
 The run is 10000 proton of 87 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.8934 cm  +- 19.0992 cm 	massic: 84.4911 g/cm2 
 CrossSection:	0.0529286 cm^-1 		massic: 1.18356 mm2/g 
   C11[450.195]:       1  Emean = 4.86816 MeV	( 4.86816 MeV --> 4.86816 MeV)
   C11[453.782]:       1  Emean = 7.70429 MeV	( 7.70429 MeV --> 7.70429 MeV)
   C11[458.782]:       1  Emean = 3.28665 MeV	( 3.28665 MeV --> 3.28665 MeV)
    C11[46.014]:       1  Emean =  8.4435 MeV	( 8.4435 MeV --> 8.4435 MeV)
   C11[460.571]:       1  Emean =   12.19 MeV	( 12.19 MeV --> 12.19 MeV)
   C11[460.603]:       1  Emean = 2.48612 MeV	( 2.48612 MeV --> 2.48612 MeV)
   C11[465.132]:       1  Emean = 1.56249 MeV	( 1.56249 MeV --> 1.56249 MeV)
   C11[466.257]:       1  Emean = 1.53591 MeV	( 1.53591 MeV --> 1.53591 MeV)
   C11[467.178]:       1  Emean = 6.44378 MeV	( 6.44378 MeV --> 6.44378 MeV)
   C11[468.543]:       1  Emean = 5.17178 MeV	( 5.17178 MeV --> 5.17178 MeV)
    C11[47.036]:       1  Emean = 2.94095 MeV	( 2.94095 MeV --> 2.94095 MeV)
    C11[47.259]:       1  Emean = 3.73964 MeV	( 3.73964 MeV --> 3.73964 MeV)
   C11[470.698]:       1  Emean = 2.81415 MeV	( 2.81415 MeV --> 2.81415 MeV)
   C11[471.454]:       1  Emean = 2.35256 MeV	( 2.35256 MeV --> 2.35256 MeV)
   C11[477.647]:       1  Emean = 1.45554 MeV	( 1.45554 MeV --> 1.45554 MeV)
    C11[48.537]:       1  Emean = 7.96723 MeV	( 7.96723 MeV --> 7.96723 MeV)
   C11[480.019]:       1  Emean = 3.78875 MeV	( 3.78875 MeV --> 3.78875 MeV)
   C11[483.949]:       1  Emean = 5.14908 MeV	( 5.14908 MeV --> 5.14908 MeV)
   C11[493.665]:       1  Emean = 904.138 keV	( 904.138 keV --> 904.138 keV)
   C11[495.072]:       1  Emean = 7.80784 MeV	( 7.80784 MeV --> 7.80784 MeV)
   C11[496.184]:       1  Emean = 1.01107 MeV	( 1.01107 MeV --> 1.01107 MeV)
     C11[5.643]:       1  Emean = 1.03395 MeV	( 1.03395 MeV --> 1.03395 MeV)
    C11[50.555]:       1  Emean = 6.12884 MeV	( 6.12884 MeV --> 6.12884 MeV)
   C11[501.690]:       1  Emean =  4.8346 MeV	( 4.8346 MeV --> 4.8346 MeV)
    C11[51.559]:       1  Emean = 1.81766 MeV	( 1.81766 MeV --> 1.81766 MeV)
   C11[513.065]:       1  Emean = 3.59346 MeV	( 3.59346 MeV --> 3.59346 MeV)
   C11[516.310]:       1  Emean = 3.95943 MeV	( 3.95943 MeV --> 3.95943 MeV)
   C11[516.561]:       1  Emean = 4.08795 MeV	( 4.08795 MeV --> 4.08795 MeV)
    C11[52.390]:       1  Emean = 2.83722 MeV	( 2.83722 MeV --> 2.83722 MeV)
   C11[521.918]:       1  Emean = 7.90643 MeV	( 7.90643 MeV --> 7.90643 MeV)
   C11[523.844]:       1  Emean = 1.25431 MeV	( 1.25431 MeV --> 1.25431 MeV)
   C11[524.294]:       1  Emean = 3.61936 MeV	( 3.61936 MeV --> 3.61936 MeV)
   C11[526.378]:       1  Emean =  915.54 keV	( 915.54 keV --> 915.54 keV)
   C11[526.816]:       1  Emean = 7.78646 MeV	( 7.78646 MeV --> 7.78646 MeV)
    C11[53.763]:       1  Emean = 1.74344 MeV	( 1.74344 MeV --> 1.74344 MeV)
   C11[533.247]:       1  Emean = 1.82958 MeV	( 1.82958 MeV --> 1.82958 MeV)
   C11[533.326]:       1  Emean = 6.86243 MeV	( 6.86243 MeV --> 6.86243 MeV)
   C11[533.920]:       1  Emean = 10.0103 MeV	( 10.0103 MeV --> 10.0103 MeV)
   C11[535.852]:       1  Emean = 3.92267 MeV	( 3.92267 MeV --> 3.92267 MeV)
   C11[537.178]:       1  Emean = 5.46361 MeV	( 5.46361 MeV --> 5.46361 MeV)
   C11[539.589]:       1  Emean = 4.69131 MeV	( 4.69131 MeV --> 4.69131 MeV)
   C11[542.477]:       1  Emean = 6.77824 MeV	( 6.77824 MeV --> 6.77824 MeV)
   C11[549.718]:       1  Emean = 9.49996 MeV	( 9.49996 MeV --> 9.49996 MeV)
    C11[55.642]:       1  Emean = 6.11267 MeV	( 6.11267 MeV --> 6.11267 MeV)
    C11[55.674]:       1  Emean = 5.94125 MeV	( 5.94125 MeV --> 5.94125 MeV)
    C11[55.745]:       1  Emean = 3.15907 MeV	( 3.15907 MeV --> 3.15907 MeV)
   C11[556.130]:       1  Emean = 455.682 keV	( 455.682 keV --> 455.682 keV)
   C11[563.929]:       1  Emean = 5.04303 MeV	( 5.04303 MeV --> 5.04303 MeV)
   C11[564.033]:       1  Emean = 652.388 keV	( 652.388 keV --> 652.388 keV)
   C11[571.121]:       1  Emean = 7.77128 MeV	( 7.77128 MeV --> 7.77128 MeV)
   C11[575.106]:       1  Emean = 5.80683 MeV	( 5.80683 MeV --> 5.80683 MeV)
   C11[576.499]:       1  Emean = 10.4762 MeV	( 10.4762 MeV --> 10.4762 MeV)
   C11[578.411]:       1  Emean =  9.6786 MeV	( 9.6786 MeV --> 9.6786 MeV)
    C11[58.372]:       1  Emean = 7.76232 MeV	( 7.76232 MeV --> 7.76232 MeV)
   C11[587.715]:       1  Emean = 9.45079 MeV	( 9.45079 MeV --> 9.45079 MeV)
    C11[59.922]:       1  Emean = 7.11769 MeV	( 7.11769 MeV --> 7.11769 MeV)
   C11[597.231]:       1  Emean = 739.878 keV	( 739.878 keV --> 739.878 keV)
   C11[599.341]:       1  Emean = 5.53959 MeV	( 5.53959 MeV --> 5.53959 MeV)
   C11[599.783]:       1  Emean = 1.59027 MeV	( 1.59027 MeV --> 1.59027 MeV)
   C11[599.915]:       1  Emean = 738.034 keV	( 738.034 keV --> 738.034 keV)
   C11[600.407]:       1  Emean = 5.83908 MeV	( 5.83908 MeV --> 5.83908 MeV)
   C11[608.738]:       1  Emean = 157.187 keV	( 157.187 keV --> 157.187 keV)
   C11[610.603]:       1  Emean = 6.57297 MeV	( 6.57297 MeV --> 6.57297 MeV)
   C11[617.302]:       1  Emean = 7.64967 MeV	( 7.64967 MeV --> 7.64967 MeV)
    C11[62.014]:       1  Emean = 1.40295 MeV	( 1.40295 MeV --> 1.40295 MeV)
    C11[62.552]:       1  Emean = 1.82528 MeV	( 1.82528 MeV --> 1.82528 MeV)
   C11[623.754]:       1  Emean = 6.09191 MeV	( 6.09191 MeV --> 6.09191 MeV)
   C11[624.017]:       1  Emean = 7.56731 MeV	( 7.56731 MeV --> 7.56731 MeV)
   C11[624.555]:       1  Emean =  2.6512 MeV	( 2.6512 MeV --> 2.6512 MeV)
   C11[627.612]:       1  Emean = 4.22301 MeV	( 4.22301 MeV --> 4.22301 MeV)
    C11[63.187]:       1  Emean = 6.28519 MeV	( 6.28519 MeV --> 6.28519 MeV)
   C11[630.608]:       1  Emean = 3.13426 MeV	( 3.13426 MeV --> 3.13426 MeV)
   C11[631.472]:       1  Emean = 2.28944 MeV	( 2.28944 MeV --> 2.28944 MeV)
   C11[631.648]:       1  Emean = 1.55353 MeV	( 1.55353 MeV --> 1.55353 MeV)
   C11[631.894]:       1  Emean = 7.83726 MeV	( 7.83726 MeV --> 7.83726 MeV)
   C11[638.777]:       1  Emean = 6.08336 MeV	( 6.08336 MeV --> 6.08336 MeV)
   C11[639.022]:       1  Emean = 5.64453 MeV	( 5.64453 MeV --> 5.64453 MeV)
   C11[641.829]:       1  Emean = 7.45403 MeV	( 7.45403 MeV --> 7.45403 MeV)
   C11[645.730]:       1  Emean = 1.20768 MeV	( 1.20768 MeV --> 1.20768 MeV)
   C11[649.936]:       1  Emean = 1.00998 MeV	( 1.00998 MeV --> 1.00998 MeV)
    C11[65.998]:       1  Emean = 4.75922 MeV	( 4.75922 MeV --> 4.75922 MeV)
   C11[652.935]:       1  Emean = 7.69751 MeV	( 7.69751 MeV --> 7.69751 MeV)
   C11[655.892]:       2  Emean = 4.72675 MeV	( 3.53877 MeV --> 5.91474 MeV)
   C11[656.834]:       1  Emean = 2.82432 MeV	( 2.82432 MeV --> 2.82432 MeV)
   C11[664.451]:       1  Emean = 852.964 keV	( 852.964 keV --> 852.964 keV)
   C11[667.818]:       1  Emean = 2.02472 MeV	( 2.02472 MeV --> 2.02472 MeV)
   C11[669.253]:       1  Emean = 2.89878 MeV	( 2.89878 MeV --> 2.89878 MeV)
    C11[67.233]:       1  Emean = 851.061 keV	( 851.061 keV --> 851.061 keV)
    C11[67.317]:       1  Emean = 6.25113 MeV	( 6.25113 MeV --> 6.25113 MeV)
    C11[68.181]:       1  Emean = 4.32499 MeV	( 4.32499 MeV --> 4.32499 MeV)
   C11[681.798]:       1  Emean = 10.8232 MeV	( 10.8232 MeV --> 10.8232 MeV)
   C11[684.106]:       1  Emean =  8.4515 MeV	( 8.4515 MeV --> 8.4515 MeV)
   C11[687.177]:       1  Emean = 5.15135 MeV	( 5.15135 MeV --> 5.15135 MeV)
    C11[69.214]:       1  Emean = 1.54414 MeV	( 1.54414 MeV --> 1.54414 MeV)
   C11[693.472]:       1  Emean = 4.68971 MeV	( 4.68971 MeV --> 4.68971 MeV)
   C11[697.090]:       1  Emean = 7.64021 MeV	( 7.64021 MeV --> 7.64021 MeV)
     C11[7.132]:       1  Emean = 1.69877 MeV	( 1.69877 MeV --> 1.69877 MeV)
     C11[7.440]:       1  Emean = 465.573 keV	( 465.573 keV --> 465.573 keV)
     C11[7.446]:       1  Emean = 2.40496 MeV	( 2.40496 MeV --> 2.40496 MeV)
     C11[7.802]:       1  Emean = 3.74497 MeV	( 3.74497 MeV --> 3.74497 MeV)
   C11[700.411]:       1  Emean = 1.01572 MeV	( 1.01572 MeV --> 1.01572 MeV)
   C11[701.935]:       1  Emean = 5.78882 MeV	( 5.78882 MeV --> 5.78882 MeV)
   C11[703.104]:       1  Emean = 6.81991 MeV	( 6.81991 MeV --> 6.81991 MeV)
   C11[709.672]:       1  Emean = 621.312 keV	( 621.312 keV --> 621.312 keV)
    C11[71.283]:       1  Emean = 6.63507 MeV	( 6.63507 MeV --> 6.63507 MeV)
   C11[712.761]:       1  Emean = 4.88723 MeV	( 4.88723 MeV --> 4.88723 MeV)
   C11[715.694]:       1  Emean = 1.13735 MeV	( 1.13735 MeV --> 1.13735 MeV)
    C11[72.860]:       1  Emean = 5.85938 MeV	( 5.85938 MeV --> 5.85938 MeV)
   C11[721.472]:       1  Emean = 5.23717 MeV	( 5.23717 MeV --> 5.23717 MeV)
   C11[722.053]:       1  Emean = 4.23954 MeV	( 4.23954 MeV --> 4.23954 MeV)
   C11[729.929]:       1  Emean = 3.14939 MeV	( 3.14939 MeV --> 3.14939 MeV)
    C11[73.733]:       1  Emean = 775.314 keV	( 775.314 keV --> 775.314 keV)
   C11[732.416]:       1  Emean = 10.3654 MeV	( 10.3654 MeV --> 10.3654 MeV)
   C11[732.803]:       1  Emean = 1.85412 MeV	( 1.85412 MeV --> 1.85412 MeV)
   C11[735.313]:       1  Emean = 5.23806 MeV	( 5.23806 MeV --> 5.23806 MeV)
   C11[738.518]:       1  Emean = 3.16267 MeV	( 3.16267 MeV --> 3.16267 MeV)
    C11[74.422]:       1  Emean = 8.85087 MeV	( 8.85087 MeV --> 8.85087 MeV)
   C11[745.316]:       1  Emean = 3.09602 MeV	( 3.09602 MeV --> 3.09602 MeV)
   C11[749.285]:       1  Emean = 6.56891 MeV	( 6.56891 MeV --> 6.56891 MeV)
   C11[749.691]:       1  Emean = 993.934 keV	( 993.934 keV --> 993.934 keV)
    C11[75.628]:       1  Emean = 5.37159 MeV	( 5.37159 MeV --> 5.37159 MeV)
   C11[766.022]:       1  Emean = 4.20498 MeV	( 4.20498 MeV --> 4.20498 MeV)
    C11[77.526]:       1  Emean = 2.84022 MeV	( 2.84022 MeV --> 2.84022 MeV)
   C11[774.028]:       1  Emean = 2.35291 MeV	( 2.35291 MeV --> 2.35291 MeV)
   C11[777.483]:       1  Emean = 317.008 keV	( 317.008 keV --> 317.008 keV)
   C11[785.608]:       1  Emean = 2.54302 MeV	( 2.54302 MeV --> 2.54302 MeV)
    C11[79.631]:       1  Emean = 653.948 keV	( 653.948 keV --> 653.948 keV)
   C11[792.099]:       1  Emean = 2.59919 MeV	( 2.59919 MeV --> 2.59919 MeV)
   C11[795.107]:       1  Emean = 540.448 keV	( 540.448 keV --> 540.448 keV)
   C11[795.318]:       1  Emean = 2.31151 MeV	( 2.31151 MeV --> 2.31151 MeV)
   C11[797.997]:       1  Emean = 2.93448 MeV	( 2.93448 MeV --> 2.93448 MeV)
    C11[80.847]:       1  Emean = 7.75783 MeV	( 7.75783 MeV --> 7.75783 MeV)
   C11[805.475]:       1  Emean =   2.577 MeV	( 2.577 MeV --> 2.577 MeV)
   C11[805.788]:       1  Emean = 4.44049 MeV	( 4.44049 MeV --> 4.44049 MeV)
   C11[809.061]:       1  Emean = 611.583 keV	( 611.583 keV --> 611.583 keV)
    C11[81.180]:       1  Emean = 1.54122 MeV	( 1.54122 MeV --> 1.54122 MeV)
    C11[81.469]:       1  Emean = 2.17951 MeV	( 2.17951 MeV --> 2.17951 MeV)
    C11[81.997]:       1  Emean = 4.40174 MeV	( 4.40174 MeV --> 4.40174 MeV)
   C11[817.502]:       1  Emean = 13.0478 MeV	( 13.0478 MeV --> 13.0478 MeV)
   C11[826.667]:       1  Emean = 8.40011 MeV	( 8.40011 MeV --> 8.40011 MeV)
    C11[83.497]:       1  Emean = 8.28439 MeV	( 8.28439 MeV --> 8.28439 MeV)
   C11[833.141]:       1  Emean = 9.46468 MeV	( 9.46468 MeV --> 9.46468 MeV)
   C11[834.824]:       1  Emean =  7.9497 MeV	( 7.9497 MeV --> 7.9497 MeV)
   C11[836.193]:       1  Emean = 1.35391 MeV	( 1.35391 MeV --> 1.35391 MeV)
   C11[837.416]:       1  Emean = 4.45658 MeV	( 4.45658 MeV --> 4.45658 MeV)
    C11[84.937]:       1  Emean = 3.33556 MeV	( 3.33556 MeV --> 3.33556 MeV)
   C11[840.694]:       1  Emean = 5.32158 MeV	( 5.32158 MeV --> 5.32158 MeV)
   C11[848.453]:       1  Emean = 1.29579 MeV	( 1.29579 MeV --> 1.29579 MeV)
   C11[849.072]:       1  Emean = 5.06394 MeV	( 5.06394 MeV --> 5.06394 MeV)
   C11[855.919]:       1  Emean = 1.58965 MeV	( 1.58965 MeV --> 1.58965 MeV)
   C11[858.016]:       1  Emean = 5.01693 MeV	( 5.01693 MeV --> 5.01693 MeV)
   C11[858.452]:       1  Emean = 5.18426 MeV	( 5.18426 MeV --> 5.18426 MeV)
   C11[860.645]:       1  Emean =  1.1105 MeV	( 1.1105 MeV --> 1.1105 MeV)
   C11[863.302]:       1  Emean = 1.29955 MeV	( 1.29955 MeV --> 1.29955 MeV)
   C11[867.658]:       1  Emean = 1.75119 MeV	( 1.75119 MeV --> 1.75119 MeV)
   C11[872.852]:       1  Emean = 5.47666 MeV	( 5.47666 MeV --> 5.47666 MeV)
   C11[881.013]:       1  Emean =  4.0985 MeV	( 4.0985 MeV --> 4.0985 MeV)
   C11[883.300]:       1  Emean = 2.09604 MeV	( 2.09604 MeV --> 2.09604 MeV)
   C11[888.460]:       1  Emean = 5.79762 MeV	( 5.79762 MeV --> 5.79762 MeV)
   C11[894.830]:       1  Emean = 512.438 keV	( 512.438 keV --> 512.438 keV)
   C11[896.210]:       1  Emean = 5.77883 MeV	( 5.77883 MeV --> 5.77883 MeV)
     C11[9.023]:       1  Emean = 4.91122 MeV	( 4.91122 MeV --> 4.91122 MeV)
     C11[9.311]:       1  Emean = 8.32096 MeV	( 8.32096 MeV --> 8.32096 MeV)
     C11[9.996]:       1  Emean = 4.27899 MeV	( 4.27899 MeV --> 4.27899 MeV)
   C11[905.170]:       1  Emean = 1.17701 MeV	( 1.17701 MeV --> 1.17701 MeV)
    C11[91.404]:       1  Emean = 7.40324 MeV	( 7.40324 MeV --> 7.40324 MeV)
    C11[92.095]:       1  Emean = 1.15931 MeV	( 1.15931 MeV --> 1.15931 MeV)
   C11[927.378]:       1  Emean = 5.87646 MeV	( 5.87646 MeV --> 5.87646 MeV)
   C11[927.463]:       1  Emean = 3.86227 MeV	( 3.86227 MeV --> 3.86227 MeV)
    C11[93.386]:       1  Emean =  2.3511 MeV	( 2.3511 MeV --> 2.3511 MeV)
    C11[93.526]:       1  Emean = 1.92396 MeV	( 1.92396 MeV --> 1.92396 MeV)
    C11[93.789]:       1  Emean = 7.25423 MeV	( 7.25423 MeV --> 7.25423 MeV)
    C11[93.840]:       1  Emean = 5.13642 MeV	( 5.13642 MeV --> 5.13642 MeV)
   C11[932.689]:       1  Emean = 6.40273 MeV	( 6.40273 MeV --> 6.40273 MeV)
   C11[933.153]:       1  Emean = 12.0553 MeV	( 12.0553 MeV --> 12.0553 MeV)
    C11[94.480]:       1  Emean = 9.32093 MeV	( 9.32093 MeV --> 9.32093 MeV)
    C11[94.887]:       1  Emean = 3.41098 MeV	( 3.41098 MeV --> 3.41098 MeV)
   C11[941.174]:       1  Emean = 706.432 keV	( 706.432 keV --> 706.432 keV)
   C11[942.781]:       1  Emean = 8.43074 MeV	( 8.43074 MeV --> 8.43074 MeV)
    C11[95.695]:       1  Emean = 4.49597 MeV	( 4.49597 MeV --> 4.49597 MeV)
    C11[95.796]:       1  Emean = 8.74699 MeV	( 8.74699 MeV --> 8.74699 MeV)
   C11[951.257]:       1  Emean = 3.87023 MeV	( 3.87023 MeV --> 3.87023 MeV)
   C11[955.003]:       1  Emean = 12.3027 MeV	( 12.3027 MeV --> 12.3027 MeV)
    C11[96.911]:       1  Emean = 463.777 keV	( 463.777 keV --> 463.777 keV)
   C11[972.226]:       1  Emean = 4.19507 MeV	( 4.19507 MeV --> 4.19507 MeV)
   C11[972.946]:       1  Emean = 1.09986 MeV	( 1.09986 MeV --> 1.09986 MeV)
    C11[98.612]:       1  Emean = 4.40499 MeV	( 4.40499 MeV --> 4.40499 MeV)
    C11[98.637]:       1  Emean = 2.51668 MeV	( 2.51668 MeV --> 2.51668 MeV)
   C11[982.520]:       1  Emean = 2.96458 MeV	( 2.96458 MeV --> 2.96458 MeV)
    C11[99.796]:       1  Emean = 1.78545 MeV	( 1.78545 MeV --> 1.78545 MeV)
   C11[990.183]:       1  Emean = 296.034 keV	( 296.034 keV --> 296.034 keV)
   C11[990.546]:       1  Emean = 1.75564 MeV	( 1.75564 MeV --> 1.75564 MeV)
   C11[992.184]:       1  Emean = 7.33543 MeV	( 7.33543 MeV --> 7.33543 MeV)
   C11[992.560]:       1  Emean = 5.23474 MeV	( 5.23474 MeV --> 5.23474 MeV)
   C11[992.805]:       1  Emean = 6.45962 MeV	( 6.45962 MeV --> 6.45962 MeV)
   C11[997.998]:       1  Emean = 4.16034 MeV	( 4.16034 MeV --> 4.16034 MeV)
   C11[998.331]:       1  Emean = 1.26334 MeV	( 1.26334 MeV --> 1.26334 MeV)
            C12:     188  Emean =  3.0989 MeV	( 51.4795 keV --> 18.1359 MeV)
  C12[1108.370]:       1  Emean = 1.36647 MeV	( 1.36647 MeV --> 1.36647 MeV)
  C12[1246.610]:       1  Emean = 3.41575 MeV	( 3.41575 MeV --> 3.41575 MeV)
  C12[1324.417]:       1  Emean =  2.5177 MeV	( 2.5177 MeV --> 2.5177 MeV)
  C12[1491.678]:       1  Emean = 2.81255 MeV	( 2.81255 MeV --> 2.81255 MeV)
  C12[1492.221]:       1  Emean = 551.286 keV	( 551.286 keV --> 551.286 keV)
  C12[1518.953]:       1  Emean = 2.08783 MeV	( 2.08783 MeV --> 2.08783 MeV)
  C12[1593.832]:       1  Emean = 5.24463 MeV	( 5.24463 MeV --> 5.24463 MeV)
  C12[1620.650]:       1  Emean = 8.12788 MeV	( 8.12788 MeV --> 8.12788 MeV)
  C12[1621.067]:       1  Emean = 6.68227 MeV	( 6.68227 MeV --> 6.68227 MeV)
  C12[1688.356]:       1  Emean = 5.59043 MeV	( 5.59043 MeV --> 5.59043 MeV)
  C12[1795.272]:       1  Emean = 5.44608 MeV	( 5.44608 MeV --> 5.44608 MeV)
   C12[189.068]:       1  Emean = 2.36755 MeV	( 2.36755 MeV --> 2.36755 MeV)
  C12[1996.810]:       1  Emean = 3.70984 MeV	( 3.70984 MeV --> 3.70984 MeV)
  C12[2031.213]:       1  Emean = 1.02832 MeV	( 1.02832 MeV --> 1.02832 MeV)
  C12[2134.994]:       1  Emean = 804.374 keV	( 804.374 keV --> 804.374 keV)
  C12[2181.454]:       1  Emean = 8.48805 MeV	( 8.48805 MeV --> 8.48805 MeV)
  C12[2181.656]:       1  Emean = 234.876 keV	( 234.876 keV --> 234.876 keV)
  C12[2194.898]:       1  Emean = 1.97245 MeV	( 1.97245 MeV --> 1.97245 MeV)
   C12[231.332]:       1  Emean = 14.1492 MeV	( 14.1492 MeV --> 14.1492 MeV)
   C12[265.960]:       1  Emean = 2.58613 MeV	( 2.58613 MeV --> 2.58613 MeV)
   C12[299.272]:       1  Emean = 7.92184 MeV	( 7.92184 MeV --> 7.92184 MeV)
   C12[371.464]:       1  Emean = 3.84002 MeV	( 3.84002 MeV --> 3.84002 MeV)
   C12[377.935]:       1  Emean = 11.0849 MeV	( 11.0849 MeV --> 11.0849 MeV)
   C12[519.124]:       1  Emean = 1.51146 MeV	( 1.51146 MeV --> 1.51146 MeV)
   C12[747.065]:       1  Emean = 1.67624 MeV	( 1.67624 MeV --> 1.67624 MeV)
   C12[793.908]:       1  Emean = 923.185 keV	( 923.185 keV --> 923.185 keV)
   C12[870.326]:       1  Emean = 565.041 keV	( 565.041 keV --> 565.041 keV)
             C9:       3  Emean = 11.1199 MeV	( 7.1299 MeV --> 15.8417 MeV)
            He3:     792  Emean = 7.10439 MeV	( 66.8157 keV --> 33.5421 MeV)
            He6:       3  Emean = 3.89399 MeV	( 2.50751 MeV --> 5.91541 MeV)
            Li4:       3  Emean = 11.2439 MeV	( 2.55091 MeV --> 19.6707 MeV)
            Li6:     845  Emean = 5.61753 MeV	( 31.2963 keV --> 31.1704 MeV)
   Li6[165.585]:       1  Emean = 1.97816 MeV	( 1.97816 MeV --> 1.97816 MeV)
    Li6[19.832]:       1  Emean = 13.8798 MeV	( 13.8798 MeV --> 13.8798 MeV)
   Li6[367.482]:       1  Emean = 3.88601 MeV	( 3.88601 MeV --> 3.88601 MeV)
   Li6[500.040]:       1  Emean = 8.26161 MeV	( 8.26161 MeV --> 8.26161 MeV)
    Li6[78.281]:       1  Emean = 13.9011 MeV	( 13.9011 MeV --> 13.9011 MeV)
            Li7:     364  Emean = 3.98497 MeV	( 46.9734 keV --> 18.7809 MeV)
            Li8:       2  Emean = 3.35349 MeV	( 1.01843 MeV --> 5.68855 MeV)
   Li8[465.242]:       1  Emean = 3.83638 MeV	( 3.83638 MeV --> 3.83638 MeV)
            N10:       3  Emean = 6.85151 MeV	( 3.95697 MeV --> 10.2644 MeV)
            N11:      70  Emean = 4.73523 MeV	( 447.32 keV --> 15.4941 MeV)
    N11[12.984]:       1  Emean =  13.213 MeV	( 13.213 MeV --> 13.213 MeV)
   N11[286.668]:       1  Emean = 4.79587 MeV	( 4.79587 MeV --> 4.79587 MeV)
            N12:     347  Emean = 2.89572 MeV	( 153.52 keV --> 14.8699 MeV)
   N12[115.369]:       1  Emean = 1.28917 MeV	( 1.28917 MeV --> 1.28917 MeV)
   N12[146.030]:       1  Emean = 8.39521 MeV	( 8.39521 MeV --> 8.39521 MeV)
          alpha:   12456  Emean = 5.64675 MeV	( 1.82481 keV --> 58.4033 MeV)
       deuteron:    2072  Emean = 6.23659 MeV	( 10.849 keV --> 45.9881 MeV)
          gamma:    3679  Emean = 4.06453 MeV	( 221.102 keV --> 19.8382 MeV)
        neutron:    7684  Emean = 17.6292 MeV	( 5.11891 keV --> 67.4746 MeV)
         proton:   15011  Emean = 24.3125 MeV	( 1.5765 keV --> 85.5646 MeV)
         triton:     305  Emean = 5.57132 MeV	( 87.9889 keV --> 40.7307 MeV)

   Momentum balance: Pmean = 1.36757e-05 eV 	( 8.03887e-08 eV  --> 0.000286116 eV ) 

