
 The run is 10000 proton of 71 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.0209 cm  +- 16.9153 cm 	massic: 76.1174 g/cm2 
 CrossSection:	0.0587514 cm^-1 		massic: 1.31376 mm2/g 
   C11[485.160]:       1  Emean = 2.04739 MeV	( 2.04739 MeV --> 2.04739 MeV)
   C11[485.316]:       1  Emean = 6.63687 MeV	( 6.63687 MeV --> 6.63687 MeV)
   C11[488.722]:       1  Emean = 676.489 keV	( 676.489 keV --> 676.489 keV)
   C11[495.865]:       1  Emean = 7.00869 MeV	( 7.00869 MeV --> 7.00869 MeV)
   C11[499.627]:       1  Emean = 3.91081 MeV	( 3.91081 MeV --> 3.91081 MeV)
     C11[5.014]:       1  Emean = 1.92775 MeV	( 1.92775 MeV --> 1.92775 MeV)
     C11[5.105]:       1  Emean = 3.24887 MeV	( 3.24887 MeV --> 3.24887 MeV)
     C11[5.161]:       1  Emean = 3.42522 MeV	( 3.42522 MeV --> 3.42522 MeV)
     C11[5.430]:       1  Emean = 3.84985 MeV	( 3.84985 MeV --> 3.84985 MeV)
     C11[5.606]:       1  Emean = 7.90919 MeV	( 7.90919 MeV --> 7.90919 MeV)
     C11[5.664]:       1  Emean = 2.71587 MeV	( 2.71587 MeV --> 2.71587 MeV)
     C11[5.792]:       1  Emean = 1.66463 MeV	( 1.66463 MeV --> 1.66463 MeV)
     C11[5.908]:       1  Emean = 2.77324 MeV	( 2.77324 MeV --> 2.77324 MeV)
     C11[5.982]:       1  Emean = 2.70831 MeV	( 2.70831 MeV --> 2.70831 MeV)
   C11[503.431]:       1  Emean = 2.42242 MeV	( 2.42242 MeV --> 2.42242 MeV)
   C11[507.105]:       1  Emean = 3.33744 MeV	( 3.33744 MeV --> 3.33744 MeV)
   C11[507.498]:       1  Emean = 10.2452 MeV	( 10.2452 MeV --> 10.2452 MeV)
   C11[508.274]:       1  Emean = 3.72471 MeV	( 3.72471 MeV --> 3.72471 MeV)
    C11[51.261]:       1  Emean = 203.097 keV	( 203.097 keV --> 203.097 keV)
    C11[51.719]:       1  Emean = 2.60333 MeV	( 2.60333 MeV --> 2.60333 MeV)
   C11[510.768]:       1  Emean = 985.376 keV	( 985.376 keV --> 985.376 keV)
   C11[512.449]:       1  Emean = 436.382 keV	( 436.382 keV --> 436.382 keV)
   C11[515.341]:       1  Emean = 2.94456 MeV	( 2.94456 MeV --> 2.94456 MeV)
   C11[515.758]:       1  Emean = 3.10596 MeV	( 3.10596 MeV --> 3.10596 MeV)
   C11[516.261]:       1  Emean =  5.6849 MeV	( 5.6849 MeV --> 5.6849 MeV)
   C11[518.345]:       1  Emean = 818.823 keV	( 818.823 keV --> 818.823 keV)
    C11[53.095]:       1  Emean = 6.47927 MeV	( 6.47927 MeV --> 6.47927 MeV)
   C11[531.647]:       1  Emean = 12.1967 MeV	( 12.1967 MeV --> 12.1967 MeV)
   C11[531.837]:       1  Emean = 3.13555 MeV	( 3.13555 MeV --> 3.13555 MeV)
   C11[533.276]:       1  Emean = 13.1868 MeV	( 13.1868 MeV --> 13.1868 MeV)
    C11[54.475]:       1  Emean = 2.06111 MeV	( 2.06111 MeV --> 2.06111 MeV)
   C11[540.027]:       1  Emean = 10.1986 MeV	( 10.1986 MeV --> 10.1986 MeV)
   C11[541.831]:       1  Emean = 6.99787 MeV	( 6.99787 MeV --> 6.99787 MeV)
   C11[545.653]:       1  Emean = 5.26231 MeV	( 5.26231 MeV --> 5.26231 MeV)
   C11[546.225]:       1  Emean =  1.6452 MeV	( 1.6452 MeV --> 1.6452 MeV)
    C11[55.805]:       1  Emean = 9.97773 MeV	( 9.97773 MeV --> 9.97773 MeV)
    C11[55.975]:       1  Emean = 6.78268 MeV	( 6.78268 MeV --> 6.78268 MeV)
   C11[551.976]:       1  Emean = 2.88207 MeV	( 2.88207 MeV --> 2.88207 MeV)
   C11[553.546]:       1  Emean = 2.56593 MeV	( 2.56593 MeV --> 2.56593 MeV)
   C11[555.669]:       1  Emean =  579.16 keV	( 579.16 keV --> 579.16 keV)
   C11[557.239]:       1  Emean = 5.22987 MeV	( 5.22987 MeV --> 5.22987 MeV)
   C11[559.041]:       1  Emean = 4.03429 MeV	( 4.03429 MeV --> 4.03429 MeV)
   C11[562.365]:       1  Emean = 9.38606 MeV	( 9.38606 MeV --> 9.38606 MeV)
   C11[564.810]:       1  Emean = 4.20636 MeV	( 4.20636 MeV --> 4.20636 MeV)
    C11[57.717]:       1  Emean = 1.61939 MeV	( 1.61939 MeV --> 1.61939 MeV)
   C11[579.936]:       1  Emean =  5.6026 MeV	( 5.6026 MeV --> 5.6026 MeV)
   C11[589.462]:       1  Emean = 7.59802 MeV	( 7.59802 MeV --> 7.59802 MeV)
    C11[59.063]:       1  Emean = 2.72916 MeV	( 2.72916 MeV --> 2.72916 MeV)
    C11[59.451]:       1  Emean =  7.7329 MeV	( 7.7329 MeV --> 7.7329 MeV)
   C11[601.333]:       1  Emean = 191.798 keV	( 191.798 keV --> 191.798 keV)
   C11[601.893]:       1  Emean = 4.14866 MeV	( 4.14866 MeV --> 4.14866 MeV)
   C11[603.116]:       1  Emean = 5.23871 MeV	( 5.23871 MeV --> 5.23871 MeV)
   C11[603.183]:       1  Emean = 8.15108 MeV	( 8.15108 MeV --> 8.15108 MeV)
   C11[606.694]:       1  Emean = 9.50841 MeV	( 9.50841 MeV --> 9.50841 MeV)
    C11[61.181]:       1  Emean = 6.72676 MeV	( 6.72676 MeV --> 6.72676 MeV)
   C11[614.927]:       1  Emean = 8.91822 MeV	( 8.91822 MeV --> 8.91822 MeV)
   C11[615.232]:       1  Emean = 811.104 keV	( 811.104 keV --> 811.104 keV)
    C11[62.237]:       1  Emean = 5.08998 MeV	( 5.08998 MeV --> 5.08998 MeV)
   C11[621.573]:       1  Emean = 8.10739 MeV	( 8.10739 MeV --> 8.10739 MeV)
   C11[622.543]:       1  Emean = 9.75005 MeV	( 9.75005 MeV --> 9.75005 MeV)
   C11[624.277]:       1  Emean = 5.92414 MeV	( 5.92414 MeV --> 5.92414 MeV)
   C11[625.055]:       1  Emean = 4.59527 MeV	( 4.59527 MeV --> 4.59527 MeV)
   C11[625.653]:       1  Emean = 5.04059 MeV	( 5.04059 MeV --> 5.04059 MeV)
   C11[626.699]:       1  Emean = 1.62754 MeV	( 1.62754 MeV --> 1.62754 MeV)
   C11[634.746]:       1  Emean = 3.73356 MeV	( 3.73356 MeV --> 3.73356 MeV)
   C11[637.430]:       1  Emean =  1.5958 MeV	( 1.5958 MeV --> 1.5958 MeV)
   C11[641.099]:       1  Emean = 8.42743 MeV	( 8.42743 MeV --> 8.42743 MeV)
   C11[643.372]:       1  Emean = 13.0224 MeV	( 13.0224 MeV --> 13.0224 MeV)
   C11[649.291]:       1  Emean = 1.90159 MeV	( 1.90159 MeV --> 1.90159 MeV)
   C11[653.612]:       1  Emean = 9.99007 MeV	( 9.99007 MeV --> 9.99007 MeV)
   C11[658.244]:       1  Emean =  4.0184 MeV	( 4.0184 MeV --> 4.0184 MeV)
    C11[66.587]:       1  Emean = 6.19981 MeV	( 6.19981 MeV --> 6.19981 MeV)
    C11[66.834]:       1  Emean = 5.87786 MeV	( 5.87786 MeV --> 5.87786 MeV)
   C11[668.167]:       1  Emean = 10.4358 MeV	( 10.4358 MeV --> 10.4358 MeV)
   C11[669.545]:       1  Emean =  3.5923 MeV	( 3.5923 MeV --> 3.5923 MeV)
    C11[67.817]:       1  Emean = 790.559 keV	( 790.559 keV --> 790.559 keV)
   C11[674.285]:       1  Emean = 7.25325 MeV	( 7.25325 MeV --> 7.25325 MeV)
   C11[676.005]:       1  Emean =  7.3079 MeV	( 7.3079 MeV --> 7.3079 MeV)
   C11[676.268]:       1  Emean = 2.22671 MeV	( 2.22671 MeV --> 2.22671 MeV)
   C11[679.051]:       1  Emean = 8.27283 MeV	( 8.27283 MeV --> 8.27283 MeV)
   C11[682.543]:       1  Emean = 2.44287 MeV	( 2.44287 MeV --> 2.44287 MeV)
   C11[683.476]:       1  Emean = 6.38475 MeV	( 6.38475 MeV --> 6.38475 MeV)
   C11[685.272]:       1  Emean = 6.56578 MeV	( 6.56578 MeV --> 6.56578 MeV)
   C11[686.360]:       1  Emean = 12.6444 MeV	( 12.6444 MeV --> 12.6444 MeV)
   C11[687.533]:       1  Emean = 11.8592 MeV	( 11.8592 MeV --> 11.8592 MeV)
    C11[69.028]:       1  Emean = 4.49762 MeV	( 4.49762 MeV --> 4.49762 MeV)
    C11[69.404]:       1  Emean = 5.89552 MeV	( 5.89552 MeV --> 5.89552 MeV)
   C11[690.104]:       1  Emean = 13.4292 MeV	( 13.4292 MeV --> 13.4292 MeV)
   C11[690.419]:       1  Emean = 6.69067 MeV	( 6.69067 MeV --> 6.69067 MeV)
   C11[694.057]:       1  Emean = 5.04936 MeV	( 5.04936 MeV --> 5.04936 MeV)
   C11[694.339]:       1  Emean = 7.05375 MeV	( 7.05375 MeV --> 7.05375 MeV)
   C11[697.467]:       1  Emean = 5.20295 MeV	( 5.20295 MeV --> 5.20295 MeV)
   C11[697.631]:       1  Emean =  3.3427 MeV	( 3.3427 MeV --> 3.3427 MeV)
     C11[7.911]:       1  Emean = 6.33055 MeV	( 6.33055 MeV --> 6.33055 MeV)
   C11[707.345]:       1  Emean = 1.18357 MeV	( 1.18357 MeV --> 1.18357 MeV)
   C11[708.220]:       1  Emean = 4.12171 MeV	( 4.12171 MeV --> 4.12171 MeV)
    C11[71.138]:       1  Emean = 8.47385 MeV	( 8.47385 MeV --> 8.47385 MeV)
   C11[711.889]:       1  Emean = 1.54167 MeV	( 1.54167 MeV --> 1.54167 MeV)
   C11[716.679]:       1  Emean = 7.13452 MeV	( 7.13452 MeV --> 7.13452 MeV)
    C11[72.313]:       1  Emean = 8.07234 MeV	( 8.07234 MeV --> 8.07234 MeV)
   C11[725.995]:       1  Emean = 8.24265 MeV	( 8.24265 MeV --> 8.24265 MeV)
   C11[727.281]:       1  Emean = 1.66477 MeV	( 1.66477 MeV --> 1.66477 MeV)
   C11[727.323]:       1  Emean = 2.93137 MeV	( 2.93137 MeV --> 2.93137 MeV)
    C11[73.411]:       1  Emean = 4.79467 MeV	( 4.79467 MeV --> 4.79467 MeV)
    C11[74.732]:       1  Emean = 10.3833 MeV	( 10.3833 MeV --> 10.3833 MeV)
   C11[743.014]:       1  Emean = 6.36936 MeV	( 6.36936 MeV --> 6.36936 MeV)
   C11[747.321]:       1  Emean = 751.123 keV	( 751.123 keV --> 751.123 keV)
    C11[75.359]:       1  Emean = 7.94964 MeV	( 7.94964 MeV --> 7.94964 MeV)
    C11[75.538]:       1  Emean =  6.1888 MeV	( 6.1888 MeV --> 6.1888 MeV)
   C11[754.447]:       1  Emean = 4.51883 MeV	( 4.51883 MeV --> 4.51883 MeV)
   C11[756.263]:       1  Emean = 4.36768 MeV	( 4.36768 MeV --> 4.36768 MeV)
   C11[758.319]:       1  Emean = 5.54514 MeV	( 5.54514 MeV --> 5.54514 MeV)
   C11[767.198]:       1  Emean = 2.44464 MeV	( 2.44464 MeV --> 2.44464 MeV)
    C11[77.707]:       1  Emean = 8.05681 MeV	( 8.05681 MeV --> 8.05681 MeV)
    C11[78.096]:       1  Emean =   1.392 MeV	( 1.392 MeV --> 1.392 MeV)
    C11[78.418]:       1  Emean = 5.13107 MeV	( 5.13107 MeV --> 5.13107 MeV)
   C11[786.872]:       1  Emean = 1.37279 MeV	( 1.37279 MeV --> 1.37279 MeV)
    C11[79.771]:       1  Emean = 281.142 keV	( 281.142 keV --> 281.142 keV)
   C11[794.382]:       1  Emean = 742.941 keV	( 742.941 keV --> 742.941 keV)
   C11[799.448]:       1  Emean = 364.774 keV	( 364.774 keV --> 364.774 keV)
   C11[799.793]:       1  Emean = 6.20312 MeV	( 6.20312 MeV --> 6.20312 MeV)
     C11[8.491]:       1  Emean = 2.39027 MeV	( 2.39027 MeV --> 2.39027 MeV)
    C11[80.537]:       1  Emean = 2.12802 MeV	( 2.12802 MeV --> 2.12802 MeV)
   C11[801.105]:       1  Emean = 9.19368 MeV	( 9.19368 MeV --> 9.19368 MeV)
   C11[809.527]:       1  Emean = 5.07428 MeV	( 5.07428 MeV --> 5.07428 MeV)
   C11[809.596]:       1  Emean =  79.266 keV	( 79.266 keV --> 79.266 keV)
   C11[811.719]:       1  Emean = 3.50245 MeV	( 3.50245 MeV --> 3.50245 MeV)
   C11[814.985]:       1  Emean = 8.02612 MeV	( 8.02612 MeV --> 8.02612 MeV)
   C11[820.138]:       1  Emean = 6.35996 MeV	( 6.35996 MeV --> 6.35996 MeV)
   C11[821.047]:       1  Emean = 3.89465 MeV	( 3.89465 MeV --> 3.89465 MeV)
   C11[825.944]:       1  Emean = 9.45309 MeV	( 9.45309 MeV --> 9.45309 MeV)
    C11[83.094]:       1  Emean =  5.2706 MeV	( 5.2706 MeV --> 5.2706 MeV)
    C11[84.161]:       1  Emean = 4.39876 MeV	( 4.39876 MeV --> 4.39876 MeV)
   C11[842.756]:       1  Emean = 2.10368 MeV	( 2.10368 MeV --> 2.10368 MeV)
   C11[845.256]:       1  Emean = 4.29763 MeV	( 4.29763 MeV --> 4.29763 MeV)
   C11[850.975]:       1  Emean = 3.59797 MeV	( 3.59797 MeV --> 3.59797 MeV)
   C11[854.746]:       1  Emean = 1.41415 MeV	( 1.41415 MeV --> 1.41415 MeV)
   C11[856.291]:       1  Emean =  1.1761 MeV	( 1.1761 MeV --> 1.1761 MeV)
   C11[859.590]:       1  Emean = 1.97639 MeV	( 1.97639 MeV --> 1.97639 MeV)
   C11[867.096]:       1  Emean = 5.47202 MeV	( 5.47202 MeV --> 5.47202 MeV)
   C11[872.676]:       1  Emean = 385.017 keV	( 385.017 keV --> 385.017 keV)
   C11[874.956]:       1  Emean =  555.63 keV	( 555.63 keV --> 555.63 keV)
   C11[889.311]:       1  Emean = 3.29064 MeV	( 3.29064 MeV --> 3.29064 MeV)
    C11[89.350]:       1  Emean = 3.40395 MeV	( 3.40395 MeV --> 3.40395 MeV)
    C11[89.581]:       1  Emean = 7.11967 MeV	( 7.11967 MeV --> 7.11967 MeV)
    C11[89.927]:       1  Emean = 1.65117 MeV	( 1.65117 MeV --> 1.65117 MeV)
   C11[894.482]:       1  Emean = 2.49003 MeV	( 2.49003 MeV --> 2.49003 MeV)
   C11[894.668]:       1  Emean = 4.29637 MeV	( 4.29637 MeV --> 4.29637 MeV)
   C11[898.458]:       1  Emean = 4.87835 MeV	( 4.87835 MeV --> 4.87835 MeV)
     C11[9.289]:       1  Emean = 845.439 keV	( 845.439 keV --> 845.439 keV)
     C11[9.494]:       1  Emean = 9.25774 MeV	( 9.25774 MeV --> 9.25774 MeV)
     C11[9.532]:       1  Emean =  907.87 keV	( 907.87 keV --> 907.87 keV)
   C11[902.886]:       1  Emean = 2.88131 MeV	( 2.88131 MeV --> 2.88131 MeV)
    C11[91.534]:       1  Emean = 11.6721 MeV	( 11.6721 MeV --> 11.6721 MeV)
   C11[910.187]:       1  Emean = 3.63585 MeV	( 3.63585 MeV --> 3.63585 MeV)
   C11[910.486]:       1  Emean = 9.74335 MeV	( 9.74335 MeV --> 9.74335 MeV)
   C11[911.301]:       1  Emean = 796.205 keV	( 796.205 keV --> 796.205 keV)
    C11[92.440]:       1  Emean = 6.00244 MeV	( 6.00244 MeV --> 6.00244 MeV)
    C11[92.905]:       1  Emean = 4.29526 MeV	( 4.29526 MeV --> 4.29526 MeV)
   C11[921.215]:       1  Emean = 9.25391 MeV	( 9.25391 MeV --> 9.25391 MeV)
   C11[923.966]:       1  Emean = 8.23729 MeV	( 8.23729 MeV --> 8.23729 MeV)
   C11[936.184]:       1  Emean = 4.01454 MeV	( 4.01454 MeV --> 4.01454 MeV)
    C11[94.149]:       1  Emean = 796.974 keV	( 796.974 keV --> 796.974 keV)
    C11[94.486]:       1  Emean = 5.79877 MeV	( 5.79877 MeV --> 5.79877 MeV)
   C11[941.961]:       1  Emean =  798.82 keV	( 798.82 keV --> 798.82 keV)
   C11[943.928]:       1  Emean = 9.18936 MeV	( 9.18936 MeV --> 9.18936 MeV)
   C11[945.294]:       1  Emean = 11.5538 MeV	( 11.5538 MeV --> 11.5538 MeV)
    C11[95.170]:       1  Emean = 813.889 keV	( 813.889 keV --> 813.889 keV)
   C11[962.166]:       1  Emean = 4.06277 MeV	( 4.06277 MeV --> 4.06277 MeV)
   C11[965.505]:       1  Emean = 245.135 keV	( 245.135 keV --> 245.135 keV)
   C11[970.305]:       1  Emean = 4.82403 MeV	( 4.82403 MeV --> 4.82403 MeV)
   C11[979.991]:       1  Emean = 2.05968 MeV	( 2.05968 MeV --> 2.05968 MeV)
    C11[98.539]:       1  Emean =  3.5751 MeV	( 3.5751 MeV --> 3.5751 MeV)
   C11[983.442]:       1  Emean = 2.95776 MeV	( 2.95776 MeV --> 2.95776 MeV)
   C11[986.284]:       1  Emean = 1.09952 MeV	( 1.09952 MeV --> 1.09952 MeV)
    C11[99.916]:       1  Emean = 7.46293 MeV	( 7.46293 MeV --> 7.46293 MeV)
    C11[99.918]:       1  Emean = 1.69607 MeV	( 1.69607 MeV --> 1.69607 MeV)
    C11[99.921]:       1  Emean = 7.04276 MeV	( 7.04276 MeV --> 7.04276 MeV)
   C11[996.287]:       1  Emean = 6.46544 MeV	( 6.46544 MeV --> 6.46544 MeV)
   C11[996.302]:       1  Emean = 1.43632 MeV	( 1.43632 MeV --> 1.43632 MeV)
   C11[999.569]:       1  Emean = 253.622 keV	( 253.622 keV --> 253.622 keV)
            C12:     232  Emean = 3.07493 MeV	( 19.9748 keV --> 16.4539 MeV)
  C12[1008.088]:       1  Emean = 6.50075 MeV	( 6.50075 MeV --> 6.50075 MeV)
  C12[1112.009]:       1  Emean = 3.86676 MeV	( 3.86676 MeV --> 3.86676 MeV)
  C12[1220.836]:       1  Emean = 1.61676 MeV	( 1.61676 MeV --> 1.61676 MeV)
  C12[1386.069]:       1  Emean = 121.315 keV	( 121.315 keV --> 121.315 keV)
  C12[1460.245]:       1  Emean =  2.7001 MeV	( 2.7001 MeV --> 2.7001 MeV)
  C12[1498.406]:       1  Emean = 4.35846 MeV	( 4.35846 MeV --> 4.35846 MeV)
  C12[1738.314]:       1  Emean = 4.43695 MeV	( 4.43695 MeV --> 4.43695 MeV)
  C12[1746.085]:       1  Emean = 6.08212 MeV	( 6.08212 MeV --> 6.08212 MeV)
  C12[1898.308]:       1  Emean = 1.46285 MeV	( 1.46285 MeV --> 1.46285 MeV)
  C12[2095.810]:       1  Emean = 2.29637 MeV	( 2.29637 MeV --> 2.29637 MeV)
  C12[2131.827]:       1  Emean =  708.59 keV	( 708.59 keV --> 708.59 keV)
  C12[2141.919]:       1  Emean = 174.472 keV	( 174.472 keV --> 174.472 keV)
  C12[2204.896]:       1  Emean = 5.29358 MeV	( 5.29358 MeV --> 5.29358 MeV)
   C12[439.860]:       1  Emean = 2.11467 MeV	( 2.11467 MeV --> 2.11467 MeV)
    C12[46.621]:       1  Emean = 3.31231 MeV	( 3.31231 MeV --> 3.31231 MeV)
   C12[517.106]:       1  Emean = 2.71077 MeV	( 2.71077 MeV --> 2.71077 MeV)
   C12[525.919]:       1  Emean = 9.76611 MeV	( 9.76611 MeV --> 9.76611 MeV)
   C12[582.769]:       1  Emean = 3.63141 MeV	( 3.63141 MeV --> 3.63141 MeV)
   C12[616.370]:       1  Emean = 862.564 keV	( 862.564 keV --> 862.564 keV)
   C12[683.460]:       1  Emean = 6.97907 MeV	( 6.97907 MeV --> 6.97907 MeV)
   C12[804.700]:       1  Emean = 2.13381 MeV	( 2.13381 MeV --> 2.13381 MeV)
   C12[810.171]:       1  Emean = 225.322 keV	( 225.322 keV --> 225.322 keV)
   C12[814.480]:       1  Emean =  2.2117 MeV	( 2.2117 MeV --> 2.2117 MeV)
   C12[837.092]:       1  Emean = 2.73739 MeV	( 2.73739 MeV --> 2.73739 MeV)
            He3:     813  Emean = 6.60695 MeV	( 56.8361 keV --> 38.8017 MeV)
            He6:       2  Emean = 3.32147 MeV	( 1.38042 MeV --> 5.26253 MeV)
            Li6:     947  Emean = 5.84837 MeV	( 18.8792 keV --> 33.1854 MeV)
  Li6[1043.308]:       1  Emean = 13.1405 MeV	( 13.1405 MeV --> 13.1405 MeV)
   Li6[236.231]:       1  Emean = 1.31809 MeV	( 1.31809 MeV --> 1.31809 MeV)
   Li6[446.469]:       1  Emean = 1.11524 MeV	( 1.11524 MeV --> 1.11524 MeV)
   Li6[528.615]:       1  Emean = 18.4556 MeV	( 18.4556 MeV --> 18.4556 MeV)
   Li6[754.957]:       1  Emean =  9.4913 MeV	( 9.4913 MeV --> 9.4913 MeV)
            Li7:     363  Emean = 3.99355 MeV	( 87.012 keV --> 14.5418 MeV)
            N11:      59  Emean =   5.024 MeV	( 624.796 keV --> 12.718 MeV)
    N11[88.678]:       1  Emean =  5.7654 MeV	( 5.7654 MeV --> 5.7654 MeV)
            N12:     463  Emean = 2.89233 MeV	( 247.185 keV --> 13.0435 MeV)
   N12[112.610]:       1  Emean = 3.86712 MeV	( 3.86712 MeV --> 3.86712 MeV)
   N12[244.869]:       1  Emean = 5.89727 MeV	( 5.89727 MeV --> 5.89727 MeV)
    N12[33.209]:       1  Emean = 6.02112 MeV	( 6.02112 MeV --> 6.02112 MeV)
   N12[466.090]:       1  Emean = 8.72642 MeV	( 8.72642 MeV --> 8.72642 MeV)
          alpha:   12721  Emean = 5.33988 MeV	( 5.69774 keV --> 41.2437 MeV)
       deuteron:    1754  Emean =  5.9709 MeV	( 26.0298 keV --> 49.6972 MeV)
          gamma:    3862  Emean = 4.17654 MeV	( 251.715 keV --> 19.0759 MeV)
        neutron:    6485  Emean = 13.7001 MeV	( 4.87346 keV --> 50.3745 MeV)
         proton:   13520  Emean = 20.4955 MeV	( 3.16338 keV --> 69.9645 MeV)
         triton:     252  Emean = 4.97512 MeV	( 54.5577 keV --> 25.7793 MeV)

   Momentum balance: Pmean = 1.40916e-05 eV 	( 2.84217e-08 eV  --> 0.000438761 eV ) 

