
 The run is 10000 proton of 77 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3123 cm  +- 17.1288 cm 	massic: 77.4205 g/cm2 
 CrossSection:	0.0577625 cm^-1 		massic: 1.29165 mm2/g 
    C11[46.507]:       1  Emean = 6.42177 MeV	( 6.42177 MeV --> 6.42177 MeV)
   C11[462.377]:       1  Emean = 9.73163 MeV	( 9.73163 MeV --> 9.73163 MeV)
   C11[467.396]:       1  Emean = 11.2747 MeV	( 11.2747 MeV --> 11.2747 MeV)
   C11[467.402]:       1  Emean = 3.80759 MeV	( 3.80759 MeV --> 3.80759 MeV)
    C11[47.682]:       1  Emean = 6.34181 MeV	( 6.34181 MeV --> 6.34181 MeV)
   C11[472.172]:       1  Emean = 12.5839 MeV	( 12.5839 MeV --> 12.5839 MeV)
   C11[479.796]:       1  Emean = 5.21751 MeV	( 5.21751 MeV --> 5.21751 MeV)
    C11[48.018]:       1  Emean = 324.688 keV	( 324.688 keV --> 324.688 keV)
    C11[48.518]:       1  Emean = 8.39747 MeV	( 8.39747 MeV --> 8.39747 MeV)
   C11[480.033]:       1  Emean = 5.78434 MeV	( 5.78434 MeV --> 5.78434 MeV)
   C11[483.360]:       1  Emean = 7.99285 MeV	( 7.99285 MeV --> 7.99285 MeV)
   C11[486.168]:       1  Emean = 5.21806 MeV	( 5.21806 MeV --> 5.21806 MeV)
   C11[488.229]:       1  Emean = 7.20903 MeV	( 7.20903 MeV --> 7.20903 MeV)
   C11[488.378]:       1  Emean = 2.51986 MeV	( 2.51986 MeV --> 2.51986 MeV)
   C11[489.645]:       1  Emean =  7.2821 MeV	( 7.2821 MeV --> 7.2821 MeV)
   C11[489.852]:       1  Emean = 4.00384 MeV	( 4.00384 MeV --> 4.00384 MeV)
    C11[49.242]:       1  Emean = 4.20513 MeV	( 4.20513 MeV --> 4.20513 MeV)
    C11[49.332]:       1  Emean = 1.35604 MeV	( 1.35604 MeV --> 1.35604 MeV)
    C11[49.411]:       1  Emean = 6.69566 MeV	( 6.69566 MeV --> 6.69566 MeV)
   C11[492.088]:       1  Emean = 9.27082 MeV	( 9.27082 MeV --> 9.27082 MeV)
   C11[494.595]:       1  Emean = 8.55724 MeV	( 8.55724 MeV --> 8.55724 MeV)
     C11[5.072]:       1  Emean = 3.46211 MeV	( 3.46211 MeV --> 3.46211 MeV)
     C11[5.148]:       1  Emean =  5.3609 MeV	( 5.3609 MeV --> 5.3609 MeV)
     C11[5.161]:       1  Emean = 1.37435 MeV	( 1.37435 MeV --> 1.37435 MeV)
     C11[5.658]:       1  Emean = 875.435 eV 	( 875.435 eV  --> 875.435 eV )
    C11[50.250]:       1  Emean = 2.27273 MeV	( 2.27273 MeV --> 2.27273 MeV)
    C11[50.797]:       1  Emean = 10.6563 MeV	( 10.6563 MeV --> 10.6563 MeV)
    C11[51.620]:       1  Emean = 3.80471 MeV	( 3.80471 MeV --> 3.80471 MeV)
   C11[510.262]:       1  Emean = 7.03201 MeV	( 7.03201 MeV --> 7.03201 MeV)
   C11[511.519]:       1  Emean =  6.9759 MeV	( 6.9759 MeV --> 6.9759 MeV)
   C11[512.620]:       1  Emean = 9.59962 MeV	( 9.59962 MeV --> 9.59962 MeV)
   C11[516.559]:       1  Emean =  2.2569 MeV	( 2.2569 MeV --> 2.2569 MeV)
   C11[519.555]:       1  Emean = 2.28787 MeV	( 2.28787 MeV --> 2.28787 MeV)
   C11[525.466]:       1  Emean = 320.963 keV	( 320.963 keV --> 320.963 keV)
   C11[529.847]:       1  Emean = 4.79988 MeV	( 4.79988 MeV --> 4.79988 MeV)
    C11[53.961]:       1  Emean = 4.94214 MeV	( 4.94214 MeV --> 4.94214 MeV)
   C11[530.828]:       1  Emean = 11.6094 MeV	( 11.6094 MeV --> 11.6094 MeV)
   C11[531.237]:       1  Emean =  6.5305 MeV	( 6.5305 MeV --> 6.5305 MeV)
   C11[533.269]:       1  Emean = 7.82881 MeV	( 7.82881 MeV --> 7.82881 MeV)
   C11[537.235]:       1  Emean =  10.925 MeV	( 10.925 MeV --> 10.925 MeV)
   C11[537.534]:       1  Emean = 996.668 keV	( 996.668 keV --> 996.668 keV)
   C11[538.284]:       1  Emean = 8.57742 MeV	( 8.57742 MeV --> 8.57742 MeV)
    C11[54.790]:       1  Emean = 2.99135 MeV	( 2.99135 MeV --> 2.99135 MeV)
   C11[546.870]:       1  Emean = 2.15002 MeV	( 2.15002 MeV --> 2.15002 MeV)
   C11[547.086]:       1  Emean = 1.22716 MeV	( 1.22716 MeV --> 1.22716 MeV)
   C11[547.168]:       1  Emean = 654.412 keV	( 654.412 keV --> 654.412 keV)
    C11[55.166]:       1  Emean = 1.53426 MeV	( 1.53426 MeV --> 1.53426 MeV)
   C11[550.370]:       1  Emean =  5.3891 MeV	( 5.3891 MeV --> 5.3891 MeV)
   C11[555.734]:       1  Emean = 2.41637 MeV	( 2.41637 MeV --> 2.41637 MeV)
   C11[559.482]:       1  Emean = 1.53808 MeV	( 1.53808 MeV --> 1.53808 MeV)
   C11[562.326]:       1  Emean = 7.94856 MeV	( 7.94856 MeV --> 7.94856 MeV)
   C11[562.457]:       1  Emean =  6.2457 MeV	( 6.2457 MeV --> 6.2457 MeV)
   C11[564.726]:       1  Emean = 6.02108 MeV	( 6.02108 MeV --> 6.02108 MeV)
   C11[566.424]:       1  Emean = 6.84801 MeV	( 6.84801 MeV --> 6.84801 MeV)
    C11[57.588]:       1  Emean = 7.45432 MeV	( 7.45432 MeV --> 7.45432 MeV)
   C11[572.541]:       1  Emean = 6.61396 MeV	( 6.61396 MeV --> 6.61396 MeV)
   C11[575.673]:       1  Emean = 7.50304 MeV	( 7.50304 MeV --> 7.50304 MeV)
   C11[578.276]:       1  Emean = 6.05043 MeV	( 6.05043 MeV --> 6.05043 MeV)
   C11[580.802]:       1  Emean = 4.48048 MeV	( 4.48048 MeV --> 4.48048 MeV)
   C11[581.019]:       1  Emean = 695.732 keV	( 695.732 keV --> 695.732 keV)
   C11[581.447]:       1  Emean = 6.31481 MeV	( 6.31481 MeV --> 6.31481 MeV)
   C11[581.568]:       1  Emean = 356.327 keV	( 356.327 keV --> 356.327 keV)
   C11[585.336]:       1  Emean =  1.5646 MeV	( 1.5646 MeV --> 1.5646 MeV)
    C11[59.772]:       1  Emean = 4.29703 MeV	( 4.29703 MeV --> 4.29703 MeV)
    C11[59.893]:       1  Emean = 2.72449 MeV	( 2.72449 MeV --> 2.72449 MeV)
   C11[591.690]:       1  Emean = 945.682 keV	( 945.682 keV --> 945.682 keV)
   C11[592.762]:       1  Emean = 6.74565 MeV	( 6.74565 MeV --> 6.74565 MeV)
     C11[6.591]:       1  Emean = 3.21538 MeV	( 3.21538 MeV --> 3.21538 MeV)
   C11[602.318]:       1  Emean = 3.50153 MeV	( 3.50153 MeV --> 3.50153 MeV)
   C11[603.781]:       1  Emean = 5.35117 MeV	( 5.35117 MeV --> 5.35117 MeV)
   C11[607.913]:       1  Emean = 4.64431 MeV	( 4.64431 MeV --> 4.64431 MeV)
   C11[607.915]:       1  Emean = 4.96973 MeV	( 4.96973 MeV --> 4.96973 MeV)
    C11[61.074]:       1  Emean = 2.99641 MeV	( 2.99641 MeV --> 2.99641 MeV)
    C11[61.261]:       1  Emean = 6.15235 MeV	( 6.15235 MeV --> 6.15235 MeV)
    C11[61.385]:       1  Emean = 8.33995 MeV	( 8.33995 MeV --> 8.33995 MeV)
    C11[61.778]:       1  Emean = 524.528 keV	( 524.528 keV --> 524.528 keV)
   C11[611.615]:       1  Emean = 5.49299 MeV	( 5.49299 MeV --> 5.49299 MeV)
   C11[611.741]:       1  Emean = 8.46349 MeV	( 8.46349 MeV --> 8.46349 MeV)
   C11[614.907]:       1  Emean = 3.50449 MeV	( 3.50449 MeV --> 3.50449 MeV)
   C11[614.991]:       1  Emean = 639.432 keV	( 639.432 keV --> 639.432 keV)
    C11[62.078]:       1  Emean = 4.12819 MeV	( 4.12819 MeV --> 4.12819 MeV)
    C11[62.708]:       1  Emean = 11.2941 MeV	( 11.2941 MeV --> 11.2941 MeV)
   C11[622.296]:       1  Emean = 2.24363 MeV	( 2.24363 MeV --> 2.24363 MeV)
   C11[624.414]:       1  Emean = 3.24488 MeV	( 3.24488 MeV --> 3.24488 MeV)
   C11[625.556]:       1  Emean = 3.43591 MeV	( 3.43591 MeV --> 3.43591 MeV)
    C11[63.561]:       1  Emean =  5.0806 MeV	( 5.0806 MeV --> 5.0806 MeV)
   C11[632.176]:       1  Emean = 2.39185 MeV	( 2.39185 MeV --> 2.39185 MeV)
    C11[64.825]:       1  Emean = 2.49765 MeV	( 2.49765 MeV --> 2.49765 MeV)
   C11[659.357]:       1  Emean = 4.09216 MeV	( 4.09216 MeV --> 4.09216 MeV)
    C11[66.311]:       1  Emean = 11.7379 MeV	( 11.7379 MeV --> 11.7379 MeV)
   C11[661.721]:       1  Emean = 5.80711 MeV	( 5.80711 MeV --> 5.80711 MeV)
   C11[661.838]:       1  Emean = 4.88246 MeV	( 4.88246 MeV --> 4.88246 MeV)
   C11[669.553]:       1  Emean = 10.4599 MeV	( 10.4599 MeV --> 10.4599 MeV)
    C11[67.748]:       1  Emean = 5.51722 MeV	( 5.51722 MeV --> 5.51722 MeV)
    C11[67.869]:       1  Emean = 604.021 keV	( 604.021 keV --> 604.021 keV)
   C11[675.565]:       1  Emean = 3.09981 MeV	( 3.09981 MeV --> 3.09981 MeV)
   C11[677.317]:       1  Emean = 5.03795 MeV	( 5.03795 MeV --> 5.03795 MeV)
    C11[68.494]:       1  Emean = 6.09276 MeV	( 6.09276 MeV --> 6.09276 MeV)
    C11[68.816]:       1  Emean = 7.72824 MeV	( 7.72824 MeV --> 7.72824 MeV)
    C11[69.014]:       1  Emean = 1.58161 MeV	( 1.58161 MeV --> 1.58161 MeV)
    C11[69.984]:       1  Emean = 407.988 keV	( 407.988 keV --> 407.988 keV)
   C11[691.727]:       1  Emean = 5.46133 MeV	( 5.46133 MeV --> 5.46133 MeV)
   C11[699.183]:       1  Emean = 895.188 keV	( 895.188 keV --> 895.188 keV)
     C11[7.647]:       1  Emean = 1.44174 MeV	( 1.44174 MeV --> 1.44174 MeV)
    C11[71.680]:       1  Emean = 5.94026 MeV	( 5.94026 MeV --> 5.94026 MeV)
   C11[711.067]:       1  Emean =   6.533 MeV	( 6.533 MeV --> 6.533 MeV)
   C11[716.511]:       1  Emean = 6.69877 MeV	( 6.69877 MeV --> 6.69877 MeV)
   C11[716.695]:       1  Emean = 1.03633 MeV	( 1.03633 MeV --> 1.03633 MeV)
   C11[719.187]:       1  Emean = 554.178 keV	( 554.178 keV --> 554.178 keV)
   C11[722.195]:       1  Emean = 4.94583 MeV	( 4.94583 MeV --> 4.94583 MeV)
   C11[723.279]:       1  Emean =  1.5358 MeV	( 1.5358 MeV --> 1.5358 MeV)
    C11[73.418]:       1  Emean = 2.86151 MeV	( 2.86151 MeV --> 2.86151 MeV)
   C11[730.066]:       1  Emean = 3.70416 MeV	( 3.70416 MeV --> 3.70416 MeV)
   C11[730.358]:       1  Emean = 901.822 keV	( 901.822 keV --> 901.822 keV)
   C11[730.821]:       1  Emean = 9.08192 MeV	( 9.08192 MeV --> 9.08192 MeV)
   C11[732.665]:       1  Emean = 5.58616 MeV	( 5.58616 MeV --> 5.58616 MeV)
   C11[734.905]:       1  Emean = 4.72453 MeV	( 4.72453 MeV --> 4.72453 MeV)
   C11[739.335]:       1  Emean = 10.4703 MeV	( 10.4703 MeV --> 10.4703 MeV)
   C11[747.256]:       1  Emean = 543.622 keV	( 543.622 keV --> 543.622 keV)
   C11[747.940]:       1  Emean = 5.41913 MeV	( 5.41913 MeV --> 5.41913 MeV)
   C11[748.712]:       1  Emean = 3.22852 MeV	( 3.22852 MeV --> 3.22852 MeV)
    C11[75.946]:       1  Emean = 3.17222 MeV	( 3.17222 MeV --> 3.17222 MeV)
   C11[758.017]:       1  Emean = 7.58224 MeV	( 7.58224 MeV --> 7.58224 MeV)
    C11[76.304]:       1  Emean = 5.11363 MeV	( 5.11363 MeV --> 5.11363 MeV)
    C11[76.812]:       1  Emean = 7.50055 MeV	( 7.50055 MeV --> 7.50055 MeV)
   C11[762.408]:       1  Emean = 5.65891 MeV	( 5.65891 MeV --> 5.65891 MeV)
   C11[764.971]:       1  Emean = 6.34825 MeV	( 6.34825 MeV --> 6.34825 MeV)
   C11[769.448]:       1  Emean = 1.34185 MeV	( 1.34185 MeV --> 1.34185 MeV)
   C11[769.695]:       1  Emean = 4.76032 MeV	( 4.76032 MeV --> 4.76032 MeV)
   C11[774.302]:       1  Emean = 208.262 keV	( 208.262 keV --> 208.262 keV)
   C11[775.507]:       1  Emean = 4.68855 MeV	( 4.68855 MeV --> 4.68855 MeV)
   C11[775.893]:       1  Emean = 933.849 keV	( 933.849 keV --> 933.849 keV)
   C11[779.147]:       1  Emean = 7.75741 MeV	( 7.75741 MeV --> 7.75741 MeV)
    C11[78.956]:       1  Emean = 7.26153 MeV	( 7.26153 MeV --> 7.26153 MeV)
   C11[782.830]:       1  Emean = 5.75763 MeV	( 5.75763 MeV --> 5.75763 MeV)
   C11[783.079]:       1  Emean =  1.2394 MeV	( 1.2394 MeV --> 1.2394 MeV)
   C11[786.041]:       1  Emean = 3.94375 MeV	( 3.94375 MeV --> 3.94375 MeV)
   C11[786.092]:       1  Emean = 11.5051 MeV	( 11.5051 MeV --> 11.5051 MeV)
    C11[79.699]:       1  Emean = 6.15003 MeV	( 6.15003 MeV --> 6.15003 MeV)
   C11[791.633]:       1  Emean =  964.16 keV	( 964.16 keV --> 964.16 keV)
   C11[797.460]:       1  Emean =  2.7349 MeV	( 2.7349 MeV --> 2.7349 MeV)
   C11[797.485]:       1  Emean = 701.704 keV	( 701.704 keV --> 701.704 keV)
     C11[8.298]:       1  Emean = 4.10549 MeV	( 4.10549 MeV --> 4.10549 MeV)
    C11[80.030]:       1  Emean = 6.00616 MeV	( 6.00616 MeV --> 6.00616 MeV)
    C11[80.166]:       1  Emean = 2.52983 MeV	( 2.52983 MeV --> 2.52983 MeV)
   C11[800.313]:       1  Emean = 8.48033 MeV	( 8.48033 MeV --> 8.48033 MeV)
   C11[802.618]:       1  Emean = 915.305 keV	( 915.305 keV --> 915.305 keV)
   C11[806.999]:       1  Emean = 3.44766 MeV	( 3.44766 MeV --> 3.44766 MeV)
    C11[81.124]:       1  Emean =  11.951 MeV	( 11.951 MeV --> 11.951 MeV)
    C11[81.246]:       1  Emean = 7.79329 MeV	( 7.79329 MeV --> 7.79329 MeV)
   C11[815.388]:       1  Emean = 7.44809 MeV	( 7.44809 MeV --> 7.44809 MeV)
   C11[826.961]:       1  Emean = 8.90544 MeV	( 8.90544 MeV --> 8.90544 MeV)
   C11[828.723]:       1  Emean = 6.00908 MeV	( 6.00908 MeV --> 6.00908 MeV)
   C11[834.927]:       1  Emean = 1.35695 MeV	( 1.35695 MeV --> 1.35695 MeV)
   C11[835.139]:       1  Emean = 6.19305 MeV	( 6.19305 MeV --> 6.19305 MeV)
    C11[84.658]:       1  Emean = 6.53848 MeV	( 6.53848 MeV --> 6.53848 MeV)
   C11[842.518]:       1  Emean = 8.06064 MeV	( 8.06064 MeV --> 8.06064 MeV)
   C11[843.876]:       1  Emean = 7.70255 MeV	( 7.70255 MeV --> 7.70255 MeV)
   C11[845.193]:       1  Emean = 3.35542 MeV	( 3.35542 MeV --> 3.35542 MeV)
    C11[85.448]:       1  Emean = 4.65883 MeV	( 4.65883 MeV --> 4.65883 MeV)
   C11[853.578]:       1  Emean = 7.79672 MeV	( 7.79672 MeV --> 7.79672 MeV)
   C11[855.337]:       1  Emean = 3.87193 MeV	( 3.87193 MeV --> 3.87193 MeV)
   C11[858.090]:       1  Emean =  6.6149 MeV	( 6.6149 MeV --> 6.6149 MeV)
    C11[86.616]:       1  Emean = 7.13726 MeV	( 7.13726 MeV --> 7.13726 MeV)
    C11[86.792]:       1  Emean = 4.26049 MeV	( 4.26049 MeV --> 4.26049 MeV)
   C11[865.905]:       1  Emean = 116.295 keV	( 116.295 keV --> 116.295 keV)
   C11[878.838]:       1  Emean =  1.9013 MeV	( 1.9013 MeV --> 1.9013 MeV)
    C11[88.468]:       1  Emean = 8.37031 MeV	( 8.37031 MeV --> 8.37031 MeV)
   C11[880.645]:       1  Emean = 9.28483 MeV	( 9.28483 MeV --> 9.28483 MeV)
   C11[883.431]:       1  Emean = 8.71318 MeV	( 8.71318 MeV --> 8.71318 MeV)
    C11[89.276]:       1  Emean = 6.24317 MeV	( 6.24317 MeV --> 6.24317 MeV)
   C11[891.930]:       1  Emean = 4.72079 MeV	( 4.72079 MeV --> 4.72079 MeV)
     C11[9.251]:       1  Emean = 2.73658 MeV	( 2.73658 MeV --> 2.73658 MeV)
     C11[9.276]:       1  Emean =  6.7898 MeV	( 6.7898 MeV --> 6.7898 MeV)
    C11[90.050]:       1  Emean = 8.56366 MeV	( 8.56366 MeV --> 8.56366 MeV)
   C11[901.430]:       1  Emean = 3.28922 MeV	( 3.28922 MeV --> 3.28922 MeV)
   C11[901.726]:       1  Emean = 1.90966 MeV	( 1.90966 MeV --> 1.90966 MeV)
   C11[903.968]:       1  Emean = 3.12709 MeV	( 3.12709 MeV --> 3.12709 MeV)
   C11[905.729]:       1  Emean =  2.7772 MeV	( 2.7772 MeV --> 2.7772 MeV)
   C11[907.618]:       1  Emean =  7.1093 MeV	( 7.1093 MeV --> 7.1093 MeV)
    C11[91.417]:       1  Emean = 2.82159 MeV	( 2.82159 MeV --> 2.82159 MeV)
   C11[914.978]:       1  Emean = 3.19557 MeV	( 3.19557 MeV --> 3.19557 MeV)
   C11[921.212]:       1  Emean =   7.258 MeV	( 7.258 MeV --> 7.258 MeV)
   C11[936.435]:       1  Emean =  2.0941 MeV	( 2.0941 MeV --> 2.0941 MeV)
   C11[937.117]:       1  Emean =  9.0315 MeV	( 9.0315 MeV --> 9.0315 MeV)
   C11[950.748]:       1  Emean = 831.319 keV	( 831.319 keV --> 831.319 keV)
   C11[953.174]:       1  Emean = 3.28115 MeV	( 3.28115 MeV --> 3.28115 MeV)
   C11[955.672]:       1  Emean = 5.52229 MeV	( 5.52229 MeV --> 5.52229 MeV)
   C11[958.494]:       1  Emean =  3.6554 MeV	( 3.6554 MeV --> 3.6554 MeV)
   C11[961.418]:       1  Emean = 7.63407 MeV	( 7.63407 MeV --> 7.63407 MeV)
   C11[971.059]:       1  Emean = 5.56154 MeV	( 5.56154 MeV --> 5.56154 MeV)
   C11[976.649]:       1  Emean = 7.57097 MeV	( 7.57097 MeV --> 7.57097 MeV)
   C11[977.257]:       1  Emean = 5.07185 MeV	( 5.07185 MeV --> 5.07185 MeV)
   C11[981.373]:       1  Emean = 1.58827 MeV	( 1.58827 MeV --> 1.58827 MeV)
   C11[986.286]:       1  Emean = 3.40873 MeV	( 3.40873 MeV --> 3.40873 MeV)
    C11[99.963]:       1  Emean = 1.79438 MeV	( 1.79438 MeV --> 1.79438 MeV)
   C11[991.596]:       1  Emean = 880.442 keV	( 880.442 keV --> 880.442 keV)
   C11[994.311]:       1  Emean =   3.248 MeV	( 3.248 MeV --> 3.248 MeV)
            C12:     210  Emean = 3.29236 MeV	( 23.5546 keV --> 17.3797 MeV)
  C12[1058.826]:       1  Emean = 9.24877 MeV	( 9.24877 MeV --> 9.24877 MeV)
  C12[1081.072]:       1  Emean = 3.90445 MeV	( 3.90445 MeV --> 3.90445 MeV)
  C12[1089.479]:       1  Emean = 11.2482 MeV	( 11.2482 MeV --> 11.2482 MeV)
  C12[1112.830]:       1  Emean = 4.57739 MeV	( 4.57739 MeV --> 4.57739 MeV)
  C12[1127.033]:       1  Emean = 13.6151 MeV	( 13.6151 MeV --> 13.6151 MeV)
  C12[1203.362]:       1  Emean = 1.59647 MeV	( 1.59647 MeV --> 1.59647 MeV)
  C12[1422.830]:       1  Emean =  4.6983 MeV	( 4.6983 MeV --> 4.6983 MeV)
  C12[1496.683]:       1  Emean = 14.3056 MeV	( 14.3056 MeV --> 14.3056 MeV)
  C12[1614.849]:       1  Emean = 3.25502 MeV	( 3.25502 MeV --> 3.25502 MeV)
  C12[1697.946]:       1  Emean =  3.4242 MeV	( 3.4242 MeV --> 3.4242 MeV)
  C12[1704.025]:       1  Emean = 7.94558 MeV	( 7.94558 MeV --> 7.94558 MeV)
  C12[1723.895]:       1  Emean = 1.23359 MeV	( 1.23359 MeV --> 1.23359 MeV)
  C12[1729.446]:       1  Emean = 7.10553 MeV	( 7.10553 MeV --> 7.10553 MeV)
  C12[1799.054]:       1  Emean = 1.75327 MeV	( 1.75327 MeV --> 1.75327 MeV)
  C12[1848.926]:       1  Emean = 2.22938 MeV	( 2.22938 MeV --> 2.22938 MeV)
  C12[1976.585]:       1  Emean = 1.83648 MeV	( 1.83648 MeV --> 1.83648 MeV)
  C12[2032.519]:       1  Emean =  5.8545 MeV	( 5.8545 MeV --> 5.8545 MeV)
  C12[2151.692]:       1  Emean = 1.83443 MeV	( 1.83443 MeV --> 1.83443 MeV)
  C12[2192.592]:       1  Emean = 2.63731 MeV	( 2.63731 MeV --> 2.63731 MeV)
  C12[2215.122]:       1  Emean = 1.34694 MeV	( 1.34694 MeV --> 1.34694 MeV)
  C12[2215.430]:       1  Emean = 1.50666 MeV	( 1.50666 MeV --> 1.50666 MeV)
   C12[222.706]:       1  Emean = 4.40413 MeV	( 4.40413 MeV --> 4.40413 MeV)
   C12[415.979]:       1  Emean = 6.37363 MeV	( 6.37363 MeV --> 6.37363 MeV)
   C12[450.337]:       1  Emean = 1.81932 MeV	( 1.81932 MeV --> 1.81932 MeV)
   C12[511.735]:       1  Emean = 3.47456 MeV	( 3.47456 MeV --> 3.47456 MeV)
   C12[520.302]:       1  Emean = 3.81916 MeV	( 3.81916 MeV --> 3.81916 MeV)
   C12[592.242]:       1  Emean = 13.9569 MeV	( 13.9569 MeV --> 13.9569 MeV)
   C12[829.213]:       1  Emean = 3.87526 MeV	( 3.87526 MeV --> 3.87526 MeV)
   C12[962.679]:       1  Emean = 4.07284 MeV	( 4.07284 MeV --> 4.07284 MeV)
   C12[974.240]:       1  Emean = 2.35791 MeV	( 2.35791 MeV --> 2.35791 MeV)
             C9:       4  Emean = 4.96453 MeV	( 225.369 keV --> 10.53 MeV)
            He3:     796  Emean = 6.47281 MeV	( 31.1397 keV --> 42.8557 MeV)
            He6:       1  Emean = 12.6323 MeV	( 12.6323 MeV --> 12.6323 MeV)
            Li4:       1  Emean = 5.21557 MeV	( 5.21557 MeV --> 5.21557 MeV)
            Li6:     873  Emean = 6.20164 MeV	( 29.5715 keV --> 37.6633 MeV)
   Li6[102.325]:       1  Emean = 2.87323 MeV	( 2.87323 MeV --> 2.87323 MeV)
  Li6[1030.075]:       1  Emean = 6.29735 MeV	( 6.29735 MeV --> 6.29735 MeV)
   Li6[231.104]:       1  Emean = 1.34724 MeV	( 1.34724 MeV --> 1.34724 MeV)
   Li6[430.711]:       1  Emean = 4.70268 MeV	( 4.70268 MeV --> 4.70268 MeV)
   Li6[553.658]:       1  Emean =  1.0075 MeV	( 1.0075 MeV --> 1.0075 MeV)
   Li6[812.997]:       1  Emean = 8.30543 MeV	( 8.30543 MeV --> 8.30543 MeV)
   Li6[983.674]:       1  Emean = 5.21595 MeV	( 5.21595 MeV --> 5.21595 MeV)
            Li7:     355  Emean = 3.87734 MeV	( 76.021 keV --> 17.3143 MeV)
            Li8:       1  Emean = 4.21755 MeV	( 4.21755 MeV --> 4.21755 MeV)
            N11:      55  Emean = 5.35792 MeV	( 730.312 keV --> 12.6713 MeV)
    N11[20.962]:       1  Emean = 1.97914 MeV	( 1.97914 MeV --> 1.97914 MeV)
   N11[239.590]:       1  Emean = 7.79318 MeV	( 7.79318 MeV --> 7.79318 MeV)
    N11[48.856]:       1  Emean = 6.18519 MeV	( 6.18519 MeV --> 6.18519 MeV)
            N12:     437  Emean = 2.84803 MeV	( 221.813 keV --> 14.8301 MeV)
   N12[356.762]:       1  Emean = 3.92803 MeV	( 3.92803 MeV --> 3.92803 MeV)
   N12[435.927]:       1  Emean = 1.23241 MeV	( 1.23241 MeV --> 1.23241 MeV)
          alpha:   12677  Emean =  5.5434 MeV	( 4.86636 keV --> 54.6201 MeV)
       deuteron:    1933  Emean = 6.12872 MeV	( 56.7192 keV --> 55.1268 MeV)
          gamma:    3758  Emean =  4.1941 MeV	( 243.449 keV --> 19.5623 MeV)
        neutron:    7014  Emean = 15.4642 MeV	( 13.8858 keV --> 57.2108 MeV)
         proton:   14070  Emean = 21.7248 MeV	( 12.6944 keV --> 75.2402 MeV)
         triton:     262  Emean =  5.2131 MeV	( 85.8802 keV --> 26.158 MeV)

   Momentum balance: Pmean = 1.38363e-05 eV 	( 7.94411e-08 eV  --> 0.000719972 eV ) 

