
 The run is 10000 proton of 85 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7612 cm  +- 18.5897 cm 	massic: 83.9001 g/cm2 
 CrossSection:	0.0533015 cm^-1 		massic: 1.19189 mm2/g 
   C11[458.433]:       1  Emean = 378.998 keV	( 378.998 keV --> 378.998 keV)
    C11[46.068]:       1  Emean = 2.67273 MeV	( 2.67273 MeV --> 2.67273 MeV)
    C11[46.246]:       1  Emean = 6.92216 MeV	( 6.92216 MeV --> 6.92216 MeV)
    C11[46.646]:       1  Emean = 9.09772 MeV	( 9.09772 MeV --> 9.09772 MeV)
   C11[463.437]:       1  Emean =  3.7653 MeV	( 3.7653 MeV --> 3.7653 MeV)
   C11[468.713]:       1  Emean = 7.43804 MeV	( 7.43804 MeV --> 7.43804 MeV)
   C11[469.410]:       1  Emean = 2.14225 MeV	( 2.14225 MeV --> 2.14225 MeV)
   C11[469.618]:       1  Emean = 2.38336 MeV	( 2.38336 MeV --> 2.38336 MeV)
   C11[469.945]:       1  Emean = 3.53954 MeV	( 3.53954 MeV --> 3.53954 MeV)
    C11[47.095]:       1  Emean = 13.0978 MeV	( 13.0978 MeV --> 13.0978 MeV)
    C11[47.495]:       1  Emean = 1.63279 MeV	( 1.63279 MeV --> 1.63279 MeV)
   C11[470.071]:       1  Emean =  3.2267 MeV	( 3.2267 MeV --> 3.2267 MeV)
   C11[470.113]:       1  Emean = 2.57956 MeV	( 2.57956 MeV --> 2.57956 MeV)
   C11[470.786]:       1  Emean = 1.63803 MeV	( 1.63803 MeV --> 1.63803 MeV)
   C11[471.977]:       1  Emean = 7.46771 MeV	( 7.46771 MeV --> 7.46771 MeV)
    C11[48.241]:       1  Emean = 3.22214 MeV	( 3.22214 MeV --> 3.22214 MeV)
    C11[48.413]:       1  Emean = 2.35155 MeV	( 2.35155 MeV --> 2.35155 MeV)
    C11[48.592]:       1  Emean = 16.0628 MeV	( 16.0628 MeV --> 16.0628 MeV)
    C11[48.783]:       1  Emean = 3.76851 MeV	( 3.76851 MeV --> 3.76851 MeV)
   C11[482.710]:       1  Emean = 11.1907 MeV	( 11.1907 MeV --> 11.1907 MeV)
   C11[485.070]:       1  Emean = 5.93168 MeV	( 5.93168 MeV --> 5.93168 MeV)
   C11[485.659]:       1  Emean = 2.18858 MeV	( 2.18858 MeV --> 2.18858 MeV)
    C11[49.166]:       1  Emean =  2.8649 MeV	( 2.8649 MeV --> 2.8649 MeV)
    C11[49.231]:       1  Emean = 6.06489 MeV	( 6.06489 MeV --> 6.06489 MeV)
    C11[49.475]:       1  Emean = 3.36368 MeV	( 3.36368 MeV --> 3.36368 MeV)
   C11[497.095]:       1  Emean = 2.90171 MeV	( 2.90171 MeV --> 2.90171 MeV)
   C11[499.280]:       1  Emean = 5.65842 MeV	( 5.65842 MeV --> 5.65842 MeV)
     C11[5.291]:       1  Emean = 834.366 keV	( 834.366 keV --> 834.366 keV)
   C11[501.424]:       1  Emean = 6.04889 MeV	( 6.04889 MeV --> 6.04889 MeV)
   C11[508.367]:       1  Emean = 828.764 keV	( 828.764 keV --> 828.764 keV)
   C11[511.194]:       1  Emean = 6.93292 MeV	( 6.93292 MeV --> 6.93292 MeV)
   C11[513.528]:       1  Emean =  5.1413 MeV	( 5.1413 MeV --> 5.1413 MeV)
   C11[517.867]:       1  Emean = 1.53016 MeV	( 1.53016 MeV --> 1.53016 MeV)
   C11[518.671]:       1  Emean = 2.35769 MeV	( 2.35769 MeV --> 2.35769 MeV)
   C11[519.514]:       1  Emean = 3.95861 MeV	( 3.95861 MeV --> 3.95861 MeV)
   C11[519.667]:       1  Emean =  6.0591 MeV	( 6.0591 MeV --> 6.0591 MeV)
    C11[52.137]:       1  Emean = 2.04281 MeV	( 2.04281 MeV --> 2.04281 MeV)
   C11[520.349]:       1  Emean = 7.58739 MeV	( 7.58739 MeV --> 7.58739 MeV)
   C11[521.208]:       1  Emean = 1.77795 MeV	( 1.77795 MeV --> 1.77795 MeV)
   C11[523.178]:       1  Emean = 4.86628 MeV	( 4.86628 MeV --> 4.86628 MeV)
   C11[524.042]:       1  Emean = 4.25116 MeV	( 4.25116 MeV --> 4.25116 MeV)
   C11[533.157]:       1  Emean = 5.29722 MeV	( 5.29722 MeV --> 5.29722 MeV)
   C11[533.412]:       1  Emean = 2.96688 MeV	( 2.96688 MeV --> 2.96688 MeV)
   C11[533.507]:       1  Emean = 5.79646 MeV	( 5.79646 MeV --> 5.79646 MeV)
   C11[533.937]:       1  Emean = 4.21405 MeV	( 4.21405 MeV --> 4.21405 MeV)
   C11[539.820]:       1  Emean = 7.49528 MeV	( 7.49528 MeV --> 7.49528 MeV)
    C11[54.249]:       1  Emean = 3.27798 MeV	( 3.27798 MeV --> 3.27798 MeV)
    C11[54.319]:       1  Emean = 1.88476 MeV	( 1.88476 MeV --> 1.88476 MeV)
    C11[54.861]:       1  Emean = 2.93166 MeV	( 2.93166 MeV --> 2.93166 MeV)
   C11[547.357]:       1  Emean =  5.2152 MeV	( 5.2152 MeV --> 5.2152 MeV)
    C11[55.116]:       1  Emean = 3.20631 MeV	( 3.20631 MeV --> 3.20631 MeV)
    C11[55.452]:       1  Emean = 1.91741 MeV	( 1.91741 MeV --> 1.91741 MeV)
    C11[56.259]:       1  Emean =  1.6928 MeV	( 1.6928 MeV --> 1.6928 MeV)
    C11[56.314]:       1  Emean = 12.8774 MeV	( 12.8774 MeV --> 12.8774 MeV)
    C11[56.388]:       1  Emean = 9.61022 MeV	( 9.61022 MeV --> 9.61022 MeV)
   C11[561.987]:       1  Emean = 3.63724 MeV	( 3.63724 MeV --> 3.63724 MeV)
   C11[569.149]:       1  Emean = 3.94744 MeV	( 3.94744 MeV --> 3.94744 MeV)
   C11[569.915]:       1  Emean =  1.4194 MeV	( 1.4194 MeV --> 1.4194 MeV)
   C11[573.391]:       1  Emean = 1.33584 MeV	( 1.33584 MeV --> 1.33584 MeV)
   C11[575.906]:       1  Emean = 6.85217 MeV	( 6.85217 MeV --> 6.85217 MeV)
    C11[58.395]:       1  Emean = 1.86798 MeV	( 1.86798 MeV --> 1.86798 MeV)
   C11[582.811]:       1  Emean = 1.88437 MeV	( 1.88437 MeV --> 1.88437 MeV)
   C11[587.495]:       1  Emean =  6.8777 MeV	( 6.8777 MeV --> 6.8777 MeV)
   C11[589.565]:       1  Emean = 4.11968 MeV	( 4.11968 MeV --> 4.11968 MeV)
    C11[59.991]:       1  Emean = 941.542 keV	( 941.542 keV --> 941.542 keV)
   C11[595.318]:       1  Emean = 2.11386 MeV	( 2.11386 MeV --> 2.11386 MeV)
     C11[6.277]:       1  Emean = 8.51759 MeV	( 8.51759 MeV --> 8.51759 MeV)
     C11[6.795]:       1  Emean = 2.07585 MeV	( 2.07585 MeV --> 2.07585 MeV)
     C11[6.845]:       1  Emean = 8.28269 MeV	( 8.28269 MeV --> 8.28269 MeV)
    C11[60.184]:       1  Emean = 4.09634 MeV	( 4.09634 MeV --> 4.09634 MeV)
    C11[60.459]:       1  Emean = 7.39861 MeV	( 7.39861 MeV --> 7.39861 MeV)
    C11[60.947]:       1  Emean = 883.673 keV	( 883.673 keV --> 883.673 keV)
   C11[602.441]:       1  Emean =  6.5641 MeV	( 6.5641 MeV --> 6.5641 MeV)
   C11[603.105]:       1  Emean = 5.91441 MeV	( 5.91441 MeV --> 5.91441 MeV)
   C11[604.428]:       1  Emean = 679.373 keV	( 679.373 keV --> 679.373 keV)
   C11[609.167]:       1  Emean = 2.03529 MeV	( 2.03529 MeV --> 2.03529 MeV)
   C11[609.657]:       1  Emean =  13.822 MeV	( 13.822 MeV --> 13.822 MeV)
    C11[61.715]:       1  Emean =  2.8378 MeV	( 2.8378 MeV --> 2.8378 MeV)
    C11[61.975]:       1  Emean =  6.1387 MeV	( 6.1387 MeV --> 6.1387 MeV)
   C11[618.048]:       1  Emean = 8.26601 MeV	( 8.26601 MeV --> 8.26601 MeV)
    C11[62.191]:       1  Emean =  1.2971 MeV	( 1.2971 MeV --> 1.2971 MeV)
   C11[622.102]:       1  Emean = 8.09143 MeV	( 8.09143 MeV --> 8.09143 MeV)
   C11[628.614]:       1  Emean = 1.14384 MeV	( 1.14384 MeV --> 1.14384 MeV)
    C11[63.602]:       1  Emean =  1.0143 MeV	( 1.0143 MeV --> 1.0143 MeV)
   C11[637.534]:       1  Emean = 6.51207 MeV	( 6.51207 MeV --> 6.51207 MeV)
   C11[645.453]:       1  Emean = 669.827 keV	( 669.827 keV --> 669.827 keV)
   C11[646.992]:       1  Emean =  3.4157 MeV	( 3.4157 MeV --> 3.4157 MeV)
   C11[658.719]:       1  Emean =  3.7719 MeV	( 3.7719 MeV --> 3.7719 MeV)
   C11[659.197]:       1  Emean = 431.905 keV	( 431.905 keV --> 431.905 keV)
    C11[66.219]:       1  Emean =  4.2956 MeV	( 4.2956 MeV --> 4.2956 MeV)
   C11[660.310]:       1  Emean = 7.57495 MeV	( 7.57495 MeV --> 7.57495 MeV)
   C11[661.456]:       1  Emean = 2.10641 MeV	( 2.10641 MeV --> 2.10641 MeV)
   C11[661.806]:       1  Emean = 7.40863 MeV	( 7.40863 MeV --> 7.40863 MeV)
   C11[663.674]:       1  Emean = 7.69971 MeV	( 7.69971 MeV --> 7.69971 MeV)
   C11[666.986]:       1  Emean = 9.12095 MeV	( 9.12095 MeV --> 9.12095 MeV)
   C11[667.373]:       1  Emean = 6.27929 MeV	( 6.27929 MeV --> 6.27929 MeV)
   C11[667.930]:       1  Emean = 3.18467 MeV	( 3.18467 MeV --> 3.18467 MeV)
   C11[673.505]:       1  Emean = 459.137 keV	( 459.137 keV --> 459.137 keV)
   C11[675.423]:       1  Emean = 2.03337 MeV	( 2.03337 MeV --> 2.03337 MeV)
   C11[680.466]:       1  Emean = 1.67044 MeV	( 1.67044 MeV --> 1.67044 MeV)
   C11[682.176]:       1  Emean = 10.5722 MeV	( 10.5722 MeV --> 10.5722 MeV)
   C11[683.793]:       1  Emean = 5.09791 MeV	( 5.09791 MeV --> 5.09791 MeV)
   C11[684.458]:       1  Emean = 3.65989 MeV	( 3.65989 MeV --> 3.65989 MeV)
   C11[694.408]:       1  Emean = 1.53782 MeV	( 1.53782 MeV --> 1.53782 MeV)
   C11[698.699]:       1  Emean = 3.73597 MeV	( 3.73597 MeV --> 3.73597 MeV)
    C11[70.590]:       1  Emean = 4.96745 MeV	( 4.96745 MeV --> 4.96745 MeV)
   C11[709.395]:       1  Emean = 8.36197 MeV	( 8.36197 MeV --> 8.36197 MeV)
   C11[709.474]:       1  Emean = 4.23258 MeV	( 4.23258 MeV --> 4.23258 MeV)
    C11[71.369]:       1  Emean = 1.67283 MeV	( 1.67283 MeV --> 1.67283 MeV)
    C11[71.546]:       1  Emean =  7.8138 MeV	( 7.8138 MeV --> 7.8138 MeV)
    C11[71.923]:       1  Emean = 5.92948 MeV	( 5.92948 MeV --> 5.92948 MeV)
   C11[710.004]:       1  Emean = 8.22676 MeV	( 8.22676 MeV --> 8.22676 MeV)
   C11[714.860]:       1  Emean = 4.20817 MeV	( 4.20817 MeV --> 4.20817 MeV)
   C11[715.415]:       1  Emean = 4.38473 MeV	( 4.38473 MeV --> 4.38473 MeV)
   C11[715.725]:       1  Emean = 4.58445 MeV	( 4.58445 MeV --> 4.58445 MeV)
   C11[717.481]:       1  Emean =  15.528 MeV	( 15.528 MeV --> 15.528 MeV)
   C11[718.083]:       1  Emean = 6.81532 MeV	( 6.81532 MeV --> 6.81532 MeV)
    C11[72.316]:       1  Emean =  8.7576 MeV	( 8.7576 MeV --> 8.7576 MeV)
    C11[72.451]:       1  Emean = 13.1993 MeV	( 13.1993 MeV --> 13.1993 MeV)
   C11[726.532]:       1  Emean = 15.7666 MeV	( 15.7666 MeV --> 15.7666 MeV)
   C11[730.429]:       1  Emean = 4.60461 MeV	( 4.60461 MeV --> 4.60461 MeV)
   C11[730.562]:       1  Emean = 3.47269 MeV	( 3.47269 MeV --> 3.47269 MeV)
   C11[731.190]:       1  Emean = 10.2502 MeV	( 10.2502 MeV --> 10.2502 MeV)
   C11[731.232]:       1  Emean = 3.43333 MeV	( 3.43333 MeV --> 3.43333 MeV)
   C11[733.674]:       1  Emean = 6.05397 MeV	( 6.05397 MeV --> 6.05397 MeV)
   C11[745.978]:       1  Emean = 13.3349 MeV	( 13.3349 MeV --> 13.3349 MeV)
    C11[75.366]:       1  Emean = 169.654 keV	( 169.654 keV --> 169.654 keV)
   C11[752.096]:       1  Emean = 7.13604 MeV	( 7.13604 MeV --> 7.13604 MeV)
    C11[76.402]:       1  Emean = 7.35876 MeV	( 7.35876 MeV --> 7.35876 MeV)
   C11[761.299]:       1  Emean = 2.43308 MeV	( 2.43308 MeV --> 2.43308 MeV)
   C11[763.956]:       1  Emean = 2.42209 MeV	( 2.42209 MeV --> 2.42209 MeV)
    C11[77.265]:       1  Emean =  1.7933 MeV	( 1.7933 MeV --> 1.7933 MeV)
    C11[77.314]:       1  Emean = 919.197 keV	( 919.197 keV --> 919.197 keV)
   C11[771.247]:       1  Emean = 403.949 keV	( 403.949 keV --> 403.949 keV)
   C11[771.922]:       1  Emean = 2.99088 MeV	( 2.99088 MeV --> 2.99088 MeV)
   C11[776.276]:       1  Emean = 1.52464 MeV	( 1.52464 MeV --> 1.52464 MeV)
   C11[780.633]:       1  Emean = 960.744 keV	( 960.744 keV --> 960.744 keV)
   C11[782.106]:       1  Emean = 3.32217 MeV	( 3.32217 MeV --> 3.32217 MeV)
   C11[784.177]:       1  Emean = 6.77319 MeV	( 6.77319 MeV --> 6.77319 MeV)
   C11[788.679]:       1  Emean = 1.13998 MeV	( 1.13998 MeV --> 1.13998 MeV)
    C11[79.124]:       1  Emean = 5.15347 MeV	( 5.15347 MeV --> 5.15347 MeV)
   C11[797.494]:       1  Emean =  4.4337 MeV	( 4.4337 MeV --> 4.4337 MeV)
     C11[8.602]:       1  Emean = 3.58071 MeV	( 3.58071 MeV --> 3.58071 MeV)
    C11[80.900]:       1  Emean = 2.54234 MeV	( 2.54234 MeV --> 2.54234 MeV)
   C11[806.221]:       1  Emean = 4.16762 MeV	( 4.16762 MeV --> 4.16762 MeV)
   C11[808.441]:       1  Emean = 5.83471 MeV	( 5.83471 MeV --> 5.83471 MeV)
    C11[81.902]:       1  Emean = 1.76206 MeV	( 1.76206 MeV --> 1.76206 MeV)
   C11[817.252]:       1  Emean = 5.61353 MeV	( 5.61353 MeV --> 5.61353 MeV)
   C11[817.538]:       1  Emean = 7.49018 MeV	( 7.49018 MeV --> 7.49018 MeV)
   C11[819.507]:       1  Emean =  4.0591 MeV	( 4.0591 MeV --> 4.0591 MeV)
   C11[822.732]:       1  Emean = 8.12389 MeV	( 8.12389 MeV --> 8.12389 MeV)
   C11[824.626]:       1  Emean = 12.7215 MeV	( 12.7215 MeV --> 12.7215 MeV)
   C11[828.320]:       1  Emean = 8.47454 MeV	( 8.47454 MeV --> 8.47454 MeV)
    C11[83.982]:       1  Emean = 1.42964 MeV	( 1.42964 MeV --> 1.42964 MeV)
   C11[833.834]:       1  Emean = 405.124 keV	( 405.124 keV --> 405.124 keV)
   C11[835.605]:       1  Emean = 1.53173 MeV	( 1.53173 MeV --> 1.53173 MeV)
    C11[84.060]:       1  Emean = 1.43049 MeV	( 1.43049 MeV --> 1.43049 MeV)
    C11[84.353]:       1  Emean = 3.52827 MeV	( 3.52827 MeV --> 3.52827 MeV)
    C11[84.665]:       1  Emean = 1.05628 MeV	( 1.05628 MeV --> 1.05628 MeV)
   C11[841.098]:       1  Emean = 3.80535 MeV	( 3.80535 MeV --> 3.80535 MeV)
   C11[848.268]:       1  Emean = 7.68897 MeV	( 7.68897 MeV --> 7.68897 MeV)
    C11[85.048]:       1  Emean =  4.4137 MeV	( 4.4137 MeV --> 4.4137 MeV)
   C11[851.861]:       1  Emean = 1.95909 MeV	( 1.95909 MeV --> 1.95909 MeV)
   C11[853.671]:       1  Emean = 5.06375 MeV	( 5.06375 MeV --> 5.06375 MeV)
   C11[856.472]:       1  Emean = 8.44502 MeV	( 8.44502 MeV --> 8.44502 MeV)
   C11[860.072]:       1  Emean = 8.95233 MeV	( 8.95233 MeV --> 8.95233 MeV)
   C11[861.837]:       1  Emean = 2.77725 MeV	( 2.77725 MeV --> 2.77725 MeV)
   C11[865.401]:       1  Emean = 2.99232 MeV	( 2.99232 MeV --> 2.99232 MeV)
   C11[865.416]:       1  Emean =  2.3461 MeV	( 2.3461 MeV --> 2.3461 MeV)
   C11[865.758]:       1  Emean = 7.35675 MeV	( 7.35675 MeV --> 7.35675 MeV)
   C11[866.103]:       1  Emean = 7.66796 MeV	( 7.66796 MeV --> 7.66796 MeV)
    C11[87.946]:       1  Emean = 2.28521 MeV	( 2.28521 MeV --> 2.28521 MeV)
   C11[876.546]:       1  Emean = 10.2379 MeV	( 10.2379 MeV --> 10.2379 MeV)
   C11[877.207]:       1  Emean = 1.28136 MeV	( 1.28136 MeV --> 1.28136 MeV)
   C11[881.960]:       1  Emean = 10.5056 MeV	( 10.5056 MeV --> 10.5056 MeV)
    C11[89.843]:       1  Emean = 373.696 keV	( 373.696 keV --> 373.696 keV)
   C11[892.473]:       1  Emean = 350.044 keV	( 350.044 keV --> 350.044 keV)
   C11[892.789]:       1  Emean = 4.50861 MeV	( 4.50861 MeV --> 4.50861 MeV)
     C11[9.344]:       1  Emean =  4.2592 MeV	( 4.2592 MeV --> 4.2592 MeV)
    C11[90.490]:       1  Emean = 1.62005 MeV	( 1.62005 MeV --> 1.62005 MeV)
    C11[90.531]:       1  Emean = 6.25306 MeV	( 6.25306 MeV --> 6.25306 MeV)
   C11[900.336]:       1  Emean = 2.53395 MeV	( 2.53395 MeV --> 2.53395 MeV)
   C11[914.233]:       1  Emean = 12.1696 MeV	( 12.1696 MeV --> 12.1696 MeV)
   C11[918.885]:       1  Emean = 1.95009 MeV	( 1.95009 MeV --> 1.95009 MeV)
    C11[92.042]:       1  Emean = 6.77579 MeV	( 6.77579 MeV --> 6.77579 MeV)
    C11[92.145]:       1  Emean = 9.93059 MeV	( 9.93059 MeV --> 9.93059 MeV)
   C11[925.076]:       1  Emean = 1.38504 MeV	( 1.38504 MeV --> 1.38504 MeV)
   C11[925.330]:       1  Emean =  6.8483 MeV	( 6.8483 MeV --> 6.8483 MeV)
   C11[928.714]:       1  Emean = 6.90766 MeV	( 6.90766 MeV --> 6.90766 MeV)
   C11[937.293]:       1  Emean =  11.495 MeV	( 11.495 MeV --> 11.495 MeV)
    C11[94.191]:       1  Emean = 2.53415 MeV	( 2.53415 MeV --> 2.53415 MeV)
   C11[940.858]:       1  Emean = 1.74021 MeV	( 1.74021 MeV --> 1.74021 MeV)
   C11[942.250]:       1  Emean = 2.05413 MeV	( 2.05413 MeV --> 2.05413 MeV)
   C11[944.390]:       1  Emean = 3.07678 MeV	( 3.07678 MeV --> 3.07678 MeV)
   C11[946.434]:       1  Emean =  8.3844 MeV	( 8.3844 MeV --> 8.3844 MeV)
   C11[952.580]:       1  Emean = 5.73207 MeV	( 5.73207 MeV --> 5.73207 MeV)
   C11[954.105]:       1  Emean = 9.29773 MeV	( 9.29773 MeV --> 9.29773 MeV)
   C11[955.367]:       1  Emean = 4.06686 MeV	( 4.06686 MeV --> 4.06686 MeV)
    C11[96.369]:       1  Emean = 1.67253 MeV	( 1.67253 MeV --> 1.67253 MeV)
   C11[961.759]:       1  Emean = 10.7781 MeV	( 10.7781 MeV --> 10.7781 MeV)
   C11[966.523]:       1  Emean = 2.91647 MeV	( 2.91647 MeV --> 2.91647 MeV)
   C11[967.594]:       1  Emean = 3.06799 MeV	( 3.06799 MeV --> 3.06799 MeV)
   C11[970.717]:       1  Emean = 224.802 keV	( 224.802 keV --> 224.802 keV)
   C11[976.411]:       1  Emean = 3.82914 MeV	( 3.82914 MeV --> 3.82914 MeV)
   C11[982.628]:       1  Emean = 7.43286 MeV	( 7.43286 MeV --> 7.43286 MeV)
   C11[985.517]:       1  Emean = 10.2199 MeV	( 10.2199 MeV --> 10.2199 MeV)
   C11[987.393]:       1  Emean = 2.50584 MeV	( 2.50584 MeV --> 2.50584 MeV)
   C11[997.455]:       1  Emean = 7.39161 MeV	( 7.39161 MeV --> 7.39161 MeV)
            C12:     210  Emean = 3.36569 MeV	( 38.2252 keV --> 15.9573 MeV)
  C12[1060.632]:       1  Emean = 4.14561 MeV	( 4.14561 MeV --> 4.14561 MeV)
  C12[1111.035]:       1  Emean = 7.96491 MeV	( 7.96491 MeV --> 7.96491 MeV)
  C12[1206.947]:       1  Emean = 8.72024 MeV	( 8.72024 MeV --> 8.72024 MeV)
  C12[1238.658]:       1  Emean = 2.19614 MeV	( 2.19614 MeV --> 2.19614 MeV)
  C12[1260.946]:       1  Emean = 4.75204 MeV	( 4.75204 MeV --> 4.75204 MeV)
  C12[1281.181]:       1  Emean = 4.58835 MeV	( 4.58835 MeV --> 4.58835 MeV)
  C12[1550.688]:       1  Emean = 2.41533 MeV	( 2.41533 MeV --> 2.41533 MeV)
  C12[1629.293]:       1  Emean =  2.9664 MeV	( 2.9664 MeV --> 2.9664 MeV)
  C12[1943.156]:       1  Emean = 1.86422 MeV	( 1.86422 MeV --> 1.86422 MeV)
  C12[1946.390]:       1  Emean =  1.4171 MeV	( 1.4171 MeV --> 1.4171 MeV)
  C12[2046.669]:       1  Emean = 632.161 keV	( 632.161 keV --> 632.161 keV)
  C12[2119.320]:       1  Emean = 2.81685 MeV	( 2.81685 MeV --> 2.81685 MeV)
  C12[2128.906]:       1  Emean = 1.73432 MeV	( 1.73432 MeV --> 1.73432 MeV)
  C12[2193.960]:       1  Emean = 4.95871 MeV	( 4.95871 MeV --> 4.95871 MeV)
   C12[475.962]:       1  Emean = 464.306 keV	( 464.306 keV --> 464.306 keV)
   C12[901.158]:       1  Emean = 782.647 keV	( 782.647 keV --> 782.647 keV)
   C12[950.044]:       1  Emean = 8.61743 MeV	( 8.61743 MeV --> 8.61743 MeV)
             C9:       5  Emean = 5.52212 MeV	( 907.2 keV --> 12.7865 MeV)
             H4:       1  Emean = 2.28898 MeV	( 2.28898 MeV --> 2.28898 MeV)
            He3:     801  Emean = 7.06668 MeV	( 121.522 keV --> 44.5964 MeV)
            He6:       2  Emean = 4.82158 MeV	( 3.44391 MeV --> 6.19925 MeV)
            Li6:     802  Emean = 5.57173 MeV	( 55.5906 keV --> 45.5613 MeV)
     Li6[0.133]:       1  Emean = 12.7414 MeV	( 12.7414 MeV --> 12.7414 MeV)
   Li6[180.898]:       1  Emean = 11.4806 MeV	( 11.4806 MeV --> 11.4806 MeV)
   Li6[242.767]:       1  Emean = 1.36037 MeV	( 1.36037 MeV --> 1.36037 MeV)
   Li6[518.304]:       1  Emean =  1.4371 MeV	( 1.4371 MeV --> 1.4371 MeV)
   Li6[521.155]:       1  Emean = 12.5835 MeV	( 12.5835 MeV --> 12.5835 MeV)
   Li6[557.017]:       1  Emean = 1.85762 MeV	( 1.85762 MeV --> 1.85762 MeV)
   Li6[791.251]:       1  Emean = 14.7382 MeV	( 14.7382 MeV --> 14.7382 MeV)
    Li6[91.918]:       1  Emean = 5.28795 MeV	( 5.28795 MeV --> 5.28795 MeV)
   Li6[991.621]:       1  Emean = 2.11328 MeV	( 2.11328 MeV --> 2.11328 MeV)
            Li7:     396  Emean = 3.90483 MeV	( 13.7263 keV --> 14.7116 MeV)
            Li8:       5  Emean = 4.26045 MeV	( 2.2123 MeV --> 6.69508 MeV)
            N11:      67  Emean = 5.15968 MeV	( 520.203 keV --> 16.0834 MeV)
   N11[130.275]:       1  Emean = 5.34462 MeV	( 5.34462 MeV --> 5.34462 MeV)
   N11[131.009]:       1  Emean = 9.31729 MeV	( 9.31729 MeV --> 9.31729 MeV)
    N11[94.816]:       1  Emean = 6.49872 MeV	( 6.49872 MeV --> 6.49872 MeV)
            N12:     318  Emean = 2.89153 MeV	( 287.583 keV --> 13.4697 MeV)
          alpha:   12537  Emean = 5.79861 MeV	( 9.19006 keV --> 53.032 MeV)
       deuteron:    2083  Emean = 6.18516 MeV	( 6.43154 keV --> 61.3659 MeV)
          gamma:    3726  Emean = 3.96805 MeV	( 260.783 keV --> 22.6976 MeV)
        neutron:    7519  Emean = 17.2738 MeV	( 1.03517 keV --> 64.7414 MeV)
         proton:   14805  Emean = 23.6412 MeV	( 974.898 eV  --> 84.0597 MeV)
         triton:     293  Emean = 5.32736 MeV	( 98.4244 keV --> 29.0176 MeV)

   Momentum balance: Pmean = 1.35308e-05 eV 	( 1.20583e-07 eV  --> 0.000767635 eV ) 

