
 The run is 10000 proton of 83 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2641 cm  +- 18.1005 cm 	massic: 81.6769 g/cm2 
 CrossSection:	0.0547524 cm^-1 		massic: 1.22434 mm2/g 
   C11[366.704]:       1  Emean = 2.68013 MeV	( 2.68013 MeV --> 2.68013 MeV)
   C11[366.848]:       1  Emean = 3.06887 MeV	( 3.06887 MeV --> 3.06887 MeV)
   C11[367.109]:       1  Emean = 3.21578 MeV	( 3.21578 MeV --> 3.21578 MeV)
   C11[369.425]:       1  Emean =  3.7379 MeV	( 3.7379 MeV --> 3.7379 MeV)
    C11[37.833]:       1  Emean =  2.5943 MeV	( 2.5943 MeV --> 2.5943 MeV)
   C11[370.289]:       1  Emean = 9.44777 MeV	( 9.44777 MeV --> 9.44777 MeV)
   C11[370.894]:       1  Emean =  3.2527 MeV	( 3.2527 MeV --> 3.2527 MeV)
   C11[371.712]:       1  Emean = 6.07196 MeV	( 6.07196 MeV --> 6.07196 MeV)
   C11[377.593]:       1  Emean = 240.353 keV	( 240.353 keV --> 240.353 keV)
   C11[378.470]:       1  Emean = 6.58316 MeV	( 6.58316 MeV --> 6.58316 MeV)
    C11[38.736]:       1  Emean = 8.00435 MeV	( 8.00435 MeV --> 8.00435 MeV)
   C11[380.145]:       1  Emean = 1.02641 MeV	( 1.02641 MeV --> 1.02641 MeV)
   C11[381.208]:       1  Emean = 474.363 keV	( 474.363 keV --> 474.363 keV)
   C11[382.239]:       1  Emean = 3.21128 MeV	( 3.21128 MeV --> 3.21128 MeV)
   C11[383.231]:       1  Emean = 9.95658 MeV	( 9.95658 MeV --> 9.95658 MeV)
   C11[383.567]:       1  Emean = 8.82819 MeV	( 8.82819 MeV --> 8.82819 MeV)
   C11[386.021]:       1  Emean = 8.53397 MeV	( 8.53397 MeV --> 8.53397 MeV)
    C11[39.412]:       1  Emean = 1.24257 MeV	( 1.24257 MeV --> 1.24257 MeV)
   C11[391.482]:       1  Emean = 512.801 keV	( 512.801 keV --> 512.801 keV)
   C11[392.068]:       1  Emean = 5.63281 MeV	( 5.63281 MeV --> 5.63281 MeV)
   C11[392.408]:       1  Emean = 3.42133 MeV	( 3.42133 MeV --> 3.42133 MeV)
   C11[392.440]:       1  Emean = 5.52149 MeV	( 5.52149 MeV --> 5.52149 MeV)
   C11[394.997]:       1  Emean = 1.48555 MeV	( 1.48555 MeV --> 1.48555 MeV)
   C11[396.053]:       1  Emean = 6.13419 MeV	( 6.13419 MeV --> 6.13419 MeV)
   C11[399.844]:       1  Emean = 6.44276 MeV	( 6.44276 MeV --> 6.44276 MeV)
     C11[4.601]:       1  Emean = 8.87227 MeV	( 8.87227 MeV --> 8.87227 MeV)
    C11[40.098]:       1  Emean = 7.51572 MeV	( 7.51572 MeV --> 7.51572 MeV)
    C11[40.886]:       1  Emean = 4.61032 MeV	( 4.61032 MeV --> 4.61032 MeV)
   C11[401.570]:       1  Emean =  1.7168 MeV	( 1.7168 MeV --> 1.7168 MeV)
   C11[402.493]:       1  Emean = 413.012 keV	( 413.012 keV --> 413.012 keV)
   C11[404.812]:       1  Emean = 3.85468 MeV	( 3.85468 MeV --> 3.85468 MeV)
   C11[409.181]:       1  Emean = 441.461 keV	( 441.461 keV --> 441.461 keV)
   C11[412.075]:       1  Emean = 4.81179 MeV	( 4.81179 MeV --> 4.81179 MeV)
   C11[413.196]:       1  Emean = 3.35893 MeV	( 3.35893 MeV --> 3.35893 MeV)
   C11[414.038]:       1  Emean = 2.71002 MeV	( 2.71002 MeV --> 2.71002 MeV)
   C11[414.492]:       1  Emean = 1.93395 MeV	( 1.93395 MeV --> 1.93395 MeV)
   C11[414.814]:       1  Emean = 7.17505 MeV	( 7.17505 MeV --> 7.17505 MeV)
   C11[417.077]:       1  Emean = 2.88266 MeV	( 2.88266 MeV --> 2.88266 MeV)
    C11[42.293]:       1  Emean = 2.14298 MeV	( 2.14298 MeV --> 2.14298 MeV)
    C11[42.352]:       1  Emean = 225.417 keV	( 225.417 keV --> 225.417 keV)
   C11[420.752]:       1  Emean = 908.317 keV	( 908.317 keV --> 908.317 keV)
   C11[425.104]:       1  Emean = 1.51885 MeV	( 1.51885 MeV --> 1.51885 MeV)
   C11[425.319]:       1  Emean = 317.255 keV	( 317.255 keV --> 317.255 keV)
   C11[425.449]:       1  Emean = 2.25045 MeV	( 2.25045 MeV --> 2.25045 MeV)
   C11[425.849]:       1  Emean = 2.82017 MeV	( 2.82017 MeV --> 2.82017 MeV)
   C11[431.023]:       1  Emean = 2.36072 MeV	( 2.36072 MeV --> 2.36072 MeV)
   C11[434.188]:       1  Emean =  2.1717 MeV	( 2.1717 MeV --> 2.1717 MeV)
   C11[434.706]:       1  Emean = 6.44804 MeV	( 6.44804 MeV --> 6.44804 MeV)
   C11[435.224]:       1  Emean = 2.58232 MeV	( 2.58232 MeV --> 2.58232 MeV)
   C11[439.142]:       1  Emean =   6.994 MeV	( 6.994 MeV --> 6.994 MeV)
   C11[443.245]:       1  Emean = 6.81347 MeV	( 6.81347 MeV --> 6.81347 MeV)
   C11[447.470]:       1  Emean = 5.77348 MeV	( 5.77348 MeV --> 5.77348 MeV)
   C11[448.571]:       1  Emean = 10.2286 MeV	( 10.2286 MeV --> 10.2286 MeV)
    C11[45.123]:       1  Emean = 2.84589 MeV	( 2.84589 MeV --> 2.84589 MeV)
   C11[452.499]:       1  Emean = 4.48102 MeV	( 4.48102 MeV --> 4.48102 MeV)
   C11[458.089]:       1  Emean = 3.69863 MeV	( 3.69863 MeV --> 3.69863 MeV)
    C11[46.752]:       1  Emean =  3.4994 MeV	( 3.4994 MeV --> 3.4994 MeV)
    C11[46.783]:       1  Emean = 3.12087 MeV	( 3.12087 MeV --> 3.12087 MeV)
    C11[46.886]:       1  Emean = 606.188 keV	( 606.188 keV --> 606.188 keV)
   C11[468.660]:       1  Emean = 4.23684 MeV	( 4.23684 MeV --> 4.23684 MeV)
    C11[47.756]:       1  Emean = 3.10306 MeV	( 3.10306 MeV --> 3.10306 MeV)
   C11[473.518]:       1  Emean = 7.00058 MeV	( 7.00058 MeV --> 7.00058 MeV)
   C11[476.060]:       1  Emean = 1.35666 MeV	( 1.35666 MeV --> 1.35666 MeV)
   C11[476.787]:       1  Emean = 1.55568 MeV	( 1.55568 MeV --> 1.55568 MeV)
   C11[479.475]:       1  Emean = 519.147 keV	( 519.147 keV --> 519.147 keV)
   C11[479.720]:       1  Emean = 2.45836 MeV	( 2.45836 MeV --> 2.45836 MeV)
    C11[48.267]:       1  Emean = 10.8771 MeV	( 10.8771 MeV --> 10.8771 MeV)
   C11[486.078]:       1  Emean = 4.49164 MeV	( 4.49164 MeV --> 4.49164 MeV)
    C11[49.931]:       1  Emean = 3.46271 MeV	( 3.46271 MeV --> 3.46271 MeV)
   C11[490.678]:       1  Emean = 9.10374 MeV	( 9.10374 MeV --> 9.10374 MeV)
   C11[493.656]:       1  Emean = 3.51793 MeV	( 3.51793 MeV --> 3.51793 MeV)
     C11[5.467]:       1  Emean = 6.52432 MeV	( 6.52432 MeV --> 6.52432 MeV)
    C11[50.503]:       1  Emean = 2.04482 MeV	( 2.04482 MeV --> 2.04482 MeV)
    C11[50.516]:       1  Emean = 322.988 keV	( 322.988 keV --> 322.988 keV)
   C11[501.667]:       1  Emean = 4.50172 MeV	( 4.50172 MeV --> 4.50172 MeV)
   C11[504.609]:       1  Emean = 9.37465 MeV	( 9.37465 MeV --> 9.37465 MeV)
   C11[504.649]:       1  Emean = 8.31254 MeV	( 8.31254 MeV --> 8.31254 MeV)
   C11[505.075]:       1  Emean = 4.47412 MeV	( 4.47412 MeV --> 4.47412 MeV)
   C11[505.222]:       1  Emean =  320.61 keV	( 320.61 keV --> 320.61 keV)
   C11[509.965]:       1  Emean =  574.29 keV	( 574.29 keV --> 574.29 keV)
    C11[51.197]:       1  Emean = 7.93227 MeV	( 7.93227 MeV --> 7.93227 MeV)
   C11[512.404]:       1  Emean =  5.1415 MeV	( 5.1415 MeV --> 5.1415 MeV)
   C11[513.413]:       1  Emean = 425.176 keV	( 425.176 keV --> 425.176 keV)
   C11[515.639]:       1  Emean = 746.741 keV	( 746.741 keV --> 746.741 keV)
   C11[517.139]:       1  Emean = 5.15623 MeV	( 5.15623 MeV --> 5.15623 MeV)
   C11[517.664]:       1  Emean = 3.21979 MeV	( 3.21979 MeV --> 3.21979 MeV)
    C11[52.229]:       1  Emean = 7.72544 MeV	( 7.72544 MeV --> 7.72544 MeV)
    C11[52.695]:       1  Emean = 4.98202 MeV	( 4.98202 MeV --> 4.98202 MeV)
   C11[520.067]:       1  Emean = 9.41537 MeV	( 9.41537 MeV --> 9.41537 MeV)
   C11[524.310]:       1  Emean = 4.47904 MeV	( 4.47904 MeV --> 4.47904 MeV)
   C11[525.911]:       1  Emean = 4.40614 MeV	( 4.40614 MeV --> 4.40614 MeV)
   C11[527.244]:       1  Emean = 6.38895 MeV	( 6.38895 MeV --> 6.38895 MeV)
   C11[528.244]:       1  Emean = 3.78246 MeV	( 3.78246 MeV --> 3.78246 MeV)
    C11[53.086]:       1  Emean = 861.844 keV	( 861.844 keV --> 861.844 keV)
    C11[53.968]:       1  Emean = 5.68824 MeV	( 5.68824 MeV --> 5.68824 MeV)
   C11[532.569]:       1  Emean = 2.91329 MeV	( 2.91329 MeV --> 2.91329 MeV)
    C11[54.281]:       1  Emean = 1.73434 MeV	( 1.73434 MeV --> 1.73434 MeV)
    C11[55.772]:       1  Emean = 10.9614 MeV	( 10.9614 MeV --> 10.9614 MeV)
   C11[552.314]:       1  Emean =  10.483 MeV	( 10.483 MeV --> 10.483 MeV)
   C11[556.908]:       1  Emean = 21.7967 MeV	( 21.7967 MeV --> 21.7967 MeV)
   C11[559.151]:       1  Emean = 6.82608 MeV	( 6.82608 MeV --> 6.82608 MeV)
    C11[56.313]:       1  Emean = 4.15039 MeV	( 4.15039 MeV --> 4.15039 MeV)
   C11[562.202]:       1  Emean = 2.83076 MeV	( 2.83076 MeV --> 2.83076 MeV)
   C11[563.252]:       1  Emean =  606.85 keV	( 606.85 keV --> 606.85 keV)
   C11[563.816]:       1  Emean = 3.01609 MeV	( 3.01609 MeV --> 3.01609 MeV)
    C11[58.049]:       1  Emean = 7.47048 MeV	( 7.47048 MeV --> 7.47048 MeV)
   C11[580.943]:       1  Emean = 8.29844 MeV	( 8.29844 MeV --> 8.29844 MeV)
   C11[584.984]:       1  Emean = 3.44498 MeV	( 3.44498 MeV --> 3.44498 MeV)
   C11[586.833]:       1  Emean = 3.88073 MeV	( 3.88073 MeV --> 3.88073 MeV)
   C11[587.993]:       1  Emean = 11.4681 MeV	( 11.4681 MeV --> 11.4681 MeV)
   C11[589.141]:       1  Emean =  4.3003 MeV	( 4.3003 MeV --> 4.3003 MeV)
    C11[59.193]:       1  Emean = 1.84411 MeV	( 1.84411 MeV --> 1.84411 MeV)
   C11[599.426]:       1  Emean = 1.25607 MeV	( 1.25607 MeV --> 1.25607 MeV)
   C11[599.532]:       1  Emean =  3.9444 MeV	( 3.9444 MeV --> 3.9444 MeV)
   C11[600.946]:       1  Emean = 9.38818 MeV	( 9.38818 MeV --> 9.38818 MeV)
   C11[601.673]:       1  Emean = 2.65957 MeV	( 2.65957 MeV --> 2.65957 MeV)
   C11[602.638]:       1  Emean = 1.56172 MeV	( 1.56172 MeV --> 1.56172 MeV)
   C11[605.047]:       1  Emean = 5.61337 MeV	( 5.61337 MeV --> 5.61337 MeV)
   C11[605.409]:       1  Emean = 6.23231 MeV	( 6.23231 MeV --> 6.23231 MeV)
   C11[609.872]:       1  Emean = 6.00763 MeV	( 6.00763 MeV --> 6.00763 MeV)
   C11[617.047]:       1  Emean = 5.87309 MeV	( 5.87309 MeV --> 5.87309 MeV)
   C11[617.390]:       1  Emean = 5.22006 MeV	( 5.22006 MeV --> 5.22006 MeV)
   C11[618.258]:       1  Emean =  1.8624 MeV	( 1.8624 MeV --> 1.8624 MeV)
   C11[618.875]:       1  Emean = 4.62466 MeV	( 4.62466 MeV --> 4.62466 MeV)
    C11[62.373]:       1  Emean =  4.5992 MeV	( 4.5992 MeV --> 4.5992 MeV)
   C11[620.109]:       1  Emean = 3.79418 MeV	( 3.79418 MeV --> 3.79418 MeV)
   C11[625.630]:       1  Emean = 1.02716 MeV	( 1.02716 MeV --> 1.02716 MeV)
   C11[626.218]:       1  Emean = 5.77722 MeV	( 5.77722 MeV --> 5.77722 MeV)
   C11[629.248]:       1  Emean = 10.3971 MeV	( 10.3971 MeV --> 10.3971 MeV)
   C11[629.478]:       1  Emean = 6.58053 MeV	( 6.58053 MeV --> 6.58053 MeV)
    C11[63.426]:       1  Emean =  7.7825 MeV	( 7.7825 MeV --> 7.7825 MeV)
    C11[63.506]:       1  Emean = 6.79173 MeV	( 6.79173 MeV --> 6.79173 MeV)
   C11[631.791]:       1  Emean = 4.86124 MeV	( 4.86124 MeV --> 4.86124 MeV)
   C11[632.965]:       1  Emean = 3.41293 MeV	( 3.41293 MeV --> 3.41293 MeV)
   C11[634.039]:       1  Emean =  1.3215 MeV	( 1.3215 MeV --> 1.3215 MeV)
   C11[634.662]:       1  Emean = 335.678 keV	( 335.678 keV --> 335.678 keV)
   C11[635.843]:       1  Emean = 2.37671 MeV	( 2.37671 MeV --> 2.37671 MeV)
   C11[636.062]:       1  Emean =  1.9829 MeV	( 1.9829 MeV --> 1.9829 MeV)
   C11[637.399]:       1  Emean = 3.44119 MeV	( 3.44119 MeV --> 3.44119 MeV)
   C11[640.104]:       1  Emean = 581.649 keV	( 581.649 keV --> 581.649 keV)
   C11[642.840]:       1  Emean = 9.25824 MeV	( 9.25824 MeV --> 9.25824 MeV)
   C11[644.049]:       1  Emean =  3.7675 MeV	( 3.7675 MeV --> 3.7675 MeV)
   C11[648.381]:       1  Emean = 358.182 keV	( 358.182 keV --> 358.182 keV)
   C11[649.737]:       1  Emean = 8.68242 MeV	( 8.68242 MeV --> 8.68242 MeV)
   C11[649.896]:       1  Emean = 11.4042 MeV	( 11.4042 MeV --> 11.4042 MeV)
    C11[65.141]:       1  Emean = 10.7762 MeV	( 10.7762 MeV --> 10.7762 MeV)
   C11[657.988]:       1  Emean = 6.38739 MeV	( 6.38739 MeV --> 6.38739 MeV)
   C11[659.781]:       1  Emean = 708.735 keV	( 708.735 keV --> 708.735 keV)
   C11[662.453]:       1  Emean = 1.57478 MeV	( 1.57478 MeV --> 1.57478 MeV)
    C11[67.251]:       1  Emean = 610.287 keV	( 610.287 keV --> 610.287 keV)
    C11[67.614]:       1  Emean = 14.2895 MeV	( 14.2895 MeV --> 14.2895 MeV)
   C11[670.813]:       1  Emean =  9.1787 MeV	( 9.1787 MeV --> 9.1787 MeV)
   C11[670.873]:       1  Emean = 4.33311 MeV	( 4.33311 MeV --> 4.33311 MeV)
   C11[676.031]:       1  Emean = 10.7981 MeV	( 10.7981 MeV --> 10.7981 MeV)
   C11[677.466]:       1  Emean = 1.14035 MeV	( 1.14035 MeV --> 1.14035 MeV)
    C11[68.383]:       1  Emean = 766.163 keV	( 766.163 keV --> 766.163 keV)
   C11[682.949]:       1  Emean = 36.8731 keV	( 36.8731 keV --> 36.8731 keV)
   C11[683.326]:       1  Emean = 3.41268 MeV	( 3.41268 MeV --> 3.41268 MeV)
   C11[688.967]:       1  Emean = 7.19501 MeV	( 7.19501 MeV --> 7.19501 MeV)
   C11[688.981]:       1  Emean = 3.54233 MeV	( 3.54233 MeV --> 3.54233 MeV)
   C11[689.102]:       1  Emean = 3.05221 MeV	( 3.05221 MeV --> 3.05221 MeV)
    C11[69.406]:       1  Emean = 1.97794 MeV	( 1.97794 MeV --> 1.97794 MeV)
    C11[69.434]:       1  Emean = 3.90087 MeV	( 3.90087 MeV --> 3.90087 MeV)
   C11[691.125]:       1  Emean = 527.959 keV	( 527.959 keV --> 527.959 keV)
   C11[693.455]:       1  Emean = 4.71835 MeV	( 4.71835 MeV --> 4.71835 MeV)
   C11[696.788]:       1  Emean = 5.54116 MeV	( 5.54116 MeV --> 5.54116 MeV)
   C11[698.310]:       1  Emean = 3.21234 MeV	( 3.21234 MeV --> 3.21234 MeV)
    C11[70.320]:       1  Emean = 1.17951 MeV	( 1.17951 MeV --> 1.17951 MeV)
   C11[701.947]:       1  Emean =  4.6075 MeV	( 4.6075 MeV --> 4.6075 MeV)
   C11[705.582]:       1  Emean = 2.55161 MeV	( 2.55161 MeV --> 2.55161 MeV)
   C11[708.683]:       1  Emean = 2.54761 MeV	( 2.54761 MeV --> 2.54761 MeV)
   C11[714.562]:       1  Emean = 10.4003 MeV	( 10.4003 MeV --> 10.4003 MeV)
   C11[715.470]:       1  Emean = 8.28779 MeV	( 8.28779 MeV --> 8.28779 MeV)
    C11[72.741]:       1  Emean = 1.06719 MeV	( 1.06719 MeV --> 1.06719 MeV)
    C11[72.855]:       1  Emean = 7.71042 MeV	( 7.71042 MeV --> 7.71042 MeV)
    C11[73.680]:       1  Emean =  6.9178 MeV	( 6.9178 MeV --> 6.9178 MeV)
   C11[732.618]:       1  Emean = 9.16725 MeV	( 9.16725 MeV --> 9.16725 MeV)
   C11[734.423]:       1  Emean = 8.21239 MeV	( 8.21239 MeV --> 8.21239 MeV)
   C11[735.535]:       1  Emean = 4.37183 MeV	( 4.37183 MeV --> 4.37183 MeV)
    C11[74.181]:       1  Emean = 2.74551 MeV	( 2.74551 MeV --> 2.74551 MeV)
   C11[746.500]:       1  Emean = 4.15463 MeV	( 4.15463 MeV --> 4.15463 MeV)
    C11[75.416]:       1  Emean = 8.11127 MeV	( 8.11127 MeV --> 8.11127 MeV)
   C11[750.043]:       1  Emean = 5.03358 MeV	( 5.03358 MeV --> 5.03358 MeV)
   C11[752.155]:       1  Emean = 1.95095 MeV	( 1.95095 MeV --> 1.95095 MeV)
   C11[758.957]:       1  Emean =  1.0001 MeV	( 1.0001 MeV --> 1.0001 MeV)
   C11[763.423]:       1  Emean = 6.78591 MeV	( 6.78591 MeV --> 6.78591 MeV)
   C11[763.546]:       1  Emean = 929.595 keV	( 929.595 keV --> 929.595 keV)
   C11[768.009]:       1  Emean = 4.04139 MeV	( 4.04139 MeV --> 4.04139 MeV)
    C11[77.217]:       1  Emean = 2.01983 MeV	( 2.01983 MeV --> 2.01983 MeV)
    C11[78.016]:       1  Emean = 1.59595 MeV	( 1.59595 MeV --> 1.59595 MeV)
   C11[780.234]:       1  Emean = 5.53984 MeV	( 5.53984 MeV --> 5.53984 MeV)
   C11[781.027]:       1  Emean = 819.205 keV	( 819.205 keV --> 819.205 keV)
   C11[787.216]:       1  Emean = 340.235 keV	( 340.235 keV --> 340.235 keV)
   C11[791.116]:       1  Emean = 7.88507 MeV	( 7.88507 MeV --> 7.88507 MeV)
   C11[791.839]:       1  Emean = 6.74248 MeV	( 6.74248 MeV --> 6.74248 MeV)
   C11[795.986]:       1  Emean = 2.17156 MeV	( 2.17156 MeV --> 2.17156 MeV)
   C11[797.916]:       1  Emean = 2.93273 MeV	( 2.93273 MeV --> 2.93273 MeV)
     C11[8.078]:       1  Emean = 3.94545 MeV	( 3.94545 MeV --> 3.94545 MeV)
   C11[802.641]:       1  Emean = 7.94951 MeV	( 7.94951 MeV --> 7.94951 MeV)
   C11[808.453]:       1  Emean = 2.33025 MeV	( 2.33025 MeV --> 2.33025 MeV)
   C11[808.564]:       1  Emean = 6.23985 MeV	( 6.23985 MeV --> 6.23985 MeV)
   C11[817.028]:       1  Emean = 4.02826 MeV	( 4.02826 MeV --> 4.02826 MeV)
   C11[819.593]:       1  Emean = 3.51039 MeV	( 3.51039 MeV --> 3.51039 MeV)
    C11[82.620]:       1  Emean = 11.6806 MeV	( 11.6806 MeV --> 11.6806 MeV)
   C11[821.937]:       1  Emean = 4.24486 MeV	( 4.24486 MeV --> 4.24486 MeV)
    C11[83.085]:       1  Emean = 5.72637 MeV	( 5.72637 MeV --> 5.72637 MeV)
    C11[83.624]:       1  Emean = 5.87339 MeV	( 5.87339 MeV --> 5.87339 MeV)
   C11[833.650]:       1  Emean = 62.8675 keV	( 62.8675 keV --> 62.8675 keV)
   C11[836.215]:       1  Emean = 2.95648 MeV	( 2.95648 MeV --> 2.95648 MeV)
   C11[838.035]:       1  Emean = 8.24844 MeV	( 8.24844 MeV --> 8.24844 MeV)
    C11[84.239]:       1  Emean = 1.23504 MeV	( 1.23504 MeV --> 1.23504 MeV)
   C11[850.255]:       1  Emean = 4.42407 MeV	( 4.42407 MeV --> 4.42407 MeV)
   C11[853.843]:       1  Emean = 1.71087 MeV	( 1.71087 MeV --> 1.71087 MeV)
   C11[857.875]:       1  Emean = 5.03131 MeV	( 5.03131 MeV --> 5.03131 MeV)
    C11[86.562]:       1  Emean = 5.02785 MeV	( 5.02785 MeV --> 5.02785 MeV)
    C11[86.832]:       1  Emean = 2.86308 MeV	( 2.86308 MeV --> 2.86308 MeV)
   C11[862.624]:       1  Emean = 5.64915 MeV	( 5.64915 MeV --> 5.64915 MeV)
   C11[863.280]:       1  Emean = 2.10559 MeV	( 2.10559 MeV --> 2.10559 MeV)
   C11[867.747]:       1  Emean = 5.50799 MeV	( 5.50799 MeV --> 5.50799 MeV)
   C11[868.267]:       1  Emean = 2.91187 MeV	( 2.91187 MeV --> 2.91187 MeV)
    C11[87.709]:       1  Emean = 7.48008 MeV	( 7.48008 MeV --> 7.48008 MeV)
   C11[873.969]:       2  Emean = 7.25352 MeV	( 5.10083 MeV --> 9.4062 MeV)
   C11[877.973]:       1  Emean = 2.48634 MeV	( 2.48634 MeV --> 2.48634 MeV)
   C11[879.720]:       1  Emean = 3.45237 MeV	( 3.45237 MeV --> 3.45237 MeV)
   C11[886.232]:       1  Emean = 201.267 keV	( 201.267 keV --> 201.267 keV)
   C11[887.385]:       1  Emean = 1.49823 MeV	( 1.49823 MeV --> 1.49823 MeV)
    C11[89.973]:       1  Emean = 1.13384 MeV	( 1.13384 MeV --> 1.13384 MeV)
   C11[892.953]:       1  Emean = 544.882 keV	( 544.882 keV --> 544.882 keV)
   C11[892.977]:       1  Emean = 804.696 keV	( 804.696 keV --> 804.696 keV)
   C11[894.614]:       1  Emean =  4.5505 MeV	( 4.5505 MeV --> 4.5505 MeV)
     C11[9.539]:       1  Emean = 3.99843 MeV	( 3.99843 MeV --> 3.99843 MeV)
     C11[9.996]:       1  Emean = 7.97138 MeV	( 7.97138 MeV --> 7.97138 MeV)
    C11[90.063]:       1  Emean = 6.43161 MeV	( 6.43161 MeV --> 6.43161 MeV)
    C11[90.088]:       1  Emean =   5.657 MeV	( 5.657 MeV --> 5.657 MeV)
    C11[90.312]:       1  Emean = 12.0457 MeV	( 12.0457 MeV --> 12.0457 MeV)
   C11[900.239]:       1  Emean = 1.18823 MeV	( 1.18823 MeV --> 1.18823 MeV)
   C11[912.098]:       1  Emean = 5.65233 MeV	( 5.65233 MeV --> 5.65233 MeV)
   C11[920.516]:       1  Emean = 724.457 keV	( 724.457 keV --> 724.457 keV)
   C11[923.273]:       1  Emean = 2.39671 MeV	( 2.39671 MeV --> 2.39671 MeV)
    C11[93.542]:       1  Emean =  9.7197 MeV	( 9.7197 MeV --> 9.7197 MeV)
   C11[932.620]:       1  Emean = 4.74219 MeV	( 4.74219 MeV --> 4.74219 MeV)
    C11[94.348]:       1  Emean = 7.38853 MeV	( 7.38853 MeV --> 7.38853 MeV)
   C11[940.178]:       1  Emean =  3.8076 MeV	( 3.8076 MeV --> 3.8076 MeV)
   C11[941.244]:       1  Emean = 1.88644 MeV	( 1.88644 MeV --> 1.88644 MeV)
   C11[943.547]:       1  Emean = 5.15641 MeV	( 5.15641 MeV --> 5.15641 MeV)
    C11[95.149]:       1  Emean = 754.821 keV	( 754.821 keV --> 754.821 keV)
   C11[955.493]:       1  Emean = 4.58527 MeV	( 4.58527 MeV --> 4.58527 MeV)
    C11[96.652]:       1  Emean = 7.15246 MeV	( 7.15246 MeV --> 7.15246 MeV)
    C11[97.845]:       1  Emean =  4.2448 MeV	( 4.2448 MeV --> 4.2448 MeV)
   C11[971.291]:       1  Emean = 2.68215 MeV	( 2.68215 MeV --> 2.68215 MeV)
   C11[974.574]:       1  Emean = 2.78158 MeV	( 2.78158 MeV --> 2.78158 MeV)
   C11[976.332]:       1  Emean =  5.2924 MeV	( 5.2924 MeV --> 5.2924 MeV)
   C11[977.007]:       1  Emean = 7.00822 MeV	( 7.00822 MeV --> 7.00822 MeV)
    C11[98.190]:       1  Emean = 1.57178 MeV	( 1.57178 MeV --> 1.57178 MeV)
    C11[98.264]:       1  Emean = 6.85721 MeV	( 6.85721 MeV --> 6.85721 MeV)
    C11[98.855]:       1  Emean = 1.50866 MeV	( 1.50866 MeV --> 1.50866 MeV)
   C11[987.930]:       1  Emean = 4.68117 MeV	( 4.68117 MeV --> 4.68117 MeV)
    C11[99.029]:       1  Emean = 3.72615 MeV	( 3.72615 MeV --> 3.72615 MeV)
    C11[99.379]:       1  Emean = 9.38739 MeV	( 9.38739 MeV --> 9.38739 MeV)
   C11[991.070]:       1  Emean = 1.80045 MeV	( 1.80045 MeV --> 1.80045 MeV)
            C12:     180  Emean = 2.88435 MeV	( 10.8696 keV --> 13.7854 MeV)
   C12[103.701]:       1  Emean = 3.62231 MeV	( 3.62231 MeV --> 3.62231 MeV)
  C12[1098.162]:       1  Emean =  4.6434 MeV	( 4.6434 MeV --> 4.6434 MeV)
  C12[1193.877]:       1  Emean = 3.96837 MeV	( 3.96837 MeV --> 3.96837 MeV)
  C12[1273.763]:       1  Emean = 2.90603 MeV	( 2.90603 MeV --> 2.90603 MeV)
   C12[141.476]:       1  Emean = 3.95377 MeV	( 3.95377 MeV --> 3.95377 MeV)
  C12[1426.008]:       1  Emean = 10.4175 MeV	( 10.4175 MeV --> 10.4175 MeV)
  C12[1462.419]:       1  Emean = 2.65011 MeV	( 2.65011 MeV --> 2.65011 MeV)
  C12[1471.431]:       1  Emean =  253.76 keV	( 253.76 keV --> 253.76 keV)
  C12[1524.905]:       1  Emean = 6.11495 MeV	( 6.11495 MeV --> 6.11495 MeV)
  C12[1617.004]:       1  Emean = 2.55332 MeV	( 2.55332 MeV --> 2.55332 MeV)
  C12[1669.212]:       1  Emean = 480.712 keV	( 480.712 keV --> 480.712 keV)
  C12[1735.311]:       1  Emean = 5.16576 MeV	( 5.16576 MeV --> 5.16576 MeV)
  C12[1819.445]:       1  Emean =  19.635 MeV	( 19.635 MeV --> 19.635 MeV)
  C12[1886.743]:       1  Emean = 4.47948 MeV	( 4.47948 MeV --> 4.47948 MeV)
  C12[1932.242]:       1  Emean = 2.10671 MeV	( 2.10671 MeV --> 2.10671 MeV)
  C12[1943.699]:       1  Emean = 1.38693 MeV	( 1.38693 MeV --> 1.38693 MeV)
  C12[2028.194]:       1  Emean = 1.96356 MeV	( 1.96356 MeV --> 1.96356 MeV)
  C12[2150.386]:       1  Emean = 4.40729 MeV	( 4.40729 MeV --> 4.40729 MeV)
   C12[362.012]:       1  Emean = 11.4339 MeV	( 11.4339 MeV --> 11.4339 MeV)
   C12[488.303]:       1  Emean = 2.37878 MeV	( 2.37878 MeV --> 2.37878 MeV)
    C12[55.215]:       1  Emean =  2.0326 MeV	( 2.0326 MeV --> 2.0326 MeV)
    C12[58.882]:       1  Emean = 5.58981 MeV	( 5.58981 MeV --> 5.58981 MeV)
   C12[747.942]:       1  Emean = 5.10344 MeV	( 5.10344 MeV --> 5.10344 MeV)
   C12[804.335]:       1  Emean = 6.42012 MeV	( 6.42012 MeV --> 6.42012 MeV)
    C12[90.977]:       1  Emean =  4.1081 MeV	( 4.1081 MeV --> 4.1081 MeV)
   C12[966.518]:       1  Emean = 3.29789 MeV	( 3.29789 MeV --> 3.29789 MeV)
