
 The run is 10000 proton of 99 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.3546 cm  +- 20.6724 cm 	massic: 91.0259 g/cm2 
 CrossSection:	0.0491288 cm^-1 		massic: 1.09859 mm2/g 
   C11[441.739]:       1  Emean = 6.17857 MeV	( 6.17857 MeV --> 6.17857 MeV)
   C11[442.325]:       1  Emean = 7.44112 MeV	( 7.44112 MeV --> 7.44112 MeV)
   C11[448.439]:       1  Emean =  7.0757 MeV	( 7.0757 MeV --> 7.0757 MeV)
   C11[451.659]:       1  Emean =  798.97 keV	( 798.97 keV --> 798.97 keV)
   C11[451.704]:       1  Emean = 2.97696 MeV	( 2.97696 MeV --> 2.97696 MeV)
   C11[452.426]:       1  Emean = 1.51707 MeV	( 1.51707 MeV --> 1.51707 MeV)
   C11[452.926]:       1  Emean = 4.37234 MeV	( 4.37234 MeV --> 4.37234 MeV)
   C11[453.334]:       1  Emean = 4.01159 MeV	( 4.01159 MeV --> 4.01159 MeV)
   C11[456.196]:       1  Emean = 1.82392 MeV	( 1.82392 MeV --> 1.82392 MeV)
   C11[458.784]:       1  Emean = 6.67825 MeV	( 6.67825 MeV --> 6.67825 MeV)
    C11[46.870]:       1  Emean = 5.62244 MeV	( 5.62244 MeV --> 5.62244 MeV)
   C11[460.048]:       1  Emean =  9.0132 MeV	( 9.0132 MeV --> 9.0132 MeV)
   C11[460.343]:       1  Emean = 7.57832 MeV	( 7.57832 MeV --> 7.57832 MeV)
   C11[461.497]:       1  Emean = 7.94352 MeV	( 7.94352 MeV --> 7.94352 MeV)
   C11[463.140]:       1  Emean = 10.9785 MeV	( 10.9785 MeV --> 10.9785 MeV)
   C11[463.748]:       1  Emean = 4.27833 MeV	( 4.27833 MeV --> 4.27833 MeV)
   C11[467.127]:       1  Emean =  2.3386 MeV	( 2.3386 MeV --> 2.3386 MeV)
   C11[469.713]:       1  Emean = 2.83283 MeV	( 2.83283 MeV --> 2.83283 MeV)
   C11[471.813]:       1  Emean = 4.81996 MeV	( 4.81996 MeV --> 4.81996 MeV)
   C11[472.616]:       1  Emean = 1.60169 MeV	( 1.60169 MeV --> 1.60169 MeV)
   C11[474.091]:       1  Emean =  6.3234 MeV	( 6.3234 MeV --> 6.3234 MeV)
   C11[476.066]:       1  Emean = 4.34654 MeV	( 4.34654 MeV --> 4.34654 MeV)
   C11[476.549]:       1  Emean = 4.25785 MeV	( 4.25785 MeV --> 4.25785 MeV)
   C11[479.450]:       1  Emean =  1.2977 MeV	( 1.2977 MeV --> 1.2977 MeV)
    C11[48.305]:       1  Emean = 5.62015 MeV	( 5.62015 MeV --> 5.62015 MeV)
    C11[48.972]:       1  Emean = 7.89631 MeV	( 7.89631 MeV --> 7.89631 MeV)
   C11[492.507]:       1  Emean = 6.31078 MeV	( 6.31078 MeV --> 6.31078 MeV)
   C11[494.588]:       1  Emean = 6.32682 MeV	( 6.32682 MeV --> 6.32682 MeV)
   C11[495.396]:       1  Emean = 5.25298 MeV	( 5.25298 MeV --> 5.25298 MeV)
   C11[496.720]:       1  Emean = 5.62468 MeV	( 5.62468 MeV --> 5.62468 MeV)
   C11[506.712]:       1  Emean = 365.528 keV	( 365.528 keV --> 365.528 keV)
    C11[51.571]:       1  Emean = 6.31888 MeV	( 6.31888 MeV --> 6.31888 MeV)
    C11[51.987]:       1  Emean = 6.19471 MeV	( 6.19471 MeV --> 6.19471 MeV)
   C11[512.953]:       1  Emean = 5.60092 MeV	( 5.60092 MeV --> 5.60092 MeV)
    C11[52.321]:       1  Emean = 7.91611 MeV	( 7.91611 MeV --> 7.91611 MeV)
   C11[522.387]:       1  Emean = 5.27432 MeV	( 5.27432 MeV --> 5.27432 MeV)
   C11[524.352]:       1  Emean = 6.63145 MeV	( 6.63145 MeV --> 6.63145 MeV)
   C11[525.122]:       1  Emean = 2.59678 MeV	( 2.59678 MeV --> 2.59678 MeV)
   C11[525.801]:       1  Emean = 3.60023 MeV	( 3.60023 MeV --> 3.60023 MeV)
   C11[527.137]:       1  Emean = 2.38549 MeV	( 2.38549 MeV --> 2.38549 MeV)
   C11[527.846]:       1  Emean = 9.78206 MeV	( 9.78206 MeV --> 9.78206 MeV)
   C11[528.119]:       1  Emean = 1.55241 MeV	( 1.55241 MeV --> 1.55241 MeV)
    C11[53.258]:       1  Emean =  8.7845 MeV	( 8.7845 MeV --> 8.7845 MeV)
   C11[535.778]:       1  Emean = 3.86988 MeV	( 3.86988 MeV --> 3.86988 MeV)
   C11[539.585]:       1  Emean = 4.10761 MeV	( 4.10761 MeV --> 4.10761 MeV)
    C11[54.546]:       1  Emean = 8.11274 MeV	( 8.11274 MeV --> 8.11274 MeV)
    C11[54.591]:       1  Emean = 1.35686 MeV	( 1.35686 MeV --> 1.35686 MeV)
    C11[54.595]:       1  Emean = 3.71965 MeV	( 3.71965 MeV --> 3.71965 MeV)
    C11[54.881]:       1  Emean = 3.10462 MeV	( 3.10462 MeV --> 3.10462 MeV)
   C11[541.628]:       1  Emean = 9.37557 MeV	( 9.37557 MeV --> 9.37557 MeV)
   C11[547.492]:       1  Emean = 5.39412 MeV	( 5.39412 MeV --> 5.39412 MeV)
    C11[55.140]:       1  Emean = 3.62867 MeV	( 3.62867 MeV --> 3.62867 MeV)
   C11[550.064]:       1  Emean = 6.67957 MeV	( 6.67957 MeV --> 6.67957 MeV)
    C11[56.524]:       1  Emean = 550.731 keV	( 550.731 keV --> 550.731 keV)
   C11[568.047]:       1  Emean = 2.27751 MeV	( 2.27751 MeV --> 2.27751 MeV)
   C11[569.480]:       1  Emean = 1.12927 MeV	( 1.12927 MeV --> 1.12927 MeV)
    C11[57.152]:       1  Emean = 1.33284 MeV	( 1.33284 MeV --> 1.33284 MeV)
    C11[57.452]:       1  Emean = 5.68132 MeV	( 5.68132 MeV --> 5.68132 MeV)
   C11[577.700]:       1  Emean = 932.488 keV	( 932.488 keV --> 932.488 keV)
   C11[578.136]:       1  Emean = 415.495 keV	( 415.495 keV --> 415.495 keV)
    C11[58.787]:       1  Emean = 2.12803 MeV	( 2.12803 MeV --> 2.12803 MeV)
   C11[581.777]:       1  Emean = 9.10791 MeV	( 9.10791 MeV --> 9.10791 MeV)
   C11[583.600]:       1  Emean = 6.91881 MeV	( 6.91881 MeV --> 6.91881 MeV)
   C11[586.584]:       1  Emean = 1.74903 MeV	( 1.74903 MeV --> 1.74903 MeV)
   C11[587.006]:       1  Emean = 3.28134 MeV	( 3.28134 MeV --> 3.28134 MeV)
   C11[588.910]:       1  Emean =  3.0224 MeV	( 3.0224 MeV --> 3.0224 MeV)
    C11[59.013]:       1  Emean =  8.9594 MeV	( 8.9594 MeV --> 8.9594 MeV)
   C11[599.929]:       1  Emean = 3.68792 MeV	( 3.68792 MeV --> 3.68792 MeV)
    C11[60.653]:       1  Emean = 3.66049 MeV	( 3.66049 MeV --> 3.66049 MeV)
   C11[600.324]:       1  Emean = 1.22452 MeV	( 1.22452 MeV --> 1.22452 MeV)
   C11[602.271]:       1  Emean =  3.2515 MeV	( 3.2515 MeV --> 3.2515 MeV)
   C11[603.460]:       1  Emean = 419.344 keV	( 419.344 keV --> 419.344 keV)
   C11[604.268]:       1  Emean = 4.19699 MeV	( 4.19699 MeV --> 4.19699 MeV)
    C11[61.245]:       1  Emean =  1.6626 MeV	( 1.6626 MeV --> 1.6626 MeV)
   C11[614.572]:       1  Emean = 2.25826 MeV	( 2.25826 MeV --> 2.25826 MeV)
   C11[616.938]:       1  Emean = 4.47194 MeV	( 4.47194 MeV --> 4.47194 MeV)
   C11[620.801]:       1  Emean = 1.66402 MeV	( 1.66402 MeV --> 1.66402 MeV)
   C11[621.906]:       1  Emean = 12.6088 MeV	( 12.6088 MeV --> 12.6088 MeV)
   C11[626.346]:       1  Emean = 1.21822 MeV	( 1.21822 MeV --> 1.21822 MeV)
   C11[627.393]:       1  Emean = 6.88159 MeV	( 6.88159 MeV --> 6.88159 MeV)
   C11[628.317]:       1  Emean = 6.20811 MeV	( 6.20811 MeV --> 6.20811 MeV)
    C11[63.897]:       1  Emean = 2.18701 MeV	( 2.18701 MeV --> 2.18701 MeV)
   C11[633.144]:       1  Emean = 1.35407 MeV	( 1.35407 MeV --> 1.35407 MeV)
   C11[633.908]:       1  Emean =  865.38 keV	( 865.38 keV --> 865.38 keV)
   C11[638.119]:       1  Emean = 6.04113 MeV	( 6.04113 MeV --> 6.04113 MeV)
   C11[641.904]:       1  Emean = 7.89615 MeV	( 7.89615 MeV --> 7.89615 MeV)
   C11[642.984]:       1  Emean = 3.17584 MeV	( 3.17584 MeV --> 3.17584 MeV)
   C11[643.091]:       1  Emean = 2.85866 MeV	( 2.85866 MeV --> 2.85866 MeV)
   C11[644.920]:       1  Emean = 4.42573 MeV	( 4.42573 MeV --> 4.42573 MeV)
   C11[645.391]:       1  Emean = 1.51526 MeV	( 1.51526 MeV --> 1.51526 MeV)
   C11[646.258]:       1  Emean = 8.43422 MeV	( 8.43422 MeV --> 8.43422 MeV)
   C11[649.237]:       1  Emean = 285.764 keV	( 285.764 keV --> 285.764 keV)
   C11[650.119]:       1  Emean = 3.49744 MeV	( 3.49744 MeV --> 3.49744 MeV)
   C11[652.312]:       1  Emean = 4.60721 MeV	( 4.60721 MeV --> 4.60721 MeV)
   C11[653.426]:       1  Emean = 4.14596 MeV	( 4.14596 MeV --> 4.14596 MeV)
   C11[653.652]:       1  Emean = 12.8492 MeV	( 12.8492 MeV --> 12.8492 MeV)
   C11[653.798]:       1  Emean = 4.51142 MeV	( 4.51142 MeV --> 4.51142 MeV)
   C11[655.578]:       1  Emean =  8.2149 MeV	( 8.2149 MeV --> 8.2149 MeV)
   C11[661.820]:       1  Emean =  5.4729 MeV	( 5.4729 MeV --> 5.4729 MeV)
   C11[664.969]:       1  Emean = 3.12592 MeV	( 3.12592 MeV --> 3.12592 MeV)
    C11[67.815]:       1  Emean = 5.19317 MeV	( 5.19317 MeV --> 5.19317 MeV)
    C11[68.096]:       1  Emean = 1.84879 MeV	( 1.84879 MeV --> 1.84879 MeV)
   C11[682.759]:       1  Emean = 7.47244 MeV	( 7.47244 MeV --> 7.47244 MeV)
   C11[683.492]:       1  Emean =  7.3466 MeV	( 7.3466 MeV --> 7.3466 MeV)
   C11[685.296]:       1  Emean = 780.772 keV	( 780.772 keV --> 780.772 keV)
   C11[686.518]:       1  Emean = 2.14579 MeV	( 2.14579 MeV --> 2.14579 MeV)
   C11[689.141]:       1  Emean = 9.77567 MeV	( 9.77567 MeV --> 9.77567 MeV)
   C11[695.267]:       1  Emean = 7.38149 MeV	( 7.38149 MeV --> 7.38149 MeV)
   C11[696.532]:       1  Emean = 1.85716 MeV	( 1.85716 MeV --> 1.85716 MeV)
     C11[7.216]:       1  Emean =  903.21 keV	( 903.21 keV --> 903.21 keV)
   C11[706.254]:       1  Emean = 4.43073 MeV	( 4.43073 MeV --> 4.43073 MeV)
   C11[708.365]:       1  Emean =  238.39 keV	( 238.39 keV --> 238.39 keV)
   C11[710.039]:       1  Emean = 990.497 keV	( 990.497 keV --> 990.497 keV)
   C11[714.306]:       1  Emean = 69.0699 keV	( 69.0699 keV --> 69.0699 keV)
    C11[72.889]:       1  Emean = 25.5216 MeV	( 25.5216 MeV --> 25.5216 MeV)
   C11[723.469]:       1  Emean = 5.72039 MeV	( 5.72039 MeV --> 5.72039 MeV)
   C11[725.630]:       1  Emean =  4.9393 MeV	( 4.9393 MeV --> 4.9393 MeV)
   C11[730.764]:       1  Emean = 213.786 keV	( 213.786 keV --> 213.786 keV)
   C11[738.736]:       1  Emean =  3.2961 MeV	( 3.2961 MeV --> 3.2961 MeV)
    C11[74.653]:       1  Emean = 5.48123 MeV	( 5.48123 MeV --> 5.48123 MeV)
    C11[75.528]:       1  Emean = 5.32352 MeV	( 5.32352 MeV --> 5.32352 MeV)
   C11[750.956]:       1  Emean = 1.83917 MeV	( 1.83917 MeV --> 1.83917 MeV)
   C11[754.709]:       1  Emean = 6.36509 MeV	( 6.36509 MeV --> 6.36509 MeV)
   C11[756.654]:       1  Emean = 2.73097 MeV	( 2.73097 MeV --> 2.73097 MeV)
   C11[756.787]:       1  Emean = 19.4372 MeV	( 19.4372 MeV --> 19.4372 MeV)
   C11[758.760]:       1  Emean = 2.54241 MeV	( 2.54241 MeV --> 2.54241 MeV)
   C11[762.641]:       1  Emean = 6.19656 MeV	( 6.19656 MeV --> 6.19656 MeV)
   C11[762.867]:       1  Emean = 747.684 keV	( 747.684 keV --> 747.684 keV)
   C11[768.308]:       1  Emean = 1.69438 MeV	( 1.69438 MeV --> 1.69438 MeV)
    C11[77.525]:       1  Emean = 9.14247 MeV	( 9.14247 MeV --> 9.14247 MeV)
   C11[776.435]:       1  Emean = 1.04127 MeV	( 1.04127 MeV --> 1.04127 MeV)
   C11[777.645]:       1  Emean =  2.0595 MeV	( 2.0595 MeV --> 2.0595 MeV)
   C11[777.919]:       1  Emean =   12.11 MeV	( 12.11 MeV --> 12.11 MeV)
   C11[778.445]:       1  Emean = 3.94398 MeV	( 3.94398 MeV --> 3.94398 MeV)
   C11[778.933]:       1  Emean = 5.79939 MeV	( 5.79939 MeV --> 5.79939 MeV)
   C11[784.655]:       1  Emean = 9.36986 MeV	( 9.36986 MeV --> 9.36986 MeV)
   C11[786.939]:       1  Emean = 4.63821 MeV	( 4.63821 MeV --> 4.63821 MeV)
    C11[79.045]:       1  Emean = 6.78002 MeV	( 6.78002 MeV --> 6.78002 MeV)
    C11[79.575]:       1  Emean = 7.87762 MeV	( 7.87762 MeV --> 7.87762 MeV)
    C11[79.906]:       1  Emean = 5.90424 MeV	( 5.90424 MeV --> 5.90424 MeV)
   C11[793.248]:       1  Emean = 1.50092 MeV	( 1.50092 MeV --> 1.50092 MeV)
   C11[798.882]:       1  Emean = 9.85798 MeV	( 9.85798 MeV --> 9.85798 MeV)
   C11[799.421]:       1  Emean = 6.58978 MeV	( 6.58978 MeV --> 6.58978 MeV)
     C11[8.238]:       1  Emean = 716.502 keV	( 716.502 keV --> 716.502 keV)
     C11[8.503]:       1  Emean =  2.2126 MeV	( 2.2126 MeV --> 2.2126 MeV)
   C11[805.815]:       1  Emean = 7.52051 MeV	( 7.52051 MeV --> 7.52051 MeV)
    C11[81.532]:       1  Emean = 1.93898 MeV	( 1.93898 MeV --> 1.93898 MeV)
   C11[812.499]:       1  Emean = 9.96006 MeV	( 9.96006 MeV --> 9.96006 MeV)
   C11[813.518]:       1  Emean =  8.6253 MeV	( 8.6253 MeV --> 8.6253 MeV)
   C11[814.591]:       1  Emean = 6.06226 MeV	( 6.06226 MeV --> 6.06226 MeV)
    C11[82.445]:       1  Emean =  2.5541 MeV	( 2.5541 MeV --> 2.5541 MeV)
    C11[82.792]:       1  Emean = 451.903 keV	( 451.903 keV --> 451.903 keV)
   C11[822.541]:       1  Emean = 8.20899 MeV	( 8.20899 MeV --> 8.20899 MeV)
   C11[827.269]:       1  Emean = 9.93077 MeV	( 9.93077 MeV --> 9.93077 MeV)
   C11[827.934]:       1  Emean = 6.70231 MeV	( 6.70231 MeV --> 6.70231 MeV)
   C11[828.729]:       1  Emean = 4.28361 MeV	( 4.28361 MeV --> 4.28361 MeV)
    C11[83.111]:       1  Emean = 1.74165 MeV	( 1.74165 MeV --> 1.74165 MeV)
   C11[835.745]:       1  Emean = 6.88273 MeV	( 6.88273 MeV --> 6.88273 MeV)
   C11[848.068]:       1  Emean = 7.60729 MeV	( 7.60729 MeV --> 7.60729 MeV)
   C11[849.994]:       1  Emean = 5.02171 MeV	( 5.02171 MeV --> 5.02171 MeV)
   C11[853.076]:       1  Emean = 2.92577 MeV	( 2.92577 MeV --> 2.92577 MeV)
   C11[854.296]:       1  Emean = 1.09255 MeV	( 1.09255 MeV --> 1.09255 MeV)
   C11[855.486]:       1  Emean = 5.37931 MeV	( 5.37931 MeV --> 5.37931 MeV)
   C11[859.767]:       1  Emean = 5.97465 MeV	( 5.97465 MeV --> 5.97465 MeV)
   C11[861.473]:       1  Emean = 294.666 keV	( 294.666 keV --> 294.666 keV)
   C11[870.999]:       1  Emean = 12.6413 MeV	( 12.6413 MeV --> 12.6413 MeV)
   C11[872.585]:       1  Emean = 3.96604 MeV	( 3.96604 MeV --> 3.96604 MeV)
   C11[874.821]:       1  Emean = 8.58258 MeV	( 8.58258 MeV --> 8.58258 MeV)
   C11[874.879]:       1  Emean = 5.02882 MeV	( 5.02882 MeV --> 5.02882 MeV)
   C11[875.919]:       1  Emean = 2.26543 MeV	( 2.26543 MeV --> 2.26543 MeV)
    C11[88.061]:       1  Emean = 3.88124 MeV	( 3.88124 MeV --> 3.88124 MeV)
    C11[88.789]:       1  Emean = 5.31422 MeV	( 5.31422 MeV --> 5.31422 MeV)
   C11[884.258]:       1  Emean = 10.2696 MeV	( 10.2696 MeV --> 10.2696 MeV)
   C11[887.629]:       1  Emean = 3.01217 MeV	( 3.01217 MeV --> 3.01217 MeV)
    C11[89.307]:       1  Emean = 4.92679 MeV	( 4.92679 MeV --> 4.92679 MeV)
   C11[893.339]:       1  Emean = 8.64083 MeV	( 8.64083 MeV --> 8.64083 MeV)
    C11[90.493]:       1  Emean = 7.47084 MeV	( 7.47084 MeV --> 7.47084 MeV)
   C11[906.919]:       1  Emean = 4.38388 MeV	( 4.38388 MeV --> 4.38388 MeV)
   C11[909.607]:       1  Emean = 3.82024 MeV	( 3.82024 MeV --> 3.82024 MeV)
    C11[91.172]:       1  Emean = 4.21747 MeV	( 4.21747 MeV --> 4.21747 MeV)
    C11[91.433]:       1  Emean = 3.57756 MeV	( 3.57756 MeV --> 3.57756 MeV)
   C11[910.699]:       1  Emean = 3.58092 MeV	( 3.58092 MeV --> 3.58092 MeV)
   C11[914.545]:       1  Emean = 10.6722 MeV	( 10.6722 MeV --> 10.6722 MeV)
   C11[920.895]:       1  Emean = 1.82692 MeV	( 1.82692 MeV --> 1.82692 MeV)
   C11[926.313]:       1  Emean = 9.10492 MeV	( 9.10492 MeV --> 9.10492 MeV)
   C11[928.341]:       1  Emean = 3.72472 MeV	( 3.72472 MeV --> 3.72472 MeV)
    C11[93.544]:       1  Emean = 2.56215 MeV	( 2.56215 MeV --> 2.56215 MeV)
   C11[930.970]:       1  Emean = 3.37753 MeV	( 3.37753 MeV --> 3.37753 MeV)
    C11[94.390]:       1  Emean = 5.42558 MeV	( 5.42558 MeV --> 5.42558 MeV)
    C11[94.493]:       1  Emean = 250.911 keV	( 250.911 keV --> 250.911 keV)
    C11[94.666]:       1  Emean = 4.01547 MeV	( 4.01547 MeV --> 4.01547 MeV)
    C11[94.743]:       1  Emean = 5.54738 MeV	( 5.54738 MeV --> 5.54738 MeV)
   C11[941.629]:       1  Emean = 6.08505 MeV	( 6.08505 MeV --> 6.08505 MeV)
   C11[942.872]:       1  Emean = 18.5289 MeV	( 18.5289 MeV --> 18.5289 MeV)
   C11[943.015]:       1  Emean = 1.20193 MeV	( 1.20193 MeV --> 1.20193 MeV)
   C11[944.640]:       1  Emean =  552.73 keV	( 552.73 keV --> 552.73 keV)
   C11[945.910]:       1  Emean = 3.34102 MeV	( 3.34102 MeV --> 3.34102 MeV)
   C11[958.187]:       1  Emean = 1.15831 MeV	( 1.15831 MeV --> 1.15831 MeV)
    C11[96.798]:       1  Emean =  5.8246 MeV	( 5.8246 MeV --> 5.8246 MeV)
   C11[966.504]:       1  Emean = 8.84035 MeV	( 8.84035 MeV --> 8.84035 MeV)
   C11[973.018]:       1  Emean = 3.67141 MeV	( 3.67141 MeV --> 3.67141 MeV)
   C11[975.765]:       1  Emean =  7.1812 MeV	( 7.1812 MeV --> 7.1812 MeV)
    C11[98.096]:       1  Emean = 4.06872 MeV	( 4.06872 MeV --> 4.06872 MeV)
   C11[982.358]:       1  Emean = 592.061 keV	( 592.061 keV --> 592.061 keV)
   C11[985.891]:       1  Emean = 3.40259 MeV	( 3.40259 MeV --> 3.40259 MeV)
   C11[986.347]:       1  Emean = 4.12261 MeV	( 4.12261 MeV --> 4.12261 MeV)
    C11[99.968]:       1  Emean = 893.739 keV	( 893.739 keV --> 893.739 keV)
   C11[997.076]:       2  Emean = 3.42348 MeV	( 3.31323 MeV --> 3.53373 MeV)
   C11[999.497]:       1  Emean = 6.38709 MeV	( 6.38709 MeV --> 6.38709 MeV)
            C12:     162  Emean = 4.00907 MeV	( 38.5124 keV --> 19.317 MeV)
  C12[1033.845]:       1  Emean = 6.26592 MeV	( 6.26592 MeV --> 6.26592 MeV)
  C12[1189.044]:       1  Emean = 155.958 keV	( 155.958 keV --> 155.958 keV)
  C12[1254.181]:       1  Emean = 12.6763 MeV	( 12.6763 MeV --> 12.6763 MeV)
  C12[1302.532]:       1  Emean =  889.03 keV	( 889.03 keV --> 889.03 keV)
  C12[1331.376]:       1  Emean = 2.63669 MeV	( 2.63669 MeV --> 2.63669 MeV)
  C12[1355.722]:       1  Emean = 5.63686 MeV	( 5.63686 MeV --> 5.63686 MeV)
  C12[1479.187]:       1  Emean = 3.07102 MeV	( 3.07102 MeV --> 3.07102 MeV)
  C12[2006.535]:       1  Emean = 2.05719 MeV	( 2.05719 MeV --> 2.05719 MeV)
  C12[2059.975]:       1  Emean = 2.84033 MeV	( 2.84033 MeV --> 2.84033 MeV)
  C12[2088.212]:       1  Emean = 5.39271 MeV	( 5.39271 MeV --> 5.39271 MeV)
  C12[2088.402]:       1  Emean = 2.59096 MeV	( 2.59096 MeV --> 2.59096 MeV)
  C12[2150.298]:       1  Emean = 5.14461 MeV	( 5.14461 MeV --> 5.14461 MeV)
  C12[2177.410]:       1  Emean = 6.33665 MeV	( 6.33665 MeV --> 6.33665 MeV)
  C12[2214.374]:       1  Emean = 3.45853 MeV	( 3.45853 MeV --> 3.45853 MeV)
  C12[2215.551]:       1  Emean = 4.92068 MeV	( 4.92068 MeV --> 4.92068 MeV)
  C12[2218.048]:       1  Emean = 2.84947 MeV	( 2.84947 MeV --> 2.84947 MeV)
   C12[457.555]:       1  Emean = 4.61027 MeV	( 4.61027 MeV --> 4.61027 MeV)
   C12[506.136]:       1  Emean = 7.62953 MeV	( 7.62953 MeV --> 7.62953 MeV)
   C12[594.781]:       1  Emean = 3.51415 MeV	( 3.51415 MeV --> 3.51415 MeV)
   C12[742.668]:       1  Emean = 883.344 keV	( 883.344 keV --> 883.344 keV)
   C12[756.124]:       1  Emean = 4.93959 MeV	( 4.93959 MeV --> 4.93959 MeV)
   C12[980.537]:       1  Emean =  604.71 keV	( 604.71 keV --> 604.71 keV)
             C9:       5  Emean = 5.31147 MeV	( 3.68941 MeV --> 7.29684 MeV)
    C9[854.430]:       1  Emean = 16.3514 MeV	( 16.3514 MeV --> 16.3514 MeV)
            He3:     806  Emean = 6.88194 MeV	( 11.8885 keV --> 45.5578 MeV)
            He6:       4  Emean = 9.14338 MeV	( 2.75455 MeV --> 25.2797 MeV)
            Li4:       2  Emean = 12.6844 MeV	( 2.51091 MeV --> 22.8579 MeV)
            Li6:     751  Emean = 5.51255 MeV	( 24.1554 keV --> 34.94 MeV)
  Li6[1077.094]:       1  Emean = 1.44514 MeV	( 1.44514 MeV --> 1.44514 MeV)
    Li6[45.730]:       1  Emean = 11.0001 MeV	( 11.0001 MeV --> 11.0001 MeV)
   Li6[646.475]:       1  Emean = 1.46283 MeV	( 1.46283 MeV --> 1.46283 MeV)
   Li6[814.060]:       1  Emean = 9.97557 MeV	( 9.97557 MeV --> 9.97557 MeV)
    Li6[82.683]:       1  Emean = 5.69992 MeV	( 5.69992 MeV --> 5.69992 MeV)
   Li6[918.924]:       1  Emean = 10.0763 MeV	( 10.0763 MeV --> 10.0763 MeV)
            Li7:     377  Emean =  4.1704 MeV	( 80.5974 keV --> 17.2512 MeV)
            Li8:       4  Emean = 3.26938 MeV	( 201.727 keV --> 6.26973 MeV)
            N10:       3  Emean = 4.92618 MeV	( 2.26997 MeV --> 6.67147 MeV)
            N11:      58  Emean = 5.46737 MeV	( 667.347 keV --> 17.4027 MeV)
    N11[94.855]:       1  Emean = 3.82082 MeV	( 3.82082 MeV --> 3.82082 MeV)
            N12:     326  Emean = 2.94549 MeV	( 270.284 keV --> 17.1087 MeV)
   N12[438.034]:       1  Emean = 4.79378 MeV	( 4.79378 MeV --> 4.79378 MeV)
          alpha:   12455  Emean = 6.18966 MeV	( 4.13994 keV --> 52.8999 MeV)
       deuteron:    2225  Emean = 6.64537 MeV	( 11.589 keV --> 58.2499 MeV)
          gamma:    3604  Emean = 3.88843 MeV	( 250.814 keV --> 24.4342 MeV)
        neutron:    8440  Emean = 20.4434 MeV	( 4.04875 keV --> 77.2131 MeV)
         proton:   15873  Emean = 26.8935 MeV	( 2.03936 keV --> 97.655 MeV)
         triton:     346  Emean = 6.42694 MeV	( 33.43 keV --> 36.3457 MeV)

   Momentum balance: Pmean = 1.27641e-05 eV 	( 1.78977e-08 eV  --> 0.000479993 eV ) 

