
 The run is 10000 proton of 91 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3411 cm  +- 19.2361 cm 	massic: 86.4935 g/cm2 
 CrossSection:	0.0517033 cm^-1 		massic: 1.15616 mm2/g 
   C11[452.192]:       1  Emean = 5.54126 MeV	( 5.54126 MeV --> 5.54126 MeV)
   C11[453.244]:       1  Emean = 2.22351 MeV	( 2.22351 MeV --> 2.22351 MeV)
   C11[461.493]:       1  Emean = 2.88583 MeV	( 2.88583 MeV --> 2.88583 MeV)
   C11[466.586]:       1  Emean = 6.48548 MeV	( 6.48548 MeV --> 6.48548 MeV)
   C11[467.379]:       1  Emean = 1.68344 MeV	( 1.68344 MeV --> 1.68344 MeV)
   C11[468.008]:       1  Emean = 1.71338 MeV	( 1.71338 MeV --> 1.71338 MeV)
   C11[468.824]:       1  Emean = 7.25295 MeV	( 7.25295 MeV --> 7.25295 MeV)
   C11[469.338]:       1  Emean = 5.57302 MeV	( 5.57302 MeV --> 5.57302 MeV)
    C11[47.583]:       1  Emean =  2.8879 MeV	( 2.8879 MeV --> 2.8879 MeV)
    C11[47.597]:       1  Emean = 6.46401 MeV	( 6.46401 MeV --> 6.46401 MeV)
   C11[473.522]:       1  Emean = 10.5533 MeV	( 10.5533 MeV --> 10.5533 MeV)
   C11[474.311]:       1  Emean = 7.69208 MeV	( 7.69208 MeV --> 7.69208 MeV)
   C11[479.630]:       1  Emean = 4.36198 MeV	( 4.36198 MeV --> 4.36198 MeV)
   C11[480.406]:       1  Emean = 1.68954 MeV	( 1.68954 MeV --> 1.68954 MeV)
   C11[481.649]:       1  Emean = 8.78545 MeV	( 8.78545 MeV --> 8.78545 MeV)
   C11[482.847]:       1  Emean = 3.13471 MeV	( 3.13471 MeV --> 3.13471 MeV)
   C11[484.887]:       1  Emean = 760.933 keV	( 760.933 keV --> 760.933 keV)
   C11[487.832]:       1  Emean = 12.1036 MeV	( 12.1036 MeV --> 12.1036 MeV)
   C11[488.715]:       1  Emean = 5.45115 MeV	( 5.45115 MeV --> 5.45115 MeV)
    C11[49.059]:       1  Emean = 3.19129 MeV	( 3.19129 MeV --> 3.19129 MeV)
    C11[49.758]:       1  Emean = 1.49395 MeV	( 1.49395 MeV --> 1.49395 MeV)
   C11[492.435]:       1  Emean = 1.78695 MeV	( 1.78695 MeV --> 1.78695 MeV)
   C11[494.528]:       1  Emean = 7.00645 MeV	( 7.00645 MeV --> 7.00645 MeV)
     C11[5.210]:       1  Emean = 2.10179 MeV	( 2.10179 MeV --> 2.10179 MeV)
     C11[5.718]:       1  Emean = 2.69809 MeV	( 2.69809 MeV --> 2.69809 MeV)
    C11[50.010]:       1  Emean = 314.565 keV	( 314.565 keV --> 314.565 keV)
   C11[500.531]:       1  Emean = 3.45214 MeV	( 3.45214 MeV --> 3.45214 MeV)
   C11[506.104]:       1  Emean = 8.45937 MeV	( 8.45937 MeV --> 8.45937 MeV)
   C11[506.444]:       1  Emean =  6.1165 MeV	( 6.1165 MeV --> 6.1165 MeV)
   C11[509.125]:       1  Emean = 2.55158 MeV	( 2.55158 MeV --> 2.55158 MeV)
   C11[509.614]:       1  Emean = 2.51948 MeV	( 2.51948 MeV --> 2.51948 MeV)
    C11[51.075]:       1  Emean = 5.01036 MeV	( 5.01036 MeV --> 5.01036 MeV)
    C11[51.205]:       1  Emean = 1.21754 MeV	( 1.21754 MeV --> 1.21754 MeV)
   C11[510.211]:       1  Emean = 7.13371 MeV	( 7.13371 MeV --> 7.13371 MeV)
   C11[511.069]:       1  Emean = 2.37789 MeV	( 2.37789 MeV --> 2.37789 MeV)
   C11[513.612]:       1  Emean = 1.05098 MeV	( 1.05098 MeV --> 1.05098 MeV)
   C11[515.578]:       1  Emean = 508.747 keV	( 508.747 keV --> 508.747 keV)
   C11[516.242]:       1  Emean = 5.76839 MeV	( 5.76839 MeV --> 5.76839 MeV)
   C11[517.400]:       1  Emean = 3.43898 MeV	( 3.43898 MeV --> 3.43898 MeV)
   C11[517.742]:       1  Emean = 362.928 keV	( 362.928 keV --> 362.928 keV)
   C11[517.949]:       1  Emean = 4.49112 MeV	( 4.49112 MeV --> 4.49112 MeV)
    C11[52.517]:       1  Emean = 6.29695 MeV	( 6.29695 MeV --> 6.29695 MeV)
   C11[522.564]:       1  Emean = 5.41968 MeV	( 5.41968 MeV --> 5.41968 MeV)
   C11[524.145]:       1  Emean = 6.91874 MeV	( 6.91874 MeV --> 6.91874 MeV)
   C11[527.910]:       1  Emean = 1.08728 MeV	( 1.08728 MeV --> 1.08728 MeV)
   C11[529.732]:       1  Emean = 7.27638 MeV	( 7.27638 MeV --> 7.27638 MeV)
    C11[53.251]:       1  Emean =  3.5396 MeV	( 3.5396 MeV --> 3.5396 MeV)
   C11[533.833]:       1  Emean = 3.16927 MeV	( 3.16927 MeV --> 3.16927 MeV)
   C11[534.536]:       1  Emean = 3.69558 MeV	( 3.69558 MeV --> 3.69558 MeV)
   C11[538.980]:       1  Emean = 1.23702 MeV	( 1.23702 MeV --> 1.23702 MeV)
    C11[54.124]:       1  Emean = 13.1825 MeV	( 13.1825 MeV --> 13.1825 MeV)
   C11[540.977]:       1  Emean = 3.92536 MeV	( 3.92536 MeV --> 3.92536 MeV)
   C11[541.368]:       1  Emean =   4.599 MeV	( 4.599 MeV --> 4.599 MeV)
   C11[541.856]:       1  Emean = 1.21627 MeV	( 1.21627 MeV --> 1.21627 MeV)
   C11[543.765]:       1  Emean = 17.4259 MeV	( 17.4259 MeV --> 17.4259 MeV)
    C11[55.491]:       1  Emean = 6.06535 MeV	( 6.06535 MeV --> 6.06535 MeV)
    C11[55.900]:       1  Emean =  3.1432 MeV	( 3.1432 MeV --> 3.1432 MeV)
   C11[551.250]:       1  Emean = 768.136 keV	( 768.136 keV --> 768.136 keV)
   C11[551.376]:       1  Emean = 12.8776 MeV	( 12.8776 MeV --> 12.8776 MeV)
   C11[554.281]:       1  Emean = 4.96569 MeV	( 4.96569 MeV --> 4.96569 MeV)
   C11[558.797]:       1  Emean = 8.74321 MeV	( 8.74321 MeV --> 8.74321 MeV)
    C11[56.293]:       1  Emean = 3.50176 MeV	( 3.50176 MeV --> 3.50176 MeV)
    C11[56.758]:       1  Emean = 1.25892 MeV	( 1.25892 MeV --> 1.25892 MeV)
   C11[562.792]:       1  Emean = 3.86152 MeV	( 3.86152 MeV --> 3.86152 MeV)
   C11[566.133]:       1  Emean = 2.10246 MeV	( 2.10246 MeV --> 2.10246 MeV)
    C11[57.099]:       1  Emean = 1.84136 MeV	( 1.84136 MeV --> 1.84136 MeV)
    C11[57.439]:       1  Emean = 1.82059 MeV	( 1.82059 MeV --> 1.82059 MeV)
   C11[576.809]:       1  Emean = 9.31806 MeV	( 9.31806 MeV --> 9.31806 MeV)
    C11[58.986]:       1  Emean = 12.0438 MeV	( 12.0438 MeV --> 12.0438 MeV)
   C11[580.557]:       1  Emean = 9.64623 MeV	( 9.64623 MeV --> 9.64623 MeV)
   C11[585.174]:       1  Emean =  9.0215 MeV	( 9.0215 MeV --> 9.0215 MeV)
   C11[586.851]:       1  Emean = 5.07506 MeV	( 5.07506 MeV --> 5.07506 MeV)
   C11[588.746]:       1  Emean = 4.89096 MeV	( 4.89096 MeV --> 4.89096 MeV)
    C11[59.791]:       1  Emean = 3.37775 MeV	( 3.37775 MeV --> 3.37775 MeV)
   C11[592.852]:       1  Emean = 2.83881 MeV	( 2.83881 MeV --> 2.83881 MeV)
   C11[592.854]:       1  Emean = 7.11058 MeV	( 7.11058 MeV --> 7.11058 MeV)
   C11[593.043]:       1  Emean = 614.843 keV	( 614.843 keV --> 614.843 keV)
   C11[596.204]:       1  Emean = 10.1348 MeV	( 10.1348 MeV --> 10.1348 MeV)
     C11[6.044]:       1  Emean = 842.623 keV	( 842.623 keV --> 842.623 keV)
   C11[600.701]:       1  Emean = 2.90486 MeV	( 2.90486 MeV --> 2.90486 MeV)
    C11[61.926]:       1  Emean = 12.1035 MeV	( 12.1035 MeV --> 12.1035 MeV)
    C11[61.982]:       1  Emean = 2.84485 MeV	( 2.84485 MeV --> 2.84485 MeV)
   C11[613.361]:       1  Emean =  4.3098 MeV	( 4.3098 MeV --> 4.3098 MeV)
   C11[617.922]:       1  Emean = 4.26148 MeV	( 4.26148 MeV --> 4.26148 MeV)
    C11[62.392]:       1  Emean = 6.87215 MeV	( 6.87215 MeV --> 6.87215 MeV)
   C11[624.901]:       1  Emean = 7.50589 MeV	( 7.50589 MeV --> 7.50589 MeV)
   C11[626.555]:       1  Emean = 4.37654 MeV	( 4.37654 MeV --> 4.37654 MeV)
   C11[627.604]:       1  Emean = 1.99432 MeV	( 1.99432 MeV --> 1.99432 MeV)
    C11[63.409]:       1  Emean = 3.64856 MeV	( 3.64856 MeV --> 3.64856 MeV)
   C11[638.591]:       1  Emean = 10.3507 MeV	( 10.3507 MeV --> 10.3507 MeV)
   C11[638.903]:       1  Emean = 6.96945 MeV	( 6.96945 MeV --> 6.96945 MeV)
   C11[639.987]:       1  Emean = 6.86687 MeV	( 6.86687 MeV --> 6.86687 MeV)
    C11[64.423]:       1  Emean = 742.019 keV	( 742.019 keV --> 742.019 keV)
    C11[64.657]:       1  Emean = 2.28593 MeV	( 2.28593 MeV --> 2.28593 MeV)
   C11[643.348]:       1  Emean = 386.268 keV	( 386.268 keV --> 386.268 keV)
   C11[644.538]:       1  Emean =  7.5341 MeV	( 7.5341 MeV --> 7.5341 MeV)
   C11[650.771]:       1  Emean = 9.00042 MeV	( 9.00042 MeV --> 9.00042 MeV)
   C11[652.966]:       1  Emean = 2.35301 MeV	( 2.35301 MeV --> 2.35301 MeV)
   C11[658.224]:       1  Emean = 7.44337 MeV	( 7.44337 MeV --> 7.44337 MeV)
   C11[659.365]:       1  Emean = 8.52669 MeV	( 8.52669 MeV --> 8.52669 MeV)
   C11[661.876]:       1  Emean =  7.3501 MeV	( 7.3501 MeV --> 7.3501 MeV)
   C11[662.491]:       1  Emean = 4.28168 MeV	( 4.28168 MeV --> 4.28168 MeV)
   C11[667.379]:       1  Emean = 11.7167 MeV	( 11.7167 MeV --> 11.7167 MeV)
   C11[670.465]:       1  Emean = 5.14087 MeV	( 5.14087 MeV --> 5.14087 MeV)
   C11[671.594]:       1  Emean = 4.78319 MeV	( 4.78319 MeV --> 4.78319 MeV)
   C11[672.192]:       1  Emean = 7.29594 MeV	( 7.29594 MeV --> 7.29594 MeV)
   C11[672.629]:       1  Emean = 3.18026 MeV	( 3.18026 MeV --> 3.18026 MeV)
   C11[672.706]:       1  Emean = 1.15659 MeV	( 1.15659 MeV --> 1.15659 MeV)
   C11[675.131]:       1  Emean = 2.21425 MeV	( 2.21425 MeV --> 2.21425 MeV)
   C11[678.925]:       1  Emean = 8.22978 MeV	( 8.22978 MeV --> 8.22978 MeV)
   C11[680.867]:       1  Emean = 3.30196 MeV	( 3.30196 MeV --> 3.30196 MeV)
   C11[683.459]:       1  Emean = 699.714 keV	( 699.714 keV --> 699.714 keV)
   C11[689.334]:       1  Emean = 3.43086 MeV	( 3.43086 MeV --> 3.43086 MeV)
   C11[692.456]:       1  Emean =  9.0745 MeV	( 9.0745 MeV --> 9.0745 MeV)
   C11[696.192]:       1  Emean = 938.258 keV	( 938.258 keV --> 938.258 keV)
   C11[697.416]:       1  Emean = 4.04669 MeV	( 4.04669 MeV --> 4.04669 MeV)
     C11[7.955]:       1  Emean = 2.85981 MeV	( 2.85981 MeV --> 2.85981 MeV)
    C11[70.003]:       1  Emean = 3.55989 MeV	( 3.55989 MeV --> 3.55989 MeV)
    C11[70.580]:       1  Emean = 10.2027 MeV	( 10.2027 MeV --> 10.2027 MeV)
   C11[710.773]:       1  Emean = 11.8617 MeV	( 11.8617 MeV --> 11.8617 MeV)
   C11[714.256]:       1  Emean = 5.14688 MeV	( 5.14688 MeV --> 5.14688 MeV)
    C11[72.273]:       1  Emean = 5.37962 MeV	( 5.37962 MeV --> 5.37962 MeV)
   C11[724.290]:       1  Emean = 482.175 keV	( 482.175 keV --> 482.175 keV)
   C11[732.860]:       1  Emean = 3.38535 MeV	( 3.38535 MeV --> 3.38535 MeV)
   C11[734.208]:       1  Emean = 2.44436 MeV	( 2.44436 MeV --> 2.44436 MeV)
   C11[739.342]:       1  Emean = 3.57805 MeV	( 3.57805 MeV --> 3.57805 MeV)
   C11[749.468]:       1  Emean = 3.57741 MeV	( 3.57741 MeV --> 3.57741 MeV)
   C11[749.790]:       1  Emean = 7.14229 MeV	( 7.14229 MeV --> 7.14229 MeV)
   C11[758.061]:       1  Emean = 5.23083 MeV	( 5.23083 MeV --> 5.23083 MeV)
    C11[76.768]:       1  Emean = 567.722 keV	( 567.722 keV --> 567.722 keV)
    C11[76.801]:       1  Emean = 6.53082 MeV	( 6.53082 MeV --> 6.53082 MeV)
   C11[760.429]:       1  Emean = 3.63474 MeV	( 3.63474 MeV --> 3.63474 MeV)
   C11[761.839]:       1  Emean = 1.23773 MeV	( 1.23773 MeV --> 1.23773 MeV)
   C11[762.362]:       1  Emean = 224.522 keV	( 224.522 keV --> 224.522 keV)
   C11[769.584]:       1  Emean = 4.37043 MeV	( 4.37043 MeV --> 4.37043 MeV)
    C11[77.435]:       1  Emean = 5.22437 MeV	( 5.22437 MeV --> 5.22437 MeV)
    C11[77.487]:       1  Emean =  836.42 keV	( 836.42 keV --> 836.42 keV)
   C11[771.769]:       1  Emean = 2.56872 MeV	( 2.56872 MeV --> 2.56872 MeV)
   C11[771.882]:       1  Emean = 10.0445 MeV	( 10.0445 MeV --> 10.0445 MeV)
    C11[78.978]:       1  Emean = 2.67627 MeV	( 2.67627 MeV --> 2.67627 MeV)
   C11[784.675]:       1  Emean = 3.89824 MeV	( 3.89824 MeV --> 3.89824 MeV)
    C11[79.907]:       1  Emean = 2.88681 MeV	( 2.88681 MeV --> 2.88681 MeV)
   C11[792.834]:       1  Emean = 8.02653 MeV	( 8.02653 MeV --> 8.02653 MeV)
   C11[794.943]:       1  Emean = 8.48066 MeV	( 8.48066 MeV --> 8.48066 MeV)
    C11[80.100]:       1  Emean = 9.31396 MeV	( 9.31396 MeV --> 9.31396 MeV)
   C11[800.674]:       1  Emean = 6.03347 MeV	( 6.03347 MeV --> 6.03347 MeV)
   C11[811.224]:       1  Emean = 2.02658 MeV	( 2.02658 MeV --> 2.02658 MeV)
   C11[813.290]:       1  Emean = 1.75516 MeV	( 1.75516 MeV --> 1.75516 MeV)
    C11[82.663]:       1  Emean = 1.11875 MeV	( 1.11875 MeV --> 1.11875 MeV)
   C11[821.002]:       1  Emean = 580.987 keV	( 580.987 keV --> 580.987 keV)
   C11[830.732]:       1  Emean = 5.74996 MeV	( 5.74996 MeV --> 5.74996 MeV)
   C11[835.215]:       1  Emean = 5.37306 MeV	( 5.37306 MeV --> 5.37306 MeV)
   C11[836.696]:       1  Emean = 5.68317 MeV	( 5.68317 MeV --> 5.68317 MeV)
   C11[837.517]:       1  Emean = 1.73074 MeV	( 1.73074 MeV --> 1.73074 MeV)
   C11[838.333]:       1  Emean = 5.56015 MeV	( 5.56015 MeV --> 5.56015 MeV)
   C11[846.149]:       1  Emean = 6.00207 MeV	( 6.00207 MeV --> 6.00207 MeV)
   C11[864.052]:       1  Emean = 1.44309 MeV	( 1.44309 MeV --> 1.44309 MeV)
    C11[87.048]:       1  Emean = 6.05271 MeV	( 6.05271 MeV --> 6.05271 MeV)
   C11[870.265]:       1  Emean = 1.69341 MeV	( 1.69341 MeV --> 1.69341 MeV)
   C11[871.947]:       1  Emean = 2.00185 MeV	( 2.00185 MeV --> 2.00185 MeV)
   C11[872.018]:       1  Emean = 9.62242 MeV	( 9.62242 MeV --> 9.62242 MeV)
   C11[879.738]:       1  Emean = 2.12239 MeV	( 2.12239 MeV --> 2.12239 MeV)
    C11[88.160]:       1  Emean = 6.37183 MeV	( 6.37183 MeV --> 6.37183 MeV)
    C11[88.628]:       1  Emean = 716.176 keV	( 716.176 keV --> 716.176 keV)
    C11[88.746]:       1  Emean =  1.3151 MeV	( 1.3151 MeV --> 1.3151 MeV)
   C11[880.768]:       1  Emean = 4.84099 MeV	( 4.84099 MeV --> 4.84099 MeV)
   C11[883.689]:       1  Emean = 9.36136 MeV	( 9.36136 MeV --> 9.36136 MeV)
   C11[884.653]:       1  Emean = 3.81355 MeV	( 3.81355 MeV --> 3.81355 MeV)
   C11[886.674]:       1  Emean = 876.605 keV	( 876.605 keV --> 876.605 keV)
   C11[890.530]:       1  Emean = 8.02872 MeV	( 8.02872 MeV --> 8.02872 MeV)
   C11[896.602]:       1  Emean = 1.06962 MeV	( 1.06962 MeV --> 1.06962 MeV)
    C11[90.605]:       1  Emean = 971.384 keV	( 971.384 keV --> 971.384 keV)
   C11[900.722]:       1  Emean = 5.00894 MeV	( 5.00894 MeV --> 5.00894 MeV)
   C11[902.296]:       1  Emean = 1.05309 MeV	( 1.05309 MeV --> 1.05309 MeV)
   C11[905.884]:       1  Emean = 6.95542 MeV	( 6.95542 MeV --> 6.95542 MeV)
   C11[906.872]:       1  Emean = 2.69586 MeV	( 2.69586 MeV --> 2.69586 MeV)
   C11[917.509]:       1  Emean =  8.9435 MeV	( 8.9435 MeV --> 8.9435 MeV)
    C11[92.020]:       1  Emean = 3.80275 MeV	( 3.80275 MeV --> 3.80275 MeV)
   C11[920.324]:       1  Emean =   10.71 MeV	( 10.71 MeV --> 10.71 MeV)
   C11[923.361]:       1  Emean = 1.32541 MeV	( 1.32541 MeV --> 1.32541 MeV)
   C11[925.003]:       1  Emean = 3.45017 MeV	( 3.45017 MeV --> 3.45017 MeV)
   C11[927.925]:       1  Emean = 855.685 keV	( 855.685 keV --> 855.685 keV)
    C11[93.309]:       1  Emean = 5.09682 MeV	( 5.09682 MeV --> 5.09682 MeV)
   C11[930.454]:       1  Emean = 7.07504 MeV	( 7.07504 MeV --> 7.07504 MeV)
   C11[935.105]:       1  Emean =  4.0993 MeV	( 4.0993 MeV --> 4.0993 MeV)
    C11[94.079]:       1  Emean = 3.08843 MeV	( 3.08843 MeV --> 3.08843 MeV)
    C11[94.917]:       1  Emean = 7.33518 MeV	( 7.33518 MeV --> 7.33518 MeV)
    C11[94.950]:       1  Emean = 5.74243 MeV	( 5.74243 MeV --> 5.74243 MeV)
    C11[95.951]:       1  Emean = 1.61301 MeV	( 1.61301 MeV --> 1.61301 MeV)
   C11[951.197]:       1  Emean = 4.72843 MeV	( 4.72843 MeV --> 4.72843 MeV)
   C11[961.265]:       1  Emean = 5.49585 MeV	( 5.49585 MeV --> 5.49585 MeV)
   C11[962.421]:       1  Emean = 3.48551 MeV	( 3.48551 MeV --> 3.48551 MeV)
   C11[966.118]:       1  Emean =  11.037 MeV	( 11.037 MeV --> 11.037 MeV)
   C11[967.790]:       1  Emean = 2.09815 MeV	( 2.09815 MeV --> 2.09815 MeV)
   C11[968.454]:       1  Emean = 1.92335 MeV	( 1.92335 MeV --> 1.92335 MeV)
   C11[970.093]:       1  Emean = 14.7984 MeV	( 14.7984 MeV --> 14.7984 MeV)
   C11[983.175]:       1  Emean = 5.49845 MeV	( 5.49845 MeV --> 5.49845 MeV)
   C11[987.320]:       1  Emean = 1.03742 MeV	( 1.03742 MeV --> 1.03742 MeV)
   C11[991.823]:       1  Emean = 1.46749 MeV	( 1.46749 MeV --> 1.46749 MeV)
   C11[993.389]:       1  Emean = 10.8973 MeV	( 10.8973 MeV --> 10.8973 MeV)
            C12:     178  Emean = 3.55773 MeV	( 8.56478 keV --> 15.2635 MeV)
  C12[1044.738]:       1  Emean = 2.05571 MeV	( 2.05571 MeV --> 2.05571 MeV)
   C12[109.524]:       1  Emean = 5.04763 MeV	( 5.04763 MeV --> 5.04763 MeV)
  C12[1163.267]:       1  Emean = 92.9008 keV	( 92.9008 keV --> 92.9008 keV)
  C12[1245.340]:       1  Emean = 1.39665 MeV	( 1.39665 MeV --> 1.39665 MeV)
  C12[1281.655]:       1  Emean = 2.64543 MeV	( 2.64543 MeV --> 2.64543 MeV)
  C12[1354.182]:       1  Emean = 3.21047 MeV	( 3.21047 MeV --> 3.21047 MeV)
  C12[1439.841]:       1  Emean = 8.16766 MeV	( 8.16766 MeV --> 8.16766 MeV)
  C12[1454.245]:       1  Emean = 1.11316 MeV	( 1.11316 MeV --> 1.11316 MeV)
  C12[1665.064]:       1  Emean = 2.36978 MeV	( 2.36978 MeV --> 2.36978 MeV)
  C12[1718.549]:       1  Emean = 3.22463 MeV	( 3.22463 MeV --> 3.22463 MeV)
  C12[1815.559]:       1  Emean = 1.73987 MeV	( 1.73987 MeV --> 1.73987 MeV)
  C12[1826.556]:       1  Emean =  11.813 MeV	( 11.813 MeV --> 11.813 MeV)
  C12[1880.423]:       1  Emean =  3.9767 MeV	( 3.9767 MeV --> 3.9767 MeV)
  C12[2005.240]:       1  Emean = 16.0859 MeV	( 16.0859 MeV --> 16.0859 MeV)
  C12[2134.020]:       1  Emean =  1.1206 MeV	( 1.1206 MeV --> 1.1206 MeV)
  C12[2163.197]:       1  Emean = 4.63494 MeV	( 4.63494 MeV --> 4.63494 MeV)
  C12[2168.230]:       1  Emean = 1.60173 MeV	( 1.60173 MeV --> 1.60173 MeV)
  C12[2182.049]:       1  Emean = 201.581 keV	( 201.581 keV --> 201.581 keV)
  C12[2207.865]:       1  Emean = 2.21458 MeV	( 2.21458 MeV --> 2.21458 MeV)
   C12[270.071]:       1  Emean = 14.4767 MeV	( 14.4767 MeV --> 14.4767 MeV)
   C12[452.851]:       1  Emean =    6.19 MeV	( 6.19 MeV --> 6.19 MeV)
   C12[486.692]:       1  Emean = 5.83753 MeV	( 5.83753 MeV --> 5.83753 MeV)
   C12[521.301]:       1  Emean = 2.98958 MeV	( 2.98958 MeV --> 2.98958 MeV)
   C12[540.541]:       1  Emean = 3.89929 MeV	( 3.89929 MeV --> 3.89929 MeV)
   C12[590.392]:       1  Emean =   2.332 MeV	( 2.332 MeV --> 2.332 MeV)
   C12[606.059]:       1  Emean = 2.37019 MeV	( 2.37019 MeV --> 2.37019 MeV)
   C12[666.777]:       1  Emean = 145.398 keV	( 145.398 keV --> 145.398 keV)
   C12[707.344]:       1  Emean = 11.5763 MeV	( 11.5763 MeV --> 11.5763 MeV)
   C12[792.572]:       1  Emean = 619.595 keV	( 619.595 keV --> 619.595 keV)
   C12[850.169]:       1  Emean =  407.12 keV	( 407.12 keV --> 407.12 keV)
   C12[909.723]:       1  Emean = 6.52641 MeV	( 6.52641 MeV --> 6.52641 MeV)
             C9:       7  Emean = 6.08285 MeV	( 2.18418 MeV --> 13.9992 MeV)
            He3:     851  Emean = 7.01028 MeV	( 45.2962 keV --> 44.6624 MeV)
            He6:       4  Emean =  5.1292 MeV	( 3.33428 MeV --> 6.88614 MeV)
            Li4:       2  Emean = 2.10374 MeV	( 1.75195 MeV --> 2.45553 MeV)
            Li6:     828  Emean =  6.1671 MeV	( 106.061 keV --> 34.5199 MeV)
  Li6[1059.093]:       1  Emean = 1.69331 MeV	( 1.69331 MeV --> 1.69331 MeV)
  Li6[1063.083]:       1  Emean =  13.726 MeV	( 13.726 MeV --> 13.726 MeV)
  Li6[1078.961]:       1  Emean = 12.6612 MeV	( 12.6612 MeV --> 12.6612 MeV)
   Li6[277.156]:       1  Emean = 3.68501 MeV	( 3.68501 MeV --> 3.68501 MeV)
   Li6[591.909]:       1  Emean = 12.2259 MeV	( 12.2259 MeV --> 12.2259 MeV)
   Li6[614.129]:       1  Emean =  3.5288 MeV	( 3.5288 MeV --> 3.5288 MeV)
   Li6[921.776]:       1  Emean = 9.01569 MeV	( 9.01569 MeV --> 9.01569 MeV)
            Li7:     396  Emean = 4.39245 MeV	( 17.6212 keV --> 21.0565 MeV)
            Li8:       3  Emean =  4.8989 MeV	( 2.51934 MeV --> 7.63723 MeV)
            N10:       2  Emean = 8.60991 MeV	( 6.69675 MeV --> 10.5231 MeV)
            N11:      58  Emean = 5.58726 MeV	( 628.748 keV --> 13.339 MeV)
    N11[89.741]:       1  Emean = 9.85402 MeV	( 9.85402 MeV --> 9.85402 MeV)
            N12:     362  Emean = 2.95866 MeV	( 175.937 keV --> 14.9346 MeV)
   N12[260.692]:       1  Emean = 4.35383 MeV	( 4.35383 MeV --> 4.35383 MeV)
   N12[353.842]:       1  Emean = 4.52857 MeV	( 4.52857 MeV --> 4.52857 MeV)
   N12[381.493]:       1  Emean =  3.1888 MeV	( 3.1888 MeV --> 3.1888 MeV)
    N12[82.795]:       1  Emean = 4.81629 MeV	( 4.81629 MeV --> 4.81629 MeV)
          alpha:   12648  Emean = 5.76344 MeV	( 936.994 eV  --> 56.07 MeV)
       deuteron:    2075  Emean = 6.29816 MeV	( 5.28287 keV --> 43.011 MeV)
          gamma:    3493  Emean = 4.05741 MeV	( 207.979 keV --> 20.3722 MeV)
        neutron:    7962  Emean = 18.5531 MeV	( 1.89688 keV --> 70.5976 MeV)
         proton:   15307  Emean = 25.1622 MeV	( 536.685 eV  --> 90.1878 MeV)
         triton:     321  Emean =  5.7406 MeV	( 86.4264 keV --> 27.1858 MeV)

   Momentum balance: Pmean = 1.30509e-05 eV 	( 8.03887e-08 eV  --> 0.000603424 eV ) 

