
 The run is 10000 proton of 97 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8797 cm  +- 19.6112 cm 	massic: 88.9021 g/cm2 
 CrossSection:	0.0503025 cm^-1 		massic: 1.12483 mm2/g 
                      proton + O16 --> 2 proton + N15[770.635]:       1   Q = -12.8975 MeV
                      proton + O16 --> 2 proton + N15[771.277]:       1   Q = -12.8981 MeV
                      proton + O16 --> 2 proton + N15[774.658]:       1   Q = -12.9015 MeV
                      proton + O16 --> 2 proton + N15[777.651]:       1   Q = -12.9045 MeV
                      proton + O16 --> 2 proton + N15[785.442]:       1   Q = -12.9123 MeV
                      proton + O16 --> 2 proton + N15[790.128]:       1   Q = -12.917 MeV
                      proton + O16 --> 2 proton + N15[794.576]:       1   Q = -12.9214 MeV
                      proton + O16 --> 2 proton + N15[799.948]:       1   Q = -12.9268 MeV
                        proton + O16 --> 2 proton + N15[8.403]:       1   Q = -12.1353 MeV
                      proton + O16 --> 2 proton + N15[814.902]:       1   Q = -12.9418 MeV
                      proton + O16 --> 2 proton + N15[819.087]:       1   Q = -12.9459 MeV
                      proton + O16 --> 2 proton + N15[831.654]:       1   Q = -12.9585 MeV
                      proton + O16 --> 2 proton + N15[834.602]:       1   Q = -12.9615 MeV
                      proton + O16 --> 2 proton + N15[838.463]:       1   Q = -12.9653 MeV
                      proton + O16 --> 2 proton + N15[863.605]:       1   Q = -12.9905 MeV
                      proton + O16 --> 2 proton + N15[865.867]:       1   Q = -12.9927 MeV
                      proton + O16 --> 2 proton + N15[869.402]:       1   Q = -12.9963 MeV
                      proton + O16 --> 2 proton + N15[878.579]:       1   Q = -13.0054 MeV
                      proton + O16 --> 2 proton + N15[892.380]:       1   Q = -13.0192 MeV
                      proton + O16 --> 2 proton + N15[892.561]:       1   Q = -13.0194 MeV
                      proton + O16 --> 2 proton + N15[898.321]:       1   Q = -13.0252 MeV
                        proton + O16 --> 2 proton + N15[9.978]:       1   Q = -12.1368 MeV
                      proton + O16 --> 2 proton + N15[904.708]:       1   Q = -13.0316 MeV
                       proton + O16 --> 2 proton + N15[91.055]:       1   Q = -12.2179 MeV
                      proton + O16 --> 2 proton + N15[918.313]:       1   Q = -13.0452 MeV
                       proton + O16 --> 2 proton + N15[93.234]:       1   Q = -12.2201 MeV
                      proton + O16 --> 2 proton + N15[935.377]:       1   Q = -13.0622 MeV
                      proton + O16 --> 2 proton + N15[936.656]:       1   Q = -13.0635 MeV
                      proton + O16 --> 2 proton + N15[945.640]:       1   Q = -13.0725 MeV
                      proton + O16 --> 2 proton + N15[946.034]:       1   Q = -13.0729 MeV
                      proton + O16 --> 2 proton + N15[949.122]:       1   Q = -13.076 MeV
                       proton + O16 --> 2 proton + N15[95.905]:       1   Q = -12.2228 MeV
                      proton + O16 --> 2 proton + N15[952.085]:       1   Q = -13.0789 MeV
                      proton + O16 --> 2 proton + N15[976.950]:       1   Q = -13.1038 MeV
                       proton + O16 --> 2 proton + N15[98.455]:       1   Q = -12.2253 MeV
                      proton + O16 --> 2 proton + N15[999.121]:       1   Q = -13.126 MeV
          proton + O16 --> 2 proton + alpha + 2 deuteron + Li7:       4   Q = -55.628 MeV
                       proton + O16 --> 2 proton + alpha + B11:     169   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     102   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:      11   Q = -38.9336 MeV
   proton + O16 --> 2 proton + alpha + deuteron + triton + Li6:       5   Q = -56.6217 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      42   Q = -28.2859 MeV
              proton + O16 --> 2 proton + deuteron + Li6 + Li7:       1   Q = -54.1542 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      22   Q = -28.2859 MeV
  proton + O16 --> 2 proton + deuteron + N gamma or e- + Li6 + Li7:       1   Q = -54.1542 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     377   Q = -39.0321 MeV
  proton + O16 --> 2 proton + neutron + 2 alpha + triton + He3:       3   Q = -54.8258 MeV
        proton + O16 --> 2 proton + neutron + 2 deuteron + B10:       1   Q = -58.4185 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:     270   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + Be7 + Li7:       2   Q = -50.7719 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       1   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       4   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + N gamma or e- + Be7 + Li7:       7   Q = -50.7719 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     677   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     540   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1044.750]:       1   Q = -24.0049 MeV
           proton + O16 --> 2 proton + neutron + N14[1055.725]:       1   Q = -24.0159 MeV
           proton + O16 --> 2 proton + neutron + N14[1100.119]:       1   Q = -24.0603 MeV
            proton + O16 --> 2 proton + neutron + N14[111.586]:       1   Q = -23.0718 MeV
           proton + O16 --> 2 proton + neutron + N14[1126.212]:       1   Q = -24.0864 MeV
           proton + O16 --> 2 proton + neutron + N14[1131.718]:       1   Q = -24.0919 MeV
            proton + O16 --> 2 proton + neutron + N14[169.938]:       1   Q = -23.1301 MeV
            proton + O16 --> 2 proton + neutron + N14[172.903]:       1   Q = -23.1331 MeV
            proton + O16 --> 2 proton + neutron + N14[199.981]:       1   Q = -23.1601 MeV
             proton + O16 --> 2 proton + neutron + N14[20.236]:       1   Q = -22.9804 MeV
            proton + O16 --> 2 proton + neutron + N14[206.097]:       1   Q = -23.1663 MeV
            proton + O16 --> 2 proton + neutron + N14[252.297]:       1   Q = -23.2125 MeV
            proton + O16 --> 2 proton + neutron + N14[277.146]:       1   Q = -23.2373 MeV
            proton + O16 --> 2 proton + neutron + N14[307.315]:       1   Q = -23.2675 MeV
            proton + O16 --> 2 proton + neutron + N14[314.057]:       1   Q = -23.2742 MeV
            proton + O16 --> 2 proton + neutron + N14[347.723]:       1   Q = -23.3079 MeV
             proton + O16 --> 2 proton + neutron + N14[35.894]:       1   Q = -22.9961 MeV
            proton + O16 --> 2 proton + neutron + N14[357.682]:       1   Q = -23.3178 MeV
            proton + O16 --> 2 proton + neutron + N14[357.834]:       1   Q = -23.318 MeV
            proton + O16 --> 2 proton + neutron + N14[379.316]:       1   Q = -23.3395 MeV
            proton + O16 --> 2 proton + neutron + N14[400.171]:       1   Q = -23.3603 MeV
             proton + O16 --> 2 proton + neutron + N14[41.660]:       1   Q = -23.0018 MeV
            proton + O16 --> 2 proton + neutron + N14[435.031]:       1   Q = -23.3952 MeV
            proton + O16 --> 2 proton + neutron + N14[437.784]:       1   Q = -23.3979 MeV
            proton + O16 --> 2 proton + neutron + N14[441.983]:       1   Q = -23.4021 MeV
            proton + O16 --> 2 proton + neutron + N14[451.977]:       1   Q = -23.4121 MeV
            proton + O16 --> 2 proton + neutron + N14[477.076]:       1   Q = -23.4372 MeV
            proton + O16 --> 2 proton + neutron + N14[491.281]:       1   Q = -23.4514 MeV
            proton + O16 --> 2 proton + neutron + N14[506.137]:       1   Q = -23.4663 MeV
            proton + O16 --> 2 proton + neutron + N14[546.173]:       1   Q = -23.5063 MeV
             proton + O16 --> 2 proton + neutron + N14[58.543]:       1   Q = -23.0187 MeV
            proton + O16 --> 2 proton + neutron + N14[659.716]:       1   Q = -23.6199 MeV
             proton + O16 --> 2 proton + neutron + N14[67.485]:       1   Q = -23.0277 MeV
            proton + O16 --> 2 proton + neutron + N14[691.037]:       1   Q = -23.6512 MeV
            proton + O16 --> 2 proton + neutron + N14[764.314]:       1   Q = -23.7245 MeV
            proton + O16 --> 2 proton + neutron + N14[778.195]:       1   Q = -23.7384 MeV
             proton + O16 --> 2 proton + neutron + N14[83.056]:       1   Q = -23.0432 MeV
            proton + O16 --> 2 proton + neutron + N14[839.470]:       1   Q = -23.7996 MeV
            proton + O16 --> 2 proton + neutron + N14[872.011]:       1   Q = -23.8322 MeV
            proton + O16 --> 2 proton + neutron + N14[883.945]:       1   Q = -23.8441 MeV
              proton + O16 --> 2 proton + neutron + N14[9.244]:       1   Q = -22.9694 MeV
             proton + O16 --> 2 proton + neutron + N14[90.062]:       1   Q = -23.0502 MeV
             proton + O16 --> 2 proton + neutron + N14[91.060]:       1   Q = -23.0512 MeV
            proton + O16 --> 2 proton + neutron + N14[910.806]:       1   Q = -23.871 MeV
            proton + O16 --> 2 proton + neutron + N14[914.594]:       1   Q = -23.8748 MeV
             proton + O16 --> 2 proton + neutron + N14[95.283]:       1   Q = -23.0554 MeV
            proton + O16 --> 2 proton + neutron + N14[992.276]:       1   Q = -23.9524 MeV
  proton + O16 --> 2 proton + neutron + alpha + 2 deuteron + Li6:       1   Q = -62.8791 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     185   Q = -34.5715 MeV
       proton + O16 --> 2 proton + neutron + alpha + He3 + Li7:       4   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + He3 + N gamma or e- + Li7:       4   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:     112   Q = -34.5715 MeV
    proton + O16 --> 2 proton + neutron + alpha + triton + Be7:       2   Q = -53.2394 MeV
        proton + O16 --> 2 proton + neutron + deuteron + 2 Li6:       1   Q = -61.4053 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     132   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      57   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + triton + N gamma or e- + C11:       1   Q = -45.6965 MeV
                      proton + O16 --> 2 proton + triton + C12:       8   Q = -26.9749 MeV
                proton + O16 --> 2 proton + triton + He3 + Be9:       1   Q = -53.2536 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       3   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:       7   Q = -32.7875 MeV
                proton + O16 --> 3 proton + 2 alpha + 2 triton:       2   Q = -54.0625 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:     310   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:     176   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      72   Q = -35.4566 MeV
           proton + O16 --> 3 proton + 3 neutron + alpha + Be7:       1   Q = -61.7212 MeV
                               proton + O16 --> 3 proton + C14:      63   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[1099.194]:       1   Q = -23.433 MeV
                     proton + O16 --> 3 proton + C14[1213.354]:       1   Q = -23.5472 MeV
                     proton + O16 --> 3 proton + C14[1262.969]:       1   Q = -23.5968 MeV
                     proton + O16 --> 3 proton + C14[1399.319]:       1   Q = -23.7331 MeV
                     proton + O16 --> 3 proton + C14[1573.236]:       1   Q = -23.9071 MeV
                     proton + O16 --> 3 proton + C14[1658.165]:       1   Q = -23.992 MeV
                     proton + O16 --> 3 proton + C14[1727.384]:       1   Q = -24.0612 MeV
                      proton + O16 --> 3 proton + C14[231.814]:       1   Q = -22.5656 MeV
                      proton + O16 --> 3 proton + C14[702.708]:       1   Q = -23.0365 MeV
                      proton + O16 --> 3 proton + C14[707.537]:       1   Q = -23.0414 MeV
                      proton + O16 --> 3 proton + C14[984.954]:       1   Q = -23.3188 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      26   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       3   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       9   Q = -34.3457 MeV
              proton + O16 --> 3 proton + alpha + triton + Li7:       1   Q = -51.595 MeV
  proton + O16 --> 3 proton + alpha + triton + N gamma or e- + Li7:       2   Q = -51.595 MeV
  proton + O16 --> 3 proton + neutron + 2 alpha + deuteron + triton:       1   Q = -60.3199 MeV
                     proton + O16 --> 3 proton + neutron + C13:     471   Q = -30.5103 MeV
               proton + O16 --> 3 proton + neutron + Li6 + Li7:       1   Q = -56.3786 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     185   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      32   Q = -41.158 MeV
       proton + O16 --> 3 proton + neutron + alpha + He3 + He6:       1   Q = -62.3322 MeV
  proton + O16 --> 3 proton + neutron + alpha + deuteron + Li7:       3   Q = -57.8524 MeV
  proton + O16 --> 3 proton + neutron + alpha + deuteron + N gamma or e- + Li7:       1   Q = -57.8524 MeV
          proton + O16 --> 3 proton + neutron + deuteron + B11:       2   Q = -49.1887 MeV
  proton + O16 --> 3 proton + neutron + deuteron + N gamma or e- + B11:       5   Q = -49.1887 MeV
            proton + O16 --> 3 proton + neutron + triton + B10:       1   Q = -54.3855 MeV
      proton + O16 --> 3 proton + triton + N gamma or e- + B11:       1   Q = -42.9314 MeV
                   proton + O16 --> 4 proton + 2 neutron + B11:       5   Q = -51.4131 MeV
   proton + O16 --> 4 proton + 2 neutron + N gamma or e- + B11:       1   Q = -51.4131 MeV
           proton + O16 --> 4 proton + 2 neutron + alpha + Li7:       2   Q = -60.0767 MeV
                      proton + O16 --> He3 + He6 + B8[334.298]:       1   Q = -53.2256 MeV
              proton + O16 --> He3 + N gamma or e- + Be7 + Li7:       1   Q = -43.0536 MeV
               proton + O16 --> alpha + 2 deuteron + He3 + Li6:       3   Q = -55.1607 MeV
                         proton + O16 --> deuteron + He3 + C12:       1   Q = -25.5138 MeV
  proton + O16 --> deuteron + triton + N gamma or e- + Li6 + Be6:       1   Q = -57.9943 MeV
      proton + O16 --> deuteron + triton + N gamma or e- + N12:       2   Q = -42.8714 MeV
        proton + O16 --> neutron + 2 He3 + N gamma or e- + B10:       1   Q = -47.4305 MeV
