
 The run is 10000 proton of 33 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.6387 cm  +- 12.5751 cm 	massic: 56.5204 g/cm2 
 CrossSection:	0.0791219 cm^-1 		massic: 1.76927 mm2/g 
  O15[2278.829]:       1  Emean = 6.26852 MeV	( 6.26852 MeV --> 6.26852 MeV)
  O15[2280.990]:       1  Emean = 2.51676 MeV	( 2.51676 MeV --> 2.51676 MeV)
  O15[2284.049]:       1  Emean = 6.82998 MeV	( 6.82998 MeV --> 6.82998 MeV)
  O15[2289.221]:       1  Emean = 2.57493 MeV	( 2.57493 MeV --> 2.57493 MeV)
  O15[2289.738]:       1  Emean =  504.57 keV	( 504.57 keV --> 504.57 keV)
  O15[2294.025]:       1  Emean = 6.29588 MeV	( 6.29588 MeV --> 6.29588 MeV)
  O15[2299.201]:       1  Emean = 5.72144 MeV	( 5.72144 MeV --> 5.72144 MeV)
   O15[230.585]:       1  Emean =  890.95 keV	( 890.95 keV --> 890.95 keV)
   O15[230.856]:       1  Emean = 1.12635 MeV	( 1.12635 MeV --> 1.12635 MeV)
   O15[231.092]:       1  Emean = 6.87538 MeV	( 6.87538 MeV --> 6.87538 MeV)
  O15[2319.355]:       1  Emean = 257.872 keV	( 257.872 keV --> 257.872 keV)
  O15[2320.193]:       1  Emean = 466.852 keV	( 466.852 keV --> 466.852 keV)
  O15[2323.664]:       1  Emean = 2.65489 MeV	( 2.65489 MeV --> 2.65489 MeV)
  O15[2327.563]:       1  Emean = 5.15141 MeV	( 5.15141 MeV --> 5.15141 MeV)
  O15[2329.464]:       1  Emean = 1.43381 MeV	( 1.43381 MeV --> 1.43381 MeV)
  O15[2331.695]:       1  Emean = 1.09287 MeV	( 1.09287 MeV --> 1.09287 MeV)
  O15[2337.478]:       1  Emean = 373.891 keV	( 373.891 keV --> 373.891 keV)
  O15[2338.707]:       1  Emean = 1.26762 MeV	( 1.26762 MeV --> 1.26762 MeV)
   O15[234.265]:       1  Emean = 1.28764 MeV	( 1.28764 MeV --> 1.28764 MeV)
  O15[2340.898]:       1  Emean = 407.933 keV	( 407.933 keV --> 407.933 keV)
  O15[2342.484]:       1  Emean =  1.9362 MeV	( 1.9362 MeV --> 1.9362 MeV)
  O15[2349.603]:       1  Emean =  1.9602 MeV	( 1.9602 MeV --> 1.9602 MeV)
  O15[2354.103]:       1  Emean =  2.1028 MeV	( 2.1028 MeV --> 2.1028 MeV)
  O15[2355.113]:       1  Emean =  1.5596 MeV	( 1.5596 MeV --> 1.5596 MeV)
  O15[2361.383]:       1  Emean = 4.39963 MeV	( 4.39963 MeV --> 4.39963 MeV)
  O15[2363.715]:       1  Emean = 4.13872 MeV	( 4.13872 MeV --> 4.13872 MeV)
  O15[2364.706]:       1  Emean = 6.16922 MeV	( 6.16922 MeV --> 6.16922 MeV)
  O15[2367.268]:       1  Emean = 4.52657 MeV	( 4.52657 MeV --> 4.52657 MeV)
  O15[2370.206]:       1  Emean = 3.65853 MeV	( 3.65853 MeV --> 3.65853 MeV)
  O15[2370.512]:       1  Emean =  362.84 keV	( 362.84 keV --> 362.84 keV)
  O15[2371.532]:       1  Emean = 742.299 keV	( 742.299 keV --> 742.299 keV)
  O15[2372.397]:       1  Emean = 3.09309 MeV	( 3.09309 MeV --> 3.09309 MeV)
  O15[2380.378]:       1  Emean = 2.25106 MeV	( 2.25106 MeV --> 2.25106 MeV)
  O15[2381.964]:       1  Emean = 699.661 keV	( 699.661 keV --> 699.661 keV)
  O15[2388.662]:       1  Emean = 3.75419 MeV	( 3.75419 MeV --> 3.75419 MeV)
  O15[2391.943]:       1  Emean = 6.51581 MeV	( 6.51581 MeV --> 6.51581 MeV)
  O15[2395.835]:       1  Emean = 3.73051 MeV	( 3.73051 MeV --> 3.73051 MeV)
  O15[2398.370]:       1  Emean = 1.53723 MeV	( 1.53723 MeV --> 1.53723 MeV)
  O15[2398.599]:       1  Emean = 4.72622 MeV	( 4.72622 MeV --> 4.72622 MeV)
    O15[24.453]:       1  Emean = 3.93923 MeV	( 3.93923 MeV --> 3.93923 MeV)
   O15[240.311]:       1  Emean = 913.177 keV	( 913.177 keV --> 913.177 keV)
   O15[241.341]:       1  Emean =  2.7925 MeV	( 2.7925 MeV --> 2.7925 MeV)
  O15[2413.337]:       1  Emean =   5.819 MeV	( 5.819 MeV --> 5.819 MeV)
  O15[2413.934]:       1  Emean = 6.69597 MeV	( 6.69597 MeV --> 6.69597 MeV)
  O15[2414.420]:       1  Emean = 3.98215 MeV	( 3.98215 MeV --> 3.98215 MeV)
  O15[2418.291]:       1  Emean = 2.50822 MeV	( 2.50822 MeV --> 2.50822 MeV)
  O15[2424.694]:       1  Emean = 1.12674 MeV	( 1.12674 MeV --> 1.12674 MeV)
  O15[2425.141]:       1  Emean = 6.29455 MeV	( 6.29455 MeV --> 6.29455 MeV)
  O15[2426.031]:       1  Emean = 1.33606 MeV	( 1.33606 MeV --> 1.33606 MeV)
  O15[2426.742]:       1  Emean = 2.19679 MeV	( 2.19679 MeV --> 2.19679 MeV)
   O15[243.103]:       1  Emean =  2.5865 MeV	( 2.5865 MeV --> 2.5865 MeV)
   O15[243.295]:       1  Emean = 1.43242 MeV	( 1.43242 MeV --> 1.43242 MeV)
  O15[2434.659]:       1  Emean = 5.09602 MeV	( 5.09602 MeV --> 5.09602 MeV)
   O15[244.171]:       1  Emean = 841.869 keV	( 841.869 keV --> 841.869 keV)
   O15[244.794]:       1  Emean = 2.75561 MeV	( 2.75561 MeV --> 2.75561 MeV)
  O15[2440.134]:       1  Emean = 3.19054 MeV	( 3.19054 MeV --> 3.19054 MeV)
  O15[2442.013]:       1  Emean = 3.37678 MeV	( 3.37678 MeV --> 3.37678 MeV)
  O15[2449.026]:       1  Emean = 300.595 keV	( 300.595 keV --> 300.595 keV)
  O15[2451.218]:       1  Emean = 2.55497 MeV	( 2.55497 MeV --> 2.55497 MeV)
  O15[2451.475]:       1  Emean = 1.56439 MeV	( 1.56439 MeV --> 1.56439 MeV)
   O15[246.966]:       1  Emean = 1.99122 MeV	( 1.99122 MeV --> 1.99122 MeV)
  O15[2460.021]:       1  Emean =  183.19 keV	( 183.19 keV --> 183.19 keV)
  O15[2463.877]:       1  Emean = 1.73176 MeV	( 1.73176 MeV --> 1.73176 MeV)
  O15[2464.885]:       1  Emean = 2.77994 MeV	( 2.77994 MeV --> 2.77994 MeV)
  O15[2470.022]:       1  Emean = 3.40973 MeV	( 3.40973 MeV --> 3.40973 MeV)
  O15[2470.279]:       1  Emean = 2.94552 MeV	( 2.94552 MeV --> 2.94552 MeV)
  O15[2470.930]:       1  Emean = 1.62347 MeV	( 1.62347 MeV --> 1.62347 MeV)
  O15[2479.942]:       1  Emean = 6.80608 MeV	( 6.80608 MeV --> 6.80608 MeV)
   O15[248.705]:       1  Emean = 689.526 keV	( 689.526 keV --> 689.526 keV)
  O15[2483.439]:       1  Emean = 5.18017 MeV	( 5.18017 MeV --> 5.18017 MeV)
  O15[2485.267]:       1  Emean = 1.21818 MeV	( 1.21818 MeV --> 1.21818 MeV)
  O15[2487.193]:       1  Emean = 55.0784 keV	( 55.0784 keV --> 55.0784 keV)
  O15[2489.739]:       1  Emean =  2.6476 MeV	( 2.6476 MeV --> 2.6476 MeV)
  O15[2489.810]:       1  Emean = 3.91026 MeV	( 3.91026 MeV --> 3.91026 MeV)
  O15[2498.633]:       1  Emean = 4.14511 MeV	( 4.14511 MeV --> 4.14511 MeV)
   O15[250.272]:       1  Emean = 912.321 keV	( 912.321 keV --> 912.321 keV)
   O15[250.574]:       1  Emean = 397.376 keV	( 397.376 keV --> 397.376 keV)
  O15[2503.640]:       1  Emean = 2.15967 MeV	( 2.15967 MeV --> 2.15967 MeV)
   O15[251.306]:       1  Emean = 306.513 keV	( 306.513 keV --> 306.513 keV)
   O15[251.790]:       1  Emean = 119.712 keV	( 119.712 keV --> 119.712 keV)
  O15[2513.566]:       1  Emean = 629.774 keV	( 629.774 keV --> 629.774 keV)
  O15[2516.020]:       1  Emean = 3.50403 MeV	( 3.50403 MeV --> 3.50403 MeV)
  O15[2516.332]:       1  Emean =  2.9885 MeV	( 2.9885 MeV --> 2.9885 MeV)
  O15[2516.718]:       1  Emean = 5.24526 MeV	( 5.24526 MeV --> 5.24526 MeV)
  O15[2519.917]:       1  Emean = 1.64088 MeV	( 1.64088 MeV --> 1.64088 MeV)
  O15[2522.879]:       1  Emean = 1.30621 MeV	( 1.30621 MeV --> 1.30621 MeV)
  O15[2527.796]:       1  Emean = 2.18876 MeV	( 2.18876 MeV --> 2.18876 MeV)
  O15[2530.796]:       1  Emean = 377.338 keV	( 377.338 keV --> 377.338 keV)
  O15[2534.022]:       1  Emean = 1.57204 MeV	( 1.57204 MeV --> 1.57204 MeV)
  O15[2538.375]:       1  Emean = 1.93025 MeV	( 1.93025 MeV --> 1.93025 MeV)
  O15[2544.002]:       1  Emean = 1.27522 MeV	( 1.27522 MeV --> 1.27522 MeV)
  O15[2544.365]:       1  Emean = 70.8724 keV	( 70.8724 keV --> 70.8724 keV)
  O15[2545.399]:       1  Emean = 1.03981 MeV	( 1.03981 MeV --> 1.03981 MeV)
  O15[2545.860]:       1  Emean = 1.38846 MeV	( 1.38846 MeV --> 1.38846 MeV)
  O15[2546.567]:       1  Emean = 542.081 keV	( 542.081 keV --> 542.081 keV)
  O15[2549.684]:       1  Emean = 4.07786 MeV	( 4.07786 MeV --> 4.07786 MeV)
   O15[255.720]:       1  Emean = 2.50845 MeV	( 2.50845 MeV --> 2.50845 MeV)
  O15[2552.145]:       1  Emean = 604.467 keV	( 604.467 keV --> 604.467 keV)
  O15[2553.414]:       1  Emean = 370.889 keV	( 370.889 keV --> 370.889 keV)
  O15[2554.492]:       1  Emean = 604.272 keV	( 604.272 keV --> 604.272 keV)
  O15[2555.105]:       1  Emean = 2.57908 MeV	( 2.57908 MeV --> 2.57908 MeV)
  O15[2556.624]:       1  Emean =  2.6782 MeV	( 2.6782 MeV --> 2.6782 MeV)
  O15[2578.983]:       1  Emean = 1.09999 MeV	( 1.09999 MeV --> 1.09999 MeV)
  O15[2582.991]:       1  Emean = 1.18561 MeV	( 1.18561 MeV --> 1.18561 MeV)
  O15[2583.974]:       1  Emean = 1.24672 MeV	( 1.24672 MeV --> 1.24672 MeV)
  O15[2584.680]:       1  Emean = 3.96462 MeV	( 3.96462 MeV --> 3.96462 MeV)
  O15[2585.732]:       1  Emean = 45.0037 keV	( 45.0037 keV --> 45.0037 keV)
  O15[2590.775]:       1  Emean = 2.87816 MeV	( 2.87816 MeV --> 2.87816 MeV)
    O15[26.386]:       1  Emean = 929.499 keV	( 929.499 keV --> 929.499 keV)
   O15[260.175]:       1  Emean =  1.6798 MeV	( 1.6798 MeV --> 1.6798 MeV)
   O15[260.228]:       1  Emean = 2.60173 MeV	( 2.60173 MeV --> 2.60173 MeV)
   O15[262.273]:       1  Emean = 3.93402 MeV	( 3.93402 MeV --> 3.93402 MeV)
   O15[264.353]:       1  Emean = 4.36971 MeV	( 4.36971 MeV --> 4.36971 MeV)
   O15[265.540]:       1  Emean = 1.85434 MeV	( 1.85434 MeV --> 1.85434 MeV)
   O15[270.396]:       1  Emean = 2.87975 MeV	( 2.87975 MeV --> 2.87975 MeV)
   O15[271.043]:       1  Emean = 116.474 keV	( 116.474 keV --> 116.474 keV)
   O15[274.442]:       1  Emean = 571.143 keV	( 571.143 keV --> 571.143 keV)
   O15[277.295]:       1  Emean = 776.716 keV	( 776.716 keV --> 776.716 keV)
   O15[284.650]:       1  Emean = 2.10477 MeV	( 2.10477 MeV --> 2.10477 MeV)
   O15[293.577]:       1  Emean = 220.759 keV	( 220.759 keV --> 220.759 keV)
   O15[302.515]:       1  Emean = 576.842 keV	( 576.842 keV --> 576.842 keV)
   O15[308.017]:       1  Emean = 5.91038 MeV	( 5.91038 MeV --> 5.91038 MeV)
   O15[309.519]:       1  Emean = 3.09128 MeV	( 3.09128 MeV --> 3.09128 MeV)
   O15[311.599]:       1  Emean = 4.71548 MeV	( 4.71548 MeV --> 4.71548 MeV)
    O15[32.127]:       1  Emean = 1.76902 MeV	( 1.76902 MeV --> 1.76902 MeV)
   O15[320.180]:       1  Emean = 531.694 keV	( 531.694 keV --> 531.694 keV)
   O15[322.278]:       1  Emean = 3.10971 MeV	( 3.10971 MeV --> 3.10971 MeV)
   O15[325.045]:       1  Emean = 239.771 keV	( 239.771 keV --> 239.771 keV)
   O15[331.762]:       1  Emean = 4.16031 MeV	( 4.16031 MeV --> 4.16031 MeV)
   O15[336.078]:       1  Emean = 2.48369 MeV	( 2.48369 MeV --> 2.48369 MeV)
   O15[336.303]:       1  Emean = 1.39897 MeV	( 1.39897 MeV --> 1.39897 MeV)
   O15[337.005]:       1  Emean =  1.4851 MeV	( 1.4851 MeV --> 1.4851 MeV)
   O15[337.146]:       1  Emean = 1.51427 MeV	( 1.51427 MeV --> 1.51427 MeV)
   O15[343.581]:       1  Emean =  467.04 keV	( 467.04 keV --> 467.04 keV)
   O15[344.950]:       1  Emean = 3.86711 MeV	( 3.86711 MeV --> 3.86711 MeV)
   O15[350.025]:       1  Emean = 1.10794 MeV	( 1.10794 MeV --> 1.10794 MeV)
   O15[353.616]:       1  Emean = 5.47132 MeV	( 5.47132 MeV --> 5.47132 MeV)
   O15[355.508]:       1  Emean = 24.9439 keV	( 24.9439 keV --> 24.9439 keV)
   O15[362.430]:       1  Emean = 288.923 keV	( 288.923 keV --> 288.923 keV)
   O15[364.375]:       1  Emean = 1.72981 MeV	( 1.72981 MeV --> 1.72981 MeV)
   O15[364.780]:       1  Emean = 1.81484 MeV	( 1.81484 MeV --> 1.81484 MeV)
   O15[365.779]:       1  Emean = 2.28093 MeV	( 2.28093 MeV --> 2.28093 MeV)
   O15[367.493]:       1  Emean = 1.11418 MeV	( 1.11418 MeV --> 1.11418 MeV)
   O15[374.262]:       1  Emean = 239.229 keV	( 239.229 keV --> 239.229 keV)
   O15[379.933]:       1  Emean = 1.92145 MeV	( 1.92145 MeV --> 1.92145 MeV)
   O15[383.509]:       1  Emean = 1.67259 MeV	( 1.67259 MeV --> 1.67259 MeV)
   O15[385.963]:       1  Emean = 6.77799 MeV	( 6.77799 MeV --> 6.77799 MeV)
   O15[388.176]:       1  Emean = 210.609 keV	( 210.609 keV --> 210.609 keV)
   O15[388.202]:       1  Emean = 2.21826 MeV	( 2.21826 MeV --> 2.21826 MeV)
   O15[389.159]:       1  Emean = 37.3582 keV	( 37.3582 keV --> 37.3582 keV)
   O15[390.472]:       1  Emean = 1.30132 MeV	( 1.30132 MeV --> 1.30132 MeV)
   O15[390.837]:       1  Emean = 5.65189 MeV	( 5.65189 MeV --> 5.65189 MeV)
   O15[393.190]:       1  Emean = 2.31157 MeV	( 2.31157 MeV --> 2.31157 MeV)
   O15[394.057]:       1  Emean = 2.83028 MeV	( 2.83028 MeV --> 2.83028 MeV)
    O15[40.047]:       1  Emean = 514.488 keV	( 514.488 keV --> 514.488 keV)
   O15[403.046]:       1  Emean = 2.68721 MeV	( 2.68721 MeV --> 2.68721 MeV)
   O15[407.886]:       1  Emean =  1.5232 MeV	( 1.5232 MeV --> 1.5232 MeV)
   O15[410.308]:       1  Emean = 2.60511 MeV	( 2.60511 MeV --> 2.60511 MeV)
   O15[410.516]:       1  Emean = 614.819 keV	( 614.819 keV --> 614.819 keV)
   O15[413.521]:       1  Emean = 2.75412 MeV	( 2.75412 MeV --> 2.75412 MeV)
   O15[415.206]:       1  Emean = 2.01551 MeV	( 2.01551 MeV --> 2.01551 MeV)
   O15[416.791]:       1  Emean = 967.365 keV	( 967.365 keV --> 967.365 keV)
   O15[416.961]:       1  Emean = 1.95504 MeV	( 1.95504 MeV --> 1.95504 MeV)
   O15[418.144]:       1  Emean = 2.32662 MeV	( 2.32662 MeV --> 2.32662 MeV)
   O15[423.248]:       1  Emean = 2.91137 MeV	( 2.91137 MeV --> 2.91137 MeV)
   O15[423.471]:       1  Emean = 7.03767 MeV	( 7.03767 MeV --> 7.03767 MeV)
   O15[425.239]:       1  Emean = 3.08034 MeV	( 3.08034 MeV --> 3.08034 MeV)
   O15[425.453]:       1  Emean = 759.882 keV	( 759.882 keV --> 759.882 keV)
   O15[426.436]:       1  Emean = 2.71907 MeV	( 2.71907 MeV --> 2.71907 MeV)
    O15[43.211]:       1  Emean = 155.302 keV	( 155.302 keV --> 155.302 keV)
   O15[432.984]:       1  Emean = 1.73064 MeV	( 1.73064 MeV --> 1.73064 MeV)
   O15[433.525]:       1  Emean = 5.44844 MeV	( 5.44844 MeV --> 5.44844 MeV)
   O15[437.104]:       1  Emean = 901.293 keV	( 901.293 keV --> 901.293 keV)
   O15[444.395]:       1  Emean = 2.43926 MeV	( 2.43926 MeV --> 2.43926 MeV)
   O15[445.299]:       1  Emean = 1.57076 MeV	( 1.57076 MeV --> 1.57076 MeV)
   O15[452.299]:       1  Emean = 2.31105 MeV	( 2.31105 MeV --> 2.31105 MeV)
   O15[461.500]:       1  Emean = 814.778 keV	( 814.778 keV --> 814.778 keV)
   O15[461.886]:       1  Emean = 2.72481 MeV	( 2.72481 MeV --> 2.72481 MeV)
   O15[464.187]:       1  Emean = 5.04841 MeV	( 5.04841 MeV --> 5.04841 MeV)
   O15[466.083]:       1  Emean = 422.101 keV	( 422.101 keV --> 422.101 keV)
   O15[474.433]:       1  Emean = 898.781 keV	( 898.781 keV --> 898.781 keV)
   O15[475.875]:       1  Emean = 3.91896 MeV	( 3.91896 MeV --> 3.91896 MeV)
   O15[477.245]:       1  Emean = 1.34592 MeV	( 1.34592 MeV --> 1.34592 MeV)
    O15[48.571]:       1  Emean = 1.00463 MeV	( 1.00463 MeV --> 1.00463 MeV)
   O15[486.069]:       1  Emean = 2.02599 MeV	( 2.02599 MeV --> 2.02599 MeV)
   O15[488.835]:       1  Emean = 3.35197 MeV	( 3.35197 MeV --> 3.35197 MeV)
   O15[488.990]:       1  Emean = 231.448 keV	( 231.448 keV --> 231.448 keV)
    O15[49.505]:       1  Emean = 411.938 keV	( 411.938 keV --> 411.938 keV)
   O15[490.259]:       1  Emean =  2.0985 MeV	( 2.0985 MeV --> 2.0985 MeV)
   O15[490.477]:       1  Emean = 532.472 keV	( 532.472 keV --> 532.472 keV)
   O15[493.729]:       1  Emean = 1.90308 MeV	( 1.90308 MeV --> 1.90308 MeV)
   O15[498.247]:       1  Emean = 5.24377 MeV	( 5.24377 MeV --> 5.24377 MeV)
   O15[498.885]:       1  Emean = 4.88228 MeV	( 4.88228 MeV --> 4.88228 MeV)
    O15[50.367]:       1  Emean = 323.387 keV	( 323.387 keV --> 323.387 keV)
   O15[501.697]:       1  Emean = 3.98243 MeV	( 3.98243 MeV --> 3.98243 MeV)
   O15[506.440]:       1  Emean = 107.428 keV	( 107.428 keV --> 107.428 keV)
   O15[516.330]:       1  Emean = 369.011 keV	( 369.011 keV --> 369.011 keV)
   O15[517.001]:       1  Emean = 616.942 keV	( 616.942 keV --> 616.942 keV)
    O15[52.307]:       1  Emean = 2.87063 MeV	( 2.87063 MeV --> 2.87063 MeV)
   O15[520.496]:       1  Emean = 334.301 keV	( 334.301 keV --> 334.301 keV)
   O15[522.057]:       1  Emean = 1.59313 MeV	( 1.59313 MeV --> 1.59313 MeV)
   O15[530.565]:       1  Emean = 2.51386 MeV	( 2.51386 MeV --> 2.51386 MeV)
   O15[538.528]:       1  Emean = 111.275 keV	( 111.275 keV --> 111.275 keV)
    O15[54.151]:       1  Emean = 855.176 keV	( 855.176 keV --> 855.176 keV)
   O15[543.763]:       1  Emean = 990.695 keV	( 990.695 keV --> 990.695 keV)
   O15[549.616]:       1  Emean = 3.55805 MeV	( 3.55805 MeV --> 3.55805 MeV)
   O15[553.240]:       1  Emean = 2.86253 MeV	( 2.86253 MeV --> 2.86253 MeV)
   O15[555.909]:       1  Emean =  3.3351 MeV	( 3.3351 MeV --> 3.3351 MeV)
   O15[556.321]:       1  Emean = 4.25298 MeV	( 4.25298 MeV --> 4.25298 MeV)
   O15[560.386]:       1  Emean = 4.93657 MeV	( 4.93657 MeV --> 4.93657 MeV)
   O15[566.652]:       1  Emean = 3.34353 MeV	( 3.34353 MeV --> 3.34353 MeV)
   O15[569.674]:       1  Emean = 2.54995 MeV	( 2.54995 MeV --> 2.54995 MeV)
   O15[570.410]:       1  Emean = 1.64564 MeV	( 1.64564 MeV --> 1.64564 MeV)
   O15[570.975]:       1  Emean = 428.314 keV	( 428.314 keV --> 428.314 keV)
   O15[574.171]:       1  Emean = 2.09947 MeV	( 2.09947 MeV --> 2.09947 MeV)
   O15[575.243]:       1  Emean = 5.00041 MeV	( 5.00041 MeV --> 5.00041 MeV)
   O15[575.734]:       1  Emean = 3.02267 MeV	( 3.02267 MeV --> 3.02267 MeV)
   O15[578.207]:       1  Emean = 1.32381 MeV	( 1.32381 MeV --> 1.32381 MeV)
   O15[578.637]:       1  Emean = 3.32411 MeV	( 3.32411 MeV --> 3.32411 MeV)
   O15[579.945]:       1  Emean = 6.67139 MeV	( 6.67139 MeV --> 6.67139 MeV)
   O15[583.396]:       1  Emean = 3.36884 MeV	( 3.36884 MeV --> 3.36884 MeV)
   O15[590.557]:       1  Emean = 864.024 keV	( 864.024 keV --> 864.024 keV)
   O15[590.708]:       1  Emean = 4.12076 MeV	( 4.12076 MeV --> 4.12076 MeV)
   O15[591.654]:       1  Emean = 2.65069 MeV	( 2.65069 MeV --> 2.65069 MeV)
   O15[593.536]:       1  Emean = 4.72379 MeV	( 4.72379 MeV --> 4.72379 MeV)
   O15[593.802]:       1  Emean = 5.08692 MeV	( 5.08692 MeV --> 5.08692 MeV)
   O15[594.215]:       1  Emean = 2.59786 MeV	( 2.59786 MeV --> 2.59786 MeV)
   O15[615.377]:       1  Emean = 5.62683 MeV	( 5.62683 MeV --> 5.62683 MeV)
   O15[616.108]:       1  Emean = 1.55939 MeV	( 1.55939 MeV --> 1.55939 MeV)
   O15[619.245]:       1  Emean = 1.09101 MeV	( 1.09101 MeV --> 1.09101 MeV)
   O15[620.894]:       1  Emean = 224.216 keV	( 224.216 keV --> 224.216 keV)
   O15[625.807]:       1  Emean =  3.5736 MeV	( 3.5736 MeV --> 3.5736 MeV)
   O15[630.772]:       1  Emean = 3.88972 MeV	( 3.88972 MeV --> 3.88972 MeV)
   O15[634.725]:       1  Emean =  7.0263 MeV	( 7.0263 MeV --> 7.0263 MeV)
   O15[635.063]:       1  Emean = 1.05178 MeV	( 1.05178 MeV --> 1.05178 MeV)
   O15[636.325]:       1  Emean =  1.9155 MeV	( 1.9155 MeV --> 1.9155 MeV)
   O15[640.540]:       1  Emean = 5.61929 MeV	( 5.61929 MeV --> 5.61929 MeV)
   O15[648.438]:       1  Emean = 1.75134 MeV	( 1.75134 MeV --> 1.75134 MeV)
   O15[649.804]:       1  Emean = 4.41418 MeV	( 4.41418 MeV --> 4.41418 MeV)
    O15[65.662]:       1  Emean = 489.799 keV	( 489.799 keV --> 489.799 keV)
    O15[65.842]:       1  Emean = 957.184 keV	( 957.184 keV --> 957.184 keV)
   O15[651.401]:       1  Emean = 331.943 keV	( 331.943 keV --> 331.943 keV)
   O15[653.473]:       1  Emean = 1.19815 MeV	( 1.19815 MeV --> 1.19815 MeV)
   O15[657.654]:       1  Emean = 2.71758 MeV	( 2.71758 MeV --> 2.71758 MeV)
   O15[659.383]:       1  Emean = 2.21555 MeV	( 2.21555 MeV --> 2.21555 MeV)
   O15[662.908]:       1  Emean = 1.22761 MeV	( 1.22761 MeV --> 1.22761 MeV)
   O15[664.538]:       1  Emean = 4.48411 MeV	( 4.48411 MeV --> 4.48411 MeV)
   O15[667.033]:       1  Emean = 1.60894 MeV	( 1.60894 MeV --> 1.60894 MeV)
   O15[668.303]:       1  Emean = 65.3086 keV	( 65.3086 keV --> 65.3086 keV)
   O15[669.621]:       1  Emean = 2.10367 MeV	( 2.10367 MeV --> 2.10367 MeV)
    O15[67.830]:       1  Emean = 2.57148 MeV	( 2.57148 MeV --> 2.57148 MeV)
   O15[676.497]:       1  Emean = 3.89611 MeV	( 3.89611 MeV --> 3.89611 MeV)
   O15[682.657]:       1  Emean = 2.79924 MeV	( 2.79924 MeV --> 2.79924 MeV)
   O15[688.464]:       1  Emean = 802.786 keV	( 802.786 keV --> 802.786 keV)
   O15[690.107]:       1  Emean = 1.07163 MeV	( 1.07163 MeV --> 1.07163 MeV)
   O15[690.373]:       1  Emean = 924.612 keV	( 924.612 keV --> 924.612 keV)
   O15[692.136]:       1  Emean = 967.204 keV	( 967.204 keV --> 967.204 keV)
   O15[693.040]:       1  Emean = 453.806 keV	( 453.806 keV --> 453.806 keV)
   O15[697.446]:       1  Emean = 5.20737 MeV	( 5.20737 MeV --> 5.20737 MeV)
   O15[706.915]:       1  Emean = 5.80655 MeV	( 5.80655 MeV --> 5.80655 MeV)
   O15[708.142]:       1  Emean = 2.44199 MeV	( 2.44199 MeV --> 2.44199 MeV)
    O15[71.272]:       1  Emean =  2.5212 MeV	( 2.5212 MeV --> 2.5212 MeV)
    O15[71.962]:       1  Emean =  1.0924 MeV	( 1.0924 MeV --> 1.0924 MeV)
   O15[717.057]:       1  Emean = 617.329 keV	( 617.329 keV --> 617.329 keV)
   O15[723.423]:       1  Emean = 454.884 keV	( 454.884 keV --> 454.884 keV)
   O15[727.177]:       1  Emean = 472.024 keV	( 472.024 keV --> 472.024 keV)
   O15[728.864]:       1  Emean = 351.426 keV	( 351.426 keV --> 351.426 keV)
   O15[729.220]:       1  Emean = 1.88204 MeV	( 1.88204 MeV --> 1.88204 MeV)
   O15[730.895]:       1  Emean = 494.421 keV	( 494.421 keV --> 494.421 keV)
   O15[732.921]:       1  Emean = 905.604 keV	( 905.604 keV --> 905.604 keV)
   O15[735.980]:       1  Emean = 1.32009 MeV	( 1.32009 MeV --> 1.32009 MeV)
   O15[736.712]:       1  Emean = 574.413 keV	( 574.413 keV --> 574.413 keV)
   O15[738.092]:       1  Emean = 636.734 keV	( 636.734 keV --> 636.734 keV)
   O15[744.246]:       1  Emean = 1.31351 MeV	( 1.31351 MeV --> 1.31351 MeV)
    O15[75.202]:       1  Emean = 718.762 keV	( 718.762 keV --> 718.762 keV)
   O15[754.816]:       1  Emean = 1.20182 MeV	( 1.20182 MeV --> 1.20182 MeV)
   O15[755.007]:       1  Emean = 2.24345 MeV	( 2.24345 MeV --> 2.24345 MeV)
   O15[755.380]:       1  Emean = 1.39046 MeV	( 1.39046 MeV --> 1.39046 MeV)
   O15[756.519]:       1  Emean = 1.32661 MeV	( 1.32661 MeV --> 1.32661 MeV)
   O15[757.329]:       1  Emean =  1.0218 MeV	( 1.0218 MeV --> 1.0218 MeV)
   O15[761.125]:       1  Emean = 3.69944 MeV	( 3.69944 MeV --> 3.69944 MeV)
   O15[765.813]:       1  Emean = 442.884 keV	( 442.884 keV --> 442.884 keV)
   O15[767.749]:       1  Emean = 2.45105 MeV	( 2.45105 MeV --> 2.45105 MeV)
   O15[768.304]:       1  Emean = 2.80488 MeV	( 2.80488 MeV --> 2.80488 MeV)
   O15[772.501]:       1  Emean = 1.38454 MeV	( 1.38454 MeV --> 1.38454 MeV)
   O15[786.186]:       1  Emean = 4.95432 MeV	( 4.95432 MeV --> 4.95432 MeV)
     O15[8.006]:       1  Emean = 664.815 keV	( 664.815 keV --> 664.815 keV)
   O15[805.711]:       1  Emean = 1.74524 MeV	( 1.74524 MeV --> 1.74524 MeV)
   O15[811.837]:       1  Emean = 349.348 keV	( 349.348 keV --> 349.348 keV)
   O15[816.389]:       1  Emean = 593.378 keV	( 593.378 keV --> 593.378 keV)
