
 The run is 10000 proton of 71 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.605 cm  +- 18.4896 cm 	massic: 83.2015 g/cm2 
 CrossSection:	0.053749 cm^-1 		massic: 1.2019 mm2/g 
                     proton + O16 --> 3 proton + C14[1510.635]:       1   Q = -23.8445 MeV
                     proton + O16 --> 3 proton + C14[1515.159]:       1   Q = -23.849 MeV
                     proton + O16 --> 3 proton + C14[2596.675]:       1   Q = -24.9305 MeV
                     proton + O16 --> 3 proton + C14[2600.179]:       1   Q = -24.934 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      26   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       4   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       1   Q = -34.3457 MeV
    proton + O16 --> 3 proton + deuteron + N gamma or e- + B12:       1   Q = -45.8189 MeV
                     proton + O16 --> 3 proton + neutron + C13:     450   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     142   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      17   Q = -41.158 MeV
      proton + O16 --> 3 proton + triton + N gamma or e- + B11:       3   Q = -42.9314 MeV
              proton + O16 --> He3 + N gamma or e- + Be7 + Li7:       9   Q = -43.0536 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:       2   Q = -22.1844 MeV
                          proton + O16 --> alpha + 2 He3 + Li7:       5   Q =  -44.64 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:       1   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:       6   Q = -29.7273 MeV
            proton + O16 --> alpha + N gamma or e- + Li7 + Be6:       1   Q = -33.1536 MeV
                       proton + O16 --> alpha + deuteron + C11:       3   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:       2   Q = -23.6581 MeV
                   proton + O16 --> alpha + triton + He3 + Be7:       1   Q = -45.521 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:       3   Q = -13.4396 MeV
      proton + O16 --> deuteron + triton + N gamma or e- + N12:       1   Q = -42.8714 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      38   Q = -33.2893 MeV
   proton + O16 --> neutron + 2 deuteron + N gamma or e- + N12:       1   Q = -49.1287 MeV
                                proton + O16 --> neutron + F16:       3   Q = -16.2003 MeV
                    proton + O16 --> neutron + He3 + Be7 + Li6:       1   Q = -50.3047 MeV
                proton + O16 --> neutron + Li6 + C10[1475.825]:       1   Q =  -36.78 MeV
                proton + O16 --> neutron + Li6 + C10[1602.960]:       1   Q = -36.9071 MeV
                  proton + O16 --> neutron + Li6 + C10[20.984]:       1   Q = -35.3251 MeV
                 proton + O16 --> neutron + Li6 + C10[707.776]:       1   Q = -36.0119 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      27   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      13   Q = -35.3041 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:       5   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      55   Q = -25.2817 MeV
               proton + O16 --> neutron + alpha + N12[296.202]:       1   Q = -25.5779 MeV
       proton + O16 --> neutron + alpha + deuteron + He3 + Be7:       2   Q = -51.7784 MeV
  proton + O16 --> neutron + alpha + deuteron + He3 + N gamma or e- + Be7:       1   Q = -51.7784 MeV
  proton + O16 --> neutron + deuteron + He3 + N gamma or e- + C11:       3   Q = -44.2355 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      27   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:     144   Q = -36.8077 MeV
  proton + O16 --> proton + 2 alpha + deuteron + N gamma or e- + Li6:       1   Q = -36.8077 MeV
   proton + O16 --> proton + 2 alpha + deuteron + triton + He3:       2   Q = -52.6015 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      11   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       8   Q = -31.0079 MeV
               proton + O16 --> proton + 2 neutron + He3 + C11:       1   Q = -46.4598 MeV
   proton + O16 --> proton + 2 neutron + N gamma or e- + 2 Be7:       1   Q = -52.4164 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     206   Q = -28.8871 MeV
            proton + O16 --> proton + 2 neutron + O14[104.608]:       1   Q = -28.9917 MeV
           proton + O16 --> proton + 2 neutron + O14[1210.710]:       1   Q = -30.0978 MeV
           proton + O16 --> proton + 2 neutron + O14[1271.537]:       1   Q = -30.1587 MeV
           proton + O16 --> proton + 2 neutron + O14[1285.369]:       1   Q = -30.1725 MeV
            proton + O16 --> proton + 2 neutron + O14[138.145]:       1   Q = -29.0253 MeV
           proton + O16 --> proton + 2 neutron + O14[1458.822]:       1   Q = -30.3459 MeV
            proton + O16 --> proton + 2 neutron + O14[158.024]:       1   Q = -29.0451 MeV
           proton + O16 --> proton + 2 neutron + O14[1781.703]:       1   Q = -30.6688 MeV
           proton + O16 --> proton + 2 neutron + O14[1797.272]:       1   Q = -30.6844 MeV
           proton + O16 --> proton + 2 neutron + O14[1922.147]:       1   Q = -30.8093 MeV
           proton + O16 --> proton + 2 neutron + O14[2380.874]:       1   Q = -31.268 MeV
           proton + O16 --> proton + 2 neutron + O14[2499.078]:       1   Q = -31.3862 MeV
           proton + O16 --> proton + 2 neutron + O14[2504.076]:       1   Q = -31.3912 MeV
           proton + O16 --> proton + 2 neutron + O14[2519.666]:       1   Q = -31.4068 MeV
            proton + O16 --> proton + 2 neutron + O14[364.027]:       1   Q = -29.2511 MeV
            proton + O16 --> proton + 2 neutron + O14[507.605]:       1   Q = -29.3947 MeV
            proton + O16 --> proton + 2 neutron + O14[530.643]:       1   Q = -29.4178 MeV
            proton + O16 --> proton + 2 neutron + O14[640.083]:       1   Q = -29.5272 MeV
            proton + O16 --> proton + 2 neutron + O14[875.829]:       1   Q = -29.763 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      77   Q = -38.2815 MeV
                             proton + O16 --> proton + 4 alpha:     661   Q = -14.4345 MeV
                     proton + O16 --> proton + He3 + Li6 + Li7:       1   Q = -48.6602 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:       3   Q = -22.7919 MeV
     proton + O16 --> proton + He3 + N gamma or e- + Li6 + Li7:       1   Q = -48.6602 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:       2   Q = -30.8734 MeV
                                 proton + O16 --> proton + O16:       5   Q = 4.54747e-07 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     393   Q = -2.81137e-07 eV 
                       proton + O16 --> proton + O16[1000.267]:       1   Q = -1.00027 MeV
                       proton + O16 --> proton + O16[1019.250]:       1   Q = -1.01925 MeV
                       proton + O16 --> proton + O16[1086.420]:       1   Q = -1.08642 MeV
                       proton + O16 --> proton + O16[1145.329]:       1   Q = -1.14533 MeV
                       proton + O16 --> proton + O16[1173.109]:       1   Q = -1.17311 MeV
                       proton + O16 --> proton + O16[1186.021]:       1   Q = -1.18602 MeV
                       proton + O16 --> proton + O16[1213.937]:       1   Q = -1.21394 MeV
                       proton + O16 --> proton + O16[1254.072]:       1   Q = -1.25407 MeV
                       proton + O16 --> proton + O16[1263.397]:       1   Q = -1.2634 MeV
                        proton + O16 --> proton + O16[127.226]:       1   Q = -127.226 keV
                       proton + O16 --> proton + O16[1314.292]:       1   Q = -1.31429 MeV
                       proton + O16 --> proton + O16[1334.468]:       1   Q = -1.33447 MeV
                       proton + O16 --> proton + O16[1376.950]:       1   Q = -1.37695 MeV
                       proton + O16 --> proton + O16[1396.051]:       1   Q = -1.39605 MeV
                       proton + O16 --> proton + O16[1398.472]:       1   Q = -1.39847 MeV
                       proton + O16 --> proton + O16[1406.664]:       1   Q = -1.40666 MeV
                       proton + O16 --> proton + O16[1418.563]:       1   Q = -1.41856 MeV
                       proton + O16 --> proton + O16[1488.338]:       1   Q = -1.48834 MeV
                       proton + O16 --> proton + O16[1527.176]:       1   Q = -1.52718 MeV
                       proton + O16 --> proton + O16[1571.158]:       1   Q = -1.57116 MeV
                       proton + O16 --> proton + O16[1591.099]:       1   Q = -1.5911 MeV
                       proton + O16 --> proton + O16[1622.122]:       1   Q = -1.62212 MeV
                       proton + O16 --> proton + O16[1636.723]:       1   Q = -1.63672 MeV
                        proton + O16 --> proton + O16[167.277]:       1   Q = -167.277 keV
                       proton + O16 --> proton + O16[1719.933]:       1   Q = -1.71993 MeV
                       proton + O16 --> proton + O16[1722.466]:       1   Q = -1.72247 MeV
                       proton + O16 --> proton + O16[1747.406]:       1   Q = -1.74741 MeV
                       proton + O16 --> proton + O16[1761.409]:       1   Q = -1.76141 MeV
                       proton + O16 --> proton + O16[1784.186]:       1   Q = -1.78419 MeV
                       proton + O16 --> proton + O16[1849.305]:       1   Q = -1.8493 MeV
                       proton + O16 --> proton + O16[1864.561]:       1   Q = -1.86456 MeV
                       proton + O16 --> proton + O16[1873.678]:       1   Q = -1.87368 MeV
                       proton + O16 --> proton + O16[1874.980]:       1   Q = -1.87498 MeV
                       proton + O16 --> proton + O16[1892.222]:       1   Q = -1.89222 MeV
                       proton + O16 --> proton + O16[1896.487]:       1   Q = -1.89649 MeV
                       proton + O16 --> proton + O16[1901.481]:       1   Q = -1.90148 MeV
                       proton + O16 --> proton + O16[1916.055]:       1   Q = -1.91605 MeV
                       proton + O16 --> proton + O16[1925.266]:       1   Q = -1.92527 MeV
                       proton + O16 --> proton + O16[1941.573]:       1   Q = -1.94157 MeV
                       proton + O16 --> proton + O16[1984.060]:       1   Q = -1.98406 MeV
                       proton + O16 --> proton + O16[2030.709]:       1   Q = -2.03071 MeV
                       proton + O16 --> proton + O16[2038.970]:       1   Q = -2.03897 MeV
                       proton + O16 --> proton + O16[2056.248]:       1   Q = -2.05625 MeV
                       proton + O16 --> proton + O16[2062.899]:       1   Q = -2.0629 MeV
                       proton + O16 --> proton + O16[2064.610]:       1   Q = -2.06461 MeV
                       proton + O16 --> proton + O16[2083.266]:       1   Q = -2.08327 MeV
                       proton + O16 --> proton + O16[2091.645]:       1   Q = -2.09164 MeV
                       proton + O16 --> proton + O16[2105.432]:       1   Q = -2.10543 MeV
                       proton + O16 --> proton + O16[2155.874]:       1   Q = -2.15587 MeV
                       proton + O16 --> proton + O16[2172.281]:       1   Q = -2.17228 MeV
                       proton + O16 --> proton + O16[2211.275]:       1   Q = -2.21128 MeV
                       proton + O16 --> proton + O16[2251.667]:       1   Q = -2.25167 MeV
                       proton + O16 --> proton + O16[2256.939]:       1   Q = -2.25694 MeV
                       proton + O16 --> proton + O16[2267.883]:       1   Q = -2.26788 MeV
                       proton + O16 --> proton + O16[2324.774]:       1   Q = -2.32477 MeV
                       proton + O16 --> proton + O16[2417.025]:       1   Q = -2.41703 MeV
                       proton + O16 --> proton + O16[2430.113]:       1   Q = -2.43011 MeV
                       proton + O16 --> proton + O16[2489.430]:       1   Q = -2.48943 MeV
                       proton + O16 --> proton + O16[2489.794]:       1   Q = -2.48979 MeV
                       proton + O16 --> proton + O16[2495.904]:       1   Q = -2.4959 MeV
                       proton + O16 --> proton + O16[2508.572]:       1   Q = -2.50857 MeV
                       proton + O16 --> proton + O16[2510.834]:       1   Q = -2.51083 MeV
                       proton + O16 --> proton + O16[2561.421]:       1   Q = -2.56142 MeV
                       proton + O16 --> proton + O16[2624.528]:       1   Q = -2.62453 MeV
                       proton + O16 --> proton + O16[2642.814]:       1   Q = -2.64281 MeV
                       proton + O16 --> proton + O16[2645.591]:       1   Q = -2.64559 MeV
                       proton + O16 --> proton + O16[2658.806]:       1   Q = -2.65881 MeV
                       proton + O16 --> proton + O16[2708.272]:       1   Q = -2.70827 MeV
                        proton + O16 --> proton + O16[273.031]:       1   Q = -273.031 keV
                       proton + O16 --> proton + O16[2732.605]:       1   Q = -2.73261 MeV
                       proton + O16 --> proton + O16[2736.343]:       1   Q = -2.73634 MeV
                       proton + O16 --> proton + O16[2746.215]:       1   Q = -2.74622 MeV
                       proton + O16 --> proton + O16[2749.833]:       1   Q = -2.74983 MeV
                       proton + O16 --> proton + O16[2759.066]:       1   Q = -2.75907 MeV
                       proton + O16 --> proton + O16[2777.228]:       1   Q = -2.77723 MeV
                       proton + O16 --> proton + O16[2821.967]:       1   Q = -2.82197 MeV
                       proton + O16 --> proton + O16[2827.726]:       1   Q = -2.82773 MeV
                       proton + O16 --> proton + O16[2853.619]:       1   Q = -2.85362 MeV
                       proton + O16 --> proton + O16[2864.722]:       1   Q = -2.86472 MeV
                       proton + O16 --> proton + O16[2888.018]:       1   Q = -2.88802 MeV
                       proton + O16 --> proton + O16[2905.339]:       1   Q = -2.90534 MeV
                       proton + O16 --> proton + O16[2919.614]:       1   Q = -2.91961 MeV
                       proton + O16 --> proton + O16[2937.501]:       1   Q = -2.9375 MeV
                       proton + O16 --> proton + O16[2971.496]:       1   Q = -2.9715 MeV
                       proton + O16 --> proton + O16[2975.312]:       1   Q = -2.97531 MeV
                       proton + O16 --> proton + O16[2978.326]:       1   Q = -2.97833 MeV
