
 The run is 10000 proton of 39 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.6727 cm  +- 13.8136 cm 	massic: 61.1442 g/cm2 
 CrossSection:	0.0731386 cm^-1 		massic: 1.63548 mm2/g 
  O15[2167.178]:       1  Emean = 2.46683 MeV	( 2.46683 MeV --> 2.46683 MeV)
  O15[2168.250]:       1  Emean = 2.26652 MeV	( 2.26652 MeV --> 2.26652 MeV)
  O15[2168.536]:       1  Emean = 2.83222 MeV	( 2.83222 MeV --> 2.83222 MeV)
  O15[2169.711]:       1  Emean = 2.51342 MeV	( 2.51342 MeV --> 2.51342 MeV)
  O15[2177.794]:       1  Emean = 6.95027 MeV	( 6.95027 MeV --> 6.95027 MeV)
   O15[218.294]:       1  Emean = 449.449 keV	( 449.449 keV --> 449.449 keV)
  O15[2181.172]:       1  Emean = 6.98361 MeV	( 6.98361 MeV --> 6.98361 MeV)
  O15[2183.339]:       1  Emean = 631.769 keV	( 631.769 keV --> 631.769 keV)
  O15[2184.905]:       1  Emean = 1.01646 MeV	( 1.01646 MeV --> 1.01646 MeV)
   O15[219.486]:       1  Emean = 1.92967 MeV	( 1.92967 MeV --> 1.92967 MeV)
  O15[2191.873]:       1  Emean = 540.088 keV	( 540.088 keV --> 540.088 keV)
  O15[2192.976]:       1  Emean = 312.097 keV	( 312.097 keV --> 312.097 keV)
  O15[2193.615]:       1  Emean = 952.578 keV	( 952.578 keV --> 952.578 keV)
  O15[2195.844]:       1  Emean = 3.26448 MeV	( 3.26448 MeV --> 3.26448 MeV)
  O15[2204.835]:       1  Emean = 7.42474 MeV	( 7.42474 MeV --> 7.42474 MeV)
  O15[2204.873]:       1  Emean = 2.18402 MeV	( 2.18402 MeV --> 2.18402 MeV)
  O15[2207.584]:       1  Emean = 1.63238 MeV	( 1.63238 MeV --> 1.63238 MeV)
  O15[2212.994]:       1  Emean =  24.572 keV	( 24.572 keV --> 24.572 keV)
  O15[2213.416]:       1  Emean = 587.228 keV	( 587.228 keV --> 587.228 keV)
  O15[2221.970]:       1  Emean = 254.174 keV	( 254.174 keV --> 254.174 keV)
  O15[2226.250]:       1  Emean = 126.894 keV	( 126.894 keV --> 126.894 keV)
  O15[2227.333]:       1  Emean =  6.1135 MeV	( 6.1135 MeV --> 6.1135 MeV)
   O15[223.567]:       1  Emean = 3.69632 MeV	( 3.69632 MeV --> 3.69632 MeV)
   O15[223.746]:       1  Emean = 7.85279 MeV	( 7.85279 MeV --> 7.85279 MeV)
  O15[2231.657]:       1  Emean = 637.907 keV	( 637.907 keV --> 637.907 keV)
  O15[2235.667]:       1  Emean =   4.054 MeV	( 4.054 MeV --> 4.054 MeV)
  O15[2239.379]:       1  Emean = 1.85508 MeV	( 1.85508 MeV --> 1.85508 MeV)
   O15[225.520]:       1  Emean = 1.82333 MeV	( 1.82333 MeV --> 1.82333 MeV)
  O15[2253.974]:       1  Emean = 1.60414 MeV	( 1.60414 MeV --> 1.60414 MeV)
  O15[2254.731]:       1  Emean = 6.11716 MeV	( 6.11716 MeV --> 6.11716 MeV)
  O15[2255.372]:       1  Emean =   4.364 MeV	( 4.364 MeV --> 4.364 MeV)
  O15[2258.097]:       1  Emean =  51.784 keV	( 51.784 keV --> 51.784 keV)
  O15[2260.172]:       1  Emean = 1.38658 MeV	( 1.38658 MeV --> 1.38658 MeV)
  O15[2260.229]:       1  Emean = 6.51021 MeV	( 6.51021 MeV --> 6.51021 MeV)
  O15[2265.103]:       1  Emean = 8.57851 MeV	( 8.57851 MeV --> 8.57851 MeV)
  O15[2268.883]:       1  Emean = 703.967 keV	( 703.967 keV --> 703.967 keV)
   O15[227.137]:       1  Emean = 4.17502 MeV	( 4.17502 MeV --> 4.17502 MeV)
  O15[2272.269]:       1  Emean = 2.82741 MeV	( 2.82741 MeV --> 2.82741 MeV)
  O15[2274.669]:       1  Emean = 4.09762 MeV	( 4.09762 MeV --> 4.09762 MeV)
  O15[2275.154]:       1  Emean = 1.40879 MeV	( 1.40879 MeV --> 1.40879 MeV)
  O15[2275.980]:       1  Emean = 2.67032 MeV	( 2.67032 MeV --> 2.67032 MeV)
  O15[2277.345]:       1  Emean = 1.35616 MeV	( 1.35616 MeV --> 1.35616 MeV)
  O15[2280.331]:       1  Emean = 4.01573 MeV	( 4.01573 MeV --> 4.01573 MeV)
  O15[2285.826]:       1  Emean = 5.50387 MeV	( 5.50387 MeV --> 5.50387 MeV)
  O15[2291.851]:       1  Emean = 1.81558 MeV	( 1.81558 MeV --> 1.81558 MeV)
  O15[2293.466]:       1  Emean = 7.33665 MeV	( 7.33665 MeV --> 7.33665 MeV)
  O15[2295.309]:       1  Emean = 3.74492 MeV	( 3.74492 MeV --> 3.74492 MeV)
  O15[2295.830]:       1  Emean = 917.645 keV	( 917.645 keV --> 917.645 keV)
  O15[2297.143]:       1  Emean = 4.17264 MeV	( 4.17264 MeV --> 4.17264 MeV)
  O15[2297.739]:       1  Emean =  2.2076 MeV	( 2.2076 MeV --> 2.2076 MeV)
  O15[2298.919]:       1  Emean = 125.248 keV	( 125.248 keV --> 125.248 keV)
  O15[2299.447]:       1  Emean = 3.22071 MeV	( 3.22071 MeV --> 3.22071 MeV)
  O15[2301.169]:       1  Emean = 4.71476 MeV	( 4.71476 MeV --> 4.71476 MeV)
  O15[2307.610]:       1  Emean = 121.157 keV	( 121.157 keV --> 121.157 keV)
  O15[2314.105]:       1  Emean = 1.33853 MeV	( 1.33853 MeV --> 1.33853 MeV)
  O15[2317.995]:       1  Emean = 6.00686 MeV	( 6.00686 MeV --> 6.00686 MeV)
  O15[2319.824]:       1  Emean = 736.443 keV	( 736.443 keV --> 736.443 keV)
  O15[2321.567]:       1  Emean = 584.082 keV	( 584.082 keV --> 584.082 keV)
  O15[2327.526]:       1  Emean = 3.15741 MeV	( 3.15741 MeV --> 3.15741 MeV)
  O15[2334.028]:       1  Emean = 1.52903 MeV	( 1.52903 MeV --> 1.52903 MeV)
  O15[2334.275]:       1  Emean = 691.354 keV	( 691.354 keV --> 691.354 keV)
  O15[2336.719]:       1  Emean = 4.27888 MeV	( 4.27888 MeV --> 4.27888 MeV)
  O15[2337.773]:       1  Emean = 473.926 keV	( 473.926 keV --> 473.926 keV)
  O15[2338.863]:       1  Emean = 638.373 keV	( 638.373 keV --> 638.373 keV)
  O15[2346.455]:       1  Emean = 3.08235 MeV	( 3.08235 MeV --> 3.08235 MeV)
  O15[2351.432]:       1  Emean =  759.84 keV	( 759.84 keV --> 759.84 keV)
  O15[2357.874]:       1  Emean =   112.1 keV	( 112.1 keV --> 112.1 keV)
  O15[2362.645]:       1  Emean = 5.52782 MeV	( 5.52782 MeV --> 5.52782 MeV)
  O15[2369.174]:       1  Emean = 755.133 keV	( 755.133 keV --> 755.133 keV)
  O15[2377.443]:       1  Emean = 4.54218 MeV	( 4.54218 MeV --> 4.54218 MeV)
  O15[2379.243]:       1  Emean =  4.4055 MeV	( 4.4055 MeV --> 4.4055 MeV)
  O15[2388.668]:       1  Emean =  3.5985 MeV	( 3.5985 MeV --> 3.5985 MeV)
  O15[2405.416]:       1  Emean = 5.66854 MeV	( 5.66854 MeV --> 5.66854 MeV)
  O15[2408.391]:       1  Emean = 2.68993 MeV	( 2.68993 MeV --> 2.68993 MeV)
  O15[2413.977]:       1  Emean =  1.4325 MeV	( 1.4325 MeV --> 1.4325 MeV)
   O15[242.570]:       1  Emean = 541.851 keV	( 541.851 keV --> 541.851 keV)
  O15[2424.481]:       1  Emean = 5.84319 MeV	( 5.84319 MeV --> 5.84319 MeV)
  O15[2425.291]:       1  Emean = 2.64454 MeV	( 2.64454 MeV --> 2.64454 MeV)
  O15[2431.854]:       1  Emean = 2.32148 MeV	( 2.32148 MeV --> 2.32148 MeV)
  O15[2432.524]:       1  Emean =  1.6164 MeV	( 1.6164 MeV --> 1.6164 MeV)
  O15[2442.607]:       1  Emean = 608.122 keV	( 608.122 keV --> 608.122 keV)
  O15[2448.614]:       1  Emean = 1.39647 MeV	( 1.39647 MeV --> 1.39647 MeV)
   O15[246.757]:       1  Emean = 46.5226 keV	( 46.5226 keV --> 46.5226 keV)
   O15[246.803]:       1  Emean = 1.62097 MeV	( 1.62097 MeV --> 1.62097 MeV)
  O15[2461.975]:       1  Emean = 2.50362 MeV	( 2.50362 MeV --> 2.50362 MeV)
  O15[2464.923]:       1  Emean = 736.474 keV	( 736.474 keV --> 736.474 keV)
  O15[2469.802]:       1  Emean = 598.038 keV	( 598.038 keV --> 598.038 keV)
  O15[2473.638]:       1  Emean = 2.54619 MeV	( 2.54619 MeV --> 2.54619 MeV)
  O15[2473.733]:       1  Emean = 468.515 keV	( 468.515 keV --> 468.515 keV)
  O15[2477.636]:       1  Emean = 1.66733 MeV	( 1.66733 MeV --> 1.66733 MeV)
  O15[2478.606]:       1  Emean = 58.5789 keV	( 58.5789 keV --> 58.5789 keV)
  O15[2484.909]:       1  Emean =  1.1328 MeV	( 1.1328 MeV --> 1.1328 MeV)
  O15[2485.166]:       1  Emean = 7.91069 MeV	( 7.91069 MeV --> 7.91069 MeV)
  O15[2485.682]:       1  Emean = 3.00535 MeV	( 3.00535 MeV --> 3.00535 MeV)
  O15[2486.743]:       1  Emean = 2.44618 MeV	( 2.44618 MeV --> 2.44618 MeV)
  O15[2498.709]:       1  Emean = 5.82437 MeV	( 5.82437 MeV --> 5.82437 MeV)
   O15[250.356]:       1  Emean = 200.518 keV	( 200.518 keV --> 200.518 keV)
  O15[2500.256]:       1  Emean = 1.12234 MeV	( 1.12234 MeV --> 1.12234 MeV)
  O15[2500.395]:       1  Emean = 649.101 keV	( 649.101 keV --> 649.101 keV)
  O15[2506.710]:       1  Emean = 919.224 keV	( 919.224 keV --> 919.224 keV)
  O15[2508.864]:       1  Emean = 235.103 keV	( 235.103 keV --> 235.103 keV)
   O15[251.050]:       1  Emean =   1.891 MeV	( 1.891 MeV --> 1.891 MeV)
  O15[2511.490]:       1  Emean = 1.26502 MeV	( 1.26502 MeV --> 1.26502 MeV)
  O15[2513.154]:       1  Emean =  355.37 keV	( 355.37 keV --> 355.37 keV)
  O15[2513.317]:       1  Emean = 1.15366 MeV	( 1.15366 MeV --> 1.15366 MeV)
  O15[2526.700]:       1  Emean = 2.90547 MeV	( 2.90547 MeV --> 2.90547 MeV)
  O15[2531.005]:       1  Emean = 586.345 keV	( 586.345 keV --> 586.345 keV)
  O15[2534.676]:       1  Emean = 4.07315 MeV	( 4.07315 MeV --> 4.07315 MeV)
  O15[2536.638]:       1  Emean = 1.31819 MeV	( 1.31819 MeV --> 1.31819 MeV)
  O15[2551.995]:       1  Emean = 3.08078 MeV	( 3.08078 MeV --> 3.08078 MeV)
  O15[2557.234]:       1  Emean = 1.97472 MeV	( 1.97472 MeV --> 1.97472 MeV)
  O15[2575.355]:       1  Emean = 770.231 keV	( 770.231 keV --> 770.231 keV)
  O15[2575.689]:       1  Emean = 1.22315 MeV	( 1.22315 MeV --> 1.22315 MeV)
  O15[2580.400]:       1  Emean = 679.714 keV	( 679.714 keV --> 679.714 keV)
  O15[2580.581]:       1  Emean = 5.07392 MeV	( 5.07392 MeV --> 5.07392 MeV)
  O15[2583.167]:       1  Emean = 4.18418 MeV	( 4.18418 MeV --> 4.18418 MeV)
  O15[2583.997]:       1  Emean = 43.4236 keV	( 43.4236 keV --> 43.4236 keV)
    O15[26.898]:       1  Emean = 420.157 keV	( 420.157 keV --> 420.157 keV)
   O15[260.349]:       1  Emean = 4.85007 MeV	( 4.85007 MeV --> 4.85007 MeV)
   O15[263.895]:       1  Emean = 486.997 keV	( 486.997 keV --> 486.997 keV)
   O15[267.187]:       1  Emean = 3.86554 MeV	( 3.86554 MeV --> 3.86554 MeV)
   O15[269.161]:       1  Emean = 2.21472 MeV	( 2.21472 MeV --> 2.21472 MeV)
   O15[276.318]:       1  Emean =  1.2906 MeV	( 1.2906 MeV --> 1.2906 MeV)
    O15[28.092]:       1  Emean = 2.26451 MeV	( 2.26451 MeV --> 2.26451 MeV)
    O15[28.781]:       1  Emean = 1.06252 MeV	( 1.06252 MeV --> 1.06252 MeV)
   O15[280.357]:       1  Emean = 4.21937 MeV	( 4.21937 MeV --> 4.21937 MeV)
   O15[282.259]:       1  Emean =  6.3961 MeV	( 6.3961 MeV --> 6.3961 MeV)
   O15[287.819]:       1  Emean = 652.416 keV	( 652.416 keV --> 652.416 keV)
   O15[287.895]:       1  Emean = 1.91917 MeV	( 1.91917 MeV --> 1.91917 MeV)
    O15[29.740]:       1  Emean = 4.09114 MeV	( 4.09114 MeV --> 4.09114 MeV)
   O15[290.067]:       1  Emean = 5.31871 MeV	( 5.31871 MeV --> 5.31871 MeV)
   O15[293.890]:       1  Emean = 6.47405 MeV	( 6.47405 MeV --> 6.47405 MeV)
   O15[294.826]:       1  Emean = 195.446 keV	( 195.446 keV --> 195.446 keV)
    O15[30.555]:       1  Emean =  1.6493 MeV	( 1.6493 MeV --> 1.6493 MeV)
   O15[311.179]:       1  Emean = 1.11172 MeV	( 1.11172 MeV --> 1.11172 MeV)
   O15[311.770]:       1  Emean = 815.084 keV	( 815.084 keV --> 815.084 keV)
   O15[316.336]:       1  Emean = 211.461 keV	( 211.461 keV --> 211.461 keV)
   O15[323.222]:       1  Emean = 238.386 keV	( 238.386 keV --> 238.386 keV)
   O15[330.541]:       1  Emean = 2.71309 MeV	( 2.71309 MeV --> 2.71309 MeV)
   O15[332.593]:       1  Emean =   1.195 MeV	( 1.195 MeV --> 1.195 MeV)
   O15[333.007]:       1  Emean = 6.78839 MeV	( 6.78839 MeV --> 6.78839 MeV)
   O15[333.367]:       1  Emean = 596.427 keV	( 596.427 keV --> 596.427 keV)
   O15[335.358]:       1  Emean = 527.763 keV	( 527.763 keV --> 527.763 keV)
   O15[339.913]:       1  Emean = 4.95788 MeV	( 4.95788 MeV --> 4.95788 MeV)
   O15[343.872]:       1  Emean = 3.78921 MeV	( 3.78921 MeV --> 3.78921 MeV)
   O15[344.482]:       1  Emean = 4.58656 MeV	( 4.58656 MeV --> 4.58656 MeV)
   O15[346.522]:       1  Emean = 1.60385 MeV	( 1.60385 MeV --> 1.60385 MeV)
   O15[346.933]:       1  Emean = 7.12339 MeV	( 7.12339 MeV --> 7.12339 MeV)
   O15[348.075]:       1  Emean = 817.719 keV	( 817.719 keV --> 817.719 keV)
   O15[349.956]:       1  Emean = 5.68659 MeV	( 5.68659 MeV --> 5.68659 MeV)
   O15[354.540]:       1  Emean = 1.88772 MeV	( 1.88772 MeV --> 1.88772 MeV)
   O15[357.374]:       1  Emean = 902.318 keV	( 902.318 keV --> 902.318 keV)
   O15[358.520]:       1  Emean = 258.306 keV	( 258.306 keV --> 258.306 keV)
    O15[37.953]:       1  Emean = 6.63923 MeV	( 6.63923 MeV --> 6.63923 MeV)
   O15[376.905]:       1  Emean = 2.62253 MeV	( 2.62253 MeV --> 2.62253 MeV)
    O15[38.038]:       1  Emean = 183.805 keV	( 183.805 keV --> 183.805 keV)
    O15[38.195]:       1  Emean =  1.0907 MeV	( 1.0907 MeV --> 1.0907 MeV)
    O15[38.437]:       1  Emean = 253.571 keV	( 253.571 keV --> 253.571 keV)
   O15[382.557]:       1  Emean = 3.70817 MeV	( 3.70817 MeV --> 3.70817 MeV)
   O15[389.553]:       1  Emean = 3.06879 MeV	( 3.06879 MeV --> 3.06879 MeV)
    O15[39.757]:       1  Emean = 1.27703 MeV	( 1.27703 MeV --> 1.27703 MeV)
   O15[392.138]:       1  Emean = 616.041 keV	( 616.041 keV --> 616.041 keV)
   O15[399.617]:       1  Emean = 117.923 keV	( 117.923 keV --> 117.923 keV)
     O15[4.118]:       1  Emean = 310.268 keV	( 310.268 keV --> 310.268 keV)
   O15[401.420]:       1  Emean = 5.78628 MeV	( 5.78628 MeV --> 5.78628 MeV)
   O15[403.219]:       1  Emean = 517.961 keV	( 517.961 keV --> 517.961 keV)
   O15[408.599]:       1  Emean = 5.32329 MeV	( 5.32329 MeV --> 5.32329 MeV)
   O15[419.994]:       1  Emean = 2.98738 MeV	( 2.98738 MeV --> 2.98738 MeV)
   O15[423.000]:       1  Emean = 415.625 keV	( 415.625 keV --> 415.625 keV)
   O15[432.473]:       1  Emean = 1.50883 MeV	( 1.50883 MeV --> 1.50883 MeV)
   O15[439.966]:       1  Emean = 2.72339 MeV	( 2.72339 MeV --> 2.72339 MeV)
   O15[442.601]:       1  Emean = 691.966 keV	( 691.966 keV --> 691.966 keV)
   O15[451.980]:       1  Emean = 3.38615 MeV	( 3.38615 MeV --> 3.38615 MeV)
   O15[452.700]:       1  Emean =  1.0303 MeV	( 1.0303 MeV --> 1.0303 MeV)
   O15[459.081]:       1  Emean = 4.72349 MeV	( 4.72349 MeV --> 4.72349 MeV)
   O15[465.102]:       1  Emean = 2.14076 MeV	( 2.14076 MeV --> 2.14076 MeV)
   O15[469.821]:       1  Emean = 5.49424 MeV	( 5.49424 MeV --> 5.49424 MeV)
    O15[47.744]:       1  Emean = 1.48131 MeV	( 1.48131 MeV --> 1.48131 MeV)
   O15[471.468]:       1  Emean = 597.777 keV	( 597.777 keV --> 597.777 keV)
   O15[474.338]:       1  Emean = 614.753 keV	( 614.753 keV --> 614.753 keV)
   O15[476.024]:       1  Emean = 6.74191 MeV	( 6.74191 MeV --> 6.74191 MeV)
   O15[476.507]:       1  Emean = 8.06292 MeV	( 8.06292 MeV --> 8.06292 MeV)
   O15[484.779]:       1  Emean = 135.579 keV	( 135.579 keV --> 135.579 keV)
   O15[487.717]:       1  Emean =  494.08 keV	( 494.08 keV --> 494.08 keV)
   O15[495.595]:       1  Emean = 6.33462 MeV	( 6.33462 MeV --> 6.33462 MeV)
   O15[496.961]:       1  Emean =  740.72 keV	( 740.72 keV --> 740.72 keV)
   O15[499.074]:       1  Emean = 5.15752 MeV	( 5.15752 MeV --> 5.15752 MeV)
   O15[501.344]:       1  Emean = 2.72727 MeV	( 2.72727 MeV --> 2.72727 MeV)
   O15[501.355]:       1  Emean = 8.85204 MeV	( 8.85204 MeV --> 8.85204 MeV)
   O15[510.127]:       1  Emean = 2.07187 MeV	( 2.07187 MeV --> 2.07187 MeV)
   O15[515.530]:       1  Emean = 2.01537 MeV	( 2.01537 MeV --> 2.01537 MeV)
   O15[520.898]:       1  Emean = 3.30933 MeV	( 3.30933 MeV --> 3.30933 MeV)
   O15[521.801]:       1  Emean = 3.37461 MeV	( 3.37461 MeV --> 3.37461 MeV)
    O15[53.698]:       1  Emean = 1.63848 MeV	( 1.63848 MeV --> 1.63848 MeV)
   O15[530.809]:       1  Emean = 2.17878 MeV	( 2.17878 MeV --> 2.17878 MeV)
   O15[534.024]:       1  Emean = 3.29773 MeV	( 3.29773 MeV --> 3.29773 MeV)
   O15[535.550]:       1  Emean = 2.86618 MeV	( 2.86618 MeV --> 2.86618 MeV)
   O15[538.927]:       1  Emean = 2.35356 MeV	( 2.35356 MeV --> 2.35356 MeV)
   O15[540.885]:       1  Emean = 545.623 keV	( 545.623 keV --> 545.623 keV)
   O15[544.386]:       1  Emean = 1.94878 MeV	( 1.94878 MeV --> 1.94878 MeV)
   O15[544.758]:       1  Emean = 2.33635 MeV	( 2.33635 MeV --> 2.33635 MeV)
   O15[545.741]:       1  Emean = 2.52642 MeV	( 2.52642 MeV --> 2.52642 MeV)
    O15[55.467]:       1  Emean = 2.88942 MeV	( 2.88942 MeV --> 2.88942 MeV)
   O15[573.170]:       1  Emean = 867.224 keV	( 867.224 keV --> 867.224 keV)
   O15[574.039]:       1  Emean = 411.714 keV	( 411.714 keV --> 411.714 keV)
   O15[574.061]:       1  Emean = 377.399 keV	( 377.399 keV --> 377.399 keV)
   O15[575.073]:       1  Emean = 7.31839 MeV	( 7.31839 MeV --> 7.31839 MeV)
   O15[576.846]:       1  Emean = 2.95792 MeV	( 2.95792 MeV --> 2.95792 MeV)
   O15[577.679]:       1  Emean =  545.33 keV	( 545.33 keV --> 545.33 keV)
   O15[580.147]:       1  Emean = 1.94007 MeV	( 1.94007 MeV --> 1.94007 MeV)
   O15[583.000]:       1  Emean = 378.815 keV	( 378.815 keV --> 378.815 keV)
   O15[583.179]:       1  Emean =  2.3966 MeV	( 2.3966 MeV --> 2.3966 MeV)
   O15[585.243]:       1  Emean = 1.27091 MeV	( 1.27091 MeV --> 1.27091 MeV)
   O15[586.251]:       1  Emean = 6.04968 MeV	( 6.04968 MeV --> 6.04968 MeV)
   O15[588.626]:       1  Emean = 6.52797 MeV	( 6.52797 MeV --> 6.52797 MeV)
   O15[588.875]:       1  Emean = 6.01204 MeV	( 6.01204 MeV --> 6.01204 MeV)
    O15[59.328]:       1  Emean = 4.63849 MeV	( 4.63849 MeV --> 4.63849 MeV)
   O15[595.109]:       1  Emean = 366.522 keV	( 366.522 keV --> 366.522 keV)
   O15[596.305]:       1  Emean = 606.918 keV	( 606.918 keV --> 606.918 keV)
   O15[596.555]:       1  Emean = 3.77988 MeV	( 3.77988 MeV --> 3.77988 MeV)
   O15[602.919]:       1  Emean = 7.52919 MeV	( 7.52919 MeV --> 7.52919 MeV)
   O15[605.722]:       1  Emean = 4.25779 MeV	( 4.25779 MeV --> 4.25779 MeV)
   O15[607.159]:       1  Emean = 1.16699 MeV	( 1.16699 MeV --> 1.16699 MeV)
   O15[616.037]:       1  Emean = 7.38181 MeV	( 7.38181 MeV --> 7.38181 MeV)
    O15[62.871]:       1  Emean = 891.444 keV	( 891.444 keV --> 891.444 keV)
   O15[621.038]:       1  Emean = 264.226 keV	( 264.226 keV --> 264.226 keV)
   O15[627.573]:       1  Emean = 4.62593 MeV	( 4.62593 MeV --> 4.62593 MeV)
    O15[63.935]:       1  Emean = 2.68544 MeV	( 2.68544 MeV --> 2.68544 MeV)
    O15[63.991]:       1  Emean =  8.4791 MeV	( 8.4791 MeV --> 8.4791 MeV)
   O15[631.028]:       1  Emean = 863.434 keV	( 863.434 keV --> 863.434 keV)
   O15[631.904]:       1  Emean = 1.83296 MeV	( 1.83296 MeV --> 1.83296 MeV)
   O15[632.236]:       1  Emean = 2.10526 MeV	( 2.10526 MeV --> 2.10526 MeV)
   O15[638.433]:       1  Emean = 198.484 keV	( 198.484 keV --> 198.484 keV)
   O15[648.037]:       1  Emean =  4.5224 MeV	( 4.5224 MeV --> 4.5224 MeV)
   O15[651.824]:       1  Emean = 913.391 keV	( 913.391 keV --> 913.391 keV)
   O15[652.005]:       1  Emean = 677.539 keV	( 677.539 keV --> 677.539 keV)
   O15[655.630]:       1  Emean = 1.03662 MeV	( 1.03662 MeV --> 1.03662 MeV)
   O15[661.213]:       1  Emean = 6.01362 MeV	( 6.01362 MeV --> 6.01362 MeV)
   O15[663.454]:       1  Emean = 1.62584 MeV	( 1.62584 MeV --> 1.62584 MeV)
   O15[667.764]:       1  Emean =  271.81 keV	( 271.81 keV --> 271.81 keV)
   O15[669.841]:       1  Emean =  1.9634 MeV	( 1.9634 MeV --> 1.9634 MeV)
    O15[68.510]:       1  Emean = 7.64471 MeV	( 7.64471 MeV --> 7.64471 MeV)
    O15[68.684]:       1  Emean = 884.116 keV	( 884.116 keV --> 884.116 keV)
   O15[683.334]:       1  Emean = 147.305 keV	( 147.305 keV --> 147.305 keV)
   O15[693.755]:       1  Emean = 3.19186 MeV	( 3.19186 MeV --> 3.19186 MeV)
   O15[693.788]:       1  Emean = 3.07168 MeV	( 3.07168 MeV --> 3.07168 MeV)
     O15[7.772]:       1  Emean = 3.07905 MeV	( 3.07905 MeV --> 3.07905 MeV)
   O15[706.205]:       1  Emean = 1.97308 MeV	( 1.97308 MeV --> 1.97308 MeV)
   O15[712.280]:       1  Emean = 5.25003 MeV	( 5.25003 MeV --> 5.25003 MeV)
   O15[716.967]:       1  Emean = 310.931 keV	( 310.931 keV --> 310.931 keV)
   O15[722.023]:       1  Emean = 831.304 keV	( 831.304 keV --> 831.304 keV)
   O15[722.348]:       1  Emean = 527.474 keV	( 527.474 keV --> 527.474 keV)
   O15[729.627]:       1  Emean = 1.02602 MeV	( 1.02602 MeV --> 1.02602 MeV)
    O15[73.633]:       1  Emean = 785.542 keV	( 785.542 keV --> 785.542 keV)
   O15[731.633]:       1  Emean =  533.13 keV	( 533.13 keV --> 533.13 keV)
   O15[733.078]:       1  Emean = 1.00967 MeV	( 1.00967 MeV --> 1.00967 MeV)
   O15[734.853]:       1  Emean =  938.18 keV	( 938.18 keV --> 938.18 keV)
   O15[736.632]:       1  Emean = 1.75383 MeV	( 1.75383 MeV --> 1.75383 MeV)
   O15[738.850]:       1  Emean = 369.541 keV	( 369.541 keV --> 369.541 keV)
   O15[738.914]:       1  Emean = 854.136 keV	( 854.136 keV --> 854.136 keV)
   O15[741.727]:       1  Emean = 8.24516 MeV	( 8.24516 MeV --> 8.24516 MeV)
   O15[744.774]:       1  Emean = 4.23939 MeV	( 4.23939 MeV --> 4.23939 MeV)
   O15[746.949]:       1  Emean = 6.02757 MeV	( 6.02757 MeV --> 6.02757 MeV)
   O15[748.707]:       1  Emean = 3.74268 MeV	( 3.74268 MeV --> 3.74268 MeV)
   O15[749.493]:       1  Emean = 238.522 keV	( 238.522 keV --> 238.522 keV)
   O15[752.744]:       1  Emean = 2.81554 MeV	( 2.81554 MeV --> 2.81554 MeV)
   O15[753.312]:       1  Emean = 4.61773 MeV	( 4.61773 MeV --> 4.61773 MeV)
   O15[755.177]:       1  Emean = 2.46734 MeV	( 2.46734 MeV --> 2.46734 MeV)
   O15[758.214]:       1  Emean = 664.106 keV	( 664.106 keV --> 664.106 keV)
   O15[758.961]:       1  Emean =  2.2319 MeV	( 2.2319 MeV --> 2.2319 MeV)
   O15[763.282]:       1  Emean = 3.19712 MeV	( 3.19712 MeV --> 3.19712 MeV)
   O15[763.873]:       1  Emean = 5.80421 MeV	( 5.80421 MeV --> 5.80421 MeV)
   O15[767.824]:       1  Emean = 4.77028 MeV	( 4.77028 MeV --> 4.77028 MeV)
   O15[768.062]:       1  Emean = 4.08239 MeV	( 4.08239 MeV --> 4.08239 MeV)
   O15[776.901]:       1  Emean = 311.442 keV	( 311.442 keV --> 311.442 keV)
   O15[777.189]:       1  Emean = 2.61331 MeV	( 2.61331 MeV --> 2.61331 MeV)
    O15[78.824]:       1  Emean = 4.36873 MeV	( 4.36873 MeV --> 4.36873 MeV)
   O15[783.530]:       1  Emean = 8.94277 MeV	( 8.94277 MeV --> 8.94277 MeV)
   O15[784.650]:       1  Emean = 553.827 keV	( 553.827 keV --> 553.827 keV)
   O15[784.876]:       1  Emean = 7.37911 MeV	( 7.37911 MeV --> 7.37911 MeV)
   O15[786.433]:       1  Emean = 1.91635 MeV	( 1.91635 MeV --> 1.91635 MeV)
   O15[787.652]:       1  Emean = 556.338 keV	( 556.338 keV --> 556.338 keV)
    O15[79.523]:       1  Emean = 7.19271 MeV	( 7.19271 MeV --> 7.19271 MeV)
   O15[790.838]:       1  Emean = 4.30088 MeV	( 4.30088 MeV --> 4.30088 MeV)
   O15[791.253]:       1  Emean =  1.8437 MeV	( 1.8437 MeV --> 1.8437 MeV)
   O15[795.247]:       1  Emean = 248.358 keV	( 248.358 keV --> 248.358 keV)
     O15[8.374]:       1  Emean = 4.67536 MeV	( 4.67536 MeV --> 4.67536 MeV)
    O15[80.318]:       1  Emean = 4.04036 MeV	( 4.04036 MeV --> 4.04036 MeV)
   O15[801.092]:       1  Emean = 2.69249 MeV	( 2.69249 MeV --> 2.69249 MeV)
   O15[802.166]:       1  Emean = 3.67652 MeV	( 3.67652 MeV --> 3.67652 MeV)
   O15[802.451]:       1  Emean = 5.83359 MeV	( 5.83359 MeV --> 5.83359 MeV)
   O15[802.750]:       1  Emean = 6.51655 MeV	( 6.51655 MeV --> 6.51655 MeV)
