
 The run is 10000 proton of 37 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.3443 cm  +- 13.5126 cm 	massic: 59.6757 g/cm2 
 CrossSection:	0.0749383 cm^-1 		massic: 1.67572 mm2/g 
  O15[2467.104]:       1  Emean = 32.4125 keV	( 32.4125 keV --> 32.4125 keV)
  O15[2468.137]:       1  Emean = 1.87372 MeV	( 1.87372 MeV --> 1.87372 MeV)
  O15[2473.036]:       1  Emean =  4.8029 MeV	( 4.8029 MeV --> 4.8029 MeV)
  O15[2475.468]:       1  Emean = 953.308 keV	( 953.308 keV --> 953.308 keV)
  O15[2476.285]:       1  Emean = 3.05262 MeV	( 3.05262 MeV --> 3.05262 MeV)
  O15[2477.428]:       1  Emean = 565.197 keV	( 565.197 keV --> 565.197 keV)
   O15[248.096]:       1  Emean = 1.08059 MeV	( 1.08059 MeV --> 1.08059 MeV)
  O15[2483.715]:       1  Emean = 396.132 keV	( 396.132 keV --> 396.132 keV)
  O15[2489.462]:       1  Emean = 1.61299 MeV	( 1.61299 MeV --> 1.61299 MeV)
  O15[2491.328]:       1  Emean = 3.83255 MeV	( 3.83255 MeV --> 3.83255 MeV)
  O15[2504.643]:       1  Emean = 2.55223 MeV	( 2.55223 MeV --> 2.55223 MeV)
  O15[2506.915]:       1  Emean = 1.53581 MeV	( 1.53581 MeV --> 1.53581 MeV)
  O15[2510.855]:       1  Emean = 202.017 keV	( 202.017 keV --> 202.017 keV)
  O15[2511.236]:       1  Emean = 228.973 keV	( 228.973 keV --> 228.973 keV)
  O15[2515.063]:       1  Emean = 946.696 keV	( 946.696 keV --> 946.696 keV)
  O15[2517.663]:       1  Emean =  2.0548 MeV	( 2.0548 MeV --> 2.0548 MeV)
  O15[2521.165]:       1  Emean = 881.663 keV	( 881.663 keV --> 881.663 keV)
  O15[2526.179]:       1  Emean = 1.28236 MeV	( 1.28236 MeV --> 1.28236 MeV)
  O15[2526.480]:       1  Emean = 2.41854 MeV	( 2.41854 MeV --> 2.41854 MeV)
   O15[253.833]:       1  Emean = 188.976 keV	( 188.976 keV --> 188.976 keV)
  O15[2538.129]:       1  Emean = 2.79534 MeV	( 2.79534 MeV --> 2.79534 MeV)
  O15[2540.337]:       1  Emean = 6.51321 MeV	( 6.51321 MeV --> 6.51321 MeV)
  O15[2542.858]:       1  Emean = 2.66753 MeV	( 2.66753 MeV --> 2.66753 MeV)
  O15[2544.761]:       1  Emean = 3.52542 MeV	( 3.52542 MeV --> 3.52542 MeV)
  O15[2549.937]:       1  Emean = 3.13783 MeV	( 3.13783 MeV --> 3.13783 MeV)
  O15[2551.857]:       1  Emean = 437.309 keV	( 437.309 keV --> 437.309 keV)
  O15[2552.531]:       1  Emean =  2.0945 MeV	( 2.0945 MeV --> 2.0945 MeV)
  O15[2558.711]:       1  Emean = 836.777 keV	( 836.777 keV --> 836.777 keV)
   O15[257.321]:       1  Emean = 4.65948 MeV	( 4.65948 MeV --> 4.65948 MeV)
   O15[257.908]:       1  Emean = 550.914 keV	( 550.914 keV --> 550.914 keV)
  O15[2570.370]:       1  Emean = 435.698 keV	( 435.698 keV --> 435.698 keV)
  O15[2572.872]:       1  Emean = 3.78067 MeV	( 3.78067 MeV --> 3.78067 MeV)
  O15[2586.325]:       1  Emean = 3.35614 MeV	( 3.35614 MeV --> 3.35614 MeV)
  O15[2586.641]:       1  Emean = 450.557 keV	( 450.557 keV --> 450.557 keV)
  O15[2588.214]:       1  Emean = 4.78338 MeV	( 4.78338 MeV --> 4.78338 MeV)
    O15[26.495]:       1  Emean = 2.79621 MeV	( 2.79621 MeV --> 2.79621 MeV)
   O15[263.165]:       1  Emean = 1.11834 MeV	( 1.11834 MeV --> 1.11834 MeV)
   O15[264.677]:       1  Emean = 2.48447 MeV	( 2.48447 MeV --> 2.48447 MeV)
   O15[277.276]:       1  Emean = 1.95619 MeV	( 1.95619 MeV --> 1.95619 MeV)
   O15[278.604]:       1  Emean = 369.536 keV	( 369.536 keV --> 369.536 keV)
   O15[279.171]:       1  Emean = 3.58043 MeV	( 3.58043 MeV --> 3.58043 MeV)
   O15[289.525]:       1  Emean = 1.66908 MeV	( 1.66908 MeV --> 1.66908 MeV)
   O15[293.188]:       1  Emean = 2.35288 MeV	( 2.35288 MeV --> 2.35288 MeV)
   O15[296.302]:       1  Emean = 768.272 keV	( 768.272 keV --> 768.272 keV)
   O15[298.119]:       1  Emean = 4.37084 MeV	( 4.37084 MeV --> 4.37084 MeV)
   O15[298.775]:       1  Emean = 2.58056 MeV	( 2.58056 MeV --> 2.58056 MeV)
    O15[30.967]:       1  Emean = 2.72844 MeV	( 2.72844 MeV --> 2.72844 MeV)
   O15[303.457]:       1  Emean = 2.51152 MeV	( 2.51152 MeV --> 2.51152 MeV)
   O15[305.645]:       1  Emean = 2.97426 MeV	( 2.97426 MeV --> 2.97426 MeV)
   O15[306.228]:       1  Emean = 1.68643 MeV	( 1.68643 MeV --> 1.68643 MeV)
   O15[306.321]:       1  Emean = 1.20188 MeV	( 1.20188 MeV --> 1.20188 MeV)
   O15[315.603]:       1  Emean = 2.88575 MeV	( 2.88575 MeV --> 2.88575 MeV)
   O15[317.403]:       1  Emean =  4.0508 MeV	( 4.0508 MeV --> 4.0508 MeV)
   O15[329.373]:       1  Emean = 7.23194 MeV	( 7.23194 MeV --> 7.23194 MeV)
   O15[333.293]:       1  Emean = 322.551 keV	( 322.551 keV --> 322.551 keV)
   O15[339.538]:       1  Emean = 686.128 keV	( 686.128 keV --> 686.128 keV)
    O15[35.229]:       1  Emean = 455.332 keV	( 455.332 keV --> 455.332 keV)
   O15[352.129]:       1  Emean =  3.6586 MeV	( 3.6586 MeV --> 3.6586 MeV)
   O15[352.883]:       1  Emean =  535.88 keV	( 535.88 keV --> 535.88 keV)
   O15[353.254]:       1  Emean = 625.974 keV	( 625.974 keV --> 625.974 keV)
   O15[357.059]:       1  Emean = 2.54557 MeV	( 2.54557 MeV --> 2.54557 MeV)
    O15[36.353]:       1  Emean = 4.92324 MeV	( 4.92324 MeV --> 4.92324 MeV)
   O15[364.982]:       1  Emean = 5.93113 MeV	( 5.93113 MeV --> 5.93113 MeV)
   O15[365.106]:       1  Emean =  45.546 keV	( 45.546 keV --> 45.546 keV)
   O15[371.648]:       1  Emean = 1.12392 MeV	( 1.12392 MeV --> 1.12392 MeV)
   O15[374.023]:       1  Emean = 298.648 keV	( 298.648 keV --> 298.648 keV)
   O15[381.552]:       1  Emean = 3.17903 MeV	( 3.17903 MeV --> 3.17903 MeV)
   O15[383.623]:       1  Emean =  931.39 keV	( 931.39 keV --> 931.39 keV)
   O15[385.363]:       1  Emean = 1.53621 MeV	( 1.53621 MeV --> 1.53621 MeV)
   O15[386.874]:       1  Emean = 1.56426 MeV	( 1.56426 MeV --> 1.56426 MeV)
    O15[40.139]:       1  Emean =  887.88 keV	( 887.88 keV --> 887.88 keV)
   O15[401.867]:       1  Emean =  5.1269 MeV	( 5.1269 MeV --> 5.1269 MeV)
   O15[402.360]:       1  Emean = 595.071 keV	( 595.071 keV --> 595.071 keV)
   O15[406.418]:       1  Emean = 1.65521 MeV	( 1.65521 MeV --> 1.65521 MeV)
   O15[411.326]:       1  Emean = 2.05291 MeV	( 2.05291 MeV --> 2.05291 MeV)
   O15[414.980]:       1  Emean = 5.43526 MeV	( 5.43526 MeV --> 5.43526 MeV)
   O15[415.806]:       1  Emean = 121.189 keV	( 121.189 keV --> 121.189 keV)
   O15[418.200]:       1  Emean = 74.8662 keV	( 74.8662 keV --> 74.8662 keV)
   O15[418.895]:       1  Emean = 1.61704 MeV	( 1.61704 MeV --> 1.61704 MeV)
   O15[421.561]:       1  Emean = 1.92544 MeV	( 1.92544 MeV --> 1.92544 MeV)
   O15[423.998]:       1  Emean = 6.53177 MeV	( 6.53177 MeV --> 6.53177 MeV)
   O15[425.234]:       1  Emean = 1.85546 MeV	( 1.85546 MeV --> 1.85546 MeV)
   O15[425.241]:       1  Emean = 2.96451 MeV	( 2.96451 MeV --> 2.96451 MeV)
   O15[427.189]:       1  Emean =  4.7783 MeV	( 4.7783 MeV --> 4.7783 MeV)
   O15[429.792]:       1  Emean = 2.33306 MeV	( 2.33306 MeV --> 2.33306 MeV)
   O15[431.378]:       1  Emean = 1.36999 MeV	( 1.36999 MeV --> 1.36999 MeV)
   O15[431.840]:       1  Emean =  4.6995 MeV	( 4.6995 MeV --> 4.6995 MeV)
   O15[432.369]:       1  Emean = 2.54442 MeV	( 2.54442 MeV --> 2.54442 MeV)
   O15[433.317]:       1  Emean = 997.512 keV	( 997.512 keV --> 997.512 keV)
   O15[436.861]:       1  Emean = 81.5436 keV	( 81.5436 keV --> 81.5436 keV)
   O15[446.174]:       1  Emean = 7.75936 MeV	( 7.75936 MeV --> 7.75936 MeV)
   O15[450.119]:       1  Emean = 1.56955 MeV	( 1.56955 MeV --> 1.56955 MeV)
   O15[451.301]:       1  Emean = 4.78799 MeV	( 4.78799 MeV --> 4.78799 MeV)
   O15[451.442]:       1  Emean = 3.99523 MeV	( 3.99523 MeV --> 3.99523 MeV)
   O15[454.215]:       1  Emean = 613.362 keV	( 613.362 keV --> 613.362 keV)
   O15[455.169]:       1  Emean = 1.30224 MeV	( 1.30224 MeV --> 1.30224 MeV)
   O15[458.505]:       1  Emean = 326.755 keV	( 326.755 keV --> 326.755 keV)
   O15[458.579]:       1  Emean = 2.62631 MeV	( 2.62631 MeV --> 2.62631 MeV)
   O15[459.829]:       1  Emean = 8.58975 MeV	( 8.58975 MeV --> 8.58975 MeV)
    O15[46.340]:       1  Emean = 2.30569 MeV	( 2.30569 MeV --> 2.30569 MeV)
   O15[461.151]:       1  Emean = 3.26132 MeV	( 3.26132 MeV --> 3.26132 MeV)
   O15[464.198]:       1  Emean =  1.8107 MeV	( 1.8107 MeV --> 1.8107 MeV)
   O15[467.470]:       1  Emean = 3.53479 MeV	( 3.53479 MeV --> 3.53479 MeV)
   O15[472.528]:       1  Emean = 3.78006 MeV	( 3.78006 MeV --> 3.78006 MeV)
   O15[474.890]:       1  Emean = 1.47032 MeV	( 1.47032 MeV --> 1.47032 MeV)
   O15[476.313]:       1  Emean = 107.602 keV	( 107.602 keV --> 107.602 keV)
    O15[48.405]:       1  Emean = 3.06986 MeV	( 3.06986 MeV --> 3.06986 MeV)
   O15[480.020]:       1  Emean = 2.93823 MeV	( 2.93823 MeV --> 2.93823 MeV)
   O15[481.463]:       1  Emean = 6.20143 MeV	( 6.20143 MeV --> 6.20143 MeV)
   O15[485.627]:       1  Emean = 2.41562 MeV	( 2.41562 MeV --> 2.41562 MeV)
   O15[485.883]:       1  Emean = 2.25818 MeV	( 2.25818 MeV --> 2.25818 MeV)
   O15[489.006]:       1  Emean = 700.881 keV	( 700.881 keV --> 700.881 keV)
   O15[493.605]:       1  Emean = 3.37913 MeV	( 3.37913 MeV --> 3.37913 MeV)
   O15[496.738]:       1  Emean = 1.69534 MeV	( 1.69534 MeV --> 1.69534 MeV)
   O15[499.571]:       1  Emean =  6.8021 MeV	( 6.8021 MeV --> 6.8021 MeV)
   O15[502.585]:       1  Emean = 4.01937 MeV	( 4.01937 MeV --> 4.01937 MeV)
   O15[503.827]:       1  Emean = 3.79315 MeV	( 3.79315 MeV --> 3.79315 MeV)
   O15[504.428]:       1  Emean = 2.40546 MeV	( 2.40546 MeV --> 2.40546 MeV)
   O15[506.781]:       1  Emean = 4.59517 MeV	( 4.59517 MeV --> 4.59517 MeV)
   O15[514.179]:       1  Emean = 4.05856 MeV	( 4.05856 MeV --> 4.05856 MeV)
   O15[519.024]:       1  Emean =  1.7882 MeV	( 1.7882 MeV --> 1.7882 MeV)
   O15[525.716]:       1  Emean = 1.79714 MeV	( 1.79714 MeV --> 1.79714 MeV)
    O15[53.018]:       1  Emean = 2.17404 MeV	( 2.17404 MeV --> 2.17404 MeV)
   O15[530.495]:       1  Emean =  3.3319 MeV	( 3.3319 MeV --> 3.3319 MeV)
   O15[531.198]:       1  Emean =  5.3552 MeV	( 5.3552 MeV --> 5.3552 MeV)
   O15[534.368]:       1  Emean = 7.48947 MeV	( 7.48947 MeV --> 7.48947 MeV)
   O15[538.513]:       1  Emean =   729.7 keV	( 729.7 keV --> 729.7 keV)
   O15[540.250]:       1  Emean = 8.60433 MeV	( 8.60433 MeV --> 8.60433 MeV)
   O15[543.192]:       1  Emean = 2.64491 MeV	( 2.64491 MeV --> 2.64491 MeV)
   O15[543.564]:       1  Emean = 4.80576 MeV	( 4.80576 MeV --> 4.80576 MeV)
   O15[545.124]:       1  Emean = 1.38168 MeV	( 1.38168 MeV --> 1.38168 MeV)
   O15[549.747]:       1  Emean =  407.91 keV	( 407.91 keV --> 407.91 keV)
   O15[551.035]:       1  Emean = 1.65193 MeV	( 1.65193 MeV --> 1.65193 MeV)
   O15[551.050]:       1  Emean = 1.01707 MeV	( 1.01707 MeV --> 1.01707 MeV)
   O15[554.682]:       1  Emean =  1.8154 MeV	( 1.8154 MeV --> 1.8154 MeV)
   O15[562.364]:       1  Emean = 117.613 keV	( 117.613 keV --> 117.613 keV)
   O15[563.277]:       1  Emean = 2.77473 MeV	( 2.77473 MeV --> 2.77473 MeV)
   O15[565.007]:       1  Emean = 1.69515 MeV	( 1.69515 MeV --> 1.69515 MeV)
   O15[568.009]:       1  Emean = 90.7475 keV	( 90.7475 keV --> 90.7475 keV)
   O15[568.310]:       1  Emean = 3.30727 MeV	( 3.30727 MeV --> 3.30727 MeV)
   O15[571.119]:       1  Emean = 2.23549 MeV	( 2.23549 MeV --> 2.23549 MeV)
   O15[572.359]:       1  Emean = 3.23905 MeV	( 3.23905 MeV --> 3.23905 MeV)
   O15[575.404]:       1  Emean = 560.506 keV	( 560.506 keV --> 560.506 keV)
   O15[580.866]:       1  Emean =  1.9941 MeV	( 1.9941 MeV --> 1.9941 MeV)
   O15[583.635]:       1  Emean = 2.41877 MeV	( 2.41877 MeV --> 2.41877 MeV)
   O15[583.773]:       1  Emean =   73.35 keV	( 73.35 keV --> 73.35 keV)
   O15[586.848]:       1  Emean =  4.4267 MeV	( 4.4267 MeV --> 4.4267 MeV)
   O15[589.648]:       1  Emean = 406.259 keV	( 406.259 keV --> 406.259 keV)
    O15[59.805]:       1  Emean = 3.05271 MeV	( 3.05271 MeV --> 3.05271 MeV)
   O15[590.531]:       1  Emean =  421.52 keV	( 421.52 keV --> 421.52 keV)
   O15[594.175]:       1  Emean = 680.398 keV	( 680.398 keV --> 680.398 keV)
   O15[594.882]:       1  Emean =  1.0917 MeV	( 1.0917 MeV --> 1.0917 MeV)
   O15[597.404]:       1  Emean = 2.84496 MeV	( 2.84496 MeV --> 2.84496 MeV)
   O15[599.010]:       1  Emean = 2.59598 MeV	( 2.59598 MeV --> 2.59598 MeV)
   O15[601.236]:       1  Emean = 1.81462 MeV	( 1.81462 MeV --> 1.81462 MeV)
   O15[601.887]:       1  Emean = 8.12162 MeV	( 8.12162 MeV --> 8.12162 MeV)
   O15[602.000]:       1  Emean = 646.165 keV	( 646.165 keV --> 646.165 keV)
   O15[608.764]:       1  Emean = 888.829 keV	( 888.829 keV --> 888.829 keV)
   O15[621.743]:       1  Emean =  1.4372 MeV	( 1.4372 MeV --> 1.4372 MeV)
   O15[624.661]:       1  Emean =  532.48 keV	( 532.48 keV --> 532.48 keV)
   O15[628.394]:       1  Emean = 541.133 keV	( 541.133 keV --> 541.133 keV)
   O15[630.193]:       1  Emean = 668.502 keV	( 668.502 keV --> 668.502 keV)
   O15[633.697]:       1  Emean = 1.08906 MeV	( 1.08906 MeV --> 1.08906 MeV)
   O15[633.828]:       1  Emean = 4.18893 MeV	( 4.18893 MeV --> 4.18893 MeV)
   O15[641.909]:       1  Emean = 7.09838 MeV	( 7.09838 MeV --> 7.09838 MeV)
   O15[642.752]:       1  Emean = 7.01443 MeV	( 7.01443 MeV --> 7.01443 MeV)
   O15[650.077]:       1  Emean = 4.62936 MeV	( 4.62936 MeV --> 4.62936 MeV)
   O15[662.763]:       1  Emean = 379.566 keV	( 379.566 keV --> 379.566 keV)
   O15[673.337]:       1  Emean =  673.25 keV	( 673.25 keV --> 673.25 keV)
   O15[674.044]:       1  Emean = 7.11652 MeV	( 7.11652 MeV --> 7.11652 MeV)
   O15[677.134]:       1  Emean = 892.297 keV	( 892.297 keV --> 892.297 keV)
   O15[677.607]:       1  Emean = 455.075 keV	( 455.075 keV --> 455.075 keV)
   O15[683.256]:       1  Emean = 177.533 keV	( 177.533 keV --> 177.533 keV)
   O15[686.138]:       1  Emean = 1.65755 MeV	( 1.65755 MeV --> 1.65755 MeV)
   O15[691.427]:       1  Emean = 476.142 keV	( 476.142 keV --> 476.142 keV)
   O15[694.488]:       1  Emean = 1.34478 MeV	( 1.34478 MeV --> 1.34478 MeV)
   O15[694.760]:       1  Emean = 65.5699 keV	( 65.5699 keV --> 65.5699 keV)
   O15[695.778]:       1  Emean = 868.481 keV	( 868.481 keV --> 868.481 keV)
   O15[701.539]:       1  Emean = 3.13837 MeV	( 3.13837 MeV --> 3.13837 MeV)
   O15[702.914]:       1  Emean = 53.9019 keV	( 53.9019 keV --> 53.9019 keV)
   O15[705.455]:       1  Emean = 2.38684 MeV	( 2.38684 MeV --> 2.38684 MeV)
   O15[712.114]:       1  Emean = 2.67183 MeV	( 2.67183 MeV --> 2.67183 MeV)
   O15[713.321]:       1  Emean = 4.38481 MeV	( 4.38481 MeV --> 4.38481 MeV)
   O15[714.753]:       1  Emean = 2.53986 MeV	( 2.53986 MeV --> 2.53986 MeV)
   O15[715.426]:       1  Emean = 3.57488 MeV	( 3.57488 MeV --> 3.57488 MeV)
   O15[725.583]:       1  Emean = 3.29337 MeV	( 3.29337 MeV --> 3.29337 MeV)
   O15[728.055]:       1  Emean = 1.94402 MeV	( 1.94402 MeV --> 1.94402 MeV)
   O15[735.920]:       1  Emean = 8.30064 MeV	( 8.30064 MeV --> 8.30064 MeV)
   O15[745.817]:       1  Emean = 3.55502 MeV	( 3.55502 MeV --> 3.55502 MeV)
   O15[747.461]:       1  Emean = 4.96281 MeV	( 4.96281 MeV --> 4.96281 MeV)
   O15[747.991]:       1  Emean = 3.18582 MeV	( 3.18582 MeV --> 3.18582 MeV)
   O15[750.802]:       1  Emean = 3.84363 MeV	( 3.84363 MeV --> 3.84363 MeV)
   O15[752.053]:       1  Emean = 4.17373 MeV	( 4.17373 MeV --> 4.17373 MeV)
   O15[753.491]:       1  Emean = 2.11175 MeV	( 2.11175 MeV --> 2.11175 MeV)
   O15[756.627]:       1  Emean = 764.862 keV	( 764.862 keV --> 764.862 keV)
   O15[760.824]:       1  Emean = 859.031 keV	( 859.031 keV --> 859.031 keV)
   O15[761.147]:       1  Emean = 5.90647 MeV	( 5.90647 MeV --> 5.90647 MeV)
   O15[766.299]:       1  Emean = 377.749 keV	( 377.749 keV --> 377.749 keV)
   O15[773.686]:       1  Emean = 2.65136 MeV	( 2.65136 MeV --> 2.65136 MeV)
   O15[781.986]:       1  Emean = 2.83082 MeV	( 2.83082 MeV --> 2.83082 MeV)
   O15[785.186]:       1  Emean = 7.03151 MeV	( 7.03151 MeV --> 7.03151 MeV)
   O15[791.327]:       1  Emean = 7.50642 MeV	( 7.50642 MeV --> 7.50642 MeV)
   O15[797.273]:       1  Emean = 5.54527 MeV	( 5.54527 MeV --> 5.54527 MeV)
    O15[80.815]:       1  Emean = 3.24806 MeV	( 3.24806 MeV --> 3.24806 MeV)
   O15[800.141]:       1  Emean = 4.01888 MeV	( 4.01888 MeV --> 4.01888 MeV)
   O15[803.255]:       1  Emean = 7.60047 MeV	( 7.60047 MeV --> 7.60047 MeV)
   O15[804.934]:       1  Emean = 3.09347 MeV	( 3.09347 MeV --> 3.09347 MeV)
   O15[808.753]:       1  Emean = 4.20119 MeV	( 4.20119 MeV --> 4.20119 MeV)
   O15[811.713]:       1  Emean = 357.192 keV	( 357.192 keV --> 357.192 keV)
   O15[813.389]:       1  Emean = 491.066 keV	( 491.066 keV --> 491.066 keV)
   O15[814.439]:       1  Emean = 639.409 keV	( 639.409 keV --> 639.409 keV)
   O15[814.659]:       1  Emean = 946.339 keV	( 946.339 keV --> 946.339 keV)
    O15[82.947]:       1  Emean = 1.05853 MeV	( 1.05853 MeV --> 1.05853 MeV)
   O15[823.935]:       1  Emean = 2.83607 MeV	( 2.83607 MeV --> 2.83607 MeV)
   O15[825.898]:       1  Emean = 2.58053 MeV	( 2.58053 MeV --> 2.58053 MeV)
    O15[83.681]:       1  Emean = 2.42294 MeV	( 2.42294 MeV --> 2.42294 MeV)
    O15[83.897]:       1  Emean = 1.42807 MeV	( 1.42807 MeV --> 1.42807 MeV)
   O15[830.548]:       1  Emean = 2.17284 MeV	( 2.17284 MeV --> 2.17284 MeV)
   O15[832.932]:       1  Emean = 8.68272 MeV	( 8.68272 MeV --> 8.68272 MeV)
   O15[837.249]:       1  Emean = 1.02446 MeV	( 1.02446 MeV --> 1.02446 MeV)
   O15[841.533]:       1  Emean =  850.54 keV	( 850.54 keV --> 850.54 keV)
   O15[842.348]:       1  Emean = 2.92602 MeV	( 2.92602 MeV --> 2.92602 MeV)
   O15[845.833]:       1  Emean = 738.467 keV	( 738.467 keV --> 738.467 keV)
   O15[846.294]:       1  Emean = 2.55587 MeV	( 2.55587 MeV --> 2.55587 MeV)
    O15[85.846]:       1  Emean = 366.029 keV	( 366.029 keV --> 366.029 keV)
   O15[856.126]:       1  Emean = 766.253 keV	( 766.253 keV --> 766.253 keV)
   O15[862.373]:       1  Emean = 299.462 keV	( 299.462 keV --> 299.462 keV)
   O15[867.088]:       1  Emean = 1.58385 MeV	( 1.58385 MeV --> 1.58385 MeV)
   O15[867.786]:       1  Emean = 548.023 keV	( 548.023 keV --> 548.023 keV)
   O15[867.998]:       1  Emean = 1.23516 MeV	( 1.23516 MeV --> 1.23516 MeV)
   O15[868.347]:       1  Emean = 2.09897 MeV	( 2.09897 MeV --> 2.09897 MeV)
   O15[872.696]:       1  Emean = 1.57296 MeV	( 1.57296 MeV --> 1.57296 MeV)
   O15[873.203]:       1  Emean = 1.63001 MeV	( 1.63001 MeV --> 1.63001 MeV)
   O15[874.331]:       1  Emean = 2.04646 MeV	( 2.04646 MeV --> 2.04646 MeV)
   O15[876.248]:       1  Emean = 628.285 keV	( 628.285 keV --> 628.285 keV)
   O15[877.949]:       1  Emean = 2.08475 MeV	( 2.08475 MeV --> 2.08475 MeV)
   O15[878.185]:       1  Emean = 565.122 keV	( 565.122 keV --> 565.122 keV)
   O15[879.256]:       1  Emean = 4.69037 MeV	( 4.69037 MeV --> 4.69037 MeV)
   O15[879.927]:       1  Emean = 4.24274 MeV	( 4.24274 MeV --> 4.24274 MeV)
   O15[890.319]:       1  Emean = 3.49316 MeV	( 3.49316 MeV --> 3.49316 MeV)
   O15[890.363]:       1  Emean = 498.429 keV	( 498.429 keV --> 498.429 keV)
   O15[890.541]:       1  Emean = 3.26246 MeV	( 3.26246 MeV --> 3.26246 MeV)
   O15[892.389]:       1  Emean =  270.24 keV	( 270.24 keV --> 270.24 keV)
   O15[897.160]:       1  Emean =  6.1613 MeV	( 6.1613 MeV --> 6.1613 MeV)
   O15[904.713]:       1  Emean = 2.35228 MeV	( 2.35228 MeV --> 2.35228 MeV)
   O15[912.438]:       1  Emean = 5.83266 MeV	( 5.83266 MeV --> 5.83266 MeV)
   O15[913.876]:       1  Emean = 7.81948 MeV	( 7.81948 MeV --> 7.81948 MeV)
   O15[924.089]:       1  Emean = 4.74394 MeV	( 4.74394 MeV --> 4.74394 MeV)
   O15[925.551]:       1  Emean = 3.71681 MeV	( 3.71681 MeV --> 3.71681 MeV)
   O15[925.698]:       1  Emean = 3.11874 MeV	( 3.11874 MeV --> 3.11874 MeV)
   O15[934.182]:       1  Emean = 946.064 keV	( 946.064 keV --> 946.064 keV)
   O15[945.115]:       1  Emean = 186.565 keV	( 186.565 keV --> 186.565 keV)
   O15[948.949]:       1  Emean = 3.46753 MeV	( 3.46753 MeV --> 3.46753 MeV)
    O15[95.246]:       1  Emean = 3.33118 MeV	( 3.33118 MeV --> 3.33118 MeV)
   O15[950.425]:       1  Emean = 2.76645 MeV	( 2.76645 MeV --> 2.76645 MeV)
   O15[954.881]:       1  Emean = 528.517 keV	( 528.517 keV --> 528.517 keV)
   O15[955.709]:       1  Emean =  263.94 keV	( 263.94 keV --> 263.94 keV)
   O15[971.465]:       1  Emean =  1.0709 MeV	( 1.0709 MeV --> 1.0709 MeV)
   O15[972.763]:       1  Emean = 5.50065 MeV	( 5.50065 MeV --> 5.50065 MeV)
   O15[973.261]:       1  Emean =  7.6594 MeV	( 7.6594 MeV --> 7.6594 MeV)
   O15[979.799]:       1  Emean =  507.86 keV	( 507.86 keV --> 507.86 keV)
    O15[98.368]:       1  Emean =  1.8662 MeV	( 1.8662 MeV --> 1.8662 MeV)
   O15[980.101]:       1  Emean = 611.107 keV	( 611.107 keV --> 611.107 keV)
   O15[980.330]:       1  Emean = 2.66318 MeV	( 2.66318 MeV --> 2.66318 MeV)
   O15[996.793]:       1  Emean = 7.14171 MeV	( 7.14171 MeV --> 7.14171 MeV)
            O16:     331  Emean =  1.8888 MeV	( 22.024 keV --> 6.97908 MeV)
  O16[1035.050]:       1  Emean = 4.82968 MeV	( 4.82968 MeV --> 4.82968 MeV)
  O16[1106.919]:       1  Emean = 5.24193 MeV	( 5.24193 MeV --> 5.24193 MeV)
  O16[1129.077]:       1  Emean = 5.71927 MeV	( 5.71927 MeV --> 5.71927 MeV)
  O16[1160.034]:       1  Emean =  489.65 keV	( 489.65 keV --> 489.65 keV)
  O16[1161.912]:       1  Emean = 92.1665 keV	( 92.1665 keV --> 92.1665 keV)
  O16[1198.221]:       1  Emean = 2.10824 MeV	( 2.10824 MeV --> 2.10824 MeV)
   O16[135.289]:       1  Emean = 4.17403 MeV	( 4.17403 MeV --> 4.17403 MeV)
  O16[1365.485]:       1  Emean = 812.099 keV	( 812.099 keV --> 812.099 keV)
  O16[1462.777]:       1  Emean = 503.329 keV	( 503.329 keV --> 503.329 keV)
  O16[1475.500]:       1  Emean =   2.055 MeV	( 2.055 MeV --> 2.055 MeV)
  O16[1510.171]:       1  Emean = 1.75379 MeV	( 1.75379 MeV --> 1.75379 MeV)
  O16[1532.167]:       1  Emean = 1.17606 MeV	( 1.17606 MeV --> 1.17606 MeV)
  O16[1542.467]:       1  Emean = 6.86375 MeV	( 6.86375 MeV --> 6.86375 MeV)
  O16[1581.793]:       1  Emean = 1.17609 MeV	( 1.17609 MeV --> 1.17609 MeV)
  O16[1598.904]:       1  Emean = 437.851 keV	( 437.851 keV --> 437.851 keV)
  O16[1691.546]:       1  Emean = 335.234 keV	( 335.234 keV --> 335.234 keV)
  O16[1707.249]:       1  Emean = 2.16801 MeV	( 2.16801 MeV --> 2.16801 MeV)
  O16[1709.300]:       1  Emean = 3.03759 MeV	( 3.03759 MeV --> 3.03759 MeV)
  O16[1728.484]:       1  Emean = 664.895 keV	( 664.895 keV --> 664.895 keV)
  O16[1775.173]:       1  Emean = 2.46272 MeV	( 2.46272 MeV --> 2.46272 MeV)
  O16[1775.226]:       1  Emean = 1.99019 MeV	( 1.99019 MeV --> 1.99019 MeV)
  O16[1846.906]:       1  Emean = 599.666 keV	( 599.666 keV --> 599.666 keV)
  O16[1865.225]:       1  Emean = 2.29866 MeV	( 2.29866 MeV --> 2.29866 MeV)
  O16[1895.282]:       1  Emean = 477.833 keV	( 477.833 keV --> 477.833 keV)
  O16[1937.450]:       1  Emean = 725.496 keV	( 725.496 keV --> 725.496 keV)
  O16[1972.799]:       1  Emean = 2.55785 MeV	( 2.55785 MeV --> 2.55785 MeV)
