
 The run is 10000 proton of 29 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.5761 cm  +- 11.4751 cm 	massic: 51.7682 g/cm2 
 CrossSection:	0.0863851 cm^-1 		massic: 1.93169 mm2/g 
  O15[1975.505]:       1  Emean =  3.3658 MeV	( 3.3658 MeV --> 3.3658 MeV)
  O15[1982.718]:       1  Emean =  1.2437 MeV	( 1.2437 MeV --> 1.2437 MeV)
  O15[1983.416]:       1  Emean =  992.06 keV	( 992.06 keV --> 992.06 keV)
  O15[1983.795]:       1  Emean = 3.32949 MeV	( 3.32949 MeV --> 3.32949 MeV)
  O15[1983.969]:       1  Emean = 855.841 keV	( 855.841 keV --> 855.841 keV)
  O15[1985.509]:       1  Emean = 4.10335 MeV	( 4.10335 MeV --> 4.10335 MeV)
  O15[1989.675]:       1  Emean = 949.228 keV	( 949.228 keV --> 949.228 keV)
  O15[1992.441]:       1  Emean = 705.213 keV	( 705.213 keV --> 705.213 keV)
  O15[1992.460]:       1  Emean = 5.01957 MeV	( 5.01957 MeV --> 5.01957 MeV)
  O15[1993.163]:       1  Emean = 2.36049 MeV	( 2.36049 MeV --> 2.36049 MeV)
  O15[2001.442]:       1  Emean =   622.2 keV	( 622.2 keV --> 622.2 keV)
  O15[2003.809]:       1  Emean = 1.09848 MeV	( 1.09848 MeV --> 1.09848 MeV)
  O15[2009.774]:       1  Emean = 535.215 keV	( 535.215 keV --> 535.215 keV)
   O15[201.301]:       1  Emean = 1.39771 MeV	( 1.39771 MeV --> 1.39771 MeV)
   O15[201.844]:       1  Emean = 1.56306 MeV	( 1.56306 MeV --> 1.56306 MeV)
  O15[2010.197]:       1  Emean = 441.611 keV	( 441.611 keV --> 441.611 keV)
  O15[2011.180]:       1  Emean = 4.68843 MeV	( 4.68843 MeV --> 4.68843 MeV)
  O15[2011.569]:       1  Emean = 770.814 keV	( 770.814 keV --> 770.814 keV)
  O15[2014.791]:       1  Emean = 548.313 keV	( 548.313 keV --> 548.313 keV)
  O15[2015.527]:       1  Emean = 486.194 keV	( 486.194 keV --> 486.194 keV)
  O15[2017.031]:       1  Emean =  26.606 keV	( 26.606 keV --> 26.606 keV)
   O15[202.231]:       1  Emean = 1.46752 MeV	( 1.46752 MeV --> 1.46752 MeV)
  O15[2029.365]:       1  Emean = 1.25508 MeV	( 1.25508 MeV --> 1.25508 MeV)
  O15[2034.670]:       1  Emean = 3.51436 MeV	( 3.51436 MeV --> 3.51436 MeV)
  O15[2036.879]:       1  Emean =  453.32 keV	( 453.32 keV --> 453.32 keV)
  O15[2041.082]:       1  Emean = 63.6692 keV	( 63.6692 keV --> 63.6692 keV)
  O15[2044.394]:       1  Emean = 1.14026 MeV	( 1.14026 MeV --> 1.14026 MeV)
  O15[2044.529]:       1  Emean = 5.47158 MeV	( 5.47158 MeV --> 5.47158 MeV)
  O15[2049.476]:       1  Emean =  1.4031 MeV	( 1.4031 MeV --> 1.4031 MeV)
  O15[2049.993]:       1  Emean = 1.05155 MeV	( 1.05155 MeV --> 1.05155 MeV)
  O15[2053.754]:       1  Emean = 2.25754 MeV	( 2.25754 MeV --> 2.25754 MeV)
  O15[2053.854]:       1  Emean = 322.319 keV	( 322.319 keV --> 322.319 keV)
  O15[2054.748]:       1  Emean =  254.57 keV	( 254.57 keV --> 254.57 keV)
  O15[2060.569]:       1  Emean = 4.72559 MeV	( 4.72559 MeV --> 4.72559 MeV)
  O15[2061.447]:       1  Emean = 54.6224 keV	( 54.6224 keV --> 54.6224 keV)
  O15[2065.674]:       1  Emean = 298.582 keV	( 298.582 keV --> 298.582 keV)
  O15[2065.973]:       1  Emean = 5.28297 MeV	( 5.28297 MeV --> 5.28297 MeV)
  O15[2070.492]:       1  Emean = 2.33103 MeV	( 2.33103 MeV --> 2.33103 MeV)
  O15[2073.042]:       1  Emean =  3.9948 MeV	( 3.9948 MeV --> 3.9948 MeV)
  O15[2074.706]:       1  Emean = 1.35456 MeV	( 1.35456 MeV --> 1.35456 MeV)
  O15[2079.108]:       1  Emean = 234.087 keV	( 234.087 keV --> 234.087 keV)
   O15[208.979]:       1  Emean =  1.7623 MeV	( 1.7623 MeV --> 1.7623 MeV)
  O15[2081.412]:       1  Emean = 1.07585 MeV	( 1.07585 MeV --> 1.07585 MeV)
  O15[2083.041]:       1  Emean = 30.5247 keV	( 30.5247 keV --> 30.5247 keV)
  O15[2093.395]:       1  Emean = 1.58987 MeV	( 1.58987 MeV --> 1.58987 MeV)
  O15[2098.545]:       1  Emean = 1.22449 MeV	( 1.22449 MeV --> 1.22449 MeV)
  O15[2100.880]:       1  Emean =  1.2434 MeV	( 1.2434 MeV --> 1.2434 MeV)
  O15[2101.732]:       1  Emean = 596.637 keV	( 596.637 keV --> 596.637 keV)
  O15[2108.140]:       1  Emean = 549.486 keV	( 549.486 keV --> 549.486 keV)
  O15[2114.945]:       1  Emean = 4.88733 MeV	( 4.88733 MeV --> 4.88733 MeV)
  O15[2124.565]:       1  Emean = 3.49998 MeV	( 3.49998 MeV --> 3.49998 MeV)
  O15[2126.423]:       1  Emean = 370.706 keV	( 370.706 keV --> 370.706 keV)
  O15[2128.588]:       1  Emean = 3.95665 MeV	( 3.95665 MeV --> 3.95665 MeV)
  O15[2129.212]:       1  Emean = 2.71426 MeV	( 2.71426 MeV --> 2.71426 MeV)
  O15[2130.996]:       1  Emean = 4.54377 MeV	( 4.54377 MeV --> 4.54377 MeV)
  O15[2134.332]:       1  Emean = 2.01487 MeV	( 2.01487 MeV --> 2.01487 MeV)
  O15[2143.717]:       1  Emean =  3.5893 MeV	( 3.5893 MeV --> 3.5893 MeV)
  O15[2147.295]:       1  Emean = 5.80871 MeV	( 5.80871 MeV --> 5.80871 MeV)
  O15[2149.633]:       1  Emean = 917.714 keV	( 917.714 keV --> 917.714 keV)
   O15[215.890]:       1  Emean = 1.08349 MeV	( 1.08349 MeV --> 1.08349 MeV)
  O15[2153.053]:       1  Emean =   4.078 MeV	( 4.078 MeV --> 4.078 MeV)
  O15[2154.667]:       1  Emean = 2.80047 MeV	( 2.80047 MeV --> 2.80047 MeV)
  O15[2159.065]:       1  Emean = 5.25074 MeV	( 5.25074 MeV --> 5.25074 MeV)
   O15[216.313]:       1  Emean = 1.95832 MeV	( 1.95832 MeV --> 1.95832 MeV)
  O15[2161.670]:       1  Emean = 455.279 keV	( 455.279 keV --> 455.279 keV)
  O15[2162.912]:       1  Emean = 4.35588 MeV	( 4.35588 MeV --> 4.35588 MeV)
  O15[2165.939]:       1  Emean = 2.38569 MeV	( 2.38569 MeV --> 2.38569 MeV)
  O15[2166.567]:       1  Emean = 168.259 keV	( 168.259 keV --> 168.259 keV)
   O15[217.401]:       1  Emean =  122.64 keV	( 122.64 keV --> 122.64 keV)
   O15[217.648]:       1  Emean = 1.92463 MeV	( 1.92463 MeV --> 1.92463 MeV)
  O15[2174.662]:       1  Emean = 1.10569 MeV	( 1.10569 MeV --> 1.10569 MeV)
   O15[218.452]:       1  Emean = 495.553 keV	( 495.553 keV --> 495.553 keV)
  O15[2182.682]:       1  Emean = 1.49276 MeV	( 1.49276 MeV --> 1.49276 MeV)
  O15[2189.381]:       1  Emean = 105.907 keV	( 105.907 keV --> 105.907 keV)
  O15[2189.518]:       1  Emean = 5.33603 MeV	( 5.33603 MeV --> 5.33603 MeV)
    O15[22.976]:       1  Emean = 820.664 keV	( 820.664 keV --> 820.664 keV)
   O15[220.505]:       1  Emean = 149.972 keV	( 149.972 keV --> 149.972 keV)
  O15[2201.242]:       1  Emean = 2.04055 MeV	( 2.04055 MeV --> 2.04055 MeV)
  O15[2201.263]:       1  Emean = 1.61907 MeV	( 1.61907 MeV --> 1.61907 MeV)
  O15[2203.782]:       1  Emean = 1.43052 MeV	( 1.43052 MeV --> 1.43052 MeV)
  O15[2204.226]:       1  Emean = 4.12052 MeV	( 4.12052 MeV --> 4.12052 MeV)
  O15[2204.455]:       1  Emean = 208.953 keV	( 208.953 keV --> 208.953 keV)
  O15[2205.867]:       1  Emean = 1.84273 MeV	( 1.84273 MeV --> 1.84273 MeV)
  O15[2206.649]:       1  Emean =  630.06 keV	( 630.06 keV --> 630.06 keV)
  O15[2210.472]:       1  Emean = 992.795 keV	( 992.795 keV --> 992.795 keV)
  O15[2216.271]:       1  Emean = 120.438 keV	( 120.438 keV --> 120.438 keV)
  O15[2221.101]:       1  Emean = 1.10667 MeV	( 1.10667 MeV --> 1.10667 MeV)
  O15[2222.276]:       1  Emean = 2.55816 MeV	( 2.55816 MeV --> 2.55816 MeV)
  O15[2227.970]:       1  Emean = 357.343 keV	( 357.343 keV --> 357.343 keV)
  O15[2228.055]:       1  Emean = 49.3604 keV	( 49.3604 keV --> 49.3604 keV)
   O15[223.041]:       1  Emean = 49.0934 keV	( 49.0934 keV --> 49.0934 keV)
  O15[2231.040]:       1  Emean = 1.67204 MeV	( 1.67204 MeV --> 1.67204 MeV)
  O15[2233.367]:       1  Emean = 4.91391 MeV	( 4.91391 MeV --> 4.91391 MeV)
  O15[2246.587]:       1  Emean = 467.844 keV	( 467.844 keV --> 467.844 keV)
  O15[2250.207]:       1  Emean = 2.46669 MeV	( 2.46669 MeV --> 2.46669 MeV)
  O15[2266.645]:       1  Emean = 105.828 keV	( 105.828 keV --> 105.828 keV)
  O15[2268.620]:       1  Emean = 5.75737 MeV	( 5.75737 MeV --> 5.75737 MeV)
   O15[227.342]:       1  Emean = 1.53234 MeV	( 1.53234 MeV --> 1.53234 MeV)
  O15[2277.787]:       1  Emean = 5.32189 MeV	( 5.32189 MeV --> 5.32189 MeV)
  O15[2280.305]:       1  Emean = 1.96918 MeV	( 1.96918 MeV --> 1.96918 MeV)
  O15[2284.477]:       1  Emean = 2.01881 MeV	( 2.01881 MeV --> 2.01881 MeV)
  O15[2289.049]:       1  Emean = 1.95192 MeV	( 1.95192 MeV --> 1.95192 MeV)
  O15[2291.271]:       1  Emean = 818.338 keV	( 818.338 keV --> 818.338 keV)
  O15[2291.958]:       1  Emean = 251.213 keV	( 251.213 keV --> 251.213 keV)
  O15[2302.056]:       1  Emean = 514.821 keV	( 514.821 keV --> 514.821 keV)
  O15[2321.783]:       1  Emean = 1.41532 MeV	( 1.41532 MeV --> 1.41532 MeV)
  O15[2325.548]:       1  Emean = 1.93818 MeV	( 1.93818 MeV --> 1.93818 MeV)
  O15[2329.454]:       1  Emean = 2.33253 MeV	( 2.33253 MeV --> 2.33253 MeV)
  O15[2333.700]:       1  Emean = 2.05309 MeV	( 2.05309 MeV --> 2.05309 MeV)
  O15[2341.550]:       1  Emean = 2.81151 MeV	( 2.81151 MeV --> 2.81151 MeV)
  O15[2347.929]:       1  Emean =  1.3467 MeV	( 1.3467 MeV --> 1.3467 MeV)
  O15[2352.847]:       1  Emean = 1.16085 MeV	( 1.16085 MeV --> 1.16085 MeV)
  O15[2359.688]:       1  Emean = 1.69548 MeV	( 1.69548 MeV --> 1.69548 MeV)
  O15[2363.391]:       1  Emean = 2.13553 MeV	( 2.13553 MeV --> 2.13553 MeV)
  O15[2363.561]:       1  Emean = 859.007 keV	( 859.007 keV --> 859.007 keV)
  O15[2366.027]:       1  Emean = 3.08537 MeV	( 3.08537 MeV --> 3.08537 MeV)
   O15[237.390]:       1  Emean =  2.8588 MeV	( 2.8588 MeV --> 2.8588 MeV)
   O15[238.307]:       1  Emean = 3.22868 MeV	( 3.22868 MeV --> 3.22868 MeV)
   O15[238.723]:       1  Emean = 2.75756 MeV	( 2.75756 MeV --> 2.75756 MeV)
   O15[238.772]:       1  Emean = 4.65337 MeV	( 4.65337 MeV --> 4.65337 MeV)
  O15[2381.532]:       1  Emean = 2.71133 MeV	( 2.71133 MeV --> 2.71133 MeV)
  O15[2381.925]:       1  Emean = 3.14039 MeV	( 3.14039 MeV --> 3.14039 MeV)
  O15[2383.762]:       1  Emean = 493.953 keV	( 493.953 keV --> 493.953 keV)
  O15[2384.329]:       1  Emean = 730.257 keV	( 730.257 keV --> 730.257 keV)
  O15[2389.824]:       1  Emean = 944.635 keV	( 944.635 keV --> 944.635 keV)
  O15[2390.605]:       1  Emean = 600.352 keV	( 600.352 keV --> 600.352 keV)
  O15[2393.028]:       1  Emean = 1.54958 MeV	( 1.54958 MeV --> 1.54958 MeV)
   O15[240.385]:       1  Emean = 196.493 keV	( 196.493 keV --> 196.493 keV)
   O15[240.676]:       1  Emean = 1.91746 MeV	( 1.91746 MeV --> 1.91746 MeV)
  O15[2400.567]:       1  Emean =  2.5904 MeV	( 2.5904 MeV --> 2.5904 MeV)
  O15[2410.946]:       1  Emean = 5.27101 MeV	( 5.27101 MeV --> 5.27101 MeV)
  O15[2412.499]:       1  Emean = 2.37198 MeV	( 2.37198 MeV --> 2.37198 MeV)
  O15[2418.832]:       1  Emean = 867.871 keV	( 867.871 keV --> 867.871 keV)
  O15[2419.485]:       1  Emean = 5.14092 MeV	( 5.14092 MeV --> 5.14092 MeV)
   O15[242.808]:       1  Emean = 1.95276 MeV	( 1.95276 MeV --> 1.95276 MeV)
  O15[2421.070]:       1  Emean = 732.008 keV	( 732.008 keV --> 732.008 keV)
  O15[2424.062]:       1  Emean = 5.18616 MeV	( 5.18616 MeV --> 5.18616 MeV)
  O15[2424.694]:       1  Emean = 2.83655 MeV	( 2.83655 MeV --> 2.83655 MeV)
  O15[2428.155]:       1  Emean = 2.05543 MeV	( 2.05543 MeV --> 2.05543 MeV)
  O15[2428.168]:       1  Emean = 4.24515 MeV	( 4.24515 MeV --> 4.24515 MeV)
  O15[2431.178]:       1  Emean =  69.033 keV	( 69.033 keV --> 69.033 keV)
  O15[2437.585]:       1  Emean = 75.3953 keV	( 75.3953 keV --> 75.3953 keV)
  O15[2439.661]:       1  Emean = 27.7881 keV	( 27.7881 keV --> 27.7881 keV)
  O15[2441.191]:       1  Emean = 710.921 keV	( 710.921 keV --> 710.921 keV)
  O15[2441.761]:       1  Emean = 2.11799 MeV	( 2.11799 MeV --> 2.11799 MeV)
  O15[2443.811]:       1  Emean = 2.63455 MeV	( 2.63455 MeV --> 2.63455 MeV)
  O15[2450.761]:       1  Emean = 2.82102 MeV	( 2.82102 MeV --> 2.82102 MeV)
  O15[2455.258]:       1  Emean = 1.25244 MeV	( 1.25244 MeV --> 1.25244 MeV)
  O15[2457.477]:       1  Emean =  2.6558 MeV	( 2.6558 MeV --> 2.6558 MeV)
  O15[2461.415]:       1  Emean =  854.46 keV	( 854.46 keV --> 854.46 keV)
  O15[2463.454]:       1  Emean = 1.90719 MeV	( 1.90719 MeV --> 1.90719 MeV)
   O15[247.370]:       1  Emean = 4.71173 MeV	( 4.71173 MeV --> 4.71173 MeV)
  O15[2471.302]:       1  Emean = 1.32972 MeV	( 1.32972 MeV --> 1.32972 MeV)
  O15[2476.315]:       1  Emean = 112.234 keV	( 112.234 keV --> 112.234 keV)
  O15[2478.262]:       1  Emean = 3.00248 MeV	( 3.00248 MeV --> 3.00248 MeV)
  O15[2487.547]:       1  Emean = 421.954 keV	( 421.954 keV --> 421.954 keV)
  O15[2495.604]:       1  Emean = 2.72928 MeV	( 2.72928 MeV --> 2.72928 MeV)
  O15[2500.786]:       1  Emean = 518.673 keV	( 518.673 keV --> 518.673 keV)
  O15[2502.439]:       1  Emean = 37.7986 keV	( 37.7986 keV --> 37.7986 keV)
  O15[2509.527]:       1  Emean = 536.978 keV	( 536.978 keV --> 536.978 keV)
  O15[2516.635]:       1  Emean = 2.41149 MeV	( 2.41149 MeV --> 2.41149 MeV)
  O15[2519.592]:       1  Emean = 4.61479 MeV	( 4.61479 MeV --> 4.61479 MeV)
   O15[252.145]:       1  Emean = 3.47816 MeV	( 3.47816 MeV --> 3.47816 MeV)
  O15[2524.607]:       1  Emean = 3.14473 MeV	( 3.14473 MeV --> 3.14473 MeV)
  O15[2528.966]:       1  Emean = 1.83496 MeV	( 1.83496 MeV --> 1.83496 MeV)
  O15[2532.772]:       1  Emean = 942.099 keV	( 942.099 keV --> 942.099 keV)
  O15[2533.372]:       1  Emean = 301.872 keV	( 301.872 keV --> 301.872 keV)
  O15[2533.878]:       1  Emean = 2.34233 MeV	( 2.34233 MeV --> 2.34233 MeV)
  O15[2534.783]:       1  Emean = 1.29358 MeV	( 1.29358 MeV --> 1.29358 MeV)
  O15[2534.792]:       1  Emean = 502.901 keV	( 502.901 keV --> 502.901 keV)
  O15[2536.949]:       1  Emean = 3.39493 MeV	( 3.39493 MeV --> 3.39493 MeV)
  O15[2542.144]:       1  Emean = 4.85787 MeV	( 4.85787 MeV --> 4.85787 MeV)
  O15[2543.547]:       1  Emean = 3.91898 MeV	( 3.91898 MeV --> 3.91898 MeV)
  O15[2552.245]:       1  Emean = 536.898 keV	( 536.898 keV --> 536.898 keV)
  O15[2559.781]:       1  Emean = 3.03686 MeV	( 3.03686 MeV --> 3.03686 MeV)
  O15[2560.853]:       1  Emean = 2.64861 MeV	( 2.64861 MeV --> 2.64861 MeV)
  O15[2569.021]:       1  Emean = 2.00392 MeV	( 2.00392 MeV --> 2.00392 MeV)
  O15[2569.854]:       1  Emean = 144.484 keV	( 144.484 keV --> 144.484 keV)
  O15[2572.667]:       1  Emean = 5.12747 MeV	( 5.12747 MeV --> 5.12747 MeV)
  O15[2574.844]:       1  Emean = 2.82302 MeV	( 2.82302 MeV --> 2.82302 MeV)
  O15[2575.525]:       1  Emean = 5.14562 MeV	( 5.14562 MeV --> 5.14562 MeV)
  O15[2575.528]:       1  Emean = 4.42558 MeV	( 4.42558 MeV --> 4.42558 MeV)
  O15[2580.720]:       1  Emean = 2.72657 MeV	( 2.72657 MeV --> 2.72657 MeV)
  O15[2583.903]:       1  Emean = 500.326 keV	( 500.326 keV --> 500.326 keV)
  O15[2584.473]:       1  Emean = 795.932 keV	( 795.932 keV --> 795.932 keV)
  O15[2587.113]:       1  Emean = 5.35799 MeV	( 5.35799 MeV --> 5.35799 MeV)
  O15[2587.996]:       1  Emean = 1.42527 MeV	( 1.42527 MeV --> 1.42527 MeV)
  O15[2589.439]:       1  Emean = 483.048 keV	( 483.048 keV --> 483.048 keV)
   O15[267.419]:       1  Emean = 2.23254 MeV	( 2.23254 MeV --> 2.23254 MeV)
   O15[268.901]:       1  Emean = 88.9489 keV	( 88.9489 keV --> 88.9489 keV)
   O15[269.719]:       1  Emean =  729.66 keV	( 729.66 keV --> 729.66 keV)
    O15[27.384]:       1  Emean = 1.47942 MeV	( 1.47942 MeV --> 1.47942 MeV)
   O15[270.988]:       1  Emean = 1.56919 MeV	( 1.56919 MeV --> 1.56919 MeV)
   O15[276.950]:       1  Emean = 6.10728 MeV	( 6.10728 MeV --> 6.10728 MeV)
   O15[278.459]:       1  Emean =  238.16 keV	( 238.16 keV --> 238.16 keV)
   O15[278.612]:       1  Emean = 155.644 keV	( 155.644 keV --> 155.644 keV)
   O15[279.513]:       1  Emean = 416.986 keV	( 416.986 keV --> 416.986 keV)
    O15[28.729]:       1  Emean = 2.01644 MeV	( 2.01644 MeV --> 2.01644 MeV)
    O15[28.813]:       1  Emean = 510.664 keV	( 510.664 keV --> 510.664 keV)
   O15[280.770]:       1  Emean = 3.76672 MeV	( 3.76672 MeV --> 3.76672 MeV)
   O15[286.092]:       1  Emean =  391.23 keV	( 391.23 keV --> 391.23 keV)
   O15[286.172]:       1  Emean = 4.42611 MeV	( 4.42611 MeV --> 4.42611 MeV)
   O15[288.658]:       1  Emean = 2.98256 MeV	( 2.98256 MeV --> 2.98256 MeV)
   O15[291.314]:       1  Emean = 1.88983 MeV	( 1.88983 MeV --> 1.88983 MeV)
   O15[295.455]:       1  Emean = 1.28595 MeV	( 1.28595 MeV --> 1.28595 MeV)
   O15[298.276]:       1  Emean = 4.88594 MeV	( 4.88594 MeV --> 4.88594 MeV)
   O15[298.676]:       1  Emean = 1.66027 MeV	( 1.66027 MeV --> 1.66027 MeV)
   O15[304.620]:       1  Emean = 2.90394 MeV	( 2.90394 MeV --> 2.90394 MeV)
   O15[304.896]:       1  Emean = 586.697 keV	( 586.697 keV --> 586.697 keV)
   O15[305.556]:       1  Emean = 1.61148 MeV	( 1.61148 MeV --> 1.61148 MeV)
   O15[305.952]:       1  Emean = 650.341 keV	( 650.341 keV --> 650.341 keV)
   O15[306.054]:       1  Emean = 5.89487 MeV	( 5.89487 MeV --> 5.89487 MeV)
   O15[308.654]:       1  Emean = 2.75956 MeV	( 2.75956 MeV --> 2.75956 MeV)
   O15[314.755]:       1  Emean = 58.5196 keV	( 58.5196 keV --> 58.5196 keV)
   O15[317.688]:       1  Emean = 2.49865 MeV	( 2.49865 MeV --> 2.49865 MeV)
   O15[318.944]:       1  Emean = 1.86051 MeV	( 1.86051 MeV --> 1.86051 MeV)
   O15[319.335]:       1  Emean = 812.716 keV	( 812.716 keV --> 812.716 keV)
   O15[322.885]:       1  Emean = 2.16502 MeV	( 2.16502 MeV --> 2.16502 MeV)
   O15[323.371]:       1  Emean = 2.69141 MeV	( 2.69141 MeV --> 2.69141 MeV)
   O15[328.302]:       1  Emean = 24.9978 keV	( 24.9978 keV --> 24.9978 keV)
   O15[331.180]:       1  Emean = 17.3654 keV	( 17.3654 keV --> 17.3654 keV)
   O15[331.899]:       1  Emean = 693.881 keV	( 693.881 keV --> 693.881 keV)
   O15[332.167]:       1  Emean = 1.64395 MeV	( 1.64395 MeV --> 1.64395 MeV)
   O15[333.632]:       1  Emean =  3.4403 MeV	( 3.4403 MeV --> 3.4403 MeV)
   O15[333.977]:       1  Emean = 4.32943 MeV	( 4.32943 MeV --> 4.32943 MeV)
   O15[336.768]:       1  Emean = 5.81753 MeV	( 5.81753 MeV --> 5.81753 MeV)
   O15[336.811]:       1  Emean = 1.00955 MeV	( 1.00955 MeV --> 1.00955 MeV)
   O15[337.641]:       1  Emean = 224.947 keV	( 224.947 keV --> 224.947 keV)
   O15[338.515]:       1  Emean = 1.28343 MeV	( 1.28343 MeV --> 1.28343 MeV)
   O15[339.703]:       1  Emean = 1.06825 MeV	( 1.06825 MeV --> 1.06825 MeV)
   O15[343.367]:       1  Emean = 1.36317 MeV	( 1.36317 MeV --> 1.36317 MeV)
   O15[345.425]:       1  Emean = 111.518 keV	( 111.518 keV --> 111.518 keV)
   O15[348.439]:       1  Emean = 1.63621 MeV	( 1.63621 MeV --> 1.63621 MeV)
   O15[351.813]:       1  Emean = 641.172 keV	( 641.172 keV --> 641.172 keV)
   O15[353.070]:       1  Emean = 552.678 keV	( 552.678 keV --> 552.678 keV)
   O15[354.397]:       1  Emean = 389.653 keV	( 389.653 keV --> 389.653 keV)
   O15[355.070]:       1  Emean = 2.22049 MeV	( 2.22049 MeV --> 2.22049 MeV)
   O15[355.633]:       1  Emean =  1.6697 MeV	( 1.6697 MeV --> 1.6697 MeV)
   O15[357.850]:       1  Emean = 1.50869 MeV	( 1.50869 MeV --> 1.50869 MeV)
   O15[359.587]:       1  Emean = 3.46969 MeV	( 3.46969 MeV --> 3.46969 MeV)
   O15[361.396]:       1  Emean = 813.353 keV	( 813.353 keV --> 813.353 keV)
   O15[362.280]:       1  Emean = 2.67047 MeV	( 2.67047 MeV --> 2.67047 MeV)
   O15[365.721]:       1  Emean = 781.452 keV	( 781.452 keV --> 781.452 keV)
   O15[365.786]:       1  Emean = 2.06629 MeV	( 2.06629 MeV --> 2.06629 MeV)
   O15[368.165]:       1  Emean = 2.50679 MeV	( 2.50679 MeV --> 2.50679 MeV)
   O15[369.380]:       1  Emean = 3.48841 MeV	( 3.48841 MeV --> 3.48841 MeV)
   O15[369.794]:       1  Emean = 2.10262 MeV	( 2.10262 MeV --> 2.10262 MeV)
   O15[371.190]:       1  Emean = 2.55791 MeV	( 2.55791 MeV --> 2.55791 MeV)
   O15[375.467]:       1  Emean = 479.554 keV	( 479.554 keV --> 479.554 keV)
   O15[378.587]:       1  Emean = 30.9109 keV	( 30.9109 keV --> 30.9109 keV)
   O15[379.597]:       1  Emean =  438.29 keV	( 438.29 keV --> 438.29 keV)
   O15[387.017]:       1  Emean = 1.99231 MeV	( 1.99231 MeV --> 1.99231 MeV)
   O15[387.900]:       1  Emean = 176.683 keV	( 176.683 keV --> 176.683 keV)
   O15[389.362]:       1  Emean = 805.267 keV	( 805.267 keV --> 805.267 keV)
    O15[39.358]:       1  Emean = 2.18812 MeV	( 2.18812 MeV --> 2.18812 MeV)
   O15[395.473]:       1  Emean = 1.89234 MeV	( 1.89234 MeV --> 1.89234 MeV)
   O15[398.517]:       1  Emean = 4.86345 MeV	( 4.86345 MeV --> 4.86345 MeV)
   O15[404.276]:       1  Emean = 943.994 keV	( 943.994 keV --> 943.994 keV)
    O15[41.384]:       1  Emean = 1.18066 MeV	( 1.18066 MeV --> 1.18066 MeV)
   O15[410.335]:       1  Emean = 3.35093 MeV	( 3.35093 MeV --> 3.35093 MeV)
   O15[413.725]:       1  Emean =  2.3356 MeV	( 2.3356 MeV --> 2.3356 MeV)
   O15[418.114]:       1  Emean = 1.56298 MeV	( 1.56298 MeV --> 1.56298 MeV)
   O15[423.431]:       1  Emean = 4.75776 MeV	( 4.75776 MeV --> 4.75776 MeV)
   O15[430.204]:       1  Emean = 388.916 keV	( 388.916 keV --> 388.916 keV)
   O15[430.804]:       1  Emean = 2.45072 MeV	( 2.45072 MeV --> 2.45072 MeV)
   O15[435.124]:       1  Emean = 5.55082 MeV	( 5.55082 MeV --> 5.55082 MeV)
   O15[435.802]:       1  Emean = 2.85046 MeV	( 2.85046 MeV --> 2.85046 MeV)
   O15[440.109]:       1  Emean = 3.70894 MeV	( 3.70894 MeV --> 3.70894 MeV)
   O15[444.926]:       1  Emean =  1.7096 MeV	( 1.7096 MeV --> 1.7096 MeV)
   O15[447.400]:       1  Emean = 226.586 keV	( 226.586 keV --> 226.586 keV)
    O15[45.618]:       1  Emean = 6.08775 MeV	( 6.08775 MeV --> 6.08775 MeV)
    O15[45.705]:       1  Emean = 514.307 keV	( 514.307 keV --> 514.307 keV)
    O15[45.782]:       1  Emean = 740.424 keV	( 740.424 keV --> 740.424 keV)
   O15[451.446]:       1  Emean = 4.54872 MeV	( 4.54872 MeV --> 4.54872 MeV)
    O15[46.135]:       1  Emean = 946.009 keV	( 946.009 keV --> 946.009 keV)
   O15[462.363]:       1  Emean = 262.399 keV	( 262.399 keV --> 262.399 keV)
   O15[465.201]:       1  Emean = 1.54236 MeV	( 1.54236 MeV --> 1.54236 MeV)
   O15[467.102]:       1  Emean = 924.742 keV	( 924.742 keV --> 924.742 keV)
   O15[469.624]:       1  Emean = 289.762 keV	( 289.762 keV --> 289.762 keV)
    O15[47.191]:       1  Emean = 3.42215 MeV	( 3.42215 MeV --> 3.42215 MeV)
   O15[479.675]:       1  Emean = 354.633 keV	( 354.633 keV --> 354.633 keV)
   O15[482.250]:       1  Emean = 2.50759 MeV	( 2.50759 MeV --> 2.50759 MeV)
   O15[484.349]:       1  Emean = 391.402 keV	( 391.402 keV --> 391.402 keV)
   O15[486.650]:       1  Emean = 1.66969 MeV	( 1.66969 MeV --> 1.66969 MeV)
   O15[488.194]:       1  Emean =  3.8634 MeV	( 3.8634 MeV --> 3.8634 MeV)
   O15[489.497]:       1  Emean = 968.458 keV	( 968.458 keV --> 968.458 keV)
   O15[490.851]:       1  Emean = 200.625 keV	( 200.625 keV --> 200.625 keV)
   O15[495.908]:       1  Emean = 1.40011 MeV	( 1.40011 MeV --> 1.40011 MeV)
   O15[501.204]:       1  Emean = 4.11756 MeV	( 4.11756 MeV --> 4.11756 MeV)
   O15[502.737]:       1  Emean = 1.41309 MeV	( 1.41309 MeV --> 1.41309 MeV)
   O15[509.184]:       1  Emean = 245.531 keV	( 245.531 keV --> 245.531 keV)
