
 The run is 10000 proton of 45 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.7035 cm  +- 14.7718 cm 	massic: 65.7543 g/cm2 
 CrossSection:	0.0680108 cm^-1 		massic: 1.52081 mm2/g 
                       proton + O16 --> proton + O16[1515.505]:       1   Q = -1.51551 MeV
                       proton + O16 --> proton + O16[1519.330]:       1   Q = -1.51933 MeV
                       proton + O16 --> proton + O16[1523.026]:       1   Q = -1.52303 MeV
                       proton + O16 --> proton + O16[1529.869]:       1   Q = -1.52987 MeV
                       proton + O16 --> proton + O16[1543.883]:       1   Q = -1.54388 MeV
                       proton + O16 --> proton + O16[1576.203]:       1   Q = -1.5762 MeV
                       proton + O16 --> proton + O16[1589.521]:       1   Q = -1.58952 MeV
                       proton + O16 --> proton + O16[1630.133]:       1   Q = -1.63013 MeV
                       proton + O16 --> proton + O16[1686.171]:       1   Q = -1.68617 MeV
                       proton + O16 --> proton + O16[1696.907]:       1   Q = -1.69691 MeV
                       proton + O16 --> proton + O16[1696.997]:       1   Q =  -1.697 MeV
                       proton + O16 --> proton + O16[1712.337]:       1   Q = -1.71234 MeV
                       proton + O16 --> proton + O16[1741.923]:       1   Q = -1.74192 MeV
                       proton + O16 --> proton + O16[1747.592]:       1   Q = -1.74759 MeV
                       proton + O16 --> proton + O16[1767.108]:       1   Q = -1.76711 MeV
                       proton + O16 --> proton + O16[1808.261]:       1   Q = -1.80826 MeV
                       proton + O16 --> proton + O16[1833.308]:       1   Q = -1.83331 MeV
                       proton + O16 --> proton + O16[1840.851]:       1   Q = -1.84085 MeV
                       proton + O16 --> proton + O16[1845.001]:       1   Q =  -1.845 MeV
                       proton + O16 --> proton + O16[1847.388]:       1   Q = -1.84739 MeV
                       proton + O16 --> proton + O16[1862.751]:       1   Q = -1.86275 MeV
                       proton + O16 --> proton + O16[1867.071]:       1   Q = -1.86707 MeV
                       proton + O16 --> proton + O16[1897.548]:       1   Q = -1.89755 MeV
                       proton + O16 --> proton + O16[1910.289]:       1   Q = -1.91029 MeV
                       proton + O16 --> proton + O16[1925.904]:       1   Q = -1.9259 MeV
                       proton + O16 --> proton + O16[1939.502]:       1   Q = -1.9395 MeV
                       proton + O16 --> proton + O16[1941.173]:       1   Q = -1.94117 MeV
                       proton + O16 --> proton + O16[1955.020]:       1   Q = -1.95502 MeV
                       proton + O16 --> proton + O16[1964.230]:       1   Q = -1.96423 MeV
                       proton + O16 --> proton + O16[1971.045]:       1   Q = -1.97105 MeV
                       proton + O16 --> proton + O16[1976.409]:       1   Q = -1.97641 MeV
                       proton + O16 --> proton + O16[1998.233]:       1   Q = -1.99823 MeV
                       proton + O16 --> proton + O16[2005.493]:       1   Q = -2.00549 MeV
                       proton + O16 --> proton + O16[2013.578]:       1   Q = -2.01358 MeV
                       proton + O16 --> proton + O16[2017.962]:       1   Q = -2.01796 MeV
                       proton + O16 --> proton + O16[2021.838]:       1   Q = -2.02184 MeV
                       proton + O16 --> proton + O16[2045.832]:       1   Q = -2.04583 MeV
                       proton + O16 --> proton + O16[2055.628]:       1   Q = -2.05563 MeV
                       proton + O16 --> proton + O16[2078.522]:       1   Q = -2.07852 MeV
                       proton + O16 --> proton + O16[2082.256]:       1   Q = -2.08226 MeV
                       proton + O16 --> proton + O16[2084.789]:       1   Q = -2.08479 MeV
                       proton + O16 --> proton + O16[2119.159]:       1   Q = -2.11916 MeV
                       proton + O16 --> proton + O16[2138.895]:       1   Q = -2.13889 MeV
                       proton + O16 --> proton + O16[2151.700]:       1   Q = -2.1517 MeV
                       proton + O16 --> proton + O16[2156.293]:       1   Q = -2.15629 MeV
                       proton + O16 --> proton + O16[2166.202]:       1   Q = -2.1662 MeV
                       proton + O16 --> proton + O16[2193.217]:       1   Q = -2.19322 MeV
                       proton + O16 --> proton + O16[2211.578]:       1   Q = -2.21158 MeV
                       proton + O16 --> proton + O16[2223.816]:       1   Q = -2.22382 MeV
                       proton + O16 --> proton + O16[2223.929]:       1   Q = -2.22393 MeV
                       proton + O16 --> proton + O16[2245.731]:       1   Q = -2.24573 MeV
                       proton + O16 --> proton + O16[2255.621]:       1   Q = -2.25562 MeV
                       proton + O16 --> proton + O16[2273.346]:       1   Q = -2.27335 MeV
                       proton + O16 --> proton + O16[2274.947]:       1   Q = -2.27495 MeV
                       proton + O16 --> proton + O16[2284.409]:       1   Q = -2.28441 MeV
                       proton + O16 --> proton + O16[2311.144]:       1   Q = -2.31114 MeV
                       proton + O16 --> proton + O16[2326.821]:       1   Q = -2.32682 MeV
                       proton + O16 --> proton + O16[2362.151]:       1   Q = -2.36215 MeV
                       proton + O16 --> proton + O16[2369.031]:       1   Q = -2.36903 MeV
                       proton + O16 --> proton + O16[2374.682]:       1   Q = -2.37468 MeV
                       proton + O16 --> proton + O16[2399.934]:       1   Q = -2.39993 MeV
                       proton + O16 --> proton + O16[2420.530]:       1   Q = -2.42053 MeV
                        proton + O16 --> proton + O16[243.860]:       1   Q = -243.86 keV
                       proton + O16 --> proton + O16[2457.966]:       1   Q = -2.45797 MeV
                       proton + O16 --> proton + O16[2459.739]:       1   Q = -2.45974 MeV
                       proton + O16 --> proton + O16[2470.147]:       1   Q = -2.47015 MeV
                       proton + O16 --> proton + O16[2509.928]:       1   Q = -2.50993 MeV
                       proton + O16 --> proton + O16[2520.207]:       1   Q = -2.52021 MeV
                       proton + O16 --> proton + O16[2521.626]:       1   Q = -2.52163 MeV
                       proton + O16 --> proton + O16[2558.100]:       1   Q = -2.5581 MeV
                       proton + O16 --> proton + O16[2567.624]:       1   Q = -2.56762 MeV
                       proton + O16 --> proton + O16[2567.859]:       1   Q = -2.56786 MeV
                       proton + O16 --> proton + O16[2605.075]:       1   Q = -2.60507 MeV
                       proton + O16 --> proton + O16[2611.655]:       1   Q = -2.61166 MeV
                       proton + O16 --> proton + O16[2614.605]:       1   Q = -2.6146 MeV
                       proton + O16 --> proton + O16[2616.141]:       1   Q = -2.61614 MeV
                       proton + O16 --> proton + O16[2617.483]:       1   Q = -2.61748 MeV
                       proton + O16 --> proton + O16[2617.632]:       1   Q = -2.61763 MeV
                       proton + O16 --> proton + O16[2650.399]:       1   Q = -2.6504 MeV
                       proton + O16 --> proton + O16[2659.188]:       1   Q = -2.65919 MeV
                       proton + O16 --> proton + O16[2677.873]:       1   Q = -2.67787 MeV
                       proton + O16 --> proton + O16[2695.623]:       1   Q = -2.69562 MeV
                       proton + O16 --> proton + O16[2698.903]:       1   Q = -2.6989 MeV
                         proton + O16 --> proton + O16[27.572]:       1   Q = -27.5721 keV
                       proton + O16 --> proton + O16[2703.576]:       1   Q = -2.70358 MeV
                       proton + O16 --> proton + O16[2713.753]:       1   Q = -2.71375 MeV
                       proton + O16 --> proton + O16[2715.102]:       1   Q = -2.7151 MeV
                       proton + O16 --> proton + O16[2716.608]:       1   Q = -2.71661 MeV
                       proton + O16 --> proton + O16[2737.789]:       1   Q = -2.73779 MeV
                       proton + O16 --> proton + O16[2740.266]:       1   Q = -2.74027 MeV
                       proton + O16 --> proton + O16[2759.571]:       1   Q = -2.75957 MeV
                       proton + O16 --> proton + O16[2781.186]:       1   Q = -2.78119 MeV
                       proton + O16 --> proton + O16[2785.343]:       1   Q = -2.78534 MeV
                       proton + O16 --> proton + O16[2796.129]:       1   Q = -2.79613 MeV
                       proton + O16 --> proton + O16[2800.274]:       1   Q = -2.80027 MeV
                       proton + O16 --> proton + O16[2801.219]:       1   Q = -2.80122 MeV
                       proton + O16 --> proton + O16[2819.113]:       1   Q = -2.81911 MeV
                       proton + O16 --> proton + O16[2831.908]:       1   Q = -2.83191 MeV
                       proton + O16 --> proton + O16[2839.962]:       1   Q = -2.83996 MeV
                       proton + O16 --> proton + O16[2851.338]:       1   Q = -2.85134 MeV
                       proton + O16 --> proton + O16[2855.874]:       1   Q = -2.85587 MeV
                       proton + O16 --> proton + O16[2872.505]:       1   Q = -2.8725 MeV
                       proton + O16 --> proton + O16[2878.548]:       1   Q = -2.87855 MeV
                       proton + O16 --> proton + O16[2887.333]:       1   Q = -2.88733 MeV
                       proton + O16 --> proton + O16[2888.702]:       1   Q = -2.8887 MeV
                       proton + O16 --> proton + O16[2897.512]:       1   Q = -2.89751 MeV
                       proton + O16 --> proton + O16[2909.929]:       1   Q = -2.90993 MeV
                       proton + O16 --> proton + O16[2919.793]:       1   Q = -2.91979 MeV
                       proton + O16 --> proton + O16[2921.019]:       1   Q = -2.92102 MeV
                       proton + O16 --> proton + O16[2922.893]:       1   Q = -2.92289 MeV
                       proton + O16 --> proton + O16[2939.443]:       1   Q = -2.93944 MeV
                       proton + O16 --> proton + O16[2961.610]:       1   Q = -2.96161 MeV
                       proton + O16 --> proton + O16[2982.184]:       1   Q = -2.98218 MeV
                       proton + O16 --> proton + O16[2982.327]:       1   Q = -2.98233 MeV
                       proton + O16 --> proton + O16[3007.554]:       1   Q = -3.00755 MeV
                       proton + O16 --> proton + O16[3008.851]:       1   Q = -3.00885 MeV
                       proton + O16 --> proton + O16[3009.925]:       1   Q = -3.00992 MeV
                       proton + O16 --> proton + O16[3010.978]:       1   Q = -3.01098 MeV
                        proton + O16 --> proton + O16[403.463]:       1   Q = -403.463 keV
                        proton + O16 --> proton + O16[408.078]:       1   Q = -408.078 keV
                        proton + O16 --> proton + O16[411.753]:       1   Q = -411.753 keV
                        proton + O16 --> proton + O16[443.716]:       1   Q = -443.716 keV
                        proton + O16 --> proton + O16[451.146]:       1   Q = -451.146 keV
                         proton + O16 --> proton + O16[46.741]:       1   Q = -46.7412 keV
                        proton + O16 --> proton + O16[510.659]:       1   Q = -510.659 keV
                        proton + O16 --> proton + O16[525.396]:       1   Q = -525.396 keV
                        proton + O16 --> proton + O16[553.207]:       1   Q = -553.207 keV
                        proton + O16 --> proton + O16[572.433]:       1   Q = -572.433 keV
                        proton + O16 --> proton + O16[605.229]:       1   Q = -605.229 keV
                        proton + O16 --> proton + O16[663.737]:       1   Q = -663.737 keV
                        proton + O16 --> proton + O16[720.958]:       1   Q = -720.958 keV
                        proton + O16 --> proton + O16[731.154]:       1   Q = -731.154 keV
                        proton + O16 --> proton + O16[737.041]:       1   Q = -737.041 keV
                        proton + O16 --> proton + O16[742.314]:       1   Q = -742.314 keV
                        proton + O16 --> proton + O16[776.528]:       1   Q = -776.528 keV
                        proton + O16 --> proton + O16[793.318]:       1   Q = -793.318 keV
                        proton + O16 --> proton + O16[795.120]:       1   Q = -795.12 keV
                        proton + O16 --> proton + O16[837.285]:       1   Q = -837.285 keV
                        proton + O16 --> proton + O16[866.602]:       1   Q = -866.602 keV
                        proton + O16 --> proton + O16[872.340]:       1   Q = -872.34 keV
                        proton + O16 --> proton + O16[883.492]:       1   Q = -883.492 keV
                        proton + O16 --> proton + O16[898.139]:       1   Q = -898.139 keV
                        proton + O16 --> proton + O16[908.795]:       1   Q = -908.795 keV
                        proton + O16 --> proton + O16[949.317]:       1   Q = -949.317 keV
                        proton + O16 --> proton + O16[972.926]:       1   Q = -972.926 keV
                        proton + O16 --> proton + O16[973.723]:       1   Q = -973.723 keV
                        proton + O16 --> proton + O16[974.714]:       1   Q = -974.714 keV
                       proton + O16 --> proton + alpha + 2 Li6:       6   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     689   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:       1   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     679   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      43   Q = -32.3471 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      17   Q = -32.3471 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:     196   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:      48   Q = -20.7358 MeV
