
 The run is 10000 proton of 63 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3541 cm  +- 17.3964 cm 	massic: 77.6077 g/cm2 
 CrossSection:	0.0576232 cm^-1 		massic: 1.28853 mm2/g 
            proton + O16 --> proton + 2 alpha + deuteron + Li6:     162   Q = -36.8077 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      14   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       8   Q = -31.0079 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     136   Q = -28.8871 MeV
              proton + O16 --> proton + 2 neutron + O14[1.883]:       1   Q = -28.889 MeV
           proton + O16 --> proton + 2 neutron + O14[1248.428]:       1   Q = -30.1356 MeV
            proton + O16 --> proton + 2 neutron + O14[136.406]:       1   Q = -29.0235 MeV
            proton + O16 --> proton + 2 neutron + O14[179.907]:       1   Q = -29.067 MeV
           proton + O16 --> proton + 2 neutron + O14[1975.008]:       1   Q = -30.8621 MeV
           proton + O16 --> proton + 2 neutron + O14[2173.140]:       1   Q = -31.0603 MeV
           proton + O16 --> proton + 2 neutron + O14[2207.261]:       1   Q = -31.0944 MeV
           proton + O16 --> proton + 2 neutron + O14[2304.024]:       1   Q = -31.1911 MeV
            proton + O16 --> proton + 2 neutron + O14[446.113]:       1   Q = -29.3332 MeV
            proton + O16 --> proton + 2 neutron + O14[616.331]:       1   Q = -29.5035 MeV
            proton + O16 --> proton + 2 neutron + O14[739.911]:       1   Q = -29.627 MeV
            proton + O16 --> proton + 2 neutron + O14[918.636]:       1   Q = -29.8058 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      44   Q = -38.2815 MeV
                             proton + O16 --> proton + 4 alpha:     778   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:       2   Q = -30.8734 MeV
                           proton + O16 --> proton + Be7 + Be9:       1   Q = -31.8532 MeV
                           proton + O16 --> proton + He3 + C13:       1   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:       3   Q = -22.7919 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:       4   Q = -30.8734 MeV
                                 proton + O16 --> proton + O16:       5   Q = 9.09495e-08 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     461   Q = -1.1208e-07 eV 
                       proton + O16 --> proton + O16[1000.537]:       1   Q = -1.00054 MeV
                        proton + O16 --> proton + O16[101.038]:       1   Q = -101.038 keV
                       proton + O16 --> proton + O16[1082.848]:       1   Q = -1.08285 MeV
                       proton + O16 --> proton + O16[1180.723]:       1   Q = -1.18072 MeV
                       proton + O16 --> proton + O16[1229.606]:       1   Q = -1.22961 MeV
                       proton + O16 --> proton + O16[1230.817]:       1   Q = -1.23082 MeV
                       proton + O16 --> proton + O16[1268.734]:       1   Q = -1.26873 MeV
                       proton + O16 --> proton + O16[1280.816]:       1   Q = -1.28082 MeV
                       proton + O16 --> proton + O16[1288.871]:       1   Q = -1.28887 MeV
                       proton + O16 --> proton + O16[1301.745]:       1   Q = -1.30175 MeV
                       proton + O16 --> proton + O16[1309.801]:       1   Q = -1.3098 MeV
                       proton + O16 --> proton + O16[1322.490]:       1   Q = -1.32249 MeV
                       proton + O16 --> proton + O16[1329.440]:       1   Q = -1.32944 MeV
                       proton + O16 --> proton + O16[1341.893]:       1   Q = -1.34189 MeV
                       proton + O16 --> proton + O16[1355.614]:       1   Q = -1.35561 MeV
                       proton + O16 --> proton + O16[1365.832]:       1   Q = -1.36583 MeV
                       proton + O16 --> proton + O16[1376.468]:       1   Q = -1.37647 MeV
                       proton + O16 --> proton + O16[1379.386]:       1   Q = -1.37939 MeV
                       proton + O16 --> proton + O16[1427.797]:       1   Q = -1.4278 MeV
                       proton + O16 --> proton + O16[1432.233]:       1   Q = -1.43223 MeV
                       proton + O16 --> proton + O16[1449.956]:       1   Q = -1.44996 MeV
                       proton + O16 --> proton + O16[1503.986]:       1   Q = -1.50399 MeV
                       proton + O16 --> proton + O16[1527.964]:       1   Q = -1.52796 MeV
                       proton + O16 --> proton + O16[1545.164]:       1   Q = -1.54516 MeV
                       proton + O16 --> proton + O16[1557.463]:       1   Q = -1.55746 MeV
                       proton + O16 --> proton + O16[1600.965]:       1   Q = -1.60096 MeV
                       proton + O16 --> proton + O16[1609.163]:       1   Q = -1.60916 MeV
                       proton + O16 --> proton + O16[1637.533]:       1   Q = -1.63753 MeV
                       proton + O16 --> proton + O16[1703.998]:       1   Q =  -1.704 MeV
                       proton + O16 --> proton + O16[1715.004]:       1   Q =  -1.715 MeV
                       proton + O16 --> proton + O16[1730.242]:       1   Q = -1.73024 MeV
                       proton + O16 --> proton + O16[1850.979]:       1   Q = -1.85098 MeV
                        proton + O16 --> proton + O16[186.659]:       1   Q = -186.659 keV
                       proton + O16 --> proton + O16[1929.951]:       1   Q = -1.92995 MeV
                       proton + O16 --> proton + O16[1948.132]:       1   Q = -1.94813 MeV
                       proton + O16 --> proton + O16[1962.112]:       1   Q = -1.96211 MeV
                       proton + O16 --> proton + O16[1967.042]:       1   Q = -1.96704 MeV
                       proton + O16 --> proton + O16[1976.749]:       1   Q = -1.97675 MeV
                       proton + O16 --> proton + O16[1987.235]:       1   Q = -1.98723 MeV
                       proton + O16 --> proton + O16[2030.284]:       1   Q = -2.03028 MeV
                       proton + O16 --> proton + O16[2048.967]:       1   Q = -2.04897 MeV
                       proton + O16 --> proton + O16[2096.825]:       1   Q = -2.09682 MeV
                       proton + O16 --> proton + O16[2104.411]:       1   Q = -2.10441 MeV
                       proton + O16 --> proton + O16[2117.553]:       1   Q = -2.11755 MeV
                       proton + O16 --> proton + O16[2121.810]:       1   Q = -2.12181 MeV
                       proton + O16 --> proton + O16[2135.800]:       1   Q = -2.1358 MeV
                       proton + O16 --> proton + O16[2218.324]:       1   Q = -2.21832 MeV
                       proton + O16 --> proton + O16[2225.368]:       1   Q = -2.22537 MeV
                       proton + O16 --> proton + O16[2242.538]:       1   Q = -2.24254 MeV
                       proton + O16 --> proton + O16[2290.518]:       1   Q = -2.29052 MeV
                       proton + O16 --> proton + O16[2306.580]:       1   Q = -2.30658 MeV
                       proton + O16 --> proton + O16[2306.836]:       1   Q = -2.30684 MeV
                       proton + O16 --> proton + O16[2339.648]:       1   Q = -2.33965 MeV
                       proton + O16 --> proton + O16[2345.490]:       1   Q = -2.34549 MeV
                       proton + O16 --> proton + O16[2403.067]:       1   Q = -2.40307 MeV
                       proton + O16 --> proton + O16[2433.557]:       1   Q = -2.43356 MeV
                       proton + O16 --> proton + O16[2465.714]:       1   Q = -2.46571 MeV
                       proton + O16 --> proton + O16[2466.819]:       1   Q = -2.46682 MeV
                       proton + O16 --> proton + O16[2476.928]:       1   Q = -2.47693 MeV
                       proton + O16 --> proton + O16[2501.575]:       1   Q = -2.50157 MeV
                       proton + O16 --> proton + O16[2537.934]:       1   Q = -2.53793 MeV
                       proton + O16 --> proton + O16[2542.313]:       1   Q = -2.54231 MeV
                       proton + O16 --> proton + O16[2574.263]:       1   Q = -2.57426 MeV
                       proton + O16 --> proton + O16[2584.760]:       1   Q = -2.58476 MeV
                       proton + O16 --> proton + O16[2591.631]:       1   Q = -2.59163 MeV
                       proton + O16 --> proton + O16[2616.887]:       1   Q = -2.61689 MeV
                       proton + O16 --> proton + O16[2670.927]:       1   Q = -2.67093 MeV
                        proton + O16 --> proton + O16[269.761]:       1   Q = -269.761 keV
                       proton + O16 --> proton + O16[2700.248]:       1   Q = -2.70025 MeV
                       proton + O16 --> proton + O16[2704.234]:       1   Q = -2.70423 MeV
                       proton + O16 --> proton + O16[2705.540]:       1   Q = -2.70554 MeV
                       proton + O16 --> proton + O16[2755.806]:       1   Q = -2.75581 MeV
                       proton + O16 --> proton + O16[2756.826]:       1   Q = -2.75683 MeV
                       proton + O16 --> proton + O16[2760.451]:       1   Q = -2.76045 MeV
                       proton + O16 --> proton + O16[2794.734]:       1   Q = -2.79473 MeV
                       proton + O16 --> proton + O16[2808.216]:       1   Q = -2.80822 MeV
                       proton + O16 --> proton + O16[2809.153]:       1   Q = -2.80915 MeV
                       proton + O16 --> proton + O16[2827.247]:       1   Q = -2.82725 MeV
                       proton + O16 --> proton + O16[2851.116]:       1   Q = -2.85112 MeV
                       proton + O16 --> proton + O16[2856.136]:       1   Q = -2.85614 MeV
                       proton + O16 --> proton + O16[2863.018]:       1   Q = -2.86302 MeV
                       proton + O16 --> proton + O16[2872.657]:       1   Q = -2.87266 MeV
                       proton + O16 --> proton + O16[2884.581]:       1   Q = -2.88458 MeV
                       proton + O16 --> proton + O16[2897.371]:       1   Q = -2.89737 MeV
                       proton + O16 --> proton + O16[2938.361]:       1   Q = -2.93836 MeV
                       proton + O16 --> proton + O16[2978.287]:       1   Q = -2.97829 MeV
                        proton + O16 --> proton + O16[347.864]:       1   Q = -347.864 keV
                        proton + O16 --> proton + O16[369.950]:       1   Q = -369.95 keV
                          proton + O16 --> proton + O16[4.710]:       1   Q = -4.70962 keV
                        proton + O16 --> proton + O16[404.720]:       1   Q = -404.72 keV
                        proton + O16 --> proton + O16[496.904]:       1   Q = -496.904 keV
                        proton + O16 --> proton + O16[498.926]:       1   Q = -498.926 keV
                        proton + O16 --> proton + O16[580.696]:       1   Q = -580.696 keV
                        proton + O16 --> proton + O16[718.790]:       1   Q = -718.79 keV
                        proton + O16 --> proton + O16[752.150]:       1   Q = -752.15 keV
                        proton + O16 --> proton + O16[856.753]:       1   Q = -856.753 keV
                        proton + O16 --> proton + O16[873.318]:       1   Q = -873.318 keV
                        proton + O16 --> proton + O16[886.599]:       1   Q = -886.599 keV
                        proton + O16 --> proton + O16[887.134]:       1   Q = -887.134 keV
                        proton + O16 --> proton + O16[888.024]:       1   Q = -888.024 keV
                        proton + O16 --> proton + O16[982.856]:       1   Q = -982.856 keV
                        proton + O16 --> proton + O16[986.560]:       1   Q = -986.56 keV
                        proton + O16 --> proton + O16[998.575]:       1   Q = -998.575 keV
                       proton + O16 --> proton + alpha + 2 Li6:      11   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     481   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:       7   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     445   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      36   Q = -32.3471 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      27   Q = -32.3471 MeV
                proton + O16 --> proton + deuteron + Be7 + Li7:       3   Q = -48.5476 MeV
                proton + O16 --> proton + deuteron + He3 + B11:       3   Q = -41.4703 MeV
  proton + O16 --> proton + deuteron + He3 + N gamma or e- + B11:       1   Q = -41.4703 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:      81   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:       6   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1149.627]:       1   Q = -21.8854 MeV
             proton + O16 --> proton + deuteron + N14[162.157]:       1   Q = -20.8979 MeV
             proton + O16 --> proton + deuteron + N14[312.895]:       1   Q = -21.0487 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:     132   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:      13   Q = -33.4254 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:     114   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      75   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      29   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:    1128   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      14   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[0.112]:       1   Q = -15.6641 MeV
                proton + O16 --> proton + neutron + O15[0.683]:       1   Q = -15.6646 MeV
                proton + O16 --> proton + neutron + O15[1.075]:       1   Q = -15.665 MeV
               proton + O16 --> proton + neutron + O15[10.285]:       1   Q = -15.6742 MeV
             proton + O16 --> proton + neutron + O15[1001.796]:       1   Q = -16.6657 MeV
             proton + O16 --> proton + neutron + O15[1002.003]:       1   Q = -16.6659 MeV
             proton + O16 --> proton + neutron + O15[1004.280]:       1   Q = -16.6682 MeV
             proton + O16 --> proton + neutron + O15[1004.861]:       1   Q = -16.6688 MeV
             proton + O16 --> proton + neutron + O15[1010.603]:       1   Q = -16.6745 MeV
             proton + O16 --> proton + neutron + O15[1011.480]:       1   Q = -16.6754 MeV
             proton + O16 --> proton + neutron + O15[1014.433]:       1   Q = -16.6784 MeV
              proton + O16 --> proton + neutron + O15[102.773]:       1   Q = -15.7667 MeV
             proton + O16 --> proton + neutron + O15[1022.758]:       1   Q = -16.6867 MeV
