
 The run is 10000 proton of 99 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.5903 cm  +- 20.9117 cm 	massic: 92.0799 g/cm2 
 CrossSection:	0.0485665 cm^-1 		massic: 1.08601 mm2/g 
                      proton + O16 --> 2 proton + N15[747.882]:       1   Q = -12.8747 MeV
                      proton + O16 --> 2 proton + N15[752.792]:       1   Q = -12.8796 MeV
                      proton + O16 --> 2 proton + N15[759.572]:       1   Q = -12.8864 MeV
                      proton + O16 --> 2 proton + N15[781.782]:       1   Q = -12.9086 MeV
                      proton + O16 --> 2 proton + N15[782.858]:       1   Q = -12.9097 MeV
                      proton + O16 --> 2 proton + N15[785.564]:       1   Q = -12.9124 MeV
                      proton + O16 --> 2 proton + N15[786.140]:       1   Q = -12.913 MeV
                       proton + O16 --> 2 proton + N15[79.271]:       1   Q = -12.2061 MeV
                       proton + O16 --> 2 proton + N15[79.774]:       1   Q = -12.2066 MeV
                      proton + O16 --> 2 proton + N15[790.814]:       1   Q = -12.9177 MeV
                      proton + O16 --> 2 proton + N15[790.868]:       1   Q = -12.9177 MeV
                      proton + O16 --> 2 proton + N15[791.784]:       1   Q = -12.9186 MeV
                      proton + O16 --> 2 proton + N15[809.125]:       1   Q = -12.936 MeV
                      proton + O16 --> 2 proton + N15[809.308]:       1   Q = -12.9362 MeV
                      proton + O16 --> 2 proton + N15[822.555]:       1   Q = -12.9494 MeV
                      proton + O16 --> 2 proton + N15[843.028]:       1   Q = -12.9699 MeV
                      proton + O16 --> 2 proton + N15[848.439]:       1   Q = -12.9753 MeV
                      proton + O16 --> 2 proton + N15[852.746]:       1   Q = -12.9796 MeV
                      proton + O16 --> 2 proton + N15[853.416]:       1   Q = -12.9803 MeV
                      proton + O16 --> 2 proton + N15[853.862]:       1   Q = -12.9807 MeV
                      proton + O16 --> 2 proton + N15[861.633]:       1   Q = -12.9885 MeV
                      proton + O16 --> 2 proton + N15[870.216]:       1   Q = -12.9971 MeV
                      proton + O16 --> 2 proton + N15[875.872]:       1   Q = -13.0027 MeV
                      proton + O16 --> 2 proton + N15[875.983]:       1   Q = -13.0028 MeV
                      proton + O16 --> 2 proton + N15[904.527]:       1   Q = -13.0314 MeV
                      proton + O16 --> 2 proton + N15[911.079]:       1   Q = -13.0379 MeV
                       proton + O16 --> 2 proton + N15[92.430]:       1   Q = -12.2193 MeV
                      proton + O16 --> 2 proton + N15[920.328]:       1   Q = -13.0472 MeV
                      proton + O16 --> 2 proton + N15[926.490]:       1   Q = -13.0533 MeV
                      proton + O16 --> 2 proton + N15[934.126]:       1   Q = -13.061 MeV
                      proton + O16 --> 2 proton + N15[937.741]:       1   Q = -13.0646 MeV
                      proton + O16 --> 2 proton + N15[944.326]:       1   Q = -13.0712 MeV
                      proton + O16 --> 2 proton + N15[946.901]:       1   Q = -13.0738 MeV
                      proton + O16 --> 2 proton + N15[947.104]:       1   Q = -13.074 MeV
                      proton + O16 --> 2 proton + N15[961.749]:       1   Q = -13.0886 MeV
                      proton + O16 --> 2 proton + N15[973.512]:       1   Q = -13.1004 MeV
                      proton + O16 --> 2 proton + N15[983.354]:       1   Q = -13.1102 MeV
                       proton + O16 --> 2 proton + N15[99.589]:       1   Q = -12.2264 MeV
                      proton + O16 --> 2 proton + N15[992.949]:       1   Q = -13.1198 MeV
                      proton + O16 --> 2 proton + N15[993.081]:       2   Q = -13.1199 MeV
                      proton + O16 --> 2 proton + N15[997.712]:       1   Q = -13.1246 MeV
          proton + O16 --> 2 proton + alpha + 2 deuteron + Li7:       4   Q = -55.628 MeV
  proton + O16 --> 2 proton + alpha + 2 deuteron + N gamma or e- + Li7:       2   Q = -55.628 MeV
                       proton + O16 --> 2 proton + alpha + B11:     161   Q = -23.1174 MeV
  proton + O16 --> 2 proton + alpha + He3 + N gamma or e- + Li8:       1   Q = -50.3257 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     100   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:       8   Q = -38.9336 MeV
   proton + O16 --> 2 proton + alpha + deuteron + triton + Li6:       3   Q = -56.6217 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      36   Q = -28.2859 MeV
              proton + O16 --> 2 proton + deuteron + Li6 + Li7:       1   Q = -54.1542 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      23   Q = -28.2859 MeV
  proton + O16 --> 2 proton + deuteron + triton + N gamma or e- + B10:       2   Q = -52.1611 MeV
    proton + O16 --> 2 proton + neutron + 2 alpha + 3 deuteron:       1   Q = -64.3528 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     359   Q = -39.0321 MeV
  proton + O16 --> 2 proton + neutron + 2 alpha + triton + He3:      11   Q = -54.8258 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:     289   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + Be7 + Li7:       2   Q = -50.7719 MeV
       proton + O16 --> 2 proton + neutron + Be7[82.418] + Li7:       1   Q = -50.8544 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       2   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       4   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + N gamma or e- + Be7 + Li7:      10   Q = -50.7719 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     609   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     567   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1028.889]:       1   Q = -23.9891 MeV
           proton + O16 --> 2 proton + neutron + N14[1043.901]:       1   Q = -24.0041 MeV
           proton + O16 --> 2 proton + neutron + N14[1059.043]:       1   Q = -24.0192 MeV
           proton + O16 --> 2 proton + neutron + N14[1065.300]:       1   Q = -24.0255 MeV
           proton + O16 --> 2 proton + neutron + N14[1081.919]:       1   Q = -24.0421 MeV
            proton + O16 --> 2 proton + neutron + N14[110.878]:       1   Q = -23.071 MeV
           proton + O16 --> 2 proton + neutron + N14[1139.286]:       1   Q = -24.0995 MeV
            proton + O16 --> 2 proton + neutron + N14[182.167]:       1   Q = -23.1423 MeV
            proton + O16 --> 2 proton + neutron + N14[194.536]:       1   Q = -23.1547 MeV
            proton + O16 --> 2 proton + neutron + N14[210.878]:       1   Q = -23.171 MeV
            proton + O16 --> 2 proton + neutron + N14[219.579]:       1   Q = -23.1797 MeV
            proton + O16 --> 2 proton + neutron + N14[255.063]:       1   Q = -23.2152 MeV
             proton + O16 --> 2 proton + neutron + N14[29.989]:       1   Q = -22.9902 MeV
            proton + O16 --> 2 proton + neutron + N14[305.565]:       1   Q = -23.2657 MeV
            proton + O16 --> 2 proton + neutron + N14[373.237]:       1   Q = -23.3334 MeV
             proton + O16 --> 2 proton + neutron + N14[41.326]:       1   Q = -23.0015 MeV
             proton + O16 --> 2 proton + neutron + N14[42.298]:       1   Q = -23.0025 MeV
            proton + O16 --> 2 proton + neutron + N14[425.992]:       1   Q = -23.3862 MeV
            proton + O16 --> 2 proton + neutron + N14[479.804]:       1   Q =  -23.44 MeV
            proton + O16 --> 2 proton + neutron + N14[504.024]:       1   Q = -23.4642 MeV
            proton + O16 --> 2 proton + neutron + N14[506.882]:       1   Q = -23.467 MeV
            proton + O16 --> 2 proton + neutron + N14[564.605]:       1   Q = -23.5248 MeV
            proton + O16 --> 2 proton + neutron + N14[579.453]:       1   Q = -23.5396 MeV
            proton + O16 --> 2 proton + neutron + N14[619.161]:       1   Q = -23.5793 MeV
            proton + O16 --> 2 proton + neutron + N14[638.688]:       1   Q = -23.5989 MeV
             proton + O16 --> 2 proton + neutron + N14[68.408]:       1   Q = -23.0286 MeV
            proton + O16 --> 2 proton + neutron + N14[683.027]:       1   Q = -23.6432 MeV
            proton + O16 --> 2 proton + neutron + N14[733.724]:       1   Q = -23.6939 MeV
            proton + O16 --> 2 proton + neutron + N14[747.467]:       1   Q = -23.7076 MeV
            proton + O16 --> 2 proton + neutron + N14[750.496]:       1   Q = -23.7107 MeV
            proton + O16 --> 2 proton + neutron + N14[804.028]:       1   Q = -23.7642 MeV
            proton + O16 --> 2 proton + neutron + N14[830.781]:       1   Q = -23.7909 MeV
            proton + O16 --> 2 proton + neutron + N14[833.795]:       1   Q = -23.794 MeV
            proton + O16 --> 2 proton + neutron + N14[882.905]:       1   Q = -23.8431 MeV
             proton + O16 --> 2 proton + neutron + N14[89.878]:       1   Q =  -23.05 MeV
            proton + O16 --> 2 proton + neutron + N14[903.201]:       1   Q = -23.8634 MeV
            proton + O16 --> 2 proton + neutron + N14[951.113]:       1   Q = -23.9113 MeV
            proton + O16 --> 2 proton + neutron + N14[955.995]:       1   Q = -23.9162 MeV
             proton + O16 --> 2 proton + neutron + N14[99.613]:       1   Q = -23.0598 MeV
  proton + O16 --> 2 proton + neutron + alpha + 2 deuteron + Li6:       2   Q = -62.8791 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     153   Q = -34.5715 MeV
       proton + O16 --> 2 proton + neutron + alpha + He3 + Li7:      11   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + He3 + N gamma or e- + Li7:       2   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:     116   Q = -34.5715 MeV
    proton + O16 --> 2 proton + neutron + alpha + triton + Be7:       5   Q = -53.2394 MeV
  proton + O16 --> 2 proton + neutron + alpha + triton + N gamma or e- + Be7:       2   Q = -53.2394 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     148   Q = -33.2322 MeV
    proton + O16 --> 2 proton + neutron + deuteron + He3 + Be9:       1   Q = -59.5109 MeV
  proton + O16 --> 2 proton + neutron + deuteron + Li6 + Li6[644.333]:       1   Q = -62.0497 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      66   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + triton + N gamma or e- + C11:       1   Q = -45.6965 MeV
                      proton + O16 --> 2 proton + triton + C12:      11   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       5   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      12   Q = -32.7875 MeV
                proton + O16 --> 3 proton + 2 alpha + 2 triton:       1   Q = -54.0625 MeV
                     proton + O16 --> 3 proton + 2 alpha + He6:       4   Q = -41.7548 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:     358   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:     160   Q = -35.4566 MeV
          proton + O16 --> 3 proton + 2 neutron + C12[492.960]:       1   Q = -35.9496 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      81   Q = -35.4566 MeV
  proton + O16 --> 3 proton + 2 neutron + alpha + deuteron + Li6:       2   Q = -65.1035 MeV
                               proton + O16 --> 3 proton + C14:      62   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[1066.785]:       1   Q = -23.4006 MeV
                     proton + O16 --> 3 proton + C14[1210.306]:       1   Q = -23.5441 MeV
                     proton + O16 --> 3 proton + C14[1444.346]:       1   Q = -23.7782 MeV
                      proton + O16 --> 3 proton + C14[146.241]:       1   Q = -22.4801 MeV
                     proton + O16 --> 3 proton + C14[1554.325]:       1   Q = -23.8882 MeV
                     proton + O16 --> 3 proton + C14[1755.635]:       1   Q = -24.0895 MeV
                       proton + O16 --> 3 proton + C14[18.640]:       1   Q = -22.3525 MeV
                      proton + O16 --> 3 proton + C14[210.029]:       1   Q = -22.5439 MeV
                     proton + O16 --> 3 proton + C14[2112.675]:       1   Q = -24.4465 MeV
                     proton + O16 --> 3 proton + C14[2197.236]:       1   Q = -24.5311 MeV
                     proton + O16 --> 3 proton + C14[2357.741]:       1   Q = -24.6916 MeV
                      proton + O16 --> 3 proton + C14[251.171]:       1   Q = -22.585 MeV
                      proton + O16 --> 3 proton + C14[528.169]:       1   Q = -22.862 MeV
                       proton + O16 --> 3 proton + C14[59.351]:       1   Q = -22.3932 MeV
                      proton + O16 --> 3 proton + C14[690.531]:       1   Q = -23.0244 MeV
                      proton + O16 --> 3 proton + C14[735.679]:       1   Q = -23.0695 MeV
                        proton + O16 --> 3 proton + He3 + Be11:       1   Q = -54.4214 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      26   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       2   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       5   Q = -34.3457 MeV
            proton + O16 --> 3 proton + alpha + deuteron + Li8:       1   Q = -55.8197 MeV
  proton + O16 --> 3 proton + alpha + deuteron + N gamma or e- + Li8:       1   Q = -55.8197 MeV
              proton + O16 --> 3 proton + alpha + triton + Li7:       1   Q = -51.595 MeV
  proton + O16 --> 3 proton + alpha + triton + N gamma or e- + Li7:       1   Q = -51.595 MeV
  proton + O16 --> 3 proton + neutron + 2 alpha + deuteron + triton:       1   Q = -60.3199 MeV
                     proton + O16 --> 3 proton + neutron + C13:     428   Q = -30.5103 MeV
            proton + O16 --> 3 proton + neutron + C13[234.776]:       1   Q = -30.7451 MeV
            proton + O16 --> 3 proton + neutron + C13[561.929]:       1   Q = -31.0722 MeV
  proton + O16 --> 3 proton + neutron + He3 + N gamma or e- + Be10:       2   Q = -54.923 MeV
               proton + O16 --> 3 proton + neutron + Li6 + Li7:       1   Q = -56.3786 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     144   Q = -30.5103 MeV
  proton + O16 --> 3 proton + neutron + N gamma or e- + Li6 + Li7:       1   Q = -56.3786 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      32   Q = -41.158 MeV
  proton + O16 --> 3 proton + neutron + alpha + deuteron + Li7:       6   Q = -57.8524 MeV
