
 The run is 10000 proton of 31 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.0261 cm  +- 12.016 cm 	massic: 53.7805 g/cm2 
 CrossSection:	0.0831527 cm^-1 		massic: 1.85941 mm2/g 
   O15[197.783]:       1  Emean = 1.58367 MeV	( 1.58367 MeV --> 1.58367 MeV)
  O15[1974.624]:       1  Emean = 3.54794 MeV	( 3.54794 MeV --> 3.54794 MeV)
  O15[1975.597]:       1  Emean = 5.70038 MeV	( 5.70038 MeV --> 5.70038 MeV)
   O15[198.699]:       1  Emean =  1.3649 MeV	( 1.3649 MeV --> 1.3649 MeV)
  O15[1980.039]:       1  Emean = 604.918 keV	( 604.918 keV --> 604.918 keV)
  O15[1982.314]:       1  Emean = 1.79356 MeV	( 1.79356 MeV --> 1.79356 MeV)
  O15[1992.759]:       1  Emean =  477.86 keV	( 477.86 keV --> 477.86 keV)
  O15[1994.339]:       1  Emean = 1.34001 MeV	( 1.34001 MeV --> 1.34001 MeV)
  O15[1997.072]:       1  Emean = 314.743 keV	( 314.743 keV --> 314.743 keV)
  O15[1998.497]:       1  Emean =  4.4344 MeV	( 4.4344 MeV --> 4.4344 MeV)
  O15[2000.445]:       1  Emean = 565.878 keV	( 565.878 keV --> 565.878 keV)
   O15[201.226]:       1  Emean = 5.94197 MeV	( 5.94197 MeV --> 5.94197 MeV)
  O15[2013.091]:       1  Emean = 5.09291 MeV	( 5.09291 MeV --> 5.09291 MeV)
  O15[2013.330]:       1  Emean = 4.34469 MeV	( 4.34469 MeV --> 4.34469 MeV)
  O15[2018.493]:       1  Emean = 1.26759 MeV	( 1.26759 MeV --> 1.26759 MeV)
  O15[2019.194]:       1  Emean = 5.11047 MeV	( 5.11047 MeV --> 5.11047 MeV)
  O15[2019.806]:       1  Emean = 706.091 keV	( 706.091 keV --> 706.091 keV)
  O15[2022.674]:       1  Emean = 290.166 keV	( 290.166 keV --> 290.166 keV)
  O15[2027.516]:       1  Emean =  1.3016 MeV	( 1.3016 MeV --> 1.3016 MeV)
  O15[2032.999]:       1  Emean = 4.76187 MeV	( 4.76187 MeV --> 4.76187 MeV)
  O15[2034.453]:       1  Emean = 351.503 keV	( 351.503 keV --> 351.503 keV)
  O15[2035.392]:       1  Emean = 2.39165 MeV	( 2.39165 MeV --> 2.39165 MeV)
  O15[2036.094]:       1  Emean = 1.01407 MeV	( 1.01407 MeV --> 1.01407 MeV)
  O15[2041.529]:       1  Emean = 5.62561 MeV	( 5.62561 MeV --> 5.62561 MeV)
  O15[2045.216]:       1  Emean = 1.29054 MeV	( 1.29054 MeV --> 1.29054 MeV)
  O15[2048.308]:       1  Emean = 3.59413 MeV	( 3.59413 MeV --> 3.59413 MeV)
   O15[205.611]:       1  Emean = 3.78402 MeV	( 3.78402 MeV --> 3.78402 MeV)
  O15[2061.407]:       1  Emean = 1.99949 MeV	( 1.99949 MeV --> 1.99949 MeV)
  O15[2062.157]:       1  Emean = 4.64016 MeV	( 4.64016 MeV --> 4.64016 MeV)
  O15[2066.492]:       1  Emean =   1.832 MeV	( 1.832 MeV --> 1.832 MeV)
  O15[2067.403]:       1  Emean =  659.52 keV	( 659.52 keV --> 659.52 keV)
  O15[2070.444]:       1  Emean = 964.632 keV	( 964.632 keV --> 964.632 keV)
  O15[2071.116]:       1  Emean = 2.40721 MeV	( 2.40721 MeV --> 2.40721 MeV)
  O15[2075.012]:       1  Emean = 6.49346 MeV	( 6.49346 MeV --> 6.49346 MeV)
  O15[2085.981]:       1  Emean = 5.24216 MeV	( 5.24216 MeV --> 5.24216 MeV)
  O15[2087.113]:       1  Emean = 3.81699 MeV	( 3.81699 MeV --> 3.81699 MeV)
    O15[21.701]:       1  Emean = 3.60237 MeV	( 3.60237 MeV --> 3.60237 MeV)
  O15[2101.030]:       1  Emean = 1.11481 MeV	( 1.11481 MeV --> 1.11481 MeV)
  O15[2103.997]:       1  Emean = 3.75843 MeV	( 3.75843 MeV --> 3.75843 MeV)
  O15[2104.063]:       1  Emean = 5.53023 MeV	( 5.53023 MeV --> 5.53023 MeV)
  O15[2104.198]:       1  Emean = 2.25321 MeV	( 2.25321 MeV --> 2.25321 MeV)
  O15[2105.406]:       1  Emean = 2.57201 MeV	( 2.57201 MeV --> 2.57201 MeV)
  O15[2116.385]:       1  Emean = 834.597 keV	( 834.597 keV --> 834.597 keV)
  O15[2117.159]:       1  Emean = 1.92803 MeV	( 1.92803 MeV --> 1.92803 MeV)
  O15[2119.579]:       1  Emean = 2.41637 MeV	( 2.41637 MeV --> 2.41637 MeV)
   O15[212.453]:       1  Emean = 423.885 keV	( 423.885 keV --> 423.885 keV)
  O15[2123.912]:       1  Emean = 2.30065 MeV	( 2.30065 MeV --> 2.30065 MeV)
  O15[2124.430]:       1  Emean = 661.764 keV	( 661.764 keV --> 661.764 keV)
  O15[2124.770]:       1  Emean =  230.33 keV	( 230.33 keV --> 230.33 keV)
  O15[2125.066]:       1  Emean = 1.13307 MeV	( 1.13307 MeV --> 1.13307 MeV)
  O15[2126.047]:       1  Emean = 5.33505 MeV	( 5.33505 MeV --> 5.33505 MeV)
  O15[2128.095]:       1  Emean = 6.32207 MeV	( 6.32207 MeV --> 6.32207 MeV)
  O15[2129.870]:       1  Emean = 1.76244 MeV	( 1.76244 MeV --> 1.76244 MeV)
  O15[2132.687]:       1  Emean = 546.509 keV	( 546.509 keV --> 546.509 keV)
  O15[2138.517]:       1  Emean = 498.825 keV	( 498.825 keV --> 498.825 keV)
  O15[2151.452]:       1  Emean = 2.76057 MeV	( 2.76057 MeV --> 2.76057 MeV)
  O15[2154.918]:       1  Emean = 1.45456 MeV	( 1.45456 MeV --> 1.45456 MeV)
  O15[2158.041]:       1  Emean = 1.76719 MeV	( 1.76719 MeV --> 1.76719 MeV)
   O15[216.488]:       1  Emean = 4.76911 MeV	( 4.76911 MeV --> 4.76911 MeV)
  O15[2165.134]:       1  Emean = 687.018 keV	( 687.018 keV --> 687.018 keV)
   O15[217.433]:       1  Emean = 2.91982 MeV	( 2.91982 MeV --> 2.91982 MeV)
   O15[217.882]:       1  Emean = 648.068 keV	( 648.068 keV --> 648.068 keV)
  O15[2172.749]:       1  Emean = 26.3206 keV	( 26.3206 keV --> 26.3206 keV)
  O15[2178.071]:       1  Emean = 4.83695 MeV	( 4.83695 MeV --> 4.83695 MeV)
  O15[2179.067]:       1  Emean = 124.406 keV	( 124.406 keV --> 124.406 keV)
  O15[2180.010]:       1  Emean = 1.06517 MeV	( 1.06517 MeV --> 1.06517 MeV)
  O15[2184.223]:       1  Emean = 1.84107 MeV	( 1.84107 MeV --> 1.84107 MeV)
  O15[2185.796]:       1  Emean = 2.78564 MeV	( 2.78564 MeV --> 2.78564 MeV)
  O15[2186.247]:       1  Emean = 192.082 keV	( 192.082 keV --> 192.082 keV)
  O15[2189.206]:       1  Emean = 6.09232 MeV	( 6.09232 MeV --> 6.09232 MeV)
   O15[219.402]:       1  Emean =  4.8649 MeV	( 4.8649 MeV --> 4.8649 MeV)
  O15[2191.073]:       1  Emean =  224.06 keV	( 224.06 keV --> 224.06 keV)
  O15[2199.968]:       1  Emean = 239.154 keV	( 239.154 keV --> 239.154 keV)
   O15[220.832]:       1  Emean = 1.17516 MeV	( 1.17516 MeV --> 1.17516 MeV)
  O15[2202.219]:       1  Emean = 467.679 keV	( 467.679 keV --> 467.679 keV)
   O15[221.532]:       1  Emean = 837.123 keV	( 837.123 keV --> 837.123 keV)
  O15[2213.928]:       1  Emean =  2.7858 MeV	( 2.7858 MeV --> 2.7858 MeV)
  O15[2215.431]:       1  Emean = 354.936 keV	( 354.936 keV --> 354.936 keV)
  O15[2217.379]:       1  Emean = 750.116 keV	( 750.116 keV --> 750.116 keV)
  O15[2220.817]:       1  Emean = 2.16712 MeV	( 2.16712 MeV --> 2.16712 MeV)
  O15[2223.169]:       1  Emean = 201.646 keV	( 201.646 keV --> 201.646 keV)
  O15[2223.926]:       1  Emean = 212.059 keV	( 212.059 keV --> 212.059 keV)
  O15[2230.289]:       1  Emean = 1.26846 MeV	( 1.26846 MeV --> 1.26846 MeV)
  O15[2231.529]:       1  Emean = 2.42489 MeV	( 2.42489 MeV --> 2.42489 MeV)
  O15[2234.748]:       1  Emean = 845.227 keV	( 845.227 keV --> 845.227 keV)
  O15[2237.861]:       1  Emean = 266.916 keV	( 266.916 keV --> 266.916 keV)
  O15[2239.114]:       1  Emean = 2.66167 MeV	( 2.66167 MeV --> 2.66167 MeV)
  O15[2268.919]:       1  Emean = 383.821 keV	( 383.821 keV --> 383.821 keV)
   O15[228.341]:       1  Emean = 325.112 keV	( 325.112 keV --> 325.112 keV)
   O15[229.530]:       1  Emean = 3.25519 MeV	( 3.25519 MeV --> 3.25519 MeV)
  O15[2290.689]:       1  Emean = 696.978 keV	( 696.978 keV --> 696.978 keV)
  O15[2294.229]:       1  Emean = 3.43532 MeV	( 3.43532 MeV --> 3.43532 MeV)
  O15[2295.944]:       1  Emean =  4.5842 MeV	( 4.5842 MeV --> 4.5842 MeV)
  O15[2298.308]:       1  Emean = 2.05753 MeV	( 2.05753 MeV --> 2.05753 MeV)
  O15[2305.733]:       1  Emean = 910.683 keV	( 910.683 keV --> 910.683 keV)
  O15[2308.154]:       1  Emean =  896.69 keV	( 896.69 keV --> 896.69 keV)
  O15[2310.124]:       1  Emean = 3.38363 MeV	( 3.38363 MeV --> 3.38363 MeV)
  O15[2317.103]:       1  Emean = 3.34599 MeV	( 3.34599 MeV --> 3.34599 MeV)
  O15[2318.003]:       1  Emean = 791.677 keV	( 791.677 keV --> 791.677 keV)
  O15[2319.478]:       1  Emean = 3.56761 MeV	( 3.56761 MeV --> 3.56761 MeV)
  O15[2320.470]:       1  Emean = 4.73979 MeV	( 4.73979 MeV --> 4.73979 MeV)
  O15[2323.041]:       1  Emean = 1.51129 MeV	( 1.51129 MeV --> 1.51129 MeV)
  O15[2324.494]:       1  Emean = 107.791 keV	( 107.791 keV --> 107.791 keV)
  O15[2328.306]:       1  Emean = 2.09753 MeV	( 2.09753 MeV --> 2.09753 MeV)
  O15[2340.750]:       1  Emean = 1.94966 MeV	( 1.94966 MeV --> 1.94966 MeV)
  O15[2348.445]:       1  Emean = 1.80333 MeV	( 1.80333 MeV --> 1.80333 MeV)
  O15[2348.538]:       1  Emean = 445.195 keV	( 445.195 keV --> 445.195 keV)
  O15[2349.099]:       1  Emean = 1.75447 MeV	( 1.75447 MeV --> 1.75447 MeV)
  O15[2350.778]:       1  Emean = 114.559 keV	( 114.559 keV --> 114.559 keV)
  O15[2350.926]:       1  Emean = 568.027 keV	( 568.027 keV --> 568.027 keV)
  O15[2354.515]:       1  Emean = 2.89951 MeV	( 2.89951 MeV --> 2.89951 MeV)
  O15[2355.479]:       1  Emean = 196.973 keV	( 196.973 keV --> 196.973 keV)
  O15[2376.688]:       1  Emean = 4.19444 MeV	( 4.19444 MeV --> 4.19444 MeV)
   O15[238.369]:       1  Emean = 2.41864 MeV	( 2.41864 MeV --> 2.41864 MeV)
  O15[2381.666]:       1  Emean = 2.81827 MeV	( 2.81827 MeV --> 2.81827 MeV)
  O15[2387.858]:       1  Emean = 4.00548 MeV	( 4.00548 MeV --> 4.00548 MeV)
  O15[2390.621]:       1  Emean = 1.68597 MeV	( 1.68597 MeV --> 1.68597 MeV)
  O15[2396.697]:       1  Emean = 3.27615 MeV	( 3.27615 MeV --> 3.27615 MeV)
    O15[24.473]:       1  Emean = 6.61354 MeV	( 6.61354 MeV --> 6.61354 MeV)
  O15[2403.268]:       1  Emean = 855.137 keV	( 855.137 keV --> 855.137 keV)
  O15[2407.753]:       1  Emean = 1.92446 MeV	( 1.92446 MeV --> 1.92446 MeV)
  O15[2409.144]:       1  Emean = 111.393 keV	( 111.393 keV --> 111.393 keV)
  O15[2414.105]:       1  Emean = 1.66047 MeV	( 1.66047 MeV --> 1.66047 MeV)
  O15[2415.807]:       1  Emean = 2.80995 MeV	( 2.80995 MeV --> 2.80995 MeV)
  O15[2416.030]:       1  Emean = 2.72599 MeV	( 2.72599 MeV --> 2.72599 MeV)
  O15[2416.871]:       1  Emean = 1.37464 MeV	( 1.37464 MeV --> 1.37464 MeV)
  O15[2418.264]:       1  Emean = 1.47548 MeV	( 1.47548 MeV --> 1.47548 MeV)
   O15[242.892]:       1  Emean = 1.31419 MeV	( 1.31419 MeV --> 1.31419 MeV)
  O15[2421.897]:       1  Emean = 5.67724 MeV	( 5.67724 MeV --> 5.67724 MeV)
  O15[2422.014]:       1  Emean = 4.92684 MeV	( 4.92684 MeV --> 4.92684 MeV)
  O15[2426.397]:       1  Emean =  2.6409 MeV	( 2.6409 MeV --> 2.6409 MeV)
  O15[2430.431]:       1  Emean = 1.73822 MeV	( 1.73822 MeV --> 1.73822 MeV)
  O15[2431.207]:       1  Emean = 2.89333 MeV	( 2.89333 MeV --> 2.89333 MeV)
  O15[2432.714]:       1  Emean =  49.594 keV	( 49.594 keV --> 49.594 keV)
  O15[2433.518]:       1  Emean = 381.391 keV	( 381.391 keV --> 381.391 keV)
  O15[2433.571]:       1  Emean = 554.726 keV	( 554.726 keV --> 554.726 keV)
  O15[2438.575]:       1  Emean =  3.4111 MeV	( 3.4111 MeV --> 3.4111 MeV)
   O15[244.998]:       1  Emean = 3.81132 MeV	( 3.81132 MeV --> 3.81132 MeV)
  O15[2444.187]:       1  Emean = 548.263 keV	( 548.263 keV --> 548.263 keV)
  O15[2446.707]:       1  Emean = 259.955 keV	( 259.955 keV --> 259.955 keV)
  O15[2446.766]:       1  Emean = 501.172 keV	( 501.172 keV --> 501.172 keV)
  O15[2448.223]:       1  Emean = 1.96714 MeV	( 1.96714 MeV --> 1.96714 MeV)
  O15[2452.628]:       1  Emean = 6.07277 MeV	( 6.07277 MeV --> 6.07277 MeV)
  O15[2457.440]:       1  Emean = 1.29258 MeV	( 1.29258 MeV --> 1.29258 MeV)
  O15[2458.601]:       1  Emean = 939.032 keV	( 939.032 keV --> 939.032 keV)
   O15[247.132]:       1  Emean = 2.57174 MeV	( 2.57174 MeV --> 2.57174 MeV)
   O15[247.704]:       1  Emean = 419.611 keV	( 419.611 keV --> 419.611 keV)
  O15[2476.451]:       1  Emean = 2.23933 MeV	( 2.23933 MeV --> 2.23933 MeV)
  O15[2483.316]:       1  Emean = 2.26649 MeV	( 2.26649 MeV --> 2.26649 MeV)
  O15[2486.151]:       1  Emean = 875.446 keV	( 875.446 keV --> 875.446 keV)
  O15[2501.794]:       1  Emean =  1.7412 MeV	( 1.7412 MeV --> 1.7412 MeV)
  O15[2502.817]:       1  Emean = 341.128 keV	( 341.128 keV --> 341.128 keV)
  O15[2506.116]:       1  Emean = 917.436 keV	( 917.436 keV --> 917.436 keV)
  O15[2511.160]:       1  Emean =  5.6668 MeV	( 5.6668 MeV --> 5.6668 MeV)
  O15[2511.374]:       1  Emean = 511.866 keV	( 511.866 keV --> 511.866 keV)
  O15[2516.639]:       1  Emean = 2.44201 MeV	( 2.44201 MeV --> 2.44201 MeV)
   O15[252.165]:       1  Emean = 2.85588 MeV	( 2.85588 MeV --> 2.85588 MeV)
  O15[2521.638]:       1  Emean = 1.03755 MeV	( 1.03755 MeV --> 1.03755 MeV)
  O15[2523.398]:       1  Emean = 530.858 keV	( 530.858 keV --> 530.858 keV)
  O15[2523.948]:       1  Emean = 3.43664 MeV	( 3.43664 MeV --> 3.43664 MeV)
  O15[2524.561]:       1  Emean = 1.86686 MeV	( 1.86686 MeV --> 1.86686 MeV)
  O15[2526.354]:       1  Emean = 1.42133 MeV	( 1.42133 MeV --> 1.42133 MeV)
  O15[2529.645]:       1  Emean = 4.83857 MeV	( 4.83857 MeV --> 4.83857 MeV)
   O15[253.186]:       1  Emean = 5.10642 MeV	( 5.10642 MeV --> 5.10642 MeV)
  O15[2530.077]:       1  Emean = 1.65996 MeV	( 1.65996 MeV --> 1.65996 MeV)
  O15[2530.138]:       1  Emean = 2.16364 MeV	( 2.16364 MeV --> 2.16364 MeV)
  O15[2531.815]:       1  Emean = 5.56181 MeV	( 5.56181 MeV --> 5.56181 MeV)
  O15[2536.154]:       1  Emean = 2.63445 MeV	( 2.63445 MeV --> 2.63445 MeV)
  O15[2539.520]:       1  Emean = 3.34405 MeV	( 3.34405 MeV --> 3.34405 MeV)
  O15[2542.161]:       1  Emean = 78.3093 keV	( 78.3093 keV --> 78.3093 keV)
  O15[2544.182]:       1  Emean = 2.95294 MeV	( 2.95294 MeV --> 2.95294 MeV)
   O15[255.172]:       1  Emean =  831.13 keV	( 831.13 keV --> 831.13 keV)
   O15[255.397]:       1  Emean = 1.30716 MeV	( 1.30716 MeV --> 1.30716 MeV)
  O15[2550.623]:       1  Emean = 1.27174 MeV	( 1.27174 MeV --> 1.27174 MeV)
  O15[2555.943]:       1  Emean = 2.46413 MeV	( 2.46413 MeV --> 2.46413 MeV)
  O15[2569.393]:       1  Emean = 529.612 keV	( 529.612 keV --> 529.612 keV)
  O15[2569.705]:       1  Emean = 5.80608 MeV	( 5.80608 MeV --> 5.80608 MeV)
  O15[2571.406]:       1  Emean = 3.48523 MeV	( 3.48523 MeV --> 3.48523 MeV)
  O15[2572.006]:       1  Emean = 4.78841 MeV	( 4.78841 MeV --> 4.78841 MeV)
  O15[2577.172]:       1  Emean = 713.567 keV	( 713.567 keV --> 713.567 keV)
   O15[258.893]:       1  Emean = 5.63156 MeV	( 5.63156 MeV --> 5.63156 MeV)
  O15[2581.370]:       1  Emean = 3.09292 MeV	( 3.09292 MeV --> 3.09292 MeV)
  O15[2581.613]:       1  Emean = 2.07109 MeV	( 2.07109 MeV --> 2.07109 MeV)
  O15[2583.992]:       1  Emean = 568.764 keV	( 568.764 keV --> 568.764 keV)
  O15[2584.348]:       1  Emean = 5.93621 MeV	( 5.93621 MeV --> 5.93621 MeV)
  O15[2588.584]:       1  Emean =  4.1969 MeV	( 4.1969 MeV --> 4.1969 MeV)
   O15[267.037]:       1  Emean = 2.23216 MeV	( 2.23216 MeV --> 2.23216 MeV)
    O15[27.156]:       1  Emean = 4.24424 MeV	( 4.24424 MeV --> 4.24424 MeV)
   O15[270.075]:       1  Emean = 2.71515 MeV	( 2.71515 MeV --> 2.71515 MeV)
   O15[272.282]:       1  Emean = 4.55246 MeV	( 4.55246 MeV --> 4.55246 MeV)
   O15[273.959]:       1  Emean = 2.72428 MeV	( 2.72428 MeV --> 2.72428 MeV)
   O15[275.725]:       1  Emean = 497.137 keV	( 497.137 keV --> 497.137 keV)
   O15[276.401]:       1  Emean = 770.586 keV	( 770.586 keV --> 770.586 keV)
   O15[278.760]:       1  Emean = 5.22243 MeV	( 5.22243 MeV --> 5.22243 MeV)
    O15[28.900]:       1  Emean = 2.77081 MeV	( 2.77081 MeV --> 2.77081 MeV)
   O15[281.561]:       1  Emean =  4.6677 MeV	( 4.6677 MeV --> 4.6677 MeV)
   O15[283.642]:       1  Emean = 5.67783 MeV	( 5.67783 MeV --> 5.67783 MeV)
   O15[284.079]:       1  Emean = 890.024 keV	( 890.024 keV --> 890.024 keV)
   O15[288.244]:       1  Emean = 327.701 keV	( 327.701 keV --> 327.701 keV)
   O15[292.290]:       1  Emean = 3.09654 MeV	( 3.09654 MeV --> 3.09654 MeV)
   O15[294.682]:       1  Emean = 4.32026 MeV	( 4.32026 MeV --> 4.32026 MeV)
   O15[295.625]:       1  Emean = 4.12402 MeV	( 4.12402 MeV --> 4.12402 MeV)
   O15[295.801]:       1  Emean = 4.29346 MeV	( 4.29346 MeV --> 4.29346 MeV)
   O15[297.592]:       1  Emean = 2.63746 MeV	( 2.63746 MeV --> 2.63746 MeV)
   O15[298.283]:       1  Emean = 1.56196 MeV	( 1.56196 MeV --> 1.56196 MeV)
     O15[3.365]:       1  Emean = 2.26361 MeV	( 2.26361 MeV --> 2.26361 MeV)
   O15[300.706]:       1  Emean = 41.3683 keV	( 41.3683 keV --> 41.3683 keV)
   O15[303.635]:       1  Emean = 636.144 keV	( 636.144 keV --> 636.144 keV)
   O15[305.590]:       1  Emean =  2.3779 MeV	( 2.3779 MeV --> 2.3779 MeV)
   O15[307.368]:       1  Emean = 1.13489 MeV	( 1.13489 MeV --> 1.13489 MeV)
   O15[307.462]:       1  Emean = 2.84711 MeV	( 2.84711 MeV --> 2.84711 MeV)
   O15[311.492]:       1  Emean = 5.56519 MeV	( 5.56519 MeV --> 5.56519 MeV)
   O15[315.479]:       1  Emean = 1.49779 MeV	( 1.49779 MeV --> 1.49779 MeV)
   O15[317.411]:       1  Emean = 259.383 keV	( 259.383 keV --> 259.383 keV)
   O15[322.018]:       1  Emean = 6.02586 MeV	( 6.02586 MeV --> 6.02586 MeV)
   O15[323.629]:       1  Emean = 1.58205 MeV	( 1.58205 MeV --> 1.58205 MeV)
   O15[326.066]:       1  Emean = 1.75912 MeV	( 1.75912 MeV --> 1.75912 MeV)
    O15[33.179]:       1  Emean = 2.21298 MeV	( 2.21298 MeV --> 2.21298 MeV)
   O15[332.195]:       1  Emean = 2.63868 MeV	( 2.63868 MeV --> 2.63868 MeV)
   O15[332.492]:       1  Emean = 1.22868 MeV	( 1.22868 MeV --> 1.22868 MeV)
   O15[353.658]:       1  Emean = 2.57398 MeV	( 2.57398 MeV --> 2.57398 MeV)
   O15[369.363]:       1  Emean = 1.77864 MeV	( 1.77864 MeV --> 1.77864 MeV)
   O15[371.955]:       1  Emean = 318.125 keV	( 318.125 keV --> 318.125 keV)
   O15[377.193]:       1  Emean = 1.33356 MeV	( 1.33356 MeV --> 1.33356 MeV)
   O15[382.039]:       1  Emean = 2.05065 MeV	( 2.05065 MeV --> 2.05065 MeV)
   O15[393.870]:       1  Emean = 1.36238 MeV	( 1.36238 MeV --> 1.36238 MeV)
   O15[396.736]:       1  Emean = 5.24833 MeV	( 5.24833 MeV --> 5.24833 MeV)
   O15[399.962]:       1  Emean =  1.5554 MeV	( 1.5554 MeV --> 1.5554 MeV)
   O15[402.658]:       1  Emean = 452.361 keV	( 452.361 keV --> 452.361 keV)
   O15[404.314]:       1  Emean = 5.45759 MeV	( 5.45759 MeV --> 5.45759 MeV)
   O15[405.219]:       1  Emean = 359.457 keV	( 359.457 keV --> 359.457 keV)
   O15[406.369]:       1  Emean = 3.18313 MeV	( 3.18313 MeV --> 3.18313 MeV)
   O15[408.961]:       1  Emean = 1.66972 MeV	( 1.66972 MeV --> 1.66972 MeV)
   O15[411.077]:       1  Emean = 1.06288 MeV	( 1.06288 MeV --> 1.06288 MeV)
   O15[413.633]:       1  Emean = 1.43734 MeV	( 1.43734 MeV --> 1.43734 MeV)
   O15[414.490]:       1  Emean = 929.185 keV	( 929.185 keV --> 929.185 keV)
   O15[414.622]:       1  Emean = 2.76807 MeV	( 2.76807 MeV --> 2.76807 MeV)
   O15[415.043]:       1  Emean = 4.20443 MeV	( 4.20443 MeV --> 4.20443 MeV)
   O15[416.615]:       1  Emean = 1.94263 MeV	( 1.94263 MeV --> 1.94263 MeV)
   O15[417.126]:       1  Emean = 148.199 keV	( 148.199 keV --> 148.199 keV)
   O15[418.488]:       1  Emean = 192.492 keV	( 192.492 keV --> 192.492 keV)
   O15[423.207]:       1  Emean = 1.28721 MeV	( 1.28721 MeV --> 1.28721 MeV)
   O15[429.199]:       1  Emean = 1.60962 MeV	( 1.60962 MeV --> 1.60962 MeV)
   O15[431.624]:       1  Emean = 3.36429 MeV	( 3.36429 MeV --> 3.36429 MeV)
   O15[436.002]:       1  Emean = 448.278 keV	( 448.278 keV --> 448.278 keV)
   O15[438.548]:       1  Emean = 1.59942 MeV	( 1.59942 MeV --> 1.59942 MeV)
   O15[439.911]:       1  Emean =  334.03 keV	( 334.03 keV --> 334.03 keV)
   O15[440.257]:       1  Emean = 3.20249 MeV	( 3.20249 MeV --> 3.20249 MeV)
   O15[440.796]:       1  Emean = 3.01662 MeV	( 3.01662 MeV --> 3.01662 MeV)
   O15[440.902]:       1  Emean =  306.41 keV	( 306.41 keV --> 306.41 keV)
   O15[440.919]:       1  Emean = 609.021 keV	( 609.021 keV --> 609.021 keV)
   O15[446.533]:       1  Emean = 371.455 keV	( 371.455 keV --> 371.455 keV)
   O15[449.426]:       1  Emean = 681.912 keV	( 681.912 keV --> 681.912 keV)
   O15[451.387]:       1  Emean = 748.773 keV	( 748.773 keV --> 748.773 keV)
   O15[453.986]:       1  Emean = 2.03616 MeV	( 2.03616 MeV --> 2.03616 MeV)
   O15[455.586]:       1  Emean = 6.50762 MeV	( 6.50762 MeV --> 6.50762 MeV)
   O15[457.188]:       1  Emean = 319.215 keV	( 319.215 keV --> 319.215 keV)
   O15[457.931]:       1  Emean = 1.04304 MeV	( 1.04304 MeV --> 1.04304 MeV)
   O15[458.920]:       1  Emean = 2.01128 MeV	( 2.01128 MeV --> 2.01128 MeV)
   O15[460.325]:       1  Emean = 2.30334 MeV	( 2.30334 MeV --> 2.30334 MeV)
   O15[469.821]:       1  Emean = 922.515 keV	( 922.515 keV --> 922.515 keV)
   O15[470.561]:       1  Emean = 1.23846 MeV	( 1.23846 MeV --> 1.23846 MeV)
   O15[476.319]:       1  Emean = 3.26874 MeV	( 3.26874 MeV --> 3.26874 MeV)
   O15[477.627]:       1  Emean = 654.282 keV	( 654.282 keV --> 654.282 keV)
   O15[481.307]:       1  Emean =  6.1352 MeV	( 6.1352 MeV --> 6.1352 MeV)
   O15[482.564]:       1  Emean = 2.06447 MeV	( 2.06447 MeV --> 2.06447 MeV)
   O15[483.775]:       1  Emean =  713.41 keV	( 713.41 keV --> 713.41 keV)
   O15[486.095]:       1  Emean =  3.1614 MeV	( 3.1614 MeV --> 3.1614 MeV)
   O15[490.038]:       1  Emean = 4.40999 MeV	( 4.40999 MeV --> 4.40999 MeV)
   O15[490.305]:       1  Emean = 1.70909 MeV	( 1.70909 MeV --> 1.70909 MeV)
    O15[50.115]:       1  Emean = 215.993 keV	( 215.993 keV --> 215.993 keV)
   O15[500.149]:       1  Emean = 457.229 keV	( 457.229 keV --> 457.229 keV)
   O15[501.126]:       1  Emean = 1.02944 MeV	( 1.02944 MeV --> 1.02944 MeV)
   O15[503.200]:       1  Emean = 1.24479 MeV	( 1.24479 MeV --> 1.24479 MeV)
   O15[504.343]:       1  Emean =  4.7834 MeV	( 4.7834 MeV --> 4.7834 MeV)
   O15[508.001]:       1  Emean = 1.23643 MeV	( 1.23643 MeV --> 1.23643 MeV)
    O15[51.248]:       1  Emean = 3.34342 MeV	( 3.34342 MeV --> 3.34342 MeV)
   O15[510.045]:       1  Emean = 2.07287 MeV	( 2.07287 MeV --> 2.07287 MeV)
   O15[511.407]:       1  Emean = 1.13298 MeV	( 1.13298 MeV --> 1.13298 MeV)
   O15[511.520]:       1  Emean = 3.28099 MeV	( 3.28099 MeV --> 3.28099 MeV)
   O15[513.367]:       1  Emean = 347.922 keV	( 347.922 keV --> 347.922 keV)
   O15[516.527]:       1  Emean =  3.0867 MeV	( 3.0867 MeV --> 3.0867 MeV)
   O15[519.964]:       1  Emean = 414.933 keV	( 414.933 keV --> 414.933 keV)
    O15[52.957]:       1  Emean = 4.82886 MeV	( 4.82886 MeV --> 4.82886 MeV)
   O15[524.139]:       1  Emean = 5.05857 MeV	( 5.05857 MeV --> 5.05857 MeV)
   O15[526.937]:       1  Emean = 3.05651 MeV	( 3.05651 MeV --> 3.05651 MeV)
   O15[529.074]:       1  Emean =  5.8617 MeV	( 5.8617 MeV --> 5.8617 MeV)
   O15[529.875]:       1  Emean = 718.754 keV	( 718.754 keV --> 718.754 keV)
    O15[53.542]:       1  Emean = 2.83259 MeV	( 2.83259 MeV --> 2.83259 MeV)
   O15[530.442]:       1  Emean = 3.97601 MeV	( 3.97601 MeV --> 3.97601 MeV)
