
 The run is 10000 proton of 87 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6409 cm  +- 19.8548 cm 	massic: 87.8339 g/cm2 
 CrossSection:	0.0509143 cm^-1 		massic: 1.13851 mm2/g 
            proton + O16 --> 2 proton + alpha + deuteron + Be9:      11   Q = -38.9336 MeV
   proton + O16 --> 2 proton + alpha + deuteron + triton + Li6:       1   Q = -56.6217 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      40   Q = -28.2859 MeV
              proton + O16 --> 2 proton + deuteron + Li6 + Li7:       1   Q = -54.1542 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      27   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     332   Q = -39.0321 MeV
  proton + O16 --> 2 proton + neutron + 2 deuteron + N gamma or e- + B10:       1   Q = -58.4185 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:     213   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       7   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       4   Q = -43.6947 MeV
      proton + O16 --> 2 proton + neutron + Li7 + Be7[203.008]:       1   Q = -50.9749 MeV
       proton + O16 --> 2 proton + neutron + Li7[75.465] + Be7:       1   Q = -50.8474 MeV
  proton + O16 --> 2 proton + neutron + N gamma or e- + Be7 + Li7:       3   Q = -50.7719 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     695   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     603   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1010.814]:       1   Q = -23.971 MeV
           proton + O16 --> 2 proton + neutron + N14[1151.138]:       1   Q = -24.1113 MeV
            proton + O16 --> 2 proton + neutron + N14[132.037]:       1   Q = -23.0922 MeV
            proton + O16 --> 2 proton + neutron + N14[177.921]:       1   Q = -23.1381 MeV
            proton + O16 --> 2 proton + neutron + N14[208.306]:       1   Q = -23.1685 MeV
            proton + O16 --> 2 proton + neutron + N14[212.878]:       1   Q = -23.173 MeV
            proton + O16 --> 2 proton + neutron + N14[212.930]:       1   Q = -23.1731 MeV
             proton + O16 --> 2 proton + neutron + N14[22.407]:       1   Q = -22.9826 MeV
            proton + O16 --> 2 proton + neutron + N14[227.051]:       1   Q = -23.1872 MeV
             proton + O16 --> 2 proton + neutron + N14[23.484]:       1   Q = -22.9837 MeV
            proton + O16 --> 2 proton + neutron + N14[232.429]:       1   Q = -23.1926 MeV
             proton + O16 --> 2 proton + neutron + N14[24.209]:       1   Q = -22.9844 MeV
            proton + O16 --> 2 proton + neutron + N14[312.793]:       1   Q = -23.273 MeV
            proton + O16 --> 2 proton + neutron + N14[337.026]:       1   Q = -23.2972 MeV
            proton + O16 --> 2 proton + neutron + N14[337.628]:       1   Q = -23.2978 MeV
            proton + O16 --> 2 proton + neutron + N14[366.967]:       1   Q = -23.3271 MeV
            proton + O16 --> 2 proton + neutron + N14[390.166]:       1   Q = -23.3503 MeV
             proton + O16 --> 2 proton + neutron + N14[41.062]:       1   Q = -23.0012 MeV
             proton + O16 --> 2 proton + neutron + N14[41.095]:       1   Q = -23.0013 MeV
            proton + O16 --> 2 proton + neutron + N14[413.987]:       1   Q = -23.3742 MeV
            proton + O16 --> 2 proton + neutron + N14[414.149]:       1   Q = -23.3743 MeV
            proton + O16 --> 2 proton + neutron + N14[449.121]:       1   Q = -23.4093 MeV
            proton + O16 --> 2 proton + neutron + N14[478.366]:       1   Q = -23.4385 MeV
            proton + O16 --> 2 proton + neutron + N14[509.829]:       1   Q =  -23.47 MeV
            proton + O16 --> 2 proton + neutron + N14[548.352]:       1   Q = -23.5085 MeV
            proton + O16 --> 2 proton + neutron + N14[554.306]:       1   Q = -23.5145 MeV
            proton + O16 --> 2 proton + neutron + N14[569.914]:       1   Q = -23.5301 MeV
            proton + O16 --> 2 proton + neutron + N14[583.450]:       1   Q = -23.5436 MeV
            proton + O16 --> 2 proton + neutron + N14[632.948]:       1   Q = -23.5931 MeV
            proton + O16 --> 2 proton + neutron + N14[634.903]:       1   Q = -23.5951 MeV
            proton + O16 --> 2 proton + neutron + N14[639.577]:       1   Q = -23.5997 MeV
            proton + O16 --> 2 proton + neutron + N14[640.153]:       1   Q = -23.6003 MeV
            proton + O16 --> 2 proton + neutron + N14[645.197]:       1   Q = -23.6054 MeV
            proton + O16 --> 2 proton + neutron + N14[672.887]:       1   Q = -23.6331 MeV
            proton + O16 --> 2 proton + neutron + N14[727.012]:       1   Q = -23.6872 MeV
            proton + O16 --> 2 proton + neutron + N14[727.992]:       1   Q = -23.6882 MeV
            proton + O16 --> 2 proton + neutron + N14[765.320]:       1   Q = -23.7255 MeV
            proton + O16 --> 2 proton + neutron + N14[805.979]:       1   Q = -23.7661 MeV
            proton + O16 --> 2 proton + neutron + N14[812.597]:       1   Q = -23.7728 MeV
            proton + O16 --> 2 proton + neutron + N14[860.723]:       1   Q = -23.8209 MeV
            proton + O16 --> 2 proton + neutron + N14[864.027]:       1   Q = -23.8242 MeV
            proton + O16 --> 2 proton + neutron + N14[886.660]:       1   Q = -23.8468 MeV
            proton + O16 --> 2 proton + neutron + N14[907.166]:       1   Q = -23.8673 MeV
            proton + O16 --> 2 proton + neutron + N14[908.081]:       1   Q = -23.8682 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     169   Q = -34.5715 MeV
       proton + O16 --> 2 proton + neutron + alpha + He3 + Li7:       6   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:     112   Q = -34.5715 MeV
    proton + O16 --> 2 proton + neutron + alpha + triton + Be7:       2   Q = -53.2394 MeV
  proton + O16 --> 2 proton + neutron + alpha + triton + N gamma or e- + Be7:       1   Q = -53.2394 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     130   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      64   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + triton + N gamma or e- + C11:       1   Q = -45.6965 MeV
                      proton + O16 --> 2 proton + triton + C12:      11   Q = -26.9749 MeV
               proton + O16 --> 2 triton + N gamma or e- + N11:       1   Q = -51.6509 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      23   Q = -32.7875 MeV
                     proton + O16 --> 3 proton + 2 alpha + He6:       2   Q = -41.7548 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:     180   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:     140   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      76   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      64   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + C14[173.411]:       1   Q = -22.5072 MeV
                     proton + O16 --> 3 proton + C14[2335.733]:       1   Q = -24.6696 MeV
                     proton + O16 --> 3 proton + C14[2703.948]:       1   Q = -25.0378 MeV
                      proton + O16 --> 3 proton + C14[493.225]:       1   Q = -22.8271 MeV
                      proton + O16 --> 3 proton + C14[844.106]:       1   Q = -23.1779 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      20   Q = -22.3338 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       4   Q = -34.3457 MeV
              proton + O16 --> 3 proton + alpha + triton + Li7:       2   Q = -51.595 MeV
    proton + O16 --> 3 proton + deuteron + N gamma or e- + B12:       1   Q = -45.8189 MeV
                     proton + O16 --> 3 proton + neutron + C13:     476   Q = -30.5103 MeV
            proton + O16 --> 3 proton + neutron + C13[108.791]:       1   Q = -30.6191 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     146   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      28   Q = -41.158 MeV
          proton + O16 --> 3 proton + neutron + deuteron + B11:       2   Q = -49.1887 MeV
      proton + O16 --> 3 proton + triton + N gamma or e- + B11:       2   Q = -42.9314 MeV
                   proton + O16 --> 4 proton + 2 neutron + B11:       4   Q = -51.4131 MeV
   proton + O16 --> 4 proton + 2 neutron + N gamma or e- + B11:       1   Q = -51.4131 MeV
     proton + O16 --> 4 proton + neutron + N gamma or e- + B12:       1   Q = -48.0433 MeV
              proton + O16 --> He3 + N gamma or e- + Be7 + Li7:       3   Q = -43.0536 MeV
          proton + O16 --> alpha + 2 He3 + N gamma or e- + Li7:       1   Q =  -44.64 MeV
               proton + O16 --> alpha + 2 deuteron + He3 + Li6:       2   Q = -55.1607 MeV
                     proton + O16 --> alpha + 3 deuteron + Be7:       1   Q = -55.048 MeV
     proton + O16 --> alpha + 3 deuteron + N gamma or e- + Be7:       1   Q = -55.048 MeV
             proton + O16 --> alpha + N gamma or e- + He6 + B7:       1   Q = -45.1402 MeV
                       proton + O16 --> alpha + deuteron + C11:       1   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:       1   Q = -23.6581 MeV
                   proton + O16 --> alpha + triton + He3 + Be7:       2   Q = -45.521 MeV
   proton + O16 --> alpha + triton + He3 + N gamma or e- + Be7:       1   Q = -45.521 MeV
      proton + O16 --> deuteron + triton + N gamma or e- + N12:       3   Q = -42.8714 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      33   Q = -33.2893 MeV
         proton + O16 --> neutron + 2 alpha + deuteron + 2 He3:       1   Q = -53.3648 MeV
   proton + O16 --> neutron + 2 deuteron + N gamma or e- + N12:       3   Q = -49.1287 MeV
                                proton + O16 --> neutron + F16:      11   Q = -16.2003 MeV
                        proton + O16 --> neutron + F16[37.049]:       1   Q = -16.2373 MeV
                    proton + O16 --> neutron + He3 + Be7 + Li6:       1   Q = -50.3047 MeV
    proton + O16 --> neutron + He3 + N gamma or e- + Be7 + Li6:       2   Q = -50.3047 MeV
                 proton + O16 --> neutron + Li6 + C10[265.588]:       1   Q = -35.5697 MeV
                 proton + O16 --> neutron + Li6 + C10[350.126]:       1   Q = -35.6543 MeV
                 proton + O16 --> neutron + Li6 + C10[479.226]:       1   Q = -35.7834 MeV
                 proton + O16 --> neutron + Li6 + C10[538.747]:       1   Q = -35.8429 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      19   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      12   Q = -35.3041 MeV
           proton + O16 --> neutron + N gamma or e- + Li7 + C9:       3   Q = -49.3366 MeV
         proton + O16 --> neutron + alpha + Li6 + Be6[152.285]:       1   Q = -40.557 MeV
         proton + O16 --> neutron + alpha + Li6 + Be6[410.530]:       1   Q = -40.8152 MeV
         proton + O16 --> neutron + alpha + Li6 + Be6[426.864]:       1   Q = -40.8315 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:       7   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      49   Q = -25.2817 MeV
       proton + O16 --> neutron + alpha + deuteron + He3 + Be7:       2   Q = -51.7784 MeV
  proton + O16 --> neutron + alpha + deuteron + He3 + N gamma or e- + Be7:       1   Q = -51.7784 MeV
                   proton + O16 --> neutron + deuteron + 2 Be7:       1   Q = -50.192 MeV
  proton + O16 --> neutron + deuteron + He3 + N gamma or e- + C11:       3   Q = -44.2355 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      18   Q = -26.6627 MeV
       proton + O16 --> neutron + triton + N gamma or e- + O13:       1   Q = -43.5847 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:      94   Q = -36.8077 MeV
   proton + O16 --> proton + 2 alpha + deuteron + triton + He3:       5   Q = -52.6015 MeV
                  proton + O16 --> proton + 2 deuteron + 2 Li6:       1   Q = -59.181 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      12   Q = -31.0079 MeV
              proton + O16 --> proton + 2 deuteron + He3 + Be9:       1   Q = -57.2866 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       3   Q = -31.0079 MeV
                   proton + O16 --> proton + 2 neutron + 2 Be7:       4   Q = -52.4164 MeV
         proton + O16 --> proton + 2 neutron + 2 alpha + 2 He3:       1   Q = -55.5892 MeV
  proton + O16 --> proton + 2 neutron + He3 + N gamma or e- + C11:       3   Q = -46.4598 MeV
   proton + O16 --> proton + 2 neutron + N gamma or e- + 2 Be7:       1   Q = -52.4164 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     273   Q = -28.8871 MeV
           proton + O16 --> proton + 2 neutron + O14[1056.852]:       1   Q = -29.944 MeV
           proton + O16 --> proton + 2 neutron + O14[1089.581]:       1   Q = -29.9767 MeV
           proton + O16 --> proton + 2 neutron + O14[1126.376]:       1   Q = -30.0135 MeV
           proton + O16 --> proton + 2 neutron + O14[1150.198]:       1   Q = -30.0373 MeV
            proton + O16 --> proton + 2 neutron + O14[124.866]:       1   Q = -29.012 MeV
           proton + O16 --> proton + 2 neutron + O14[1268.806]:       1   Q = -30.1559 MeV
           proton + O16 --> proton + 2 neutron + O14[1423.274]:       1   Q = -30.3104 MeV
            proton + O16 --> proton + 2 neutron + O14[148.680]:       1   Q = -29.0358 MeV
           proton + O16 --> proton + 2 neutron + O14[1502.426]:       1   Q = -30.3895 MeV
           proton + O16 --> proton + 2 neutron + O14[1526.483]:       1   Q = -30.4136 MeV
           proton + O16 --> proton + 2 neutron + O14[1766.265]:       1   Q = -30.6534 MeV
           proton + O16 --> proton + 2 neutron + O14[1784.309]:       1   Q = -30.6714 MeV
            proton + O16 --> proton + 2 neutron + O14[182.084]:       1   Q = -29.0692 MeV
            proton + O16 --> proton + 2 neutron + O14[225.638]:       1   Q = -29.1128 MeV
           proton + O16 --> proton + 2 neutron + O14[2445.640]:       1   Q = -31.3328 MeV
           proton + O16 --> proton + 2 neutron + O14[2512.731]:       1   Q = -31.3999 MeV
            proton + O16 --> proton + 2 neutron + O14[323.937]:       1   Q = -29.2111 MeV
            proton + O16 --> proton + 2 neutron + O14[330.179]:       1   Q = -29.2173 MeV
