
 The run is 10000 proton of 81 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2302 cm  +- 19.3516 cm 	massic: 85.9973 g/cm2 
 CrossSection:	0.0520016 cm^-1 		massic: 1.16283 mm2/g 
             proton + O16 --> 2 proton + neutron + N14[30.038]:       1   Q = -22.9902 MeV
            proton + O16 --> 2 proton + neutron + N14[302.795]:       1   Q = -23.263 MeV
            proton + O16 --> 2 proton + neutron + N14[330.074]:       1   Q = -23.2902 MeV
            proton + O16 --> 2 proton + neutron + N14[368.369]:       1   Q = -23.3285 MeV
            proton + O16 --> 2 proton + neutron + N14[376.987]:       1   Q = -23.3372 MeV
            proton + O16 --> 2 proton + neutron + N14[388.045]:       1   Q = -23.3482 MeV
            proton + O16 --> 2 proton + neutron + N14[442.183]:       1   Q = -23.4023 MeV
            proton + O16 --> 2 proton + neutron + N14[457.734]:       1   Q = -23.4179 MeV
            proton + O16 --> 2 proton + neutron + N14[479.559]:       1   Q = -23.4397 MeV
            proton + O16 --> 2 proton + neutron + N14[519.224]:       1   Q = -23.4794 MeV
            proton + O16 --> 2 proton + neutron + N14[626.851]:       1   Q = -23.587 MeV
            proton + O16 --> 2 proton + neutron + N14[627.190]:       1   Q = -23.5874 MeV
            proton + O16 --> 2 proton + neutron + N14[632.583]:       1   Q = -23.5927 MeV
            proton + O16 --> 2 proton + neutron + N14[683.271]:       1   Q = -23.6434 MeV
             proton + O16 --> 2 proton + neutron + N14[72.488]:       1   Q = -23.0327 MeV
            proton + O16 --> 2 proton + neutron + N14[724.194]:       1   Q = -23.6844 MeV
            proton + O16 --> 2 proton + neutron + N14[732.324]:       1   Q = -23.6925 MeV
            proton + O16 --> 2 proton + neutron + N14[753.668]:       1   Q = -23.7138 MeV
            proton + O16 --> 2 proton + neutron + N14[791.080]:       1   Q = -23.7512 MeV
            proton + O16 --> 2 proton + neutron + N14[827.842]:       1   Q = -23.788 MeV
            proton + O16 --> 2 proton + neutron + N14[862.036]:       1   Q = -23.8222 MeV
            proton + O16 --> 2 proton + neutron + N14[892.746]:       1   Q = -23.8529 MeV
            proton + O16 --> 2 proton + neutron + N14[938.569]:       1   Q = -23.8987 MeV
            proton + O16 --> 2 proton + neutron + N14[982.818]:       1   Q = -23.943 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     150   Q = -34.5715 MeV
       proton + O16 --> 2 proton + neutron + alpha + He3 + Li7:       2   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:     112   Q = -34.5715 MeV
    proton + O16 --> 2 proton + neutron + alpha + triton + Be7:       1   Q = -53.2394 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     152   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      66   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      12   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       4   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      33   Q = -32.7875 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:     128   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:     142   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      47   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      65   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[1140.995]:       1   Q = -23.4748 MeV
                     proton + O16 --> 3 proton + C14[1491.518]:       1   Q = -23.8253 MeV
                      proton + O16 --> 3 proton + C14[173.042]:       1   Q = -22.5069 MeV
                     proton + O16 --> 3 proton + C14[2781.373]:       1   Q = -25.1152 MeV
                     proton + O16 --> 3 proton + C14[2859.901]:       1   Q = -25.1937 MeV
                      proton + O16 --> 3 proton + C14[346.230]:       1   Q = -22.6801 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      26   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       6   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       5   Q = -34.3457 MeV
  proton + O16 --> 3 proton + alpha + deuteron + N gamma or e- + Li8:       1   Q = -55.8197 MeV
  proton + O16 --> 3 proton + alpha + triton + N gamma or e- + Li7:       1   Q = -51.595 MeV
                     proton + O16 --> 3 proton + neutron + C13:     438   Q = -30.5103 MeV
            proton + O16 --> 3 proton + neutron + C13[856.063]:       1   Q = -31.3663 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     167   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      25   Q = -41.158 MeV
          proton + O16 --> 3 proton + neutron + deuteron + B11:       2   Q = -49.1887 MeV
  proton + O16 --> 3 proton + neutron + deuteron + N gamma or e- + B11:       1   Q = -49.1887 MeV
                      proton + O16 --> 3 proton + triton + B11:       2   Q = -42.9314 MeV
      proton + O16 --> 3 proton + triton + N gamma or e- + B11:       2   Q = -42.9314 MeV
                   proton + O16 --> 4 proton + 2 neutron + B11:       1   Q = -51.4131 MeV
   proton + O16 --> 4 proton + 2 neutron + N gamma or e- + B11:       1   Q = -51.4131 MeV
              proton + O16 --> He3 + N gamma or e- + Be7 + Li7:       3   Q = -43.0536 MeV
                          proton + O16 --> alpha + 2 He3 + Li7:       1   Q =  -44.64 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:       2   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:       3   Q = -29.7273 MeV
                       proton + O16 --> alpha + deuteron + C11:       1   Q = -23.6581 MeV
                   proton + O16 --> alpha + triton + He3 + Be7:       1   Q = -45.521 MeV
      proton + O16 --> deuteron + triton + N gamma or e- + N12:       3   Q = -42.8714 MeV
        proton + O16 --> neutron + 2 He3 + N gamma or e- + B10:       1   Q = -47.4305 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      21   Q = -33.2893 MeV
   proton + O16 --> neutron + 2 deuteron + N gamma or e- + N12:       3   Q = -49.1287 MeV
                 proton + O16 --> neutron + C10[920.170] + Li6:       1   Q = -36.2243 MeV
                                proton + O16 --> neutron + F16:       4   Q = -16.2003 MeV
                    proton + O16 --> neutron + He3 + Be7 + Li6:       1   Q = -50.3047 MeV
    proton + O16 --> neutron + He3 + N gamma or e- + Be7 + Li6:       1   Q = -50.3047 MeV
                proton + O16 --> neutron + Li6 + C10[1309.308]:       1   Q = -36.6135 MeV
                proton + O16 --> neutron + Li6 + C10[1335.138]:       1   Q = -36.6393 MeV
                proton + O16 --> neutron + Li6 + C10[1393.440]:       1   Q = -36.6976 MeV
                 proton + O16 --> neutron + Li6 + C10[222.767]:       1   Q = -35.5269 MeV
                 proton + O16 --> neutron + Li6 + C10[625.724]:       1   Q = -35.9299 MeV
                 proton + O16 --> neutron + Li6 + C10[882.128]:       1   Q = -36.1863 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      24   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      10   Q = -35.3041 MeV
           proton + O16 --> neutron + N gamma or e- + Li7 + C9:       8   Q = -49.3366 MeV
                proton + O16 --> neutron + alpha + 2 He3 + Li6:       1   Q = -51.8911 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:       6   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      60   Q = -25.2817 MeV
       proton + O16 --> neutron + alpha + deuteron + He3 + Be7:       2   Q = -51.7784 MeV
  proton + O16 --> neutron + alpha + deuteron + He3 + N gamma or e- + Be7:       1   Q = -51.7784 MeV
                   proton + O16 --> neutron + deuteron + 2 Be7:       1   Q = -50.192 MeV
  proton + O16 --> neutron + deuteron + He3 + N gamma or e- + C11:       3   Q = -44.2355 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      27   Q = -26.6627 MeV
       proton + O16 --> neutron + triton + N gamma or e- + O13:       1   Q = -43.5847 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:     102   Q = -36.8077 MeV
   proton + O16 --> proton + 2 alpha + deuteron + triton + He3:       2   Q = -52.6015 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      13   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       9   Q = -31.0079 MeV
                   proton + O16 --> proton + 2 neutron + 2 Be7:       1   Q = -52.4164 MeV
  proton + O16 --> proton + 2 neutron + He3 + N gamma or e- + C11:       1   Q = -46.4598 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     244   Q = -28.8871 MeV
           proton + O16 --> proton + 2 neutron + O14[1000.245]:       1   Q = -29.8874 MeV
           proton + O16 --> proton + 2 neutron + O14[1244.927]:       1   Q = -30.132 MeV
           proton + O16 --> proton + 2 neutron + O14[1403.095]:       1   Q = -30.2902 MeV
            proton + O16 --> proton + 2 neutron + O14[162.358]:       1   Q = -29.0495 MeV
           proton + O16 --> proton + 2 neutron + O14[1716.035]:       1   Q = -30.6032 MeV
           proton + O16 --> proton + 2 neutron + O14[1846.483]:       1   Q = -30.7336 MeV
            proton + O16 --> proton + 2 neutron + O14[201.331]:       1   Q = -29.0885 MeV
           proton + O16 --> proton + 2 neutron + O14[2154.519]:       1   Q = -31.0416 MeV
           proton + O16 --> proton + 2 neutron + O14[2221.999]:       1   Q = -31.1091 MeV
            proton + O16 --> proton + 2 neutron + O14[267.425]:       1   Q = -29.1545 MeV
            proton + O16 --> proton + 2 neutron + O14[313.614]:       1   Q = -29.2007 MeV
            proton + O16 --> proton + 2 neutron + O14[340.953]:       1   Q = -29.2281 MeV
            proton + O16 --> proton + 2 neutron + O14[405.175]:       1   Q = -29.2923 MeV
            proton + O16 --> proton + 2 neutron + O14[461.499]:       1   Q = -29.3486 MeV
            proton + O16 --> proton + 2 neutron + O14[599.163]:       1   Q = -29.4863 MeV
            proton + O16 --> proton + 2 neutron + O14[600.507]:       1   Q = -29.4876 MeV
            proton + O16 --> proton + 2 neutron + O14[666.402]:       1   Q = -29.5535 MeV
            proton + O16 --> proton + 2 neutron + O14[676.233]:       1   Q = -29.5634 MeV
            proton + O16 --> proton + 2 neutron + O14[725.907]:       1   Q = -29.613 MeV
            proton + O16 --> proton + 2 neutron + O14[831.747]:       1   Q = -29.7189 MeV
            proton + O16 --> proton + 2 neutron + O14[901.121]:       1   Q = -29.7882 MeV
            proton + O16 --> proton + 2 neutron + O14[911.704]:       1   Q = -29.7988 MeV
  proton + O16 --> proton + 2 neutron + alpha + N gamma or e- + C10:       1   Q = -39.0023 MeV
  proton + O16 --> proton + 2 neutron + deuteron + N gamma or e- + N12:       1   Q = -51.3531 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      68   Q = -38.2815 MeV
     proton + O16 --> proton + 3 neutron + N gamma or e- + O13:       2   Q = -52.0664 MeV
                             proton + O16 --> proton + 4 alpha:     531   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:       1   Q = -30.8734 MeV
                           proton + O16 --> proton + He3 + C13:       1   Q = -22.7919 MeV
                     proton + O16 --> proton + He3 + Li6 + Li7:       2   Q = -48.6602 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:       2   Q = -22.7919 MeV
     proton + O16 --> proton + He3 + N gamma or e- + Li6 + Li7:       1   Q = -48.6602 MeV
                                 proton + O16 --> proton + O16:       7   Q = 3.08579e-07 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     367   Q = -3.84115e-07 eV 
                       proton + O16 --> proton + O16[1004.594]:       1   Q = -1.00459 MeV
                       proton + O16 --> proton + O16[1020.668]:       1   Q = -1.02067 MeV
                       proton + O16 --> proton + O16[1036.511]:       1   Q = -1.03651 MeV
                       proton + O16 --> proton + O16[1052.846]:       1   Q = -1.05285 MeV
                       proton + O16 --> proton + O16[1053.710]:       1   Q = -1.05371 MeV
                       proton + O16 --> proton + O16[1065.077]:       1   Q = -1.06508 MeV
                       proton + O16 --> proton + O16[1101.075]:       1   Q = -1.10108 MeV
                       proton + O16 --> proton + O16[1132.460]:       1   Q = -1.13246 MeV
                       proton + O16 --> proton + O16[1144.729]:       1   Q = -1.14473 MeV
                       proton + O16 --> proton + O16[1147.218]:       1   Q = -1.14722 MeV
                       proton + O16 --> proton + O16[1282.091]:       1   Q = -1.28209 MeV
                       proton + O16 --> proton + O16[1288.447]:       1   Q = -1.28845 MeV
                       proton + O16 --> proton + O16[1289.812]:       1   Q = -1.28981 MeV
                       proton + O16 --> proton + O16[1366.789]:       1   Q = -1.36679 MeV
                       proton + O16 --> proton + O16[1389.520]:       1   Q = -1.38952 MeV
                       proton + O16 --> proton + O16[1450.771]:       1   Q = -1.45077 MeV
                       proton + O16 --> proton + O16[1454.272]:       1   Q = -1.45427 MeV
                       proton + O16 --> proton + O16[1484.775]:       1   Q = -1.48477 MeV
                       proton + O16 --> proton + O16[1489.250]:       1   Q = -1.48925 MeV
                       proton + O16 --> proton + O16[1496.413]:       1   Q = -1.49641 MeV
                       proton + O16 --> proton + O16[1570.576]:       1   Q = -1.57058 MeV
                       proton + O16 --> proton + O16[1581.759]:       1   Q = -1.58176 MeV
                       proton + O16 --> proton + O16[1586.274]:       1   Q = -1.58627 MeV
                       proton + O16 --> proton + O16[1607.602]:       1   Q = -1.6076 MeV
                       proton + O16 --> proton + O16[1613.441]:       1   Q = -1.61344 MeV
                       proton + O16 --> proton + O16[1628.577]:       1   Q = -1.62858 MeV
                       proton + O16 --> proton + O16[1649.209]:       1   Q = -1.64921 MeV
                       proton + O16 --> proton + O16[1654.749]:       1   Q = -1.65475 MeV
