
 The run is 10000 proton of 57 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3682 cm  +- 16.3904 cm 	massic: 73.1985 g/cm2 
 CrossSection:	0.0610942 cm^-1 		massic: 1.36615 mm2/g 
                       proton + O16 --> proton + O16[1126.515]:       1   Q = -1.12651 MeV
                       proton + O16 --> proton + O16[1138.725]:       1   Q = -1.13873 MeV
                       proton + O16 --> proton + O16[1172.503]:       1   Q = -1.1725 MeV
                       proton + O16 --> proton + O16[1172.996]:       1   Q =  -1.173 MeV
                       proton + O16 --> proton + O16[1185.555]:       1   Q = -1.18556 MeV
                       proton + O16 --> proton + O16[1225.686]:       1   Q = -1.22569 MeV
                       proton + O16 --> proton + O16[1378.544]:       1   Q = -1.37854 MeV
                       proton + O16 --> proton + O16[1393.818]:       1   Q = -1.39382 MeV
                       proton + O16 --> proton + O16[1395.207]:       1   Q = -1.39521 MeV
                       proton + O16 --> proton + O16[1424.580]:       1   Q = -1.42458 MeV
                       proton + O16 --> proton + O16[1430.396]:       1   Q = -1.4304 MeV
                       proton + O16 --> proton + O16[1466.309]:       1   Q = -1.46631 MeV
                       proton + O16 --> proton + O16[1492.750]:       1   Q = -1.49275 MeV
                       proton + O16 --> proton + O16[1546.411]:       1   Q = -1.54641 MeV
                       proton + O16 --> proton + O16[1596.341]:       1   Q = -1.59634 MeV
                       proton + O16 --> proton + O16[1608.505]:       1   Q = -1.6085 MeV
                       proton + O16 --> proton + O16[1730.408]:       1   Q = -1.73041 MeV
                       proton + O16 --> proton + O16[1753.952]:       1   Q = -1.75395 MeV
                       proton + O16 --> proton + O16[1781.367]:       1   Q = -1.78137 MeV
                       proton + O16 --> proton + O16[1791.727]:       1   Q = -1.79173 MeV
                       proton + O16 --> proton + O16[1814.144]:       1   Q = -1.81414 MeV
                       proton + O16 --> proton + O16[1827.109]:       1   Q = -1.82711 MeV
                        proton + O16 --> proton + O16[184.303]:       1   Q = -184.303 keV
                       proton + O16 --> proton + O16[1850.587]:       1   Q = -1.85059 MeV
                       proton + O16 --> proton + O16[1868.912]:       1   Q = -1.86891 MeV
                       proton + O16 --> proton + O16[1911.679]:       1   Q = -1.91168 MeV
                       proton + O16 --> proton + O16[1914.088]:       1   Q = -1.91409 MeV
                       proton + O16 --> proton + O16[1945.066]:       1   Q = -1.94507 MeV
                       proton + O16 --> proton + O16[1957.744]:       1   Q = -1.95774 MeV
                       proton + O16 --> proton + O16[1961.412]:       1   Q = -1.96141 MeV
                       proton + O16 --> proton + O16[1973.173]:       1   Q = -1.97317 MeV
                       proton + O16 --> proton + O16[1975.393]:       1   Q = -1.97539 MeV
                       proton + O16 --> proton + O16[1976.606]:       1   Q = -1.97661 MeV
                       proton + O16 --> proton + O16[1988.809]:       1   Q = -1.98881 MeV
                       proton + O16 --> proton + O16[1992.055]:       1   Q = -1.99206 MeV
                       proton + O16 --> proton + O16[2003.607]:       1   Q = -2.00361 MeV
                       proton + O16 --> proton + O16[2009.746]:       1   Q = -2.00975 MeV
                       proton + O16 --> proton + O16[2059.577]:       1   Q = -2.05958 MeV
                       proton + O16 --> proton + O16[2065.598]:       1   Q = -2.0656 MeV
                       proton + O16 --> proton + O16[2069.427]:       1   Q = -2.06943 MeV
                       proton + O16 --> proton + O16[2089.671]:       1   Q = -2.08967 MeV
                       proton + O16 --> proton + O16[2125.099]:       1   Q = -2.1251 MeV
                       proton + O16 --> proton + O16[2143.631]:       1   Q = -2.14363 MeV
                       proton + O16 --> proton + O16[2163.733]:       1   Q = -2.16373 MeV
                       proton + O16 --> proton + O16[2169.125]:       1   Q = -2.16913 MeV
                       proton + O16 --> proton + O16[2189.820]:       1   Q = -2.18982 MeV
                       proton + O16 --> proton + O16[2192.654]:       1   Q = -2.19265 MeV
                       proton + O16 --> proton + O16[2197.048]:       1   Q = -2.19705 MeV
                       proton + O16 --> proton + O16[2204.261]:       1   Q = -2.20426 MeV
                       proton + O16 --> proton + O16[2240.079]:       1   Q = -2.24008 MeV
                       proton + O16 --> proton + O16[2264.438]:       1   Q = -2.26444 MeV
                       proton + O16 --> proton + O16[2281.802]:       1   Q = -2.2818 MeV
                       proton + O16 --> proton + O16[2290.975]:       1   Q = -2.29098 MeV
                       proton + O16 --> proton + O16[2303.280]:       1   Q = -2.30328 MeV
                       proton + O16 --> proton + O16[2336.105]:       1   Q = -2.3361 MeV
                       proton + O16 --> proton + O16[2344.056]:       1   Q = -2.34406 MeV
                       proton + O16 --> proton + O16[2347.282]:       1   Q = -2.34728 MeV
                       proton + O16 --> proton + O16[2349.046]:       1   Q = -2.34905 MeV
                       proton + O16 --> proton + O16[2355.355]:       1   Q = -2.35535 MeV
                       proton + O16 --> proton + O16[2372.429]:       1   Q = -2.37243 MeV
                       proton + O16 --> proton + O16[2403.316]:       1   Q = -2.40332 MeV
                       proton + O16 --> proton + O16[2419.978]:       1   Q = -2.41998 MeV
                       proton + O16 --> proton + O16[2422.510]:       1   Q = -2.42251 MeV
                       proton + O16 --> proton + O16[2431.846]:       1   Q = -2.43185 MeV
                       proton + O16 --> proton + O16[2436.070]:       1   Q = -2.43607 MeV
                       proton + O16 --> proton + O16[2496.713]:       1   Q = -2.49671 MeV
                       proton + O16 --> proton + O16[2499.638]:       1   Q = -2.49964 MeV
                       proton + O16 --> proton + O16[2499.776]:       1   Q = -2.49978 MeV
                       proton + O16 --> proton + O16[2504.840]:       1   Q = -2.50484 MeV
                       proton + O16 --> proton + O16[2511.092]:       1   Q = -2.51109 MeV
                       proton + O16 --> proton + O16[2512.887]:       1   Q = -2.51289 MeV
                       proton + O16 --> proton + O16[2541.651]:       1   Q = -2.54165 MeV
                       proton + O16 --> proton + O16[2580.587]:       1   Q = -2.58059 MeV
                       proton + O16 --> proton + O16[2614.322]:       1   Q = -2.61432 MeV
                       proton + O16 --> proton + O16[2630.844]:       1   Q = -2.63084 MeV
                       proton + O16 --> proton + O16[2673.428]:       1   Q = -2.67343 MeV
                       proton + O16 --> proton + O16[2680.235]:       1   Q = -2.68024 MeV
                       proton + O16 --> proton + O16[2707.859]:       1   Q = -2.70786 MeV
                       proton + O16 --> proton + O16[2741.492]:       1   Q = -2.74149 MeV
                       proton + O16 --> proton + O16[2751.033]:       1   Q = -2.75103 MeV
                       proton + O16 --> proton + O16[2751.341]:       1   Q = -2.75134 MeV
                       proton + O16 --> proton + O16[2784.156]:       1   Q = -2.78416 MeV
                       proton + O16 --> proton + O16[2800.331]:       1   Q = -2.80033 MeV
                       proton + O16 --> proton + O16[2803.578]:       1   Q = -2.80358 MeV
                       proton + O16 --> proton + O16[2805.337]:       1   Q = -2.80534 MeV
                       proton + O16 --> proton + O16[2807.674]:       1   Q = -2.80767 MeV
                       proton + O16 --> proton + O16[2826.466]:       1   Q = -2.82647 MeV
                       proton + O16 --> proton + O16[2840.569]:       1   Q = -2.84057 MeV
                       proton + O16 --> proton + O16[2841.815]:       1   Q = -2.84182 MeV
                        proton + O16 --> proton + O16[286.557]:       1   Q = -286.557 keV
                       proton + O16 --> proton + O16[2870.760]:       1   Q = -2.87076 MeV
                       proton + O16 --> proton + O16[2876.381]:       1   Q = -2.87638 MeV
                       proton + O16 --> proton + O16[2881.973]:       1   Q = -2.88197 MeV
                       proton + O16 --> proton + O16[2900.276]:       1   Q = -2.90028 MeV
                       proton + O16 --> proton + O16[2907.034]:       1   Q = -2.90703 MeV
                       proton + O16 --> proton + O16[2924.884]:       1   Q = -2.92488 MeV
                       proton + O16 --> proton + O16[2936.427]:       1   Q = -2.93643 MeV
                       proton + O16 --> proton + O16[2938.773]:       1   Q = -2.93877 MeV
                       proton + O16 --> proton + O16[2982.519]:       1   Q = -2.98252 MeV
                       proton + O16 --> proton + O16[3016.181]:       1   Q = -3.01618 MeV
                        proton + O16 --> proton + O16[325.473]:       1   Q = -325.473 keV
                        proton + O16 --> proton + O16[398.256]:       1   Q = -398.256 keV
                        proton + O16 --> proton + O16[408.522]:       1   Q = -408.522 keV
                         proton + O16 --> proton + O16[41.826]:       1   Q = -41.8264 keV
                        proton + O16 --> proton + O16[410.296]:       1   Q = -410.296 keV
                        proton + O16 --> proton + O16[427.530]:       1   Q = -427.53 keV
                        proton + O16 --> proton + O16[572.996]:       1   Q = -572.996 keV
                        proton + O16 --> proton + O16[668.071]:       1   Q = -668.071 keV
                        proton + O16 --> proton + O16[695.994]:       1   Q = -695.994 keV
                        proton + O16 --> proton + O16[766.622]:       1   Q = -766.622 keV
                        proton + O16 --> proton + O16[800.988]:       1   Q = -800.988 keV
                        proton + O16 --> proton + O16[804.999]:       1   Q = -804.999 keV
                        proton + O16 --> proton + O16[859.480]:       1   Q = -859.48 keV
                        proton + O16 --> proton + O16[896.935]:       1   Q = -896.935 keV
                        proton + O16 --> proton + O16[901.052]:       1   Q = -901.052 keV
                       proton + O16 --> proton + alpha + 2 Li6:      29   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     518   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:       8   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     543   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      69   Q = -32.3471 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      48   Q = -32.3471 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:      95   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:       8   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1146.383]:       1   Q = -21.8822 MeV
            proton + O16 --> proton + deuteron + N14[1152.756]:       1   Q = -21.8885 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:     119   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:       3   Q = -33.4254 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:      68   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      78   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      54   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:    1116   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      11   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[1.049]:       1   Q = -15.665 MeV
                proton + O16 --> proton + neutron + O15[1.538]:       1   Q = -15.6655 MeV
               proton + O16 --> proton + neutron + O15[10.293]:       1   Q = -15.6742 MeV
              proton + O16 --> proton + neutron + O15[100.115]:       1   Q = -15.7641 MeV
              proton + O16 --> proton + neutron + O15[100.396]:       1   Q = -15.7643 MeV
             proton + O16 --> proton + neutron + O15[1004.529]:       1   Q = -16.6685 MeV
             proton + O16 --> proton + neutron + O15[1006.591]:       1   Q = -16.6705 MeV
             proton + O16 --> proton + neutron + O15[1009.907]:       1   Q = -16.6738 MeV
              proton + O16 --> proton + neutron + O15[101.487]:       1   Q = -15.7654 MeV
             proton + O16 --> proton + neutron + O15[1010.309]:       1   Q = -16.6742 MeV
             proton + O16 --> proton + neutron + O15[1011.931]:       1   Q = -16.6759 MeV
             proton + O16 --> proton + neutron + O15[1011.946]:       1   Q = -16.6759 MeV
             proton + O16 --> proton + neutron + O15[1028.161]:       1   Q = -16.6921 MeV
             proton + O16 --> proton + neutron + O15[1034.675]:       1   Q = -16.6986 MeV
             proton + O16 --> proton + neutron + O15[1036.231]:       1   Q = -16.7002 MeV
              proton + O16 --> proton + neutron + O15[104.807]:       1   Q = -15.7687 MeV
             proton + O16 --> proton + neutron + O15[1040.952]:       1   Q = -16.7049 MeV
             proton + O16 --> proton + neutron + O15[1041.118]:       1   Q = -16.7051 MeV
             proton + O16 --> proton + neutron + O15[1046.404]:       1   Q = -16.7103 MeV
             proton + O16 --> proton + neutron + O15[1049.125]:       1   Q = -16.7131 MeV
              proton + O16 --> proton + neutron + O15[105.152]:       1   Q = -15.7691 MeV
              proton + O16 --> proton + neutron + O15[105.214]:       1   Q = -15.7692 MeV
             proton + O16 --> proton + neutron + O15[1054.226]:       1   Q = -16.7182 MeV
              proton + O16 --> proton + neutron + O15[106.113]:       1   Q = -15.7701 MeV
             proton + O16 --> proton + neutron + O15[1060.460]:       1   Q = -16.7244 MeV
             proton + O16 --> proton + neutron + O15[1067.089]:       1   Q = -16.731 MeV
             proton + O16 --> proton + neutron + O15[1075.310]:       1   Q = -16.7392 MeV
             proton + O16 --> proton + neutron + O15[1078.327]:       1   Q = -16.7423 MeV
