
 The run is 10000 proton of 79 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.9856 cm  +- 18.6201 cm 	massic: 84.9037 g/cm2 
 CrossSection:	0.0526714 cm^-1 		massic: 1.17781 mm2/g 
             proton + O16 --> 2 proton + neutron + N14[72.267]:       1   Q = -23.0324 MeV
            proton + O16 --> 2 proton + neutron + N14[795.286]:       1   Q = -23.7555 MeV
              proton + O16 --> 2 proton + neutron + N14[8.960]:       1   Q = -22.9691 MeV
            proton + O16 --> 2 proton + neutron + N14[832.134]:       1   Q = -23.7923 MeV
            proton + O16 --> 2 proton + neutron + N14[839.392]:       1   Q = -23.7996 MeV
            proton + O16 --> 2 proton + neutron + N14[918.897]:       1   Q = -23.8791 MeV
            proton + O16 --> 2 proton + neutron + N14[971.917]:       1   Q = -23.9321 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     177   Q = -34.5715 MeV
       proton + O16 --> 2 proton + neutron + alpha + He3 + Li7:       2   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:     117   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     152   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      72   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      14   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       5   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      30   Q = -32.7875 MeV
             proton + O16 --> 3 deuteron + N gamma or e- + C11:       1   Q = -47.5051 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:      97   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:     122   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      72   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      68   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[1270.907]:       1   Q = -23.6047 MeV
                     proton + O16 --> 3 proton + C14[1913.242]:       1   Q = -24.2471 MeV
                      proton + O16 --> 3 proton + C14[222.872]:       1   Q = -22.5567 MeV
                      proton + O16 --> 3 proton + C14[389.719]:       1   Q = -22.7235 MeV
                      proton + O16 --> 3 proton + C14[518.760]:       1   Q = -22.8526 MeV
                       proton + O16 --> 3 proton + C14[64.257]:       1   Q = -22.3981 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      21   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       4   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       3   Q = -34.3457 MeV
                     proton + O16 --> 3 proton + neutron + C13:     427   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     165   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      21   Q = -41.158 MeV
          proton + O16 --> 3 proton + neutron + deuteron + B11:       3   Q = -49.1887 MeV
  proton + O16 --> 3 proton + neutron + deuteron + N gamma or e- + B11:       1   Q = -49.1887 MeV
                      proton + O16 --> 3 proton + triton + B11:       1   Q = -42.9314 MeV
      proton + O16 --> 3 proton + triton + N gamma or e- + B11:       1   Q = -42.9314 MeV
              proton + O16 --> He3 + N gamma or e- + Be7 + Li7:       2   Q = -43.0536 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:       2   Q = -15.2418 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:       1   Q = -22.1844 MeV
                          proton + O16 --> alpha + 2 He3 + Li7:       1   Q =  -44.64 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:       1   Q = -26.8531 MeV
                       proton + O16 --> alpha + deuteron + C11:       2   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:       2   Q = -23.6581 MeV
                   proton + O16 --> alpha + triton + He3 + Be7:       3   Q = -45.521 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:       1   Q = -13.4396 MeV
      proton + O16 --> deuteron + triton + N gamma or e- + N12:       2   Q = -42.8714 MeV
        proton + O16 --> neutron + 2 He3 + N gamma or e- + B10:       1   Q = -47.4305 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      33   Q = -33.2893 MeV
         proton + O16 --> neutron + 2 alpha + deuteron + 2 He3:       2   Q = -53.3648 MeV
   proton + O16 --> neutron + 2 deuteron + N gamma or e- + N12:       3   Q = -49.1287 MeV
                                proton + O16 --> neutron + F16:       2   Q = -16.2003 MeV
                        proton + O16 --> neutron + F16[62.613]:       1   Q = -16.2629 MeV
    proton + O16 --> neutron + He3 + N gamma or e- + Be7 + Li6:       2   Q = -50.3047 MeV
                proton + O16 --> neutron + Li6 + C10[1665.378]:       1   Q = -36.9695 MeV
                 proton + O16 --> neutron + Li6 + C10[261.221]:       1   Q = -35.5654 MeV
                 proton + O16 --> neutron + Li6 + C10[292.139]:       1   Q = -35.5963 MeV
                 proton + O16 --> neutron + Li6 + C10[376.282]:       1   Q = -35.6804 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      25   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      10   Q = -35.3041 MeV
                proton + O16 --> neutron + alpha + 2 He3 + Li6:       2   Q = -51.8911 MeV
         proton + O16 --> neutron + alpha + Li6 + Be6[203.351]:       1   Q = -40.608 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:       5   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      50   Q = -25.2817 MeV
       proton + O16 --> neutron + alpha + deuteron + He3 + Be7:       1   Q = -51.7784 MeV
  proton + O16 --> neutron + alpha + deuteron + He3 + N gamma or e- + Be7:       1   Q = -51.7784 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      23   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:     145   Q = -36.8077 MeV
   proton + O16 --> proton + 2 alpha + deuteron + triton + He3:       4   Q = -52.6015 MeV
                    proton + O16 --> proton + 2 deuteron + C12:       6   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       8   Q = -31.0079 MeV
               proton + O16 --> proton + 2 neutron + He3 + C11:       1   Q = -46.4598 MeV
  proton + O16 --> proton + 2 neutron + He3 + N gamma or e- + C11:       1   Q = -46.4598 MeV
   proton + O16 --> proton + 2 neutron + N gamma or e- + 2 Be7:       2   Q = -52.4164 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     231   Q = -28.8871 MeV
           proton + O16 --> proton + 2 neutron + O14[1103.512]:       1   Q = -29.9906 MeV
           proton + O16 --> proton + 2 neutron + O14[1539.693]:       1   Q = -30.4268 MeV
           proton + O16 --> proton + 2 neutron + O14[1698.421]:       1   Q = -30.5855 MeV
           proton + O16 --> proton + 2 neutron + O14[1767.180]:       1   Q = -30.6543 MeV
           proton + O16 --> proton + 2 neutron + O14[1947.906]:       1   Q = -30.835 MeV
           proton + O16 --> proton + 2 neutron + O14[1986.629]:       1   Q = -30.8738 MeV
           proton + O16 --> proton + 2 neutron + O14[1999.105]:       1   Q = -30.8862 MeV
           proton + O16 --> proton + 2 neutron + O14[2124.999]:       1   Q = -31.0121 MeV
           proton + O16 --> proton + 2 neutron + O14[2306.120]:       1   Q = -31.1932 MeV
           proton + O16 --> proton + 2 neutron + O14[2367.751]:       1   Q = -31.2549 MeV
           proton + O16 --> proton + 2 neutron + O14[2431.139]:       1   Q = -31.3183 MeV
           proton + O16 --> proton + 2 neutron + O14[2538.946]:       1   Q = -31.4261 MeV
           proton + O16 --> proton + 2 neutron + O14[2544.313]:       1   Q = -31.4314 MeV
            proton + O16 --> proton + 2 neutron + O14[256.826]:       1   Q = -29.1439 MeV
            proton + O16 --> proton + 2 neutron + O14[398.795]:       1   Q = -29.2859 MeV
             proton + O16 --> proton + 2 neutron + O14[49.987]:       1   Q = -28.9371 MeV
             proton + O16 --> proton + 2 neutron + O14[53.120]:       1   Q = -28.9402 MeV
            proton + O16 --> proton + 2 neutron + O14[562.933]:       1   Q = -29.4501 MeV
            proton + O16 --> proton + 2 neutron + O14[597.468]:       1   Q = -29.4846 MeV
            proton + O16 --> proton + 2 neutron + O14[627.830]:       1   Q = -29.515 MeV
            proton + O16 --> proton + 2 neutron + O14[683.904]:       1   Q = -29.571 MeV
            proton + O16 --> proton + 2 neutron + O14[709.890]:       1   Q = -29.597 MeV
            proton + O16 --> proton + 2 neutron + O14[715.676]:       1   Q = -29.6028 MeV
            proton + O16 --> proton + 2 neutron + O14[775.642]:       1   Q = -29.6628 MeV
            proton + O16 --> proton + 2 neutron + O14[780.060]:       1   Q = -29.6672 MeV
            proton + O16 --> proton + 2 neutron + O14[793.844]:       1   Q = -29.681 MeV
            proton + O16 --> proton + 2 neutron + O14[820.423]:       1   Q = -29.7075 MeV
            proton + O16 --> proton + 2 neutron + O14[862.200]:       1   Q = -29.7493 MeV
            proton + O16 --> proton + 2 neutron + O14[888.337]:       1   Q = -29.7755 MeV
  proton + O16 --> proton + 2 neutron + deuteron + N gamma or e- + N12:       2   Q = -51.3531 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      56   Q = -38.2815 MeV
    proton + O16 --> proton + 3 deuteron + N gamma or e- + B10:       1   Q = -56.1941 MeV
     proton + O16 --> proton + 3 neutron + N gamma or e- + O13:       3   Q = -52.0664 MeV
                             proton + O16 --> proton + 4 alpha:     591   Q = -14.4345 MeV
                     proton + O16 --> proton + He3 + Li6 + Li7:       1   Q = -48.6602 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:       1   Q = -22.7919 MeV
     proton + O16 --> proton + He3 + N gamma or e- + Li6 + Li7:       1   Q = -48.6602 MeV
                                 proton + O16 --> proton + O16:       6   Q = 1.89478e-07 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     378   Q = -2.22042e-07 eV 
                       proton + O16 --> proton + O16[1044.170]:       1   Q = -1.04417 MeV
                       proton + O16 --> proton + O16[1082.239]:       1   Q = -1.08224 MeV
                       proton + O16 --> proton + O16[1151.330]:       1   Q = -1.15133 MeV
                       proton + O16 --> proton + O16[1171.159]:       1   Q = -1.17116 MeV
                       proton + O16 --> proton + O16[1200.825]:       1   Q = -1.20083 MeV
                       proton + O16 --> proton + O16[1251.719]:       1   Q = -1.25172 MeV
                       proton + O16 --> proton + O16[1291.396]:       1   Q = -1.2914 MeV
                       proton + O16 --> proton + O16[1357.539]:       1   Q = -1.35754 MeV
                       proton + O16 --> proton + O16[1383.502]:       1   Q = -1.3835 MeV
                       proton + O16 --> proton + O16[1384.255]:       1   Q = -1.38426 MeV
                       proton + O16 --> proton + O16[1425.441]:       1   Q = -1.42544 MeV
                       proton + O16 --> proton + O16[1429.793]:       1   Q = -1.42979 MeV
                       proton + O16 --> proton + O16[1437.988]:       1   Q = -1.43799 MeV
                       proton + O16 --> proton + O16[1473.697]:       1   Q = -1.4737 MeV
                       proton + O16 --> proton + O16[1480.382]:       1   Q = -1.48038 MeV
                       proton + O16 --> proton + O16[1510.279]:       1   Q = -1.51028 MeV
                       proton + O16 --> proton + O16[1516.857]:       1   Q = -1.51686 MeV
                       proton + O16 --> proton + O16[1646.872]:       1   Q = -1.64687 MeV
                       proton + O16 --> proton + O16[1661.047]:       1   Q = -1.66105 MeV
                       proton + O16 --> proton + O16[1673.009]:       1   Q = -1.67301 MeV
                       proton + O16 --> proton + O16[1721.069]:       1   Q = -1.72107 MeV
                       proton + O16 --> proton + O16[1755.438]:       1   Q = -1.75544 MeV
                       proton + O16 --> proton + O16[1771.870]:       1   Q = -1.77187 MeV
                       proton + O16 --> proton + O16[1775.436]:       1   Q = -1.77544 MeV
                       proton + O16 --> proton + O16[1780.553]:       1   Q = -1.78055 MeV
                       proton + O16 --> proton + O16[1868.250]:       1   Q = -1.86825 MeV
                       proton + O16 --> proton + O16[1877.009]:       1   Q = -1.87701 MeV
                       proton + O16 --> proton + O16[1911.351]:       1   Q = -1.91135 MeV
                       proton + O16 --> proton + O16[1978.719]:       1   Q = -1.97872 MeV
                       proton + O16 --> proton + O16[1992.453]:       1   Q = -1.99245 MeV
                       proton + O16 --> proton + O16[2049.080]:       1   Q = -2.04908 MeV
                       proton + O16 --> proton + O16[2061.684]:       1   Q = -2.06168 MeV
                       proton + O16 --> proton + O16[2069.011]:       1   Q = -2.06901 MeV
                       proton + O16 --> proton + O16[2088.072]:       1   Q = -2.08807 MeV
                       proton + O16 --> proton + O16[2098.396]:       1   Q = -2.0984 MeV
                       proton + O16 --> proton + O16[2101.609]:       1   Q = -2.10161 MeV
                       proton + O16 --> proton + O16[2114.783]:       1   Q = -2.11478 MeV
                       proton + O16 --> proton + O16[2137.801]:       1   Q = -2.1378 MeV
                       proton + O16 --> proton + O16[2178.263]:       1   Q = -2.17826 MeV
                       proton + O16 --> proton + O16[2195.676]:       1   Q = -2.19568 MeV
                       proton + O16 --> proton + O16[2206.923]:       1   Q = -2.20692 MeV
                       proton + O16 --> proton + O16[2215.625]:       1   Q = -2.21562 MeV
                       proton + O16 --> proton + O16[2229.266]:       1   Q = -2.22927 MeV
                       proton + O16 --> proton + O16[2258.979]:       1   Q = -2.25898 MeV
                       proton + O16 --> proton + O16[2288.786]:       1   Q = -2.28879 MeV
                       proton + O16 --> proton + O16[2300.627]:       1   Q = -2.30063 MeV
                       proton + O16 --> proton + O16[2327.108]:       1   Q = -2.32711 MeV
                        proton + O16 --> proton + O16[236.405]:       1   Q = -236.405 keV
