
 The run is 10000 proton of 83 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3127 cm  +- 19.1397 cm 	massic: 86.3665 g/cm2 
 CrossSection:	0.0517793 cm^-1 		massic: 1.15786 mm2/g 
  proton + O16 --> 2 proton + neutron + N gamma or e- + Be7 + Li7:       2   Q = -50.7719 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     609   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     587   Q = -22.9602 MeV
             proton + O16 --> 2 proton + neutron + N14[10.549]:       1   Q = -22.9707 MeV
           proton + O16 --> 2 proton + neutron + N14[1021.186]:       1   Q = -23.9814 MeV
           proton + O16 --> 2 proton + neutron + N14[1032.299]:       1   Q = -23.9925 MeV
           proton + O16 --> 2 proton + neutron + N14[1055.756]:       1   Q = -24.0159 MeV
            proton + O16 --> 2 proton + neutron + N14[193.009]:       1   Q = -23.1532 MeV
              proton + O16 --> 2 proton + neutron + N14[2.638]:       1   Q = -22.9628 MeV
            proton + O16 --> 2 proton + neutron + N14[200.512]:       1   Q = -23.1607 MeV
            proton + O16 --> 2 proton + neutron + N14[205.788]:       1   Q = -23.166 MeV
             proton + O16 --> 2 proton + neutron + N14[22.546]:       1   Q = -22.9827 MeV
            proton + O16 --> 2 proton + neutron + N14[251.228]:       1   Q = -23.2114 MeV
            proton + O16 --> 2 proton + neutron + N14[274.819]:       1   Q = -23.235 MeV
            proton + O16 --> 2 proton + neutron + N14[296.259]:       1   Q = -23.2564 MeV
            proton + O16 --> 2 proton + neutron + N14[314.310]:       1   Q = -23.2745 MeV
            proton + O16 --> 2 proton + neutron + N14[324.634]:       1   Q = -23.2848 MeV
             proton + O16 --> 2 proton + neutron + N14[49.451]:       1   Q = -23.0096 MeV
            proton + O16 --> 2 proton + neutron + N14[508.081]:       1   Q = -23.4682 MeV
            proton + O16 --> 2 proton + neutron + N14[525.356]:       1   Q = -23.4855 MeV
            proton + O16 --> 2 proton + neutron + N14[540.951]:       1   Q = -23.5011 MeV
            proton + O16 --> 2 proton + neutron + N14[547.070]:       1   Q = -23.5072 MeV
            proton + O16 --> 2 proton + neutron + N14[556.030]:       1   Q = -23.5162 MeV
            proton + O16 --> 2 proton + neutron + N14[653.408]:       1   Q = -23.6136 MeV
            proton + O16 --> 2 proton + neutron + N14[672.544]:       1   Q = -23.6327 MeV
            proton + O16 --> 2 proton + neutron + N14[677.548]:       1   Q = -23.6377 MeV
            proton + O16 --> 2 proton + neutron + N14[720.892]:       1   Q = -23.6811 MeV
            proton + O16 --> 2 proton + neutron + N14[730.099]:       1   Q = -23.6903 MeV
            proton + O16 --> 2 proton + neutron + N14[731.718]:       1   Q = -23.6919 MeV
            proton + O16 --> 2 proton + neutron + N14[757.476]:       1   Q = -23.7176 MeV
            proton + O16 --> 2 proton + neutron + N14[772.877]:       1   Q = -23.733 MeV
            proton + O16 --> 2 proton + neutron + N14[779.695]:       1   Q = -23.7399 MeV
            proton + O16 --> 2 proton + neutron + N14[787.146]:       1   Q = -23.7473 MeV
             proton + O16 --> 2 proton + neutron + N14[82.150]:       1   Q = -23.0423 MeV
            proton + O16 --> 2 proton + neutron + N14[837.669]:       1   Q = -23.7978 MeV
            proton + O16 --> 2 proton + neutron + N14[900.783]:       1   Q = -23.8609 MeV
            proton + O16 --> 2 proton + neutron + N14[981.607]:       1   Q = -23.9418 MeV
            proton + O16 --> 2 proton + neutron + N14[983.824]:       1   Q = -23.944 MeV
            proton + O16 --> 2 proton + neutron + N14[997.150]:       1   Q = -23.9573 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     152   Q = -34.5715 MeV
    proton + O16 --> 2 proton + neutron + alpha + B10[340.027]:       1   Q = -34.9115 MeV
       proton + O16 --> 2 proton + neutron + alpha + He3 + Li7:       2   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:     106   Q = -34.5715 MeV
    proton + O16 --> 2 proton + neutron + alpha + triton + Be7:       1   Q = -53.2394 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     164   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      73   Q = -33.2322 MeV
            proton + O16 --> 2 proton + neutron + triton + C11:       1   Q = -45.6965 MeV
                      proton + O16 --> 2 proton + triton + C12:      14   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       3   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      25   Q = -32.7875 MeV
                     proton + O16 --> 3 proton + 2 alpha + He6:       1   Q = -41.7548 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:     150   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:     116   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      74   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      65   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + C14[128.872]:       1   Q = -22.4627 MeV
                     proton + O16 --> 3 proton + C14[1744.077]:       1   Q = -24.0779 MeV
                     proton + O16 --> 3 proton + C14[1745.586]:       1   Q = -24.0794 MeV
                      proton + O16 --> 3 proton + C14[192.746]:       1   Q = -22.5266 MeV
                      proton + O16 --> 3 proton + C14[193.173]:       1   Q = -22.527 MeV
                     proton + O16 --> 3 proton + C14[2895.924]:       1   Q = -25.2298 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      27   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       2   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       5   Q = -34.3457 MeV
    proton + O16 --> 3 proton + deuteron + N gamma or e- + B12:       1   Q = -45.8189 MeV
                     proton + O16 --> 3 proton + neutron + C13:     442   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     157   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      31   Q = -41.158 MeV
          proton + O16 --> 3 proton + neutron + deuteron + B11:       4   Q = -49.1887 MeV
      proton + O16 --> 3 proton + triton + N gamma or e- + B11:       1   Q = -42.9314 MeV
                   proton + O16 --> 4 proton + 2 neutron + B11:       2   Q = -51.4131 MeV
   proton + O16 --> 4 proton + 2 neutron + N gamma or e- + B11:       1   Q = -51.4131 MeV
              proton + O16 --> He3 + N gamma or e- + Be7 + Li7:       2   Q = -43.0536 MeV
                           proton + O16 --> He3 + N14[537.841]:       1   Q = -15.7796 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:       1   Q = -22.1844 MeV
               proton + O16 --> alpha + 2 deuteron + He3 + Li6:       1   Q = -55.1607 MeV
                            proton + O16 --> alpha + Be7 + Li6:       2   Q = -29.7273 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:       1   Q = -29.7273 MeV
                   proton + O16 --> alpha + triton + He3 + Be7:       1   Q = -45.521 MeV
                         proton + O16 --> deuteron + He3 + C12:       1   Q = -25.5138 MeV
      proton + O16 --> deuteron + triton + N gamma or e- + N12:       4   Q = -42.8714 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      26   Q = -33.2893 MeV
         proton + O16 --> neutron + 2 alpha + deuteron + 2 He3:       3   Q = -53.3648 MeV
                                proton + O16 --> neutron + F16:       7   Q = -16.2003 MeV
                        proton + O16 --> neutron + F16[83.684]:       1   Q = -16.284 MeV
    proton + O16 --> neutron + He3 + N gamma or e- + Be7 + Li6:       1   Q = -50.3047 MeV
                proton + O16 --> neutron + Li6 + C10[1242.670]:       1   Q = -36.5468 MeV
                proton + O16 --> neutron + Li6 + C10[1266.641]:       1   Q = -36.5708 MeV
                 proton + O16 --> neutron + Li6 + C10[384.100]:       1   Q = -35.6882 MeV
                 proton + O16 --> neutron + Li6 + C10[463.801]:       1   Q = -35.7679 MeV
                 proton + O16 --> neutron + Li6 + C10[544.084]:       1   Q = -35.8482 MeV
                  proton + O16 --> neutron + Li6 + C10[83.021]:       1   Q = -35.3872 MeV
                 proton + O16 --> neutron + Li6 + C10[833.474]:       1   Q = -36.1376 MeV
                  proton + O16 --> neutron + Li6 + C10[98.990]:       1   Q = -35.4031 MeV
                  proton + O16 --> neutron + Li7 + C9[542.163]:       1   Q = -49.8788 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      22   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      15   Q = -35.3041 MeV
           proton + O16 --> neutron + N gamma or e- + Li7 + C9:       1   Q = -49.3366 MeV
                proton + O16 --> neutron + alpha + 2 He3 + Li6:       2   Q = -51.8911 MeV
         proton + O16 --> neutron + alpha + Li6 + Be6[200.504]:       1   Q = -40.6052 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:       6   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      44   Q = -25.2817 MeV
       proton + O16 --> neutron + alpha + deuteron + He3 + Be7:       6   Q = -51.7784 MeV
  proton + O16 --> neutron + alpha + deuteron + He3 + N gamma or e- + Be7:       1   Q = -51.7784 MeV
                   proton + O16 --> neutron + deuteron + 2 Be7:       1   Q = -50.192 MeV
  proton + O16 --> neutron + deuteron + He3 + N gamma or e- + C11:       2   Q = -44.2355 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      16   Q = -26.6627 MeV
       proton + O16 --> neutron + triton + N gamma or e- + O13:       1   Q = -43.5847 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:     123   Q = -36.8077 MeV
  proton + O16 --> proton + 2 alpha + deuteron + N gamma or e- + Li6:       1   Q = -36.8077 MeV
   proton + O16 --> proton + 2 alpha + deuteron + triton + He3:       3   Q = -52.6015 MeV
                    proton + O16 --> proton + 2 deuteron + C12:       5   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       6   Q = -31.0079 MeV
                   proton + O16 --> proton + 2 neutron + 2 Be7:       1   Q = -52.4164 MeV
   proton + O16 --> proton + 2 neutron + N gamma or e- + 2 Be7:       1   Q = -52.4164 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     241   Q = -28.8871 MeV
           proton + O16 --> proton + 2 neutron + O14[1020.092]:       1   Q = -29.9072 MeV
           proton + O16 --> proton + 2 neutron + O14[1269.440]:       1   Q = -30.1566 MeV
           proton + O16 --> proton + 2 neutron + O14[1349.667]:       1   Q = -30.2368 MeV
           proton + O16 --> proton + 2 neutron + O14[1472.880]:       1   Q =  -30.36 MeV
           proton + O16 --> proton + 2 neutron + O14[1515.108]:       1   Q = -30.4022 MeV
           proton + O16 --> proton + 2 neutron + O14[1718.475]:       1   Q = -30.6056 MeV
            proton + O16 --> proton + 2 neutron + O14[195.069]:       1   Q = -29.0822 MeV
           proton + O16 --> proton + 2 neutron + O14[2047.222]:       1   Q = -30.9343 MeV
            proton + O16 --> proton + 2 neutron + O14[205.221]:       1   Q = -29.0923 MeV
            proton + O16 --> proton + 2 neutron + O14[224.596]:       1   Q = -29.1117 MeV
           proton + O16 --> proton + 2 neutron + O14[2300.566]:       1   Q = -31.1877 MeV
           proton + O16 --> proton + 2 neutron + O14[2324.875]:       1   Q = -31.212 MeV
           proton + O16 --> proton + 2 neutron + O14[2427.167]:       1   Q = -31.3143 MeV
           proton + O16 --> proton + 2 neutron + O14[2512.261]:       1   Q = -31.3994 MeV
            proton + O16 --> proton + 2 neutron + O14[315.160]:       1   Q = -29.2023 MeV
            proton + O16 --> proton + 2 neutron + O14[346.500]:       1   Q = -29.2336 MeV
            proton + O16 --> proton + 2 neutron + O14[350.726]:       1   Q = -29.2378 MeV
            proton + O16 --> proton + 2 neutron + O14[381.987]:       1   Q = -29.2691 MeV
            proton + O16 --> proton + 2 neutron + O14[526.396]:       1   Q = -29.4135 MeV
            proton + O16 --> proton + 2 neutron + O14[725.674]:       1   Q = -29.6128 MeV
            proton + O16 --> proton + 2 neutron + O14[754.391]:       1   Q = -29.6415 MeV
            proton + O16 --> proton + 2 neutron + O14[907.138]:       1   Q = -29.7943 MeV
  proton + O16 --> proton + 2 neutron + alpha + He3 + N gamma or e- + Be7:       1   Q = -54.0028 MeV
  proton + O16 --> proton + 2 neutron + deuteron + N gamma or e- + N12:       1   Q = -51.3531 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      62   Q = -38.2815 MeV
     proton + O16 --> proton + 3 neutron + N gamma or e- + O13:       2   Q = -52.0664 MeV
                             proton + O16 --> proton + 4 alpha:     535   Q = -14.4345 MeV
                           proton + O16 --> proton + He3 + C13:       2   Q = -22.7919 MeV
                     proton + O16 --> proton + He3 + Li6 + Li7:       1   Q = -48.6602 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:       1   Q = -22.7919 MeV
                                 proton + O16 --> proton + O16:       6   Q = 2.46321e-07 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     379   Q = -2.69132e-07 eV 
                       proton + O16 --> proton + O16[1004.533]:       1   Q = -1.00453 MeV
                       proton + O16 --> proton + O16[1037.753]:       1   Q = -1.03775 MeV
                       proton + O16 --> proton + O16[1109.151]:       1   Q = -1.10915 MeV
                       proton + O16 --> proton + O16[1143.999]:       1   Q =  -1.144 MeV
                       proton + O16 --> proton + O16[1239.459]:       1   Q = -1.23946 MeV
                        proton + O16 --> proton + O16[126.825]:       1   Q = -126.825 keV
                       proton + O16 --> proton + O16[1301.899]:       1   Q = -1.3019 MeV
                       proton + O16 --> proton + O16[1305.831]:       1   Q = -1.30583 MeV
                       proton + O16 --> proton + O16[1333.350]:       1   Q = -1.33335 MeV
                       proton + O16 --> proton + O16[1333.361]:       1   Q = -1.33336 MeV
                       proton + O16 --> proton + O16[1349.307]:       1   Q = -1.34931 MeV
