
 The run is 10000 proton of 75 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.1451 cm  +- 19.0636 cm 	massic: 85.6169 g/cm2 
 CrossSection:	0.0522327 cm^-1 		massic: 1.16799 mm2/g 
            proton + O16 --> 2 proton + neutron + N14[243.962]:       1   Q = -23.2041 MeV
              proton + O16 --> 2 proton + neutron + N14[3.065]:       1   Q = -22.9632 MeV
            proton + O16 --> 2 proton + neutron + N14[345.436]:       1   Q = -23.3056 MeV
            proton + O16 --> 2 proton + neutron + N14[351.518]:       1   Q = -23.3117 MeV
             proton + O16 --> 2 proton + neutron + N14[39.524]:       1   Q = -22.9997 MeV
            proton + O16 --> 2 proton + neutron + N14[513.180]:       1   Q = -23.4733 MeV
            proton + O16 --> 2 proton + neutron + N14[567.281]:       1   Q = -23.5274 MeV
              proton + O16 --> 2 proton + neutron + N14[7.653]:       1   Q = -22.9678 MeV
              proton + O16 --> 2 proton + neutron + N14[7.864]:       1   Q = -22.968 MeV
            proton + O16 --> 2 proton + neutron + N14[748.117]:       1   Q = -23.7083 MeV
            proton + O16 --> 2 proton + neutron + N14[829.119]:       1   Q = -23.7893 MeV
            proton + O16 --> 2 proton + neutron + N14[834.253]:       1   Q = -23.7944 MeV
             proton + O16 --> 2 proton + neutron + N14[90.248]:       1   Q = -23.0504 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     155   Q = -34.5715 MeV
       proton + O16 --> 2 proton + neutron + alpha + He3 + Li7:       1   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:      86   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     152   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      73   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      15   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       2   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      48   Q = -32.7875 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:      86   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:     116   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      55   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      60   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[1079.461]:       1   Q = -23.4133 MeV
                     proton + O16 --> 3 proton + C14[1462.696]:       1   Q = -23.7965 MeV
                     proton + O16 --> 3 proton + C14[1623.649]:       1   Q = -23.9575 MeV
                     proton + O16 --> 3 proton + C14[2348.870]:       1   Q = -24.6827 MeV
                     proton + O16 --> 3 proton + C14[2633.530]:       1   Q = -24.9674 MeV
                     proton + O16 --> 3 proton + C14[2850.497]:       1   Q = -25.1843 MeV
                      proton + O16 --> 3 proton + C14[330.224]:       1   Q = -22.6641 MeV
                      proton + O16 --> 3 proton + C14[850.772]:       1   Q = -23.1846 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      22   Q = -22.3338 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       1   Q = -34.3457 MeV
              proton + O16 --> 3 proton + alpha + triton + Li7:       1   Q = -51.595 MeV
    proton + O16 --> 3 proton + deuteron + N gamma or e- + B12:       1   Q = -45.8189 MeV
                     proton + O16 --> 3 proton + neutron + C13:     479   Q = -30.5103 MeV
            proton + O16 --> 3 proton + neutron + C13[646.056]:       1   Q = -31.1563 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     141   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      13   Q = -41.158 MeV
          proton + O16 --> 3 proton + neutron + deuteron + B11:       2   Q = -49.1887 MeV
      proton + O16 --> 3 proton + triton + N gamma or e- + B11:       4   Q = -42.9314 MeV
                      proton + O16 --> He3 + Be7 + Li7[27.303]:       1   Q = -43.0809 MeV
              proton + O16 --> He3 + N gamma or e- + Be7 + Li7:       6   Q = -43.0536 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:       1   Q = -25.2667 MeV
                     proton + O16 --> N gamma or e- + C9 + Li8:       2   Q = -47.304 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:       3   Q = -26.8531 MeV
                       proton + O16 --> alpha + deuteron + C11:       2   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:       2   Q = -23.6581 MeV
                   proton + O16 --> alpha + triton + He3 + Be7:       1   Q = -45.521 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:       1   Q = -13.4396 MeV
                      proton + O16 --> deuteron + O15[152.829]:       1   Q = -13.5924 MeV
      proton + O16 --> deuteron + triton + N gamma or e- + N12:       1   Q = -42.8714 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      34   Q = -33.2893 MeV
                                proton + O16 --> neutron + F16:       6   Q = -16.2003 MeV
                        proton + O16 --> neutron + F16[63.623]:       1   Q = -16.2639 MeV
                    proton + O16 --> neutron + He3 + Be7 + Li6:       2   Q = -50.3047 MeV
                 proton + O16 --> neutron + Li6 + C10[144.033]:       1   Q = -35.4482 MeV
                proton + O16 --> neutron + Li6 + C10[1461.746]:       1   Q = -36.7659 MeV
                proton + O16 --> neutron + Li6 + C10[1623.825]:       1   Q = -36.928 MeV
                 proton + O16 --> neutron + Li6 + C10[574.929]:       1   Q = -35.8791 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      31   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      14   Q = -35.3041 MeV
           proton + O16 --> neutron + N gamma or e- + Li7 + C9:       2   Q = -49.3366 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:       5   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      62   Q = -25.2817 MeV
       proton + O16 --> neutron + alpha + deuteron + He3 + Be7:       3   Q = -51.7784 MeV
  proton + O16 --> neutron + alpha + deuteron + He3 + N gamma or e- + Be7:       2   Q = -51.7784 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      18   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:     145   Q = -36.8077 MeV
   proton + O16 --> proton + 2 alpha + deuteron + Li6[857.996]:       1   Q = -37.6657 MeV
  proton + O16 --> proton + 2 alpha + deuteron + N gamma or e- + Li6:       1   Q = -36.8077 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      10   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       8   Q = -31.0079 MeV
                   proton + O16 --> proton + 2 neutron + 2 Be7:       1   Q = -52.4164 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     237   Q = -28.8871 MeV
            proton + O16 --> proton + 2 neutron + O14[103.136]:       1   Q = -28.9903 MeV
            proton + O16 --> proton + 2 neutron + O14[108.722]:       1   Q = -28.9958 MeV
           proton + O16 --> proton + 2 neutron + O14[1089.158]:       1   Q = -29.9763 MeV
           proton + O16 --> proton + 2 neutron + O14[1316.276]:       1   Q = -30.2034 MeV
           proton + O16 --> proton + 2 neutron + O14[1417.202]:       1   Q = -30.3043 MeV
            proton + O16 --> proton + 2 neutron + O14[142.217]:       1   Q = -29.0293 MeV
           proton + O16 --> proton + 2 neutron + O14[1585.060]:       1   Q = -30.4722 MeV
             proton + O16 --> proton + 2 neutron + O14[17.023]:       1   Q = -28.9041 MeV
           proton + O16 --> proton + 2 neutron + O14[1805.221]:       1   Q = -30.6923 MeV
           proton + O16 --> proton + 2 neutron + O14[1852.604]:       1   Q = -30.7397 MeV
           proton + O16 --> proton + 2 neutron + O14[2015.641]:       1   Q = -30.9028 MeV
           proton + O16 --> proton + 2 neutron + O14[2054.206]:       1   Q = -30.9413 MeV
            proton + O16 --> proton + 2 neutron + O14[212.487]:       1   Q = -29.0996 MeV
           proton + O16 --> proton + 2 neutron + O14[2134.862]:       1   Q = -31.022 MeV
           proton + O16 --> proton + 2 neutron + O14[2144.811]:       1   Q = -31.0319 MeV
           proton + O16 --> proton + 2 neutron + O14[2174.468]:       1   Q = -31.0616 MeV
           proton + O16 --> proton + 2 neutron + O14[2330.283]:       1   Q = -31.2174 MeV
           proton + O16 --> proton + 2 neutron + O14[2471.531]:       1   Q = -31.3587 MeV
           proton + O16 --> proton + 2 neutron + O14[2478.828]:       1   Q = -31.3659 MeV
            proton + O16 --> proton + 2 neutron + O14[360.662]:       1   Q = -29.2478 MeV
            proton + O16 --> proton + 2 neutron + O14[400.973]:       1   Q = -29.2881 MeV
            proton + O16 --> proton + 2 neutron + O14[404.707]:       1   Q = -29.2918 MeV
            proton + O16 --> proton + 2 neutron + O14[484.167]:       1   Q = -29.3713 MeV
            proton + O16 --> proton + 2 neutron + O14[502.551]:       1   Q = -29.3897 MeV
            proton + O16 --> proton + 2 neutron + O14[528.024]:       1   Q = -29.4151 MeV
             proton + O16 --> proton + 2 neutron + O14[63.824]:       1   Q = -28.9509 MeV
            proton + O16 --> proton + 2 neutron + O14[665.691]:       1   Q = -29.5528 MeV
            proton + O16 --> proton + 2 neutron + O14[728.692]:       1   Q = -29.6158 MeV
            proton + O16 --> proton + 2 neutron + O14[953.938]:       1   Q = -29.8411 MeV
       proton + O16 --> proton + 2 neutron + alpha + He3 + Be7:       1   Q = -54.0028 MeV
  proton + O16 --> proton + 2 neutron + deuteron + N gamma or e- + N12:       1   Q = -51.3531 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      71   Q = -38.2815 MeV
                             proton + O16 --> proton + 4 alpha:     595   Q = -14.4345 MeV
                     proton + O16 --> proton + He3 + Li6 + Li7:       1   Q = -48.6602 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:       3   Q = -22.7919 MeV
                                 proton + O16 --> proton + O16:       7   Q = -4.87229e-07 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     384   Q = -1.67769e-07 eV 
                       proton + O16 --> proton + O16[1013.005]:       1   Q = -1.01301 MeV
                       proton + O16 --> proton + O16[1032.842]:       1   Q = -1.03284 MeV
                       proton + O16 --> proton + O16[1051.020]:       1   Q = -1.05102 MeV
                       proton + O16 --> proton + O16[1182.307]:       1   Q = -1.18231 MeV
                       proton + O16 --> proton + O16[1206.774]:       1   Q = -1.20677 MeV
                       proton + O16 --> proton + O16[1236.172]:       1   Q = -1.23617 MeV
                       proton + O16 --> proton + O16[1241.533]:       1   Q = -1.24153 MeV
                       proton + O16 --> proton + O16[1255.051]:       1   Q = -1.25505 MeV
                       proton + O16 --> proton + O16[1314.294]:       1   Q = -1.31429 MeV
                       proton + O16 --> proton + O16[1322.676]:       1   Q = -1.32268 MeV
                       proton + O16 --> proton + O16[1385.022]:       1   Q = -1.38502 MeV
                       proton + O16 --> proton + O16[1394.830]:       1   Q = -1.39483 MeV
                       proton + O16 --> proton + O16[1421.065]:       1   Q = -1.42106 MeV
                       proton + O16 --> proton + O16[1428.775]:       1   Q = -1.42877 MeV
                       proton + O16 --> proton + O16[1437.750]:       1   Q = -1.43775 MeV
                       proton + O16 --> proton + O16[1443.087]:       1   Q = -1.44309 MeV
                       proton + O16 --> proton + O16[1464.512]:       1   Q = -1.46451 MeV
                       proton + O16 --> proton + O16[1503.927]:       1   Q = -1.50393 MeV
                       proton + O16 --> proton + O16[1552.193]:       1   Q = -1.55219 MeV
                       proton + O16 --> proton + O16[1604.781]:       1   Q = -1.60478 MeV
                       proton + O16 --> proton + O16[1620.777]:       1   Q = -1.62078 MeV
                       proton + O16 --> proton + O16[1667.999]:       1   Q =  -1.668 MeV
                       proton + O16 --> proton + O16[1738.796]:       1   Q = -1.7388 MeV
                       proton + O16 --> proton + O16[1748.468]:       1   Q = -1.74847 MeV
                       proton + O16 --> proton + O16[1759.113]:       1   Q = -1.75911 MeV
                       proton + O16 --> proton + O16[1772.567]:       1   Q = -1.77257 MeV
                       proton + O16 --> proton + O16[1775.140]:       1   Q = -1.77514 MeV
                       proton + O16 --> proton + O16[1807.958]:       1   Q = -1.80796 MeV
                       proton + O16 --> proton + O16[1821.294]:       1   Q = -1.82129 MeV
                       proton + O16 --> proton + O16[1868.411]:       1   Q = -1.86841 MeV
                       proton + O16 --> proton + O16[1868.679]:       1   Q = -1.86868 MeV
                       proton + O16 --> proton + O16[1884.767]:       1   Q = -1.88477 MeV
                       proton + O16 --> proton + O16[1892.306]:       1   Q = -1.89231 MeV
                       proton + O16 --> proton + O16[1897.443]:       1   Q = -1.89744 MeV
                       proton + O16 --> proton + O16[1906.797]:       1   Q = -1.9068 MeV
                       proton + O16 --> proton + O16[1916.070]:       1   Q = -1.91607 MeV
                       proton + O16 --> proton + O16[1922.754]:       1   Q = -1.92275 MeV
                       proton + O16 --> proton + O16[1942.840]:       1   Q = -1.94284 MeV
                       proton + O16 --> proton + O16[1949.166]:       1   Q = -1.94917 MeV
                       proton + O16 --> proton + O16[1963.637]:       1   Q = -1.96364 MeV
                       proton + O16 --> proton + O16[1995.542]:       1   Q = -1.99554 MeV
                       proton + O16 --> proton + O16[2009.241]:       1   Q = -2.00924 MeV
                       proton + O16 --> proton + O16[2034.156]:       1   Q = -2.03416 MeV
                       proton + O16 --> proton + O16[2060.549]:       1   Q = -2.06055 MeV
                       proton + O16 --> proton + O16[2073.093]:       1   Q = -2.07309 MeV
