
 The run is 10000 proton of 51 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.4109 cm  +- 15.6858 cm 	massic: 68.9175 g/cm2 
 CrossSection:	0.0648892 cm^-1 		massic: 1.45101 mm2/g 
                       proton + O16 --> proton + O16[1708.937]:       1   Q = -1.70894 MeV
                       proton + O16 --> proton + O16[1724.988]:       1   Q = -1.72499 MeV
                        proton + O16 --> proton + O16[174.017]:       1   Q = -174.017 keV
                       proton + O16 --> proton + O16[1752.629]:       1   Q = -1.75263 MeV
                       proton + O16 --> proton + O16[1783.534]:       1   Q = -1.78353 MeV
                       proton + O16 --> proton + O16[1826.177]:       1   Q = -1.82618 MeV
                       proton + O16 --> proton + O16[1886.091]:       1   Q = -1.88609 MeV
                       proton + O16 --> proton + O16[1889.479]:       1   Q = -1.88948 MeV
                       proton + O16 --> proton + O16[1896.358]:       1   Q = -1.89636 MeV
                       proton + O16 --> proton + O16[1908.827]:       1   Q = -1.90883 MeV
                        proton + O16 --> proton + O16[192.469]:       1   Q = -192.469 keV
                       proton + O16 --> proton + O16[1941.715]:       1   Q = -1.94172 MeV
                       proton + O16 --> proton + O16[1944.681]:       1   Q = -1.94468 MeV
                       proton + O16 --> proton + O16[1957.551]:       1   Q = -1.95755 MeV
                        proton + O16 --> proton + O16[198.100]:       1   Q =  -198.1 keV
                       proton + O16 --> proton + O16[1986.496]:       1   Q = -1.9865 MeV
                       proton + O16 --> proton + O16[1988.664]:       1   Q = -1.98866 MeV
                       proton + O16 --> proton + O16[2007.072]:       1   Q = -2.00707 MeV
                       proton + O16 --> proton + O16[2011.139]:       1   Q = -2.01114 MeV
                       proton + O16 --> proton + O16[2022.232]:       1   Q = -2.02223 MeV
                       proton + O16 --> proton + O16[2042.250]:       1   Q = -2.04225 MeV
                       proton + O16 --> proton + O16[2046.755]:       1   Q = -2.04675 MeV
                       proton + O16 --> proton + O16[2068.518]:       1   Q = -2.06852 MeV
                       proton + O16 --> proton + O16[2080.152]:       1   Q = -2.08015 MeV
                       proton + O16 --> proton + O16[2093.392]:       1   Q = -2.09339 MeV
                       proton + O16 --> proton + O16[2101.859]:       1   Q = -2.10186 MeV
                       proton + O16 --> proton + O16[2117.194]:       1   Q = -2.11719 MeV
                       proton + O16 --> proton + O16[2130.072]:       1   Q = -2.13007 MeV
                       proton + O16 --> proton + O16[2208.314]:       1   Q = -2.20831 MeV
                       proton + O16 --> proton + O16[2208.804]:       1   Q = -2.2088 MeV
                       proton + O16 --> proton + O16[2240.755]:       1   Q = -2.24076 MeV
                       proton + O16 --> proton + O16[2282.555]:       1   Q = -2.28255 MeV
                       proton + O16 --> proton + O16[2373.497]:       1   Q = -2.3735 MeV
                       proton + O16 --> proton + O16[2413.985]:       1   Q = -2.41398 MeV
                       proton + O16 --> proton + O16[2415.604]:       1   Q = -2.4156 MeV
                       proton + O16 --> proton + O16[2420.928]:       1   Q = -2.42093 MeV
                       proton + O16 --> proton + O16[2428.620]:       1   Q = -2.42862 MeV
                       proton + O16 --> proton + O16[2432.513]:       1   Q = -2.43251 MeV
                       proton + O16 --> proton + O16[2513.019]:       1   Q = -2.51302 MeV
                       proton + O16 --> proton + O16[2530.365]:       1   Q = -2.53036 MeV
                       proton + O16 --> proton + O16[2541.705]:       1   Q = -2.5417 MeV
                       proton + O16 --> proton + O16[2575.516]:       1   Q = -2.57552 MeV
                       proton + O16 --> proton + O16[2597.045]:       1   Q = -2.59705 MeV
                       proton + O16 --> proton + O16[2604.444]:       1   Q = -2.60444 MeV
                       proton + O16 --> proton + O16[2624.832]:       1   Q = -2.62483 MeV
                       proton + O16 --> proton + O16[2633.829]:       1   Q = -2.63383 MeV
                       proton + O16 --> proton + O16[2640.400]:       1   Q = -2.6404 MeV
                       proton + O16 --> proton + O16[2654.639]:       1   Q = -2.65464 MeV
                       proton + O16 --> proton + O16[2710.953]:       1   Q = -2.71095 MeV
                       proton + O16 --> proton + O16[2720.040]:       1   Q = -2.72004 MeV
                       proton + O16 --> proton + O16[2729.618]:       1   Q = -2.72962 MeV
                       proton + O16 --> proton + O16[2788.345]:       1   Q = -2.78835 MeV
                       proton + O16 --> proton + O16[2797.376]:       1   Q = -2.79738 MeV
                       proton + O16 --> proton + O16[2827.026]:       1   Q = -2.82703 MeV
                       proton + O16 --> proton + O16[2848.915]:       1   Q = -2.84891 MeV
                       proton + O16 --> proton + O16[2938.490]:       1   Q = -2.93849 MeV
                       proton + O16 --> proton + O16[2942.351]:       1   Q = -2.94235 MeV
                       proton + O16 --> proton + O16[2956.407]:       1   Q = -2.95641 MeV
                       proton + O16 --> proton + O16[2960.219]:       1   Q = -2.96022 MeV
                       proton + O16 --> proton + O16[3006.181]:       1   Q = -3.00618 MeV
                       proton + O16 --> proton + O16[3012.583]:       1   Q = -3.01258 MeV
                       proton + O16 --> proton + O16[3014.719]:       1   Q = -3.01472 MeV
                       proton + O16 --> proton + O16[3020.483]:       1   Q = -3.02048 MeV
                        proton + O16 --> proton + O16[406.051]:       1   Q = -406.051 keV
                        proton + O16 --> proton + O16[448.773]:       1   Q = -448.773 keV
                        proton + O16 --> proton + O16[538.480]:       1   Q = -538.48 keV
                         proton + O16 --> proton + O16[60.317]:       1   Q = -60.317 keV
                        proton + O16 --> proton + O16[719.366]:       1   Q = -719.366 keV
                        proton + O16 --> proton + O16[719.869]:       1   Q = -719.869 keV
                        proton + O16 --> proton + O16[727.384]:       1   Q = -727.384 keV
                        proton + O16 --> proton + O16[739.124]:       1   Q = -739.124 keV
                        proton + O16 --> proton + O16[741.706]:       1   Q = -741.706 keV
                        proton + O16 --> proton + O16[762.988]:       1   Q = -762.988 keV
                        proton + O16 --> proton + O16[780.207]:       1   Q = -780.207 keV
                        proton + O16 --> proton + O16[806.814]:       1   Q = -806.814 keV
                        proton + O16 --> proton + O16[820.707]:       1   Q = -820.707 keV
                         proton + O16 --> proton + O16[90.291]:       1   Q = -90.2914 keV
                        proton + O16 --> proton + O16[903.913]:       1   Q = -903.913 keV
                       proton + O16 --> proton + alpha + 2 Li6:      16   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     550   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:      15   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     584   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      71   Q = -32.3471 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      37   Q = -32.3471 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:     134   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:      17   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1051.692]:       1   Q = -21.7875 MeV
             proton + O16 --> proton + deuteron + N14[408.079]:       1   Q = -21.1439 MeV
             proton + O16 --> proton + deuteron + N14[653.328]:       1   Q = -21.3891 MeV
             proton + O16 --> proton + deuteron + N14[744.178]:       1   Q =  -21.48 MeV
             proton + O16 --> proton + deuteron + N14[902.817]:       1   Q = -21.6386 MeV
             proton + O16 --> proton + deuteron + N14[968.965]:       1   Q = -21.7048 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:      71   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:       6   Q = -33.4254 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:      23   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      87   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      43   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:    1194   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      15   Q = -15.6639 MeV
              proton + O16 --> proton + neutron + O15[100.729]:       1   Q = -15.7647 MeV
             proton + O16 --> proton + neutron + O15[1001.684]:       1   Q = -16.6656 MeV
              proton + O16 --> proton + neutron + O15[101.715]:       1   Q = -15.7657 MeV
             proton + O16 --> proton + neutron + O15[1011.991]:       1   Q = -16.6759 MeV
             proton + O16 --> proton + neutron + O15[1012.561]:       1   Q = -16.6765 MeV
             proton + O16 --> proton + neutron + O15[1014.466]:       1   Q = -16.6784 MeV
              proton + O16 --> proton + neutron + O15[102.157]:       1   Q = -15.7661 MeV
             proton + O16 --> proton + neutron + O15[1029.335]:       1   Q = -16.6933 MeV
             proton + O16 --> proton + neutron + O15[1033.158]:       2   Q = -16.6971 MeV
             proton + O16 --> proton + neutron + O15[1035.291]:       1   Q = -16.6992 MeV
              proton + O16 --> proton + neutron + O15[104.403]:       1   Q = -15.7683 MeV
             proton + O16 --> proton + neutron + O15[1043.619]:       1   Q = -16.7076 MeV
             proton + O16 --> proton + neutron + O15[1044.478]:       1   Q = -16.7084 MeV
             proton + O16 --> proton + neutron + O15[1045.468]:       1   Q = -16.7094 MeV
              proton + O16 --> proton + neutron + O15[105.026]:       1   Q = -15.769 MeV
             proton + O16 --> proton + neutron + O15[1054.803]:       1   Q = -16.7187 MeV
             proton + O16 --> proton + neutron + O15[1056.453]:       1   Q = -16.7204 MeV
              proton + O16 --> proton + neutron + O15[106.039]:       1   Q =  -15.77 MeV
             proton + O16 --> proton + neutron + O15[1061.486]:       1   Q = -16.7254 MeV
             proton + O16 --> proton + neutron + O15[1062.951]:       1   Q = -16.7269 MeV
             proton + O16 --> proton + neutron + O15[1063.973]:       1   Q = -16.7279 MeV
             proton + O16 --> proton + neutron + O15[1067.488]:       1   Q = -16.7314 MeV
              proton + O16 --> proton + neutron + O15[107.608]:       1   Q = -15.7715 MeV
             proton + O16 --> proton + neutron + O15[1072.793]:       1   Q = -16.7367 MeV
              proton + O16 --> proton + neutron + O15[108.407]:       1   Q = -15.7723 MeV
              proton + O16 --> proton + neutron + O15[108.795]:       1   Q = -15.7727 MeV
             proton + O16 --> proton + neutron + O15[1080.063]:       1   Q = -16.744 MeV
             proton + O16 --> proton + neutron + O15[1082.391]:       1   Q = -16.7463 MeV
             proton + O16 --> proton + neutron + O15[1086.851]:       1   Q = -16.7508 MeV
             proton + O16 --> proton + neutron + O15[1092.494]:       1   Q = -16.7564 MeV
             proton + O16 --> proton + neutron + O15[1094.213]:       1   Q = -16.7582 MeV
             proton + O16 --> proton + neutron + O15[1094.710]:       1   Q = -16.7586 MeV
             proton + O16 --> proton + neutron + O15[1095.018]:       1   Q = -16.759 MeV
               proton + O16 --> proton + neutron + O15[11.125]:       1   Q = -15.6751 MeV
               proton + O16 --> proton + neutron + O15[11.165]:       1   Q = -15.6751 MeV
              proton + O16 --> proton + neutron + O15[110.259]:       1   Q = -15.7742 MeV
              proton + O16 --> proton + neutron + O15[110.410]:       1   Q = -15.7743 MeV
             proton + O16 --> proton + neutron + O15[1112.956]:       1   Q = -16.7769 MeV
             proton + O16 --> proton + neutron + O15[1114.630]:       1   Q = -16.7786 MeV
             proton + O16 --> proton + neutron + O15[1117.076]:       1   Q = -16.781 MeV
             proton + O16 --> proton + neutron + O15[1118.413]:       1   Q = -16.7824 MeV
              proton + O16 --> proton + neutron + O15[112.119]:       1   Q = -15.7761 MeV
             proton + O16 --> proton + neutron + O15[1125.126]:       1   Q = -16.7891 MeV
             proton + O16 --> proton + neutron + O15[1134.051]:       1   Q = -16.798 MeV
             proton + O16 --> proton + neutron + O15[1137.689]:       1   Q = -16.8016 MeV
             proton + O16 --> proton + neutron + O15[1143.117]:       1   Q = -16.8071 MeV
             proton + O16 --> proton + neutron + O15[1145.237]:       1   Q = -16.8092 MeV
             proton + O16 --> proton + neutron + O15[1148.626]:       1   Q = -16.8126 MeV
              proton + O16 --> proton + neutron + O15[115.738]:       1   Q = -15.7797 MeV
             proton + O16 --> proton + neutron + O15[1150.413]:       1   Q = -16.8144 MeV
             proton + O16 --> proton + neutron + O15[1152.953]:       1   Q = -16.8169 MeV
             proton + O16 --> proton + neutron + O15[1155.680]:       1   Q = -16.8196 MeV
             proton + O16 --> proton + neutron + O15[1156.024]:       1   Q =  -16.82 MeV
             proton + O16 --> proton + neutron + O15[1164.471]:       1   Q = -16.8284 MeV
             proton + O16 --> proton + neutron + O15[1170.654]:       1   Q = -16.8346 MeV
             proton + O16 --> proton + neutron + O15[1172.676]:       1   Q = -16.8366 MeV
              proton + O16 --> proton + neutron + O15[118.848]:       1   Q = -15.7828 MeV
