
 The run is 10000 proton of 47 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.722 cm  +- 14.8294 cm 	massic: 65.837 g/cm2 
 CrossSection:	0.0679254 cm^-1 		massic: 1.5189 mm2/g 
                       proton + O16 --> proton + O16[2042.618]:       1   Q = -2.04262 MeV
                       proton + O16 --> proton + O16[2049.499]:       1   Q = -2.0495 MeV
                       proton + O16 --> proton + O16[2059.725]:       1   Q = -2.05973 MeV
                       proton + O16 --> proton + O16[2091.521]:       1   Q = -2.09152 MeV
                       proton + O16 --> proton + O16[2100.080]:       1   Q = -2.10008 MeV
                       proton + O16 --> proton + O16[2115.513]:       1   Q = -2.11551 MeV
                       proton + O16 --> proton + O16[2120.724]:       1   Q = -2.12072 MeV
                       proton + O16 --> proton + O16[2123.278]:       1   Q = -2.12328 MeV
                       proton + O16 --> proton + O16[2152.508]:       1   Q = -2.15251 MeV
                       proton + O16 --> proton + O16[2157.460]:       1   Q = -2.15746 MeV
                        proton + O16 --> proton + O16[217.340]:       1   Q = -217.34 keV
                       proton + O16 --> proton + O16[2176.309]:       1   Q = -2.17631 MeV
                       proton + O16 --> proton + O16[2188.613]:       1   Q = -2.18861 MeV
                       proton + O16 --> proton + O16[2231.577]:       1   Q = -2.23158 MeV
                       proton + O16 --> proton + O16[2234.820]:       1   Q = -2.23482 MeV
                       proton + O16 --> proton + O16[2247.944]:       1   Q = -2.24794 MeV
                       proton + O16 --> proton + O16[2283.533]:       1   Q = -2.28353 MeV
                       proton + O16 --> proton + O16[2286.141]:       1   Q = -2.28614 MeV
                       proton + O16 --> proton + O16[2290.058]:       1   Q = -2.29006 MeV
                       proton + O16 --> proton + O16[2291.127]:       1   Q = -2.29113 MeV
                       proton + O16 --> proton + O16[2298.417]:       1   Q = -2.29842 MeV
                       proton + O16 --> proton + O16[2305.219]:       1   Q = -2.30522 MeV
                       proton + O16 --> proton + O16[2307.079]:       1   Q = -2.30708 MeV
                       proton + O16 --> proton + O16[2307.862]:       1   Q = -2.30786 MeV
                       proton + O16 --> proton + O16[2324.304]:       1   Q = -2.3243 MeV
                         proton + O16 --> proton + O16[24.826]:       1   Q = -24.8259 keV
                       proton + O16 --> proton + O16[2406.989]:       1   Q = -2.40699 MeV
                       proton + O16 --> proton + O16[2407.465]:       1   Q = -2.40746 MeV
                       proton + O16 --> proton + O16[2409.504]:       1   Q = -2.4095 MeV
                       proton + O16 --> proton + O16[2414.596]:       1   Q = -2.4146 MeV
                       proton + O16 --> proton + O16[2430.571]:       1   Q = -2.43057 MeV
                       proton + O16 --> proton + O16[2441.268]:       1   Q = -2.44127 MeV
                       proton + O16 --> proton + O16[2523.919]:       1   Q = -2.52392 MeV
                       proton + O16 --> proton + O16[2524.567]:       1   Q = -2.52457 MeV
                       proton + O16 --> proton + O16[2524.942]:       1   Q = -2.52494 MeV
                       proton + O16 --> proton + O16[2527.560]:       1   Q = -2.52756 MeV
                       proton + O16 --> proton + O16[2532.258]:       1   Q = -2.53226 MeV
                       proton + O16 --> proton + O16[2533.501]:       1   Q = -2.5335 MeV
                       proton + O16 --> proton + O16[2541.122]:       1   Q = -2.54112 MeV
                       proton + O16 --> proton + O16[2544.468]:       1   Q = -2.54447 MeV
                       proton + O16 --> proton + O16[2578.491]:       1   Q = -2.57849 MeV
                       proton + O16 --> proton + O16[2582.941]:       1   Q = -2.58294 MeV
                       proton + O16 --> proton + O16[2589.830]:       1   Q = -2.58983 MeV
                        proton + O16 --> proton + O16[260.837]:       1   Q = -260.837 keV
                       proton + O16 --> proton + O16[2619.347]:       1   Q = -2.61935 MeV
                       proton + O16 --> proton + O16[2629.602]:       1   Q = -2.6296 MeV
                       proton + O16 --> proton + O16[2675.194]:       1   Q = -2.67519 MeV
                       proton + O16 --> proton + O16[2693.732]:       1   Q = -2.69373 MeV
                       proton + O16 --> proton + O16[2704.135]:       1   Q = -2.70413 MeV
                       proton + O16 --> proton + O16[2705.205]:       1   Q = -2.70521 MeV
                       proton + O16 --> proton + O16[2711.152]:       1   Q = -2.71115 MeV
                       proton + O16 --> proton + O16[2716.017]:       1   Q = -2.71602 MeV
                       proton + O16 --> proton + O16[2729.327]:       1   Q = -2.72933 MeV
                       proton + O16 --> proton + O16[2744.379]:       1   Q = -2.74438 MeV
                       proton + O16 --> proton + O16[2746.492]:       1   Q = -2.74649 MeV
                       proton + O16 --> proton + O16[2809.131]:       1   Q = -2.80913 MeV
                       proton + O16 --> proton + O16[2845.638]:       1   Q = -2.84564 MeV
                       proton + O16 --> proton + O16[2852.749]:       1   Q = -2.85275 MeV
                       proton + O16 --> proton + O16[2854.745]:       1   Q = -2.85474 MeV
                       proton + O16 --> proton + O16[2871.161]:       1   Q = -2.87116 MeV
                       proton + O16 --> proton + O16[2881.505]:       1   Q = -2.8815 MeV
                       proton + O16 --> proton + O16[2882.566]:       1   Q = -2.88257 MeV
                       proton + O16 --> proton + O16[2889.859]:       1   Q = -2.88986 MeV
                       proton + O16 --> proton + O16[2959.914]:       1   Q = -2.95991 MeV
                       proton + O16 --> proton + O16[2963.994]:       1   Q = -2.96399 MeV
                       proton + O16 --> proton + O16[2995.806]:       1   Q = -2.99581 MeV
                       proton + O16 --> proton + O16[3011.399]:       1   Q = -3.0114 MeV
                        proton + O16 --> proton + O16[412.451]:       1   Q = -412.451 keV
                        proton + O16 --> proton + O16[445.983]:       1   Q = -445.983 keV
                        proton + O16 --> proton + O16[454.466]:       1   Q = -454.466 keV
                        proton + O16 --> proton + O16[481.504]:       1   Q = -481.504 keV
                        proton + O16 --> proton + O16[507.026]:       1   Q = -507.026 keV
                        proton + O16 --> proton + O16[582.978]:       1   Q = -582.978 keV
                        proton + O16 --> proton + O16[690.046]:       1   Q = -690.046 keV
                        proton + O16 --> proton + O16[704.284]:       1   Q = -704.284 keV
                        proton + O16 --> proton + O16[778.367]:       1   Q = -778.367 keV
                        proton + O16 --> proton + O16[787.746]:       1   Q = -787.746 keV
                        proton + O16 --> proton + O16[793.951]:       1   Q = -793.951 keV
                        proton + O16 --> proton + O16[844.529]:       1   Q = -844.529 keV
                        proton + O16 --> proton + O16[845.174]:       1   Q = -845.174 keV
                        proton + O16 --> proton + O16[860.428]:       1   Q = -860.428 keV
                        proton + O16 --> proton + O16[868.565]:       1   Q = -868.565 keV
                        proton + O16 --> proton + O16[876.396]:       1   Q = -876.396 keV
                        proton + O16 --> proton + O16[883.669]:       1   Q = -883.669 keV
                        proton + O16 --> proton + O16[886.840]:       1   Q = -886.84 keV
                        proton + O16 --> proton + O16[912.861]:       1   Q = -912.861 keV
                        proton + O16 --> proton + O16[951.729]:       1   Q = -951.729 keV
                        proton + O16 --> proton + O16[952.989]:       1   Q = -952.989 keV
                        proton + O16 --> proton + O16[983.677]:       1   Q = -983.677 keV
                       proton + O16 --> proton + alpha + 2 Li6:      12   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     674   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:      12   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     646   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      56   Q = -32.3471 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      30   Q = -32.3471 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:     183   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:      49   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1068.814]:       1   Q = -21.8046 MeV
              proton + O16 --> proton + deuteron + N14[51.536]:       1   Q = -20.7873 MeV
             proton + O16 --> proton + deuteron + N14[609.168]:       1   Q = -21.345 MeV
             proton + O16 --> proton + deuteron + N14[622.633]:       1   Q = -21.3584 MeV
             proton + O16 --> proton + deuteron + N14[834.009]:       1   Q = -21.5698 MeV
             proton + O16 --> proton + deuteron + N14[931.428]:       1   Q = -21.6672 MeV
             proton + O16 --> proton + deuteron + N14[952.278]:       1   Q = -21.6881 MeV
              proton + O16 --> proton + deuteron + N14[98.798]:       1   Q = -20.8346 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:      41   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:       1   Q = -33.4254 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:      10   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:     117   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      34   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:    1202   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      16   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[1.277]:       1   Q = -15.6652 MeV
                proton + O16 --> proton + neutron + O15[1.596]:       1   Q = -15.6655 MeV
                proton + O16 --> proton + neutron + O15[1.739]:       1   Q = -15.6657 MeV
                proton + O16 --> proton + neutron + O15[1.891]:       1   Q = -15.6658 MeV
             proton + O16 --> proton + neutron + O15[1003.345]:       1   Q = -16.6673 MeV
              proton + O16 --> proton + neutron + O15[101.114]:       1   Q = -15.7651 MeV
              proton + O16 --> proton + neutron + O15[101.133]:       1   Q = -15.7651 MeV
              proton + O16 --> proton + neutron + O15[101.239]:       1   Q = -15.7652 MeV
             proton + O16 --> proton + neutron + O15[1016.044]:       1   Q =  -16.68 MeV
             proton + O16 --> proton + neutron + O15[1016.849]:       1   Q = -16.6808 MeV
             proton + O16 --> proton + neutron + O15[1023.465]:       1   Q = -16.6874 MeV
             proton + O16 --> proton + neutron + O15[1029.023]:       1   Q = -16.693 MeV
              proton + O16 --> proton + neutron + O15[103.144]:       1   Q = -15.7671 MeV
             proton + O16 --> proton + neutron + O15[1035.905]:       1   Q = -16.6998 MeV
             proton + O16 --> proton + neutron + O15[1045.871]:       1   Q = -16.7098 MeV
             proton + O16 --> proton + neutron + O15[1048.014]:       1   Q = -16.712 MeV
             proton + O16 --> proton + neutron + O15[1057.724]:       1   Q = -16.7217 MeV
              proton + O16 --> proton + neutron + O15[106.159]:       1   Q = -15.7701 MeV
             proton + O16 --> proton + neutron + O15[1066.793]:       1   Q = -16.7307 MeV
              proton + O16 --> proton + neutron + O15[107.270]:       1   Q = -15.7712 MeV
              proton + O16 --> proton + neutron + O15[107.692]:       1   Q = -15.7716 MeV
             proton + O16 --> proton + neutron + O15[1072.483]:       1   Q = -16.7364 MeV
             proton + O16 --> proton + neutron + O15[1079.619]:       1   Q = -16.7436 MeV
              proton + O16 --> proton + neutron + O15[108.668]:       1   Q = -15.7726 MeV
             proton + O16 --> proton + neutron + O15[1089.288]:       1   Q = -16.7532 MeV
              proton + O16 --> proton + neutron + O15[109.001]:       1   Q = -15.7729 MeV
              proton + O16 --> proton + neutron + O15[109.469]:       1   Q = -15.7734 MeV
              proton + O16 --> proton + neutron + O15[109.675]:       1   Q = -15.7736 MeV
             proton + O16 --> proton + neutron + O15[1094.940]:       1   Q = -16.7589 MeV
               proton + O16 --> proton + neutron + O15[11.268]:       1   Q = -15.6752 MeV
              proton + O16 --> proton + neutron + O15[110.447]:       1   Q = -15.7744 MeV
             proton + O16 --> proton + neutron + O15[1100.565]:       1   Q = -16.7645 MeV
             proton + O16 --> proton + neutron + O15[1103.090]:       1   Q = -16.767 MeV
             proton + O16 --> proton + neutron + O15[1106.067]:       1   Q =  -16.77 MeV
             proton + O16 --> proton + neutron + O15[1109.060]:       1   Q = -16.773 MeV
              proton + O16 --> proton + neutron + O15[111.788]:       1   Q = -15.7757 MeV
             proton + O16 --> proton + neutron + O15[1116.484]:       1   Q = -16.7804 MeV
             proton + O16 --> proton + neutron + O15[1122.979]:       1   Q = -16.7869 MeV
              proton + O16 --> proton + neutron + O15[113.942]:       1   Q = -15.7779 MeV
             proton + O16 --> proton + neutron + O15[1139.518]:       1   Q = -16.8035 MeV
             proton + O16 --> proton + neutron + O15[1146.411]:       1   Q = -16.8103 MeV
             proton + O16 --> proton + neutron + O15[1148.036]:       1   Q = -16.812 MeV
