
 The run is 10000 proton of 43 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.3941 cm  +- 14.3799 cm 	massic: 64.3703 g/cm2 
 CrossSection:	0.0694731 cm^-1 		massic: 1.55351 mm2/g 
   O15[406.425]:       1  Emean = 1.84356 MeV	( 1.84356 MeV --> 1.84356 MeV)
   O15[407.763]:       1  Emean = 4.01507 MeV	( 4.01507 MeV --> 4.01507 MeV)
   O15[414.088]:       1  Emean = 4.54932 MeV	( 4.54932 MeV --> 4.54932 MeV)
   O15[414.826]:       1  Emean = 306.988 keV	( 306.988 keV --> 306.988 keV)
   O15[416.637]:       1  Emean = 3.45782 MeV	( 3.45782 MeV --> 3.45782 MeV)
   O15[418.977]:       1  Emean = 1.48503 MeV	( 1.48503 MeV --> 1.48503 MeV)
   O15[420.083]:       1  Emean = 257.689 keV	( 257.689 keV --> 257.689 keV)
   O15[421.324]:       1  Emean = 2.18271 MeV	( 2.18271 MeV --> 2.18271 MeV)
   O15[425.040]:       1  Emean = 3.26975 MeV	( 3.26975 MeV --> 3.26975 MeV)
   O15[425.944]:       1  Emean = 812.757 keV	( 812.757 keV --> 812.757 keV)
   O15[431.576]:       1  Emean = 2.90368 MeV	( 2.90368 MeV --> 2.90368 MeV)
   O15[444.034]:       1  Emean = 3.03377 MeV	( 3.03377 MeV --> 3.03377 MeV)
   O15[444.567]:       1  Emean = 1.61803 MeV	( 1.61803 MeV --> 1.61803 MeV)
   O15[463.645]:       1  Emean = 2.79809 MeV	( 2.79809 MeV --> 2.79809 MeV)
   O15[467.105]:       1  Emean = 4.49475 MeV	( 4.49475 MeV --> 4.49475 MeV)
   O15[484.733]:       1  Emean =  5.2328 MeV	( 5.2328 MeV --> 5.2328 MeV)
   O15[487.905]:       1  Emean = 1.58915 MeV	( 1.58915 MeV --> 1.58915 MeV)
   O15[498.088]:       1  Emean = 619.336 keV	( 619.336 keV --> 619.336 keV)
   O15[505.408]:       1  Emean =  6.0297 MeV	( 6.0297 MeV --> 6.0297 MeV)
   O15[506.410]:       1  Emean = 2.84042 MeV	( 2.84042 MeV --> 2.84042 MeV)
    O15[51.910]:       1  Emean = 731.126 keV	( 731.126 keV --> 731.126 keV)
   O15[510.745]:       1  Emean = 3.29045 MeV	( 3.29045 MeV --> 3.29045 MeV)
   O15[520.700]:       1  Emean = 2.48568 MeV	( 2.48568 MeV --> 2.48568 MeV)
   O15[522.130]:       1  Emean =  2.2606 MeV	( 2.2606 MeV --> 2.2606 MeV)
   O15[522.475]:       1  Emean = 1.37413 MeV	( 1.37413 MeV --> 1.37413 MeV)
   O15[528.213]:       1  Emean = 450.619 keV	( 450.619 keV --> 450.619 keV)
   O15[532.071]:       1  Emean = 5.55654 MeV	( 5.55654 MeV --> 5.55654 MeV)
   O15[537.205]:       1  Emean = 1.95315 MeV	( 1.95315 MeV --> 1.95315 MeV)
   O15[538.366]:       1  Emean = 2.09103 MeV	( 2.09103 MeV --> 2.09103 MeV)
   O15[539.730]:       1  Emean = 1.25536 MeV	( 1.25536 MeV --> 1.25536 MeV)
   O15[540.859]:       1  Emean = 1.52828 MeV	( 1.52828 MeV --> 1.52828 MeV)
   O15[542.754]:       1  Emean = 189.572 keV	( 189.572 keV --> 189.572 keV)
   O15[548.252]:       1  Emean = 3.62208 MeV	( 3.62208 MeV --> 3.62208 MeV)
   O15[549.330]:       1  Emean = 2.27125 MeV	( 2.27125 MeV --> 2.27125 MeV)
   O15[549.921]:       1  Emean = 2.40042 MeV	( 2.40042 MeV --> 2.40042 MeV)
    O15[55.473]:       1  Emean = 4.07656 MeV	( 4.07656 MeV --> 4.07656 MeV)
   O15[556.972]:       1  Emean = 4.00446 MeV	( 4.00446 MeV --> 4.00446 MeV)
   O15[561.416]:       1  Emean =  497.25 keV	( 497.25 keV --> 497.25 keV)
   O15[565.571]:       1  Emean = 4.83331 MeV	( 4.83331 MeV --> 4.83331 MeV)
   O15[567.957]:       1  Emean = 363.401 keV	( 363.401 keV --> 363.401 keV)
    O15[57.598]:       1  Emean = 676.985 keV	( 676.985 keV --> 676.985 keV)
   O15[577.410]:       1  Emean = 5.71416 MeV	( 5.71416 MeV --> 5.71416 MeV)
   O15[581.345]:       1  Emean = 10.0636 MeV	( 10.0636 MeV --> 10.0636 MeV)
   O15[583.336]:       1  Emean = 1.89208 MeV	( 1.89208 MeV --> 1.89208 MeV)
   O15[585.741]:       1  Emean = 5.56097 MeV	( 5.56097 MeV --> 5.56097 MeV)
   O15[589.909]:       1  Emean = 2.83059 MeV	( 2.83059 MeV --> 2.83059 MeV)
    O15[59.454]:       1  Emean = 6.84817 MeV	( 6.84817 MeV --> 6.84817 MeV)
   O15[597.673]:       1  Emean = 3.27657 MeV	( 3.27657 MeV --> 3.27657 MeV)
    O15[60.439]:       1  Emean = 1.04657 MeV	( 1.04657 MeV --> 1.04657 MeV)
   O15[603.358]:       1  Emean =  6.0241 MeV	( 6.0241 MeV --> 6.0241 MeV)
   O15[603.633]:       1  Emean = 2.36088 MeV	( 2.36088 MeV --> 2.36088 MeV)
   O15[605.467]:       1  Emean = 7.77107 MeV	( 7.77107 MeV --> 7.77107 MeV)
   O15[607.165]:       1  Emean = 4.57438 MeV	( 4.57438 MeV --> 4.57438 MeV)
   O15[608.856]:       1  Emean = 9.11004 MeV	( 9.11004 MeV --> 9.11004 MeV)
   O15[613.642]:       1  Emean = 271.085 keV	( 271.085 keV --> 271.085 keV)
   O15[618.109]:       1  Emean =  3.7258 MeV	( 3.7258 MeV --> 3.7258 MeV)
   O15[619.269]:       1  Emean = 3.08034 MeV	( 3.08034 MeV --> 3.08034 MeV)
   O15[620.252]:       1  Emean = 461.153 keV	( 461.153 keV --> 461.153 keV)
   O15[623.022]:       1  Emean = 842.786 keV	( 842.786 keV --> 842.786 keV)
   O15[624.404]:       1  Emean = 722.497 keV	( 722.497 keV --> 722.497 keV)
    O15[63.389]:       1  Emean = 2.29519 MeV	( 2.29519 MeV --> 2.29519 MeV)
   O15[645.631]:       1  Emean =  2.2666 MeV	( 2.2666 MeV --> 2.2666 MeV)
   O15[647.349]:       1  Emean = 1.09976 MeV	( 1.09976 MeV --> 1.09976 MeV)
   O15[653.970]:       1  Emean = 354.951 keV	( 354.951 keV --> 354.951 keV)
   O15[659.599]:       1  Emean = 3.17086 MeV	( 3.17086 MeV --> 3.17086 MeV)
    O15[66.575]:       1  Emean = 3.26296 MeV	( 3.26296 MeV --> 3.26296 MeV)
   O15[673.853]:       1  Emean = 7.71455 MeV	( 7.71455 MeV --> 7.71455 MeV)
   O15[676.069]:       1  Emean =  5.9347 MeV	( 5.9347 MeV --> 5.9347 MeV)
   O15[678.435]:       1  Emean = 1.18408 MeV	( 1.18408 MeV --> 1.18408 MeV)
   O15[687.539]:       1  Emean =   5.405 MeV	( 5.405 MeV --> 5.405 MeV)
   O15[693.311]:       1  Emean = 4.05836 MeV	( 4.05836 MeV --> 4.05836 MeV)
   O15[694.853]:       1  Emean = 310.321 keV	( 310.321 keV --> 310.321 keV)
   O15[697.213]:       1  Emean = 6.47877 MeV	( 6.47877 MeV --> 6.47877 MeV)
   O15[705.878]:       1  Emean = 388.084 keV	( 388.084 keV --> 388.084 keV)
   O15[714.603]:       1  Emean = 4.64565 MeV	( 4.64565 MeV --> 4.64565 MeV)
   O15[715.708]:       1  Emean = 7.78926 MeV	( 7.78926 MeV --> 7.78926 MeV)
   O15[719.820]:       1  Emean = 923.121 keV	( 923.121 keV --> 923.121 keV)
   O15[720.222]:       1  Emean = 2.72489 MeV	( 2.72489 MeV --> 2.72489 MeV)
   O15[721.937]:       1  Emean = 2.18308 MeV	( 2.18308 MeV --> 2.18308 MeV)
   O15[723.631]:       1  Emean = 1.81486 MeV	( 1.81486 MeV --> 1.81486 MeV)
   O15[723.989]:       1  Emean = 447.041 keV	( 447.041 keV --> 447.041 keV)
   O15[724.578]:       1  Emean =  4.5339 MeV	( 4.5339 MeV --> 4.5339 MeV)
   O15[730.791]:       1  Emean = 4.88727 MeV	( 4.88727 MeV --> 4.88727 MeV)
   O15[742.292]:       1  Emean = 2.94355 MeV	( 2.94355 MeV --> 2.94355 MeV)
   O15[747.846]:       1  Emean = 677.541 keV	( 677.541 keV --> 677.541 keV)
   O15[748.645]:       1  Emean = 524.404 keV	( 524.404 keV --> 524.404 keV)
   O15[750.419]:       1  Emean = 505.365 keV	( 505.365 keV --> 505.365 keV)
   O15[756.668]:       1  Emean = 328.562 keV	( 328.562 keV --> 328.562 keV)
   O15[761.684]:       1  Emean = 2.47936 MeV	( 2.47936 MeV --> 2.47936 MeV)
   O15[765.313]:       1  Emean = 1.00983 MeV	( 1.00983 MeV --> 1.00983 MeV)
   O15[765.642]:       1  Emean = 1.83553 MeV	( 1.83553 MeV --> 1.83553 MeV)
   O15[766.026]:       1  Emean = 1.72253 MeV	( 1.72253 MeV --> 1.72253 MeV)
   O15[766.819]:       1  Emean = 618.347 keV	( 618.347 keV --> 618.347 keV)
   O15[769.254]:       1  Emean = 9.08291 MeV	( 9.08291 MeV --> 9.08291 MeV)
   O15[773.283]:       1  Emean = 3.35754 MeV	( 3.35754 MeV --> 3.35754 MeV)
    O15[78.047]:       1  Emean = 247.877 keV	( 247.877 keV --> 247.877 keV)
   O15[785.030]:       1  Emean = 7.46841 MeV	( 7.46841 MeV --> 7.46841 MeV)
   O15[789.375]:       1  Emean = 583.537 keV	( 583.537 keV --> 583.537 keV)
   O15[796.996]:       1  Emean = 7.74137 MeV	( 7.74137 MeV --> 7.74137 MeV)
   O15[797.825]:       1  Emean = 1.82821 MeV	( 1.82821 MeV --> 1.82821 MeV)
   O15[798.054]:       1  Emean = 2.70181 MeV	( 2.70181 MeV --> 2.70181 MeV)
   O15[798.835]:       1  Emean = 1.97837 MeV	( 1.97837 MeV --> 1.97837 MeV)
   O15[808.132]:       1  Emean = 481.735 keV	( 481.735 keV --> 481.735 keV)
   O15[812.014]:       1  Emean = 5.72064 MeV	( 5.72064 MeV --> 5.72064 MeV)
   O15[812.385]:       1  Emean = 815.393 keV	( 815.393 keV --> 815.393 keV)
   O15[815.262]:       1  Emean = 571.469 keV	( 571.469 keV --> 571.469 keV)
   O15[828.701]:       1  Emean = 3.13479 MeV	( 3.13479 MeV --> 3.13479 MeV)
    O15[83.034]:       1  Emean = 950.869 keV	( 950.869 keV --> 950.869 keV)
    O15[83.483]:       1  Emean =  1.9953 MeV	( 1.9953 MeV --> 1.9953 MeV)
   O15[830.401]:       1  Emean = 186.493 keV	( 186.493 keV --> 186.493 keV)
   O15[830.770]:       1  Emean =  1.1854 MeV	( 1.1854 MeV --> 1.1854 MeV)
   O15[831.354]:       1  Emean = 693.034 keV	( 693.034 keV --> 693.034 keV)
   O15[836.986]:       1  Emean = 4.71375 MeV	( 4.71375 MeV --> 4.71375 MeV)
   O15[838.960]:       1  Emean = 2.20578 MeV	( 2.20578 MeV --> 2.20578 MeV)
    O15[84.858]:       1  Emean = 7.43211 MeV	( 7.43211 MeV --> 7.43211 MeV)
   O15[846.921]:       1  Emean = 292.265 keV	( 292.265 keV --> 292.265 keV)
   O15[851.013]:       1  Emean = 4.28447 MeV	( 4.28447 MeV --> 4.28447 MeV)
   O15[854.677]:       1  Emean = 2.87502 MeV	( 2.87502 MeV --> 2.87502 MeV)
   O15[855.426]:       1  Emean = 350.698 keV	( 350.698 keV --> 350.698 keV)
   O15[859.871]:       1  Emean = 3.72837 MeV	( 3.72837 MeV --> 3.72837 MeV)
    O15[86.786]:       1  Emean = 1.59789 MeV	( 1.59789 MeV --> 1.59789 MeV)
   O15[865.183]:       1  Emean = 3.27399 MeV	( 3.27399 MeV --> 3.27399 MeV)
    O15[87.673]:       1  Emean =  1.1886 MeV	( 1.1886 MeV --> 1.1886 MeV)
   O15[870.959]:       1  Emean = 3.64689 MeV	( 3.64689 MeV --> 3.64689 MeV)
   O15[880.927]:       1  Emean = 1.67398 MeV	( 1.67398 MeV --> 1.67398 MeV)
   O15[882.489]:       1  Emean = 1.57969 MeV	( 1.57969 MeV --> 1.57969 MeV)
   O15[882.780]:       1  Emean = 10.4674 MeV	( 10.4674 MeV --> 10.4674 MeV)
   O15[883.054]:       1  Emean = 1.04089 MeV	( 1.04089 MeV --> 1.04089 MeV)
   O15[892.122]:       1  Emean =  806.64 keV	( 806.64 keV --> 806.64 keV)
   O15[898.423]:       1  Emean = 2.01871 MeV	( 2.01871 MeV --> 2.01871 MeV)
     O15[9.926]:       1  Emean = 504.875 keV	( 504.875 keV --> 504.875 keV)
   O15[903.485]:       1  Emean = 3.09469 MeV	( 3.09469 MeV --> 3.09469 MeV)
   O15[906.113]:       1  Emean = 2.29829 MeV	( 2.29829 MeV --> 2.29829 MeV)
   O15[909.256]:       1  Emean =  4.6609 MeV	( 4.6609 MeV --> 4.6609 MeV)
   O15[909.312]:       1  Emean = 1.32417 MeV	( 1.32417 MeV --> 1.32417 MeV)
    O15[91.036]:       1  Emean = 1.13018 MeV	( 1.13018 MeV --> 1.13018 MeV)
    O15[91.251]:       1  Emean = 1.96501 MeV	( 1.96501 MeV --> 1.96501 MeV)
   O15[913.202]:       1  Emean =   2.306 MeV	( 2.306 MeV --> 2.306 MeV)
   O15[916.672]:       1  Emean = 6.70363 MeV	( 6.70363 MeV --> 6.70363 MeV)
   O15[918.287]:       1  Emean = 3.90479 MeV	( 3.90479 MeV --> 3.90479 MeV)
   O15[920.563]:       1  Emean = 2.50702 MeV	( 2.50702 MeV --> 2.50702 MeV)
   O15[923.352]:       1  Emean = 8.25255 MeV	( 8.25255 MeV --> 8.25255 MeV)
   O15[927.160]:       1  Emean = 3.94921 MeV	( 3.94921 MeV --> 3.94921 MeV)
   O15[939.265]:       1  Emean = 2.30612 MeV	( 2.30612 MeV --> 2.30612 MeV)
    O15[94.414]:       1  Emean = 424.182 keV	( 424.182 keV --> 424.182 keV)
   O15[944.959]:       1  Emean = 1.08878 MeV	( 1.08878 MeV --> 1.08878 MeV)
   O15[945.353]:       1  Emean = 741.212 keV	( 741.212 keV --> 741.212 keV)
   O15[949.957]:       1  Emean = 481.173 keV	( 481.173 keV --> 481.173 keV)
   O15[950.634]:       1  Emean = 2.14697 MeV	( 2.14697 MeV --> 2.14697 MeV)
   O15[951.702]:       1  Emean = 1.21752 MeV	( 1.21752 MeV --> 1.21752 MeV)
   O15[953.315]:       1  Emean = 3.65505 MeV	( 3.65505 MeV --> 3.65505 MeV)
   O15[960.211]:       1  Emean = 5.45843 MeV	( 5.45843 MeV --> 5.45843 MeV)
   O15[963.685]:       1  Emean = 1.31319 MeV	( 1.31319 MeV --> 1.31319 MeV)
   O15[964.572]:       1  Emean =  5.2663 MeV	( 5.2663 MeV --> 5.2663 MeV)
   O15[967.357]:       1  Emean = 560.269 keV	( 560.269 keV --> 560.269 keV)
   O15[969.585]:       1  Emean = 1.01171 MeV	( 1.01171 MeV --> 1.01171 MeV)
   O15[971.536]:       1  Emean = 1.34386 MeV	( 1.34386 MeV --> 1.34386 MeV)
   O15[973.342]:       1  Emean = 1.09444 MeV	( 1.09444 MeV --> 1.09444 MeV)
   O15[975.029]:       1  Emean = 273.755 keV	( 273.755 keV --> 273.755 keV)
   O15[977.473]:       1  Emean = 2.86767 MeV	( 2.86767 MeV --> 2.86767 MeV)
   O15[978.905]:       1  Emean = 1.79496 MeV	( 1.79496 MeV --> 1.79496 MeV)
   O15[985.310]:       1  Emean =  2.6222 MeV	( 2.6222 MeV --> 2.6222 MeV)
   O15[985.323]:       1  Emean = 476.186 keV	( 476.186 keV --> 476.186 keV)
   O15[989.733]:       1  Emean = 4.68557 MeV	( 4.68557 MeV --> 4.68557 MeV)
    O15[99.056]:       1  Emean = 6.72452 MeV	( 6.72452 MeV --> 6.72452 MeV)
   O15[993.554]:       1  Emean = 1.64102 MeV	( 1.64102 MeV --> 1.64102 MeV)
            O16:     265  Emean = 2.00441 MeV	( 27.3227 keV --> 8.45976 MeV)
  O16[1001.241]:       1  Emean =  1.8003 MeV	( 1.8003 MeV --> 1.8003 MeV)
  O16[1256.251]:       1  Emean = 1.99458 MeV	( 1.99458 MeV --> 1.99458 MeV)
  O16[1261.446]:       1  Emean = 1.30698 MeV	( 1.30698 MeV --> 1.30698 MeV)
   O16[130.158]:       1  Emean = 1.73901 MeV	( 1.73901 MeV --> 1.73901 MeV)
  O16[1365.113]:       1  Emean = 1.07067 MeV	( 1.07067 MeV --> 1.07067 MeV)
  O16[1453.328]:       1  Emean = 2.90401 MeV	( 2.90401 MeV --> 2.90401 MeV)
  O16[1468.897]:       1  Emean = 2.08955 MeV	( 2.08955 MeV --> 2.08955 MeV)
  O16[1477.305]:       1  Emean = 1.56545 MeV	( 1.56545 MeV --> 1.56545 MeV)
  O16[1498.276]:       1  Emean = 1.56436 MeV	( 1.56436 MeV --> 1.56436 MeV)
  O16[1498.816]:       1  Emean = 5.56951 MeV	( 5.56951 MeV --> 5.56951 MeV)
  O16[1546.384]:       1  Emean = 1.04227 MeV	( 1.04227 MeV --> 1.04227 MeV)
  O16[1603.970]:       1  Emean = 4.28374 MeV	( 4.28374 MeV --> 4.28374 MeV)
  O16[1606.611]:       1  Emean = 3.66199 MeV	( 3.66199 MeV --> 3.66199 MeV)
  O16[1616.965]:       1  Emean = 1.03316 MeV	( 1.03316 MeV --> 1.03316 MeV)
  O16[1767.120]:       1  Emean = 7.67075 MeV	( 7.67075 MeV --> 7.67075 MeV)
  O16[1768.937]:       1  Emean = 1.52059 MeV	( 1.52059 MeV --> 1.52059 MeV)
  O16[1768.985]:       1  Emean = 4.79596 MeV	( 4.79596 MeV --> 4.79596 MeV)
  O16[1893.743]:       1  Emean =  3.5998 MeV	( 3.5998 MeV --> 3.5998 MeV)
   O16[203.749]:       1  Emean = 1.05852 MeV	( 1.05852 MeV --> 1.05852 MeV)
  O16[2061.374]:       1  Emean = 408.316 keV	( 408.316 keV --> 408.316 keV)
  O16[2080.801]:       1  Emean = 5.80281 MeV	( 5.80281 MeV --> 5.80281 MeV)
  O16[2145.428]:       1  Emean = 176.284 keV	( 176.284 keV --> 176.284 keV)
  O16[2151.321]:       1  Emean = 1.27262 MeV	( 1.27262 MeV --> 1.27262 MeV)
  O16[2174.769]:       1  Emean = 508.891 keV	( 508.891 keV --> 508.891 keV)
  O16[2217.883]:       1  Emean = 2.15848 MeV	( 2.15848 MeV --> 2.15848 MeV)
  O16[2252.024]:       1  Emean = 5.19527 MeV	( 5.19527 MeV --> 5.19527 MeV)
  O16[2262.876]:       1  Emean = 476.761 keV	( 476.761 keV --> 476.761 keV)
  O16[2284.273]:       1  Emean = 860.723 keV	( 860.723 keV --> 860.723 keV)
  O16[2327.677]:       1  Emean = 910.797 keV	( 910.797 keV --> 910.797 keV)
  O16[2373.701]:       1  Emean =  382.55 keV	( 382.55 keV --> 382.55 keV)
  O16[2414.822]:       1  Emean = 258.402 keV	( 258.402 keV --> 258.402 keV)
  O16[2429.566]:       1  Emean = 1.14822 MeV	( 1.14822 MeV --> 1.14822 MeV)
   O16[244.995]:       1  Emean = 1.14026 MeV	( 1.14026 MeV --> 1.14026 MeV)
  O16[2470.017]:       1  Emean = 1.17912 MeV	( 1.17912 MeV --> 1.17912 MeV)
  O16[2482.756]:       1  Emean = 9.27105 MeV	( 9.27105 MeV --> 9.27105 MeV)
  O16[2516.359]:       1  Emean = 2.80169 MeV	( 2.80169 MeV --> 2.80169 MeV)
  O16[2538.477]:       1  Emean = 5.69732 MeV	( 5.69732 MeV --> 5.69732 MeV)
  O16[2575.143]:       1  Emean =  788.87 keV	( 788.87 keV --> 788.87 keV)
  O16[2598.047]:       1  Emean = 7.41761 MeV	( 7.41761 MeV --> 7.41761 MeV)
  O16[2613.142]:       1  Emean = 3.11025 MeV	( 3.11025 MeV --> 3.11025 MeV)
  O16[2616.222]:       1  Emean =  1.3719 MeV	( 1.3719 MeV --> 1.3719 MeV)
   O16[268.680]:       1  Emean = 213.099 keV	( 213.099 keV --> 213.099 keV)
  O16[2685.307]:       1  Emean =   249.6 keV	( 249.6 keV --> 249.6 keV)
  O16[2696.804]:       1  Emean = 3.74207 MeV	( 3.74207 MeV --> 3.74207 MeV)
  O16[2745.928]:       1  Emean = 2.23144 MeV	( 2.23144 MeV --> 2.23144 MeV)
  O16[2777.219]:       1  Emean =  544.86 keV	( 544.86 keV --> 544.86 keV)
  O16[2814.536]:       1  Emean = 4.63369 MeV	( 4.63369 MeV --> 4.63369 MeV)
  O16[2842.221]:       1  Emean = 3.72357 MeV	( 3.72357 MeV --> 3.72357 MeV)
  O16[2851.762]:       1  Emean = 206.242 keV	( 206.242 keV --> 206.242 keV)
  O16[2880.974]:       1  Emean = 2.18044 MeV	( 2.18044 MeV --> 2.18044 MeV)
  O16[2956.781]:       1  Emean = 4.47399 MeV	( 4.47399 MeV --> 4.47399 MeV)
  O16[2968.481]:       1  Emean = 2.68222 MeV	( 2.68222 MeV --> 2.68222 MeV)
  O16[2987.557]:       1  Emean =  2.3288 MeV	( 2.3288 MeV --> 2.3288 MeV)
   O16[324.648]:       1  Emean = 1.55033 MeV	( 1.55033 MeV --> 1.55033 MeV)
   O16[376.834]:       1  Emean = 1.76266 MeV	( 1.76266 MeV --> 1.76266 MeV)
   O16[403.708]:       1  Emean = 51.6903 keV	( 51.6903 keV --> 51.6903 keV)
   O16[425.703]:       1  Emean = 3.53944 MeV	( 3.53944 MeV --> 3.53944 MeV)
    O16[49.338]:       1  Emean = 1.12938 MeV	( 1.12938 MeV --> 1.12938 MeV)
   O16[500.544]:       1  Emean =  38.044 keV	( 38.044 keV --> 38.044 keV)
   O16[566.901]:       1  Emean = 8.89605 MeV	( 8.89605 MeV --> 8.89605 MeV)
   O16[568.352]:       1  Emean = 5.80165 MeV	( 5.80165 MeV --> 5.80165 MeV)
   O16[591.020]:       1  Emean = 682.977 keV	( 682.977 keV --> 682.977 keV)
   O16[667.584]:       1  Emean = 1.40027 MeV	( 1.40027 MeV --> 1.40027 MeV)
   O16[692.517]:       1  Emean = 7.10816 MeV	( 7.10816 MeV --> 7.10816 MeV)
   O16[744.161]:       1  Emean = 1.55239 MeV	( 1.55239 MeV --> 1.55239 MeV)
   O16[762.379]:       1  Emean =  807.82 keV	( 807.82 keV --> 807.82 keV)
   O16[777.214]:       1  Emean =  2.4524 MeV	( 2.4524 MeV --> 2.4524 MeV)
   O16[789.630]:       1  Emean =  1.5213 MeV	( 1.5213 MeV --> 1.5213 MeV)
   O16[815.713]:       1  Emean =  2.7308 MeV	( 2.7308 MeV --> 2.7308 MeV)
   O16[907.612]:       1  Emean = 1.27367 MeV	( 1.27367 MeV --> 1.27367 MeV)
          alpha:   10238  Emean = 4.34366 MeV	( 853.32 eV  --> 27.7845 MeV)
       deuteron:    3766  Emean = 15.1246 MeV	( 25.8745 keV --> 29.4136 MeV)
          gamma:    5076  Emean = 4.17354 MeV	( 165.511 keV --> 17.4539 MeV)
        neutron:    1707  Emean = 7.38602 MeV	( 46.5714 keV --> 25.9715 MeV)
         proton:    9748  Emean = 9.12991 MeV	( 26.2351 keV --> 42.5446 MeV)
         triton:      31  Emean = 3.28841 MeV	( 531.747 keV --> 11.3799 MeV)

   Momentum balance: Pmean = 3.10787e-05 eV 	( 1.27898e-07 eV  --> 0.00109939 eV ) 

