
 The run is 10000 proton of 85 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6716 cm  +- 19.4918 cm 	massic: 87.9714 g/cm2 
 CrossSection:	0.0508347 cm^-1 		massic: 1.13673 mm2/g 
           proton + O16 --> 2 proton + neutron + N14[1012.523]:       1   Q = -23.9727 MeV
           proton + O16 --> 2 proton + neutron + N14[1059.496]:       1   Q = -24.0197 MeV
            proton + O16 --> 2 proton + neutron + N14[158.140]:       1   Q = -23.1183 MeV
            proton + O16 --> 2 proton + neutron + N14[260.079]:       1   Q = -23.2202 MeV
            proton + O16 --> 2 proton + neutron + N14[264.779]:       1   Q = -23.2249 MeV
            proton + O16 --> 2 proton + neutron + N14[265.833]:       1   Q = -23.226 MeV
             proton + O16 --> 2 proton + neutron + N14[33.496]:       1   Q = -22.9937 MeV
            proton + O16 --> 2 proton + neutron + N14[346.061]:       1   Q = -23.3062 MeV
            proton + O16 --> 2 proton + neutron + N14[376.389]:       1   Q = -23.3366 MeV
            proton + O16 --> 2 proton + neutron + N14[379.876]:       1   Q =  -23.34 MeV
             proton + O16 --> 2 proton + neutron + N14[38.629]:       1   Q = -22.9988 MeV
            proton + O16 --> 2 proton + neutron + N14[383.060]:       1   Q = -23.3432 MeV
            proton + O16 --> 2 proton + neutron + N14[394.565]:       1   Q = -23.3547 MeV
            proton + O16 --> 2 proton + neutron + N14[411.805]:       1   Q = -23.372 MeV
            proton + O16 --> 2 proton + neutron + N14[433.776]:       1   Q = -23.3939 MeV
            proton + O16 --> 2 proton + neutron + N14[445.571]:       1   Q = -23.4057 MeV
            proton + O16 --> 2 proton + neutron + N14[493.197]:       1   Q = -23.4534 MeV
            proton + O16 --> 2 proton + neutron + N14[530.528]:       1   Q = -23.4907 MeV
            proton + O16 --> 2 proton + neutron + N14[551.292]:       1   Q = -23.5115 MeV
            proton + O16 --> 2 proton + neutron + N14[579.844]:       1   Q =  -23.54 MeV
            proton + O16 --> 2 proton + neutron + N14[596.090]:       1   Q = -23.5563 MeV
            proton + O16 --> 2 proton + neutron + N14[633.982]:       1   Q = -23.5941 MeV
            proton + O16 --> 2 proton + neutron + N14[652.874]:       1   Q = -23.613 MeV
            proton + O16 --> 2 proton + neutron + N14[687.364]:       1   Q = -23.6475 MeV
            proton + O16 --> 2 proton + neutron + N14[749.634]:       1   Q = -23.7098 MeV
            proton + O16 --> 2 proton + neutron + N14[757.674]:       1   Q = -23.7178 MeV
             proton + O16 --> 2 proton + neutron + N14[77.836]:       1   Q = -23.038 MeV
            proton + O16 --> 2 proton + neutron + N14[773.796]:       1   Q = -23.734 MeV
            proton + O16 --> 2 proton + neutron + N14[862.311]:       1   Q = -23.8225 MeV
            proton + O16 --> 2 proton + neutron + N14[875.420]:       1   Q = -23.8356 MeV
            proton + O16 --> 2 proton + neutron + N14[892.765]:       1   Q = -23.8529 MeV
            proton + O16 --> 2 proton + neutron + N14[964.125]:       1   Q = -23.9243 MeV
            proton + O16 --> 2 proton + neutron + N14[988.581]:       1   Q = -23.9487 MeV
            proton + O16 --> 2 proton + neutron + N14[989.085]:       1   Q = -23.9493 MeV
            proton + O16 --> 2 proton + neutron + N14[989.731]:       1   Q = -23.9499 MeV
            proton + O16 --> 2 proton + neutron + N14[998.039]:       1   Q = -23.9582 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     149   Q = -34.5715 MeV
       proton + O16 --> 2 proton + neutron + alpha + He3 + Li7:       1   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + He3 + N gamma or e- + Li7:       3   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:     144   Q = -34.5715 MeV
    proton + O16 --> 2 proton + neutron + alpha + triton + Be7:       1   Q = -53.2394 MeV
  proton + O16 --> 2 proton + neutron + alpha + triton + N gamma or e- + Be7:       1   Q = -53.2394 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     147   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      64   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      10   Q = -26.9749 MeV
                proton + O16 --> 2 proton + triton + He3 + Be9:       1   Q = -53.2536 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      30   Q = -32.7875 MeV
             proton + O16 --> 3 deuteron + N gamma or e- + C11:       1   Q = -47.5051 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:     196   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:     133   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      87   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      66   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[1414.556]:       1   Q = -23.7484 MeV
                     proton + O16 --> 3 proton + C14[1746.177]:       1   Q =  -24.08 MeV
                     proton + O16 --> 3 proton + C14[1817.924]:       1   Q = -24.1518 MeV
                     proton + O16 --> 3 proton + C14[2370.689]:       1   Q = -24.7045 MeV
                     proton + O16 --> 3 proton + C14[2604.623]:       1   Q = -24.9385 MeV
                     proton + O16 --> 3 proton + C14[2846.732]:       1   Q = -25.1806 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      27   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       5   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       7   Q = -34.3457 MeV
            proton + O16 --> 3 proton + alpha + deuteron + Li8:       1   Q = -55.8197 MeV
              proton + O16 --> 3 proton + alpha + triton + Li7:       1   Q = -51.595 MeV
  proton + O16 --> 3 proton + alpha + triton + N gamma or e- + Li7:       1   Q = -51.595 MeV
                     proton + O16 --> 3 proton + neutron + C13:     467   Q = -30.5103 MeV
              proton + O16 --> 3 proton + neutron + He3 + Be10:       1   Q = -54.923 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     155   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      25   Q = -41.158 MeV
  proton + O16 --> 3 proton + neutron + alpha + deuteron + Li7:       1   Q = -57.8524 MeV
          proton + O16 --> 3 proton + neutron + deuteron + B11:       4   Q = -49.1887 MeV
  proton + O16 --> 3 proton + neutron + deuteron + N gamma or e- + B11:       1   Q = -49.1887 MeV
            proton + O16 --> 3 proton + neutron + triton + B10:       1   Q = -54.3855 MeV
                      proton + O16 --> 3 proton + triton + B11:       1   Q = -42.9314 MeV
      proton + O16 --> 3 proton + triton + N gamma or e- + B11:       3   Q = -42.9314 MeV
                   proton + O16 --> 4 proton + 2 neutron + B11:       2   Q = -51.4131 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:       1   Q = -15.2418 MeV
                          proton + O16 --> alpha + 2 He3 + Li7:       1   Q =  -44.64 MeV
               proton + O16 --> alpha + 2 deuteron + He3 + Li6:       3   Q = -55.1607 MeV
     proton + O16 --> alpha + 3 deuteron + N gamma or e- + Be7:       1   Q = -55.048 MeV
                       proton + O16 --> alpha + deuteron + C11:       1   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:       2   Q = -23.6581 MeV
                   proton + O16 --> alpha + triton + He3 + Be7:       3   Q = -45.521 MeV
                         proton + O16 --> deuteron + He3 + C12:       1   Q = -25.5138 MeV
         proton + O16 --> deuteron + He3 + N gamma or e- + C12:       1   Q = -25.5138 MeV
      proton + O16 --> deuteron + triton + N gamma or e- + N12:       1   Q = -42.8714 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      25   Q = -33.2893 MeV
         proton + O16 --> neutron + 2 alpha + deuteron + 2 He3:       1   Q = -53.3648 MeV
   proton + O16 --> neutron + 2 deuteron + N gamma or e- + N12:       2   Q = -49.1287 MeV
                                proton + O16 --> neutron + F16:       7   Q = -16.2003 MeV
                proton + O16 --> neutron + Li6 + C10[1159.498]:       1   Q = -36.4636 MeV
                proton + O16 --> neutron + Li6 + C10[1315.010]:       1   Q = -36.6192 MeV
                proton + O16 --> neutron + Li6 + C10[1367.335]:       1   Q = -36.6715 MeV
                proton + O16 --> neutron + Li6 + C10[1420.888]:       1   Q = -36.725 MeV
                  proton + O16 --> neutron + Li6 + C10[16.589]:       1   Q = -35.3207 MeV
                 proton + O16 --> neutron + Li6 + C10[632.310]:       1   Q = -35.9365 MeV
                 proton + O16 --> neutron + Li6 + C10[647.727]:       1   Q = -35.9519 MeV
                 proton + O16 --> neutron + Li6 + C10[661.136]:       1   Q = -35.9653 MeV
                 proton + O16 --> neutron + Li6 + C10[834.371]:       1   Q = -36.1385 MeV
                 proton + O16 --> neutron + Li7 + C9[1065.806]:       1   Q = -50.4024 MeV
                  proton + O16 --> neutron + Li7 + C9[394.053]:       1   Q = -49.7306 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      23   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:       8   Q = -35.3041 MeV
           proton + O16 --> neutron + N gamma or e- + Li7 + C9:       3   Q = -49.3366 MeV
                proton + O16 --> neutron + alpha + 2 He3 + Li6:       1   Q = -51.8911 MeV
         proton + O16 --> neutron + alpha + Li6 + Be6[244.166]:       1   Q = -40.6488 MeV
         proton + O16 --> neutron + alpha + Li6 + Be6[448.355]:       1   Q = -40.853 MeV
         proton + O16 --> neutron + alpha + Li6 + Be6[672.512]:       1   Q = -41.0772 MeV
         proton + O16 --> neutron + alpha + Li6 + Be6[795.007]:       1   Q = -41.1997 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:       5   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      34   Q = -25.2817 MeV
       proton + O16 --> neutron + alpha + deuteron + He3 + Be7:       4   Q = -51.7784 MeV
  proton + O16 --> neutron + deuteron + He3 + N gamma or e- + C11:       2   Q = -44.2355 MeV
   proton + O16 --> neutron + deuteron + N gamma or e- + 2 Be7:       1   Q = -50.192 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      20   Q = -26.6627 MeV
           proton + O16 --> neutron + deuteron + O14[1621.917]:       1   Q = -28.2847 MeV
       proton + O16 --> neutron + triton + N gamma or e- + O13:       1   Q = -43.5847 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:     108   Q = -36.8077 MeV
   proton + O16 --> proton + 2 alpha + deuteron + triton + He3:       2   Q = -52.6015 MeV
                  proton + O16 --> proton + 2 deuteron + 2 Li6:       1   Q = -59.181 MeV
                    proton + O16 --> proton + 2 deuteron + C12:       9   Q = -31.0079 MeV
              proton + O16 --> proton + 2 deuteron + He3 + Be9:       2   Q = -57.2866 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       4   Q = -31.0079 MeV
                   proton + O16 --> proton + 2 neutron + 2 Be7:       3   Q = -52.4164 MeV
         proton + O16 --> proton + 2 neutron + 2 alpha + 2 He3:       1   Q = -55.5892 MeV
  proton + O16 --> proton + 2 neutron + He3 + N gamma or e- + C11:       4   Q = -46.4598 MeV
   proton + O16 --> proton + 2 neutron + N gamma or e- + 2 Be7:       1   Q = -52.4164 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     273   Q = -28.8871 MeV
             proton + O16 --> proton + 2 neutron + O14[10.013]:       1   Q = -28.8971 MeV
           proton + O16 --> proton + 2 neutron + O14[1013.195]:       1   Q = -29.9003 MeV
            proton + O16 --> proton + 2 neutron + O14[114.805]:       1   Q = -29.0019 MeV
           proton + O16 --> proton + 2 neutron + O14[1217.673]:       1   Q = -30.1048 MeV
           proton + O16 --> proton + 2 neutron + O14[1261.129]:       1   Q = -30.1483 MeV
           proton + O16 --> proton + 2 neutron + O14[1301.309]:       1   Q = -30.1884 MeV
           proton + O16 --> proton + 2 neutron + O14[1332.133]:       1   Q = -30.2193 MeV
           proton + O16 --> proton + 2 neutron + O14[1529.848]:       1   Q = -30.417 MeV
           proton + O16 --> proton + 2 neutron + O14[1668.367]:       1   Q = -30.5555 MeV
           proton + O16 --> proton + 2 neutron + O14[1733.036]:       1   Q = -30.6202 MeV
           proton + O16 --> proton + 2 neutron + O14[1886.681]:       1   Q = -30.7738 MeV
           proton + O16 --> proton + 2 neutron + O14[1934.903]:       1   Q = -30.822 MeV
            proton + O16 --> proton + 2 neutron + O14[207.625]:       1   Q = -29.0947 MeV
           proton + O16 --> proton + 2 neutron + O14[2177.601]:       1   Q = -31.0647 MeV
           proton + O16 --> proton + 2 neutron + O14[2379.188]:       1   Q = -31.2663 MeV
           proton + O16 --> proton + 2 neutron + O14[2523.873]:       1   Q = -31.411 MeV
           proton + O16 --> proton + 2 neutron + O14[2580.393]:       1   Q = -31.4675 MeV
            proton + O16 --> proton + 2 neutron + O14[277.640]:       1   Q = -29.1648 MeV
            proton + O16 --> proton + 2 neutron + O14[319.377]:       1   Q = -29.2065 MeV
             proton + O16 --> proton + 2 neutron + O14[33.916]:       1   Q = -28.921 MeV
            proton + O16 --> proton + 2 neutron + O14[350.016]:       1   Q = -29.2371 MeV
            proton + O16 --> proton + 2 neutron + O14[412.085]:       2   Q = -29.2992 MeV
            proton + O16 --> proton + 2 neutron + O14[419.146]:       1   Q = -29.3063 MeV
            proton + O16 --> proton + 2 neutron + O14[445.733]:       1   Q = -29.3329 MeV
            proton + O16 --> proton + 2 neutron + O14[539.423]:       1   Q = -29.4265 MeV
            proton + O16 --> proton + 2 neutron + O14[545.968]:       1   Q = -29.4331 MeV
            proton + O16 --> proton + 2 neutron + O14[562.914]:       1   Q =  -29.45 MeV
            proton + O16 --> proton + 2 neutron + O14[799.640]:       1   Q = -29.6868 MeV
            proton + O16 --> proton + 2 neutron + O14[825.509]:       1   Q = -29.7126 MeV
            proton + O16 --> proton + 2 neutron + O14[826.505]:       1   Q = -29.7136 MeV
             proton + O16 --> proton + 2 neutron + O14[85.994]:       1   Q = -28.9731 MeV
            proton + O16 --> proton + 2 neutron + O14[863.311]:       1   Q = -29.7504 MeV
            proton + O16 --> proton + 2 neutron + O14[880.693]:       1   Q = -29.7678 MeV
            proton + O16 --> proton + 2 neutron + O14[986.166]:       1   Q = -29.8733 MeV
