
 The run is 10000 proton of 89 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2679 cm  +- 18.9634 cm 	massic: 86.1661 g/cm2 
 CrossSection:	0.0518998 cm^-1 		massic: 1.16055 mm2/g 
  proton + O16 --> 2 proton + neutron + 2 alpha + triton + He3:       2   Q = -54.8258 MeV
        proton + O16 --> 2 proton + neutron + 2 deuteron + B10:       1   Q = -58.4185 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:     269   Q = -40.5058 MeV
  proton + O16 --> 2 proton + neutron + 3 alpha + deuteron + N gamma or e-:       1   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + Be7 + Li7:       2   Q = -50.7719 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       4   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       7   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + N gamma or e- + Be7 + Li7:       6   Q = -50.7719 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     657   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     605   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1030.377]:       1   Q = -23.9905 MeV
           proton + O16 --> 2 proton + neutron + N14[1067.781]:       1   Q = -24.0279 MeV
           proton + O16 --> 2 proton + neutron + N14[1083.450]:       1   Q = -24.0436 MeV
           proton + O16 --> 2 proton + neutron + N14[1101.832]:       1   Q = -24.062 MeV
           proton + O16 --> 2 proton + neutron + N14[1107.772]:       1   Q = -24.0679 MeV
           proton + O16 --> 2 proton + neutron + N14[1111.947]:       1   Q = -24.0721 MeV
            proton + O16 --> 2 proton + neutron + N14[122.159]:       1   Q = -23.0823 MeV
            proton + O16 --> 2 proton + neutron + N14[138.113]:       1   Q = -23.0983 MeV
             proton + O16 --> 2 proton + neutron + N14[19.682]:       1   Q = -22.9798 MeV
            proton + O16 --> 2 proton + neutron + N14[225.420]:       1   Q = -23.1856 MeV
            proton + O16 --> 2 proton + neutron + N14[289.688]:       1   Q = -23.2499 MeV
            proton + O16 --> 2 proton + neutron + N14[304.705]:       1   Q = -23.2649 MeV
             proton + O16 --> 2 proton + neutron + N14[31.945]:       1   Q = -22.9921 MeV
            proton + O16 --> 2 proton + neutron + N14[321.485]:       1   Q = -23.2817 MeV
            proton + O16 --> 2 proton + neutron + N14[367.189]:       1   Q = -23.3274 MeV
            proton + O16 --> 2 proton + neutron + N14[370.224]:       1   Q = -23.3304 MeV
            proton + O16 --> 2 proton + neutron + N14[498.161]:       1   Q = -23.4583 MeV
            proton + O16 --> 2 proton + neutron + N14[504.829]:       1   Q = -23.465 MeV
            proton + O16 --> 2 proton + neutron + N14[525.864]:       1   Q = -23.486 MeV
             proton + O16 --> 2 proton + neutron + N14[53.270]:       1   Q = -23.0134 MeV
            proton + O16 --> 2 proton + neutron + N14[587.052]:       1   Q = -23.5472 MeV
            proton + O16 --> 2 proton + neutron + N14[619.933]:       1   Q = -23.5801 MeV
            proton + O16 --> 2 proton + neutron + N14[626.098]:       1   Q = -23.5863 MeV
            proton + O16 --> 2 proton + neutron + N14[640.011]:       1   Q = -23.6002 MeV
            proton + O16 --> 2 proton + neutron + N14[670.527]:       1   Q = -23.6307 MeV
            proton + O16 --> 2 proton + neutron + N14[685.627]:       1   Q = -23.6458 MeV
            proton + O16 --> 2 proton + neutron + N14[688.701]:       1   Q = -23.6489 MeV
            proton + O16 --> 2 proton + neutron + N14[764.948]:       1   Q = -23.7251 MeV
              proton + O16 --> 2 proton + neutron + N14[8.490]:       1   Q = -22.9687 MeV
            proton + O16 --> 2 proton + neutron + N14[809.930]:       1   Q = -23.7701 MeV
            proton + O16 --> 2 proton + neutron + N14[815.381]:       1   Q = -23.7755 MeV
            proton + O16 --> 2 proton + neutron + N14[822.769]:       1   Q = -23.7829 MeV
            proton + O16 --> 2 proton + neutron + N14[934.921]:       1   Q = -23.8951 MeV
  proton + O16 --> 2 proton + neutron + alpha + 2 deuteron + Li6:       2   Q = -62.8791 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     157   Q = -34.5715 MeV
      proton + O16 --> 2 proton + neutron + alpha + B10[5.461]:       1   Q = -34.577 MeV
     proton + O16 --> 2 proton + neutron + alpha + B10[84.127]:       1   Q = -34.6556 MeV
       proton + O16 --> 2 proton + neutron + alpha + He3 + Li7:       3   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:     110   Q = -34.5715 MeV
    proton + O16 --> 2 proton + neutron + alpha + triton + Be7:       1   Q = -53.2394 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     132   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      67   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + triton + N gamma or e- + C11:       1   Q = -45.6965 MeV
                    proton + O16 --> 2 proton + triton + 2 Li6:       1   Q = -55.148 MeV
                      proton + O16 --> 2 proton + triton + C12:      11   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       3   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      15   Q = -32.7875 MeV
                             proton + O16 --> 3 proton + 2 Li7:       1   Q = -49.1275 MeV
                     proton + O16 --> 3 proton + 2 alpha + He6:       1   Q = -41.7548 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:     236   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:     147   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      78   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      74   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[1283.675]:       1   Q = -23.6175 MeV
                     proton + O16 --> 3 proton + C14[1656.696]:       1   Q = -23.9905 MeV
                     proton + O16 --> 3 proton + C14[1743.124]:       1   Q = -24.077 MeV
                     proton + O16 --> 3 proton + C14[2455.470]:       1   Q = -24.7893 MeV
                     proton + O16 --> 3 proton + C14[2956.759]:       1   Q = -25.2906 MeV
                      proton + O16 --> 3 proton + C14[700.193]:       1   Q = -23.034 MeV
                      proton + O16 --> 3 proton + C14[716.171]:       1   Q =  -23.05 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      24   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       1   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       5   Q = -34.3457 MeV
              proton + O16 --> 3 proton + alpha + triton + Li7:       1   Q = -51.595 MeV
                     proton + O16 --> 3 proton + neutron + C13:     425   Q = -30.5103 MeV
           proton + O16 --> 3 proton + neutron + C13[1113.690]:       1   Q = -31.624 MeV
               proton + O16 --> 3 proton + neutron + Li6 + Li7:       1   Q = -56.3786 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     151   Q = -30.5103 MeV
  proton + O16 --> 3 proton + neutron + N gamma or e- + Li6 + Li7:       1   Q = -56.3786 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      19   Q = -41.158 MeV
  proton + O16 --> 3 proton + neutron + alpha + deuteron + Li7:       1   Q = -57.8524 MeV
  proton + O16 --> 3 proton + neutron + alpha + deuteron + N gamma or e- + Li7:       1   Q = -57.8524 MeV
          proton + O16 --> 3 proton + neutron + deuteron + B11:       4   Q = -49.1887 MeV
  proton + O16 --> 3 proton + neutron + deuteron + N gamma or e- + B11:       3   Q = -49.1887 MeV
                      proton + O16 --> 3 proton + triton + B11:       1   Q = -42.9314 MeV
      proton + O16 --> 3 proton + triton + N gamma or e- + B11:       1   Q = -42.9314 MeV
     proton + O16 --> 4 proton + neutron + N gamma or e- + B12:       1   Q = -48.0433 MeV
                     proton + O16 --> N gamma or e- + C9 + Li8:       1   Q = -47.304 MeV
                          proton + O16 --> alpha + 2 He3 + Li7:       1   Q =  -44.64 MeV
               proton + O16 --> alpha + 2 deuteron + He3 + Li6:       4   Q = -55.1607 MeV
       proton + O16 --> alpha + 2 deuteron + He3 + Li6[10.026]:       1   Q = -55.1707 MeV
                   proton + O16 --> alpha + He3 + B10[329.012]:       1   Q = -27.1821 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:       1   Q = -26.8531 MeV
                       proton + O16 --> alpha + deuteron + C11:       1   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:       1   Q = -23.6581 MeV
                   proton + O16 --> alpha + triton + He3 + Be7:       2   Q = -45.521 MeV
      proton + O16 --> deuteron + triton + N gamma or e- + N12:       2   Q = -42.8714 MeV
        proton + O16 --> neutron + 2 He3 + N gamma or e- + B10:       1   Q = -47.4305 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      19   Q = -33.2893 MeV
         proton + O16 --> neutron + 2 alpha + deuteron + 2 He3:       4   Q = -53.3648 MeV
   proton + O16 --> neutron + 2 deuteron + N gamma or e- + N12:       4   Q = -49.1287 MeV
                                proton + O16 --> neutron + F16:       4   Q = -16.2003 MeV
                    proton + O16 --> neutron + He3 + Be7 + Li6:       3   Q = -50.3047 MeV
                proton + O16 --> neutron + Li6 + C10[1161.853]:       1   Q = -36.466 MeV
                proton + O16 --> neutron + Li6 + C10[1513.060]:       1   Q = -36.8172 MeV
                 proton + O16 --> neutron + Li6 + C10[946.444]:       1   Q = -36.2506 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      28   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      10   Q = -35.3041 MeV
           proton + O16 --> neutron + N gamma or e- + Li7 + C9:       3   Q = -49.3366 MeV
                proton + O16 --> neutron + alpha + 2 He3 + Li6:       4   Q = -51.8911 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:      11   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      43   Q = -25.2817 MeV
               proton + O16 --> neutron + alpha + N12[441.744]:       1   Q = -25.7235 MeV
       proton + O16 --> neutron + alpha + deuteron + He3 + Be7:       4   Q = -51.7784 MeV
  proton + O16 --> neutron + alpha + deuteron + He3 + N gamma or e- + Be7:       1   Q = -51.7784 MeV
                   proton + O16 --> neutron + deuteron + 2 Be7:       1   Q = -50.192 MeV
  proton + O16 --> neutron + deuteron + He3 + N gamma or e- + C11:       2   Q = -44.2355 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      18   Q = -26.6627 MeV
       proton + O16 --> neutron + triton + N gamma or e- + O13:       2   Q = -43.5847 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:      96   Q = -36.8077 MeV
   proton + O16 --> proton + 2 alpha + deuteron + triton + He3:       6   Q = -52.6015 MeV
                  proton + O16 --> proton + 2 deuteron + 2 Li6:       1   Q = -59.181 MeV
                    proton + O16 --> proton + 2 deuteron + C12:       8   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       3   Q = -31.0079 MeV
                   proton + O16 --> proton + 2 neutron + 2 Be7:       1   Q = -52.4164 MeV
         proton + O16 --> proton + 2 neutron + 2 alpha + 2 He3:       1   Q = -55.5892 MeV
  proton + O16 --> proton + 2 neutron + He3 + N gamma or e- + C11:       2   Q = -46.4598 MeV
   proton + O16 --> proton + 2 neutron + N gamma or e- + 2 Be7:       1   Q = -52.4164 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     270   Q = -28.8871 MeV
           proton + O16 --> proton + 2 neutron + O14[1138.640]:       1   Q = -30.0258 MeV
           proton + O16 --> proton + 2 neutron + O14[1186.772]:       1   Q = -30.0739 MeV
           proton + O16 --> proton + 2 neutron + O14[1281.224]:       1   Q = -30.1683 MeV
           proton + O16 --> proton + 2 neutron + O14[1309.733]:       1   Q = -30.1969 MeV
           proton + O16 --> proton + 2 neutron + O14[1716.200]:       1   Q = -30.6033 MeV
           proton + O16 --> proton + 2 neutron + O14[1733.059]:       1   Q = -30.6202 MeV
           proton + O16 --> proton + 2 neutron + O14[1852.675]:       1   Q = -30.7398 MeV
           proton + O16 --> proton + 2 neutron + O14[1863.843]:       1   Q = -30.751 MeV
            proton + O16 --> proton + 2 neutron + O14[193.242]:       1   Q = -29.0804 MeV
           proton + O16 --> proton + 2 neutron + O14[2106.189]:       1   Q = -30.9933 MeV
           proton + O16 --> proton + 2 neutron + O14[2240.209]:       1   Q = -31.1273 MeV
           proton + O16 --> proton + 2 neutron + O14[2370.122]:       1   Q = -31.2572 MeV
           proton + O16 --> proton + 2 neutron + O14[2376.351]:       1   Q = -31.2635 MeV
            proton + O16 --> proton + 2 neutron + O14[338.100]:       1   Q = -29.2252 MeV
            proton + O16 --> proton + 2 neutron + O14[580.556]:       1   Q = -29.4677 MeV
            proton + O16 --> proton + 2 neutron + O14[618.636]:       1   Q = -29.5058 MeV
            proton + O16 --> proton + 2 neutron + O14[620.631]:       1   Q = -29.5078 MeV
            proton + O16 --> proton + 2 neutron + O14[650.695]:       1   Q = -29.5378 MeV
            proton + O16 --> proton + 2 neutron + O14[728.343]:       1   Q = -29.6155 MeV
            proton + O16 --> proton + 2 neutron + O14[781.246]:       1   Q = -29.6684 MeV
            proton + O16 --> proton + 2 neutron + O14[824.583]:       1   Q = -29.7117 MeV
            proton + O16 --> proton + 2 neutron + O14[844.272]:       1   Q = -29.7314 MeV
            proton + O16 --> proton + 2 neutron + O14[887.691]:       1   Q = -29.7748 MeV
            proton + O16 --> proton + 2 neutron + O14[963.169]:       1   Q = -29.8503 MeV
            proton + O16 --> proton + 2 neutron + O14[998.312]:       1   Q = -29.8854 MeV
       proton + O16 --> proton + 2 neutron + alpha + He3 + Be7:       2   Q = -54.0028 MeV
  proton + O16 --> proton + 2 neutron + alpha + He3 + N gamma or e- + Be7:       1   Q = -54.0028 MeV
  proton + O16 --> proton + 2 neutron + alpha + N gamma or e- + C10:       1   Q = -39.0023 MeV
  proton + O16 --> proton + 2 neutron + deuteron + N gamma or e- + N12:       3   Q = -51.3531 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      44   Q = -38.2815 MeV
