
 The run is 10000 proton of 65 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.5662 cm  +- 17.5813 cm 	massic: 78.5558 g/cm2 
 CrossSection:	0.0569277 cm^-1 		massic: 1.27298 mm2/g 
               proton + O16 --> deuteron + N gamma or e- + O15:       7   Q = -13.4396 MeV
                     proton + O16 --> deuteron + O15[1932.929]:       1   Q = -15.3725 MeV
                      proton + O16 --> deuteron + O15[657.885]:       1   Q = -14.0975 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      35   Q = -33.2893 MeV
                                proton + O16 --> neutron + F16:       8   Q = -16.2003 MeV
                proton + O16 --> neutron + Li6 + C10[1366.312]:       1   Q = -36.6705 MeV
                 proton + O16 --> neutron + Li6 + C10[233.416]:       1   Q = -35.5376 MeV
                  proton + O16 --> neutron + Li6 + C10[89.967]:       1   Q = -35.3941 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      30   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      10   Q = -35.3041 MeV
           proton + O16 --> neutron + N gamma or e- + Li7 + C9:       1   Q = -49.3366 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:       4   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      61   Q = -25.2817 MeV
  proton + O16 --> neutron + deuteron + He3 + N gamma or e- + C11:       1   Q = -44.2355 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      23   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:     141   Q = -36.8077 MeV
                    proton + O16 --> proton + 2 deuteron + C12:       9   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:      11   Q = -31.0079 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     132   Q = -28.8871 MeV
            proton + O16 --> proton + 2 neutron + O14[113.812]:       1   Q = -29.0009 MeV
           proton + O16 --> proton + 2 neutron + O14[1693.537]:       1   Q = -30.5807 MeV
            proton + O16 --> proton + 2 neutron + O14[175.029]:       1   Q = -29.0622 MeV
           proton + O16 --> proton + 2 neutron + O14[1951.567]:       1   Q = -30.8387 MeV
           proton + O16 --> proton + 2 neutron + O14[2269.102]:       1   Q = -31.1562 MeV
            proton + O16 --> proton + 2 neutron + O14[233.695]:       1   Q = -29.1208 MeV
           proton + O16 --> proton + 2 neutron + O14[2359.331]:       1   Q = -31.2465 MeV
            proton + O16 --> proton + 2 neutron + O14[465.688]:       1   Q = -29.3528 MeV
             proton + O16 --> proton + 2 neutron + O14[69.307]:       1   Q = -28.9564 MeV
            proton + O16 --> proton + 2 neutron + O14[745.164]:       1   Q = -29.6323 MeV
             proton + O16 --> proton + 2 neutron + O14[80.849]:       1   Q = -28.968 MeV
             proton + O16 --> proton + 2 neutron + O14[87.217]:       1   Q = -28.9743 MeV
            proton + O16 --> proton + 2 neutron + O14[876.311]:       1   Q = -29.7634 MeV
             proton + O16 --> proton + 2 neutron + O14[88.350]:       1   Q = -28.9755 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      40   Q = -38.2815 MeV
                             proton + O16 --> proton + 4 alpha:     770   Q = -14.4345 MeV
                           proton + O16 --> proton + Be7 + Be9:       1   Q = -31.8532 MeV
                           proton + O16 --> proton + He3 + C13:       2   Q = -22.7919 MeV
                     proton + O16 --> proton + He3 + Li6 + Li7:       1   Q = -48.6602 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:       5   Q = -22.7919 MeV
     proton + O16 --> proton + He3 + N gamma or e- + Li6 + Li7:       1   Q = -48.6602 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:       1   Q = -30.8734 MeV
                                 proton + O16 --> proton + O16:       8   Q = -1.42109e-07 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     457   Q = -2.51399e-07 eV 
                       proton + O16 --> proton + O16[1061.238]:       1   Q = -1.06124 MeV
                       proton + O16 --> proton + O16[1072.764]:       1   Q = -1.07276 MeV
                       proton + O16 --> proton + O16[1086.903]:       1   Q = -1.0869 MeV
                       proton + O16 --> proton + O16[1088.690]:       1   Q = -1.08869 MeV
                       proton + O16 --> proton + O16[1134.844]:       1   Q = -1.13484 MeV
                       proton + O16 --> proton + O16[1146.860]:       1   Q = -1.14686 MeV
                       proton + O16 --> proton + O16[1184.479]:       1   Q = -1.18448 MeV
                       proton + O16 --> proton + O16[1187.959]:       1   Q = -1.18796 MeV
                       proton + O16 --> proton + O16[1238.017]:       1   Q = -1.23802 MeV
                       proton + O16 --> proton + O16[1256.746]:       1   Q = -1.25675 MeV
                       proton + O16 --> proton + O16[1283.339]:       1   Q = -1.28334 MeV
                       proton + O16 --> proton + O16[1290.051]:       1   Q = -1.29005 MeV
                       proton + O16 --> proton + O16[1315.410]:       1   Q = -1.31541 MeV
                       proton + O16 --> proton + O16[1345.384]:       1   Q = -1.34538 MeV
                       proton + O16 --> proton + O16[1371.080]:       1   Q = -1.37108 MeV
                       proton + O16 --> proton + O16[1398.036]:       1   Q = -1.39804 MeV
                       proton + O16 --> proton + O16[1414.834]:       1   Q = -1.41483 MeV
                       proton + O16 --> proton + O16[1444.584]:       1   Q = -1.44458 MeV
                       proton + O16 --> proton + O16[1445.647]:       1   Q = -1.44565 MeV
                       proton + O16 --> proton + O16[1466.076]:       1   Q = -1.46608 MeV
                       proton + O16 --> proton + O16[1476.143]:       1   Q = -1.47614 MeV
                       proton + O16 --> proton + O16[1484.511]:       1   Q = -1.48451 MeV
                       proton + O16 --> proton + O16[1487.842]:       1   Q = -1.48784 MeV
                       proton + O16 --> proton + O16[1494.433]:       1   Q = -1.49443 MeV
                       proton + O16 --> proton + O16[1535.629]:       1   Q = -1.53563 MeV
                       proton + O16 --> proton + O16[1536.070]:       1   Q = -1.53607 MeV
                       proton + O16 --> proton + O16[1560.837]:       1   Q = -1.56084 MeV
                       proton + O16 --> proton + O16[1567.856]:       1   Q = -1.56786 MeV
                       proton + O16 --> proton + O16[1582.175]:       1   Q = -1.58218 MeV
                       proton + O16 --> proton + O16[1622.076]:       1   Q = -1.62208 MeV
                       proton + O16 --> proton + O16[1640.243]:       1   Q = -1.64024 MeV
                       proton + O16 --> proton + O16[1663.106]:       1   Q = -1.66311 MeV
                       proton + O16 --> proton + O16[1776.660]:       1   Q = -1.77666 MeV
                       proton + O16 --> proton + O16[1865.963]:       1   Q = -1.86596 MeV
                       proton + O16 --> proton + O16[1879.731]:       1   Q = -1.87973 MeV
                       proton + O16 --> proton + O16[1880.761]:       1   Q = -1.88076 MeV
                       proton + O16 --> proton + O16[1921.517]:       1   Q = -1.92152 MeV
                        proton + O16 --> proton + O16[193.680]:       1   Q = -193.68 keV
                       proton + O16 --> proton + O16[1943.000]:       1   Q =  -1.943 MeV
                       proton + O16 --> proton + O16[1980.573]:       1   Q = -1.98057 MeV
                       proton + O16 --> proton + O16[2033.479]:       1   Q = -2.03348 MeV
                       proton + O16 --> proton + O16[2034.553]:       1   Q = -2.03455 MeV
                       proton + O16 --> proton + O16[2039.490]:       1   Q = -2.03949 MeV
                        proton + O16 --> proton + O16[205.793]:       1   Q = -205.793 keV
                       proton + O16 --> proton + O16[2091.639]:       1   Q = -2.09164 MeV
                       proton + O16 --> proton + O16[2104.776]:       1   Q = -2.10478 MeV
                       proton + O16 --> proton + O16[2146.431]:       1   Q = -2.14643 MeV
                       proton + O16 --> proton + O16[2165.196]:       1   Q = -2.1652 MeV
                       proton + O16 --> proton + O16[2185.829]:       1   Q = -2.18583 MeV
                       proton + O16 --> proton + O16[2199.213]:       1   Q = -2.19921 MeV
                       proton + O16 --> proton + O16[2207.072]:       1   Q = -2.20707 MeV
                       proton + O16 --> proton + O16[2234.408]:       1   Q = -2.23441 MeV
                       proton + O16 --> proton + O16[2252.206]:       1   Q = -2.25221 MeV
                       proton + O16 --> proton + O16[2275.121]:       1   Q = -2.27512 MeV
                       proton + O16 --> proton + O16[2294.191]:       1   Q = -2.29419 MeV
                       proton + O16 --> proton + O16[2319.953]:       1   Q = -2.31995 MeV
                       proton + O16 --> proton + O16[2338.823]:       1   Q = -2.33882 MeV
                       proton + O16 --> proton + O16[2348.251]:       1   Q = -2.34825 MeV
                       proton + O16 --> proton + O16[2349.775]:       1   Q = -2.34978 MeV
                       proton + O16 --> proton + O16[2356.941]:       1   Q = -2.35694 MeV
                       proton + O16 --> proton + O16[2366.765]:       1   Q = -2.36677 MeV
                       proton + O16 --> proton + O16[2370.885]:       1   Q = -2.37088 MeV
                       proton + O16 --> proton + O16[2446.287]:       1   Q = -2.44629 MeV
                       proton + O16 --> proton + O16[2449.036]:       1   Q = -2.44904 MeV
                       proton + O16 --> proton + O16[2480.162]:       1   Q = -2.48016 MeV
                       proton + O16 --> proton + O16[2515.700]:       1   Q = -2.5157 MeV
                       proton + O16 --> proton + O16[2518.119]:       1   Q = -2.51812 MeV
                       proton + O16 --> proton + O16[2542.213]:       1   Q = -2.54221 MeV
                       proton + O16 --> proton + O16[2551.330]:       1   Q = -2.55133 MeV
                       proton + O16 --> proton + O16[2563.916]:       1   Q = -2.56392 MeV
                       proton + O16 --> proton + O16[2568.377]:       1   Q = -2.56838 MeV
                       proton + O16 --> proton + O16[2577.860]:       1   Q = -2.57786 MeV
                       proton + O16 --> proton + O16[2598.347]:       1   Q = -2.59835 MeV
                       proton + O16 --> proton + O16[2610.170]:       1   Q = -2.61017 MeV
                       proton + O16 --> proton + O16[2610.582]:       1   Q = -2.61058 MeV
                       proton + O16 --> proton + O16[2628.438]:       1   Q = -2.62844 MeV
                       proton + O16 --> proton + O16[2685.375]:       1   Q = -2.68537 MeV
                       proton + O16 --> proton + O16[2701.376]:       1   Q = -2.70138 MeV
                       proton + O16 --> proton + O16[2706.091]:       1   Q = -2.70609 MeV
                       proton + O16 --> proton + O16[2706.489]:       1   Q = -2.70649 MeV
                       proton + O16 --> proton + O16[2717.846]:       1   Q = -2.71785 MeV
                       proton + O16 --> proton + O16[2721.741]:       1   Q = -2.72174 MeV
                       proton + O16 --> proton + O16[2722.622]:       1   Q = -2.72262 MeV
                       proton + O16 --> proton + O16[2762.527]:       1   Q = -2.76253 MeV
                       proton + O16 --> proton + O16[2787.937]:       1   Q = -2.78794 MeV
                       proton + O16 --> proton + O16[2813.474]:       1   Q = -2.81347 MeV
                       proton + O16 --> proton + O16[2817.670]:       1   Q = -2.81767 MeV
                       proton + O16 --> proton + O16[2838.435]:       1   Q = -2.83844 MeV
                       proton + O16 --> proton + O16[2861.654]:       1   Q = -2.86165 MeV
                       proton + O16 --> proton + O16[2872.820]:       1   Q = -2.87282 MeV
                       proton + O16 --> proton + O16[2873.863]:       1   Q = -2.87386 MeV
                       proton + O16 --> proton + O16[2889.722]:       1   Q = -2.88972 MeV
                       proton + O16 --> proton + O16[2896.311]:       1   Q = -2.89631 MeV
                       proton + O16 --> proton + O16[2944.759]:       1   Q = -2.94476 MeV
                       proton + O16 --> proton + O16[2975.121]:       1   Q = -2.97512 MeV
                       proton + O16 --> proton + O16[2982.523]:       1   Q = -2.98252 MeV
                       proton + O16 --> proton + O16[2987.585]:       1   Q = -2.98758 MeV
                       proton + O16 --> proton + O16[3012.032]:       1   Q = -3.01203 MeV
                        proton + O16 --> proton + O16[375.957]:       1   Q = -375.957 keV
                        proton + O16 --> proton + O16[466.496]:       1   Q = -466.496 keV
                        proton + O16 --> proton + O16[470.558]:       1   Q = -470.558 keV
                        proton + O16 --> proton + O16[478.382]:       1   Q = -478.382 keV
                        proton + O16 --> proton + O16[532.312]:       1   Q = -532.312 keV
                        proton + O16 --> proton + O16[542.882]:       1   Q = -542.882 keV
                        proton + O16 --> proton + O16[572.810]:       1   Q = -572.81 keV
                        proton + O16 --> proton + O16[614.733]:       1   Q = -614.733 keV
                        proton + O16 --> proton + O16[650.236]:       1   Q = -650.236 keV
                        proton + O16 --> proton + O16[764.724]:       1   Q = -764.724 keV
                         proton + O16 --> proton + O16[78.284]:       1   Q = -78.2838 keV
                        proton + O16 --> proton + O16[781.449]:       1   Q = -781.449 keV
                        proton + O16 --> proton + O16[841.045]:       1   Q = -841.045 keV
                        proton + O16 --> proton + O16[910.615]:       1   Q = -910.615 keV
                        proton + O16 --> proton + O16[918.682]:       1   Q = -918.682 keV
                        proton + O16 --> proton + O16[933.990]:       1   Q = -933.99 keV
                        proton + O16 --> proton + O16[945.990]:       1   Q = -945.99 keV
                        proton + O16 --> proton + O16[950.550]:       1   Q = -950.55 keV
                        proton + O16 --> proton + O16[986.924]:       1   Q = -986.924 keV
                       proton + O16 --> proton + alpha + 2 Li6:      13   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     455   Q = -7.16085 MeV
