
 The run is 10000 proton of 95 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.7932 cm  +- 19.7283 cm 	massic: 88.5153 g/cm2 
 CrossSection:	0.0505223 cm^-1 		massic: 1.12975 mm2/g 
                      proton + O16 --> 2 proton + N15[967.366]:       1   Q = -13.0942 MeV
                       proton + O16 --> 2 proton + N15[97.706]:       1   Q = -12.2246 MeV
                      proton + O16 --> 2 proton + N15[988.659]:       1   Q = -13.1155 MeV
                      proton + O16 --> 2 proton + N15[997.035]:       1   Q = -13.1239 MeV
          proton + O16 --> 2 proton + alpha + 2 deuteron + Li7:       2   Q = -55.628 MeV
                       proton + O16 --> 2 proton + alpha + B11:     158   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     109   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:      11   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      35   Q = -28.2859 MeV
              proton + O16 --> 2 proton + deuteron + Li6 + Li7:       1   Q = -54.1542 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      17   Q = -28.2859 MeV
  proton + O16 --> 2 proton + deuteron + triton + N gamma or e- + B10:       2   Q = -52.1611 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     356   Q = -39.0321 MeV
  proton + O16 --> 2 proton + neutron + 2 alpha + triton + He3:       5   Q = -54.8258 MeV
  proton + O16 --> 2 proton + neutron + 2 deuteron + N gamma or e- + B10:       1   Q = -58.4185 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:     302   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + Be7 + Li7:       3   Q = -50.7719 MeV
       proton + O16 --> 2 proton + neutron + Be7 + Li7[46.031]:       1   Q = -50.818 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       5   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       3   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + N gamma or e- + Be7 + Li7:       7   Q = -50.7719 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     639   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     539   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1004.194]:       1   Q = -23.9644 MeV
           proton + O16 --> 2 proton + neutron + N14[1029.555]:       1   Q = -23.9897 MeV
           proton + O16 --> 2 proton + neutron + N14[1108.216]:       1   Q = -24.0684 MeV
           proton + O16 --> 2 proton + neutron + N14[1123.627]:       1   Q = -24.0838 MeV
            proton + O16 --> 2 proton + neutron + N14[118.098]:       1   Q = -23.0783 MeV
            proton + O16 --> 2 proton + neutron + N14[140.430]:       1   Q = -23.1006 MeV
            proton + O16 --> 2 proton + neutron + N14[142.947]:       1   Q = -23.1031 MeV
            proton + O16 --> 2 proton + neutron + N14[175.264]:       1   Q = -23.1354 MeV
            proton + O16 --> 2 proton + neutron + N14[205.732]:       1   Q = -23.1659 MeV
            proton + O16 --> 2 proton + neutron + N14[259.854]:       1   Q =  -23.22 MeV
            proton + O16 --> 2 proton + neutron + N14[268.117]:       1   Q = -23.2283 MeV
            proton + O16 --> 2 proton + neutron + N14[290.256]:       1   Q = -23.2504 MeV
            proton + O16 --> 2 proton + neutron + N14[296.699]:       1   Q = -23.2569 MeV
              proton + O16 --> 2 proton + neutron + N14[3.226]:       1   Q = -22.9634 MeV
            proton + O16 --> 2 proton + neutron + N14[318.489]:       1   Q = -23.2787 MeV
            proton + O16 --> 2 proton + neutron + N14[359.849]:       1   Q =  -23.32 MeV
             proton + O16 --> 2 proton + neutron + N14[36.976]:       1   Q = -22.9971 MeV
            proton + O16 --> 2 proton + neutron + N14[381.566]:       1   Q = -23.3417 MeV
            proton + O16 --> 2 proton + neutron + N14[383.611]:       1   Q = -23.3438 MeV
            proton + O16 --> 2 proton + neutron + N14[385.541]:       1   Q = -23.3457 MeV
            proton + O16 --> 2 proton + neutron + N14[416.942]:       1   Q = -23.3771 MeV
            proton + O16 --> 2 proton + neutron + N14[418.979]:       1   Q = -23.3791 MeV
            proton + O16 --> 2 proton + neutron + N14[480.215]:       1   Q = -23.4404 MeV
            proton + O16 --> 2 proton + neutron + N14[512.904]:       1   Q = -23.4731 MeV
            proton + O16 --> 2 proton + neutron + N14[549.956]:       1   Q = -23.5101 MeV
            proton + O16 --> 2 proton + neutron + N14[560.852]:       1   Q = -23.521 MeV
             proton + O16 --> 2 proton + neutron + N14[63.842]:       1   Q = -23.024 MeV
            proton + O16 --> 2 proton + neutron + N14[652.949]:       1   Q = -23.6131 MeV
             proton + O16 --> 2 proton + neutron + N14[66.127]:       1   Q = -23.0263 MeV
            proton + O16 --> 2 proton + neutron + N14[679.594]:       1   Q = -23.6398 MeV
            proton + O16 --> 2 proton + neutron + N14[785.829]:       1   Q = -23.746 MeV
            proton + O16 --> 2 proton + neutron + N14[795.596]:       1   Q = -23.7558 MeV
            proton + O16 --> 2 proton + neutron + N14[796.343]:       1   Q = -23.7565 MeV
            proton + O16 --> 2 proton + neutron + N14[818.349]:       1   Q = -23.7785 MeV
            proton + O16 --> 2 proton + neutron + N14[868.807]:       1   Q = -23.829 MeV
            proton + O16 --> 2 proton + neutron + N14[962.063]:       1   Q = -23.9222 MeV
  proton + O16 --> 2 proton + neutron + alpha + 2 deuteron + Li6:       2   Q = -62.8791 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     175   Q = -34.5715 MeV
       proton + O16 --> 2 proton + neutron + alpha + He3 + Li7:       7   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + He3 + N gamma or e- + Li7:       1   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:     128   Q = -34.5715 MeV
    proton + O16 --> 2 proton + neutron + alpha + triton + Be7:       5   Q = -53.2394 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     142   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      62   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:       7   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       2   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      22   Q = -32.7875 MeV
                proton + O16 --> 3 proton + 2 alpha + 2 triton:       2   Q = -54.0625 MeV
                     proton + O16 --> 3 proton + 2 alpha + He6:       2   Q = -41.7548 MeV
                 proton + O16 --> 3 proton + 2 neutron + 2 Li6:       1   Q = -63.6297 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:     311   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:     167   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      90   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 3 neutron + N gamma or e- + C11:       1   Q = -54.1782 MeV
                               proton + O16 --> 3 proton + C14:      69   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[1020.424]:       1   Q = -23.3543 MeV
                     proton + O16 --> 3 proton + C14[1425.141]:       1   Q = -23.759 MeV
                     proton + O16 --> 3 proton + C14[2225.471]:       1   Q = -24.5593 MeV
                      proton + O16 --> 3 proton + C14[321.141]:       1   Q = -22.655 MeV
                      proton + O16 --> 3 proton + C14[352.383]:       1   Q = -22.6862 MeV
                      proton + O16 --> 3 proton + C14[570.934]:       1   Q = -22.9048 MeV
                      proton + O16 --> 3 proton + C14[766.807]:       1   Q = -23.1006 MeV
                      proton + O16 --> 3 proton + C14[987.866]:       1   Q = -23.3217 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      19   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       8   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       4   Q = -34.3457 MeV
              proton + O16 --> 3 proton + alpha + triton + Li7:       2   Q = -51.595 MeV
  proton + O16 --> 3 proton + alpha + triton + N gamma or e- + Li7:       1   Q = -51.595 MeV
    proton + O16 --> 3 proton + deuteron + N gamma or e- + B12:       3   Q = -45.8189 MeV
           proton + O16 --> 3 proton + deuteron + triton + Be9:       2   Q = -58.7476 MeV
  proton + O16 --> 3 proton + neutron + 2 alpha + deuteron + triton:       2   Q = -60.3199 MeV
                     proton + O16 --> 3 proton + neutron + C13:     467   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     142   Q = -30.5103 MeV
  proton + O16 --> 3 proton + neutron + N gamma or e- + Li6 + Li7:       1   Q = -56.3786 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      32   Q = -41.158 MeV
  proton + O16 --> 3 proton + neutron + alpha + deuteron + Li7:       4   Q = -57.8524 MeV
    proton + O16 --> 3 proton + neutron + alpha + triton + Li6:       3   Q = -58.8461 MeV
          proton + O16 --> 3 proton + neutron + deuteron + B11:       6   Q = -49.1887 MeV
  proton + O16 --> 3 proton + neutron + deuteron + N gamma or e- + B11:       7   Q = -49.1887 MeV
                      proton + O16 --> 3 proton + triton + B11:       1   Q = -42.9314 MeV
      proton + O16 --> 3 proton + triton + N gamma or e- + B11:       1   Q = -42.9314 MeV
      proton + O16 --> 4 proton + 2 neutron + 2 alpha + triton:       1   Q = -62.5442 MeV
                   proton + O16 --> 4 proton + 2 neutron + B11:       5   Q = -51.4131 MeV
   proton + O16 --> 4 proton + 2 neutron + N gamma or e- + B11:       2   Q = -51.4131 MeV
    proton + O16 --> 4 proton + 3 neutron + 2 alpha + deuteron:       1   Q = -68.8016 MeV
     proton + O16 --> 4 proton + neutron + N gamma or e- + B12:       1   Q = -48.0433 MeV
                          proton + O16 --> alpha + 2 He3 + Li7:       1   Q =  -44.64 MeV
               proton + O16 --> alpha + 2 deuteron + He3 + Li6:       2   Q = -55.1607 MeV
                     proton + O16 --> alpha + 3 deuteron + Be7:       1   Q = -55.048 MeV
                   proton + O16 --> alpha + triton + He3 + Be7:       1   Q = -45.521 MeV
       proton + O16 --> deuteron + triton + Li6 + Be6[262.237]:       1   Q = -58.2565 MeV
  proton + O16 --> deuteron + triton + N gamma or e- + Li6 + Be6:       2   Q = -57.9943 MeV
      proton + O16 --> deuteron + triton + N gamma or e- + N12:       1   Q = -42.8714 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      24   Q = -33.2893 MeV
         proton + O16 --> neutron + 2 alpha + deuteron + 2 He3:       2   Q = -53.3648 MeV
   proton + O16 --> neutron + 2 deuteron + N gamma or e- + N12:       8   Q = -49.1287 MeV
                                proton + O16 --> neutron + F16:       5   Q = -16.2003 MeV
                        proton + O16 --> neutron + F16[64.032]:       1   Q = -16.2643 MeV
                        proton + O16 --> neutron + F16[70.075]:       1   Q = -16.2704 MeV
    proton + O16 --> neutron + He3 + N gamma or e- + Be7 + Li6:       1   Q = -50.3047 MeV
                 proton + O16 --> neutron + Li6 + C10[116.894]:       1   Q = -35.421 MeV
                proton + O16 --> neutron + Li6 + C10[1266.970]:       1   Q = -36.5711 MeV
                 proton + O16 --> neutron + Li6 + C10[142.962]:       1   Q = -35.4471 MeV
                proton + O16 --> neutron + Li6 + C10[1625.651]:       1   Q = -36.9298 MeV
                 proton + O16 --> neutron + Li6 + C10[351.546]:       1   Q = -35.6557 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      36   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      16   Q = -35.3041 MeV
           proton + O16 --> neutron + N gamma or e- + Li7 + C9:       2   Q = -49.3366 MeV
                proton + O16 --> neutron + alpha + 2 He3 + Li6:       1   Q = -51.8911 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:      10   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      39   Q = -25.2817 MeV
       proton + O16 --> neutron + alpha + deuteron + He3 + Be7:       4   Q = -51.7784 MeV
  proton + O16 --> neutron + alpha + deuteron + He3 + N gamma or e- + Be7:       1   Q = -51.7784 MeV
               proton + O16 --> neutron + deuteron + He3 + C11:       1   Q = -44.2355 MeV
  proton + O16 --> neutron + deuteron + He3 + N gamma or e- + C11:       2   Q = -44.2355 MeV
   proton + O16 --> neutron + deuteron + N gamma or e- + 2 Be7:       1   Q = -50.192 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      24   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:      79   Q = -36.8077 MeV
  proton + O16 --> proton + 2 alpha + deuteron + N gamma or e- + Li6:       1   Q = -36.8077 MeV
   proton + O16 --> proton + 2 alpha + deuteron + triton + He3:       7   Q = -52.6015 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      12   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       6   Q = -31.0079 MeV
                   proton + O16 --> proton + 2 neutron + 2 Be7:       3   Q = -52.4164 MeV
         proton + O16 --> proton + 2 neutron + 2 alpha + 2 He3:       3   Q = -55.5892 MeV
  proton + O16 --> proton + 2 neutron + He3 + N gamma or e- + C11:       1   Q = -46.4598 MeV
   proton + O16 --> proton + 2 neutron + N gamma or e- + 2 Be7:       2   Q = -52.4164 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     278   Q = -28.8871 MeV
            proton + O16 --> proton + 2 neutron + O14[107.169]:       1   Q = -28.9943 MeV
            proton + O16 --> proton + 2 neutron + O14[112.144]:       1   Q = -28.9993 MeV
            proton + O16 --> proton + 2 neutron + O14[119.600]:       1   Q = -29.0067 MeV
           proton + O16 --> proton + 2 neutron + O14[1217.657]:       1   Q = -30.1048 MeV
           proton + O16 --> proton + 2 neutron + O14[1262.785]:       1   Q = -30.1499 MeV
           proton + O16 --> proton + 2 neutron + O14[1278.691]:       1   Q = -30.1658 MeV
           proton + O16 --> proton + 2 neutron + O14[1306.896]:       1   Q = -30.194 MeV
           proton + O16 --> proton + 2 neutron + O14[1329.670]:       1   Q = -30.2168 MeV
           proton + O16 --> proton + 2 neutron + O14[1472.399]:       1   Q = -30.3595 MeV
