
 The run is 10000 proton of 59 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3666 cm  +- 16.4337 cm 	massic: 73.1913 g/cm2 
 CrossSection:	0.0611002 cm^-1 		massic: 1.36628 mm2/g 
           proton + O16 --> proton + 2 neutron + O14[1725.159]:       1   Q = -30.6123 MeV
           proton + O16 --> proton + 2 neutron + O14[2204.818]:       1   Q = -31.0919 MeV
           proton + O16 --> proton + 2 neutron + O14[2248.626]:       1   Q = -31.1357 MeV
            proton + O16 --> proton + 2 neutron + O14[282.234]:       1   Q = -29.1694 MeV
             proton + O16 --> proton + 2 neutron + O14[33.540]:       1   Q = -28.9207 MeV
             proton + O16 --> proton + 2 neutron + O14[84.182]:       1   Q = -28.9713 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      32   Q = -38.2815 MeV
                             proton + O16 --> proton + 4 alpha:     891   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:       1   Q = -30.8734 MeV
                           proton + O16 --> proton + Be7 + Be9:       1   Q = -31.8532 MeV
                           proton + O16 --> proton + He3 + C13:       2   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:       2   Q = -22.7919 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:       3   Q = -30.8734 MeV
                                 proton + O16 --> proton + O16:       8   Q = 8.52651e-08 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     479   Q = -3.65587e-07 eV 
                        proton + O16 --> proton + O16[102.939]:       1   Q = -102.939 keV
                       proton + O16 --> proton + O16[1040.314]:       1   Q = -1.04031 MeV
                       proton + O16 --> proton + O16[1149.891]:       1   Q = -1.14989 MeV
                       proton + O16 --> proton + O16[1171.079]:       1   Q = -1.17108 MeV
                       proton + O16 --> proton + O16[1204.412]:       1   Q = -1.20441 MeV
                       proton + O16 --> proton + O16[1227.563]:       1   Q = -1.22756 MeV
                       proton + O16 --> proton + O16[1237.908]:       1   Q = -1.23791 MeV
                       proton + O16 --> proton + O16[1251.098]:       1   Q = -1.2511 MeV
                       proton + O16 --> proton + O16[1253.262]:       1   Q = -1.25326 MeV
                       proton + O16 --> proton + O16[1278.253]:       1   Q = -1.27825 MeV
                       proton + O16 --> proton + O16[1286.356]:       1   Q = -1.28636 MeV
                       proton + O16 --> proton + O16[1300.405]:       1   Q = -1.30041 MeV
                       proton + O16 --> proton + O16[1342.298]:       1   Q = -1.3423 MeV
                       proton + O16 --> proton + O16[1392.290]:       1   Q = -1.39229 MeV
                       proton + O16 --> proton + O16[1394.756]:       1   Q = -1.39476 MeV
                       proton + O16 --> proton + O16[1418.865]:       1   Q = -1.41886 MeV
                       proton + O16 --> proton + O16[1429.932]:       1   Q = -1.42993 MeV
                       proton + O16 --> proton + O16[1432.192]:       1   Q = -1.43219 MeV
                       proton + O16 --> proton + O16[1472.030]:       1   Q = -1.47203 MeV
                       proton + O16 --> proton + O16[1480.220]:       1   Q = -1.48022 MeV
                       proton + O16 --> proton + O16[1557.552]:       1   Q = -1.55755 MeV
                       proton + O16 --> proton + O16[1569.383]:       1   Q = -1.56938 MeV
                       proton + O16 --> proton + O16[1597.151]:       1   Q = -1.59715 MeV
                       proton + O16 --> proton + O16[1609.679]:       1   Q = -1.60968 MeV
                       proton + O16 --> proton + O16[1619.337]:       1   Q = -1.61934 MeV
                       proton + O16 --> proton + O16[1635.965]:       1   Q = -1.63597 MeV
                       proton + O16 --> proton + O16[1671.703]:       1   Q = -1.6717 MeV
                       proton + O16 --> proton + O16[1677.297]:       1   Q = -1.6773 MeV
                       proton + O16 --> proton + O16[1690.097]:       1   Q = -1.6901 MeV
                       proton + O16 --> proton + O16[1693.811]:       1   Q = -1.69381 MeV
                       proton + O16 --> proton + O16[1702.208]:       1   Q = -1.70221 MeV
                       proton + O16 --> proton + O16[1723.027]:       1   Q = -1.72303 MeV
                       proton + O16 --> proton + O16[1742.770]:       1   Q = -1.74277 MeV
                       proton + O16 --> proton + O16[1744.218]:       1   Q = -1.74422 MeV
                       proton + O16 --> proton + O16[1747.270]:       1   Q = -1.74727 MeV
                       proton + O16 --> proton + O16[1750.883]:       1   Q = -1.75088 MeV
                       proton + O16 --> proton + O16[1775.013]:       1   Q = -1.77501 MeV
                       proton + O16 --> proton + O16[1833.496]:       1   Q = -1.8335 MeV
                       proton + O16 --> proton + O16[1846.635]:       1   Q = -1.84663 MeV
                       proton + O16 --> proton + O16[1867.818]:       1   Q = -1.86782 MeV
                       proton + O16 --> proton + O16[1868.226]:       1   Q = -1.86823 MeV
                       proton + O16 --> proton + O16[1945.889]:       1   Q = -1.94589 MeV
                        proton + O16 --> proton + O16[196.807]:       1   Q = -196.807 keV
                       proton + O16 --> proton + O16[1975.172]:       1   Q = -1.97517 MeV
                       proton + O16 --> proton + O16[2001.212]:       1   Q = -2.00121 MeV
                       proton + O16 --> proton + O16[2009.218]:       1   Q = -2.00922 MeV
                       proton + O16 --> proton + O16[2062.829]:       1   Q = -2.06283 MeV
                       proton + O16 --> proton + O16[2079.584]:       1   Q = -2.07958 MeV
                       proton + O16 --> proton + O16[2087.928]:       1   Q = -2.08793 MeV
                       proton + O16 --> proton + O16[2119.788]:       1   Q = -2.11979 MeV
                       proton + O16 --> proton + O16[2134.231]:       1   Q = -2.13423 MeV
                       proton + O16 --> proton + O16[2134.373]:       1   Q = -2.13437 MeV
                       proton + O16 --> proton + O16[2135.228]:       1   Q = -2.13523 MeV
                       proton + O16 --> proton + O16[2147.508]:       1   Q = -2.14751 MeV
                       proton + O16 --> proton + O16[2148.976]:       1   Q = -2.14898 MeV
                       proton + O16 --> proton + O16[2163.439]:       1   Q = -2.16344 MeV
                       proton + O16 --> proton + O16[2179.449]:       1   Q = -2.17945 MeV
                       proton + O16 --> proton + O16[2206.256]:       1   Q = -2.20626 MeV
                       proton + O16 --> proton + O16[2213.183]:       1   Q = -2.21318 MeV
                       proton + O16 --> proton + O16[2213.225]:       1   Q = -2.21322 MeV
                       proton + O16 --> proton + O16[2215.369]:       1   Q = -2.21537 MeV
                       proton + O16 --> proton + O16[2225.256]:       1   Q = -2.22526 MeV
                       proton + O16 --> proton + O16[2229.454]:       1   Q = -2.22945 MeV
                       proton + O16 --> proton + O16[2237.812]:       1   Q = -2.23781 MeV
                       proton + O16 --> proton + O16[2274.373]:       1   Q = -2.27437 MeV
                       proton + O16 --> proton + O16[2287.948]:       1   Q = -2.28795 MeV
                       proton + O16 --> proton + O16[2313.406]:       1   Q = -2.31341 MeV
                       proton + O16 --> proton + O16[2338.043]:       1   Q = -2.33804 MeV
                       proton + O16 --> proton + O16[2343.596]:       1   Q = -2.3436 MeV
                       proton + O16 --> proton + O16[2361.634]:       1   Q = -2.36163 MeV
                       proton + O16 --> proton + O16[2375.883]:       1   Q = -2.37588 MeV
                       proton + O16 --> proton + O16[2382.843]:       1   Q = -2.38284 MeV
                       proton + O16 --> proton + O16[2383.927]:       1   Q = -2.38393 MeV
                       proton + O16 --> proton + O16[2432.828]:       1   Q = -2.43283 MeV
                       proton + O16 --> proton + O16[2436.384]:       1   Q = -2.43638 MeV
                       proton + O16 --> proton + O16[2465.832]:       1   Q = -2.46583 MeV
                       proton + O16 --> proton + O16[2470.839]:       1   Q = -2.47084 MeV
                       proton + O16 --> proton + O16[2477.377]:       1   Q = -2.47738 MeV
                       proton + O16 --> proton + O16[2477.632]:       1   Q = -2.47763 MeV
                       proton + O16 --> proton + O16[2494.405]:       1   Q = -2.49441 MeV
                       proton + O16 --> proton + O16[2494.447]:       1   Q = -2.49445 MeV
                       proton + O16 --> proton + O16[2503.156]:       1   Q = -2.50316 MeV
                       proton + O16 --> proton + O16[2527.377]:       1   Q = -2.52738 MeV
                       proton + O16 --> proton + O16[2529.689]:       1   Q = -2.52969 MeV
                       proton + O16 --> proton + O16[2537.765]:       1   Q = -2.53776 MeV
                       proton + O16 --> proton + O16[2540.501]:       1   Q = -2.5405 MeV
                        proton + O16 --> proton + O16[255.609]:       1   Q = -255.609 keV
                       proton + O16 --> proton + O16[2565.144]:       1   Q = -2.56514 MeV
                       proton + O16 --> proton + O16[2569.671]:       1   Q = -2.56967 MeV
                       proton + O16 --> proton + O16[2607.579]:       1   Q = -2.60758 MeV
                       proton + O16 --> proton + O16[2609.975]:       1   Q = -2.60997 MeV
                       proton + O16 --> proton + O16[2616.271]:       1   Q = -2.61627 MeV
                       proton + O16 --> proton + O16[2619.829]:       1   Q = -2.61983 MeV
                       proton + O16 --> proton + O16[2642.533]:       1   Q = -2.64253 MeV
                        proton + O16 --> proton + O16[265.881]:       1   Q = -265.881 keV
                       proton + O16 --> proton + O16[2672.362]:       1   Q = -2.67236 MeV
                       proton + O16 --> proton + O16[2682.106]:       1   Q = -2.68211 MeV
                       proton + O16 --> proton + O16[2719.759]:       1   Q = -2.71976 MeV
                       proton + O16 --> proton + O16[2738.297]:       1   Q = -2.7383 MeV
                        proton + O16 --> proton + O16[274.471]:       1   Q = -274.471 keV
                       proton + O16 --> proton + O16[2752.422]:       1   Q = -2.75242 MeV
                       proton + O16 --> proton + O16[2874.793]:       1   Q = -2.87479 MeV
                       proton + O16 --> proton + O16[2877.626]:       1   Q = -2.87763 MeV
                       proton + O16 --> proton + O16[2882.410]:       1   Q = -2.88241 MeV
                       proton + O16 --> proton + O16[2895.725]:       1   Q = -2.89573 MeV
                        proton + O16 --> proton + O16[291.362]:       1   Q = -291.362 keV
                       proton + O16 --> proton + O16[2923.930]:       1   Q = -2.92393 MeV
                       proton + O16 --> proton + O16[2955.703]:       1   Q = -2.9557 MeV
                       proton + O16 --> proton + O16[2968.007]:       1   Q = -2.96801 MeV
                       proton + O16 --> proton + O16[2981.927]:       1   Q = -2.98193 MeV
                       proton + O16 --> proton + O16[2999.157]:       1   Q = -2.99916 MeV
                       proton + O16 --> proton + O16[3006.376]:       1   Q = -3.00638 MeV
                        proton + O16 --> proton + O16[341.725]:       1   Q = -341.725 keV
                        proton + O16 --> proton + O16[351.039]:       1   Q = -351.039 keV
                        proton + O16 --> proton + O16[395.052]:       1   Q = -395.052 keV
                        proton + O16 --> proton + O16[443.594]:       1   Q = -443.594 keV
                        proton + O16 --> proton + O16[476.655]:       1   Q = -476.655 keV
                        proton + O16 --> proton + O16[492.878]:       1   Q = -492.878 keV
                        proton + O16 --> proton + O16[711.836]:       1   Q = -711.836 keV
                        proton + O16 --> proton + O16[751.792]:       1   Q = -751.792 keV
                        proton + O16 --> proton + O16[812.864]:       1   Q = -812.864 keV
                        proton + O16 --> proton + O16[834.537]:       1   Q = -834.537 keV
                        proton + O16 --> proton + O16[863.253]:       1   Q = -863.253 keV
                        proton + O16 --> proton + O16[880.168]:       1   Q = -880.168 keV
                        proton + O16 --> proton + O16[964.176]:       1   Q = -964.176 keV
                        proton + O16 --> proton + O16[979.648]:       1   Q = -979.648 keV
                       proton + O16 --> proton + alpha + 2 Li6:      19   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     471   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:       3   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     469   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      52   Q = -32.3471 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      59   Q = -32.3471 MeV
                proton + O16 --> proton + deuteron + He3 + B11:       1   Q = -41.4703 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:      79   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:       6   Q = -20.7358 MeV
             proton + O16 --> proton + deuteron + N14[830.037]:       1   Q = -21.5658 MeV
             proton + O16 --> proton + deuteron + N14[898.825]:       1   Q = -21.6346 MeV
             proton + O16 --> proton + deuteron + triton + C11:       1   Q = -43.4721 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:     111   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:       6   Q = -33.4254 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:      75   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      77   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      42   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:    1196   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      12   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[0.421]:       1   Q = -15.6644 MeV
