
 The run is 10000 proton of 41 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.8438 cm  +- 14.0652 cm 	massic: 61.9095 g/cm2 
 CrossSection:	0.0722345 cm^-1 		massic: 1.61526 mm2/g 
  O15[2428.757]:       1  Emean =  3.6136 MeV	( 3.6136 MeV --> 3.6136 MeV)
  O15[2429.224]:       1  Emean = 1.02771 MeV	( 1.02771 MeV --> 1.02771 MeV)
  O15[2432.201]:       1  Emean =  1.8207 MeV	( 1.8207 MeV --> 1.8207 MeV)
  O15[2433.508]:       1  Emean = 2.43318 MeV	( 2.43318 MeV --> 2.43318 MeV)
  O15[2436.033]:       1  Emean = 208.152 keV	( 208.152 keV --> 208.152 keV)
  O15[2440.116]:       1  Emean = 2.16529 MeV	( 2.16529 MeV --> 2.16529 MeV)
  O15[2446.941]:       1  Emean = 3.60036 MeV	( 3.60036 MeV --> 3.60036 MeV)
  O15[2454.163]:       1  Emean = 5.44212 MeV	( 5.44212 MeV --> 5.44212 MeV)
  O15[2457.853]:       1  Emean = 3.97423 MeV	( 3.97423 MeV --> 3.97423 MeV)
  O15[2460.190]:       1  Emean = 315.333 keV	( 315.333 keV --> 315.333 keV)
  O15[2464.648]:       1  Emean = 1.52911 MeV	( 1.52911 MeV --> 1.52911 MeV)
  O15[2476.428]:       1  Emean = 4.50477 MeV	( 4.50477 MeV --> 4.50477 MeV)
  O15[2477.262]:       1  Emean = 1.88621 MeV	( 1.88621 MeV --> 1.88621 MeV)
  O15[2482.155]:       1  Emean = 4.47913 MeV	( 4.47913 MeV --> 4.47913 MeV)
  O15[2488.087]:       1  Emean = 825.249 keV	( 825.249 keV --> 825.249 keV)
  O15[2489.134]:       1  Emean = 6.52716 MeV	( 6.52716 MeV --> 6.52716 MeV)
  O15[2500.909]:       1  Emean = 3.82229 MeV	( 3.82229 MeV --> 3.82229 MeV)
  O15[2502.546]:       1  Emean = 851.849 keV	( 851.849 keV --> 851.849 keV)
  O15[2504.673]:       1  Emean = 8.13953 MeV	( 8.13953 MeV --> 8.13953 MeV)
  O15[2507.374]:       1  Emean = 2.44464 MeV	( 2.44464 MeV --> 2.44464 MeV)
  O15[2514.294]:       1  Emean = 707.564 keV	( 707.564 keV --> 707.564 keV)
  O15[2518.274]:       1  Emean = 2.34261 MeV	( 2.34261 MeV --> 2.34261 MeV)
  O15[2518.388]:       1  Emean = 128.128 keV	( 128.128 keV --> 128.128 keV)
  O15[2521.213]:       1  Emean = 9.00341 MeV	( 9.00341 MeV --> 9.00341 MeV)
  O15[2525.859]:       1  Emean = 358.433 keV	( 358.433 keV --> 358.433 keV)
  O15[2525.975]:       1  Emean = 7.48303 MeV	( 7.48303 MeV --> 7.48303 MeV)
  O15[2533.539]:       1  Emean =  745.44 keV	( 745.44 keV --> 745.44 keV)
  O15[2549.520]:       1  Emean =  985.29 keV	( 985.29 keV --> 985.29 keV)
  O15[2550.102]:       1  Emean = 6.78788 MeV	( 6.78788 MeV --> 6.78788 MeV)
  O15[2556.624]:       1  Emean = 1.42041 MeV	( 1.42041 MeV --> 1.42041 MeV)
  O15[2558.873]:       1  Emean = 2.28614 MeV	( 2.28614 MeV --> 2.28614 MeV)
  O15[2560.892]:       1  Emean = 8.10981 MeV	( 8.10981 MeV --> 8.10981 MeV)
  O15[2564.154]:       1  Emean =  375.54 keV	( 375.54 keV --> 375.54 keV)
  O15[2567.085]:       1  Emean = 4.56415 MeV	( 4.56415 MeV --> 4.56415 MeV)
  O15[2567.350]:       1  Emean = 720.813 keV	( 720.813 keV --> 720.813 keV)
  O15[2572.701]:       1  Emean = 6.41521 MeV	( 6.41521 MeV --> 6.41521 MeV)
  O15[2575.715]:       1  Emean = 3.99168 MeV	( 3.99168 MeV --> 3.99168 MeV)
  O15[2585.333]:       1  Emean = 863.589 keV	( 863.589 keV --> 863.589 keV)
  O15[2589.907]:       1  Emean =  855.56 keV	( 855.56 keV --> 855.56 keV)
    O15[26.739]:       1  Emean = 1.10369 MeV	( 1.10369 MeV --> 1.10369 MeV)
   O15[261.231]:       1  Emean = 1.96952 MeV	( 1.96952 MeV --> 1.96952 MeV)
   O15[269.251]:       1  Emean = 2.05437 MeV	( 2.05437 MeV --> 2.05437 MeV)
   O15[272.493]:       1  Emean = 3.14835 MeV	( 3.14835 MeV --> 3.14835 MeV)
   O15[285.867]:       1  Emean = 1.87416 MeV	( 1.87416 MeV --> 1.87416 MeV)
   O15[285.886]:       1  Emean = 740.653 keV	( 740.653 keV --> 740.653 keV)
   O15[287.913]:       1  Emean = 1.24285 MeV	( 1.24285 MeV --> 1.24285 MeV)
    O15[29.274]:       1  Emean = 534.836 keV	( 534.836 keV --> 534.836 keV)
   O15[291.871]:       1  Emean =  4.2217 MeV	( 4.2217 MeV --> 4.2217 MeV)
   O15[292.893]:       1  Emean = 2.81203 MeV	( 2.81203 MeV --> 2.81203 MeV)
   O15[297.027]:       1  Emean = 3.01013 MeV	( 3.01013 MeV --> 3.01013 MeV)
   O15[297.248]:       1  Emean = 5.67216 MeV	( 5.67216 MeV --> 5.67216 MeV)
   O15[299.947]:       1  Emean = 773.567 keV	( 773.567 keV --> 773.567 keV)
   O15[304.108]:       1  Emean = 3.57526 MeV	( 3.57526 MeV --> 3.57526 MeV)
   O15[306.168]:       1  Emean = 2.26103 MeV	( 2.26103 MeV --> 2.26103 MeV)
   O15[309.381]:       1  Emean = 1.04317 MeV	( 1.04317 MeV --> 1.04317 MeV)
   O15[309.943]:       1  Emean = 2.61473 MeV	( 2.61473 MeV --> 2.61473 MeV)
   O15[313.681]:       1  Emean =  4.4959 MeV	( 4.4959 MeV --> 4.4959 MeV)
   O15[316.199]:       1  Emean = 1.21421 MeV	( 1.21421 MeV --> 1.21421 MeV)
   O15[316.343]:       1  Emean = 137.643 keV	( 137.643 keV --> 137.643 keV)
   O15[316.782]:       1  Emean =  2.5405 MeV	( 2.5405 MeV --> 2.5405 MeV)
   O15[317.012]:       1  Emean = 6.89258 MeV	( 6.89258 MeV --> 6.89258 MeV)
    O15[32.482]:       1  Emean = 5.42839 MeV	( 5.42839 MeV --> 5.42839 MeV)
   O15[321.674]:       1  Emean = 162.386 keV	( 162.386 keV --> 162.386 keV)
   O15[323.578]:       1  Emean = 3.58111 MeV	( 3.58111 MeV --> 3.58111 MeV)
   O15[324.590]:       1  Emean = 300.556 keV	( 300.556 keV --> 300.556 keV)
   O15[325.045]:       1  Emean = 3.48789 MeV	( 3.48789 MeV --> 3.48789 MeV)
   O15[326.148]:       1  Emean = 8.40318 MeV	( 8.40318 MeV --> 8.40318 MeV)
   O15[343.657]:       1  Emean = 2.52106 MeV	( 2.52106 MeV --> 2.52106 MeV)
   O15[346.096]:       1  Emean = 2.43936 MeV	( 2.43936 MeV --> 2.43936 MeV)
    O15[35.918]:       1  Emean = 1.37335 MeV	( 1.37335 MeV --> 1.37335 MeV)
   O15[357.456]:       1  Emean = 1.71222 MeV	( 1.71222 MeV --> 1.71222 MeV)
   O15[359.837]:       1  Emean = 4.95335 MeV	( 4.95335 MeV --> 4.95335 MeV)
   O15[362.900]:       1  Emean = 5.13407 MeV	( 5.13407 MeV --> 5.13407 MeV)
   O15[364.929]:       1  Emean = 2.41668 MeV	( 2.41668 MeV --> 2.41668 MeV)
   O15[365.111]:       1  Emean = 2.14467 MeV	( 2.14467 MeV --> 2.14467 MeV)
   O15[366.407]:       1  Emean = 2.49238 MeV	( 2.49238 MeV --> 2.49238 MeV)
   O15[367.483]:       1  Emean = 3.43526 MeV	( 3.43526 MeV --> 3.43526 MeV)
   O15[375.999]:       1  Emean = 478.688 keV	( 478.688 keV --> 478.688 keV)
   O15[379.209]:       1  Emean = 9.59527 MeV	( 9.59527 MeV --> 9.59527 MeV)
   O15[384.201]:       1  Emean = 1.16503 MeV	( 1.16503 MeV --> 1.16503 MeV)
   O15[397.965]:       1  Emean = 7.13035 MeV	( 7.13035 MeV --> 7.13035 MeV)
   O15[401.393]:       1  Emean = 2.73352 MeV	( 2.73352 MeV --> 2.73352 MeV)
   O15[403.565]:       1  Emean = 343.378 keV	( 343.378 keV --> 343.378 keV)
   O15[406.819]:       1  Emean = 1.55689 MeV	( 1.55689 MeV --> 1.55689 MeV)
   O15[410.120]:       1  Emean = 1.74446 MeV	( 1.74446 MeV --> 1.74446 MeV)
    O15[42.719]:       1  Emean =  2.1386 MeV	( 2.1386 MeV --> 2.1386 MeV)
   O15[423.192]:       1  Emean = 3.05847 MeV	( 3.05847 MeV --> 3.05847 MeV)
   O15[423.910]:       1  Emean = 248.548 keV	( 248.548 keV --> 248.548 keV)
   O15[425.290]:       1  Emean = 4.06381 MeV	( 4.06381 MeV --> 4.06381 MeV)
   O15[426.230]:       1  Emean = 7.05215 MeV	( 7.05215 MeV --> 7.05215 MeV)
   O15[429.418]:       1  Emean = 2.13771 MeV	( 2.13771 MeV --> 2.13771 MeV)
   O15[432.405]:       1  Emean = 660.084 keV	( 660.084 keV --> 660.084 keV)
   O15[438.690]:       1  Emean = 1.57307 MeV	( 1.57307 MeV --> 1.57307 MeV)
   O15[439.041]:       1  Emean = 717.976 keV	( 717.976 keV --> 717.976 keV)
   O15[447.442]:       1  Emean =  4.7032 MeV	( 4.7032 MeV --> 4.7032 MeV)
   O15[449.394]:       1  Emean = 3.55733 MeV	( 3.55733 MeV --> 3.55733 MeV)
   O15[450.070]:       1  Emean = 2.88001 MeV	( 2.88001 MeV --> 2.88001 MeV)
   O15[451.992]:       1  Emean = 514.037 keV	( 514.037 keV --> 514.037 keV)
   O15[460.735]:       1  Emean = 4.86057 MeV	( 4.86057 MeV --> 4.86057 MeV)
   O15[463.375]:       1  Emean = 547.483 keV	( 547.483 keV --> 547.483 keV)
   O15[463.731]:       1  Emean = 4.01317 MeV	( 4.01317 MeV --> 4.01317 MeV)
   O15[465.058]:       1  Emean = 1.30502 MeV	( 1.30502 MeV --> 1.30502 MeV)
   O15[467.843]:       1  Emean = 8.97381 MeV	( 8.97381 MeV --> 8.97381 MeV)
   O15[468.804]:       1  Emean = 442.145 keV	( 442.145 keV --> 442.145 keV)
   O15[469.787]:       1  Emean = 1.60198 MeV	( 1.60198 MeV --> 1.60198 MeV)
    O15[47.153]:       1  Emean =  4.8967 MeV	( 4.8967 MeV --> 4.8967 MeV)
    O15[47.948]:       1  Emean = 1.10106 MeV	( 1.10106 MeV --> 1.10106 MeV)
   O15[471.905]:       1  Emean = 112.053 keV	( 112.053 keV --> 112.053 keV)
   O15[476.427]:       1  Emean = 501.292 keV	( 501.292 keV --> 501.292 keV)
    O15[48.324]:       1  Emean = 1.94349 MeV	( 1.94349 MeV --> 1.94349 MeV)
   O15[482.015]:       1  Emean = 3.53167 MeV	( 3.53167 MeV --> 3.53167 MeV)
   O15[484.089]:       1  Emean = 4.64355 MeV	( 4.64355 MeV --> 4.64355 MeV)
   O15[486.116]:       1  Emean = 2.46719 MeV	( 2.46719 MeV --> 2.46719 MeV)
    O15[49.147]:       1  Emean = 3.90482 MeV	( 3.90482 MeV --> 3.90482 MeV)
   O15[491.815]:       1  Emean = 2.11375 MeV	( 2.11375 MeV --> 2.11375 MeV)
   O15[495.436]:       1  Emean =  4.0247 MeV	( 4.0247 MeV --> 4.0247 MeV)
   O15[500.060]:       1  Emean = 3.82173 MeV	( 3.82173 MeV --> 3.82173 MeV)
   O15[507.230]:       1  Emean = 5.98083 MeV	( 5.98083 MeV --> 5.98083 MeV)
   O15[510.531]:       1  Emean = 4.32633 MeV	( 4.32633 MeV --> 4.32633 MeV)
   O15[512.542]:       1  Emean = 800.657 keV	( 800.657 keV --> 800.657 keV)
   O15[512.640]:       1  Emean = 9.73223 MeV	( 9.73223 MeV --> 9.73223 MeV)
   O15[512.876]:       1  Emean = 3.25237 MeV	( 3.25237 MeV --> 3.25237 MeV)
   O15[516.090]:       1  Emean = 4.01966 MeV	( 4.01966 MeV --> 4.01966 MeV)
   O15[518.349]:       1  Emean = 1.05019 MeV	( 1.05019 MeV --> 1.05019 MeV)
   O15[518.733]:       1  Emean = 2.67684 MeV	( 2.67684 MeV --> 2.67684 MeV)
   O15[536.316]:       1  Emean =   118.4 keV	( 118.4 keV --> 118.4 keV)
   O15[537.396]:       1  Emean = 468.416 keV	( 468.416 keV --> 468.416 keV)
   O15[542.140]:       1  Emean = 1.64401 MeV	( 1.64401 MeV --> 1.64401 MeV)
   O15[542.389]:       1  Emean = 1.21909 MeV	( 1.21909 MeV --> 1.21909 MeV)
   O15[544.620]:       1  Emean = 3.68508 MeV	( 3.68508 MeV --> 3.68508 MeV)
   O15[545.108]:       1  Emean = 2.66492 MeV	( 2.66492 MeV --> 2.66492 MeV)
   O15[546.703]:       1  Emean = 3.32523 MeV	( 3.32523 MeV --> 3.32523 MeV)
   O15[552.650]:       1  Emean = 1.73212 MeV	( 1.73212 MeV --> 1.73212 MeV)
   O15[567.962]:       1  Emean = 1.77738 MeV	( 1.77738 MeV --> 1.77738 MeV)
   O15[569.838]:       1  Emean = 779.308 keV	( 779.308 keV --> 779.308 keV)
    O15[58.450]:       1  Emean = 5.52139 MeV	( 5.52139 MeV --> 5.52139 MeV)
   O15[584.303]:       1  Emean = 4.70136 MeV	( 4.70136 MeV --> 4.70136 MeV)
   O15[587.429]:       1  Emean = 2.28547 MeV	( 2.28547 MeV --> 2.28547 MeV)
   O15[598.918]:       1  Emean = 2.02462 MeV	( 2.02462 MeV --> 2.02462 MeV)
   O15[600.966]:       1  Emean = 982.724 keV	( 982.724 keV --> 982.724 keV)
   O15[613.230]:       1  Emean = 6.91381 MeV	( 6.91381 MeV --> 6.91381 MeV)
   O15[627.505]:       1  Emean = 1.14193 MeV	( 1.14193 MeV --> 1.14193 MeV)
   O15[638.386]:       1  Emean = 1.18315 MeV	( 1.18315 MeV --> 1.18315 MeV)
   O15[645.489]:       1  Emean = 2.30353 MeV	( 2.30353 MeV --> 2.30353 MeV)
   O15[646.068]:       1  Emean = 234.723 keV	( 234.723 keV --> 234.723 keV)
   O15[650.944]:       1  Emean = 1.59484 MeV	( 1.59484 MeV --> 1.59484 MeV)
   O15[651.296]:       1  Emean = 2.52723 MeV	( 2.52723 MeV --> 2.52723 MeV)
   O15[652.036]:       1  Emean = 1.73723 MeV	( 1.73723 MeV --> 1.73723 MeV)
   O15[656.382]:       1  Emean = 774.913 keV	( 774.913 keV --> 774.913 keV)
   O15[658.050]:       1  Emean = 589.015 keV	( 589.015 keV --> 589.015 keV)
   O15[658.139]:       1  Emean = 2.76569 MeV	( 2.76569 MeV --> 2.76569 MeV)
   O15[664.676]:       1  Emean = 6.64896 MeV	( 6.64896 MeV --> 6.64896 MeV)
   O15[664.843]:       1  Emean = 2.53317 MeV	( 2.53317 MeV --> 2.53317 MeV)
   O15[665.849]:       1  Emean = 207.112 keV	( 207.112 keV --> 207.112 keV)
   O15[670.508]:       1  Emean = 2.33482 MeV	( 2.33482 MeV --> 2.33482 MeV)
   O15[672.368]:       1  Emean =  1.6289 MeV	( 1.6289 MeV --> 1.6289 MeV)
   O15[672.738]:       1  Emean =  85.052 keV	( 85.052 keV --> 85.052 keV)
   O15[674.342]:       1  Emean = 1.52945 MeV	( 1.52945 MeV --> 1.52945 MeV)
   O15[678.909]:       1  Emean = 1.28274 MeV	( 1.28274 MeV --> 1.28274 MeV)
   O15[680.644]:       1  Emean = 241.153 keV	( 241.153 keV --> 241.153 keV)
   O15[684.260]:       1  Emean =  595.98 keV	( 595.98 keV --> 595.98 keV)
   O15[688.266]:       1  Emean = 1.14762 MeV	( 1.14762 MeV --> 1.14762 MeV)
   O15[692.529]:       1  Emean =  274.33 keV	( 274.33 keV --> 274.33 keV)
   O15[693.642]:       1  Emean = 1.96789 MeV	( 1.96789 MeV --> 1.96789 MeV)
   O15[695.754]:       1  Emean = 1.37536 MeV	( 1.37536 MeV --> 1.37536 MeV)
   O15[702.636]:       1  Emean = 2.60924 MeV	( 2.60924 MeV --> 2.60924 MeV)
   O15[706.934]:       1  Emean = 4.36686 MeV	( 4.36686 MeV --> 4.36686 MeV)
   O15[712.994]:       1  Emean = 9.67206 MeV	( 9.67206 MeV --> 9.67206 MeV)
   O15[713.218]:       1  Emean = 3.74862 MeV	( 3.74862 MeV --> 3.74862 MeV)
   O15[715.499]:       1  Emean = 2.42755 MeV	( 2.42755 MeV --> 2.42755 MeV)
   O15[716.043]:       1  Emean = 7.64974 MeV	( 7.64974 MeV --> 7.64974 MeV)
    O15[72.000]:       1  Emean = 1.14278 MeV	( 1.14278 MeV --> 1.14278 MeV)
    O15[72.335]:       1  Emean = 7.19425 MeV	( 7.19425 MeV --> 7.19425 MeV)
    O15[72.397]:       1  Emean = 2.18663 MeV	( 2.18663 MeV --> 2.18663 MeV)
    O15[72.512]:       1  Emean = 2.64741 MeV	( 2.64741 MeV --> 2.64741 MeV)
   O15[721.465]:       1  Emean =  2.7911 MeV	( 2.7911 MeV --> 2.7911 MeV)
   O15[729.507]:       1  Emean = 1.18095 MeV	( 1.18095 MeV --> 1.18095 MeV)
   O15[732.591]:       1  Emean =  62.643 keV	( 62.643 keV --> 62.643 keV)
   O15[733.397]:       1  Emean = 1.68455 MeV	( 1.68455 MeV --> 1.68455 MeV)
   O15[734.846]:       1  Emean = 9.89761 MeV	( 9.89761 MeV --> 9.89761 MeV)
   O15[735.147]:       1  Emean = 3.40371 MeV	( 3.40371 MeV --> 3.40371 MeV)
   O15[736.197]:       1  Emean = 8.88018 MeV	( 8.88018 MeV --> 8.88018 MeV)
   O15[742.738]:       1  Emean =  5.1565 MeV	( 5.1565 MeV --> 5.1565 MeV)
   O15[743.992]:       1  Emean =  1.3102 MeV	( 1.3102 MeV --> 1.3102 MeV)
   O15[749.451]:       1  Emean = 1.29952 MeV	( 1.29952 MeV --> 1.29952 MeV)
   O15[749.654]:       1  Emean = 2.11591 MeV	( 2.11591 MeV --> 2.11591 MeV)
   O15[751.076]:       1  Emean = 1.00739 MeV	( 1.00739 MeV --> 1.00739 MeV)
   O15[755.420]:       1  Emean = 933.887 keV	( 933.887 keV --> 933.887 keV)
   O15[763.992]:       1  Emean =   2.555 MeV	( 2.555 MeV --> 2.555 MeV)
   O15[770.557]:       1  Emean = 80.2448 keV	( 80.2448 keV --> 80.2448 keV)
   O15[779.015]:       1  Emean = 808.101 keV	( 808.101 keV --> 808.101 keV)
   O15[780.897]:       1  Emean = 1.87881 MeV	( 1.87881 MeV --> 1.87881 MeV)
   O15[783.379]:       1  Emean = 191.111 keV	( 191.111 keV --> 191.111 keV)
   O15[786.522]:       1  Emean = 4.87151 MeV	( 4.87151 MeV --> 4.87151 MeV)
   O15[790.619]:       1  Emean = 6.27461 MeV	( 6.27461 MeV --> 6.27461 MeV)
   O15[796.048]:       1  Emean = 70.6177 keV	( 70.6177 keV --> 70.6177 keV)
   O15[799.695]:       1  Emean = 3.73352 MeV	( 3.73352 MeV --> 3.73352 MeV)
     O15[8.335]:       1  Emean = 7.45923 MeV	( 7.45923 MeV --> 7.45923 MeV)
   O15[803.006]:       1  Emean = 4.13836 MeV	( 4.13836 MeV --> 4.13836 MeV)
   O15[811.439]:       1  Emean =  2.7305 MeV	( 2.7305 MeV --> 2.7305 MeV)
   O15[814.216]:       1  Emean = 239.769 keV	( 239.769 keV --> 239.769 keV)
   O15[819.004]:       1  Emean = 1.61313 MeV	( 1.61313 MeV --> 1.61313 MeV)
    O15[82.901]:       1  Emean = 3.04382 MeV	( 3.04382 MeV --> 3.04382 MeV)
   O15[821.984]:       1  Emean = 3.51115 MeV	( 3.51115 MeV --> 3.51115 MeV)
   O15[822.062]:       1  Emean = 1.40392 MeV	( 1.40392 MeV --> 1.40392 MeV)
   O15[823.871]:       1  Emean = 528.728 keV	( 528.728 keV --> 528.728 keV)
   O15[824.508]:       1  Emean = 515.643 keV	( 515.643 keV --> 515.643 keV)
   O15[825.467]:       1  Emean = 4.76506 MeV	( 4.76506 MeV --> 4.76506 MeV)
   O15[826.731]:       1  Emean = 628.203 keV	( 628.203 keV --> 628.203 keV)
   O15[839.774]:       1  Emean = 5.10473 MeV	( 5.10473 MeV --> 5.10473 MeV)
   O15[843.025]:       1  Emean = 883.858 keV	( 883.858 keV --> 883.858 keV)
   O15[844.639]:       1  Emean =  631.76 keV	( 631.76 keV --> 631.76 keV)
   O15[848.073]:       1  Emean = 506.619 keV	( 506.619 keV --> 506.619 keV)
   O15[848.498]:       1  Emean = 1.47224 MeV	( 1.47224 MeV --> 1.47224 MeV)
   O15[849.142]:       1  Emean =   442.3 keV	( 442.3 keV --> 442.3 keV)
   O15[856.082]:       1  Emean = 3.76985 MeV	( 3.76985 MeV --> 3.76985 MeV)
   O15[858.961]:       1  Emean = 2.28417 MeV	( 2.28417 MeV --> 2.28417 MeV)
   O15[860.037]:       1  Emean = 622.448 keV	( 622.448 keV --> 622.448 keV)
   O15[860.766]:       1  Emean = 5.90353 MeV	( 5.90353 MeV --> 5.90353 MeV)
   O15[862.921]:       1  Emean = 7.48538 MeV	( 7.48538 MeV --> 7.48538 MeV)
   O15[864.687]:       1  Emean = 2.17488 MeV	( 2.17488 MeV --> 2.17488 MeV)
   O15[866.976]:       1  Emean = 140.481 keV	( 140.481 keV --> 140.481 keV)
   O15[870.916]:       1  Emean = 970.312 keV	( 970.312 keV --> 970.312 keV)
   O15[872.701]:       1  Emean = 1.61505 MeV	( 1.61505 MeV --> 1.61505 MeV)
   O15[873.762]:       1  Emean = 8.88899 MeV	( 8.88899 MeV --> 8.88899 MeV)
   O15[886.042]:       1  Emean = 7.12989 MeV	( 7.12989 MeV --> 7.12989 MeV)
   O15[889.312]:       1  Emean = 130.808 keV	( 130.808 keV --> 130.808 keV)
   O15[889.766]:       1  Emean = 5.07165 MeV	( 5.07165 MeV --> 5.07165 MeV)
   O15[892.669]:       1  Emean = 902.541 keV	( 902.541 keV --> 902.541 keV)
   O15[894.654]:       1  Emean = 1.34253 MeV	( 1.34253 MeV --> 1.34253 MeV)
   O15[896.039]:       1  Emean = 3.07444 MeV	( 3.07444 MeV --> 3.07444 MeV)
   O15[896.931]:       1  Emean = 981.568 keV	( 981.568 keV --> 981.568 keV)
   O15[905.731]:       1  Emean = 464.259 keV	( 464.259 keV --> 464.259 keV)
   O15[906.278]:       1  Emean = 887.117 keV	( 887.117 keV --> 887.117 keV)
   O15[913.661]:       1  Emean = 4.30812 MeV	( 4.30812 MeV --> 4.30812 MeV)
   O15[915.136]:       1  Emean = 625.505 keV	( 625.505 keV --> 625.505 keV)
   O15[915.740]:       1  Emean = 3.77875 MeV	( 3.77875 MeV --> 3.77875 MeV)
   O15[915.877]:       1  Emean = 2.11746 MeV	( 2.11746 MeV --> 2.11746 MeV)
   O15[920.688]:       1  Emean = 7.84059 MeV	( 7.84059 MeV --> 7.84059 MeV)
   O15[929.453]:       1  Emean = 1.56858 MeV	( 1.56858 MeV --> 1.56858 MeV)
   O15[953.522]:       1  Emean = 1.85655 MeV	( 1.85655 MeV --> 1.85655 MeV)
   O15[955.179]:       1  Emean = 7.01504 MeV	( 7.01504 MeV --> 7.01504 MeV)
   O15[958.210]:       1  Emean = 7.36995 MeV	( 7.36995 MeV --> 7.36995 MeV)
   O15[961.094]:       1  Emean = 141.062 keV	( 141.062 keV --> 141.062 keV)
   O15[965.685]:       1  Emean =  3.9858 MeV	( 3.9858 MeV --> 3.9858 MeV)
   O15[973.881]:       1  Emean = 772.305 keV	( 772.305 keV --> 772.305 keV)
   O15[977.553]:       1  Emean = 2.34945 MeV	( 2.34945 MeV --> 2.34945 MeV)
   O15[978.815]:       1  Emean = 3.46067 MeV	( 3.46067 MeV --> 3.46067 MeV)
   O15[985.084]:       1  Emean = 649.397 keV	( 649.397 keV --> 649.397 keV)
   O15[986.179]:       1  Emean = 2.43603 MeV	( 2.43603 MeV --> 2.43603 MeV)
    O15[99.875]:       1  Emean = 8.12938 MeV	( 8.12938 MeV --> 8.12938 MeV)
   O15[990.999]:       1  Emean = 1.35602 MeV	( 1.35602 MeV --> 1.35602 MeV)
   O15[993.201]:       1  Emean = 252.681 keV	( 252.681 keV --> 252.681 keV)
   O15[995.486]:       1  Emean = 4.06613 MeV	( 4.06613 MeV --> 4.06613 MeV)
   O15[996.985]:       1  Emean = 7.00444 MeV	( 7.00444 MeV --> 7.00444 MeV)
   O15[999.521]:       1  Emean = 2.50778 MeV	( 2.50778 MeV --> 2.50778 MeV)
            O16:     306  Emean = 2.06473 MeV	( 41.7389 keV --> 7.80595 MeV)
  O16[1011.136]:       1  Emean = 3.70958 MeV	( 3.70958 MeV --> 3.70958 MeV)
  O16[1019.459]:       1  Emean = 1.16943 MeV	( 1.16943 MeV --> 1.16943 MeV)
  O16[1104.848]:       1  Emean = 579.324 keV	( 579.324 keV --> 579.324 keV)
  O16[1256.022]:       1  Emean = 2.69506 MeV	( 2.69506 MeV --> 2.69506 MeV)
  O16[1274.941]:       1  Emean = 2.47944 MeV	( 2.47944 MeV --> 2.47944 MeV)
  O16[1325.800]:       1  Emean = 185.617 keV	( 185.617 keV --> 185.617 keV)
  O16[1377.271]:       1  Emean = 422.211 keV	( 422.211 keV --> 422.211 keV)
  O16[1485.533]:       1  Emean = 437.164 keV	( 437.164 keV --> 437.164 keV)
   O16[156.208]:       1  Emean = 1.21496 MeV	( 1.21496 MeV --> 1.21496 MeV)
  O16[1563.073]:       1  Emean = 942.614 keV	( 942.614 keV --> 942.614 keV)
  O16[1570.427]:       1  Emean = 4.95963 MeV	( 4.95963 MeV --> 4.95963 MeV)
   O16[159.140]:       1  Emean = 4.37757 MeV	( 4.37757 MeV --> 4.37757 MeV)
  O16[1621.957]:       1  Emean = 642.961 keV	( 642.961 keV --> 642.961 keV)
  O16[1637.319]:       1  Emean = 112.927 keV	( 112.927 keV --> 112.927 keV)
  O16[1729.049]:       1  Emean = 750.691 keV	( 750.691 keV --> 750.691 keV)
  O16[1783.663]:       1  Emean = 499.859 keV	( 499.859 keV --> 499.859 keV)
  O16[1831.863]:       1  Emean = 4.44255 MeV	( 4.44255 MeV --> 4.44255 MeV)
  O16[1844.874]:       1  Emean = 469.027 keV	( 469.027 keV --> 469.027 keV)
  O16[1860.101]:       1  Emean = 766.594 keV	( 766.594 keV --> 766.594 keV)
  O16[1862.710]:       1  Emean = 875.593 keV	( 875.593 keV --> 875.593 keV)
  O16[1919.219]:       1  Emean = 5.39273 MeV	( 5.39273 MeV --> 5.39273 MeV)
  O16[1938.592]:       1  Emean = 5.95174 MeV	( 5.95174 MeV --> 5.95174 MeV)
  O16[2019.490]:       1  Emean = 2.83255 MeV	( 2.83255 MeV --> 2.83255 MeV)
  O16[2047.448]:       1  Emean = 268.495 keV	( 268.495 keV --> 268.495 keV)
  O16[2099.370]:       1  Emean = 862.857 keV	( 862.857 keV --> 862.857 keV)
  O16[2148.324]:       1  Emean = 1.24111 MeV	( 1.24111 MeV --> 1.24111 MeV)
  O16[2177.105]:       1  Emean = 378.181 keV	( 378.181 keV --> 378.181 keV)
  O16[2243.609]:       1  Emean = 3.07751 MeV	( 3.07751 MeV --> 3.07751 MeV)
  O16[2251.664]:       1  Emean = 501.044 keV	( 501.044 keV --> 501.044 keV)
  O16[2274.586]:       1  Emean = 570.104 keV	( 570.104 keV --> 570.104 keV)
  O16[2277.498]:       1  Emean = 1.80416 MeV	( 1.80416 MeV --> 1.80416 MeV)
  O16[2281.327]:       1  Emean =  4.3442 MeV	( 4.3442 MeV --> 4.3442 MeV)
  O16[2297.727]:       1  Emean =  8.4429 MeV	( 8.4429 MeV --> 8.4429 MeV)
   O16[230.935]:       1  Emean = 15.3543 keV	( 15.3543 keV --> 15.3543 keV)
