
 The run is 10000 proton of 73 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7168 cm  +- 18.7652 cm 	massic: 83.7016 g/cm2 
 CrossSection:	0.0534279 cm^-1 		massic: 1.19472 mm2/g 
            proton + O16 --> 2 proton + neutron + N14[800.307]:       1   Q = -23.7605 MeV
            proton + O16 --> 2 proton + neutron + N14[803.070]:       1   Q = -23.7632 MeV
            proton + O16 --> 2 proton + neutron + N14[930.312]:       1   Q = -23.8905 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     172   Q = -34.5715 MeV
       proton + O16 --> 2 proton + neutron + alpha + He3 + Li7:       1   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:     105   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     131   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      50   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:       5   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       2   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      49   Q = -32.7875 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:      57   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:     130   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      44   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      62   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[1304.990]:       1   Q = -23.6388 MeV
                     proton + O16 --> 3 proton + C14[1666.648]:       1   Q = -24.0005 MeV
                     proton + O16 --> 3 proton + C14[1972.756]:       1   Q = -24.3066 MeV
                     proton + O16 --> 3 proton + C14[1981.701]:       1   Q = -24.3155 MeV
                     proton + O16 --> 3 proton + C14[2947.020]:       1   Q = -25.2808 MeV
                      proton + O16 --> 3 proton + C14[447.618]:       1   Q = -22.7814 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      20   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       2   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       4   Q = -34.3457 MeV
                     proton + O16 --> 3 proton + neutron + C13:     454   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     122   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      10   Q = -41.158 MeV
          proton + O16 --> 3 proton + neutron + deuteron + B11:       1   Q = -49.1887 MeV
                      proton + O16 --> 3 proton + triton + B11:       1   Q = -42.9314 MeV
      proton + O16 --> 3 proton + triton + N gamma or e- + B11:       3   Q = -42.9314 MeV
              proton + O16 --> He3 + N gamma or e- + Be7 + Li7:       3   Q = -43.0536 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:       1   Q = -22.1844 MeV
                     proton + O16 --> N gamma or e- + C9 + Li8:       1   Q = -47.304 MeV
                          proton + O16 --> alpha + 2 He3 + Li7:       1   Q =  -44.64 MeV
                            proton + O16 --> alpha + Be7 + Li6:       2   Q = -29.7273 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:       1   Q = -29.7273 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:       3   Q = -23.6581 MeV
               proton + O16 --> alpha + deuteron + triton + B8:       1   Q = -50.8789 MeV
                   proton + O16 --> alpha + triton + He3 + Be7:       3   Q = -45.521 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:       1   Q = -13.4396 MeV
                     proton + O16 --> deuteron + O15[1424.009]:       1   Q = -14.8636 MeV
      proton + O16 --> deuteron + triton + N gamma or e- + N12:       3   Q = -42.8714 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      29   Q = -33.2893 MeV
                                proton + O16 --> neutron + F16:       9   Q = -16.2003 MeV
                proton + O16 --> neutron + Li6 + C10[1068.138]:       1   Q = -36.3723 MeV
                proton + O16 --> neutron + Li6 + C10[1097.381]:       1   Q = -36.4015 MeV
                proton + O16 --> neutron + Li6 + C10[1107.490]:       1   Q = -36.4116 MeV
                proton + O16 --> neutron + Li6 + C10[1200.407]:       1   Q = -36.5046 MeV
                proton + O16 --> neutron + Li6 + C10[1390.237]:       1   Q = -36.6944 MeV
                 proton + O16 --> neutron + Li6 + C10[235.778]:       1   Q = -35.5399 MeV
                 proton + O16 --> neutron + Li6 + C10[251.987]:       1   Q = -35.5561 MeV
                 proton + O16 --> neutron + Li6 + C10[342.703]:       1   Q = -35.6469 MeV
                 proton + O16 --> neutron + Li6 + C10[401.599]:       1   Q = -35.7057 MeV
                 proton + O16 --> neutron + Li6 + C10[752.138]:       1   Q = -36.0563 MeV
                  proton + O16 --> neutron + Li7 + C9[728.839]:       1   Q = -50.0654 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      37   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      15   Q = -35.3041 MeV
           proton + O16 --> neutron + N gamma or e- + Li7 + C9:       1   Q = -49.3366 MeV
         proton + O16 --> neutron + alpha + Li6 + Be6[743.652]:       1   Q = -41.1483 MeV
         proton + O16 --> neutron + alpha + Li6 + Be6[790.916]:       1   Q = -41.1956 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:       2   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      65   Q = -25.2817 MeV
       proton + O16 --> neutron + alpha + deuteron + He3 + Be7:       1   Q = -51.7784 MeV
  proton + O16 --> neutron + alpha + deuteron + He3 + N gamma or e- + Be7:       2   Q = -51.7784 MeV
                   proton + O16 --> neutron + deuteron + 2 Be7:       1   Q = -50.192 MeV
               proton + O16 --> neutron + deuteron + He3 + C11:       1   Q = -44.2355 MeV
  proton + O16 --> neutron + deuteron + He3 + N gamma or e- + C11:       2   Q = -44.2355 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      19   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:     141   Q = -36.8077 MeV
   proton + O16 --> proton + 2 alpha + deuteron + triton + He3:       1   Q = -52.6015 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      15   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       6   Q = -31.0079 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     215   Q = -28.8871 MeV
              proton + O16 --> proton + 2 neutron + O14[1.767]:       1   Q = -28.8889 MeV
           proton + O16 --> proton + 2 neutron + O14[1398.791]:       1   Q = -30.2859 MeV
           proton + O16 --> proton + 2 neutron + O14[1660.938]:       1   Q = -30.5481 MeV
            proton + O16 --> proton + 2 neutron + O14[307.033]:       1   Q = -29.1942 MeV
            proton + O16 --> proton + 2 neutron + O14[314.731]:       1   Q = -29.2019 MeV
            proton + O16 --> proton + 2 neutron + O14[389.373]:       1   Q = -29.2765 MeV
            proton + O16 --> proton + 2 neutron + O14[446.047]:       1   Q = -29.3332 MeV
             proton + O16 --> proton + 2 neutron + O14[59.355]:       1   Q = -28.9465 MeV
            proton + O16 --> proton + 2 neutron + O14[593.382]:       1   Q = -29.4805 MeV
            proton + O16 --> proton + 2 neutron + O14[776.994]:       1   Q = -29.6641 MeV
            proton + O16 --> proton + 2 neutron + O14[884.433]:       1   Q = -29.7716 MeV
            proton + O16 --> proton + 2 neutron + O14[889.314]:       1   Q = -29.7764 MeV
            proton + O16 --> proton + 2 neutron + O14[926.159]:       1   Q = -29.8133 MeV
  proton + O16 --> proton + 2 neutron + alpha + N gamma or e- + C10:       1   Q = -39.0023 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      57   Q = -38.2815 MeV
     proton + O16 --> proton + 3 neutron + N gamma or e- + O13:       1   Q = -52.0664 MeV
                             proton + O16 --> proton + 4 alpha:     630   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:       2   Q = -30.8734 MeV
                           proton + O16 --> proton + He3 + C13:       1   Q = -22.7919 MeV
                     proton + O16 --> proton + He3 + Li6 + Li7:       2   Q = -48.6602 MeV
     proton + O16 --> proton + He3 + N gamma or e- + Li6 + Li7:       1   Q = -48.6602 MeV
                                 proton + O16 --> proton + O16:       5   Q = 7.50333e-07 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     398   Q = -3.38187e-07 eV 
                       proton + O16 --> proton + O16[1019.865]:       1   Q = -1.01987 MeV
                        proton + O16 --> proton + O16[103.279]:       1   Q = -103.279 keV
                       proton + O16 --> proton + O16[1083.512]:       1   Q = -1.08351 MeV
                       proton + O16 --> proton + O16[1089.480]:       1   Q = -1.08948 MeV
                       proton + O16 --> proton + O16[1115.807]:       1   Q = -1.11581 MeV
                        proton + O16 --> proton + O16[115.417]:       1   Q = -115.417 keV
                       proton + O16 --> proton + O16[1204.123]:       1   Q = -1.20412 MeV
                       proton + O16 --> proton + O16[1207.728]:       1   Q = -1.20773 MeV
                       proton + O16 --> proton + O16[1281.725]:       1   Q = -1.28173 MeV
                       proton + O16 --> proton + O16[1283.662]:       1   Q = -1.28366 MeV
                       proton + O16 --> proton + O16[1285.135]:       1   Q = -1.28513 MeV
                       proton + O16 --> proton + O16[1353.141]:       1   Q = -1.35314 MeV
                       proton + O16 --> proton + O16[1360.572]:       1   Q = -1.36057 MeV
                       proton + O16 --> proton + O16[1373.504]:       1   Q = -1.3735 MeV
                       proton + O16 --> proton + O16[1408.907]:       1   Q = -1.40891 MeV
                       proton + O16 --> proton + O16[1432.984]:       1   Q = -1.43298 MeV
                       proton + O16 --> proton + O16[1453.698]:       1   Q = -1.4537 MeV
                       proton + O16 --> proton + O16[1466.835]:       1   Q = -1.46684 MeV
                       proton + O16 --> proton + O16[1510.821]:       1   Q = -1.51082 MeV
                       proton + O16 --> proton + O16[1534.692]:       1   Q = -1.53469 MeV
                       proton + O16 --> proton + O16[1551.558]:       1   Q = -1.55156 MeV
                       proton + O16 --> proton + O16[1575.229]:       1   Q = -1.57523 MeV
                       proton + O16 --> proton + O16[1605.452]:       1   Q = -1.60545 MeV
                       proton + O16 --> proton + O16[1617.549]:       1   Q = -1.61755 MeV
                       proton + O16 --> proton + O16[1630.792]:       1   Q = -1.63079 MeV
                       proton + O16 --> proton + O16[1689.692]:       1   Q = -1.68969 MeV
                       proton + O16 --> proton + O16[1711.323]:       1   Q = -1.71132 MeV
                       proton + O16 --> proton + O16[1711.900]:       1   Q = -1.7119 MeV
                       proton + O16 --> proton + O16[1713.316]:       1   Q = -1.71332 MeV
                       proton + O16 --> proton + O16[1734.615]:       1   Q = -1.73462 MeV
                       proton + O16 --> proton + O16[1741.560]:       1   Q = -1.74156 MeV
                       proton + O16 --> proton + O16[1749.440]:       1   Q = -1.74944 MeV
                       proton + O16 --> proton + O16[1810.575]:       1   Q = -1.81058 MeV
                       proton + O16 --> proton + O16[1816.949]:       1   Q = -1.81695 MeV
                       proton + O16 --> proton + O16[1841.898]:       1   Q = -1.8419 MeV
                       proton + O16 --> proton + O16[1854.747]:       1   Q = -1.85475 MeV
                       proton + O16 --> proton + O16[1915.972]:       1   Q = -1.91597 MeV
                       proton + O16 --> proton + O16[1935.065]:       1   Q = -1.93506 MeV
                       proton + O16 --> proton + O16[1948.609]:       1   Q = -1.94861 MeV
                       proton + O16 --> proton + O16[1960.981]:       1   Q = -1.96098 MeV
                       proton + O16 --> proton + O16[1964.307]:       1   Q = -1.96431 MeV
                       proton + O16 --> proton + O16[1983.817]:       1   Q = -1.98382 MeV
                       proton + O16 --> proton + O16[2007.856]:       1   Q = -2.00786 MeV
                       proton + O16 --> proton + O16[2028.064]:       1   Q = -2.02806 MeV
                       proton + O16 --> proton + O16[2055.044]:       1   Q = -2.05504 MeV
                       proton + O16 --> proton + O16[2189.747]:       1   Q = -2.18975 MeV
                       proton + O16 --> proton + O16[2217.455]:       1   Q = -2.21745 MeV
                       proton + O16 --> proton + O16[2234.683]:       1   Q = -2.23468 MeV
                       proton + O16 --> proton + O16[2283.322]:       1   Q = -2.28332 MeV
                       proton + O16 --> proton + O16[2304.075]:       1   Q = -2.30407 MeV
                       proton + O16 --> proton + O16[2323.247]:       1   Q = -2.32325 MeV
                       proton + O16 --> proton + O16[2326.726]:       1   Q = -2.32673 MeV
                       proton + O16 --> proton + O16[2371.313]:       1   Q = -2.37131 MeV
                       proton + O16 --> proton + O16[2378.421]:       1   Q = -2.37842 MeV
                       proton + O16 --> proton + O16[2393.894]:       1   Q = -2.39389 MeV
                       proton + O16 --> proton + O16[2421.149]:       1   Q = -2.42115 MeV
                       proton + O16 --> proton + O16[2535.386]:       1   Q = -2.53539 MeV
                       proton + O16 --> proton + O16[2568.742]:       1   Q = -2.56874 MeV
                       proton + O16 --> proton + O16[2587.761]:       1   Q = -2.58776 MeV
                       proton + O16 --> proton + O16[2636.176]:       1   Q = -2.63618 MeV
                       proton + O16 --> proton + O16[2657.140]:       1   Q = -2.65714 MeV
                       proton + O16 --> proton + O16[2675.320]:       1   Q = -2.67532 MeV
                       proton + O16 --> proton + O16[2681.251]:       1   Q = -2.68125 MeV
                       proton + O16 --> proton + O16[2702.667]:       1   Q = -2.70267 MeV
