
 The run is 10000 proton of 55 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.0672 cm  +- 16.0764 cm 	massic: 71.8526 g/cm2 
 CrossSection:	0.0622385 cm^-1 		massic: 1.39174 mm2/g 
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:      66   Q = -28.8871 MeV
           proton + O16 --> proton + 2 neutron + O14[1336.016]:       1   Q = -30.2231 MeV
           proton + O16 --> proton + 2 neutron + O14[1338.761]:       1   Q = -30.2259 MeV
           proton + O16 --> proton + 2 neutron + O14[1424.936]:       1   Q = -30.3121 MeV
           proton + O16 --> proton + 2 neutron + O14[2261.721]:       1   Q = -31.1488 MeV
            proton + O16 --> proton + 2 neutron + O14[446.833]:       1   Q = -29.334 MeV
             proton + O16 --> proton + 2 neutron + O14[62.106]:       1   Q = -28.9492 MeV
            proton + O16 --> proton + 2 neutron + O14[921.638]:       1   Q = -29.8088 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      18   Q = -38.2815 MeV
                             proton + O16 --> proton + 4 alpha:     976   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:       4   Q = -30.8734 MeV
                           proton + O16 --> proton + Be7 + Be9:       2   Q = -31.8532 MeV
                           proton + O16 --> proton + He3 + C13:       2   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:      10   Q = -22.7919 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:       6   Q = -30.8734 MeV
                                 proton + O16 --> proton + O16:       7   Q = 4.38506e-07 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     500   Q = -1.87487e-07 eV 
                       proton + O16 --> proton + O16[1014.794]:       1   Q = -1.01479 MeV
                       proton + O16 --> proton + O16[1034.436]:       1   Q = -1.03444 MeV
                       proton + O16 --> proton + O16[1085.891]:       1   Q = -1.08589 MeV
                       proton + O16 --> proton + O16[1154.792]:       1   Q = -1.15479 MeV
                        proton + O16 --> proton + O16[118.780]:       1   Q = -118.78 keV
                       proton + O16 --> proton + O16[1212.678]:       1   Q = -1.21268 MeV
                       proton + O16 --> proton + O16[1227.035]:       1   Q = -1.22704 MeV
                       proton + O16 --> proton + O16[1246.691]:       1   Q = -1.24669 MeV
                       proton + O16 --> proton + O16[1251.738]:       1   Q = -1.25174 MeV
                       proton + O16 --> proton + O16[1270.987]:       1   Q = -1.27099 MeV
                       proton + O16 --> proton + O16[1347.003]:       1   Q =  -1.347 MeV
                       proton + O16 --> proton + O16[1394.031]:       1   Q = -1.39403 MeV
                       proton + O16 --> proton + O16[1398.599]:       1   Q = -1.3986 MeV
                       proton + O16 --> proton + O16[1433.799]:       1   Q = -1.4338 MeV
                       proton + O16 --> proton + O16[1481.859]:       1   Q = -1.48186 MeV
                       proton + O16 --> proton + O16[1487.736]:       1   Q = -1.48774 MeV
                       proton + O16 --> proton + O16[1577.863]:       1   Q = -1.57786 MeV
                       proton + O16 --> proton + O16[1609.280]:       1   Q = -1.60928 MeV
                       proton + O16 --> proton + O16[1637.778]:       1   Q = -1.63778 MeV
                       proton + O16 --> proton + O16[1644.428]:       1   Q = -1.64443 MeV
                       proton + O16 --> proton + O16[1664.958]:       1   Q = -1.66496 MeV
                       proton + O16 --> proton + O16[1673.125]:       1   Q = -1.67313 MeV
                       proton + O16 --> proton + O16[1686.265]:       1   Q = -1.68626 MeV
                       proton + O16 --> proton + O16[1690.843]:       1   Q = -1.69084 MeV
                       proton + O16 --> proton + O16[1692.460]:       1   Q = -1.69246 MeV
                       proton + O16 --> proton + O16[1747.613]:       1   Q = -1.74761 MeV
                       proton + O16 --> proton + O16[1760.170]:       1   Q = -1.76017 MeV
                       proton + O16 --> proton + O16[1811.031]:       1   Q = -1.81103 MeV
                       proton + O16 --> proton + O16[1811.216]:       1   Q = -1.81122 MeV
                       proton + O16 --> proton + O16[1834.455]:       1   Q = -1.83446 MeV
                       proton + O16 --> proton + O16[1848.096]:       1   Q = -1.8481 MeV
                       proton + O16 --> proton + O16[1858.421]:       1   Q = -1.85842 MeV
                       proton + O16 --> proton + O16[1879.107]:       1   Q = -1.87911 MeV
                       proton + O16 --> proton + O16[1883.066]:       1   Q = -1.88307 MeV
                       proton + O16 --> proton + O16[1884.596]:       1   Q = -1.8846 MeV
                       proton + O16 --> proton + O16[1887.170]:       1   Q = -1.88717 MeV
                       proton + O16 --> proton + O16[1887.561]:       1   Q = -1.88756 MeV
                       proton + O16 --> proton + O16[1894.412]:       1   Q = -1.89441 MeV
                        proton + O16 --> proton + O16[195.631]:       1   Q = -195.631 keV
                       proton + O16 --> proton + O16[1970.756]:       1   Q = -1.97076 MeV
                       proton + O16 --> proton + O16[1971.760]:       1   Q = -1.97176 MeV
                       proton + O16 --> proton + O16[1980.406]:       1   Q = -1.98041 MeV
                       proton + O16 --> proton + O16[1992.903]:       1   Q = -1.9929 MeV
                       proton + O16 --> proton + O16[2003.839]:       1   Q = -2.00384 MeV
                       proton + O16 --> proton + O16[2014.105]:       1   Q = -2.0141 MeV
                       proton + O16 --> proton + O16[2027.860]:       1   Q = -2.02786 MeV
                       proton + O16 --> proton + O16[2049.136]:       1   Q = -2.04914 MeV
                       proton + O16 --> proton + O16[2051.906]:       1   Q = -2.05191 MeV
                       proton + O16 --> proton + O16[2115.530]:       1   Q = -2.11553 MeV
                       proton + O16 --> proton + O16[2116.420]:       1   Q = -2.11642 MeV
                       proton + O16 --> proton + O16[2124.725]:       1   Q = -2.12473 MeV
                       proton + O16 --> proton + O16[2164.661]:       1   Q = -2.16466 MeV
                       proton + O16 --> proton + O16[2169.688]:       1   Q = -2.16969 MeV
                       proton + O16 --> proton + O16[2191.797]:       1   Q = -2.1918 MeV
                       proton + O16 --> proton + O16[2235.321]:       1   Q = -2.23532 MeV
                       proton + O16 --> proton + O16[2264.009]:       1   Q = -2.26401 MeV
                       proton + O16 --> proton + O16[2272.803]:       1   Q = -2.2728 MeV
                       proton + O16 --> proton + O16[2299.677]:       1   Q = -2.29968 MeV
                       proton + O16 --> proton + O16[2312.831]:       1   Q = -2.31283 MeV
                       proton + O16 --> proton + O16[2333.660]:       1   Q = -2.33366 MeV
                       proton + O16 --> proton + O16[2345.214]:       1   Q = -2.34521 MeV
                       proton + O16 --> proton + O16[2357.814]:       1   Q = -2.35781 MeV
                       proton + O16 --> proton + O16[2363.405]:       1   Q = -2.3634 MeV
                        proton + O16 --> proton + O16[238.663]:       1   Q = -238.663 keV
                       proton + O16 --> proton + O16[2384.900]:       1   Q = -2.3849 MeV
                       proton + O16 --> proton + O16[2396.654]:       1   Q = -2.39665 MeV
                       proton + O16 --> proton + O16[2437.848]:       1   Q = -2.43785 MeV
                       proton + O16 --> proton + O16[2475.829]:       1   Q = -2.47583 MeV
                       proton + O16 --> proton + O16[2520.939]:       1   Q = -2.52094 MeV
                       proton + O16 --> proton + O16[2533.281]:       1   Q = -2.53328 MeV
                       proton + O16 --> proton + O16[2540.348]:       1   Q = -2.54035 MeV
                       proton + O16 --> proton + O16[2543.924]:       1   Q = -2.54392 MeV
                       proton + O16 --> proton + O16[2552.143]:       1   Q = -2.55214 MeV
                       proton + O16 --> proton + O16[2554.001]:       1   Q =  -2.554 MeV
                       proton + O16 --> proton + O16[2583.646]:       1   Q = -2.58365 MeV
                       proton + O16 --> proton + O16[2583.981]:       1   Q = -2.58398 MeV
                       proton + O16 --> proton + O16[2605.776]:       1   Q = -2.60578 MeV
                       proton + O16 --> proton + O16[2621.597]:       1   Q = -2.6216 MeV
                       proton + O16 --> proton + O16[2649.978]:       1   Q = -2.64998 MeV
                       proton + O16 --> proton + O16[2669.479]:       1   Q = -2.66948 MeV
                       proton + O16 --> proton + O16[2706.337]:       1   Q = -2.70634 MeV
                       proton + O16 --> proton + O16[2707.192]:       1   Q = -2.70719 MeV
                       proton + O16 --> proton + O16[2738.565]:       1   Q = -2.73856 MeV
                       proton + O16 --> proton + O16[2742.992]:       1   Q = -2.74299 MeV
                       proton + O16 --> proton + O16[2754.136]:       1   Q = -2.75414 MeV
                       proton + O16 --> proton + O16[2764.051]:       1   Q = -2.76405 MeV
                       proton + O16 --> proton + O16[2778.272]:       1   Q = -2.77827 MeV
                       proton + O16 --> proton + O16[2779.106]:       1   Q = -2.77911 MeV
                       proton + O16 --> proton + O16[2785.025]:       1   Q = -2.78502 MeV
                       proton + O16 --> proton + O16[2811.178]:       1   Q = -2.81118 MeV
                       proton + O16 --> proton + O16[2827.449]:       1   Q = -2.82745 MeV
                       proton + O16 --> proton + O16[2838.159]:       1   Q = -2.83816 MeV
                       proton + O16 --> proton + O16[2845.890]:       1   Q = -2.84589 MeV
                       proton + O16 --> proton + O16[2862.976]:       1   Q = -2.86298 MeV
                       proton + O16 --> proton + O16[2868.943]:       1   Q = -2.86894 MeV
                       proton + O16 --> proton + O16[2877.320]:       1   Q = -2.87732 MeV
                       proton + O16 --> proton + O16[2901.421]:       1   Q = -2.90142 MeV
                       proton + O16 --> proton + O16[2912.429]:       1   Q = -2.91243 MeV
                       proton + O16 --> proton + O16[2919.642]:       1   Q = -2.91964 MeV
                       proton + O16 --> proton + O16[2926.873]:       1   Q = -2.92687 MeV
                        proton + O16 --> proton + O16[293.392]:       1   Q = -293.392 keV
                       proton + O16 --> proton + O16[2940.611]:       1   Q = -2.94061 MeV
                       proton + O16 --> proton + O16[2953.441]:       1   Q = -2.95344 MeV
                       proton + O16 --> proton + O16[2979.248]:       1   Q = -2.97925 MeV
                         proton + O16 --> proton + O16[36.676]:       1   Q = -36.6757 keV
                        proton + O16 --> proton + O16[466.746]:       1   Q = -466.746 keV
                        proton + O16 --> proton + O16[616.251]:       1   Q = -616.251 keV
                        proton + O16 --> proton + O16[767.112]:       1   Q = -767.112 keV
                        proton + O16 --> proton + O16[770.260]:       1   Q = -770.26 keV
                        proton + O16 --> proton + O16[847.802]:       1   Q = -847.802 keV
                        proton + O16 --> proton + O16[860.728]:       1   Q = -860.728 keV
                        proton + O16 --> proton + O16[882.269]:       1   Q = -882.269 keV
                        proton + O16 --> proton + O16[899.820]:       1   Q = -899.82 keV
                        proton + O16 --> proton + O16[922.740]:       1   Q = -922.74 keV
                        proton + O16 --> proton + O16[962.291]:       1   Q = -962.291 keV
                        proton + O16 --> proton + O16[969.517]:       1   Q = -969.517 keV
                         proton + O16 --> proton + O16[97.117]:       1   Q = -97.1167 keV
                        proton + O16 --> proton + O16[998.097]:       1   Q = -998.097 keV
                       proton + O16 --> proton + alpha + 2 Li6:      23   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     519   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:      12   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     539   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      72   Q = -32.3471 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      60   Q = -32.3471 MeV
                proton + O16 --> proton + deuteron + He3 + B11:       1   Q = -41.4703 MeV
  proton + O16 --> proton + deuteron + He3 + N gamma or e- + B11:       1   Q = -41.4703 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:     130   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:      10   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1047.829]:       1   Q = -21.7836 MeV
            proton + O16 --> proton + deuteron + N14[1150.976]:       1   Q = -21.8868 MeV
              proton + O16 --> proton + deuteron + N14[14.441]:       1   Q = -20.7502 MeV
             proton + O16 --> proton + deuteron + N14[178.972]:       1   Q = -20.9148 MeV
             proton + O16 --> proton + deuteron + N14[675.105]:       1   Q = -21.4109 MeV
             proton + O16 --> proton + deuteron + N14[863.928]:       1   Q = -21.5997 MeV
             proton + O16 --> proton + deuteron + N14[921.789]:       1   Q = -21.6576 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:      75   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:       5   Q = -33.4254 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:      56   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:      62   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      47   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:    1139   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      15   Q = -15.6639 MeV
