
 The run is 10000 proton of 67 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2233 cm  +- 17.9565 cm 	massic: 81.4948 g/cm2 
 CrossSection:	0.0548747 cm^-1 		massic: 1.22707 mm2/g 
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:      78   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     152   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      65   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      11   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       2   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      53   Q = -32.7875 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:      16   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:      77   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      24   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      61   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[1900.959]:       1   Q = -24.2348 MeV
                      proton + O16 --> 3 proton + C14[236.559]:       1   Q = -22.5704 MeV
                     proton + O16 --> 3 proton + C14[2453.809]:       1   Q = -24.7876 MeV
                     proton + O16 --> 3 proton + C14[2649.235]:       1   Q = -24.9831 MeV
                      proton + O16 --> 3 proton + C14[727.041]:       1   Q = -23.0609 MeV
                      proton + O16 --> 3 proton + C14[860.615]:       1   Q = -23.1944 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      22   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       3   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       4   Q = -34.3457 MeV
                     proton + O16 --> 3 proton + neutron + C13:     406   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     114   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      11   Q = -41.158 MeV
                      proton + O16 --> 3 proton + triton + B11:       3   Q = -42.9314 MeV
              proton + O16 --> He3 + N gamma or e- + Be7 + Li7:       7   Q = -43.0536 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:       1   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:       3   Q = -22.1844 MeV
                     proton + O16 --> N gamma or e- + C9 + Li8:       1   Q = -47.304 MeV
                          proton + O16 --> alpha + 2 He3 + Li7:       4   Q =  -44.64 MeV
                            proton + O16 --> alpha + Be7 + Li6:       3   Q = -29.7273 MeV
                            proton + O16 --> alpha + He3 + B10:       1   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:       2   Q = -26.8531 MeV
                       proton + O16 --> alpha + deuteron + C11:       1   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:       3   Q = -23.6581 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:       7   Q = -13.4396 MeV
                     proton + O16 --> deuteron + O15[1025.313]:       1   Q = -14.4649 MeV
                     proton + O16 --> deuteron + O15[1077.233]:       1   Q = -14.5168 MeV
                      proton + O16 --> deuteron + O15[185.320]:       1   Q = -13.6249 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      32   Q = -33.2893 MeV
                proton + O16 --> neutron + C10[1555.325] + Li6:       1   Q = -36.8595 MeV
                                proton + O16 --> neutron + F16:       9   Q = -16.2003 MeV
                    proton + O16 --> neutron + He3 + Be7 + Li6:       1   Q = -50.3047 MeV
                proton + O16 --> neutron + Li6 + C10[1060.721]:       1   Q = -36.3649 MeV
                proton + O16 --> neutron + Li6 + C10[1075.349]:       1   Q = -36.3795 MeV
                proton + O16 --> neutron + Li6 + C10[1296.356]:       1   Q = -36.6005 MeV
                proton + O16 --> neutron + Li6 + C10[1373.905]:       1   Q = -36.6781 MeV
                proton + O16 --> neutron + Li6 + C10[1612.771]:       1   Q = -36.9169 MeV
                 proton + O16 --> neutron + Li6 + C10[189.550]:       1   Q = -35.4937 MeV
                  proton + O16 --> neutron + Li6 + C10[29.794]:       1   Q = -35.3339 MeV
                 proton + O16 --> neutron + Li6 + C10[875.822]:       1   Q =  -36.18 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      27   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      15   Q = -35.3041 MeV
         proton + O16 --> neutron + alpha + Li6 + Be6[501.423]:       1   Q = -40.9061 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:       8   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      62   Q = -25.2817 MeV
               proton + O16 --> neutron + alpha + N12[395.198]:       1   Q = -25.6769 MeV
                   proton + O16 --> neutron + deuteron + 2 Be7:       1   Q = -50.192 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      27   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:     158   Q = -36.8077 MeV
   proton + O16 --> proton + 2 alpha + deuteron + Li6[162.079]:       1   Q = -36.9698 MeV
  proton + O16 --> proton + 2 alpha + deuteron + N gamma or e- + Li6:       1   Q = -36.8077 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      20   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:      12   Q = -31.0079 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     156   Q = -28.8871 MeV
           proton + O16 --> proton + 2 neutron + O14[1051.909]:       1   Q = -29.939 MeV
           proton + O16 --> proton + 2 neutron + O14[1184.445]:       1   Q = -30.0716 MeV
           proton + O16 --> proton + 2 neutron + O14[1543.970]:       1   Q = -30.4311 MeV
           proton + O16 --> proton + 2 neutron + O14[1585.214]:       1   Q = -30.4723 MeV
           proton + O16 --> proton + 2 neutron + O14[1621.718]:       1   Q = -30.5088 MeV
           proton + O16 --> proton + 2 neutron + O14[1712.422]:       1   Q = -30.5995 MeV
            proton + O16 --> proton + 2 neutron + O14[177.080]:       1   Q = -29.0642 MeV
            proton + O16 --> proton + 2 neutron + O14[190.099]:       1   Q = -29.0772 MeV
            proton + O16 --> proton + 2 neutron + O14[217.239]:       1   Q = -29.1044 MeV
             proton + O16 --> proton + 2 neutron + O14[29.942]:       1   Q = -28.9171 MeV
            proton + O16 --> proton + 2 neutron + O14[374.365]:       1   Q = -29.2615 MeV
            proton + O16 --> proton + 2 neutron + O14[376.960]:       1   Q = -29.2641 MeV
             proton + O16 --> proton + 2 neutron + O14[38.119]:       1   Q = -28.9252 MeV
            proton + O16 --> proton + 2 neutron + O14[442.777]:       1   Q = -29.3299 MeV
            proton + O16 --> proton + 2 neutron + O14[447.411]:       1   Q = -29.3345 MeV
            proton + O16 --> proton + 2 neutron + O14[466.514]:       1   Q = -29.3536 MeV
            proton + O16 --> proton + 2 neutron + O14[468.983]:       1   Q = -29.3561 MeV
            proton + O16 --> proton + 2 neutron + O14[540.589]:       1   Q = -29.4277 MeV
            proton + O16 --> proton + 2 neutron + O14[541.566]:       1   Q = -29.4287 MeV
             proton + O16 --> proton + 2 neutron + O14[61.832]:       1   Q = -28.949 MeV
            proton + O16 --> proton + 2 neutron + O14[678.745]:       1   Q = -29.5659 MeV
            proton + O16 --> proton + 2 neutron + O14[915.223]:       1   Q = -29.8023 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      67   Q = -38.2815 MeV
                             proton + O16 --> proton + 4 alpha:     673   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:       2   Q = -30.8734 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:       4   Q = -22.7919 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:       2   Q = -30.8734 MeV
                                 proton + O16 --> proton + O16:       2   Q = 4.54747e-07 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     414   Q = -2.25167e-07 eV 
                       proton + O16 --> proton + O16[1019.554]:       1   Q = -1.01955 MeV
                       proton + O16 --> proton + O16[1050.429]:       1   Q = -1.05043 MeV
                       proton + O16 --> proton + O16[1078.122]:       1   Q = -1.07812 MeV
                       proton + O16 --> proton + O16[1129.396]:       1   Q = -1.1294 MeV
                       proton + O16 --> proton + O16[1151.847]:       1   Q = -1.15185 MeV
                       proton + O16 --> proton + O16[1258.696]:       1   Q = -1.2587 MeV
                       proton + O16 --> proton + O16[1272.392]:       1   Q = -1.27239 MeV
                       proton + O16 --> proton + O16[1336.896]:       1   Q = -1.3369 MeV
                       proton + O16 --> proton + O16[1347.963]:       1   Q = -1.34796 MeV
                       proton + O16 --> proton + O16[1348.090]:       1   Q = -1.34809 MeV
                       proton + O16 --> proton + O16[1349.493]:       1   Q = -1.34949 MeV
                       proton + O16 --> proton + O16[1372.829]:       1   Q = -1.37283 MeV
                       proton + O16 --> proton + O16[1377.274]:       1   Q = -1.37727 MeV
                       proton + O16 --> proton + O16[1395.661]:       1   Q = -1.39566 MeV
                       proton + O16 --> proton + O16[1441.023]:       1   Q = -1.44102 MeV
                       proton + O16 --> proton + O16[1478.757]:       1   Q = -1.47876 MeV
                       proton + O16 --> proton + O16[1482.970]:       1   Q = -1.48297 MeV
                       proton + O16 --> proton + O16[1484.904]:       1   Q = -1.4849 MeV
                       proton + O16 --> proton + O16[1495.644]:       1   Q = -1.49564 MeV
                       proton + O16 --> proton + O16[1506.159]:       1   Q = -1.50616 MeV
                       proton + O16 --> proton + O16[1531.779]:       1   Q = -1.53178 MeV
                       proton + O16 --> proton + O16[1552.882]:       1   Q = -1.55288 MeV
                       proton + O16 --> proton + O16[1569.367]:       1   Q = -1.56937 MeV
                       proton + O16 --> proton + O16[1577.604]:       1   Q = -1.5776 MeV
                       proton + O16 --> proton + O16[1578.058]:       1   Q = -1.57806 MeV
                       proton + O16 --> proton + O16[1643.851]:       1   Q = -1.64385 MeV
                       proton + O16 --> proton + O16[1684.156]:       1   Q = -1.68416 MeV
                       proton + O16 --> proton + O16[1686.065]:       1   Q = -1.68607 MeV
                       proton + O16 --> proton + O16[1696.228]:       1   Q = -1.69623 MeV
                       proton + O16 --> proton + O16[1779.054]:       1   Q = -1.77905 MeV
                       proton + O16 --> proton + O16[1806.080]:       1   Q = -1.80608 MeV
                       proton + O16 --> proton + O16[1849.066]:       1   Q = -1.84907 MeV
                       proton + O16 --> proton + O16[1855.635]:       1   Q = -1.85563 MeV
                       proton + O16 --> proton + O16[1944.951]:       1   Q = -1.94495 MeV
                       proton + O16 --> proton + O16[1974.497]:       1   Q = -1.9745 MeV
                       proton + O16 --> proton + O16[1984.884]:       1   Q = -1.98488 MeV
                       proton + O16 --> proton + O16[2018.408]:       1   Q = -2.01841 MeV
                       proton + O16 --> proton + O16[2021.591]:       1   Q = -2.02159 MeV
                       proton + O16 --> proton + O16[2025.010]:       1   Q = -2.02501 MeV
                       proton + O16 --> proton + O16[2040.686]:       1   Q = -2.04069 MeV
                       proton + O16 --> proton + O16[2040.801]:       1   Q = -2.0408 MeV
                       proton + O16 --> proton + O16[2053.073]:       1   Q = -2.05307 MeV
                       proton + O16 --> proton + O16[2069.502]:       1   Q = -2.0695 MeV
                       proton + O16 --> proton + O16[2074.254]:       1   Q = -2.07425 MeV
                       proton + O16 --> proton + O16[2100.598]:       1   Q = -2.1006 MeV
                       proton + O16 --> proton + O16[2110.125]:       1   Q = -2.11013 MeV
                       proton + O16 --> proton + O16[2113.761]:       1   Q = -2.11376 MeV
                       proton + O16 --> proton + O16[2133.262]:       1   Q = -2.13326 MeV
                       proton + O16 --> proton + O16[2136.129]:       1   Q = -2.13613 MeV
                       proton + O16 --> proton + O16[2140.911]:       1   Q = -2.14091 MeV
                       proton + O16 --> proton + O16[2154.531]:       1   Q = -2.15453 MeV
                       proton + O16 --> proton + O16[2164.336]:       1   Q = -2.16434 MeV
                       proton + O16 --> proton + O16[2191.691]:       1   Q = -2.19169 MeV
                       proton + O16 --> proton + O16[2239.806]:       1   Q = -2.23981 MeV
                       proton + O16 --> proton + O16[2241.587]:       1   Q = -2.24159 MeV
                       proton + O16 --> proton + O16[2275.798]:       1   Q = -2.2758 MeV
                       proton + O16 --> proton + O16[2277.324]:       1   Q = -2.27732 MeV
                       proton + O16 --> proton + O16[2292.390]:       1   Q = -2.29239 MeV
                       proton + O16 --> proton + O16[2295.253]:       1   Q = -2.29525 MeV
                       proton + O16 --> proton + O16[2361.752]:       1   Q = -2.36175 MeV
                       proton + O16 --> proton + O16[2372.174]:       1   Q = -2.37217 MeV
                       proton + O16 --> proton + O16[2423.690]:       1   Q = -2.42369 MeV
                       proton + O16 --> proton + O16[2426.463]:       1   Q = -2.42646 MeV
                       proton + O16 --> proton + O16[2466.413]:       1   Q = -2.46641 MeV
                       proton + O16 --> proton + O16[2480.554]:       1   Q = -2.48055 MeV
                       proton + O16 --> proton + O16[2503.151]:       1   Q = -2.50315 MeV
                       proton + O16 --> proton + O16[2508.080]:       1   Q = -2.50808 MeV
