
 The run is 10000 proton of 77 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.667 cm  +- 18.4692 cm 	massic: 83.4787 g/cm2 
 CrossSection:	0.0535706 cm^-1 		massic: 1.19791 mm2/g 
            proton + O16 --> 2 proton + neutron + N14[118.483]:       1   Q = -23.0786 MeV
             proton + O16 --> 2 proton + neutron + N14[13.125]:       1   Q = -22.9733 MeV
            proton + O16 --> 2 proton + neutron + N14[218.305]:       1   Q = -23.1785 MeV
            proton + O16 --> 2 proton + neutron + N14[242.865]:       1   Q = -23.203 MeV
            proton + O16 --> 2 proton + neutron + N14[266.438]:       1   Q = -23.2266 MeV
            proton + O16 --> 2 proton + neutron + N14[281.407]:       1   Q = -23.2416 MeV
            proton + O16 --> 2 proton + neutron + N14[325.889]:       1   Q = -23.2861 MeV
            proton + O16 --> 2 proton + neutron + N14[326.419]:       1   Q = -23.2866 MeV
            proton + O16 --> 2 proton + neutron + N14[357.903]:       1   Q = -23.3181 MeV
            proton + O16 --> 2 proton + neutron + N14[361.016]:       1   Q = -23.3212 MeV
            proton + O16 --> 2 proton + neutron + N14[369.464]:       1   Q = -23.3296 MeV
            proton + O16 --> 2 proton + neutron + N14[371.371]:       1   Q = -23.3315 MeV
            proton + O16 --> 2 proton + neutron + N14[398.884]:       1   Q = -23.359 MeV
            proton + O16 --> 2 proton + neutron + N14[425.433]:       1   Q = -23.3856 MeV
            proton + O16 --> 2 proton + neutron + N14[515.299]:       1   Q = -23.4755 MeV
            proton + O16 --> 2 proton + neutron + N14[517.720]:       1   Q = -23.4779 MeV
            proton + O16 --> 2 proton + neutron + N14[519.052]:       1   Q = -23.4792 MeV
            proton + O16 --> 2 proton + neutron + N14[535.151]:       1   Q = -23.4953 MeV
            proton + O16 --> 2 proton + neutron + N14[551.742]:       1   Q = -23.5119 MeV
            proton + O16 --> 2 proton + neutron + N14[589.191]:       1   Q = -23.5494 MeV
            proton + O16 --> 2 proton + neutron + N14[599.239]:       1   Q = -23.5594 MeV
            proton + O16 --> 2 proton + neutron + N14[601.327]:       1   Q = -23.5615 MeV
            proton + O16 --> 2 proton + neutron + N14[649.344]:       1   Q = -23.6095 MeV
            proton + O16 --> 2 proton + neutron + N14[656.231]:       1   Q = -23.6164 MeV
            proton + O16 --> 2 proton + neutron + N14[668.230]:       1   Q = -23.6284 MeV
            proton + O16 --> 2 proton + neutron + N14[701.171]:       1   Q = -23.6613 MeV
            proton + O16 --> 2 proton + neutron + N14[711.797]:       1   Q = -23.672 MeV
            proton + O16 --> 2 proton + neutron + N14[718.128]:       1   Q = -23.6783 MeV
            proton + O16 --> 2 proton + neutron + N14[791.316]:       1   Q = -23.7515 MeV
            proton + O16 --> 2 proton + neutron + N14[797.040]:       1   Q = -23.7572 MeV
            proton + O16 --> 2 proton + neutron + N14[830.727]:       1   Q = -23.7909 MeV
            proton + O16 --> 2 proton + neutron + N14[890.182]:       1   Q = -23.8503 MeV
            proton + O16 --> 2 proton + neutron + N14[914.664]:       1   Q = -23.8748 MeV
            proton + O16 --> 2 proton + neutron + N14[922.524]:       1   Q = -23.8827 MeV
            proton + O16 --> 2 proton + neutron + N14[960.171]:       1   Q = -23.9203 MeV
            proton + O16 --> 2 proton + neutron + N14[981.951]:       1   Q = -23.9421 MeV
            proton + O16 --> 2 proton + neutron + N14[988.527]:       1   Q = -23.9487 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     152   Q = -34.5715 MeV
       proton + O16 --> 2 proton + neutron + alpha + He3 + Li7:       1   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:     105   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     146   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      74   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + triton + N gamma or e- + C11:       1   Q = -45.6965 MeV
                      proton + O16 --> 2 proton + triton + C12:      14   Q = -26.9749 MeV
                proton + O16 --> 2 proton + triton + He3 + Be9:       1   Q = -53.2536 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       4   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      36   Q = -32.7875 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:      97   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:     109   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      51   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      60   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[1199.223]:       1   Q = -23.5331 MeV
                     proton + O16 --> 3 proton + C14[1371.927]:       1   Q = -23.7058 MeV
                      proton + O16 --> 3 proton + C14[181.869]:       1   Q = -22.5157 MeV
                     proton + O16 --> 3 proton + C14[1989.842]:       1   Q = -24.3237 MeV
                      proton + O16 --> 3 proton + C14[398.031]:       1   Q = -22.7319 MeV
                      proton + O16 --> 3 proton + C14[543.093]:       1   Q = -22.8769 MeV
                      proton + O16 --> 3 proton + C14[548.698]:       1   Q = -22.8825 MeV
                      proton + O16 --> 3 proton + C14[585.542]:       1   Q = -22.9194 MeV
                       proton + O16 --> 3 proton + C14[63.247]:       1   Q = -22.3971 MeV
                       proton + O16 --> 3 proton + C14[68.096]:       1   Q = -22.4019 MeV
                      proton + O16 --> 3 proton + C14[684.510]:       1   Q = -23.0183 MeV
                        proton + O16 --> 3 proton + C14[8.164]:       1   Q = -22.342 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      26   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       2   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       2   Q = -34.3457 MeV
    proton + O16 --> 3 proton + deuteron + N gamma or e- + B12:       2   Q = -45.8189 MeV
                     proton + O16 --> 3 proton + neutron + C13:     482   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     136   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      22   Q = -41.158 MeV
          proton + O16 --> 3 proton + neutron + deuteron + B11:       1   Q = -49.1887 MeV
      proton + O16 --> 3 proton + triton + N gamma or e- + B11:       1   Q = -42.9314 MeV
              proton + O16 --> He3 + N gamma or e- + Be7 + Li7:       1   Q = -43.0536 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:       1   Q = -15.2418 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:       1   Q = -22.1844 MeV
                          proton + O16 --> alpha + 2 He3 + Li7:       1   Q =  -44.64 MeV
                            proton + O16 --> alpha + Be7 + Li6:       2   Q = -29.7273 MeV
                            proton + O16 --> alpha + He3 + B10:       1   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:       1   Q = -29.7273 MeV
                       proton + O16 --> alpha + deuteron + C11:       2   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:       2   Q = -23.6581 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:       3   Q = -13.4396 MeV
                     proton + O16 --> deuteron + O15[1765.222]:       1   Q = -15.2048 MeV
      proton + O16 --> deuteron + triton + N gamma or e- + N12:       3   Q = -42.8714 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      27   Q = -33.2893 MeV
                                proton + O16 --> neutron + F16:       7   Q = -16.2003 MeV
                    proton + O16 --> neutron + He3 + Be7 + Li6:       2   Q = -50.3047 MeV
                          proton + O16 --> neutron + He3 + N13:       2   Q = -25.7952 MeV
                proton + O16 --> neutron + Li6 + C10[1067.439]:       1   Q = -36.3716 MeV
                proton + O16 --> neutron + Li6 + C10[1108.751]:       1   Q = -36.4129 MeV
                 proton + O16 --> neutron + Li6 + C10[117.615]:       1   Q = -35.4218 MeV
                proton + O16 --> neutron + Li6 + C10[1407.413]:       1   Q = -36.7116 MeV
                 proton + O16 --> neutron + Li6 + C10[172.268]:       1   Q = -35.4764 MeV
                 proton + O16 --> neutron + Li6 + C10[507.632]:       1   Q = -35.8118 MeV
                  proton + O16 --> neutron + Li6 + C10[62.671]:       1   Q = -35.3668 MeV
                 proton + O16 --> neutron + Li6 + C10[638.284]:       1   Q = -35.9424 MeV
                 proton + O16 --> neutron + Li6 + C10[680.259]:       1   Q = -35.9844 MeV
                 proton + O16 --> neutron + Li6 + C10[990.803]:       1   Q = -36.295 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      37   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:       7   Q = -35.3041 MeV
           proton + O16 --> neutron + N gamma or e- + Li7 + C9:       1   Q = -49.3366 MeV
                proton + O16 --> neutron + alpha + 2 He3 + Li6:       2   Q = -51.8911 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:       7   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      37   Q = -25.2817 MeV
       proton + O16 --> neutron + alpha + deuteron + He3 + Be7:       1   Q = -51.7784 MeV
  proton + O16 --> neutron + alpha + deuteron + He3 + N gamma or e- + Be7:       1   Q = -51.7784 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      29   Q = -26.6627 MeV
           proton + O16 --> neutron + deuteron + O14[1024.930]:       1   Q = -27.6877 MeV
           proton + O16 --> neutron + deuteron + O14[1759.391]:       1   Q = -28.4221 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:     123   Q = -36.8077 MeV
   proton + O16 --> proton + 2 alpha + deuteron + triton + He3:       2   Q = -52.6015 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      12   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       6   Q = -31.0079 MeV
                   proton + O16 --> proton + 2 neutron + 2 Be7:       2   Q = -52.4164 MeV
  proton + O16 --> proton + 2 neutron + He3 + N gamma or e- + C11:       3   Q = -46.4598 MeV
   proton + O16 --> proton + 2 neutron + N gamma or e- + 2 Be7:       1   Q = -52.4164 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     216   Q = -28.8871 MeV
           proton + O16 --> proton + 2 neutron + O14[1089.520]:       1   Q = -29.9766 MeV
            proton + O16 --> proton + 2 neutron + O14[119.834]:       1   Q = -29.007 MeV
            proton + O16 --> proton + 2 neutron + O14[132.871]:       1   Q =  -29.02 MeV
           proton + O16 --> proton + 2 neutron + O14[1462.682]:       1   Q = -30.3498 MeV
           proton + O16 --> proton + 2 neutron + O14[1550.857]:       1   Q = -30.438 MeV
           proton + O16 --> proton + 2 neutron + O14[1654.458]:       1   Q = -30.5416 MeV
           proton + O16 --> proton + 2 neutron + O14[1700.781]:       1   Q = -30.5879 MeV
           proton + O16 --> proton + 2 neutron + O14[1867.959]:       1   Q = -30.7551 MeV
           proton + O16 --> proton + 2 neutron + O14[1928.132]:       1   Q = -30.8153 MeV
           proton + O16 --> proton + 2 neutron + O14[2116.417]:       1   Q = -31.0035 MeV
             proton + O16 --> proton + 2 neutron + O14[22.177]:       1   Q = -28.9093 MeV
            proton + O16 --> proton + 2 neutron + O14[225.413]:       1   Q = -29.1125 MeV
           proton + O16 --> proton + 2 neutron + O14[2469.249]:       1   Q = -31.3564 MeV
            proton + O16 --> proton + 2 neutron + O14[340.392]:       1   Q = -29.2275 MeV
             proton + O16 --> proton + 2 neutron + O14[36.088]:       1   Q = -28.9232 MeV
            proton + O16 --> proton + 2 neutron + O14[414.553]:       1   Q = -29.3017 MeV
            proton + O16 --> proton + 2 neutron + O14[416.148]:       1   Q = -29.3033 MeV
            proton + O16 --> proton + 2 neutron + O14[426.507]:       1   Q = -29.3136 MeV
            proton + O16 --> proton + 2 neutron + O14[431.368]:       1   Q = -29.3185 MeV
            proton + O16 --> proton + 2 neutron + O14[477.667]:       1   Q = -29.3648 MeV
            proton + O16 --> proton + 2 neutron + O14[791.411]:       1   Q = -29.6785 MeV
              proton + O16 --> proton + 2 neutron + O14[8.975]:       1   Q = -28.8961 MeV
            proton + O16 --> proton + 2 neutron + O14[964.233]:       1   Q = -29.8514 MeV
  proton + O16 --> proton + 2 neutron + alpha + N gamma or e- + C10:       1   Q = -39.0023 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      51   Q = -38.2815 MeV
     proton + O16 --> proton + 3 neutron + N gamma or e- + O13:       1   Q = -52.0664 MeV
                             proton + O16 --> proton + 4 alpha:     572   Q = -14.4345 MeV
                           proton + O16 --> proton + He3 + C13:       2   Q = -22.7919 MeV
                     proton + O16 --> proton + He3 + Li6 + Li7:       2   Q = -48.6602 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:       3   Q = -22.7919 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:       1   Q = -30.8734 MeV
                                 proton + O16 --> proton + O16:       8   Q = -7.38964e-07 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     347   Q = -2.3993e-07 eV 
                       proton + O16 --> proton + O16[1026.751]:       1   Q = -1.02675 MeV
                       proton + O16 --> proton + O16[1073.855]:       1   Q = -1.07386 MeV
                       proton + O16 --> proton + O16[1084.795]:       1   Q = -1.0848 MeV
                       proton + O16 --> proton + O16[1094.799]:       1   Q = -1.0948 MeV
                       proton + O16 --> proton + O16[1133.993]:       1   Q = -1.13399 MeV
                       proton + O16 --> proton + O16[1145.736]:       1   Q = -1.14574 MeV
                       proton + O16 --> proton + O16[1154.241]:       1   Q = -1.15424 MeV
                       proton + O16 --> proton + O16[1160.321]:       1   Q = -1.16032 MeV
                       proton + O16 --> proton + O16[1213.584]:       1   Q = -1.21358 MeV
