
 The run is 10000 proton of 35 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.0617 cm  +- 12.9907 cm 	massic: 58.412 g/cm2 
 CrossSection:	0.0765596 cm^-1 		massic: 1.71198 mm2/g 
  O15[2132.133]:       1  Emean = 721.719 keV	( 721.719 keV --> 721.719 keV)
  O15[2138.105]:       1  Emean = 6.23588 MeV	( 6.23588 MeV --> 6.23588 MeV)
  O15[2140.612]:       1  Emean = 2.27309 MeV	( 2.27309 MeV --> 2.27309 MeV)
  O15[2145.546]:       1  Emean = 1.43235 MeV	( 1.43235 MeV --> 1.43235 MeV)
  O15[2155.356]:       1  Emean = 24.1475 keV	( 24.1475 keV --> 24.1475 keV)
  O15[2170.409]:       1  Emean = 1.36526 MeV	( 1.36526 MeV --> 1.36526 MeV)
  O15[2175.127]:       1  Emean = 1.44602 MeV	( 1.44602 MeV --> 1.44602 MeV)
  O15[2175.847]:       1  Emean = 2.23189 MeV	( 2.23189 MeV --> 2.23189 MeV)
  O15[2180.759]:       1  Emean =  1.2639 MeV	( 1.2639 MeV --> 1.2639 MeV)
  O15[2181.729]:       1  Emean = 1.76653 MeV	( 1.76653 MeV --> 1.76653 MeV)
  O15[2183.731]:       1  Emean = 1.82092 MeV	( 1.82092 MeV --> 1.82092 MeV)
   O15[219.135]:       1  Emean = 4.53264 MeV	( 4.53264 MeV --> 4.53264 MeV)
   O15[219.779]:       1  Emean = 615.623 keV	( 615.623 keV --> 615.623 keV)
  O15[2197.897]:       1  Emean = 2.01237 MeV	( 2.01237 MeV --> 2.01237 MeV)
  O15[2201.742]:       1  Emean = 4.19284 MeV	( 4.19284 MeV --> 4.19284 MeV)
  O15[2202.552]:       1  Emean = 979.182 keV	( 979.182 keV --> 979.182 keV)
  O15[2204.036]:       1  Emean = 4.00419 MeV	( 4.00419 MeV --> 4.00419 MeV)
  O15[2208.580]:       1  Emean = 211.996 keV	( 211.996 keV --> 211.996 keV)
  O15[2211.373]:       1  Emean = 244.776 keV	( 244.776 keV --> 244.776 keV)
  O15[2212.854]:       1  Emean = 1.30135 MeV	( 1.30135 MeV --> 1.30135 MeV)
  O15[2213.009]:       1  Emean = 3.21778 MeV	( 3.21778 MeV --> 3.21778 MeV)
   O15[222.690]:       1  Emean = 7.51543 MeV	( 7.51543 MeV --> 7.51543 MeV)
  O15[2220.093]:       1  Emean = 1.17995 MeV	( 1.17995 MeV --> 1.17995 MeV)
  O15[2220.417]:       1  Emean = 2.62843 MeV	( 2.62843 MeV --> 2.62843 MeV)
  O15[2221.307]:       1  Emean = 4.62895 MeV	( 4.62895 MeV --> 4.62895 MeV)
  O15[2222.062]:       1  Emean = 3.37959 MeV	( 3.37959 MeV --> 3.37959 MeV)
  O15[2223.176]:       1  Emean = 3.45839 MeV	( 3.45839 MeV --> 3.45839 MeV)
  O15[2225.825]:       1  Emean = 4.33767 MeV	( 4.33767 MeV --> 4.33767 MeV)
  O15[2227.190]:       1  Emean = 1.43538 MeV	( 1.43538 MeV --> 1.43538 MeV)
  O15[2230.528]:       1  Emean = 7.04379 MeV	( 7.04379 MeV --> 7.04379 MeV)
  O15[2237.944]:       1  Emean = 1.37424 MeV	( 1.37424 MeV --> 1.37424 MeV)
  O15[2240.244]:       1  Emean = 5.31809 MeV	( 5.31809 MeV --> 5.31809 MeV)
  O15[2242.403]:       1  Emean = 618.236 keV	( 618.236 keV --> 618.236 keV)
  O15[2243.373]:       1  Emean = 6.32702 MeV	( 6.32702 MeV --> 6.32702 MeV)
  O15[2245.754]:       1  Emean = 591.441 keV	( 591.441 keV --> 591.441 keV)
  O15[2248.947]:       1  Emean = 490.189 keV	( 490.189 keV --> 490.189 keV)
   O15[225.100]:       1  Emean = 2.45791 MeV	( 2.45791 MeV --> 2.45791 MeV)
   O15[225.211]:       1  Emean = 5.53535 MeV	( 5.53535 MeV --> 5.53535 MeV)
  O15[2250.436]:       1  Emean = 2.05199 MeV	( 2.05199 MeV --> 2.05199 MeV)
  O15[2251.632]:       1  Emean = 378.239 keV	( 378.239 keV --> 378.239 keV)
  O15[2252.402]:       1  Emean = 5.08297 MeV	( 5.08297 MeV --> 5.08297 MeV)
  O15[2255.565]:       1  Emean = 5.94647 MeV	( 5.94647 MeV --> 5.94647 MeV)
  O15[2256.284]:       1  Emean = 489.117 keV	( 489.117 keV --> 489.117 keV)
  O15[2261.457]:       1  Emean = 1.85101 MeV	( 1.85101 MeV --> 1.85101 MeV)
  O15[2261.666]:       1  Emean = 93.5287 keV	( 93.5287 keV --> 93.5287 keV)
  O15[2265.522]:       1  Emean = 4.68485 MeV	( 4.68485 MeV --> 4.68485 MeV)
  O15[2267.196]:       1  Emean = 1.22054 MeV	( 1.22054 MeV --> 1.22054 MeV)
  O15[2272.588]:       1  Emean = 670.564 keV	( 670.564 keV --> 670.564 keV)
  O15[2281.975]:       1  Emean = 2.55498 MeV	( 2.55498 MeV --> 2.55498 MeV)
  O15[2284.748]:       1  Emean = 5.19096 MeV	( 5.19096 MeV --> 5.19096 MeV)
  O15[2284.909]:       1  Emean =  5.5237 MeV	( 5.5237 MeV --> 5.5237 MeV)
   O15[229.776]:       1  Emean = 6.09813 MeV	( 6.09813 MeV --> 6.09813 MeV)
  O15[2290.026]:       1  Emean = 604.491 keV	( 604.491 keV --> 604.491 keV)
  O15[2290.033]:       1  Emean = 940.139 keV	( 940.139 keV --> 940.139 keV)
  O15[2295.888]:       1  Emean = 654.491 keV	( 654.491 keV --> 654.491 keV)
    O15[23.225]:       1  Emean = 1.30498 MeV	( 1.30498 MeV --> 1.30498 MeV)
   O15[230.900]:       1  Emean = 39.9826 keV	( 39.9826 keV --> 39.9826 keV)
  O15[2304.979]:       1  Emean = 451.967 keV	( 451.967 keV --> 451.967 keV)
  O15[2306.034]:       1  Emean = 2.31519 MeV	( 2.31519 MeV --> 2.31519 MeV)
  O15[2309.567]:       1  Emean = 2.83618 MeV	( 2.83618 MeV --> 2.83618 MeV)
   O15[231.053]:       1  Emean =   477.9 keV	( 477.9 keV --> 477.9 keV)
   O15[231.317]:       1  Emean = 1.26353 MeV	( 1.26353 MeV --> 1.26353 MeV)
  O15[2311.017]:       1  Emean = 42.8231 keV	( 42.8231 keV --> 42.8231 keV)
  O15[2314.995]:       1  Emean = 3.09592 MeV	( 3.09592 MeV --> 3.09592 MeV)
  O15[2316.841]:       1  Emean =  5.3515 MeV	( 5.3515 MeV --> 5.3515 MeV)
  O15[2322.454]:       1  Emean = 4.08955 MeV	( 4.08955 MeV --> 4.08955 MeV)
  O15[2325.126]:       1  Emean = 1.15113 MeV	( 1.15113 MeV --> 1.15113 MeV)
  O15[2328.271]:       1  Emean = 2.45953 MeV	( 2.45953 MeV --> 2.45953 MeV)
  O15[2334.180]:       1  Emean = 1.87899 MeV	( 1.87899 MeV --> 1.87899 MeV)
  O15[2335.698]:       1  Emean = 5.59299 MeV	( 5.59299 MeV --> 5.59299 MeV)
   O15[234.592]:       1  Emean = 5.40691 MeV	( 5.40691 MeV --> 5.40691 MeV)
  O15[2340.730]:       1  Emean = 144.245 keV	( 144.245 keV --> 144.245 keV)
  O15[2344.027]:       1  Emean = 579.968 keV	( 579.968 keV --> 579.968 keV)
  O15[2348.602]:       1  Emean = 1.79922 MeV	( 1.79922 MeV --> 1.79922 MeV)
  O15[2350.397]:       1  Emean = 1.83166 MeV	( 1.83166 MeV --> 1.83166 MeV)
  O15[2350.948]:       1  Emean = 3.63204 MeV	( 3.63204 MeV --> 3.63204 MeV)
  O15[2354.600]:       1  Emean = 336.891 keV	( 336.891 keV --> 336.891 keV)
  O15[2357.881]:       1  Emean = 3.36494 MeV	( 3.36494 MeV --> 3.36494 MeV)
  O15[2359.622]:       1  Emean = 744.371 keV	( 744.371 keV --> 744.371 keV)
  O15[2362.515]:       1  Emean = 368.821 keV	( 368.821 keV --> 368.821 keV)
  O15[2374.133]:       1  Emean = 7.64871 MeV	( 7.64871 MeV --> 7.64871 MeV)
  O15[2374.575]:       1  Emean = 1.89643 MeV	( 1.89643 MeV --> 1.89643 MeV)
  O15[2381.988]:       1  Emean = 3.92707 MeV	( 3.92707 MeV --> 3.92707 MeV)
  O15[2382.455]:       1  Emean = 457.301 keV	( 457.301 keV --> 457.301 keV)
  O15[2402.665]:       1  Emean = 2.70428 MeV	( 2.70428 MeV --> 2.70428 MeV)
  O15[2403.516]:       1  Emean = 2.02906 MeV	( 2.02906 MeV --> 2.02906 MeV)
  O15[2404.404]:       1  Emean = 982.986 keV	( 982.986 keV --> 982.986 keV)
  O15[2411.115]:       1  Emean = 105.248 keV	( 105.248 keV --> 105.248 keV)
  O15[2416.131]:       1  Emean = 6.61052 MeV	( 6.61052 MeV --> 6.61052 MeV)
  O15[2424.991]:       1  Emean = 1.31196 MeV	( 1.31196 MeV --> 1.31196 MeV)
  O15[2427.215]:       1  Emean = 2.15418 MeV	( 2.15418 MeV --> 2.15418 MeV)
  O15[2428.962]:       1  Emean = 5.82137 MeV	( 5.82137 MeV --> 5.82137 MeV)
  O15[2431.203]:       1  Emean = 3.67065 MeV	( 3.67065 MeV --> 3.67065 MeV)
  O15[2435.912]:       1  Emean = 3.31955 MeV	( 3.31955 MeV --> 3.31955 MeV)
  O15[2438.280]:       1  Emean = 6.68111 MeV	( 6.68111 MeV --> 6.68111 MeV)
  O15[2452.255]:       1  Emean = 1.90657 MeV	( 1.90657 MeV --> 1.90657 MeV)
  O15[2452.543]:       1  Emean = 1.29895 MeV	( 1.29895 MeV --> 1.29895 MeV)
  O15[2455.048]:       1  Emean = 839.395 keV	( 839.395 keV --> 839.395 keV)
  O15[2472.168]:       1  Emean = 1.45578 MeV	( 1.45578 MeV --> 1.45578 MeV)
  O15[2475.526]:       1  Emean = 1.24028 MeV	( 1.24028 MeV --> 1.24028 MeV)
  O15[2480.682]:       1  Emean = 3.16068 MeV	( 3.16068 MeV --> 3.16068 MeV)
  O15[2481.217]:       1  Emean = 1.77108 MeV	( 1.77108 MeV --> 1.77108 MeV)
  O15[2481.665]:       1  Emean = 1.51978 MeV	( 1.51978 MeV --> 1.51978 MeV)
  O15[2484.000]:       1  Emean = 1.39504 MeV	( 1.39504 MeV --> 1.39504 MeV)
  O15[2487.568]:       1  Emean = 6.36107 MeV	( 6.36107 MeV --> 6.36107 MeV)
  O15[2489.136]:       1  Emean = 71.2287 keV	( 71.2287 keV --> 71.2287 keV)
  O15[2489.360]:       1  Emean = 1.69648 MeV	( 1.69648 MeV --> 1.69648 MeV)
  O15[2499.260]:       1  Emean = 262.411 keV	( 262.411 keV --> 262.411 keV)
    O15[25.170]:       1  Emean = 4.79586 MeV	( 4.79586 MeV --> 4.79586 MeV)
  O15[2502.754]:       1  Emean = 2.44553 MeV	( 2.44553 MeV --> 2.44553 MeV)
  O15[2514.263]:       1  Emean = 1.97052 MeV	( 1.97052 MeV --> 1.97052 MeV)
  O15[2514.379]:       1  Emean = 795.629 keV	( 795.629 keV --> 795.629 keV)
  O15[2517.697]:       1  Emean = 1.74882 MeV	( 1.74882 MeV --> 1.74882 MeV)
  O15[2524.424]:       1  Emean = 2.59893 MeV	( 2.59893 MeV --> 2.59893 MeV)
   O15[254.946]:       1  Emean = 1.53692 MeV	( 1.53692 MeV --> 1.53692 MeV)
  O15[2546.003]:       1  Emean = 5.13959 MeV	( 5.13959 MeV --> 5.13959 MeV)
  O15[2546.308]:       1  Emean = 2.59001 MeV	( 2.59001 MeV --> 2.59001 MeV)
  O15[2549.255]:       1  Emean = 580.749 keV	( 580.749 keV --> 580.749 keV)
  O15[2550.983]:       1  Emean = 192.326 keV	( 192.326 keV --> 192.326 keV)
  O15[2552.457]:       1  Emean = 1.08142 MeV	( 1.08142 MeV --> 1.08142 MeV)
  O15[2556.065]:       1  Emean = 3.38123 MeV	( 3.38123 MeV --> 3.38123 MeV)
  O15[2560.085]:       1  Emean = 4.50558 MeV	( 4.50558 MeV --> 4.50558 MeV)
  O15[2562.182]:       1  Emean = 6.94652 MeV	( 6.94652 MeV --> 6.94652 MeV)
  O15[2562.954]:       1  Emean = 5.32882 MeV	( 5.32882 MeV --> 5.32882 MeV)
  O15[2564.400]:       1  Emean = 779.641 keV	( 779.641 keV --> 779.641 keV)
  O15[2568.309]:       1  Emean = 3.45572 MeV	( 3.45572 MeV --> 3.45572 MeV)
  O15[2570.317]:       1  Emean = 115.397 keV	( 115.397 keV --> 115.397 keV)
  O15[2574.402]:       1  Emean = 6.38535 MeV	( 6.38535 MeV --> 6.38535 MeV)
  O15[2574.822]:       1  Emean = 2.55868 MeV	( 2.55868 MeV --> 2.55868 MeV)
  O15[2583.223]:       1  Emean = 4.28184 MeV	( 4.28184 MeV --> 4.28184 MeV)
  O15[2583.374]:       1  Emean = 777.473 keV	( 777.473 keV --> 777.473 keV)
  O15[2583.995]:       1  Emean = 5.03972 MeV	( 5.03972 MeV --> 5.03972 MeV)
  O15[2584.049]:       1  Emean = 1.30196 MeV	( 1.30196 MeV --> 1.30196 MeV)
  O15[2587.180]:       1  Emean = 1.72885 MeV	( 1.72885 MeV --> 1.72885 MeV)
  O15[2590.997]:       1  Emean =  1.5201 MeV	( 1.5201 MeV --> 1.5201 MeV)
   O15[261.900]:       1  Emean = 4.30163 MeV	( 4.30163 MeV --> 4.30163 MeV)
   O15[271.919]:       1  Emean = 4.81321 MeV	( 4.81321 MeV --> 4.81321 MeV)
   O15[272.354]:       1  Emean = 240.902 keV	( 240.902 keV --> 240.902 keV)
   O15[276.719]:       1  Emean = 1.08585 MeV	( 1.08585 MeV --> 1.08585 MeV)
   O15[280.651]:       1  Emean = 1.06372 MeV	( 1.06372 MeV --> 1.06372 MeV)
   O15[284.878]:       1  Emean = 887.228 keV	( 887.228 keV --> 887.228 keV)
   O15[287.049]:       1  Emean = 47.6051 keV	( 47.6051 keV --> 47.6051 keV)
   O15[288.235]:       1  Emean = 2.40787 MeV	( 2.40787 MeV --> 2.40787 MeV)
   O15[288.915]:       1  Emean = 58.5402 keV	( 58.5402 keV --> 58.5402 keV)
   O15[291.227]:       1  Emean = 2.36339 MeV	( 2.36339 MeV --> 2.36339 MeV)
   O15[297.241]:       1  Emean = 776.057 keV	( 776.057 keV --> 776.057 keV)
   O15[305.533]:       1  Emean = 255.834 keV	( 255.834 keV --> 255.834 keV)
   O15[306.008]:       1  Emean = 5.02435 MeV	( 5.02435 MeV --> 5.02435 MeV)
   O15[307.324]:       1  Emean = 6.09263 MeV	( 6.09263 MeV --> 6.09263 MeV)
   O15[310.673]:       1  Emean = 1.84684 MeV	( 1.84684 MeV --> 1.84684 MeV)
   O15[310.693]:       1  Emean = 806.656 keV	( 806.656 keV --> 806.656 keV)
   O15[315.797]:       1  Emean = 5.70461 MeV	( 5.70461 MeV --> 5.70461 MeV)
   O15[315.898]:       1  Emean = 1.17137 MeV	( 1.17137 MeV --> 1.17137 MeV)
   O15[318.418]:       1  Emean = 3.97097 MeV	( 3.97097 MeV --> 3.97097 MeV)
   O15[319.075]:       1  Emean = 3.02318 MeV	( 3.02318 MeV --> 3.02318 MeV)
   O15[323.892]:       1  Emean = 642.438 keV	( 642.438 keV --> 642.438 keV)
   O15[324.294]:       1  Emean = 1.04029 MeV	( 1.04029 MeV --> 1.04029 MeV)
   O15[337.350]:       1  Emean = 896.108 keV	( 896.108 keV --> 896.108 keV)
   O15[337.429]:       1  Emean = 2.77081 MeV	( 2.77081 MeV --> 2.77081 MeV)
   O15[339.768]:       1  Emean = 2.76618 MeV	( 2.76618 MeV --> 2.76618 MeV)
   O15[339.821]:       1  Emean = 2.55784 MeV	( 2.55784 MeV --> 2.55784 MeV)
   O15[347.126]:       1  Emean = 323.306 keV	( 323.306 keV --> 323.306 keV)
    O15[35.893]:       1  Emean = 2.02468 MeV	( 2.02468 MeV --> 2.02468 MeV)
   O15[350.183]:       1  Emean = 3.52688 MeV	( 3.52688 MeV --> 3.52688 MeV)
   O15[350.254]:       1  Emean = 6.83259 MeV	( 6.83259 MeV --> 6.83259 MeV)
   O15[350.355]:       1  Emean = 634.361 keV	( 634.361 keV --> 634.361 keV)
   O15[354.465]:       1  Emean =  970.19 keV	( 970.19 keV --> 970.19 keV)
   O15[354.508]:       1  Emean = 3.11788 MeV	( 3.11788 MeV --> 3.11788 MeV)
   O15[354.748]:       1  Emean = 437.598 keV	( 437.598 keV --> 437.598 keV)
   O15[361.972]:       1  Emean = 742.154 keV	( 742.154 keV --> 742.154 keV)
   O15[363.811]:       1  Emean = 3.71914 MeV	( 3.71914 MeV --> 3.71914 MeV)
   O15[365.417]:       1  Emean = 1.23712 MeV	( 1.23712 MeV --> 1.23712 MeV)
   O15[365.962]:       1  Emean = 7.81742 MeV	( 7.81742 MeV --> 7.81742 MeV)
   O15[367.513]:       1  Emean = 41.7401 keV	( 41.7401 keV --> 41.7401 keV)
   O15[368.888]:       1  Emean = 674.157 keV	( 674.157 keV --> 674.157 keV)
    O15[37.310]:       1  Emean = 3.00478 MeV	( 3.00478 MeV --> 3.00478 MeV)
   O15[370.469]:       1  Emean = 564.491 keV	( 564.491 keV --> 564.491 keV)
   O15[375.389]:       1  Emean = 1.34779 MeV	( 1.34779 MeV --> 1.34779 MeV)
   O15[377.335]:       1  Emean = 1.96005 MeV	( 1.96005 MeV --> 1.96005 MeV)
   O15[380.686]:       1  Emean = 220.478 keV	( 220.478 keV --> 220.478 keV)
   O15[382.082]:       1  Emean = 5.32874 MeV	( 5.32874 MeV --> 5.32874 MeV)
   O15[383.452]:       1  Emean = 2.10333 MeV	( 2.10333 MeV --> 2.10333 MeV)
   O15[387.337]:       1  Emean = 626.765 keV	( 626.765 keV --> 626.765 keV)
   O15[389.421]:       1  Emean = 4.01582 MeV	( 4.01582 MeV --> 4.01582 MeV)
   O15[396.656]:       1  Emean = 166.853 keV	( 166.853 keV --> 166.853 keV)
   O15[400.283]:       1  Emean = 4.72504 MeV	( 4.72504 MeV --> 4.72504 MeV)
   O15[402.892]:       1  Emean = 2.45866 MeV	( 2.45866 MeV --> 2.45866 MeV)
   O15[403.823]:       1  Emean = 2.96383 MeV	( 2.96383 MeV --> 2.96383 MeV)
   O15[403.998]:       1  Emean = 4.26265 MeV	( 4.26265 MeV --> 4.26265 MeV)
   O15[410.083]:       1  Emean = 1.00588 MeV	( 1.00588 MeV --> 1.00588 MeV)
   O15[413.463]:       1  Emean = 634.204 keV	( 634.204 keV --> 634.204 keV)
   O15[414.018]:       1  Emean =  5.0259 MeV	( 5.0259 MeV --> 5.0259 MeV)
   O15[415.637]:       1  Emean = 623.268 keV	( 623.268 keV --> 623.268 keV)
   O15[415.737]:       1  Emean = 34.2635 keV	( 34.2635 keV --> 34.2635 keV)
   O15[415.824]:       1  Emean = 872.866 keV	( 872.866 keV --> 872.866 keV)
    O15[42.177]:       1  Emean = 4.31368 MeV	( 4.31368 MeV --> 4.31368 MeV)
    O15[42.230]:       1  Emean = 786.765 keV	( 786.765 keV --> 786.765 keV)
    O15[42.512]:       1  Emean = 5.90959 MeV	( 5.90959 MeV --> 5.90959 MeV)
   O15[420.439]:       1  Emean = 52.3798 keV	( 52.3798 keV --> 52.3798 keV)
   O15[428.956]:       1  Emean = 3.61587 MeV	( 3.61587 MeV --> 3.61587 MeV)
    O15[43.314]:       1  Emean = 185.241 keV	( 185.241 keV --> 185.241 keV)
    O15[43.357]:       1  Emean = 122.924 keV	( 122.924 keV --> 122.924 keV)
   O15[430.877]:       1  Emean = 635.863 keV	( 635.863 keV --> 635.863 keV)
   O15[431.317]:       1  Emean = 2.23269 MeV	( 2.23269 MeV --> 2.23269 MeV)
   O15[431.401]:       1  Emean = 4.01054 MeV	( 4.01054 MeV --> 4.01054 MeV)
   O15[432.385]:       1  Emean = 513.133 keV	( 513.133 keV --> 513.133 keV)
   O15[436.426]:       1  Emean = 1.67439 MeV	( 1.67439 MeV --> 1.67439 MeV)
   O15[438.129]:       1  Emean =  1.4688 MeV	( 1.4688 MeV --> 1.4688 MeV)
   O15[444.886]:       1  Emean =  2.5993 MeV	( 2.5993 MeV --> 2.5993 MeV)
   O15[449.537]:       1  Emean = 3.63029 MeV	( 3.63029 MeV --> 3.63029 MeV)
   O15[452.578]:       1  Emean = 7.81459 MeV	( 7.81459 MeV --> 7.81459 MeV)
   O15[454.359]:       1  Emean = 42.0069 keV	( 42.0069 keV --> 42.0069 keV)
   O15[459.960]:       1  Emean = 1.26833 MeV	( 1.26833 MeV --> 1.26833 MeV)
    O15[46.884]:       1  Emean = 1.01514 MeV	( 1.01514 MeV --> 1.01514 MeV)
   O15[460.407]:       1  Emean = 6.48664 MeV	( 6.48664 MeV --> 6.48664 MeV)
   O15[467.097]:       1  Emean = 1.81114 MeV	( 1.81114 MeV --> 1.81114 MeV)
   O15[467.921]:       1  Emean = 3.31919 MeV	( 3.31919 MeV --> 3.31919 MeV)
   O15[467.935]:       1  Emean = 5.73582 MeV	( 5.73582 MeV --> 5.73582 MeV)
   O15[473.050]:       1  Emean = 1.30664 MeV	( 1.30664 MeV --> 1.30664 MeV)
   O15[475.394]:       1  Emean = 401.067 keV	( 401.067 keV --> 401.067 keV)
    O15[48.780]:       1  Emean = 1.12058 MeV	( 1.12058 MeV --> 1.12058 MeV)
   O15[481.177]:       1  Emean = 2.34982 MeV	( 2.34982 MeV --> 2.34982 MeV)
   O15[483.275]:       1  Emean = 2.32068 MeV	( 2.32068 MeV --> 2.32068 MeV)
   O15[485.651]:       1  Emean = 32.0695 keV	( 32.0695 keV --> 32.0695 keV)
   O15[489.232]:       1  Emean = 1.82901 MeV	( 1.82901 MeV --> 1.82901 MeV)
    O15[49.067]:       1  Emean = 8.24312 MeV	( 8.24312 MeV --> 8.24312 MeV)
    O15[49.533]:       1  Emean = 478.223 keV	( 478.223 keV --> 478.223 keV)
   O15[490.408]:       1  Emean =  2.3931 MeV	( 2.3931 MeV --> 2.3931 MeV)
   O15[493.513]:       1  Emean = 1.08659 MeV	( 1.08659 MeV --> 1.08659 MeV)
   O15[503.543]:       1  Emean = 3.48759 MeV	( 3.48759 MeV --> 3.48759 MeV)
   O15[504.288]:       1  Emean = 1.50413 MeV	( 1.50413 MeV --> 1.50413 MeV)
   O15[509.055]:       1  Emean = 1.48973 MeV	( 1.48973 MeV --> 1.48973 MeV)
   O15[509.515]:       1  Emean = 1.36169 MeV	( 1.36169 MeV --> 1.36169 MeV)
   O15[509.587]:       1  Emean = 1.04578 MeV	( 1.04578 MeV --> 1.04578 MeV)
    O15[51.313]:       1  Emean = 1.82768 MeV	( 1.82768 MeV --> 1.82768 MeV)
   O15[515.758]:       1  Emean = 1.10863 MeV	( 1.10863 MeV --> 1.10863 MeV)
    O15[52.495]:       1  Emean = 1.26213 MeV	( 1.26213 MeV --> 1.26213 MeV)
    O15[52.854]:       1  Emean =  7.2462 MeV	( 7.2462 MeV --> 7.2462 MeV)
   O15[520.557]:       1  Emean = 841.769 keV	( 841.769 keV --> 841.769 keV)
   O15[522.150]:       1  Emean = 358.572 keV	( 358.572 keV --> 358.572 keV)
   O15[526.614]:       1  Emean = 1.78074 MeV	( 1.78074 MeV --> 1.78074 MeV)
   O15[533.717]:       1  Emean = 2.43634 MeV	( 2.43634 MeV --> 2.43634 MeV)
   O15[535.828]:       1  Emean = 4.72934 MeV	( 4.72934 MeV --> 4.72934 MeV)
   O15[539.928]:       1  Emean = 2.20788 MeV	( 2.20788 MeV --> 2.20788 MeV)
   O15[543.568]:       1  Emean = 562.262 keV	( 562.262 keV --> 562.262 keV)
   O15[543.974]:       1  Emean = 2.34481 MeV	( 2.34481 MeV --> 2.34481 MeV)
   O15[545.612]:       1  Emean = 5.18236 MeV	( 5.18236 MeV --> 5.18236 MeV)
   O15[548.266]:       1  Emean = 5.58723 MeV	( 5.58723 MeV --> 5.58723 MeV)
   O15[552.883]:       1  Emean = 68.4106 keV	( 68.4106 keV --> 68.4106 keV)
   O15[553.336]:       1  Emean = 4.25906 MeV	( 4.25906 MeV --> 4.25906 MeV)
   O15[553.689]:       1  Emean = 1.34675 MeV	( 1.34675 MeV --> 1.34675 MeV)
   O15[553.775]:       1  Emean = 1.60545 MeV	( 1.60545 MeV --> 1.60545 MeV)
   O15[554.682]:       1  Emean = 828.186 keV	( 828.186 keV --> 828.186 keV)
   O15[562.230]:       1  Emean = 2.27788 MeV	( 2.27788 MeV --> 2.27788 MeV)
   O15[562.701]:       1  Emean = 1.21084 MeV	( 1.21084 MeV --> 1.21084 MeV)
   O15[563.477]:       1  Emean = 6.90059 MeV	( 6.90059 MeV --> 6.90059 MeV)
   O15[567.750]:       1  Emean = 2.62704 MeV	( 2.62704 MeV --> 2.62704 MeV)
   O15[568.527]:       1  Emean = 835.642 keV	( 835.642 keV --> 835.642 keV)
   O15[572.331]:       1  Emean = 3.10546 MeV	( 3.10546 MeV --> 3.10546 MeV)
   O15[578.630]:       1  Emean = 55.7234 keV	( 55.7234 keV --> 55.7234 keV)
   O15[579.173]:       1  Emean = 6.62704 MeV	( 6.62704 MeV --> 6.62704 MeV)
   O15[579.388]:       1  Emean = 5.72237 MeV	( 5.72237 MeV --> 5.72237 MeV)
   O15[584.654]:       1  Emean = 1.56022 MeV	( 1.56022 MeV --> 1.56022 MeV)
   O15[586.082]:       1  Emean = 8.09972 MeV	( 8.09972 MeV --> 8.09972 MeV)
   O15[586.379]:       1  Emean = 3.82636 MeV	( 3.82636 MeV --> 3.82636 MeV)
   O15[587.246]:       1  Emean = 958.858 keV	( 958.858 keV --> 958.858 keV)
    O15[59.958]:       1  Emean = 5.17311 MeV	( 5.17311 MeV --> 5.17311 MeV)
   O15[595.193]:       1  Emean = 109.536 keV	( 109.536 keV --> 109.536 keV)
   O15[595.367]:       1  Emean = 2.30085 MeV	( 2.30085 MeV --> 2.30085 MeV)
   O15[597.098]:       1  Emean = 4.82112 MeV	( 4.82112 MeV --> 4.82112 MeV)
    O15[60.468]:       1  Emean = 324.877 keV	( 324.877 keV --> 324.877 keV)
   O15[603.129]:       1  Emean = 1.21443 MeV	( 1.21443 MeV --> 1.21443 MeV)
   O15[606.786]:       1  Emean = 574.976 keV	( 574.976 keV --> 574.976 keV)
   O15[609.700]:       1  Emean = 3.12145 MeV	( 3.12145 MeV --> 3.12145 MeV)
   O15[610.708]:       1  Emean =   3.744 MeV	( 3.744 MeV --> 3.744 MeV)
   O15[611.090]:       1  Emean =  319.39 keV	( 319.39 keV --> 319.39 keV)
   O15[619.617]:       1  Emean = 5.06317 MeV	( 5.06317 MeV --> 5.06317 MeV)
    O15[62.538]:       1  Emean = 274.878 keV	( 274.878 keV --> 274.878 keV)
    O15[62.822]:       1  Emean = 1.97987 MeV	( 1.97987 MeV --> 1.97987 MeV)
   O15[627.047]:       1  Emean = 5.78532 MeV	( 5.78532 MeV --> 5.78532 MeV)
   O15[628.400]:       1  Emean = 1.94134 MeV	( 1.94134 MeV --> 1.94134 MeV)
   O15[629.124]:       1  Emean = 4.26132 MeV	( 4.26132 MeV --> 4.26132 MeV)
    O15[63.417]:       1  Emean =  1.4773 MeV	( 1.4773 MeV --> 1.4773 MeV)
   O15[630.438]:       1  Emean = 2.80906 MeV	( 2.80906 MeV --> 2.80906 MeV)
   O15[631.920]:       1  Emean = 1.90754 MeV	( 1.90754 MeV --> 1.90754 MeV)
   O15[631.939]:       1  Emean = 1.24445 MeV	( 1.24445 MeV --> 1.24445 MeV)
   O15[636.963]:       1  Emean = 5.18679 MeV	( 5.18679 MeV --> 5.18679 MeV)
   O15[643.492]:       1  Emean = 4.01639 MeV	( 4.01639 MeV --> 4.01639 MeV)
   O15[644.860]:       1  Emean = 593.974 keV	( 593.974 keV --> 593.974 keV)
