
 The run is 10000 proton of 49 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.152 cm  +- 15.1797 cm 	massic: 67.7596 g/cm2 
 CrossSection:	0.065998 cm^-1 		massic: 1.47581 mm2/g 
                       proton + O16 --> proton + O16[1897.143]:       1   Q = -1.89714 MeV
                       proton + O16 --> proton + O16[1916.583]:       1   Q = -1.91658 MeV
                       proton + O16 --> proton + O16[1920.641]:       1   Q = -1.92064 MeV
                       proton + O16 --> proton + O16[1927.229]:       1   Q = -1.92723 MeV
                       proton + O16 --> proton + O16[1954.602]:       1   Q = -1.9546 MeV
                       proton + O16 --> proton + O16[1971.849]:       1   Q = -1.97185 MeV
                       proton + O16 --> proton + O16[1997.964]:       1   Q = -1.99796 MeV
                       proton + O16 --> proton + O16[1998.376]:       1   Q = -1.99838 MeV
                       proton + O16 --> proton + O16[2002.927]:       1   Q = -2.00293 MeV
                       proton + O16 --> proton + O16[2013.028]:       1   Q = -2.01303 MeV
                       proton + O16 --> proton + O16[2077.531]:       1   Q = -2.07753 MeV
                       proton + O16 --> proton + O16[2123.953]:       1   Q = -2.12395 MeV
                       proton + O16 --> proton + O16[2126.514]:       1   Q = -2.12651 MeV
                       proton + O16 --> proton + O16[2130.316]:       1   Q = -2.13032 MeV
                       proton + O16 --> proton + O16[2130.535]:       1   Q = -2.13053 MeV
                       proton + O16 --> proton + O16[2133.082]:       1   Q = -2.13308 MeV
                       proton + O16 --> proton + O16[2143.233]:       1   Q = -2.14323 MeV
                       proton + O16 --> proton + O16[2180.417]:       1   Q = -2.18042 MeV
                       proton + O16 --> proton + O16[2192.294]:       1   Q = -2.19229 MeV
                       proton + O16 --> proton + O16[2193.786]:       1   Q = -2.19379 MeV
                       proton + O16 --> proton + O16[2196.229]:       1   Q = -2.19623 MeV
                       proton + O16 --> proton + O16[2200.561]:       1   Q = -2.20056 MeV
                       proton + O16 --> proton + O16[2201.564]:       1   Q = -2.20156 MeV
                       proton + O16 --> proton + O16[2209.232]:       1   Q = -2.20923 MeV
                       proton + O16 --> proton + O16[2245.097]:       1   Q = -2.2451 MeV
                       proton + O16 --> proton + O16[2258.726]:       1   Q = -2.25873 MeV
                        proton + O16 --> proton + O16[226.234]:       1   Q = -226.234 keV
                       proton + O16 --> proton + O16[2262.256]:       1   Q = -2.26226 MeV
                       proton + O16 --> proton + O16[2289.685]:       1   Q = -2.28969 MeV
                       proton + O16 --> proton + O16[2308.219]:       1   Q = -2.30822 MeV
                       proton + O16 --> proton + O16[2315.114]:       1   Q = -2.31511 MeV
                       proton + O16 --> proton + O16[2322.963]:       1   Q = -2.32296 MeV
                       proton + O16 --> proton + O16[2360.127]:       1   Q = -2.36013 MeV
                       proton + O16 --> proton + O16[2363.336]:       1   Q = -2.36334 MeV
                       proton + O16 --> proton + O16[2367.829]:       1   Q = -2.36783 MeV
                       proton + O16 --> proton + O16[2381.042]:       1   Q = -2.38104 MeV
                       proton + O16 --> proton + O16[2406.034]:       1   Q = -2.40603 MeV
                       proton + O16 --> proton + O16[2422.823]:       1   Q = -2.42282 MeV
                       proton + O16 --> proton + O16[2425.528]:       1   Q = -2.42553 MeV
                       proton + O16 --> proton + O16[2439.617]:       1   Q = -2.43962 MeV
                       proton + O16 --> proton + O16[2441.670]:       1   Q = -2.44167 MeV
                       proton + O16 --> proton + O16[2444.941]:       1   Q = -2.44494 MeV
                       proton + O16 --> proton + O16[2469.324]:       1   Q = -2.46932 MeV
                       proton + O16 --> proton + O16[2471.038]:       1   Q = -2.47104 MeV
                       proton + O16 --> proton + O16[2476.324]:       1   Q = -2.47632 MeV
                       proton + O16 --> proton + O16[2492.428]:       1   Q = -2.49243 MeV
                       proton + O16 --> proton + O16[2511.867]:       1   Q = -2.51187 MeV
                       proton + O16 --> proton + O16[2540.526]:       1   Q = -2.54053 MeV
                       proton + O16 --> proton + O16[2558.988]:       1   Q = -2.55899 MeV
                       proton + O16 --> proton + O16[2568.106]:       1   Q = -2.56811 MeV
                       proton + O16 --> proton + O16[2575.728]:       1   Q = -2.57573 MeV
                       proton + O16 --> proton + O16[2595.736]:       1   Q = -2.59574 MeV
                       proton + O16 --> proton + O16[2600.448]:       1   Q = -2.60045 MeV
                       proton + O16 --> proton + O16[2603.738]:       1   Q = -2.60374 MeV
                       proton + O16 --> proton + O16[2616.242]:       1   Q = -2.61624 MeV
                       proton + O16 --> proton + O16[2631.282]:       1   Q = -2.63128 MeV
                       proton + O16 --> proton + O16[2637.980]:       1   Q = -2.63798 MeV
                       proton + O16 --> proton + O16[2645.120]:       1   Q = -2.64512 MeV
                       proton + O16 --> proton + O16[2670.240]:       1   Q = -2.67024 MeV
                        proton + O16 --> proton + O16[268.616]:       1   Q = -268.616 keV
                       proton + O16 --> proton + O16[2711.751]:       1   Q = -2.71175 MeV
                        proton + O16 --> proton + O16[273.900]:       1   Q =  -273.9 keV
                       proton + O16 --> proton + O16[2766.895]:       1   Q = -2.76689 MeV
                       proton + O16 --> proton + O16[2767.290]:       1   Q = -2.76729 MeV
                       proton + O16 --> proton + O16[2780.085]:       1   Q = -2.78008 MeV
                       proton + O16 --> proton + O16[2780.234]:       1   Q = -2.78023 MeV
                       proton + O16 --> proton + O16[2789.787]:       1   Q = -2.78979 MeV
                       proton + O16 --> proton + O16[2808.590]:       1   Q = -2.80859 MeV
                       proton + O16 --> proton + O16[2825.583]:       1   Q = -2.82558 MeV
                       proton + O16 --> proton + O16[2830.974]:       1   Q = -2.83097 MeV
                       proton + O16 --> proton + O16[2840.138]:       1   Q = -2.84014 MeV
                       proton + O16 --> proton + O16[2847.224]:       1   Q = -2.84722 MeV
                       proton + O16 --> proton + O16[2849.162]:       1   Q = -2.84916 MeV
                       proton + O16 --> proton + O16[2855.888]:       1   Q = -2.85589 MeV
                       proton + O16 --> proton + O16[2881.154]:       1   Q = -2.88115 MeV
                       proton + O16 --> proton + O16[2885.318]:       1   Q = -2.88532 MeV
                       proton + O16 --> proton + O16[2903.669]:       1   Q = -2.90367 MeV
                       proton + O16 --> proton + O16[2912.551]:       1   Q = -2.91255 MeV
                       proton + O16 --> proton + O16[2931.914]:       1   Q = -2.93191 MeV
                       proton + O16 --> proton + O16[2936.351]:       1   Q = -2.93635 MeV
                       proton + O16 --> proton + O16[2943.672]:       1   Q = -2.94367 MeV
                        proton + O16 --> proton + O16[296.855]:       1   Q = -296.855 keV
                       proton + O16 --> proton + O16[2973.237]:       1   Q = -2.97324 MeV
                       proton + O16 --> proton + O16[2991.172]:       1   Q = -2.99117 MeV
                       proton + O16 --> proton + O16[2992.701]:       1   Q = -2.9927 MeV
                       proton + O16 --> proton + O16[3003.359]:       1   Q = -3.00336 MeV
                       proton + O16 --> proton + O16[3007.144]:       1   Q = -3.00714 MeV
                       proton + O16 --> proton + O16[3010.612]:       1   Q = -3.01061 MeV
                        proton + O16 --> proton + O16[342.009]:       1   Q = -342.009 keV
                        proton + O16 --> proton + O16[345.866]:       1   Q = -345.866 keV
                        proton + O16 --> proton + O16[370.045]:       1   Q = -370.045 keV
                        proton + O16 --> proton + O16[371.517]:       1   Q = -371.517 keV
                        proton + O16 --> proton + O16[395.772]:       1   Q = -395.772 keV
                        proton + O16 --> proton + O16[401.518]:       1   Q = -401.518 keV
                        proton + O16 --> proton + O16[446.238]:       1   Q = -446.238 keV
                        proton + O16 --> proton + O16[483.679]:       1   Q = -483.679 keV
                        proton + O16 --> proton + O16[489.979]:       1   Q = -489.979 keV
                        proton + O16 --> proton + O16[574.038]:       1   Q = -574.038 keV
                        proton + O16 --> proton + O16[577.609]:       1   Q = -577.609 keV
                        proton + O16 --> proton + O16[594.692]:       1   Q = -594.692 keV
                        proton + O16 --> proton + O16[606.575]:       1   Q = -606.575 keV
                        proton + O16 --> proton + O16[645.425]:       1   Q = -645.425 keV
                        proton + O16 --> proton + O16[687.568]:       1   Q = -687.568 keV
                        proton + O16 --> proton + O16[690.342]:       1   Q = -690.342 keV
                        proton + O16 --> proton + O16[714.550]:       1   Q = -714.55 keV
                        proton + O16 --> proton + O16[725.180]:       1   Q = -725.18 keV
                        proton + O16 --> proton + O16[795.671]:       1   Q = -795.671 keV
                         proton + O16 --> proton + O16[81.553]:       1   Q = -81.5529 keV
                        proton + O16 --> proton + O16[889.516]:       1   Q = -889.516 keV
                        proton + O16 --> proton + O16[936.748]:       1   Q = -936.748 keV
                        proton + O16 --> proton + O16[981.734]:       1   Q = -981.734 keV
                        proton + O16 --> proton + O16[999.860]:       1   Q = -999.86 keV
                       proton + O16 --> proton + alpha + 2 Li6:      19   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     652   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:       4   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     661   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      75   Q = -32.3471 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      41   Q = -32.3471 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:     174   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:      31   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1062.178]:       1   Q = -21.798 MeV
             proton + O16 --> proton + deuteron + N14[691.664]:       1   Q = -21.4275 MeV
             proton + O16 --> proton + deuteron + N14[833.075]:       1   Q = -21.5689 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:      40   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:       3   Q = -33.4254 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:      14   Q = -35.0118 MeV
                 proton + O16 --> proton + neutron + He3 + C12:     100   Q = -27.7382 MeV
  proton + O16 --> proton + neutron + He3 + N gamma or e- + C12:      49   Q = -27.7382 MeV
       proton + O16 --> proton + neutron + N gamma or e- + O15:    1210   Q = -15.6639 MeV
                       proton + O16 --> proton + neutron + O15:      11   Q = -15.6639 MeV
                proton + O16 --> proton + neutron + O15[0.690]:       1   Q = -15.6646 MeV
               proton + O16 --> proton + neutron + O15[10.010]:       1   Q = -15.6739 MeV
               proton + O16 --> proton + neutron + O15[10.918]:       1   Q = -15.6749 MeV
              proton + O16 --> proton + neutron + O15[101.335]:       1   Q = -15.7653 MeV
             proton + O16 --> proton + neutron + O15[1020.768]:       1   Q = -16.6847 MeV
             proton + O16 --> proton + neutron + O15[1024.155]:       1   Q = -16.6881 MeV
             proton + O16 --> proton + neutron + O15[1031.588]:       1   Q = -16.6955 MeV
             proton + O16 --> proton + neutron + O15[1033.484]:       1   Q = -16.6974 MeV
             proton + O16 --> proton + neutron + O15[1033.735]:       1   Q = -16.6977 MeV
              proton + O16 --> proton + neutron + O15[104.731]:       1   Q = -15.7687 MeV
             proton + O16 --> proton + neutron + O15[1044.450]:       1   Q = -16.7084 MeV
              proton + O16 --> proton + neutron + O15[105.178]:       1   Q = -15.7691 MeV
             proton + O16 --> proton + neutron + O15[1056.670]:       1   Q = -16.7206 MeV
              proton + O16 --> proton + neutron + O15[106.310]:       1   Q = -15.7702 MeV
             proton + O16 --> proton + neutron + O15[1064.819]:       1   Q = -16.7288 MeV
             proton + O16 --> proton + neutron + O15[1077.417]:       1   Q = -16.7414 MeV
             proton + O16 --> proton + neutron + O15[1080.962]:       1   Q = -16.7449 MeV
             proton + O16 --> proton + neutron + O15[1085.803]:       1   Q = -16.7497 MeV
             proton + O16 --> proton + neutron + O15[1087.086]:       1   Q = -16.751 MeV
             proton + O16 --> proton + neutron + O15[1093.228]:       1   Q = -16.7572 MeV
             proton + O16 --> proton + neutron + O15[1095.712]:       1   Q = -16.7597 MeV
             proton + O16 --> proton + neutron + O15[1099.047]:       1   Q = -16.763 MeV
               proton + O16 --> proton + neutron + O15[11.057]:       1   Q = -15.675 MeV
               proton + O16 --> proton + neutron + O15[11.648]:       1   Q = -15.6756 MeV
               proton + O16 --> proton + neutron + O15[11.676]:       1   Q = -15.6756 MeV
               proton + O16 --> proton + neutron + O15[11.853]:       1   Q = -15.6758 MeV
