
 The run is 10000 proton of 91 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8137 cm  +- 19.7061 cm 	massic: 88.6069 g/cm2 
 CrossSection:	0.0504701 cm^-1 		massic: 1.12858 mm2/g 
  proton + O16 --> 2 proton + neutron + N gamma or e- + Be7 + Li7:       7   Q = -50.7719 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     651   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     595   Q = -22.9602 MeV
              proton + O16 --> 2 proton + neutron + N14[0.968]:       1   Q = -22.9611 MeV
           proton + O16 --> 2 proton + neutron + N14[1008.314]:       1   Q = -23.9685 MeV
           proton + O16 --> 2 proton + neutron + N14[1024.896]:       1   Q = -23.9851 MeV
           proton + O16 --> 2 proton + neutron + N14[1027.661]:       1   Q = -23.9878 MeV
           proton + O16 --> 2 proton + neutron + N14[1034.165]:       1   Q = -23.9943 MeV
           proton + O16 --> 2 proton + neutron + N14[1036.089]:       1   Q = -23.9963 MeV
           proton + O16 --> 2 proton + neutron + N14[1064.127]:       1   Q = -24.0243 MeV
           proton + O16 --> 2 proton + neutron + N14[1131.867]:       1   Q = -24.092 MeV
           proton + O16 --> 2 proton + neutron + N14[1143.616]:       1   Q = -24.1038 MeV
           proton + O16 --> 2 proton + neutron + N14[1146.793]:       1   Q = -24.107 MeV
            proton + O16 --> 2 proton + neutron + N14[120.366]:       1   Q = -23.0805 MeV
            proton + O16 --> 2 proton + neutron + N14[139.270]:       1   Q = -23.0994 MeV
            proton + O16 --> 2 proton + neutron + N14[148.941]:       1   Q = -23.1091 MeV
            proton + O16 --> 2 proton + neutron + N14[179.742]:       1   Q = -23.1399 MeV
            proton + O16 --> 2 proton + neutron + N14[196.744]:       1   Q = -23.1569 MeV
            proton + O16 --> 2 proton + neutron + N14[200.220]:       1   Q = -23.1604 MeV
            proton + O16 --> 2 proton + neutron + N14[206.202]:       1   Q = -23.1664 MeV
            proton + O16 --> 2 proton + neutron + N14[260.140]:       1   Q = -23.2203 MeV
            proton + O16 --> 2 proton + neutron + N14[269.332]:       1   Q = -23.2295 MeV
            proton + O16 --> 2 proton + neutron + N14[319.598]:       1   Q = -23.2798 MeV
            proton + O16 --> 2 proton + neutron + N14[329.342]:       1   Q = -23.2895 MeV
             proton + O16 --> 2 proton + neutron + N14[33.331]:       1   Q = -22.9935 MeV
            proton + O16 --> 2 proton + neutron + N14[332.087]:       1   Q = -23.2923 MeV
            proton + O16 --> 2 proton + neutron + N14[433.942]:       1   Q = -23.3941 MeV
             proton + O16 --> 2 proton + neutron + N14[44.401]:       1   Q = -23.0046 MeV
             proton + O16 --> 2 proton + neutron + N14[45.975]:       1   Q = -23.0061 MeV
            proton + O16 --> 2 proton + neutron + N14[458.143]:       1   Q = -23.4183 MeV
            proton + O16 --> 2 proton + neutron + N14[465.426]:       1   Q = -23.4256 MeV
            proton + O16 --> 2 proton + neutron + N14[488.603]:       1   Q = -23.4488 MeV
            proton + O16 --> 2 proton + neutron + N14[495.258]:       1   Q = -23.4554 MeV
            proton + O16 --> 2 proton + neutron + N14[552.055]:       1   Q = -23.5122 MeV
            proton + O16 --> 2 proton + neutron + N14[560.766]:       1   Q = -23.5209 MeV
            proton + O16 --> 2 proton + neutron + N14[616.646]:       1   Q = -23.5768 MeV
            proton + O16 --> 2 proton + neutron + N14[738.896]:       1   Q = -23.6991 MeV
            proton + O16 --> 2 proton + neutron + N14[765.260]:       1   Q = -23.7254 MeV
            proton + O16 --> 2 proton + neutron + N14[771.869]:       1   Q = -23.732 MeV
            proton + O16 --> 2 proton + neutron + N14[779.030]:       1   Q = -23.7392 MeV
            proton + O16 --> 2 proton + neutron + N14[804.243]:       1   Q = -23.7644 MeV
            proton + O16 --> 2 proton + neutron + N14[804.857]:       1   Q = -23.765 MeV
            proton + O16 --> 2 proton + neutron + N14[871.626]:       1   Q = -23.8318 MeV
            proton + O16 --> 2 proton + neutron + N14[905.535]:       1   Q = -23.8657 MeV
            proton + O16 --> 2 proton + neutron + N14[921.961]:       1   Q = -23.8821 MeV
             proton + O16 --> 2 proton + neutron + N14[95.192]:       1   Q = -23.0554 MeV
             proton + O16 --> 2 proton + neutron + N14[97.377]:       1   Q = -23.0575 MeV
  proton + O16 --> 2 proton + neutron + alpha + 2 deuteron + Li6:       2   Q = -62.8791 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     181   Q = -34.5715 MeV
       proton + O16 --> 2 proton + neutron + alpha + He3 + Li7:       7   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + He3 + N gamma or e- + Li7:       1   Q = -52.3583 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:     118   Q = -34.5715 MeV
    proton + O16 --> 2 proton + neutron + alpha + triton + Be7:       1   Q = -53.2394 MeV
  proton + O16 --> 2 proton + neutron + alpha + triton + N gamma or e- + Be7:       1   Q = -53.2394 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     137   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      50   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + triton + N gamma or e- + C11:       1   Q = -45.6965 MeV
                    proton + O16 --> 2 proton + triton + 2 Li6:       1   Q = -55.148 MeV
                      proton + O16 --> 2 proton + triton + C12:       7   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       3   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      12   Q = -32.7875 MeV
             proton + O16 --> 3 deuteron + N gamma or e- + C11:       1   Q = -47.5051 MeV
                     proton + O16 --> 3 proton + 2 alpha + He6:       2   Q = -41.7548 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:     252   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:     152   Q = -35.4566 MeV
         proton + O16 --> 3 proton + 2 neutron + C12[1561.567]:       1   Q = -37.0182 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      96   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      57   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + C14[172.928]:       1   Q = -22.5068 MeV
                     proton + O16 --> 3 proton + C14[1786.217]:       1   Q =  -24.12 MeV
                      proton + O16 --> 3 proton + C14[605.710]:       1   Q = -22.9395 MeV
                      proton + O16 --> 3 proton + C14[924.406]:       1   Q = -23.2582 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      22   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       7   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       4   Q = -34.3457 MeV
              proton + O16 --> 3 proton + alpha + triton + Li7:       4   Q = -51.595 MeV
  proton + O16 --> 3 proton + neutron + 2 alpha + deuteron + triton:       1   Q = -60.3199 MeV
                     proton + O16 --> 3 proton + neutron + C13:     438   Q = -30.5103 MeV
            proton + O16 --> 3 proton + neutron + C13[914.249]:       1   Q = -31.4245 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     165   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:      25   Q = -41.158 MeV
  proton + O16 --> 3 proton + neutron + alpha + deuteron + Li7:       3   Q = -57.8524 MeV
          proton + O16 --> 3 proton + neutron + deuteron + B11:       4   Q = -49.1887 MeV
  proton + O16 --> 3 proton + neutron + deuteron + N gamma or e- + B11:       4   Q = -49.1887 MeV
                      proton + O16 --> 3 proton + triton + B11:       2   Q = -42.9314 MeV
      proton + O16 --> 3 proton + triton + N gamma or e- + B11:       1   Q = -42.9314 MeV
                   proton + O16 --> 4 proton + 2 neutron + B11:       6   Q = -51.4131 MeV
   proton + O16 --> 4 proton + 2 neutron + N gamma or e- + B11:       2   Q = -51.4131 MeV
                         proton + O16 --> 4 proton + Li7 + He6:       1   Q = -59.1013 MeV
                          proton + O16 --> alpha + 2 He3 + Li7:       1   Q =  -44.64 MeV
               proton + O16 --> alpha + 2 deuteron + He3 + Li6:       2   Q = -55.1607 MeV
                     proton + O16 --> alpha + 3 deuteron + Be7:       1   Q = -55.048 MeV
                            proton + O16 --> alpha + Be7 + Li6:       1   Q = -29.7273 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:       1   Q = -26.8531 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:       1   Q = -23.6581 MeV
                   proton + O16 --> alpha + triton + He3 + Be7:       2   Q = -45.521 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      28   Q = -33.2893 MeV
         proton + O16 --> neutron + 2 alpha + deuteron + 2 He3:       4   Q = -53.3648 MeV
   proton + O16 --> neutron + 2 deuteron + N gamma or e- + N12:       5   Q = -49.1287 MeV
                                proton + O16 --> neutron + F16:       7   Q = -16.2003 MeV
                    proton + O16 --> neutron + He3 + Be7 + Li6:       1   Q = -50.3047 MeV
                 proton + O16 --> neutron + Li6 + C10[663.449]:       1   Q = -35.9676 MeV
                  proton + O16 --> neutron + Li6 + C10[86.204]:       1   Q = -35.3904 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      26   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      10   Q = -35.3041 MeV
           proton + O16 --> neutron + N gamma or e- + Li7 + C9:       2   Q = -49.3366 MeV
            proton + O16 --> neutron + alpha + 2 deuteron + B8:       1   Q = -57.1363 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:       5   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      38   Q = -25.2817 MeV
  proton + O16 --> neutron + alpha + deuteron + He3 + N gamma or e- + Be7:       1   Q = -51.7784 MeV
       proton + O16 --> neutron + deuteron + B8 + Li6[638.721]:       1   Q = -56.3013 MeV
  proton + O16 --> neutron + deuteron + He3 + N gamma or e- + C11:       1   Q = -44.2355 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      20   Q = -26.6627 MeV
                proton + O16 --> proton + 2 alpha + 4 deuteron:       1   Q = -62.1285 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:      95   Q = -36.8077 MeV
   proton + O16 --> proton + 2 alpha + deuteron + Li6[193.448]:       1   Q = -37.0012 MeV
  proton + O16 --> proton + 2 alpha + deuteron + N gamma or e- + Li6:       1   Q = -36.8077 MeV
   proton + O16 --> proton + 2 alpha + deuteron + triton + He3:       5   Q = -52.6015 MeV
                    proton + O16 --> proton + 2 deuteron + C12:       8   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       5   Q = -31.0079 MeV
                   proton + O16 --> proton + 2 neutron + 2 Be7:       4   Q = -52.4164 MeV
         proton + O16 --> proton + 2 neutron + 2 alpha + 2 He3:       3   Q = -55.5892 MeV
  proton + O16 --> proton + 2 neutron + He3 + N gamma or e- + C11:       4   Q = -46.4598 MeV
   proton + O16 --> proton + 2 neutron + N gamma or e- + 2 Be7:       2   Q = -52.4164 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     279   Q = -28.8871 MeV
           proton + O16 --> proton + 2 neutron + O14[1035.964]:       1   Q = -29.9231 MeV
           proton + O16 --> proton + 2 neutron + O14[1036.681]:       1   Q = -29.9238 MeV
            proton + O16 --> proton + 2 neutron + O14[110.125]:       1   Q = -28.9972 MeV
           proton + O16 --> proton + 2 neutron + O14[1148.596]:       1   Q = -30.0357 MeV
           proton + O16 --> proton + 2 neutron + O14[1262.795]:       1   Q = -30.1499 MeV
           proton + O16 --> proton + 2 neutron + O14[1277.379]:       1   Q = -30.1645 MeV
           proton + O16 --> proton + 2 neutron + O14[1352.485]:       1   Q = -30.2396 MeV
           proton + O16 --> proton + 2 neutron + O14[1442.464]:       1   Q = -30.3296 MeV
           proton + O16 --> proton + 2 neutron + O14[1556.532]:       1   Q = -30.4437 MeV
           proton + O16 --> proton + 2 neutron + O14[1758.817]:       1   Q = -30.6459 MeV
           proton + O16 --> proton + 2 neutron + O14[1837.591]:       1   Q = -30.7247 MeV
            proton + O16 --> proton + 2 neutron + O14[211.651]:       1   Q = -29.0988 MeV
           proton + O16 --> proton + 2 neutron + O14[2386.658]:       1   Q = -31.2738 MeV
           proton + O16 --> proton + 2 neutron + O14[2397.449]:       1   Q = -31.2846 MeV
           proton + O16 --> proton + 2 neutron + O14[2403.213]:       1   Q = -31.2903 MeV
           proton + O16 --> proton + 2 neutron + O14[2439.737]:       1   Q = -31.3269 MeV
           proton + O16 --> proton + 2 neutron + O14[2460.311]:       1   Q = -31.3474 MeV
            proton + O16 --> proton + 2 neutron + O14[268.565]:       1   Q = -29.1557 MeV
            proton + O16 --> proton + 2 neutron + O14[277.010]:       1   Q = -29.1641 MeV
            proton + O16 --> proton + 2 neutron + O14[325.226]:       1   Q = -29.2123 MeV
            proton + O16 --> proton + 2 neutron + O14[400.151]:       1   Q = -29.2873 MeV
            proton + O16 --> proton + 2 neutron + O14[412.922]:       1   Q =   -29.3 MeV
            proton + O16 --> proton + 2 neutron + O14[428.315]:       1   Q = -29.3154 MeV
            proton + O16 --> proton + 2 neutron + O14[436.818]:       1   Q = -29.3239 MeV
            proton + O16 --> proton + 2 neutron + O14[568.430]:       1   Q = -29.4556 MeV
            proton + O16 --> proton + 2 neutron + O14[605.076]:       1   Q = -29.4922 MeV
            proton + O16 --> proton + 2 neutron + O14[683.352]:       1   Q = -29.5705 MeV
            proton + O16 --> proton + 2 neutron + O14[842.148]:       1   Q = -29.7293 MeV
            proton + O16 --> proton + 2 neutron + O14[849.576]:       1   Q = -29.7367 MeV
            proton + O16 --> proton + 2 neutron + O14[900.648]:       1   Q = -29.7878 MeV
             proton + O16 --> proton + 2 neutron + O14[98.404]:       1   Q = -28.9855 MeV
       proton + O16 --> proton + 2 neutron + alpha + He3 + Be7:       4   Q = -54.0028 MeV
   proton + O16 --> proton + 2 neutron + alpha + deuteron + B8:       1   Q = -59.3607 MeV
  proton + O16 --> proton + 2 neutron + deuteron + N gamma or e- + N12:       1   Q = -51.3531 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      62   Q = -38.2815 MeV
    proton + O16 --> proton + 3 deuteron + N gamma or e- + B10:       1   Q = -56.1941 MeV
     proton + O16 --> proton + 3 neutron + N gamma or e- + O13:       1   Q = -52.0664 MeV
