
 The run is 10000 proton of 61 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.9167 cm  +- 16.8533 cm 	massic: 75.6517 g/cm2 
 CrossSection:	0.059113 cm^-1 		massic: 1.32185 mm2/g 
                proton + O16 --> neutron + Li6 + C10[1256.286]:       1   Q = -36.5604 MeV
                proton + O16 --> neutron + Li6 + C10[1566.135]:       1   Q = -36.8703 MeV
                 proton + O16 --> neutron + Li6 + C10[404.840]:       1   Q = -35.709 MeV
                 proton + O16 --> neutron + Li6 + C10[789.423]:       1   Q = -36.0936 MeV
                  proton + O16 --> neutron + Li7 + C9[876.818]:       1   Q = -50.2134 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      28   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      20   Q = -35.3041 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      68   Q = -25.2817 MeV
               proton + O16 --> neutron + deuteron + He3 + C11:       1   Q = -44.2355 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      18   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:     136   Q = -36.8077 MeV
  proton + O16 --> proton + 2 alpha + deuteron + N gamma or e- + Li6:       1   Q = -36.8077 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      21   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:      18   Q = -31.0079 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:     111   Q = -28.8871 MeV
           proton + O16 --> proton + 2 neutron + O14[1179.222]:       1   Q = -30.0663 MeV
           proton + O16 --> proton + 2 neutron + O14[1952.383]:       1   Q = -30.8395 MeV
            proton + O16 --> proton + 2 neutron + O14[205.794]:       1   Q = -29.0929 MeV
            proton + O16 --> proton + 2 neutron + O14[821.817]:       1   Q = -29.7089 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      39   Q = -38.2815 MeV
                             proton + O16 --> proton + 4 alpha:     789   Q = -14.4345 MeV
             proton + O16 --> proton + 4 alpha + N gamma or e-:       1   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:       5   Q = -30.8734 MeV
                           proton + O16 --> proton + Be7 + Be9:       1   Q = -31.8532 MeV
                           proton + O16 --> proton + He3 + C13:       2   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:       1   Q = -22.7919 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:       5   Q = -30.8734 MeV
            proton + O16 --> proton + N gamma or e- + B8 + Li8:       2   Q = -48.6032 MeV
                                 proton + O16 --> proton + O16:       3   Q = 3.03165e-07 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     456   Q = -1.8008e-07 eV 
                       proton + O16 --> proton + O16[1067.556]:       1   Q = -1.06756 MeV
                       proton + O16 --> proton + O16[1097.563]:       1   Q = -1.09756 MeV
                       proton + O16 --> proton + O16[1241.824]:       1   Q = -1.24182 MeV
                       proton + O16 --> proton + O16[1292.386]:       1   Q = -1.29239 MeV
                       proton + O16 --> proton + O16[1312.020]:       1   Q = -1.31202 MeV
                       proton + O16 --> proton + O16[1318.567]:       1   Q = -1.31857 MeV
                       proton + O16 --> proton + O16[1323.320]:       1   Q = -1.32332 MeV
                       proton + O16 --> proton + O16[1332.265]:       1   Q = -1.33227 MeV
                       proton + O16 --> proton + O16[1364.394]:       1   Q = -1.36439 MeV
                       proton + O16 --> proton + O16[1377.572]:       1   Q = -1.37757 MeV
                        proton + O16 --> proton + O16[138.796]:       1   Q = -138.796 keV
                       proton + O16 --> proton + O16[1406.219]:       1   Q = -1.40622 MeV
                       proton + O16 --> proton + O16[1408.989]:       1   Q = -1.40899 MeV
                       proton + O16 --> proton + O16[1419.747]:       1   Q = -1.41975 MeV
                       proton + O16 --> proton + O16[1452.500]:       1   Q = -1.4525 MeV
                       proton + O16 --> proton + O16[1493.142]:       1   Q = -1.49314 MeV
                       proton + O16 --> proton + O16[1531.490]:       1   Q = -1.53149 MeV
                       proton + O16 --> proton + O16[1580.873]:       1   Q = -1.58087 MeV
                       proton + O16 --> proton + O16[1599.864]:       1   Q = -1.59986 MeV
                       proton + O16 --> proton + O16[1641.095]:       1   Q = -1.6411 MeV
                       proton + O16 --> proton + O16[1646.537]:       1   Q = -1.64654 MeV
                       proton + O16 --> proton + O16[1670.944]:       1   Q = -1.67094 MeV
                       proton + O16 --> proton + O16[1690.904]:       1   Q = -1.6909 MeV
                       proton + O16 --> proton + O16[1699.329]:       1   Q = -1.69933 MeV
                       proton + O16 --> proton + O16[1737.808]:       1   Q = -1.73781 MeV
                       proton + O16 --> proton + O16[1739.485]:       1   Q = -1.73948 MeV
                       proton + O16 --> proton + O16[1740.209]:       1   Q = -1.74021 MeV
                       proton + O16 --> proton + O16[1752.546]:       1   Q = -1.75255 MeV
                       proton + O16 --> proton + O16[1772.138]:       1   Q = -1.77214 MeV
                       proton + O16 --> proton + O16[1781.610]:       1   Q = -1.78161 MeV
                       proton + O16 --> proton + O16[1791.055]:       1   Q = -1.79105 MeV
                       proton + O16 --> proton + O16[1795.035]:       1   Q = -1.79504 MeV
                        proton + O16 --> proton + O16[180.294]:       1   Q = -180.294 keV
                       proton + O16 --> proton + O16[1804.741]:       1   Q = -1.80474 MeV
                       proton + O16 --> proton + O16[1806.858]:       1   Q = -1.80686 MeV
                       proton + O16 --> proton + O16[1864.008]:       1   Q = -1.86401 MeV
                       proton + O16 --> proton + O16[1895.504]:       1   Q = -1.8955 MeV
                       proton + O16 --> proton + O16[1910.471]:       1   Q = -1.91047 MeV
                       proton + O16 --> proton + O16[1920.126]:       1   Q = -1.92013 MeV
                       proton + O16 --> proton + O16[1951.190]:       1   Q = -1.95119 MeV
                       proton + O16 --> proton + O16[1960.626]:       1   Q = -1.96063 MeV
                       proton + O16 --> proton + O16[1989.232]:       1   Q = -1.98923 MeV
                       proton + O16 --> proton + O16[1992.391]:       1   Q = -1.99239 MeV
                       proton + O16 --> proton + O16[1992.836]:       1   Q = -1.99284 MeV
                       proton + O16 --> proton + O16[1995.706]:       1   Q = -1.99571 MeV
                       proton + O16 --> proton + O16[2012.050]:       1   Q = -2.01205 MeV
                       proton + O16 --> proton + O16[2082.836]:       1   Q = -2.08284 MeV
                       proton + O16 --> proton + O16[2083.825]:       1   Q = -2.08383 MeV
                       proton + O16 --> proton + O16[2085.409]:       1   Q = -2.08541 MeV
                       proton + O16 --> proton + O16[2151.510]:       1   Q = -2.15151 MeV
                       proton + O16 --> proton + O16[2181.274]:       1   Q = -2.18127 MeV
                       proton + O16 --> proton + O16[2225.984]:       1   Q = -2.22598 MeV
                       proton + O16 --> proton + O16[2229.318]:       1   Q = -2.22932 MeV
                       proton + O16 --> proton + O16[2242.128]:       1   Q = -2.24213 MeV
                       proton + O16 --> proton + O16[2244.630]:       1   Q = -2.24463 MeV
                       proton + O16 --> proton + O16[2257.681]:       1   Q = -2.25768 MeV
                       proton + O16 --> proton + O16[2281.470]:       1   Q = -2.28147 MeV
                       proton + O16 --> proton + O16[2303.757]:       1   Q = -2.30376 MeV
                       proton + O16 --> proton + O16[2309.199]:       1   Q = -2.3092 MeV
                       proton + O16 --> proton + O16[2369.524]:       1   Q = -2.36952 MeV
                       proton + O16 --> proton + O16[2381.550]:       1   Q = -2.38155 MeV
                       proton + O16 --> proton + O16[2396.902]:       1   Q = -2.3969 MeV
                       proton + O16 --> proton + O16[2415.960]:       1   Q = -2.41596 MeV
                       proton + O16 --> proton + O16[2472.179]:       1   Q = -2.47218 MeV
                        proton + O16 --> proton + O16[249.659]:       1   Q = -249.659 keV
                       proton + O16 --> proton + O16[2504.973]:       1   Q = -2.50497 MeV
                       proton + O16 --> proton + O16[2514.323]:       1   Q = -2.51432 MeV
                       proton + O16 --> proton + O16[2554.378]:       1   Q = -2.55438 MeV
                       proton + O16 --> proton + O16[2592.406]:       1   Q = -2.59241 MeV
                       proton + O16 --> proton + O16[2638.627]:       1   Q = -2.63863 MeV
                       proton + O16 --> proton + O16[2643.572]:       1   Q = -2.64357 MeV
                       proton + O16 --> proton + O16[2643.693]:       1   Q = -2.64369 MeV
                       proton + O16 --> proton + O16[2654.829]:       1   Q = -2.65483 MeV
                       proton + O16 --> proton + O16[2660.344]:       1   Q = -2.66034 MeV
                       proton + O16 --> proton + O16[2661.752]:       1   Q = -2.66175 MeV
                       proton + O16 --> proton + O16[2664.640]:       1   Q = -2.66464 MeV
                       proton + O16 --> proton + O16[2665.383]:       1   Q = -2.66538 MeV
                       proton + O16 --> proton + O16[2698.959]:       1   Q = -2.69896 MeV
                       proton + O16 --> proton + O16[2707.062]:       1   Q = -2.70706 MeV
                       proton + O16 --> proton + O16[2715.513]:       1   Q = -2.71551 MeV
                       proton + O16 --> proton + O16[2717.196]:       1   Q = -2.7172 MeV
                       proton + O16 --> proton + O16[2745.569]:       1   Q = -2.74557 MeV
                       proton + O16 --> proton + O16[2766.139]:       1   Q = -2.76614 MeV
                        proton + O16 --> proton + O16[280.093]:       1   Q = -280.093 keV
                       proton + O16 --> proton + O16[2852.048]:       1   Q = -2.85205 MeV
                       proton + O16 --> proton + O16[2856.247]:       1   Q = -2.85625 MeV
                       proton + O16 --> proton + O16[2914.927]:       1   Q = -2.91493 MeV
                       proton + O16 --> proton + O16[2938.457]:       1   Q = -2.93846 MeV
                       proton + O16 --> proton + O16[2950.398]:       1   Q = -2.9504 MeV
                       proton + O16 --> proton + O16[2958.176]:       1   Q = -2.95818 MeV
                       proton + O16 --> proton + O16[2968.402]:       1   Q = -2.9684 MeV
                       proton + O16 --> proton + O16[2975.953]:       1   Q = -2.97595 MeV
                       proton + O16 --> proton + O16[2982.587]:       1   Q = -2.98259 MeV
                       proton + O16 --> proton + O16[2983.144]:       1   Q = -2.98314 MeV
                       proton + O16 --> proton + O16[3007.049]:       1   Q = -3.00705 MeV
                       proton + O16 --> proton + O16[3014.292]:       1   Q = -3.01429 MeV
                       proton + O16 --> proton + O16[3017.107]:       1   Q = -3.01711 MeV
                       proton + O16 --> proton + O16[3022.829]:       1   Q = -3.02283 MeV
                        proton + O16 --> proton + O16[358.051]:       1   Q = -358.051 keV
                        proton + O16 --> proton + O16[368.088]:       1   Q = -368.088 keV
                          proton + O16 --> proton + O16[4.051]:       1   Q = -4.05116 keV
                        proton + O16 --> proton + O16[421.473]:       1   Q = -421.473 keV
                        proton + O16 --> proton + O16[430.947]:       1   Q = -430.947 keV
                        proton + O16 --> proton + O16[561.994]:       1   Q = -561.994 keV
                        proton + O16 --> proton + O16[579.322]:       1   Q = -579.322 keV
                        proton + O16 --> proton + O16[596.799]:       1   Q = -596.799 keV
                         proton + O16 --> proton + O16[60.194]:       1   Q = -60.194 keV
                        proton + O16 --> proton + O16[627.312]:       1   Q = -627.312 keV
                        proton + O16 --> proton + O16[643.211]:       1   Q = -643.211 keV
                        proton + O16 --> proton + O16[835.307]:       1   Q = -835.307 keV
                        proton + O16 --> proton + O16[855.026]:       1   Q = -855.026 keV
                        proton + O16 --> proton + O16[939.127]:       1   Q = -939.127 keV
                        proton + O16 --> proton + O16[950.120]:       1   Q = -950.12 keV
                       proton + O16 --> proton + alpha + 2 Li6:      16   Q = -35.334 MeV
                         proton + O16 --> proton + alpha + C12:     473   Q = -7.16085 MeV
                   proton + O16 --> proton + alpha + He3 + Be9:      10   Q = -33.4396 MeV
         proton + O16 --> proton + alpha + N gamma or e- + C12:     451   Q = -7.16085 MeV
              proton + O16 --> proton + alpha + deuteron + B10:      46   Q = -32.3471 MeV
     proton + O16 --> proton + alpha + deuteron + B10[183.716]:       1   Q = -32.5308 MeV
  proton + O16 --> proton + alpha + deuteron + N gamma or e- + B10:      60   Q = -32.3471 MeV
                proton + O16 --> proton + deuteron + He3 + B11:       2   Q = -41.4703 MeV
  proton + O16 --> proton + deuteron + He3 + N gamma or e- + B11:       1   Q = -41.4703 MeV
      proton + O16 --> proton + deuteron + N gamma or e- + N14:      73   Q = -20.7358 MeV
                      proton + O16 --> proton + deuteron + N14:       4   Q = -20.7358 MeV
            proton + O16 --> proton + deuteron + N14[1089.054]:       1   Q = -21.8248 MeV
             proton + O16 --> proton + deuteron + N14[372.156]:       1   Q = -21.1079 MeV
             proton + O16 --> proton + deuteron + N14[728.151]:       1   Q = -21.4639 MeV
             proton + O16 --> proton + deuteron + N14[879.175]:       1   Q = -21.615 MeV
             proton + O16 --> proton + neutron + 2 alpha + Be7:     127   Q = -33.4254 MeV
  proton + O16 --> proton + neutron + 2 alpha + N gamma or e- + Be7:       6   Q = -33.4254 MeV
             proton + O16 --> proton + neutron + 3 alpha + He3:     111   Q = -35.0118 MeV
