
 The run is 10000 proton of 27 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.4386 cm  +- 11.2688 cm 	massic: 51.1535 g/cm2 
 CrossSection:	0.0874231 cm^-1 		massic: 1.9549 mm2/g 
  O15[2086.170]:       1  Emean = 3.77422 MeV	( 3.77422 MeV --> 3.77422 MeV)
  O15[2086.917]:       1  Emean = 361.081 keV	( 361.081 keV --> 361.081 keV)
  O15[2087.717]:       1  Emean = 313.691 keV	( 313.691 keV --> 313.691 keV)
  O15[2088.560]:       1  Emean = 3.72676 MeV	( 3.72676 MeV --> 3.72676 MeV)
   O15[209.551]:       1  Emean =  471.81 keV	( 471.81 keV --> 471.81 keV)
   O15[209.903]:       1  Emean = 2.48301 MeV	( 2.48301 MeV --> 2.48301 MeV)
  O15[2093.686]:       1  Emean = 4.49848 MeV	( 4.49848 MeV --> 4.49848 MeV)
  O15[2096.363]:       1  Emean = 2.41393 MeV	( 2.41393 MeV --> 2.41393 MeV)
  O15[2098.780]:       1  Emean = 4.77089 MeV	( 4.77089 MeV --> 4.77089 MeV)
    O15[21.473]:       1  Emean = 5.66245 MeV	( 5.66245 MeV --> 5.66245 MeV)
   O15[210.123]:       1  Emean = 5.13567 MeV	( 5.13567 MeV --> 5.13567 MeV)
  O15[2100.056]:       1  Emean = 45.1002 keV	( 45.1002 keV --> 45.1002 keV)
  O15[2100.258]:       1  Emean = 3.55038 MeV	( 3.55038 MeV --> 3.55038 MeV)
  O15[2100.738]:       1  Emean = 589.805 keV	( 589.805 keV --> 589.805 keV)
  O15[2101.482]:       1  Emean =    1.09 MeV	( 1.09 MeV --> 1.09 MeV)
  O15[2101.974]:       1  Emean = 1.82112 MeV	( 1.82112 MeV --> 1.82112 MeV)
  O15[2108.640]:       1  Emean = 3.09304 MeV	( 3.09304 MeV --> 3.09304 MeV)
  O15[2108.776]:       1  Emean = 218.841 keV	( 218.841 keV --> 218.841 keV)
  O15[2133.155]:       1  Emean = 1.34498 MeV	( 1.34498 MeV --> 1.34498 MeV)
  O15[2137.845]:       1  Emean =  152.61 keV	( 152.61 keV --> 152.61 keV)
  O15[2138.925]:       1  Emean =  4.5582 MeV	( 4.5582 MeV --> 4.5582 MeV)
  O15[2140.460]:       1  Emean = 1.37579 MeV	( 1.37579 MeV --> 1.37579 MeV)
  O15[2141.020]:       1  Emean = 939.182 keV	( 939.182 keV --> 939.182 keV)
  O15[2143.946]:       1  Emean = 1.42076 MeV	( 1.42076 MeV --> 1.42076 MeV)
  O15[2146.857]:       1  Emean = 1.42738 MeV	( 1.42738 MeV --> 1.42738 MeV)
  O15[2147.055]:       1  Emean = 2.75909 MeV	( 2.75909 MeV --> 2.75909 MeV)
  O15[2148.141]:       1  Emean = 1.64705 MeV	( 1.64705 MeV --> 1.64705 MeV)
  O15[2152.008]:       1  Emean = 3.99263 MeV	( 3.99263 MeV --> 3.99263 MeV)
  O15[2152.268]:       1  Emean = 1.61784 MeV	( 1.61784 MeV --> 1.61784 MeV)
  O15[2167.167]:       1  Emean = 1.03282 MeV	( 1.03282 MeV --> 1.03282 MeV)
  O15[2175.007]:       1  Emean = 60.8459 keV	( 60.8459 keV --> 60.8459 keV)
  O15[2175.033]:       1  Emean = 425.379 keV	( 425.379 keV --> 425.379 keV)
  O15[2176.124]:       1  Emean = 2.36651 MeV	( 2.36651 MeV --> 2.36651 MeV)
  O15[2176.370]:       1  Emean = 3.49567 MeV	( 3.49567 MeV --> 3.49567 MeV)
  O15[2178.726]:       1  Emean = 800.475 keV	( 800.475 keV --> 800.475 keV)
  O15[2181.599]:       1  Emean = 27.1397 keV	( 27.1397 keV --> 27.1397 keV)
  O15[2184.651]:       1  Emean = 985.067 keV	( 985.067 keV --> 985.067 keV)
  O15[2187.459]:       1  Emean =  159.16 keV	( 159.16 keV --> 159.16 keV)
  O15[2190.679]:       1  Emean = 403.443 keV	( 403.443 keV --> 403.443 keV)
  O15[2196.878]:       1  Emean =  362.33 keV	( 362.33 keV --> 362.33 keV)
  O15[2201.746]:       1  Emean =  616.79 keV	( 616.79 keV --> 616.79 keV)
  O15[2205.509]:       1  Emean = 4.47227 MeV	( 4.47227 MeV --> 4.47227 MeV)
  O15[2205.563]:       1  Emean = 1.25462 MeV	( 1.25462 MeV --> 1.25462 MeV)
  O15[2211.232]:       1  Emean = 3.53033 MeV	( 3.53033 MeV --> 3.53033 MeV)
  O15[2211.794]:       1  Emean = 1.18582 MeV	( 1.18582 MeV --> 1.18582 MeV)
  O15[2214.727]:       1  Emean = 598.933 keV	( 598.933 keV --> 598.933 keV)
  O15[2230.420]:       1  Emean = 2.40745 MeV	( 2.40745 MeV --> 2.40745 MeV)
   O15[224.772]:       1  Emean = 1.22428 MeV	( 1.22428 MeV --> 1.22428 MeV)
  O15[2241.816]:       1  Emean = 104.894 keV	( 104.894 keV --> 104.894 keV)
  O15[2242.791]:       1  Emean = 2.65901 MeV	( 2.65901 MeV --> 2.65901 MeV)
  O15[2243.188]:       1  Emean = 767.445 keV	( 767.445 keV --> 767.445 keV)
  O15[2243.654]:       1  Emean = 2.78026 MeV	( 2.78026 MeV --> 2.78026 MeV)
  O15[2252.757]:       1  Emean = 1.63706 MeV	( 1.63706 MeV --> 1.63706 MeV)
  O15[2255.826]:       1  Emean = 2.11765 MeV	( 2.11765 MeV --> 2.11765 MeV)
  O15[2257.975]:       1  Emean = 56.1172 keV	( 56.1172 keV --> 56.1172 keV)
  O15[2258.947]:       1  Emean = 680.218 keV	( 680.218 keV --> 680.218 keV)
  O15[2258.998]:       1  Emean = 554.329 keV	( 554.329 keV --> 554.329 keV)
  O15[2265.859]:       1  Emean = 3.46139 MeV	( 3.46139 MeV --> 3.46139 MeV)
  O15[2282.705]:       1  Emean = 446.785 keV	( 446.785 keV --> 446.785 keV)
  O15[2288.263]:       1  Emean = 981.222 keV	( 981.222 keV --> 981.222 keV)
   O15[229.926]:       1  Emean = 2.28862 MeV	( 2.28862 MeV --> 2.28862 MeV)
  O15[2299.705]:       1  Emean = 18.6838 keV	( 18.6838 keV --> 18.6838 keV)
    O15[23.763]:       1  Emean = 3.78561 MeV	( 3.78561 MeV --> 3.78561 MeV)
    O15[23.861]:       1  Emean = 5.08696 MeV	( 5.08696 MeV --> 5.08696 MeV)
  O15[2301.516]:       1  Emean = 3.55977 MeV	( 3.55977 MeV --> 3.55977 MeV)
  O15[2301.562]:       1  Emean = 2.99583 MeV	( 2.99583 MeV --> 2.99583 MeV)
   O15[231.134]:       1  Emean =  257.06 keV	( 257.06 keV --> 257.06 keV)
  O15[2310.257]:       1  Emean = 1.16189 MeV	( 1.16189 MeV --> 1.16189 MeV)
  O15[2310.595]:       1  Emean = 449.012 keV	( 449.012 keV --> 449.012 keV)
  O15[2312.105]:       1  Emean = 102.378 keV	( 102.378 keV --> 102.378 keV)
  O15[2319.824]:       1  Emean = 3.02724 MeV	( 3.02724 MeV --> 3.02724 MeV)
  O15[2322.277]:       1  Emean = 478.251 keV	( 478.251 keV --> 478.251 keV)
  O15[2328.409]:       1  Emean = 1.34559 MeV	( 1.34559 MeV --> 1.34559 MeV)
   O15[233.778]:       1  Emean = 1.56313 MeV	( 1.56313 MeV --> 1.56313 MeV)
  O15[2338.729]:       1  Emean = 1.08912 MeV	( 1.08912 MeV --> 1.08912 MeV)
  O15[2340.624]:       1  Emean = 560.671 keV	( 560.671 keV --> 560.671 keV)
  O15[2349.620]:       1  Emean = 335.052 keV	( 335.052 keV --> 335.052 keV)
  O15[2354.896]:       1  Emean = 196.045 keV	( 196.045 keV --> 196.045 keV)
  O15[2356.806]:       1  Emean = 1.90667 MeV	( 1.90667 MeV --> 1.90667 MeV)
  O15[2360.247]:       1  Emean = 863.795 keV	( 863.795 keV --> 863.795 keV)
  O15[2361.322]:       1  Emean =  2.4054 MeV	( 2.4054 MeV --> 2.4054 MeV)
  O15[2363.668]:       1  Emean = 1.49624 MeV	( 1.49624 MeV --> 1.49624 MeV)
  O15[2364.979]:       1  Emean = 95.0389 keV	( 95.0389 keV --> 95.0389 keV)
  O15[2369.897]:       1  Emean = 1.67397 MeV	( 1.67397 MeV --> 1.67397 MeV)
  O15[2374.213]:       1  Emean = 845.393 keV	( 845.393 keV --> 845.393 keV)
  O15[2382.178]:       1  Emean = 1.67789 MeV	( 1.67789 MeV --> 1.67789 MeV)
  O15[2383.380]:       1  Emean = 823.471 keV	( 823.471 keV --> 823.471 keV)
  O15[2385.210]:       1  Emean =  1.4848 MeV	( 1.4848 MeV --> 1.4848 MeV)
  O15[2386.484]:       1  Emean = 1.17081 MeV	( 1.17081 MeV --> 1.17081 MeV)
  O15[2393.068]:       1  Emean =  1.1423 MeV	( 1.1423 MeV --> 1.1423 MeV)
  O15[2402.042]:       1  Emean = 465.413 keV	( 465.413 keV --> 465.413 keV)
  O15[2415.368]:       1  Emean = 2.63339 MeV	( 2.63339 MeV --> 2.63339 MeV)
  O15[2417.522]:       1  Emean = 338.786 keV	( 338.786 keV --> 338.786 keV)
  O15[2423.629]:       1  Emean = 2.47999 MeV	( 2.47999 MeV --> 2.47999 MeV)
  O15[2428.309]:       1  Emean = 2.19143 MeV	( 2.19143 MeV --> 2.19143 MeV)
   O15[243.574]:       1  Emean = 2.34493 MeV	( 2.34493 MeV --> 2.34493 MeV)
  O15[2432.411]:       1  Emean = 4.48691 MeV	( 4.48691 MeV --> 4.48691 MeV)
  O15[2432.669]:       1  Emean = 2.42991 MeV	( 2.42991 MeV --> 2.42991 MeV)
  O15[2435.552]:       1  Emean = 251.297 keV	( 251.297 keV --> 251.297 keV)
   O15[244.192]:       1  Emean =  1.7401 MeV	( 1.7401 MeV --> 1.7401 MeV)
   O15[244.543]:       1  Emean = 1.00045 MeV	( 1.00045 MeV --> 1.00045 MeV)
  O15[2450.113]:       1  Emean = 82.8536 keV	( 82.8536 keV --> 82.8536 keV)
  O15[2450.977]:       1  Emean = 2.14673 MeV	( 2.14673 MeV --> 2.14673 MeV)
  O15[2461.653]:       1  Emean = 1.18798 MeV	( 1.18798 MeV --> 1.18798 MeV)
  O15[2462.616]:       1  Emean = 460.479 keV	( 460.479 keV --> 460.479 keV)
  O15[2466.899]:       1  Emean = 2.54085 MeV	( 2.54085 MeV --> 2.54085 MeV)
  O15[2470.396]:       1  Emean = 316.791 keV	( 316.791 keV --> 316.791 keV)
  O15[2473.140]:       1  Emean = 939.585 keV	( 939.585 keV --> 939.585 keV)
  O15[2481.291]:       1  Emean = 2.93413 MeV	( 2.93413 MeV --> 2.93413 MeV)
  O15[2493.554]:       1  Emean = 4.67154 MeV	( 4.67154 MeV --> 4.67154 MeV)
  O15[2496.038]:       1  Emean =  3.5914 MeV	( 3.5914 MeV --> 3.5914 MeV)
  O15[2498.164]:       1  Emean = 3.33755 MeV	( 3.33755 MeV --> 3.33755 MeV)
  O15[2502.029]:       1  Emean = 791.262 keV	( 791.262 keV --> 791.262 keV)
  O15[2506.665]:       1  Emean = 609.387 keV	( 609.387 keV --> 609.387 keV)
  O15[2508.285]:       1  Emean = 85.4958 keV	( 85.4958 keV --> 85.4958 keV)
  O15[2510.738]:       1  Emean = 4.86579 MeV	( 4.86579 MeV --> 4.86579 MeV)
  O15[2516.977]:       1  Emean = 1.92747 MeV	( 1.92747 MeV --> 1.92747 MeV)
  O15[2521.519]:       1  Emean = 2.46291 MeV	( 2.46291 MeV --> 2.46291 MeV)
  O15[2524.132]:       1  Emean = 3.24933 MeV	( 3.24933 MeV --> 3.24933 MeV)
  O15[2524.578]:       1  Emean = 2.68055 MeV	( 2.68055 MeV --> 2.68055 MeV)
  O15[2533.455]:       1  Emean = 3.86625 MeV	( 3.86625 MeV --> 3.86625 MeV)
  O15[2536.286]:       1  Emean = 2.34499 MeV	( 2.34499 MeV --> 2.34499 MeV)
  O15[2537.526]:       1  Emean = 609.681 keV	( 609.681 keV --> 609.681 keV)
  O15[2540.213]:       1  Emean = 4.04518 MeV	( 4.04518 MeV --> 4.04518 MeV)
  O15[2541.392]:       1  Emean = 2.34757 MeV	( 2.34757 MeV --> 2.34757 MeV)
  O15[2541.816]:       1  Emean = 114.119 keV	( 114.119 keV --> 114.119 keV)
  O15[2543.122]:       1  Emean = 2.85771 MeV	( 2.85771 MeV --> 2.85771 MeV)
  O15[2551.098]:       1  Emean = 953.547 keV	( 953.547 keV --> 953.547 keV)
  O15[2553.168]:       1  Emean =  977.48 keV	( 977.48 keV --> 977.48 keV)
  O15[2554.641]:       1  Emean = 319.577 keV	( 319.577 keV --> 319.577 keV)
   O15[256.918]:       1  Emean =  1.5886 MeV	( 1.5886 MeV --> 1.5886 MeV)
  O15[2560.335]:       1  Emean = 3.80015 MeV	( 3.80015 MeV --> 3.80015 MeV)
  O15[2568.451]:       1  Emean = 1.14961 MeV	( 1.14961 MeV --> 1.14961 MeV)
  O15[2570.527]:       1  Emean = 4.40969 MeV	( 4.40969 MeV --> 4.40969 MeV)
  O15[2576.505]:       1  Emean = 487.304 keV	( 487.304 keV --> 487.304 keV)
   O15[258.179]:       1  Emean = 113.828 keV	( 113.828 keV --> 113.828 keV)
  O15[2581.939]:       1  Emean =  2.4637 MeV	( 2.4637 MeV --> 2.4637 MeV)
  O15[2583.017]:       1  Emean = 618.668 keV	( 618.668 keV --> 618.668 keV)
  O15[2584.355]:       1  Emean =  817.36 keV	( 817.36 keV --> 817.36 keV)
  O15[2584.980]:       1  Emean = 2.64447 MeV	( 2.64447 MeV --> 2.64447 MeV)
   O15[262.050]:       1  Emean = 493.379 keV	( 493.379 keV --> 493.379 keV)
   O15[263.381]:       1  Emean = 4.12763 MeV	( 4.12763 MeV --> 4.12763 MeV)
   O15[264.109]:       1  Emean = 407.506 keV	( 407.506 keV --> 407.506 keV)
   O15[266.858]:       1  Emean =  882.19 keV	( 882.19 keV --> 882.19 keV)
   O15[268.226]:       1  Emean = 1.96746 MeV	( 1.96746 MeV --> 1.96746 MeV)
   O15[273.472]:       1  Emean = 1.68255 MeV	( 1.68255 MeV --> 1.68255 MeV)
   O15[274.422]:       1  Emean = 1.17309 MeV	( 1.17309 MeV --> 1.17309 MeV)
   O15[275.145]:       1  Emean = 2.03178 MeV	( 2.03178 MeV --> 2.03178 MeV)
   O15[278.319]:       1  Emean = 604.457 keV	( 604.457 keV --> 604.457 keV)
   O15[278.899]:       1  Emean = 3.92089 MeV	( 3.92089 MeV --> 3.92089 MeV)
   O15[279.844]:       1  Emean = 2.34365 MeV	( 2.34365 MeV --> 2.34365 MeV)
    O15[28.955]:       1  Emean = 2.30152 MeV	( 2.30152 MeV --> 2.30152 MeV)
   O15[281.502]:       1  Emean = 538.624 keV	( 538.624 keV --> 538.624 keV)
   O15[282.786]:       1  Emean = 382.065 keV	( 382.065 keV --> 382.065 keV)
   O15[283.565]:       1  Emean = 1.70934 MeV	( 1.70934 MeV --> 1.70934 MeV)
   O15[291.473]:       1  Emean = 2.17883 MeV	( 2.17883 MeV --> 2.17883 MeV)
   O15[297.330]:       1  Emean = 1.44231 MeV	( 1.44231 MeV --> 1.44231 MeV)
   O15[297.989]:       1  Emean = 4.53421 MeV	( 4.53421 MeV --> 4.53421 MeV)
     O15[3.420]:       1  Emean =  1.6746 MeV	( 1.6746 MeV --> 1.6746 MeV)
    O15[30.051]:       1  Emean = 222.823 keV	( 222.823 keV --> 222.823 keV)
   O15[303.258]:       1  Emean = 3.95873 MeV	( 3.95873 MeV --> 3.95873 MeV)
   O15[303.435]:       1  Emean = 802.759 keV	( 802.759 keV --> 802.759 keV)
   O15[303.996]:       1  Emean = 757.153 keV	( 757.153 keV --> 757.153 keV)
   O15[304.048]:       1  Emean = 1.06951 MeV	( 1.06951 MeV --> 1.06951 MeV)
   O15[308.259]:       1  Emean = 672.793 keV	( 672.793 keV --> 672.793 keV)
   O15[308.940]:       1  Emean = 3.87773 MeV	( 3.87773 MeV --> 3.87773 MeV)
    O15[31.212]:       1  Emean = 1.84457 MeV	( 1.84457 MeV --> 1.84457 MeV)
    O15[31.566]:       1  Emean = 4.27214 MeV	( 4.27214 MeV --> 4.27214 MeV)
   O15[310.649]:       1  Emean = 1.35072 MeV	( 1.35072 MeV --> 1.35072 MeV)
   O15[313.367]:       1  Emean = 5.48496 MeV	( 5.48496 MeV --> 5.48496 MeV)
   O15[314.364]:       1  Emean = 418.965 keV	( 418.965 keV --> 418.965 keV)
   O15[321.033]:       1  Emean = 949.036 keV	( 949.036 keV --> 949.036 keV)
   O15[322.007]:       1  Emean = 4.27175 MeV	( 4.27175 MeV --> 4.27175 MeV)
   O15[327.097]:       1  Emean =  137.64 keV	( 137.64 keV --> 137.64 keV)
   O15[327.286]:       1  Emean = 176.398 keV	( 176.398 keV --> 176.398 keV)
   O15[327.806]:       1  Emean = 4.45986 MeV	( 4.45986 MeV --> 4.45986 MeV)
   O15[330.182]:       1  Emean = 2.65925 MeV	( 2.65925 MeV --> 2.65925 MeV)
   O15[332.672]:       1  Emean = 1.97123 MeV	( 1.97123 MeV --> 1.97123 MeV)
   O15[334.965]:       1  Emean = 1.38389 MeV	( 1.38389 MeV --> 1.38389 MeV)
   O15[337.628]:       1  Emean =  1.0082 MeV	( 1.0082 MeV --> 1.0082 MeV)
   O15[338.051]:       1  Emean = 3.37007 MeV	( 3.37007 MeV --> 3.37007 MeV)
   O15[350.719]:       1  Emean =  1.2551 MeV	( 1.2551 MeV --> 1.2551 MeV)
   O15[355.426]:       1  Emean = 4.25436 MeV	( 4.25436 MeV --> 4.25436 MeV)
    O15[36.764]:       1  Emean = 4.65607 MeV	( 4.65607 MeV --> 4.65607 MeV)
   O15[363.543]:       1  Emean = 3.69455 MeV	( 3.69455 MeV --> 3.69455 MeV)
   O15[365.693]:       1  Emean = 3.07101 MeV	( 3.07101 MeV --> 3.07101 MeV)
   O15[366.207]:       1  Emean = 5.44767 MeV	( 5.44767 MeV --> 5.44767 MeV)
   O15[370.750]:       1  Emean = 4.55276 MeV	( 4.55276 MeV --> 4.55276 MeV)
   O15[373.063]:       1  Emean = 130.507 keV	( 130.507 keV --> 130.507 keV)
   O15[374.895]:       1  Emean =  5.3438 MeV	( 5.3438 MeV --> 5.3438 MeV)
   O15[375.321]:       1  Emean =  2.5369 MeV	( 2.5369 MeV --> 2.5369 MeV)
   O15[377.177]:       1  Emean = 766.327 keV	( 766.327 keV --> 766.327 keV)
   O15[379.588]:       1  Emean = 2.09911 MeV	( 2.09911 MeV --> 2.09911 MeV)
   O15[384.531]:       1  Emean = 3.88927 MeV	( 3.88927 MeV --> 3.88927 MeV)
   O15[388.765]:       1  Emean = 871.131 keV	( 871.131 keV --> 871.131 keV)
    O15[39.215]:       1  Emean = 4.35594 MeV	( 4.35594 MeV --> 4.35594 MeV)
   O15[390.329]:       1  Emean = 241.273 keV	( 241.273 keV --> 241.273 keV)
   O15[391.086]:       1  Emean = 461.349 keV	( 461.349 keV --> 461.349 keV)
   O15[392.392]:       1  Emean = 1.21548 MeV	( 1.21548 MeV --> 1.21548 MeV)
   O15[396.614]:       1  Emean = 1.03393 MeV	( 1.03393 MeV --> 1.03393 MeV)
     O15[4.566]:       1  Emean = 347.954 keV	( 347.954 keV --> 347.954 keV)
     O15[4.953]:       1  Emean =  1.9094 MeV	( 1.9094 MeV --> 1.9094 MeV)
   O15[412.960]:       1  Emean = 300.108 keV	( 300.108 keV --> 300.108 keV)
   O15[413.664]:       1  Emean = 377.246 keV	( 377.246 keV --> 377.246 keV)
    O15[42.365]:       1  Emean = 3.88959 MeV	( 3.88959 MeV --> 3.88959 MeV)
   O15[424.931]:       1  Emean = 1.54525 MeV	( 1.54525 MeV --> 1.54525 MeV)
   O15[426.387]:       1  Emean = 4.09301 MeV	( 4.09301 MeV --> 4.09301 MeV)
   O15[427.259]:       1  Emean = 679.853 keV	( 679.853 keV --> 679.853 keV)
   O15[431.043]:       1  Emean = 1.49197 MeV	( 1.49197 MeV --> 1.49197 MeV)
   O15[432.098]:       1  Emean = 1.38339 MeV	( 1.38339 MeV --> 1.38339 MeV)
   O15[434.408]:       1  Emean =  2.6904 MeV	( 2.6904 MeV --> 2.6904 MeV)
   O15[436.668]:       1  Emean = 475.221 keV	( 475.221 keV --> 475.221 keV)
   O15[437.511]:       1  Emean = 1.20992 MeV	( 1.20992 MeV --> 1.20992 MeV)
   O15[438.389]:       1  Emean = 1.01746 MeV	( 1.01746 MeV --> 1.01746 MeV)
   O15[442.412]:       1  Emean = 1.56166 MeV	( 1.56166 MeV --> 1.56166 MeV)
   O15[444.045]:       1  Emean = 5.54038 MeV	( 5.54038 MeV --> 5.54038 MeV)
   O15[446.467]:       1  Emean = 1.37369 MeV	( 1.37369 MeV --> 1.37369 MeV)
   O15[450.935]:       1  Emean = 1.78622 MeV	( 1.78622 MeV --> 1.78622 MeV)
   O15[451.385]:       1  Emean = 1.78289 MeV	( 1.78289 MeV --> 1.78289 MeV)
   O15[452.734]:       1  Emean = 992.245 keV	( 992.245 keV --> 992.245 keV)
   O15[460.778]:       1  Emean = 566.155 keV	( 566.155 keV --> 566.155 keV)
   O15[465.204]:       1  Emean = 3.50266 MeV	( 3.50266 MeV --> 3.50266 MeV)
   O15[473.022]:       1  Emean = 1.27167 MeV	( 1.27167 MeV --> 1.27167 MeV)
   O15[476.433]:       1  Emean = 790.536 keV	( 790.536 keV --> 790.536 keV)
   O15[477.278]:       1  Emean = 1.87422 MeV	( 1.87422 MeV --> 1.87422 MeV)
   O15[479.819]:       1  Emean = 2.40755 MeV	( 2.40755 MeV --> 2.40755 MeV)
   O15[482.566]:       1  Emean =  1.4921 MeV	( 1.4921 MeV --> 1.4921 MeV)
   O15[485.068]:       1  Emean = 1.85037 MeV	( 1.85037 MeV --> 1.85037 MeV)
   O15[488.253]:       1  Emean = 240.799 keV	( 240.799 keV --> 240.799 keV)
   O15[496.313]:       1  Emean = 2.90705 MeV	( 2.90705 MeV --> 2.90705 MeV)
   O15[502.879]:       1  Emean = 129.817 keV	( 129.817 keV --> 129.817 keV)
   O15[505.943]:       1  Emean = 928.771 keV	( 928.771 keV --> 928.771 keV)
   O15[508.157]:       1  Emean = 2.17608 MeV	( 2.17608 MeV --> 2.17608 MeV)
    O15[51.145]:       1  Emean = 4.79268 MeV	( 4.79268 MeV --> 4.79268 MeV)
    O15[51.736]:       1  Emean = 1.16788 MeV	( 1.16788 MeV --> 1.16788 MeV)
   O15[514.919]:       1  Emean = 3.07561 MeV	( 3.07561 MeV --> 3.07561 MeV)
   O15[516.194]:       1  Emean = 116.244 keV	( 116.244 keV --> 116.244 keV)
   O15[521.269]:       1  Emean = 80.3297 keV	( 80.3297 keV --> 80.3297 keV)
   O15[522.070]:       1  Emean = 99.9841 keV	( 99.9841 keV --> 99.9841 keV)
   O15[532.376]:       1  Emean = 169.133 keV	( 169.133 keV --> 169.133 keV)
   O15[535.863]:       1  Emean = 1.96489 MeV	( 1.96489 MeV --> 1.96489 MeV)
   O15[538.018]:       1  Emean = 2.12815 MeV	( 2.12815 MeV --> 2.12815 MeV)
   O15[539.030]:       1  Emean = 1.39162 MeV	( 1.39162 MeV --> 1.39162 MeV)
   O15[544.206]:       1  Emean = 3.71649 MeV	( 3.71649 MeV --> 3.71649 MeV)
   O15[546.558]:       1  Emean = 4.30291 MeV	( 4.30291 MeV --> 4.30291 MeV)
   O15[547.478]:       1  Emean = 1.51307 MeV	( 1.51307 MeV --> 1.51307 MeV)
   O15[554.021]:       1  Emean =   493.2 keV	( 493.2 keV --> 493.2 keV)
   O15[555.699]:       1  Emean = 2.17293 MeV	( 2.17293 MeV --> 2.17293 MeV)
    O15[56.558]:       1  Emean = 427.661 keV	( 427.661 keV --> 427.661 keV)
   O15[563.560]:       1  Emean = 2.45397 MeV	( 2.45397 MeV --> 2.45397 MeV)
   O15[563.969]:       1  Emean = 56.8533 keV	( 56.8533 keV --> 56.8533 keV)
   O15[563.990]:       1  Emean = 1.49875 MeV	( 1.49875 MeV --> 1.49875 MeV)
   O15[564.838]:       1  Emean = 4.22676 MeV	( 4.22676 MeV --> 4.22676 MeV)
   O15[564.936]:       1  Emean = 995.095 keV	( 995.095 keV --> 995.095 keV)
   O15[577.387]:       1  Emean = 242.249 keV	( 242.249 keV --> 242.249 keV)
   O15[577.473]:       1  Emean = 425.035 keV	( 425.035 keV --> 425.035 keV)
    O15[58.302]:       1  Emean = 3.81024 MeV	( 3.81024 MeV --> 3.81024 MeV)
   O15[582.564]:       1  Emean = 1.35381 MeV	( 1.35381 MeV --> 1.35381 MeV)
   O15[583.007]:       1  Emean = 2.85999 MeV	( 2.85999 MeV --> 2.85999 MeV)
   O15[585.069]:       1  Emean =  1.1655 MeV	( 1.1655 MeV --> 1.1655 MeV)
   O15[585.591]:       1  Emean =  1.0275 MeV	( 1.0275 MeV --> 1.0275 MeV)
   O15[588.935]:       1  Emean = 1.14212 MeV	( 1.14212 MeV --> 1.14212 MeV)
   O15[594.808]:       1  Emean = 2.16881 MeV	( 2.16881 MeV --> 2.16881 MeV)
   O15[599.004]:       1  Emean = 2.62976 MeV	( 2.62976 MeV --> 2.62976 MeV)
   O15[602.822]:       1  Emean = 3.82142 MeV	( 3.82142 MeV --> 3.82142 MeV)
   O15[603.803]:       1  Emean = 3.06433 MeV	( 3.06433 MeV --> 3.06433 MeV)
   O15[604.583]:       1  Emean = 1.96941 MeV	( 1.96941 MeV --> 1.96941 MeV)
   O15[604.791]:       1  Emean = 464.248 keV	( 464.248 keV --> 464.248 keV)
    O15[61.036]:       1  Emean = 402.926 keV	( 402.926 keV --> 402.926 keV)
    O15[61.825]:       1  Emean = 615.772 keV	( 615.772 keV --> 615.772 keV)
   O15[615.245]:       1  Emean = 2.57595 MeV	( 2.57595 MeV --> 2.57595 MeV)
   O15[616.036]:       1  Emean = 3.36945 MeV	( 3.36945 MeV --> 3.36945 MeV)
    O15[62.006]:       1  Emean = 51.8523 keV	( 51.8523 keV --> 51.8523 keV)
    O15[62.154]:       1  Emean = 2.22308 MeV	( 2.22308 MeV --> 2.22308 MeV)
    O15[62.846]:       1  Emean = 1.30728 MeV	( 1.30728 MeV --> 1.30728 MeV)
   O15[623.179]:       1  Emean = 991.514 keV	( 991.514 keV --> 991.514 keV)
   O15[625.379]:       1  Emean =  4.4768 MeV	( 4.4768 MeV --> 4.4768 MeV)
   O15[627.276]:       1  Emean = 724.261 keV	( 724.261 keV --> 724.261 keV)
   O15[640.485]:       1  Emean = 3.72792 MeV	( 3.72792 MeV --> 3.72792 MeV)
   O15[642.094]:       1  Emean = 987.255 keV	( 987.255 keV --> 987.255 keV)
   O15[643.362]:       1  Emean = 982.981 keV	( 982.981 keV --> 982.981 keV)
   O15[644.276]:       1  Emean = 2.17619 keV	( 2.17619 keV --> 2.17619 keV)
   O15[646.129]:       1  Emean = 2.87094 MeV	( 2.87094 MeV --> 2.87094 MeV)
   O15[650.055]:       1  Emean = 2.74077 MeV	( 2.74077 MeV --> 2.74077 MeV)
   O15[650.605]:       1  Emean = 799.668 keV	( 799.668 keV --> 799.668 keV)
   O15[651.194]:       1  Emean = 1.18886 MeV	( 1.18886 MeV --> 1.18886 MeV)
   O15[651.222]:       1  Emean =  4.7363 MeV	( 4.7363 MeV --> 4.7363 MeV)
   O15[657.695]:       1  Emean = 1.31828 MeV	( 1.31828 MeV --> 1.31828 MeV)
    O15[66.646]:       1  Emean =  1.5295 MeV	( 1.5295 MeV --> 1.5295 MeV)
   O15[660.856]:       1  Emean = 2.15512 MeV	( 2.15512 MeV --> 2.15512 MeV)
   O15[665.536]:       1  Emean = 2.61032 MeV	( 2.61032 MeV --> 2.61032 MeV)
   O15[667.037]:       1  Emean = 4.50496 MeV	( 4.50496 MeV --> 4.50496 MeV)
